"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 6.0025210443295935e-06, '281': -1.5189086920336673e-05, '872': -4.250164094724153e-06, '1783': 2.3364726650087458e-05, '2774': 1.0609724803974754e-05, '2654': 1.7579448850531327e-06, '81': 5.3703981010537401e-06, '1903': 1.1757506351721914e-05, '1983': 2.4352124647090311e-05, '1943': 1.2064450665524132e-05, 'sum': 0.0, '952': -2.828456069293775e-05, '1072': 2.6996100419446042e-06, '41': -4.7864098297922236e-06, '1': 6.5361198626066512e-06, '1112': 3.6198547796199195e-06, '1032': 1.9130836191930269e-06, '912': 1.5294179320335388e-05, '201': 7.1888299364792672e-06, '2814': 1.9344158078494826e-05, '992': 2.0972894210564461e-06, '2934': -9.0743169972771096e-06, '2854': 7.195790347300078e-06, '1152': -2.0693497438179818e-06, '121': 6.0009525010460305e-06, '1863': 1.1032643286805404e-05, '241': 7.8005618170688026e-07, '161': -8.2054420521384794e-07, '2694': 1.8948198933350413e-05, '2894': 2.1307680167649922e-05, '1823': -6.0465382902245775e-06, '2023': 2.9422244743296976e-05, '2063': 1.130007991665288e-05}"
"{'2734': 6.627112433696671e-05, '281': 7.4826203206940564e-05, '872': 7.1975350021348088e-05, '1783': 6.4760055885338563e-05, '2774': 6.3287060088469877e-05, '2654': 8.4619888142015848e-05, '81': 8.1594846235126032e-05, '1903': 6.9331231808534218e-05, '1983': 9.5166179726076337e-05, '1943': 6.8142793714078578e-05, 'sum': 0.0, '952': 5.3919618450513162e-05, '1072': 8.494584217791777e-05, '41': 5.8951452899900144e-05, '1': 6.2932154735508274e-05, '1112': 8.2075376954747625e-05, '1032': 5.5010671025725792e-05, '912': 7.606076010105004e-05, '201': 9.2012680609671391e-05, '2814': 6.9557111150376797e-05, '992': 8.0013944168680272e-05, '2934': 8.8023718266468838e-05, '2854': 8.2329201497585968e-05, '1152': 6.7793425971644588e-05, '121': 6.4550396189162176e-05, '1863': 6.916105751829881e-05, '241': 8.2237244136486979e-05, '161': 6.127601723803057e-05, '2694': 6.4947130855116104e-05, '2894': 6.0653542760303854e-05, '1823': 6.6957489627384755e-05, '2023': 7.0705963571450326e-05, '2063': 7.7953740474070383e-05}"
1,Y1,14
"{'2734': 0.018281921450244754, '281': 0.018363949107496363, '872': 0.016962584892385883, '1783': 0.016861722363453163, '2774': 0.018806823872421916, '2654': 0.017763220852142887, '81': 0.019286309221857471, '1903': 0.018526115013580573, '1983': 0.019172735022086846, '1943': 0.017810693794959469, 'sum': 0.0, '952': 0.019740023503178043, '1072': 0.019059462962966216, '41': 0.017751955280178471, '1': 0.013946369486419778, '1112': 0.019093955229771763, '1032': 0.016018995770106192, '912': 0.0197217342884917, '201': 0.018634691442313948, '2814': 0.018124869289366824, '992': 0.018140705988595362, '2934': 0.018650179924933535, '2854': 0.019383627627240985, '1152': 0.018971530230421769, '121': 0.017718818430837831, '1863': 0.020279405050371822, '241': 0.01966026778283872, '161': 0.016377303161119159, '2694': 0.02006109245121479, '2894': 0.018828125670552254, '1823': 0.018344950421076072, '2023': 0.02007941029181606, '2063': 0.018306743059503406}"
"{'2734': 9.1897064912799844e-05, '281': 7.0574574973692917e-05, '872': 6.0383643436479906e-05, '1783': 6.980275057684473e-05, '2774': 8.3844214584391088e-05, '2654': 7.6385202521232838e-05, '81': 6.2031985410752457e-05, '1903': 5.425608864108425e-05, '1983': 8.3470483449547131e-05, '1943': 5.1946260301091893e-05, 'sum': 0.0, '952': 8.4790817228141854e-05, '1072': 8.1450632901013635e-05, '41': 8.4015577200548128e-05, '1': 4.3795434271288502e-05, '1112': 7.9610391202685255e-05, '1032': 6.5278297530616241e-05, '912': 6.1209610623628446e-05, '201': 7.3222351480503473e-05, '2814': 8.3943835121716957e-05, '992': 7.3520391202873698e-05, '2934': 5.6778682998547961e-05, '2854': 6.925888011120041e-05, '1152': 7.389926681571784e-05, '121': 7.7615450205838072e-05, '1863': 7.2051537888730849e-05, '241': 8.419026571949047e-05, '161': 8.384195623652708e-05, '2694': 6.9661186859265904e-05, '2894': 8.6253666794791422e-05, '1823': 6.2716366749495479e-05, '2023': 6.4852155724823019e-05, '2063': 6.3181928423551787e-05}"
1,Y1,15
"{'2734': 0.014255213178694248, '281': 0.014589301869273185, '872': 0.013190228864550591, '1783': 0.013380368612706662, '2774': 0.014834847673773766, '2654': 0.013806852325797082, '81': 0.015016277134418488, '1903': 0.014649731479585171, '1983': 0.015225990302860736, '1943': 0.013964840583503247, 'sum': 0.0, '952': 0.015463037975132465, '1072': 0.014981717988848686, '41': 0.014107388537377119, '1': 0.011906357388943434, '1112': 0.015049961581826209, '1032': 0.012646144162863493, '912': 0.01546319704502821, '201': 0.014709824044257403, '2814': 0.014126313477754593, '992': 0.014232054445892572, '2934': 0.014620001055300235, '2854': 0.015093982033431531, '1152': 0.015084557887166738, '121': 0.014128546603024006, '1863': 0.015813657827675343, '241': 0.015449197310954333, '161': 0.012654442060738801, '2694': 0.015622440353035926, '2894': 0.014903679303824902, '1823': 0.014559857733547687, '2023': 0.015779893659055234, '2063': 0.014381779730319977}"
"{'2734': 5.5404729476333167e-05, '281': 7.3953817161171006e-05, '872': 5.6176263437940982e-05, '1783': 6.3964038354653857e-05, '2774': 6.0701192188760254e-05, '2654': 7.1778810784763576e-05, '81': 6.3175750053261976e-05, '1903': 8.1009006369353392e-05, '1983': 6.7645787513142663e-05, '1943': 7.1690557108148106e-05, 'sum': 0.0, '952': 7.496095663961701e-05, '1072': 5.8618161971593263e-05, '41': 4.788596451027462e-05, '1': 2.7961494338255913e-05, '1112': 5.1380710086455367e-05, '1032': 6.0392956407850032e-05, '912': 6.1022099705666655e-05, '201': 7.6600946824869706e-05, '2814': 5.5121072540014702e-05, '992': 6.4186255554097576e-05, '2934': 7.7349241325889686e-05, '2854': 5.6167729315927792e-05, '1152': 6.1510591800566816e-05, '121': 7.3775535184157073e-05, '1863': 7.3240112585784008e-05, '241': 6.1256958820128774e-05, '161': 7.4895418776328712e-05, '2694': 7.5895082955025137e-05, '2894': 6.0106139097332133e-05, '1823': 4.8119639339812569e-05, '2023': 6.0438818528170251e-05, '2063': 7.2651268382675682e-05}"
1,Y1,16
"{'2734': 0.009566569235175848, '281': 0.0097163681872189048, '872': 0.0088043067604303363, '1783': 0.008653654903173446, '2774': 0.0097498561255633838, '2654': 0.0089507807977497571, '81': 0.010098758898675442, '1903': 0.0096921580843627453, '1983': 0.0099070791155099862, '1943': 0.0089798249304294583, 'sum': 0.0, '952': 0.010292204469442368, '1072': 0.0098233317025005814, '41': 0.0095836480148136609, '1': 0.0088887001387774941, '1112': 0.0099233364686369899, '1032': 0.0083029574714601033, '912': 0.010169626493006945, '201': 0.0096580225042998784, '2814': 0.0091504886746406559, '992': 0.0092562501318752769, '2934': 0.0097426814958453175, '2854': 0.010022947564721107, '1152': 0.01008244464173913, '121': 0.0093005048111081123, '1863': 0.010332877375185489, '241': 0.0099999247118830684, '161': 0.008284717611968518, '2694': 0.010378933977335691, '2894': 0.0096649531275033954, '1823': 0.0095825782977044579, '2023': 0.01039217710494995, '2063': 0.0095143134705722339}"
"{'2734': 4.3421991701345646e-05, '281': 6.8955335349871712e-05, '872': 5.2772211624840138e-05, '1783': 5.023607460841819e-05, '2774': 4.0909611834687112e-05, '2654': 3.9693748772956413e-05, '81': 7.4967352370982615e-05, '1903': 3.8198017203037127e-05, '1983': 5.45173808279789e-05, '1943': 5.1410002654391176e-05, 'sum': 0.0, '952': 7.9225086192671559e-05, '1072': 4.07586930424921e-05, '41': 4.8633620409022645e-05, '1': 4.1776577819753682e-05, '1112': 5.474539246467429e-05, '1032': 4.9465194787993381e-05, '912': 5.2558973837355544e-05, '201': 6.4304842579749325e-05, '2814': 5.4353083835582654e-05, '992': 5.3427485855791616e-05, '2934': 4.7740954757314916e-05, '2854': 6.8359225621200136e-05, '1152': 4.845569343049538e-05, '121': 6.263341288631293e-05, '1863': 4.5735457895837615e-05, '241': 4.3550562459337692e-05, '161': 3.8069504575268792e-05, '2694': 5.0633023436859137e-05, '2894': 5.0947267386152355e-05, '1823': 5.191948549111745e-05, '2023': 5.4136187277887356e-05, '2063': 4.1254938989025005e-05}"
1,Y1,17
"{'2734': 0.0052298187278211113, '281': 0.0053703188896179199, '872': 0.0048005697783082722, '1783': 0.0046950255520641802, '2774': 0.0053471772931516174, '2654': 0.0049576546996831896, '81': 0.0055158725939691063, '1903': 0.0053179251961410047, '1983': 0.0054942755959928036, '1943': 0.0048367535695433613, 'sum': 0.0, '952': 0.0057172793429344894, '1072': 0.005376484477892518, '41': 0.0052984401583671568, '1': 0.0061117961071431633, '1112': 0.0054634280037134889, '1032': 0.0045482181478291748, '912': 0.0055994543712586161, '201': 0.0053675105795264241, '2814': 0.0049944762140512466, '992': 0.005246625887230039, '2934': 0.0052901141345500944, '2854': 0.0054415548220276833, '1152': 0.0056014943402260542, '121': 0.005069821979850531, '1863': 0.0056199430488049987, '241': 0.0055167258717119692, '161': 0.0045775174163281921, '2694': 0.005577862169593573, '2894': 0.0052447931841015814, '1823': 0.0053687938489019871, '2023': 0.0057192061096429823, '2063': 0.0052373245358467106}"
"{'2734': 3.9899965124832733e-05, '281': 3.6647875441927755e-05, '872': 4.4530296106526928e-05, '1783': 3.4765783084844856e-05, '2774': 3.8943201120291133e-05, '2654': 4.2430320022554855e-05, '81': 5.1272599860773528e-05, '1903': 4.983786014311881e-05, '1983': 4.1595109455456367e-05, '1943': 4.4523022293410411e-05, 'sum': 0.0, '952': 4.1538143282134246e-05, '1072': 3.6725668534644281e-05, '41': 3.6930624345676654e-05, '1': 4.5607055646720459e-05, '1112': 4.7358720678260879e-05, '1032': 3.8209677985785128e-05, '912': 3.7596723461115719e-05, '201': 5.3315952552462913e-05, '2814': 3.5400803756950983e-05, '992': 4.5350707851228713e-05, '2934': 4.4305438245141989e-05, '2854': 4.4168208006408208e-05, '1152': 3.3816723560592839e-05, '121': 3.6503705677045897e-05, '1863': 3.4640909079375288e-05, '241': 2.9575960720228801e-05, '161': 4.0840277612379152e-05, '2694': 4.0340230279079378e-05, '2894': 3.9552207094407266e-05, '1823': 3.4739336841402197e-05, '2023': 3.8101417367455633e-05, '2063': 3.6255159579147874e-05}"
1,Y1,18
"{'2734': 0.0023612779565155505, '281': 0.0025038189254701138, '872': 0.0021852634381502867, '1783': 0.0021467260085046291, '2774': 0.0024620457552373409, '2654': 0.0022258713841438295, '81': 0.0026162759400904178, '1903': 0.0025092246010899543, '1983': 0.0025553511455655097, '1943': 0.0021669836714863777, 'sum': 0.0, '952': 0.0026364806573837994, '1072': 0.0024642684031277893, '41': 0.0025500457733869551, '1': 0.0037204424850642683, '1112': 0.0025109353009611368, '1032': 0.0020548169966787102, '912': 0.002593205077573657, '201': 0.0024938410148024558, '2814': 0.002253451757133007, '992': 0.0023929036688059568, '2934': 0.002427206002175808, '2854': 0.0024503088556230069, '1152': 0.0026330314110964538, '121': 0.0024289462715387346, '1863': 0.0025403290987014771, '241': 0.0024483454413712024, '161': 0.0020800439640879633, '2694': 0.0025308882817626, '2894': 0.0024289969354867936, '1823': 0.0025094632059335709, '2023': 0.0026397827081382275, '2063': 0.0023714497685432432}"
"{'2734': 2.7023191600655621e-05, '281': 2.2153482152860287e-05, '872': 2.5236842047325432e-05, '1783': 3.1955187333412056e-05, '2774': 2.6880247339924716e-05, '2654': 3.7020353830623432e-05, '81': 3.2559080366596249e-05, '1903': 2.3630799289593173e-05, '1983': 2.4571885111775193e-05, '1943': 2.6475102965645518e-05, 'sum': 0.0, '952': 2.2180340382216656e-05, '1072': 3.0791372595496222e-05, '41': 3.0622830510143844e-05, '1': 3.2989178463665435e-05, '1112': 3.4606213879709808e-05, '1032': 2.5607977191040312e-05, '912': 2.273836006850444e-05, '201': 2.5557036203357111e-05, '2814': 2.7760968899313894e-05, '992': 2.2300202684745747e-05, '2934': 3.8806488523137498e-05, '2854': 2.5446274238191007e-05, '1152': 3.3296590162696742e-05, '121': 2.2808365437926694e-05, '1863': 2.3599112245652618e-05, '241': 3.0504151203421187e-05, '161': 2.8452850918627912e-05, '2694': 3.7957449855521509e-05, '2894': 2.6757951647926353e-05, '1823': 3.1340422223569416e-05, '2023': 2.8566039390823567e-05, '2063': 3.0942903055756635e-05}"
1,Y1,19
"{'2734': 0.00094507560133934017, '281': 0.0010074551217257976, '872': 0.00087553998455405237, '1783': 0.00085495850071310993, '2774': 0.00095456037670373919, '2654': 0.00087250806391239168, '81': 0.0010470162145793439, '1903': 0.0010106859728693963, '1983': 0.0010277585126459599, '1943': 0.00084595559164881708, 'sum': 0.0, '952': 0.001071358658373356, '1072': 0.0010006560012698173, '41': 0.0010796625167131424, '1': 0.0019303588196635246, '1112': 0.0010086096823215484, '1032': 0.00083074886351823811, '912': 0.0010589379817247391, '201': 0.00098924832418560986, '2814': 0.0008860890753567219, '992': 0.00095637366175651552, '2934': 0.00095533942803740504, '2854': 0.00098663978278636924, '1152': 0.0010780086740851402, '121': 0.0009701408445835114, '1863': 0.00099440794438123694, '241': 0.00098827863112092027, '161': 0.00077976947650313375, '2694': 0.00099454559385776515, '2894': 0.00095146084204316144, '1823': 0.0010161223821341992, '2023': 0.0010339426808059216, '2063': 0.00098393745720386509}"
"{'2734': 1.8379262424813567e-05, '281': 2.1942603890911067e-05, '872': 1.8036150948063671e-05, '1783': 1.5559154543655503e-05, '2774': 1.6958694326338302e-05, '2654': 1.9974378812926332e-05, '81': 1.7576624580829672e-05, '1903': 2.1488004846991337e-05, '1983': 1.8319295774780063e-05, '1943': 1.9893870204519538e-05, 'sum': 0.0, '952': 1.7520281813033885e-05, '1072': 2.0030513624725775e-05, '41': 2.3005435415206261e-05, '1': 2.8550272023886089e-05, '1112': 2.1718408682443035e-05, '1032': 1.6057543789939641e-05, '912': 1.666260843990978e-05, '201': 1.8078259685103643e-05, '2814': 2.2062536834577812e-05, '992': 2.0008274266346713e-05, '2934': 1.7536136784841293e-05, '2854': 1.477273529847878e-05, '1152': 1.6735143226989091e-05, '121': 2.0628402100977077e-05, '1863': 1.4149708344832632e-05, '241': 1.8579999100542484e-05, '161': 1.4144043929264218e-05, '2694': 1.9905513282192245e-05, '2894': 1.9388387719469243e-05, '1823': 1.9442574778469592e-05, '2023': 1.5960858460979057e-05, '2063': 1.4576950641999086e-05}"
1,Y1,20
"{'2734': 0.00032291039824485781, '281': 0.00035388432443141939, '872': 0.00031355228275060655, '1783': 0.00031642457470297812, '2774': 0.00037275124341249464, '2654': 0.00031594233587384224, '81': 0.0003998837433755398, '1903': 0.00037560211494565011, '1983': 0.00037845801562070848, '1943': 0.00033685173839330672, 'sum': 0.0, '952': 0.00038797450251877309, '1072': 0.00035305516794323919, '41': 0.00041953176259994506, '1': 0.00094225155189633372, '1112': 0.00035591647028923037, '1032': 0.00032353526912629602, '912': 0.0003983760718256235, '201': 0.00035986183211207391, '2814': 0.00033049825578927993, '992': 0.00031983689405024052, '2934': 0.00035780854523181915, '2854': 0.00035797283053398134, '1152': 0.00040326165035367014, '121': 0.00034894077107310294, '1863': 0.00036702314391732214, '241': 0.00034366305917501452, '161': 0.00030782697722315789, '2694': 0.00037580356001853943, '2894': 0.00035230293869972231, '1823': 0.00036585200577974317, '2023': 0.00038516130298376082, '2063': 0.0003506815992295742}"
"{'2734': 1.1341013917937683e-05, '281': 1.2952819435398622e-05, '872': 1.3739680033188828e-05, '1783': 1.1084139870815714e-05, '2774': 1.2158144148453237e-05, '2654': 1.6072705381434562e-05, '81': 1.3888329729868377e-05, '1903': 1.4587517293070935e-05, '1983': 1.5853082345709768e-05, '1943': 1.3409992427528498e-05, 'sum': 0.0, '952': 1.6290751800651882e-05, '1072': 1.4974386722824903e-05, '41': 1.4985744153447423e-05, '1': 2.2062978665321729e-05, '1112': 1.2272070296856397e-05, '1032': 1.1672641784767329e-05, '912': 1.4937379807302834e-05, '201': 1.2820563233155503e-05, '2814': 1.5177350069888464e-05, '992': 1.4289351810304286e-05, '2934': 1.3917508243043548e-05, '2854': 9.2663364668473282e-06, '1152': 1.4992452174858325e-05, '121': 1.3717476402074246e-05, '1863': 1.5441646458118539e-05, '241': 1.1695558920317501e-05, '161': 1.5413372130265824e-05, '2694': 1.2868543321342235e-05, '2894': 1.1245490407477243e-05, '1823': 1.1979869726135598e-05, '2023': 1.5415288423375421e-05, '2063': 1.385189459472288e-05}"
1,Y1,21
"{'2734': 0.00013724081218242646, '281': 0.00014711394906044006, '872': 0.00011950251646339894, '1783': 0.00010823160409927368, '2774': 0.00012476202100515367, '2654': 9.2492066323757177e-05, '81': 0.00011951746419072151, '1903': 0.00011389618739485741, '1983': 0.00013155722990632057, '1943': 0.00010862387716770172, 'sum': 0.0, '952': 0.00012874356471002102, '1072': 0.00012928415089845656, '41': 0.00013103205710649491, '1': 0.00040661916136741638, '1112': 0.00013699922710657119, '1032': 0.00010656272061169148, '912': 0.00014547216705977916, '201': 0.00012641139328479768, '2814': 0.00013033105060458183, '992': 0.0001419271808117628, '2934': 0.0001215456984937191, '2854': 0.00013619149103760719, '1152': 0.00013371924869716169, '121': 0.00011242246255278587, '1863': 0.00013772509992122651, '241': 0.00013946248218417169, '161': 9.6933916211128235e-05, '2694': 0.00012187426909804344, '2894': 0.00012210747227072715, '1823': 0.00012423433363437653, '2023': 0.00013724295422434807, '2063': 0.00010249326005578041}"
"{'2734': 1.222975355276544e-05, '281': 1.0181179058687729e-05, '872': 1.2036172293370226e-05, '1783': 1.4477615057579714e-05, '2774': 1.1936066187825192e-05, '2654': 1.4520187774251063e-05, '81': 1.2033821479894704e-05, '1903': 1.1622641727376431e-05, '1983': 1.196403745990226e-05, '1943': 1.1125933766709753e-05, 'sum': 0.0, '952': 9.037705214862584e-06, '1072': 1.0364633924108327e-05, '41': 9.7830431971178418e-06, '1': 1.7166091083911685e-05, '1112': 1.108913223063909e-05, '1032': 1.5069567305157211e-05, '912': 8.2221269053434931e-06, '201': 9.3169763076989687e-06, '2814': 1.2045929807231371e-05, '992': 1.0375021123394725e-05, '2934': 1.2981329089924248e-05, '2854': 1.3107377803482562e-05, '1152': 1.3295965313115775e-05, '121': 1.315128902102047e-05, '1863': 1.2041181644840983e-05, '241': 1.2606637166096415e-05, '161': 1.2894757227975668e-05, '2694': 1.0211492184617555e-05, '2894': 1.2552798225659453e-05, '1823': 1.3127261853330131e-05, '2023': 1.0142832855368037e-05, '2063': 1.152699167512651e-05}"
1,Y1,22
"{'2734': 3.3366804321606956e-05, '281': 1.8730863100952571e-05, '872': 4.0520706938372721e-05, '1783': 5.6101630131403603e-05, '2774': 4.3328644500838389e-05, '2654': 2.8038604391945733e-05, '81': 5.2437186241149902e-05, '1903': 2.1936164961920844e-05, '1983': 6.384982003106011e-05, '1943': 2.5657005608081818e-05, 'sum': 0.0, '952': 4.9416958871814939e-05, '1072': 4.37706605427795e-05, '41': 4.6308152377605438e-05, '1': 0.00017461077206664614, '1112': 4.6096379972166484e-05, '1032': 3.2613623059458201e-05, '912': 4.5978567666477626e-05, '201': 3.920185069243113e-05, '2814': 2.898089587688446e-05, '992': 3.8413020471731819e-05, '2934': 4.5041864116986595e-05, '2854': 2.6013288233015272e-05, '1152': 5.1065451569027369e-05, '121': 4.7273830407195623e-05, '1863': 4.1123790045579277e-05, '241': 4.9670226871967316e-05, '161': 3.3549653987089791e-05, '2694': 5.8606991337405314e-05, '2894': 3.7970849209361608e-05, '1823': 5.8933678600523206e-05, '2023': 4.2984055148230662e-05, '2063': 3.7261698808934954e-05}"
"{'2734': 1.0909204486491899e-05, '281': 8.9792740016726506e-06, '872': 8.4455126391069825e-06, '1783': 1.0050733085814109e-05, '2774': 1.2130196696367001e-05, '2654': 7.504192189613232e-06, '81': 1.1628992460746284e-05, '1903': 1.2419488845485502e-05, '1983': 1.0073178184236549e-05, '1943': 1.2499933547327299e-05, 'sum': 0.0, '952': 1.0248450013730924e-05, '1072': 1.2701987715600423e-05, '41': 7.7245330890515407e-06, '1': 1.145911720539646e-05, '1112': 8.9908804766010576e-06, '1032': 1.0168258919410289e-05, '912': 7.6723808189278518e-06, '201': 1.0602981688964276e-05, '2814': 9.9421558214857776e-06, '992': 9.200445009727737e-06, '2934': 1.2125160060798725e-05, '2854': 1.3269063090517022e-05, '1152': 9.1586969961517932e-06, '121': 8.8899674844196174e-06, '1863': 1.1219931332590244e-05, '241': 9.6936930136603164e-06, '161': 1.1996297025996523e-05, '2694': 9.0434102351734203e-06, '2894': 1.0634447753395337e-05, '1823': 1.2730922081530862e-05, '2023': 1.024202987864584e-05, '2063': 1.4139597142749479e-05}"
1,Y1,23
"{'2734': 2.9633619955607822e-05, '281': 2.4653971195220947e-05, '872': 1.6875609400726499e-05, '1783': 9.2154812245141886e-06, '2774': 1.3514909715879531e-05, '2654': 5.7586779197057085e-06, '81': 2.8489246254875545e-05, '1903': 2.4254123369852703e-05, '1983': 1.0653443279720487e-05, '1943': 2.2134610584803989e-05, 'sum': 0.0, '952': 1.7142987677029202e-05, '1072': 1.869244234902518e-05, '41': 2.1520026382945833e-05, '1': 4.7534970300538202e-05, '1112': 1.402939891531354e-05, '1032': -1.9631392899013701e-06, '912': 2.1533552734624772e-05, '201': 1.1978582257316226e-06, '2814': 3.4190536964507333e-05, '992': 1.0350364304724194e-05, '2934': 1.7754201378141132e-05, '2854': 2.6111003188859849e-05, '1152': 3.459907713390532e-05, '121': 1.6120306792713346e-05, '1863': 7.6310797816231129e-06, '241': 2.3901994739259991e-05, '161': 1.8113425799778531e-05, '2694': 1.9520343769164312e-05, '2894': 1.3711906614757719e-05, '1823': 1.3277910294986906e-05, '2023': 1.0406509751365298e-05, '2063': 1.2266848768506731e-06}"
"{'2734': 1.0840768350034734e-05, '281': 9.1700537268072137e-06, '872': 7.5489966941007801e-06, '1783': 1.3304176967993618e-05, '2774': 9.4451065190818124e-06, '2654': 6.0211223423116918e-06, '81': 7.673711680055456e-06, '1903': 7.0046895270787748e-06, '1983': 8.3517822847643311e-06, '1943': 9.9794486109074404e-06, 'sum': 0.0, '952': 9.0997286063677513e-06, '1072': 7.0015832903620881e-06, '41': 9.420679700017215e-06, '1': 1.1823468453903908e-05, '1112': 7.8686553721916133e-06, '1032': 9.9477656121515656e-06, '912': 5.2182495945872788e-06, '201': 1.0553727440534371e-05, '2814': 1.0288319593281568e-05, '992': 7.7222398260099033e-06, '2934': 9.9403022710800614e-06, '2854': 6.6180307068685503e-06, '1152': 8.4292532834502285e-06, '121': 7.265140670303954e-06, '1863': 1.3259313417020465e-05, '241': 5.8325646296274932e-06, '161': 1.0728455629244187e-05, '2694': 8.0057619128398234e-06, '2894': 1.0330758432968753e-05, '1823': 1.1290170842858388e-05, '2023': 9.4912064719556295e-06, '2063': 9.4939483017859742e-06}"
1,Y1,24
"{'2734': 1.7725676298141479e-05, '281': 3.2596290111541748e-07, '872': -4.1491817682981488e-06, '1783': 8.7669119238853451e-06, '2774': -8.1378035247325894e-06, '2654': 2.0873360335826872e-05, '81': 1.2274831533432007e-05, '1903': -5.2805989980697632e-06, '1983': 1.3328902423381805e-05, '1943': 1.9783154129981995e-05, 'sum': 0.0, '952': 6.925640627741814e-06, '1072': 1.309872604906559e-05, '41': 7.1934424340724942e-06, '1': 1.3286713510751724e-05, '1112': 7.057981565594673e-06, '1032': -4.8221088945865629e-06, '912': 1.1371215805411339e-05, '201': 1.2354180216789246e-05, '2814': 1.8812157213687898e-05, '992': 8.1654638051986698e-06, '2934': -1.1963769793510436e-06, '2854': 1.2564752250909805e-05, '1152': 1.271720975637436e-07, '121': 1.4373287558555604e-05, '1863': -7.129274308681488e-07, '241': 8.8835135102272037e-06, '161': 4.2524188756942749e-06, '2694': 1.343386247754097e-05, '2894': 1.660771667957306e-05, '1823': 1.3583619147539138e-05, '2023': 4.1568651795387265e-06, '2063': 8.2954764366149909e-06}"
"{'2734': 1.1258632044322595e-05, '281': 9.9692507161798479e-06, '872': 9.0000006348924447e-06, '1783': 9.7797322439238181e-06, '2774': 7.3438255514621513e-06, '2654': 1.1628668444739845e-05, '81': 9.8239230554548088e-06, '1903': 1.2792932449161294e-05, '1983': 1.1300360357843909e-05, '1943': 9.0208735675866659e-06, 'sum': 0.0, '952': 7.6558006862690488e-06, '1072': 1.0319330231582896e-05, '41': 1.0085948265046273e-05, '1': 1.1936400225544692e-05, '1112': 8.8536973885784056e-06, '1032': 5.5780904860042237e-06, '912': 1.0124922784546318e-05, '201': 7.8531530103956059e-06, '2814': 9.0302239593938887e-06, '992': 9.8488282497450281e-06, '2934': 9.0218378148385939e-06, '2854': 9.136217909173582e-06, '1152': 7.9518637354383534e-06, '121': 7.883728155186411e-06, '1863': 7.3318890980073752e-06, '241': 7.1945568417614447e-06, '161': 9.1654808984208582e-06, '2694': 1.0833805981927567e-05, '2894': 1.1813522194826451e-05, '1823': 1.0120679926473071e-05, '2023': 8.0096475470022092e-06, '2063': 1.5585902035929638e-05}"
1,Y1,25
"{'2734': 7.2281415525235632e-06, '281': 5.6273450976923892e-06, '872': -1.1861177259369901e-05, '1783': 4.897580335014745e-06, '2774': 1.5488678687497188e-05, '2654': 1.570072613264385e-05, '81': 5.8171388350035018e-06, '1903': 2.4241052175823013e-05, '1983': -3.9766493596528703e-06, '1943': 4.9535577234468958e-06, 'sum': 0.0, '952': -8.7040427484010393e-06, '1072': -1.0472379232707776e-05, '41': -3.6649994159999645e-06, '1': -4.3066316529324177e-06, '1112': -1.3358596908418757e-06, '1032': -2.1392479538917542e-06, '912': 1.0918286678038145e-05, '201': -9.0366719584715987e-06, '2814': 6.976978559243052e-06, '992': -6.8802190454382643e-06, '2934': 2.1856670316896941e-06, '2854': -3.3082538529446252e-06, '1152': 1.0003580858832911e-05, '121': 2.4090864156421864e-06, '1863': 8.6404187114615196e-06, '241': -1.245041034723583e-05, '161': 9.5317434323461431e-06, '2694': 5.9621310547778484e-06, '2894': 1.2777941791634811e-05, '1823': 1.0274742778978849e-05, '2023': 3.2965878122731259e-06, '2063': -7.9422208823655778e-06}"
"{'2734': 9.6793450241555657e-06, '281': 9.5601385092118666e-06, '872': 9.5623987068032205e-06, '1783': 1.250768126413764e-05, '2774': 8.8951179135689849e-06, '2654': 8.5929817272020852e-06, '81': 5.5449940798641918e-06, '1903': 1.3908402404104231e-05, '1983': 1.1495599303284219e-05, '1943': 1.3615097702054388e-05, 'sum': 0.0, '952': 8.2506628789769482e-06, '1072': 7.812101037281854e-06, '41': 8.2355609973316526e-06, '1': 1.2170587482976553e-05, '1112': 7.4626502811718029e-06, '1032': 1.3122721232708234e-05, '912': 9.808881313945352e-06, '201': 1.0453104550602003e-05, '2814': 8.5972297878734055e-06, '992': 8.6283529218814971e-06, '2934': 1.0490948412068579e-05, '2854': 7.274803303710343e-06, '1152': 1.0088308174349459e-05, '121': 8.8518557760634881e-06, '1863': 1.427886753652117e-05, '241': 8.1835642428297759e-06, '161': 8.2483670882784821e-06, '2694': 9.86067823751555e-06, '2894': 1.0815081032307138e-05, '1823': 1.0459644703736639e-05, '2023': 9.2970357949900131e-06, '2063': 1.4001955067401389e-05}"
Scan_2
2,X1,1
