"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 4.2967557815915594e-05, '281': 5.051672863151978e-05, '872': 6.0913719280774039e-05, '1783': 4.7065033489407324e-05, '2774': 5.9325223404996148e-05, '2654': 4.9587624701541816e-05, '81': 7.2577787462304246e-05, '1903': 7.0038756976988005e-05, '1983': 6.6156876018469185e-05, '1943': 5.0146480037793394e-05, 'sum': 0.0002900979950015092, '952': 4.9676350565091459e-05, '1072': 6.9223470557803956e-05, '41': 4.1873069573202976e-05, '1': 5.0165726667960693e-05, '1112': 4.234336712061237e-05, '1032': 4.6908994129792483e-05, '912': 6.4417724242324631e-05, '201': 3.9486170769024858e-05, '2814': 4.7253740108102438e-05, '992': 6.2699543691088113e-05, '2934': 5.0007611941219923e-05, '2854': 5.0297750270219727e-05, '1152': 4.5994433048697061e-05, '121': 4.4542300655676192e-05, '1863': 5.3717267925126191e-05, '241': 4.7793096371558596e-05, '161': 4.3613144713272734e-05, '2694': 5.7395472161428284e-05, '2894': 4.8920239560163413e-05, '1823': 4.8787105350421013e-05, '2023': 5.457166155751127e-05, '2063': 5.0243387040229144e-05}"
1,Y1,14
"{'2734': 0.0015805886709131301, '281': 0.001589750818675384, '872': 0.001381911343196407, '1783': 0.001383447810076177, '2774': 0.0016600541363004594, '2654': 0.0014705659705214202, '81': 0.0016493678383994847, '1903': 0.0015286237932741642, '1983': 0.0016371164238080382, '1943': 0.0014843003940768541, 'sum': 0.050441304408013823, '952': 0.0016463182226289063, '1072': 0.0016753491479903459, '41': 0.0016065637057181448, '1': 0.001204672412131913, '1112': 0.0016600703878793866, '1032': 0.0013972028740681709, '912': 0.0017013169708661735, '201': 0.0016279588628094644, '2814': 0.0015530710516031832, '992': 0.0015148684382438661, '2934': 0.00158975082449615, '2854': 0.0016462982224766166, '1152': 0.0017074384144507349, '121': 0.001485818380024284, '1863': 0.0017028368369210512, '241': 0.0017181278264615685, '161': 0.0014476157783064991, '2694': 0.0017548409698065371, '2894': 0.0016111581295263021, '1823': 0.0015561279433313757, '2023': 0.0017318986705504359, '2063': 0.0015362730249762536}"
"{'2734': 5.3084316533775159e-05, '281': 5.8137346866533498e-05, '872': 4.1412533021637024e-05, '1783': 5.2285013795722328e-05, '2774': 4.2960671813163045e-05, '2654': 6.1495723990837787e-05, '81': 5.4275821572875667e-05, '1903': 6.0660771001448143e-05, '1983': 4.7269642366413301e-05, '1943': 4.8042508016074396e-05, 'sum': 0.00028400134038475758, '952': 7.3518260542678384e-05, '1072': 5.5938667282534111e-05, '41': 5.1887664744623597e-05, '1': 3.6924959768529003e-05, '1112': 5.4963177647425093e-05, '1032': 5.7594606680959137e-05, '912': 4.6578898601123857e-05, '201': 3.6174397483623547e-05, '2814': 6.0326784996337713e-05, '992': 5.2119523732291287e-05, '2934': 5.4112800167002569e-05, '2854': 5.0951862649935711e-05, '1152': 5.7697778677733424e-05, '121': 3.4372008500739882e-05, '1863': 4.6462111687385011e-05, '241': 4.959097024830461e-05, '161': 4.2558922731322823e-05, '2694': 6.9235046030164811e-05, '2894': 5.6361716555407964e-05, '1823': 5.0637506704984669e-05, '2023': 5.3001735988074796e-05, '2063': 6.4501567440271892e-05}"
1,Y1,15
"{'2734': 0.001230646247859113, '281': 0.0013024540938204154, '872': 0.0011542614869540558, '1783': 0.0011160836991621181, '2774': 0.0012428830523276702, '2654': 0.0012764869665261359, '81': 0.0012825974583392963, '1903': 0.0012459248071536421, '1983': 0.0013177375163650139, '1943': 0.0011787233146606014, 'sum': 0.040398577228188515, '952': 0.0014674890902824701, '1072': 0.0013574629498180001, '41': 0.0012046677322359756, '1': 0.0010442795028211549, '1112': 0.0013498145504854619, '1032': 0.0010794214904308319, '912': 0.0013727417914196848, '201': 0.0012978763261344284, '2814': 0.0012077310733729974, '992': 0.0012749592628097163, '2934': 0.0012550945481052621, '2854': 0.0012994199845707045, '1152': 0.0013024517567828298, '121': 0.0012046877236571163, '1863': 0.0013208040036261082, '241': 0.001362049116869457, '161': 0.001045825585606508, '2694': 0.0014919329900294543, '2894': 0.0012993986980291083, '1823': 0.0012810771586373448, '2023': 0.0013238596759038046, '2063': 0.0012077336810762062}"
"{'2734': 4.1948720288323837e-05, '281': 4.1194971644997438e-05, '872': 4.8390497259399499e-05, '1783': 5.0807631352908704e-05, '2774': 5.8623381839783111e-05, '2654': 5.5005355452279833e-05, '81': 4.8162516290232603e-05, '1903': 4.1391455014033779e-05, '1983': 5.3772661606742983e-05, '1943': 5.7992711015535297e-05, 'sum': 0.00022397543729600031, '952': 5.775678975166447e-05, '1072': 3.1237245621030628e-05, '41': 3.8549788889870163e-05, '1': 4.2897928001481797e-05, '1112': 3.9069266677632371e-05, '1032': 5.6822358546206619e-05, '912': 4.5025861419934478e-05, '201': 4.4480865812923304e-05, '2814': 4.6258997827897284e-05, '992': 4.0687905919153568e-05, '2934': 4.444027496924954e-05, '2854': 5.8168556457961574e-05, '1152': 4.2078871485558657e-05, '121': 5.5745193951156733e-05, '1863': 5.1033311581939744e-05, '241': 5.2850568963063821e-05, '161': 5.0585921025411439e-05, '2694': 4.6523857592439298e-05, '2894': 5.2529378725416965e-05, '1823': 5.6281030384590032e-05, '2023': 5.2753663808263018e-05, '2063': 4.4798867265108104e-05}"
1,Y1,16
"{'2734': 0.00084266331978142259, '281': 0.00078005191171541814, '872': 0.00073118099098792302, '1783': 0.00075867180421482769, '2774': 0.00077546807297039781, '2654': 0.00078920633823145183, '81': 0.00093124130507931118, '1903': 0.00082280774950049818, '1983': 0.00089152732980437579, '1943': 0.00072202348965220151, 'sum': 0.026388010941445827, '952': 0.00086098711180966343, '1072': 0.00076784180128015573, '41': 0.00083962034696014596, '1': 0.00073728637653402984, '1112': 0.00089916199212893846, '1032': 0.00075256223353790117, '912': 0.00085945959144737569, '201': 0.00084724306070711459, '2814': 0.00080143882660195227, '992': 0.00083196515042800452, '2934': 0.00083808377094101165, '2854': 0.00083350049826549368, '1152': 0.00091139038268011068, '121': 0.00076782995456596841, '1863': 0.00088083979499060656, '241': 0.00090223987790523093, '161': 0.00066704888158710676, '2694': 0.0009006998530821875, '2894': 0.00086404678586404771, '1823': 0.00087014563905540854, '2023': 0.00093277693085838111, '2063': 0.00077699958928860728}"
"{'2734': 3.6302195389579745e-05, '281': 3.2523950477459779e-05, '872': 3.6639625112505046e-05, '1783': 3.3912806405537184e-05, '2774': 3.0088258241004316e-05, '2654': 2.368813511798243e-05, '81': 3.724857422827133e-05, '1903': 3.5417841979719036e-05, '1983': 2.1323483841155881e-05, '1943': 3.1199202842360676e-05, 'sum': 0.00019998595414416382, '952': 3.2309007176428917e-05, '1072': 4.0395050054673597e-05, '41': 5.4663294319434501e-05, '1': 2.4298071902315651e-05, '1112': 2.8677008016553824e-05, '1032': 3.3768199662822218e-05, '912': 3.2284058650764365e-05, '201': 3.8180959767364837e-05, '2814': 4.0970934067899751e-05, '992': 2.9218477787400068e-05, '2934': 3.2146339398548457e-05, '2854': 3.7675639481173351e-05, '1152': 4.2176902027279656e-05, '121': 3.1040742656257381e-05, '1863': 2.8830803309051724e-05, '241': 5.4933932165334963e-05, '161': 2.6703988032172572e-05, '2694': 3.8413453178116967e-05, '2894': 3.8257549989036291e-05, '1823': 3.3052423071472178e-05, '2023': 3.9921093104193937e-05, '2063': 4.1123933985461378e-05}"
1,Y1,17
"{'2734': 0.00045635625720024108, '281': 0.00054948076722212131, '872': 0.00038002858345862476, '1783': 0.00039834406488807871, '2774': 0.00046399175407714212, '2654': 0.00047315215633716436, '81': 0.00045636166469193996, '1903': 0.00042582600872265175, '1983': 0.00045635485876118766, '1943': 0.00045177335414336994, 'sum': 0.014866008842363953, '952': 0.00050826381193473939, '1072': 0.00046856822445988654, '41': 0.00047162707051029429, '1': 0.00055100901809055356, '1112': 0.00050215787923661996, '1032': 0.00035102183173876258, '912': 0.00048078206018544736, '201': 0.00053268691553967076, '2814': 0.00047773254045750945, '992': 0.00044415296433726327, '2934': 0.00048994320386555048, '2854': 0.00046704482228960843, '1152': 0.00050062803784385319, '121': 0.00047009638656163587, '1863': 0.00048383009270764888, '241': 0.00046551674604415892, '161': 0.00037239270604914052, '2694': 0.00042276725871488453, '2894': 0.00048841578536666934, '1823': 0.00043955700384685771, '2023': 0.00052658321510534734, '2063': 0.00043956175941275435}"
"{'2734': 3.3989477475479046e-05, '281': 2.7580925468681555e-05, '872': 2.9088899079280328e-05, '1783': 2.369800533588775e-05, '2774': 3.168464836691684e-05, '2654': 2.9093693446952327e-05, '81': 2.5108096908442162e-05, '1903': 2.8836898374699538e-05, '1983': 2.1530527322697571e-05, '1943': 2.789569908107353e-05, 'sum': 0.00014188557647477377, '952': 3.3977386182290089e-05, '1072': 2.8734086226266693e-05, '41': 3.4776457947075884e-05, '1': 3.0249697940829003e-05, '1112': 3.1983588775130791e-05, '1032': 2.317604908531962e-05, '912': 2.6569483737013224e-05, '201': 3.1285749697353089e-05, '2814': 3.7415635439132702e-05, '992': 3.4990332504146323e-05, '2934': 2.8321092413868748e-05, '2854': 2.914194488701955e-05, '1152': 2.9503311859170864e-05, '121': 2.9253075199470951e-05, '1863': 2.3366475199938846e-05, '241': 2.6752219992726873e-05, '161': 2.3606718079495412e-05, '2694': 2.1161426111000349e-05, '2894': 2.3232190255623404e-05, '1823': 2.0468850578303172e-05, '2023': 2.7566852404514391e-05, '2063': 2.6058513112488727e-05}"
1,Y1,18
"{'2734': 0.00019381163001526148, '281': 0.00021212571809883229, '872': 0.00022128173295641319, '1783': 0.00020449544172151946, '2774': 0.0002075502707157284, '2654': 0.00019075931486440824, '81': 0.00022891434491612017, '1903': 0.00023044185581966303, '1983': 0.00022128611599327996, '1943': 0.00018465197645127772, 'sum': 0.0071711412398144606, '952': 0.00022739140113117173, '1072': 0.00020907200232613831, '41': 0.0002289158379426226, '1': 0.00035865295067196714, '1112': 0.00023959731188369915, '1032': 0.00019075819727731869, '912': 0.00024417630047537389, '201': 0.00021365257125580684, '2814': 0.00018465514731360599, '992': 0.00019991458684671671, '2934': 0.00018465486573404633, '2854': 0.00027317689673509447, '1152': 0.00024417816748609764, '121': 0.00022891266708029433, '1863': 0.0002624924381962046, '241': 0.00020907414436805994, '161': 0.00020449357689358293, '2694': 0.0002106024941895157, '2894': 0.00022280812554527075, '1823': 0.00025028158415807411, '2023': 0.00024417872555204667, '2063': 0.00024418282628175804}"
"{'2734': 1.9592226475572418e-05, '281': 1.9366259096989148e-05, '872': 1.6846387904032135e-05, '1783': 1.8803462539663932e-05, '2774': 2.6904801388301726e-05, '2654': 1.5161306693628345e-05, '81': 1.5737468273004901e-05, '1903': 2.2743988052509177e-05, '1983': 2.2678878350968302e-05, '1943': 1.4767755873866534e-05, 'sum': 8.906096845648679e-05, '952': 2.059369396997301e-05, '1072': 1.4900820618425715e-05, '41': 2.2421383558313417e-05, '1': 1.7280605124102486e-05, '1112': 2.0688856248051092e-05, '1032': 1.9541798895459997e-05, '912': 1.7578431623718205e-05, '201': 2.1124691541312461e-05, '2814': 1.9491052463891552e-05, '992': 1.6041407957057612e-05, '2934': 1.5887652729106997e-05, '2854': 2.2636849560018202e-05, '1152': 2.4056195831192155e-05, '121': 1.5100650850128174e-05, '1863': 1.9608389292275461e-05, '241': 2.1841578726639656e-05, '161': 1.6437661934122049e-05, '2694': 2.4147518330912619e-05, '2894': 1.7867162285371715e-05, '1823': 2.1196001816220688e-05, '2023': 2.2256046251174448e-05, '2063': 2.4660539448080438e-05}"
1,Y1,19
"{'2734': 9.766360890353098e-05, '281': 8.0876471474766729e-05, '872': 7.9351663589477536e-05, '1783': 6.4090732485055918e-05, '2774': 0.000100715272128582, '2654': 7.9351384192705149e-05, '81': 0.00010224184952676297, '1903': 7.7825365588068968e-05, '1983': 0.00010071601718664169, '1943': 8.5455365478992462e-05, 'sum': 0.0029665337875485419, '952': 0.0001175041776150465, '1072': 0.00010224212892353534, '41': 9.9190931359771645e-05, '1': 0.0001663386370637454, '1112': 0.00010376796126365662, '1032': 7.019434124231339e-05, '912': 7.9350546002388e-05, '201': 7.7824713662266726e-05, '2814': 8.5454713553190234e-05, '992': 0.0001052935142070055, '2934': 8.2403328269720072e-05, '2854': 9.461203590035438e-05, '1152': 9.3085085973143583e-05, '121': 8.5454992949962621e-05, '1863': 0.00011292407289147377, '241': 7.9351663589477536e-05, '161': 8.0877402797341344e-05, '2694': 9.1559626162052149e-05, '2894': 9.3084713444113729e-05, '1823': 9.7664725035428998e-05, '2023': 9.6138427034020429e-05, '2063': 8.3928322419524198e-05}"
"{'2734': 1.1420247128095939e-05, '281': 9.465342078725816e-06, '872': 1.2407477709194899e-05, '1783': 8.2551034817949999e-06, '2774': 1.1737376651685965e-05, '2654': 1.3898327698049839e-05, '81': 1.277290490991761e-05, '1903': 1.0260927386736586e-05, '1983': 1.2739095452457281e-05, '1943': 9.8027079341428042e-06, 'sum': 7.9455289011117275e-05, '952': 1.9211712592103641e-05, '1072': 1.5384700422413896e-05, '41': 1.6101338786374057e-05, '1': 1.3373676028339279e-05, '1112': 1.2006034327003986e-05, '1032': 8.8841894844168096e-06, '912': 1.0710784768292401e-05, '201': 9.5170694581356124e-06, '2814': 1.0290668319926981e-05, '992': 1.2810813285228301e-05, '2934': 1.1093340541848606e-05, '2854': 1.308095595545571e-05, '1152': 1.0728165823857331e-05, '121': 9.5492645153352246e-06, '1863': 1.2545004588700575e-05, '241': 1.2208398839887101e-05, '161': 1.2963199787571919e-05, '2694': 1.29109770319757e-05, '2894': 1.0954181968733181e-05, '1823': 1.2835495458424296e-05, '2023': 1.5062702716078057e-05, '2063': 9.0957362675769662e-06}"
1,Y1,20
"{'2734': 3.9674900472164153e-05, '281': 2.2889161482453346e-05, '872': 2.8992863371968268e-05, '1783': 3.6622583866119382e-05, '2774': 3.6622583866119382e-05, '2654': 2.8992956504225732e-05, '81': 3.6622863262891769e-05, '1903': 3.5096472129225734e-05, '1983': 3.3571291714906694e-05, '1943': 3.0518788844347003e-05, 'sum': 0.001193295419216156, '952': 3.8148509338498117e-05, '1072': 2.5941012427210808e-05, '41': 2.7466844767332076e-05, '1': 9.7663421183824542e-05, '1112': 4.1201012209057808e-05, '1032': 4.4252770021557811e-05, '912': 4.4253142550587651e-05, '201': 3.6622490733861922e-05, '2814': 3.2044621184468271e-05, '992': 5.0356844440102577e-05, '2934': 2.8992956504225732e-05, '2854': 3.9674993604421613e-05, '1152': 3.9674807339906693e-05, '121': 3.6622676998376849e-05, '1863': 2.7467217296361924e-05, '241': 3.8148695603013037e-05, '161': 3.5096844658255574e-05, '2694': 2.7467031031847e-05, '2894': 3.3571105450391767e-05, '1823': 4.4252863153815271e-05, '2023': 3.6622397601604462e-05, '2063': 3.8148695603013037e-05}"
"{'2734': 7.3767097087612566e-06, '281': 7.9445470942906084e-06, '872': 5.6339482295165706e-06, '1783': 6.1038293347195187e-06, '2774': 6.1038293347195196e-06, '2654': 8.4238502281064054e-06, '81': 8.7450967565388129e-06, '1903': 6.3690527166624261e-06, '1983': 9.1022650009928854e-06, '1943': 7.0015544380711636e-06, 'sum': 4.0880542114465286e-05, '952': 6.9577017272809324e-06, '1072': 5.971880704323198e-06, '41': 3.7704707072301514e-06, '1': 1.1203256821742557e-05, '1112': 8.6535387461212654e-06, '1032': 8.7100078617882413e-06, '912': 8.9873731705245874e-06, '201': 7.5408938029972579e-06, '2814': 6.0533705314773593e-06, '992': 9.7210353094488417e-06, '2934': 8.1275372736314179e-06, '2854': 9.4198685587020953e-06, '1152': 7.0365716488815124e-06, '121': 7.8592147058963577e-06, '1863': 7.3099614559635711e-06, '241': 7.9445800469407486e-06, '161': 7.7572954494364195e-06, '2694': 5.8159346059129572e-06, '2894': 8.5465959387671865e-06, '1823': 9.5170207265598631e-06, '2023': 6.8600254035045025e-06, '2063': 7.9445612162642405e-06}"
1,Y1,21
"{'2734': 1.0681478306651115e-05, '281': 2.1363329142332078e-05, '872': 1.3733422383666038e-05, '1783': 4.5778695493936537e-06, '2774': 9.1555528342723853e-06, '2654': 1.2207590043544769e-05, '81': 1.8311478197574615e-05, '1903': 1.5259254723787308e-05, '1983': 1.0681478306651115e-05, '1943': 4.5777764171361927e-06, 'sum': 0.00049593006260693071, '952': 1.2207496911287308e-05, '1072': 1.8311105668544771e-05, '41': 1.3733422383666038e-05, '1': 4.1201012209057808e-05, '1112': 1.0681571438908577e-05, '1032': 1.9837310537695886e-05, '912': 1.5259254723787308e-05, '201': 2.2889161482453346e-05, '2814': 1.5259254723787308e-05, '992': 1.6785366460680963e-05, '2934': 1.5259254723787308e-05, '2854': 1.2207403779029847e-05, '1152': 1.3733422383666038e-05, '121': 1.2207496911287308e-05, '1863': 1.3733329251408576e-05, '241': 1.2207496911287308e-05, '161': 1.8311478197574615e-05, '2694': 2.5941012427210808e-05, '2894': 9.1555528342723853e-06, '1823': 1.8311105668544771e-05, '2023': 2.1363049745559694e-05, '2063': 1.6785273328423499e-05}"
"{'2734': 4.0067493038247813e-06, '281': 7.036541884776106e-06, '872': 4.6836844534040406e-06, '1783': 3.3395503504320748e-06, '2774': 3.2084565724557637e-06, '2654': 6.4170343686060045e-06, '81': 6.7883461543371888e-06, '1903': 4.1420996240503019e-06, '1983': 3.339467478822405e-06, '1943': 2.5000092200879125e-06, 'sum': 3.1301995341245565e-05, '952': 5.145023050412745e-06, '1072': 5.1449765290596478e-06, '41': 4.6836844534040406e-06, '1': 7.4347056101243054e-06, '1112': 5.5462441036649005e-06, '1032': 5.9718957339926032e-06, '912': 4.1420996240503019e-06, '201': 6.5959793202929993e-06, '2814': 5.1923966700102419e-06, '992': 6.8153125704453194e-06, '2934': 5.1923966700102419e-06, '2854': 4.0824979609791427e-06, '1152': 4.6836844534040406e-06, '121': 5.6012104331015125e-06, '1863': 3.4831655760859341e-06, '241': 5.145023050412745e-06, '161': 8.1049693912138063e-06, '2694': 7.7572250588043993e-06, '2894': 3.8982291516690609e-06, '1823': 5.6011409932408017e-06, '2023': 5.4683242673495805e-06, '2063': 6.4455532805126427e-06}"
1,Y1,22
"{'2734': 9.6375220700314176e-06, '281': 1.1243759409377449e-05, '872': 4.8187120180380973e-06, '1783': 3.2124746786920649e-06, '2774': 4.8187120180380973e-06, '2654': 4.8187120180380973e-06, '81': 6.4249493573841298e-06, '1903': 9.6374240360761946e-06, '1983': 1.6062569461370769e-05, '1943': 1.4456234088069514e-05, 'sum': 0.00024896796400609772, '952': 8.0312847306853843e-06, '1072': 1.1243661375422226e-05, '41': 8.0311866967301613e-06, '1': 1.7668708766761581e-05, '1112': 4.8187120180380973e-06, '1032': 1.4456136054114291e-05, '912': 8.0313827646406072e-06, '201': 4.8187120180380973e-06, '2814': 4.8188100519933203e-06, '992': 1.1243661375422226e-05, '2934': 1.6062373393460324e-06, '2854': 9.6374240360761946e-06, '1152': 4.8187120180380973e-06, '121': 6.4249493573841298e-06, '1863': 6.4249493573841298e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 3.2124746786920649e-06, '2894': 4.8187120180380973e-06, '1823': 1.1243759409377449e-05, '2023': 8.0312847306853843e-06, '2063': 8.0311866967301613e-06}"
"{'2734': 4.0776483640836032e-06, '281': 4.1817697388008142e-06, '872': 2.6229745914689661e-06, '1783': 2.2075620699782563e-06, '2774': 2.6229745914689657e-06, '2654': 2.6229745914689657e-06, '81': 3.7478871251407416e-06, '1903': 4.0775797102086378e-06, '1983': 6.3351890679640008e-06, '1943': 5.8896082087417819e-06, 'sum': 1.3858976726337193e-05, '952': 5.1355843572787055e-06, '1072': 3.4698692321340627e-06, '41': 3.9344618872034485e-06, '1': 5.3808723898673534e-06, '1112': 2.6229745914689657e-06, '1032': 4.2832995715894193e-06, '912': 6.5357318781330627e-06, '201': 2.6229745914689657e-06, '2814': 3.5110214115740052e-06, '992': 3.4698692321340627e-06, '2934': 1.6062373393460322e-06, '2854': 4.0775797102086378e-06, '1152': 2.6229745914689661e-06, '121': 2.9325747448896742e-06, '1863': 3.7478871251407416e-06, '241': 2.2075620699782563e-06, '161': 2.2075620699782563e-06, '2694': 2.2075620699782563e-06, '2894': 2.6229745914689661e-06, '1823': 5.8161430846775045e-06, '2023': 5.1355843572787055e-06, '2063': 3.1675427500549259e-06}"
1,Y1,23
"{'2734': 1.0681571438908577e-05, '281': 3.0518509447574616e-06, '872': 9.1556459665298455e-06, '1783': 3.0518509447574616e-06, '2774': 1.220768317580223e-05, '2654': 9.1556459665298455e-06, '81': 3.0518509447574616e-06, '1903': 4.5777764171361927e-06, '1983': 7.6296273618936539e-06, '1943': 7.6297204941511158e-06, 'sum': 0.00020752670243382454, '952': 4.5778695493936537e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 1.0681478306651115e-05, '1112': 7.6296273618936539e-06, '1032': 6.1037950217723843e-06, '912': 7.6296273618936539e-06, '201': 1.5259254723787308e-06, '2814': 0.0, '992': 6.1037018895149233e-06, '2934': 9.1555528342723853e-06, '2854': 1.0681478306651115e-05, '1152': 4.5777764171361927e-06, '121': 9.1555528342723853e-06, '1863': 1.2207403779029847e-05, '241': 4.5777764171361927e-06, '161': 4.5777764171361927e-06, '2694': 4.5777764171361927e-06, '2894': 9.1555528342723853e-06, '1823': 1.5259254723787308e-06, '2023': 7.6296273618936539e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 5.5462441036649005e-06, '281': 2.1004278724653007e-06, '872': 4.4831569327557649e-06, '1783': 2.1004278724653007e-06, '2774': 6.41716491806192e-06, '2654': 5.0000992200478217e-06, '81': 2.1004278724653007e-06, '1903': 2.5000092200879125e-06, '1983': 3.7540965900020755e-06, '1943': 3.7541663241686347e-06, 'sum': 1.8603475522589991e-05, '952': 3.3395503504320748e-06, '1072': 2.1004278724653007e-06, '41': 3.0518509447574616e-06, '1': 4.0067493038247813e-06, '1112': 3.7540965900020755e-06, '1032': 3.5701163272134582e-06, '912': 4.3583526875016795e-06, '201': 1.5259254723787308e-06, '2814': 0.0, '992': 3.5700409028649151e-06, '2934': 3.8982291516690609e-06, '2854': 4.0067493038247813e-06, '1152': 2.5000092200879125e-06, '121': 3.8982291516690609e-06, '1863': 4.6442207681145785e-06, '241': 2.5000092200879125e-06, '161': 2.5000092200879125e-06, '2694': 3.3394674788224058e-06, '2894': 3.2084565724557642e-06, '1823': 1.5259254723787308e-06, '2023': 3.7540965900020755e-06, '2063': 3.8982291516690618e-06}"
1,Y1,24
"{'2734': 6.4249493573841298e-06, '281': 1.1243661375422226e-05, '872': 3.2124746786920649e-06, '1783': 4.8187120180380973e-06, '2774': 4.8187120180380973e-06, '2654': 0.0, '81': 8.0311866967301613e-06, '1903': 6.4249493573841298e-06, '1983': 3.2124746786920649e-06, '1943': 6.4249493573841298e-06, 'sum': 0.0001606240280364689, '952': 4.8187120180380973e-06, '1072': 4.8187120180380973e-06, '41': 4.8187120180380973e-06, '1': 3.2124746786920649e-06, '1112': 4.8187120180380973e-06, '1032': 0.0, '912': 4.8187120180380973e-06, '201': 4.8187120180380973e-06, '2814': 1.6062373393460324e-06, '992': 8.0311866967301613e-06, '2934': 1.6062373393460324e-06, '2854': 3.2124746786920649e-06, '1152': 1.6062373393460324e-06, '121': 8.0311866967301613e-06, '1863': 8.0311866967301613e-06, '241': 3.2124746786920649e-06, '161': 4.8187120180380973e-06, '2694': 8.0312847306853843e-06, '2894': 6.4250473913393519e-06, '1823': 6.4250473913393519e-06, '2023': 4.8187120180380973e-06, '2063': 8.0311866967301613e-06}"
"{'2734': 2.9325747448896742e-06, '281': 4.181704886352172e-06, '872': 2.2075620699782563e-06, '1783': 3.5109342027333394e-06, '2774': 2.6229745914689657e-06, '2654': 0.0, '81': 3.1675427500549259e-06, '1903': 4.4151241399565127e-06, '1983': 2.2075620699782563e-06, '1943': 3.7478871251407416e-06, 'sum': 1.4914911808785785e-05, '952': 3.5109342027333386e-06, '1072': 2.6229745914689657e-06, '41': 3.5109342027333394e-06, '1': 2.2075620699782563e-06, '1112': 2.6229745914689661e-06, '1032': 0.0, '912': 2.6229745914689657e-06, '201': 2.6229745914689661e-06, '2814': 1.6062373393460322e-06, '992': 3.1675427500549255e-06, '2934': 1.6062373393460322e-06, '2854': 2.2075620699782563e-06, '1152': 1.6062373393460322e-06, '121': 3.1675427500549255e-06, '1863': 3.9344618872034485e-06, '241': 2.2075620699782563e-06, '161': 3.5109342027333386e-06, '2694': 3.9345352617640865e-06, '2894': 3.7479664864035453e-06, '1823': 4.4151915079229723e-06, '2023': 2.6229745914689657e-06, '2063': 3.9344618872034485e-06}"
1,Y1,25
"{'2734': 4.5777764171361927e-06, '281': 4.5777764171361927e-06, '872': 4.5777764171361927e-06, '1783': 4.5777764171361927e-06, '2774': 6.1037950217723843e-06, '2654': 0.0, '81': 1.5259254723787308e-06, '1903': 4.5777764171361927e-06, '1983': 1.5259254723787308e-06, '1943': 0.0, 'sum': 0.00016327486373484134, '952': 6.1037018895149233e-06, '1072': 1.5259254723787308e-06, '41': 4.5777764171361927e-06, '1': 7.6296273618936539e-06, '1112': 9.1556459665298455e-06, '1032': 3.0518509447574616e-06, '912': 1.2207590043544769e-05, '201': 7.6297204941511158e-06, '2814': 1.5259254723787308e-06, '992': 6.1037950217723843e-06, '2934': 3.0518509447574616e-06, '2854': 7.6297204941511158e-06, '1152': 7.6296273618936539e-06, '121': 0.0, '1863': 7.6296273618936539e-06, '241': 1.5259254723787308e-06, '161': 1.5259254723787308e-06, '2694': 1.0681478306651115e-05, '2894': 6.1037018895149233e-06, '1823': 1.2207590043544769e-05, '2023': 9.1555528342723853e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 2.5000092200879125e-06, '281': 2.5000092200879125e-06, '872': 2.5000092200879125e-06, '1783': 2.5000092200879125e-06, '2774': 3.5701163272134582e-06, '2654': 0.0, '81': 1.5259254723787308e-06, '1903': 2.5000092200879125e-06, '1983': 1.5259254723787308e-06, '1943': 0.0, 'sum': 1.7331318609436557e-05, '952': 2.8005704966204017e-06, '1072': 1.5259254723787308e-06, '41': 2.5000092200879125e-06, '1': 3.7540965900020755e-06, '1112': 4.483156932755764e-06, '1032': 2.1004278724653007e-06, '912': 6.7882932625039526e-06, '201': 4.8885639872785239e-06, '2814': 1.5259254723787308e-06, '992': 3.5701163272134582e-06, '2934': 2.1004278724653007e-06, '2854': 3.7541663241686347e-06, '1152': 4.3583526875016795e-06, '121': 0.0, '1863': 3.7540965900020755e-06, '241': 1.5259254723787308e-06, '161': 1.5259254723787308e-06, '2694': 4.5777764171361927e-06, '2894': 2.8005704966204013e-06, '1823': 5.1450695712564705e-06, '2023': 3.8982291516690609e-06, '2063': 3.3394674788224054e-06}"
Scan_2
2,X1,1
