"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 3.5096285500912926e-06, '281': 6.1037204432068389e-06, '872': 5.340757707017474e-06, '1783': 5.0355539542579209e-06, '2774': 4.8829614797796237e-06, '2654': 3.8148136127347241e-06, '81': 5.6459428378730079e-06, '1903': 4.8829801244210101e-06, '1983': 4.4251930830796482e-06, '1943': 4.1200080431735842e-06, 'sum': 0.00013336612792045344, '952': 3.2044527415564515e-06, '1072': 4.4252024281377093e-06, '41': 4.4251838289710578e-06, '1': 3.0518602216034195e-06, '1112': 6.7140906367058047e-06, '1032': 3.8148229577927852e-06, '912': 4.8829614570422567e-06, '201': 2.288888163093361e-06, '2814': 4.1200173427569094e-06, '992': 3.2044526960817166e-06, '2934': 5.6459614825143943e-06, '2854': 3.8148136127347241e-06, '1152': 3.0518508765453588e-06, '121': 3.0518509220200942e-06, '1863': 2.8992583565923268e-06, '241': 4.2726005858639841e-06, '161': 3.8148136582094591e-06, '2694': 5.1881465878977906e-06, '2894': 2.1362956204029615e-06, '1823': 4.73037823667255e-06, '2023': 3.967406200899859e-06, '2063': 2.8992583565923268e-06}"
"{'2734': 0.0016981258522719145, '281': 0.0017288455390371382, '872': 0.0015767648117616772, '1783': 0.0015454365871846675, '2774': 0.0017560592794325202, '2654': 0.0016269037208985538, '81': 0.0018065139942336828, '1903': 0.0017267176182940603, '1983': 0.0017715017718728631, '1943': 0.0016683180292602628, 'sum': 0.054514486156404016, '952': 0.0018112436693627388, '1072': 0.0017751698615029454, '41': 0.0016463140433188527, '1': 0.001262437633704394, '1112': 0.0017805186391342432, '1032': 0.0014919503068085761, '912': 0.0018133941339328885, '201': 0.001739095663651824, '2814': 0.0016667910153046251, '992': 0.001668175304075703, '2934': 0.0017179998569190503, '2854': 0.0018150702933780849, '1152': 0.0017493350547738372, '121': 0.0016279765754006804, '1863': 0.0018922697345260531, '241': 0.0018318849906791002, '161': 0.0015055489027872681, '2694': 0.0018510101013816892, '2894': 0.0017660016601439565, '1823': 0.0017033191455993802, '2023': 0.0018369343772064895, '2063': 0.0016568569524679333}"
"{'2734': 1.4088080153243861e-05, '281': 2.0361684958123698e-05, '872': 1.8108805554438645e-05, '1783': 1.3053798563069219e-05, '2774': 1.8831307053558225e-05, '2654': 1.660955955570004e-05, '81': 1.6100962223052811e-05, '1903': 1.3432398532179937e-05, '1983': 2.2193709247915084e-05, '1943': 1.7412517015193284e-05, 'sum': 9.2887900549786916e-05, '952': 1.9687313473054507e-05, '1072': 1.9698582295065386e-05, '41': 1.5872015268189616e-05, '1': 1.0315839371215955e-05, '1112': 2.206162784602123e-05, '1032': 1.6178067666330069e-05, '912': 1.4903357701284956e-05, '201': 1.6565121467982308e-05, '2814': 1.6344606505822e-05, '992': 1.190432301809712e-05, '2934': 1.917162101595237e-05, '2854': 1.3916303746812933e-05, '1152': 1.4875485690075569e-05, '121': 1.4249809757187897e-05, '1863': 1.9616630341567323e-05, '241': 2.0160794315687328e-05, '161': 1.8941160436927927e-05, '2694': 1.5675742940007757e-05, '2894': 2.3068341575493676e-05, '1823': 1.3828053659804504e-05, '2023': 1.6592949956263008e-05, '2063': 1.465315170785116e-05}"
1,Y1,14
"{'2734': 0.0015977123402990401, '281': 0.0015932693495415151, '872': 0.0014716270670760423, '1783': 0.0014678065781481564, '2774': 0.0016093205485958606, '2654': 0.0015128866303712129, '81': 0.0016813135822303592, '1903': 0.0015825774753466249, '1983': 0.0016148321272339671, '1943': 0.0015046284592244775, 'sum': 0.05055403895676136, '952': 0.0016790233436040579, '1072': 0.0016301178489811718, '41': 0.001498062867904082, '1': 0.0011877274548169226, '1112': 0.0016371381469070911, '1032': 0.0013894101954065262, '912': 0.0016923279617913067, '201': 0.0016172776289749891, '2814': 0.001604732358828187, '992': 0.0015652989561203868, '2934': 0.0015886900015175342, '2854': 0.001664186589187011, '1152': 0.0016404990223236383, '121': 0.0014983676781412214, '1863': 0.0016955366299953312, '241': 0.0017074552248232066, '161': 0.0014277621055953204, '2694': 0.0017510200617834927, '2894': 0.0016082587477285414, '1823': 0.0015625618922058492, '2023': 0.0017118828720413149, '2063': 0.0015607259061653166}"
"{'2734': 2.0863981820567437e-05, '281': 1.8337127280235113e-05, '872': 1.9402867924138695e-05, '1783': 1.6566807483831543e-05, '2774': 1.6217871481895607e-05, '2654': 1.4524084163566026e-05, '81': 1.7162949465625086e-05, '1903': 1.8482724934147383e-05, '1983': 2.1201279870915711e-05, '1943': 1.4856697845717991e-05, 'sum': 9.035060714925401e-05, '952': 2.2261977093040354e-05, '1072': 1.8174332232144914e-05, '41': 1.7842997690578705e-05, '1': 1.3572210781709559e-05, '1112': 1.9607150182900445e-05, '1032': 1.8894559550883593e-05, '912': 1.8726126207507573e-05, '201': 1.6013004890223311e-05, '2814': 1.4661249336065443e-05, '992': 1.4254296684165697e-05, '2934': 1.95753405484519e-05, '2854': 1.3328361058777233e-05, '1152': 1.2810862309706671e-05, '121': 1.5579755855402513e-05, '1863': 2.3097374852703009e-05, '241': 1.9763441610169487e-05, '161': 1.0589587204567678e-05, '2694': 1.2965017070822581e-05, '2894': 2.2556715280211782e-05, '1823': 1.7094448059217579e-05, '2023': 1.8087353175048805e-05, '2063': 1.8858037009849573e-05}"
1,Y1,15
"{'2734': 0.001215995691018179, '281': 0.0012358525593299419, '872': 0.0011420498427469282, '1783': 0.0011237209022510798, '2774': 0.001257702335715294, '2654': 0.0011918525036890061, '81': 0.0012910092249512673, '1903': 0.0012618289270903914, '1983': 0.0012991042691282927, '1943': 0.0011898666794877498, 'sum': 0.039875774085521697, '952': 0.0013269191957078874, '1072': 0.0013192745915148406, '41': 0.0011999493639450521, '1': 0.0010034957900643348, '1112': 0.0013133210246451198, '1032': 0.0010934704332612455, '912': 0.0013406718324404209, '201': 0.0012850546452682465, '2814': 0.0012271467479877175, '992': 0.0012360064603853971, '2934': 0.0012549556558951735, '2854': 0.001318207394797355, '1152': 0.0013139255403075366, '121': 0.0012237788294441998, '1863': 0.0013299688405822962, '241': 0.0013570145762059837, '161': 0.00106123736477457, '2694': 0.0013252326229121537, '2894': 0.0012861175055149943, '1823': 0.0012419701961334795, '2023': 0.0013758152781520039, '2063': 0.001233254320686683}"
"{'2734': 1.683708032050298e-05, '281': 1.3454544429401133e-05, '872': 1.4626637679198103e-05, '1783': 1.0717225537744072e-05, '2774': 1.9470368666083313e-05, '2654': 9.0999266943797617e-06, '81': 1.2651810460625423e-05, '1903': 1.6608722822534419e-05, '1983': 1.5524090174764691e-05, '1943': 1.4642695730030456e-05, 'sum': 9.4362629123647643e-05, '952': 1.6038537325713703e-05, '1072': 1.281279938824895e-05, '41': 1.5094256601870372e-05, '1': 1.1249456509188621e-05, '1112': 1.7714601430271715e-05, '1032': 1.5649553240863707e-05, '912': 1.9057865376955063e-05, '201': 1.5905285928406648e-05, '2814': 1.4217506160312461e-05, '992': 1.4114356035843281e-05, '2934': 1.7865742483586928e-05, '2854': 1.4905966008913165e-05, '1152': 1.5858901961775806e-05, '121': 1.1216407530386811e-05, '1863': 1.3693157631630977e-05, '241': 2.0784189850258693e-05, '161': 1.4333728235355519e-05, '2694': 1.1801403097744893e-05, '2894': 1.8631738613868379e-05, '1823': 1.2375209332134777e-05, '2023': 1.407554545091951e-05, '2063': 1.8096374530563499e-05}"
1,Y1,16
"{'2734': 0.00081853629380930211, '281': 0.00085641666373703629, '872': 0.00078967424342408772, '1783': 0.00075944061973132193, '2774': 0.00083961652126163244, '2654': 0.00077440302120521662, '81': 0.00086130225390661512, '1903': 0.00083900128374807541, '1983': 0.00085411948675755416, '1943': 0.00078479060903191566, 'sum': 0.026451359316706658, '952': 0.00088925076997838917, '1072': 0.00085259659681469202, '41': 0.00083380844152998175, '1': 0.00076462920405901964, '1112': 0.00085717317997477946, '1032': 0.00072599620034452528, '912': 0.00088008715247269722, '201': 0.0008249511272879317, '2814': 0.0007893702015280724, '992': 0.0008133457187796012, '2934': 0.00082999831938650463, '2854': 0.00085778791108168659, '1152': 0.00086282670963555574, '121': 0.00080922378110699351, '1863': 0.00086679822998121376, '241': 0.0008683242078404874, '161': 0.00072095670620910826, '2694': 0.00087993169727269556, '2894': 0.00081258332647848874, '1823': 0.00083258686645422126, '2023': 0.00088451193296350543, '2063': 0.00081731769605539737}"
"{'2734': 1.2834017828881352e-05, '281': 1.5457814965377102e-05, '872': 1.0241606341964123e-05, '1783': 1.2413327083224415e-05, '2774': 1.5029215120219174e-05, '2654': 1.0013311448577147e-05, '81': 1.1559662978499843e-05, '1903': 1.1313331922108063e-05, '1983': 1.4445048718281159e-05, '1943': 1.185678634820954e-05, 'sum': 8.2134256242657338e-05, '952': 1.3961649385829958e-05, '1072': 1.5136777141734149e-05, '41': 1.0704074346016327e-05, '1': 8.3002330165521326e-06, '1112': 1.0634135010260142e-05, '1032': 1.268073604095596e-05, '912': 1.2281883910262724e-05, '201': 1.3338891427365975e-05, '2814': 1.2511374697190528e-05, '992': 1.4072753543523849e-05, '2934': 1.4174739778872604e-05, '2854': 1.0927515276801874e-05, '1152': 1.1314074885058048e-05, '121': 1.611523962965232e-05, '1863': 1.4182886803073023e-05, '241': 1.2417435032027706e-05, '161': 1.4412700391400059e-05, '2694': 1.1773122694406388e-05, '2894': 1.4493170953249376e-05, '1823': 9.440200722025492e-06, '2023': 8.9021477090093462e-06, '2063': 1.2672776681794986e-05}"
1,Y1,17
"{'2734': 0.00046047782670939342, '281': 0.00046108900714898483, '872': 0.0004207890699035488, '1783': 0.00041269741050200539, '2774': 0.00046704200649401174, '2654': 0.00043803722073789688, '81': 0.00049406529869884248, '1903': 0.00044964072585571555, '1983': 0.00046811092615826053, '1943': 0.00042032936471514404, 'sum': 0.01470816028304398, '952': 0.00049849337810883301, '1072': 0.00046231070009525863, '41': 0.00044811404368374499, '1': 0.0005276526790112257, '1112': 0.00047620173281757159, '1032': 0.00040979646000778304, '912': 0.00049375794478692117, '201': 0.00046429678186541421, '2814': 0.0004255196254234761, '992': 0.0004500980066950433, '2934': 0.00046628083655377852, '2854': 0.0004812412094906904, '1152': 0.00047879676276352257, '121': 0.00044093711039749905, '1863': 0.00049055394920287658, '241': 0.00046185405226424338, '161': 0.00038140032265800985, '2694': 0.00048581957380520178, '2894': 0.0004554401195491664, '1823': 0.00047116669738898052, '2023': 0.0004981881647836417, '2063': 0.00044796108413720505}"
"{'2734': 9.1686023974491882e-06, '281': 9.1209690583984458e-06, '872': 9.9831375683253675e-06, '1783': 9.9884855529215916e-06, '2774': 8.3939395997100918e-06, '2654': 1.0328981628652992e-05, '81': 9.956373523470835e-06, '1903': 8.1386404917749995e-06, '1983': 1.1138141085019256e-05, '1943': 9.6398447032635794e-06, 'sum': 5.3952546567984524e-05, '952': 8.6963980343637538e-06, '1072': 1.0050204084108654e-05, '41': 9.0640727376391133e-06, '1': 9.1315182265176163e-06, '1112': 8.7991156725405191e-06, '1032': 6.384419458187259e-06, '912': 8.649837225885692e-06, '201': 8.63882228361423e-06, '2814': 7.4172878199396967e-06, '992': 8.7953185789094344e-06, '2934': 8.0873588489599675e-06, '2854': 9.6612873400627469e-06, '1152': 8.4270497653976955e-06, '121': 8.8337941823626566e-06, '1863': 7.0541843069851652e-06, '241': 9.2083838700607627e-06, '161': 6.9069345394731839e-06, '2694': 8.5340914463235597e-06, '2894': 1.051991868478445e-05, '1823': 1.0309673497025891e-05, '2023': 1.101070171627511e-05, '2063': 1.3100496701996685e-05}"
1,Y1,18
"{'2734': 0.00020266315914341249, '281': 0.00022219974416657351, '872': 0.00019426902435952796, '1783': 0.0001874008434242569, '2774': 0.00021304238762240857, '2654': 0.00019030127368750981, '81': 0.0002260152919916436, '1903': 0.00022021550830686465, '1983': 0.00021899493658565915, '1943': 0.00019091231879428961, 'sum': 0.0068719955394044522, '952': 0.00023028921350487508, '1072': 0.00021288894422468729, '41': 0.0002261671586893499, '1': 0.00032370100816478951, '1112': 0.00022311530701699667, '1032': 0.00017458161528338678, '912': 0.00022708339965902269, '201': 0.00021395791845861821, '2814': 0.00019747391488635912, '992': 0.00021304220354068093, '2934': 0.0002006800947128795, '2854': 0.00021090563022880816, '1152': 0.00023578366308356634, '121': 0.0002252515434520319, '1863': 0.0002092261114739813, '241': 0.00021517911227419972, '161': 0.00018038056005025281, '2694': 0.00022052057101973332, '2894': 0.00022052093409001826, '1823': 0.00021044768436695449, '2023': 0.0002301369015185628, '2063': 0.00020464748158701695}"
"{'2734': 5.9847903505527676e-06, '281': 6.6643046649700186e-06, '872': 4.7662261790595816e-06, '1783': 6.2648112271425852e-06, '2774': 6.6275646795943429e-06, '2654': 6.7686790798576625e-06, '81': 5.3265704574485758e-06, '1903': 6.2880066727632803e-06, '1983': 7.8540198830699454e-06, '1943': 7.7140670781280076e-06, 'sum': 4.4146102281473229e-05, '952': 5.7599236808374098e-06, '1072': 5.9911243811291356e-06, '41': 5.7104024055590482e-06, '1': 7.256198701902818e-06, '1112': 6.5090142456652095e-06, '1032': 6.0344603660191192e-06, '912': 7.0532008382512024e-06, '201': 8.0394581651203723e-06, '2814': 6.9364338216275582e-06, '992': 6.7264345392140339e-06, '2934': 6.8430546516983944e-06, '2854': 6.4901950125453472e-06, '1152': 4.1483429171935024e-06, '121': 5.6615244589048873e-06, '1863': 5.0329316384274665e-06, '241': 7.2150863513182945e-06, '161': 5.0685880879460864e-06, '2694': 5.4867867290288713e-06, '2894': 6.9816790635841194e-06, '1823': 6.9870028102959609e-06, '2023': 6.3546366454255171e-06, '2063': 6.7657493218101107e-06}"
1,Y1,19
"{'2734': 7.6604466812568717e-05, '281': 8.8659985340200362e-05, '872': 8.2097994527430268e-05, '1783': 7.5231338269077244e-05, '2774': 8.3623938189703045e-05, '2654': 8.0114234879147259e-05, '81': 9.5222415620810355e-05, '1903': 9.3238489353097978e-05, '1983': 9.2933294945396488e-05, '1943': 8.5303144805948245e-05, 'sum': 0.0028958866838365792, '952': 9.4459620595443997e-05, '1072': 8.9575904894445557e-05, '41': 9.2780962768301839e-05, '1': 0.00017916013603098692, '1112': 8.8355257685179825e-05, '1032': 7.5841429679712744e-05, '912': 9.40014338993933e-05, '201': 9.2322924137988588e-05, '2814': 7.8282993854372762e-05, '992': 9.4001348952588162e-05, '2934': 8.3166328658990102e-05, '2854': 8.5455560292757585e-05, '1152': 9.8427399098000021e-05, '121': 8.9423135068500412e-05, '1863': 9.0644452575361351e-05, '241': 9.3543320690514517e-05, '161': 7.0042307379480922e-05, '2694': 9.0644246483861934e-05, '2894': 9.1712125504272995e-05, '1823': 9.1559774045890666e-05, '2023': 9.5069170129136182e-05, '2063': 8.4387505921768025e-05}"
"{'2734': 3.4008579002477564e-06, '281': 3.0639673380807863e-06, '872': 4.1181615264708743e-06, '1783': 3.8559902531355313e-06, '2774': 4.0247876255402278e-06, '2654': 4.2928172989102399e-06, '81': 4.3084515770988364e-06, '1903': 4.4751529368151501e-06, '1983': 3.7281025115410434e-06, '1943': 3.3542595536176339e-06, 'sum': 2.7844234902871307e-05, '952': 4.7720517464696168e-06, '1072': 4.0543938412441976e-06, '41': 5.3711059342385768e-06, '1': 5.136921369913214e-06, '1112': 4.7204975827554008e-06, '1032': 3.9687805557609082e-06, '912': 3.6289109353006243e-06, '201': 4.7638058792912606e-06, '2814': 3.0220052324352665e-06, '992': 5.1577473792165378e-06, '2934': 4.659749095030591e-06, '2854': 3.5703756583739817e-06, '1152': 4.9158635002657896e-06, '121': 4.2018369458236699e-06, '1863': 3.9739643054274755e-06, '241': 2.5272657997026041e-06, '161': 3.6144532863645685e-06, '2694': 5.5094660758386086e-06, '2894': 4.5349338010890991e-06, '1823': 4.5107685785583838e-06, '2023': 3.5790567388040695e-06, '2063': 3.5791804007224276e-06}"
1,Y1,20
"{'2734': 3.1434595621249171e-05, '281': 3.1892401511868226e-05, '872': 2.6398854970466346e-05, '1783': 3.067153979827708e-05, '2774': 3.1282087206818687e-05, '2654': 3.3113141535068279e-05, '81': 4.0590362732473292e-05, '1903': 3.1434585980605331e-05, '1983': 3.9217066932906165e-05, '1943': 3.5402039065957071e-05, 'sum': 0.0011755960993468761, '952': 4.0590399748907657e-05, '1072': 3.6012446526001443e-05, '41': 4.348981692601228e-05, '1': 8.8965423128684054e-05, '1112': 3.952235438191565e-05, '1032': 2.6856623617277364e-05, '912': 3.7385984524007657e-05, '201': 3.7385751875262939e-05, '2814': 3.4791650159604613e-05, '992': 3.3113086010416738e-05, '2934': 3.4486567437852499e-05, '2854': 3.0366373312062934e-05, '1152': 3.692813215820934e-05, '121': 3.2960465387077423e-05, '1863': 3.5096881765639411e-05, '241': 4.211647419651854e-05, '161': 3.2350160245187e-05, '2694': 3.8148760995682093e-05, '2894': 3.5859835224982814e-05, '1823': 3.6317464036983438e-05, '2023': 3.6317743479230558e-05, '2063': 3.509702119117719e-05}"
"{'2734': 2.1478112198587853e-06, '281': 2.3792830647435012e-06, '872': 2.6129464613508744e-06, '1783': 2.4998153843995172e-06, '2774': 3.0589604095476425e-06, '2654': 2.488043214111885e-06, '81': 2.291357658378011e-06, '1903': 3.0041849872818623e-06, '1983': 2.2391717439305764e-06, '1943': 2.5572781526784454e-06, 'sum': 1.6569807928558145e-05, '952': 2.8535538114044217e-06, '1072': 2.2967024114094722e-06, '41': 3.3642978876256145e-06, '1': 4.2376226908670092e-06, '1112': 3.0558370517009925e-06, '1032': 2.2207477917584515e-06, '912': 2.6650165869542251e-06, '201': 1.7970553116237848e-06, '2814': 2.5088867125615112e-06, '992': 2.7141849623152704e-06, '2934': 2.4961929806005102e-06, '2854': 2.6242267430858416e-06, '1152': 3.5419302452329051e-06, '121': 2.6160186353607767e-06, '1863': 2.8050602704900722e-06, '241': 2.8146394616102381e-06, '161': 2.6141670216965817e-06, '2694': 2.7698457885933798e-06, '2894': 2.8083477787722575e-06, '1823': 2.5906205231301062e-06, '2023': 3.1770816595005834e-06, '2063': 2.4804313841162226e-06}"
1,Y1,21
"{'2734': 1.174970057036262e-05, '281': 1.6632708707220445e-05, '872': 1.3275607534524169e-05, '1783': 1.2665237250075734e-05, '2774': 1.4496422295451339e-05, '2654': 1.266525589471712e-05, '81': 1.1749756322387838e-05, '1903': 1.6174940265045733e-05, '1983': 1.5106774048945226e-05, '1943': 1.2207478221171186e-05, 'sum': 0.00050355973799014468, '952': 1.5564551586066954e-05, '1072': 1.2970422289981798e-05, '41': 1.510677411715733e-05, '1': 4.364250216895016e-05, '1112': 1.6174912570932064e-05, '1032': 1.3275644573695899e-05, '912': 1.6022319869080093e-05, '201': 2.0295088120292348e-05, '2814': 1.2817894844374678e-05, '992': 1.6327542175531563e-05, '2934': 1.3580811082647414e-05, '2854': 1.7700819171295734e-05, '1152': 1.4801635347794218e-05, '121': 1.403863532232208e-05, '1863': 1.6632708684483079e-05, '241': 1.7395717827639599e-05, '161': 1.2970440934623184e-05, '2694': 1.4496375797534711e-05, '2894': 1.3580839231508435e-05, '1823': 1.5259310612236731e-05, '2023': 1.8311217286282044e-05, '2063': 1.5869690287217963e-05}"
"{'2734': 1.5383401668036991e-06, '281': 1.6785672225421729e-06, '872': 1.8822808202753385e-06, '1783': 1.9588535472215467e-06, '2774': 1.3981089801001883e-06, '2654': 1.5061352499335759e-06, '81': 1.7888259429770299e-06, '1903': 1.9938966083126022e-06, '1983': 2.0469727450948818e-06, '1943': 1.5498472157128704e-06, 'sum': 9.7015630587930999e-06, '952': 1.1902522891632261e-06, '1072': 1.4996054441931126e-06, '41': 1.818731991612376e-06, '1': 2.6114269518496674e-06, '1112': 1.366648802825964e-06, '1032': 1.5061438163231193e-06, '912': 1.6550034846889058e-06, '201': 2.3772001936762665e-06, '2814': 1.7932645802423705e-06, '992': 1.9081575115404874e-06, '2934': 1.6038606412274621e-06, '2854': 1.7235638699312354e-06, '1152': 1.8160329509433609e-06, '121': 2.0817183592814886e-06, '1863': 1.603865067851921e-06, '241': 2.4961171064908185e-06, '161': 1.6988556636798728e-06, '2694': 1.7415941908183413e-06, '2894': 1.7778181979868637e-06, '1823': 1.6861827250483907e-06, '2023': 1.825779673402246e-06, '2063': 1.8994776828908861e-06}"
1,Y1,22
"{'2734': 5.7824543929248311e-06, '281': 7.8705923107535408e-06, '872': 5.9431074652437881e-06, '1783': 5.4612167236643331e-06, '2774': 8.0312160877694717e-06, '2654': 6.1037115923873467e-06, '81': 9.4768296500995724e-06, '1903': 6.1037018512204096e-06, '1983': 9.4768493239060169e-06, '1943': 5.4612068628270396e-06, 'sum': 0.00024543410568424548, '952': 7.3887113103410229e-06, '1072': 7.709949003535593e-06, '41': 7.7099587207684588e-06, '1': 2.1202568141712907e-05, '1112': 6.7462359718200262e-06, '1032': 7.8705726369470963e-06, '912': 7.5493350394888122e-06, '201': 6.424978652687155e-06, '2814': 7.7099783945749017e-06, '992': 8.0312454309406395e-06, '2934': 7.709968605539822e-06, '2854': 8.5130970642479183e-06, '1152': 7.0675030799879762e-06, '121': 6.4249689593883596e-06, '1863': 9.1556410217507572e-06, '241': 6.2643648561788723e-06, '161': 6.2643451584383574e-06, '2694': 7.3887113342750942e-06, '2894': 6.1037018751544808e-06, '1823': 7.5493251307833769e-06, '2023': 6.5855926406680071e-06, '2063': 8.3524635221309789e-06}"
"{'2734': 1.0920313970035774e-06, '281': 1.3267088421408375e-06, '872': 1.0560080712506166e-06, '1783': 8.2772798357033863e-07, '2774': 1.1718103400145838e-06, '2654': 9.3352527507703196e-07, '81': 1.0409698360556034e-06, '1903': 1.1433281331855079e-06, '1983': 1.664972393042739e-06, '1943': 1.1570360826091794e-06, 'sum': 5.817336475002373e-06, '952': 1.3869231940427661e-06, '1072': 1.3681923944989014e-06, '41': 1.2209363019202535e-06, '1': 1.9170919713101301e-06, '1112': 1.2905732570489247e-06, '1032': 1.4256495851981036e-06, '912': 1.4828200907301528e-06, '201': 1.3587424083663107e-06, '2814': 1.4456295675197443e-06, '992': 1.5517889822419337e-06, '2934': 1.5010773774973876e-06, '2854': 1.5756155927790937e-06, '1152': 1.4013240086333855e-06, '121': 1.2103243422742111e-06, '1863': 1.6336997222008145e-06, '241': 1.6580824526322999e-06, '161': 1.1307293123161024e-06, '2694': 1.1508299839810057e-06, '2894': 1.6829334263241457e-06, '1823': 1.1984173472931521e-06, '2023': 1.0505593246728345e-06, '2063': 1.3972179770245356e-06}"
1,Y1,23
"{'2734': 5.4933409501245478e-06, '281': 5.0355633447907168e-06, '872': 5.4933688716118924e-06, '1783': 4.4252117731957695e-06, '2774': 5.9511185554583788e-06, '2654': 4.425183760758955e-06, '81': 7.7822384355386024e-06, '1903': 5.3407484756462507e-06, '1983': 4.5777763034493549e-06, '1943': 3.9674248228038774e-06, 'sum': 0.00017502415576018394, '952': 4.4252024736124442e-06, '1072': 5.3407483846967809e-06, '41': 5.1881744639104003e-06, '1': 8.0874887089521508e-06, '1112': 7.1718684012012092e-06, '1032': 5.9511185554583788e-06, '912': 5.79853535782604e-06, '201': 4.1199986753781561e-06, '2814': 3.8148229350554173e-06, '992': 5.1881558874811159e-06, '2934': 6.1037018667775554e-06, '2854': 7.4770626724784958e-06, '1152': 5.3407483846967809e-06, '121': 5.0355727125861449e-06, '1863': 5.0355633675280839e-06, '241': 5.798535312351305e-06, '161': 4.8829801016836431e-06, '2694': 5.493350272445241e-06, '2894': 5.4933409046498129e-06, '1823': 5.9511186236704816e-06, '2023': 6.4089055058502709e-06, '2063': 4.4251838289710578e-06}"
"{'2734': 9.80199968061249e-07, '281': 1.1349025314066011e-06, '872': 1.3210488829957734e-06, '1783': 1.1605371894102501e-06, '2774': 8.7096909457910067e-07, '2654': 9.2553980238938204e-07, '81': 1.4258723139216511e-06, '1903': 1.1262306532530833e-06, '1983': 1.002451664019372e-06, '1943': 7.3765090181906046e-07, 'sum': 6.7348128746066892e-06, '952': 9.2554645399434111e-07, '1072': 8.8215404190342918e-07, '41': 1.2347208977742056e-06, '1': 1.7046292241654595e-06, '1112': 1.6460865181228924e-06, '1032': 1.0260165483305922e-06, '912': 1.2891099555793325e-06, '201': 1.0449496544417695e-06, '2814': 1.0818317687750701e-06, '992': 9.6761681777173868e-07, '2934': 1.2126826246859765e-06, '2854': 1.4429674663334774e-06, '1152': 1.2694661072984335e-06, '121': 1.5223147380925599e-06, '1863': 1.3149853677160188e-06, '241': 1.0824013988615022e-06, '161': 1.1799099470591673e-06, '2694': 1.1202353990313399e-06, '2894': 1.0755825469842859e-06, '1823': 1.1814583423916131e-06, '2023': 1.0823994840424072e-06, '2063': 1.001840258264986e-06}"
1,Y1,24
"{'2734': 3.2124746547579936e-06, '281': 4.4974742530413143e-06, '872': 4.4974645118743771e-06, '1783': 4.3368407348584453e-06, '2774': 2.8912271485942734e-06, '2654': 2.4093559372168352e-06, '81': 5.782474018863133e-06, '1903': 2.8912271246602026e-06, '1983': 5.4612166997302619e-06, '1943': 4.0155932526287964e-06, 'sum': 0.00014038539015210087, '952': 4.818721807073177e-06, '1072': 8.1918495102160564e-06, '41': 4.0155933244310102e-06, '1': 5.6218404528121215e-06, '1112': 6.2643256282363405e-06, '1032': 3.3731081968749334e-06, '912': 3.8549793603842294e-06, '201': 4.6581078669604675e-06, '2814': 4.4974743248435272e-06, '992': 5.46123625386635e-06, '2934': 3.3730983839057828e-06, '2854': 4.3368603847308186e-06, '1152': 4.1762268186798071e-06, '121': 4.3368505478275963e-06, '1863': 3.5337318542205092e-06, '241': 3.8549695474150784e-06, '161': 3.6943458661354318e-06, '2694': 5.3005831336792512e-06, '2894': 4.6580980539913165e-06, '1823': 3.8549793843183007e-06, '2023': 4.8187119223018131e-06, '2063': 3.6943457943332183e-06}"
"{'2734': 7.1833118735083768e-07, '281': 1.243039567895723e-06, '872': 9.1491319823336534e-07, '1783': 1.0257026808122997e-06, '2774': 7.9052699058394892e-07, '2654': 7.5907812915358786e-07, '81': 1.0144670439426951e-06, '1903': 7.9052698004731952e-07, '1983': 1.1803430868565796e-06, '1943': 7.3995470993542225e-07, 'sum': 5.9317596064458391e-06, '952': 1.2849917208521869e-06, '1072': 1.477011415768859e-06, '41': 1.0186916584205755e-06, '1': 1.2407254400838685e-06, '1112': 1.0814801481154151e-06, '1032': 1.0409622142648462e-06, '912': 8.6829639276144265e-07, '201': 1.0271055503165708e-06, '2814': 1.1037848399214722e-06, '992': 1.3321014232765648e-06, '2934': 6.9603619277990239e-07, '2854': 1.1024879857374561e-06, '1152': 8.1552130279159448e-07, '121': 9.1334807687120813e-07, '1863': 1.1011881235693031e-06, '241': 1.1863947201166039e-06, '161': 9.785019604219511e-07, '2694': 1.0395829171470552e-06, '2894': 1.2209315948981542e-06, '1823': 1.0654600236874241e-06, '2023': 7.4957741807587109e-07, '2063': 5.9860930742074558e-07}"
1,Y1,25
