"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 2.0289778376536561e-06, '281': 2.6326406214138843e-06, '872': 3.3536957062096915e-06, '1783': 1.3414729437499774e-06, '2774': 2.6661774882086319e-06, '2654': 2.448188138259866e-06, '81': 2.649409066179942e-06, '1903': 2.7088740125691403e-06, '1983': 3.1356930094261768e-06, '1943': 2.6829458874999547e-06, 'sum': 0.00022142707312013953, '952': 2.5670914055808681e-06, '1072': 3.6143549777989394e-06, '41': 2.9603868824779054e-06, '1': 2.2561135665455368e-06, '1112': 3.0533753715644708e-06, '1032': 2.7591659772951973e-06, '912': 2.7164827315573349e-06, '201': 2.7591935577220283e-06, '2814': 4.1509441643938771e-06, '992': 2.8841668381573982e-06, '2934': 3.4039876254610136e-06, '2854': 2.1966619442537195e-06, '1152': 2.196661921516352e-06, '121': 3.1189522587737883e-06, '1863': 1.3750097878073575e-06, '241': 2.2301987655737322e-06, '161': 1.3917782098360476e-06, '2694': 2.7164827315573349e-06, '2894': 2.9344720815061008e-06, '1823': 2.7164827315573349e-06, '2023': 3.118924587397487e-06, '2063': 9.3140904482424953e-07}"
"{'2734': 0.0021989005908835679, '281': 0.0022535113617777824, '872': 0.0020876905764453113, '1783': 0.0020551581808831544, '2774': 0.0022972191334702076, '2654': 0.0021724646561779083, '81': 0.002346593316178769, '1903': 0.0022419428103603424, '1983': 0.0023168817511759698, '1943': 0.0022034844383597373, 'sum': 0.071713962405920026, '952': 0.0024278893368318679, '1072': 0.002312517585232854, '41': 0.002132927405182272, '1': 0.0016814706905279309, '1112': 0.0023500955314375458, '1032': 0.0019208198587875812, '912': 0.0023603693232871594, '201': 0.0023094456177204848, '2814': 0.0022327589569613336, '992': 0.00222709933295846, '2934': 0.0022532991599291561, '2854': 0.0023275944753549994, '1152': 0.0023085819906555117, '121': 0.0021556472405791284, '1863': 0.0024608897161670028, '241': 0.0024241781909950079, '161': 0.001960134709952399, '2694': 0.0024294203263707458, '2894': 0.002288033813238144, '1823': 0.0022159440675750377, '2023': 0.0024158600135706365, '2063': 0.0021923407737631352}"
"{'2734': 2.6113338040431827e-05, '281': 2.2741794700958829e-05, '872': 1.9499487567888262e-05, '1783': 2.3426374895997298e-05, '2774': 1.6793602939709007e-05, '2654': 2.4517751926988162e-05, '81': 2.489015619499963e-05, '1903': 2.5242559971604462e-05, '1983': 2.4532501840956755e-05, '1943': 3.0778386940727861e-05, 'sum': 0.00012994592020238352, '952': 2.2319535536378123e-05, '1072': 2.6360994908961302e-05, '41': 2.3647750936220374e-05, '1': 2.4907537558823447e-05, '1112': 1.9267277482200225e-05, '1032': 2.0267440746865512e-05, '912': 2.5448042902429802e-05, '201': 1.9989769717604322e-05, '2814': 1.6999895262270897e-05, '992': 3.7562612059994935e-05, '2934': 2.0680692022830409e-05, '2854': 2.3024475021568353e-05, '1152': 2.1518147729381326e-05, '121': 2.9640988971678664e-05, '1863': 2.3103558826571825e-05, '241': 1.9784039193266927e-05, '161': 2.6467659490067786e-05, '2694': 2.7643393410017033e-05, '2894': 1.9247885898361289e-05, '1823': 2.5483339480671655e-05, '2023': 2.4390425030405557e-05, '2063': 2.0756435122026462e-05}"
1,Y1,14
"{'2734': 0.0020647657103836535, '281': 0.0020918591879308225, '872': 0.0019662537553813307, '1783': 0.0018681839806959032, '2774': 0.0021495295397471635, '2654': 0.0020097158208955078, '81': 0.0021862270659767091, '1903': 0.0020774404809344562, '1983': 0.0021580509841442109, '1943': 0.0020215173135511577, 'sum': 0.067085447534918782, '952': 0.0022539460915140808, '1072': 0.0021788018057122827, '41': 0.0020464183588046582, '1': 0.0015812552010174841, '1112': 0.0021597928716801107, '1032': 0.0018020044662989676, '912': 0.0022585477563552558, '201': 0.002134019148070365, '2814': 0.0020378959539812057, '992': 0.0020828876644372941, '2934': 0.0021051721647381782, '2854': 0.0022002025274559856, '1152': 0.0021999900927767158, '121': 0.0019867811177391561, '1863': 0.0023171076900325716, '241': 0.0022738368134014308, '161': 0.0018358629371505232, '2694': 0.0023066017311066389, '2894': 0.0021091128408443184, '1823': 0.0020652080886065958, '2023': 0.0022945934091694654, '2063': 0.0020929372520186009}"
"{'2734': 2.4495139706104973e-05, '281': 2.5244507116677468e-05, '872': 2.6258972695748513e-05, '1783': 1.4064952224074147e-05, '2774': 2.3000114340399629e-05, '2654': 1.7540273083336504e-05, '81': 2.2774356677126032e-05, '1903': 2.022790510323459e-05, '1983': 1.9228932506432962e-05, '1943': 2.2968677173101469e-05, 'sum': 9.1210686223470926e-05, '952': 1.8307785390148339e-05, '1072': 1.6014198706708778e-05, '41': 2.2832263547701855e-05, '1': 1.5315469738931222e-05, '1112': 2.3509591273895596e-05, '1032': 2.1107973725428782e-05, '912': 2.1616819667998922e-05, '201': 2.4327451157205608e-05, '2814': 1.9493994291842983e-05, '992': 1.8364830795536328e-05, '2934': 2.1210717845713561e-05, '2854': 1.361908138705759e-05, '1152': 2.11044874435621e-05, '121': 1.6691595108783931e-05, '1863': 2.3633613338355126e-05, '241': 2.0362397741783684e-05, '161': 1.9096784170888412e-05, '2694': 2.315327580645564e-05, '2894': 2.5038276085497705e-05, '1823': 1.9336134939590964e-05, '2023': 3.0418579688927664e-05, '2063': 1.8060166664959594e-05}"
1,Y1,15
"{'2734': 0.0016238339128904044, '281': 0.0016358332883100956, '872': 0.0015478529210668057, '1783': 0.0015266726957634091, '2774': 0.0016493723378516734, '2654': 0.0015552722616121173, '81': 0.0016969708725810052, '1903': 0.001644575217505917, '1983': 0.0016788556298706681, '1943': 0.0015611600887496025, 'sum': 0.052615170367062092, '952': 0.0017511301673948764, '1072': 0.0017334383854176849, '41': 0.0015902102284599095, '1': 0.00137712387368083, '1112': 0.0017447913473006339, '1032': 0.001425372512312606, '912': 0.0017836573242675513, '201': 0.0016563577344641089, '2814': 0.0016168362693861128, '992': 0.0016257891547866166, '2934': 0.0016498088953085244, '2854': 0.0016810404427815228, '1152': 0.0017327852314338089, '121': 0.0015901971899438649, '1863': 0.0017703466408420354, '241': 0.0017247015552129597, '161': 0.0014426087611354888, '2694': 0.0017557154176756739, '2894': 0.0016799297125544399, '1823': 0.0016465371183585376, '2023': 0.0017474158725235612, '2063': 0.001604180660797283}"
"{'2734': 1.5201031538733878e-05, '281': 2.132619257354275e-05, '872': 1.811496192106162e-05, '1783': 2.1995154152951728e-05, '2774': 1.9320143502873661e-05, '2654': 2.1517845688542955e-05, '81': 1.8045774843015461e-05, '1903': 1.8635911634448453e-05, '1983': 2.3862028201867338e-05, '1943': 1.8257096709559531e-05, 'sum': 9.2379150305725566e-05, '952': 2.3665151181551864e-05, '1072': 1.9405413341114887e-05, '41': 2.106821828332039e-05, '1': 2.0108125838738357e-05, '1112': 2.2991540352294394e-05, '1032': 1.7061105894256418e-05, '912': 1.9824480168414444e-05, '201': 1.7234758989000272e-05, '2814': 2.0092211546277281e-05, '992': 2.5960471205592993e-05, '2934': 2.1776758667319007e-05, '2854': 1.8810803793282274e-05, '1152': 2.0299908067153294e-05, '121': 1.9291859547900469e-05, '1863': 1.9334670312271223e-05, '241': 1.963348220388773e-05, '161': 1.834847819747355e-05, '2694': 2.1780601143968746e-05, '2894': 2.226460285751793e-05, '1823': 2.3070721568369563e-05, '2023': 1.8332802466441817e-05, '2063': 2.4567809533112949e-05}"
1,Y1,16
"{'2734': 0.001094907961669378, '281': 0.0011073510308051483, '872': 0.0010176611540373415, '1783': 0.00098929632804356515, '2774': 0.0011038650205591693, '2654': 0.001011764703434892, '81': 0.0011293968535028398, '1903': 0.0010855255008209498, '1983': 0.0010861778748221696, '1943': 0.001008276900392957, 'sum': 0.03491027243435383, '952': 0.0011813314515165985, '1072': 0.0011014599062036724, '41': 0.0010992724186507986, '1': 0.0010272687737597152, '1112': 0.0011315745126921684, '1032': 0.00095088567759376024, '912': 0.0011723827628884465, '201': 0.0010944744019070641, '2814': 0.00104232013982255, '992': 0.0010431918635731563, '2934': 0.0010990572336595505, '2854': 0.0011324489256367086, '1152': 0.0011307004082482309, '121': 0.0010676310193957761, '1863': 0.0011352866771630944, '241': 0.0011387767968699335, '161': 0.00094936581735964869, '2694': 0.0012081790540833027, '2894': 0.001097315549850464, '1823': 0.0010582491697277874, '2023': 0.0012001031078398227, '2063': 0.0010634872363880278}"
"{'2734': 1.4184581201202598e-05, '281': 2.0304548692591637e-05, '872': 1.6857788019499763e-05, '1783': 1.6177398125118855e-05, '2774': 1.784882779302563e-05, '2654': 1.3148776229271161e-05, '81': 1.3741007653790573e-05, '1903': 1.3778302410392928e-05, '1983': 1.2665401333898331e-05, '1943': 1.4885296707125136e-05, 'sum': 0.00010075301464589823, '952': 1.8007741985481634e-05, '1072': 1.2125987361459093e-05, '41': 1.5454686865987865e-05, '1': 1.5242562179035168e-05, '1112': 1.6840642023193779e-05, '1032': 1.5450871749988385e-05, '912': 1.5272524817992726e-05, '201': 1.9948797688526746e-05, '2814': 1.6089788823977199e-05, '992': 1.6996081241409495e-05, '2934': 1.4463961466263427e-05, '2854': 1.5589681367962468e-05, '1152': 1.2726205918186495e-05, '121': 1.6447448983239544e-05, '1863': 1.3964907554477459e-05, '241': 1.7089265984278085e-05, '161': 1.4854362777402781e-05, '2694': 1.5786816553303151e-05, '2894': 1.1942603828654633e-05, '1823': 1.867012558088468e-05, '2023': 1.3647441763609412e-05, '2063': 1.3932807568533311e-05}"
1,Y1,17
"{'2734': 0.00058264165709260847, '281': 0.00060772394645027818, '872': 0.00055799090478103608, '1783': 0.00053247229516273364, '2774': 0.00062277322576846932, '2654': 0.00058089223457500336, '81': 0.00062386347417486832, '1903': 0.00058983440976589918, '1983': 0.00062255589873529973, '1943': 0.00054272122069960456, 'sum': 0.019426780659705399, '952': 0.00064982146723195915, '1072': 0.00060292426787782465, '41': 0.00062386308272834869, '1': 0.00068668945168610658, '1112': 0.00061775547510478646, '1032': 0.00052985567890573293, '912': 0.00063520705734845253, '201': 0.00063738886674400417, '2814': 0.00056061455106828364, '992': 0.00062211928598117079, '2934': 0.0006081587038352154, '2854': 0.00062124624528223646, '1152': 0.0006360786355799064, '121': 0.00056977063359227027, '1863': 0.00062953154847491535, '241': 0.00062059115734882655, '161': 0.00051524155278457327, '2694': 0.00063040948880370711, '2894': 0.00060663140466203917, '1823': 0.00061317530053202059, '2023': 0.0006402242172043771, '2063': 0.00056584494595881554}"
"{'2734': 1.2360150640157746e-05, '281': 1.2803042334199452e-05, '872': 1.0836149412695447e-05, '1783': 1.2542873667492406e-05, '2774': 1.0374793129088753e-05, '2654': 1.0897053493610773e-05, '81': 1.2989904693286449e-05, '1903': 1.0935061215606092e-05, '1983': 1.2212676860077987e-05, '1943': 1.1420969624100182e-05, 'sum': 8.7813584874325669e-05, '952': 1.2937738874710637e-05, '1072': 1.0548579140361542e-05, '41': 1.096630304839351e-05, '1': 1.4596033772523898e-05, '1112': 9.8987280013306944e-06, '1032': 8.8358254285959992e-06, '912': 8.8174937373213646e-06, '201': 1.0734970222062085e-05, '2814': 1.5100257753172299e-05, '992': 1.1977692625962827e-05, '2934': 1.2589371204838773e-05, '2854': 1.3004638431595526e-05, '1152': 1.2135956809367317e-05, '121': 1.0286334889442472e-05, '1863': 9.8691000760526591e-06, '241': 1.2114251098970475e-05, '161': 1.1229552490494762e-05, '2694': 1.3147349351966124e-05, '2894': 1.1450299294619465e-05, '1823': 1.4285695287206044e-05, '2023': 1.038098216351524e-05, '2063': 1.2358194077669187e-05}"
1,Y1,18
"{'2734': 0.00027274223903077653, '281': 0.000282990733103361, '872': 0.00025966036337194965, '1783': 0.00024548596120439471, '2774': 0.00027187083760509266, '2654': 0.00025508021863061001, '81': 0.00030108890932751821, '1903': 0.00028866009670309724, '1983': 0.00028364410245558248, '1943': 0.00023938058438943699, 'sum': 0.0090888144914060831, '952': 0.00029258430367917754, '1072': 0.00028844164335168899, '41': 0.00028713443753076718, '1': 0.0004055440833326429, '1112': 0.00026838113699341194, '1032': 0.00024330512169399299, '912': 0.0002904039451095741, '201': 0.0002847353127435781, '2814': 0.00026707267024903556, '992': 0.0002642381135956384, '2934': 0.00027601237452472559, '2854': 0.00028669651655945929, '1152': 0.00029367587485467083, '121': 0.00028451709804357963, '1863': 0.00028429754165699707, '241': 0.00028168214776087553, '161': 0.0002326218360394705, '2694': 0.00028822535532526674, '2894': 0.00027623141722870058, '1823': 0.00027492286753840747, '2023': 0.00030370560562005268, '2063': 0.00026467506468179635}"
"{'2734': 8.7816797256131343e-06, '281': 6.8949537727363999e-06, '872': 8.2892007453062946e-06, '1783': 7.0611633896035799e-06, '2774': 8.2638048191930864e-06, '2654': 8.0504920780720619e-06, '81': 6.2035792006991327e-06, '1903': 9.5105685656344999e-06, '1983': 7.8806759393408722e-06, '1943': 9.047805240328999e-06, 'sum': 5.0642571440928248e-05, '952': 8.5120047642745927e-06, '1072': 8.5558990650258938e-06, '41': 7.5086644707308292e-06, '1': 9.2574682436650665e-06, '1112': 5.6015562298817691e-06, '1032': 7.2254071978412368e-06, '912': 9.38234824889778e-06, '201': 8.389318255473838e-06, '2814': 6.8798413122178278e-06, '992': 5.307030364869801e-06, '2934': 9.7419873009444334e-06, '2854': 9.5852976451852886e-06, '1152': 8.9165832134481121e-06, '121': 7.9529814739479255e-06, '1863': 7.4771768857764057e-06, '241': 9.3768196919019259e-06, '161': 7.2159482656902038e-06, '2694': 6.7188262178795629e-06, '2894': 6.6836272202956288e-06, '1823': 6.3470589048639437e-06, '2023': 7.9178978234015456e-06, '2063': 8.5134930826534088e-06}"
1,Y1,19
"{'2734': 0.00010856426088139415, '281': 0.00012055545703333337, '872': 9.9843993302783923e-05, '1783': 9.177764186460991e-05, '2774': 0.00011205282062292099, '2654': 0.00010158808108826634, '81': 0.00011270709583186545, '1903': 0.00010921858702204191, '1983': 0.00010747477899712976, '1943': 0.00010071608339785598, 'sum': 0.0037454848759807648, '952': 0.00012644176713365595, '1072': 0.00010791052991407924, '41': 0.00012360742766759358, '1': 0.00021387099841376766, '1112': 0.00012055552360834554, '1032': 8.5019347352499608e-05, '912': 0.00011684860019158804, '201': 0.0001148872139310697, '2814': 0.0001033317566907499, '992': 0.00011205308765056543, '2934': 0.00010769276741484646, '2854': 0.00011902917067345698, '1152': 0.00012382519053062425, '121': 0.00010224235520581715, '1863': 0.00011292467133898754, '241': 0.00010311459136573831, '161': 8.5891118214931342e-05, '2694': 0.00011357902658346575, '2894': 0.00011074497670051641, '1823': 0.000120119358143711, '2023': 0.00011183420538145583, '2063': 0.00011118127622467}"
"{'2734': 5.3579447493114976e-06, '281': 6.5464471404341832e-06, '872': 4.2662123673932829e-06, '1783': 3.4430497400371626e-06, '2774': 5.2848373491615949e-06, '2654': 3.8103162292178099e-06, '81': 5.5088278315123105e-06, '1903': 3.7889862322504931e-06, '1983': 5.1228332623656972e-06, '1943': 3.9368672269727571e-06, 'sum': 2.9498553459051922e-05, '952': 6.4829088674011873e-06, '1072': 4.7224056327045408e-06, '41': 4.7268076880850939e-06, '1': 7.8165282272945867e-06, '1112': 5.3428566317047755e-06, '1032': 3.7091259199900607e-06, '912': 5.8292419853743303e-06, '201': 4.8624507868108549e-06, '2814': 5.1890105851394508e-06, '992': 4.8708219722377466e-06, '2934': 4.0149038229984519e-06, '2854': 6.3194289814555479e-06, '1152': 4.5335553717571476e-06, '121': 5.4096972897832851e-06, '1863': 4.13523048403113e-06, '241': 5.6255450256697565e-06, '161': 3.422949771702126e-06, '2694': 5.1249000340803163e-06, '2894': 4.2013866248162169e-06, '1823': 6.3695895375628106e-06, '2023': 4.8828854582863453e-06, '2063': 5.7682956509394777e-06}"
1,Y1,20
"{'2734': 4.1992361825817314e-05, '281': 4.3828243609536197e-05, '872': 3.1436765120337152e-05, '1783': 3.4190665246569552e-05, '2774': 3.579660853191806e-05, '2654': 4.7729316161406276e-05, '81': 4.635245654514476e-05, '1903': 4.4975556145226092e-05, '1983': 5.0024010354383408e-05, '1943': 4.015668980029755e-05, 'sum': 0.0015647384387097861, '952': 4.7729413908152642e-05, '1072': 4.4287224418918702e-05, '41': 4.5663999117095955e-05, '1': 0.00010578813932002767, '1112': 4.2451496770617701e-05, '1032': 3.3731628431460671e-05, '912': 4.9335777332185227e-05, '201': 4.2681113355731791e-05, '2814': 4.0156815884984098e-05, '992': 3.7632616065246494e-05, '2934': 4.3598640523238207e-05, '2854': 4.4057846312889047e-05, '1152': 4.5205088386673629e-05, '121': 4.7270334873342346e-05, '1863': 4.31399118832288e-05, '241': 4.4746093121112175e-05, '161': 3.6026239094529667e-05, '2694': 4.4745994799948099e-05, '2894': 4.061575440286297e-05, '1823': 4.08451892565752e-05, '2023': 4.681142356850231e-05, '2063': 3.946821839475122e-05}"
"{'2734': 2.8528148132273833e-06, '281': 4.0763649161463578e-06, '872': 2.3945149848383922e-06, '1783': 3.1324569537027791e-06, '2774': 2.417587817862762e-06, '2654': 3.749630788079682e-06, '81': 3.3872587519597046e-06, '1903': 3.0928834434071618e-06, '1983': 2.9137251039007791e-06, '1943': 2.8599495161063585e-06, 'sum': 2.0975812728127874e-05, '952': 3.5517418082174874e-06, '1072': 3.1851791701629734e-06, '41': 3.4548091819100392e-06, '1': 5.6864726125582208e-06, '1112': 2.9416532221518718e-06, '1032': 2.4236874750467221e-06, '912': 4.6565877225677735e-06, '201': 3.2425353375183821e-06, '2814': 3.5376270607419163e-06, '992': 3.3542409348581194e-06, '2934': 3.3174170842904852e-06, '2854': 1.9695430514789043e-06, '1152': 2.8332708092099099e-06, '121': 4.1544933437803883e-06, '1863': 2.8270753557679265e-06, '241': 2.6007023460166444e-06, '161': 2.941621502379886e-06, '2694': 3.314795015408678e-06, '2894': 3.7582117767756698e-06, '1823': 3.5631844527265171e-06, '2023': 3.2470308777898841e-06, '2063': 3.375107189146271e-06}"
1,Y1,21
"{'2734': 1.5041398319226573e-05, '281': 1.9401198483137704e-05, '872': 1.3733435594076582e-05, '1783': 1.482338245750725e-05, '2774': 1.7875179969450984e-05, '2654': 1.3733382388636528e-05, '81': 1.5913315746729494e-05, '1903': 1.17715179840161e-05, '1983': 1.4169361111271429e-05, '1943': 1.1989534073109098e-05, 'sum': 0.00066683473414741457, '952': 1.3297417012836377e-05, '1072': 1.4823422247900453e-05, '41': 1.5913302513581583e-05, '1': 4.9484860755910629e-05, '1112': 1.8747337139757293e-05, '1032': 1.3515459659174667e-05, '912': 1.6349387624359225e-05, '201': 1.9837230706798436e-05, '2814': 1.4605379647036898e-05, '992': 1.5913315701254759e-05, '2934': 1.5695406409577119e-05, '2854': 1.5695326555942302e-05, '1152': 2.223523331394972e-05, '121': 1.5477323859158788e-05, '1863': 1.5041331835163874e-05, '241': 1.7657323837738659e-05, '161': 1.2207470172143076e-05, '2694': 1.5041411438687647e-05, '2894': 1.4387443684427126e-05, '1823': 1.7657270495874401e-05, '2023': 1.8965300023410235e-05, '2063': 1.2643435684367433e-05}"
"{'2734': 1.3222216778915221e-06, '281': 1.6274643709848018e-06, '872': 2.5554522192282092e-06, '1783': 1.4631924014873145e-06, '2774': 1.3750541195680881e-06, '2654': 1.982204225949625e-06, '81': 2.1976235639258146e-06, '1903': 1.5202003531569941e-06, '1983': 1.7857379465139274e-06, '1943': 2.1423116574170706e-06, 'sum': 1.2394286639957697e-05, '952': 1.627465645324764e-06, '1072': 1.5940923257193255e-06, '41': 2.1747513304832719e-06, '1': 2.3938149325206354e-06, '1112': 2.7410478871285595e-06, '1032': 1.6707027286539673e-06, '912': 1.7575097794974045e-06, '201': 1.8839046898252039e-06, '2814': 1.9050013865827971e-06, '992': 1.8785619931658027e-06, '2934': 1.6251767125113751e-06, '2854': 1.8279604336531306e-06, '1152': 2.0717355010212414e-06, '121': 1.8571436256205964e-06, '1863': 1.5647768196441816e-06, '241': 1.6579261938686601e-06, '161': 1.4003048544285199e-06, '2694': 1.5964524725372883e-06, '2894': 2.36906989192434e-06, '1823': 1.7172235958652408e-06, '2023': 1.5901833466007678e-06, '2063': 1.4459955338929752e-06}"
1,Y1,22
"{'2734': 5.7542408859789201e-06, '281': 8.2959649932347114e-06, '872': 4.359801024340988e-06, '1783': 7.8723570416179052e-06, '2774': 6.6720627537027832e-06, '2654': 5.9660383397529492e-06, '81': 6.2308307812935184e-06, '1903': 5.7365759139908113e-06, '1983': 6.0366282444814903e-06, '1943': 5.3305898291000631e-06, 'sum': 0.00034670110433484967, '952': 5.5071134642946022e-06, '1072': 7.3957800946357706e-06, '41': 9.6903909491773353e-06, '1': 2.2769989874704105e-05, '1112': 8.2607049846142452e-06, '1032': 6.4602512745630904e-06, '912': 6.4249773841813866e-06, '201': 5.5070994149948664e-06, '2814': 7.5722897283987165e-06, '992': 7.8017521541608544e-06, '2934': 5.7542407902426358e-06, '2854': 7.3781292198155393e-06, '1152': 5.5424293350370135e-06, '121': 6.4426563336670182e-06, '1863': 7.3428272547684361e-06, '241': 7.3428132772709142e-06, '161': 4.8540138873489154e-06, '2694': 7.3781150987135906e-06, '2894': 7.166331670305226e-06, '1823': 6.1955148148148219e-06, '2023': 5.3482407996565786e-06, '2063': 6.001354330165716e-06}"
"{'2734': 9.4484332661065271e-07, '281': 1.1984961066340509e-06, '872': 1.1549446041220413e-06, '1783': 1.346230130747612e-06, '2774': 1.0184160214714065e-06, '2654': 1.3423566740629473e-06, '81': 1.4691060432692367e-06, '1903': 1.2045309823152187e-06, '1983': 1.3772776626277437e-06, '1943': 1.1066274429884908e-06, 'sum': 1.0590964252219985e-05, '952': 1.4082931094793247e-06, '1072': 1.3899937375595611e-06, '41': 1.5200467290396982e-06, '1': 2.3361010987764682e-06, '1112': 2.1579955930867708e-06, '1032': 1.0254787498316824e-06, '912': 1.3070293852638746e-06, '201': 1.1947728237235313e-06, '2814': 1.4082998109349265e-06, '992': 1.3978633553201638e-06, '2934': 1.3759153647691818e-06, '2854': 8.8915456109318434e-07, '1152': 1.1533412666470125e-06, '121': 1.262322491185635e-06, '1863': 1.1574734996834612e-06, '241': 1.3357999760325908e-06, '161': 8.1962478190150824e-07, '2694': 1.3791921995723087e-06, '2894': 1.181199424495847e-06, '1823': 1.3047870723010784e-06, '2023': 1.3535471994565847e-06, '2063': 1.2167593539227795e-06}"
1,Y1,23
"{'2734': 3.7421505112433806e-06, '281': 4.8320972837245794e-06, '872': 2.8338615493339604e-06, '1783': 4.1781292566156482e-06, '2774': 4.7957657443475911e-06, '2654': 3.2698402947062276e-06, '81': 3.2698402492314926e-06, '1903': 2.2162250616020175e-06, '1983': 4.8320972609872115e-06, '1943': 3.4878429460150073e-06, 'sum': 0.00025461191544309261, '952': 2.4342144115507834e-06, '1072': 3.7784820960951038e-06, '41': 3.7784820960951038e-06, '1': 7.0483356694239777e-06, '1112': 4.1418375758439653e-06, '1032': 3.9238216004378043e-06, '912': 2.6522170628595632e-06, '201': 4.1781291884035454e-06, '2814': 2.8702197369057104e-06, '992': 3.088182461397082e-06, '2934': 3.3061718113458483e-06, '2854': 3.92382164591254e-06, '1152': 3.7421638353407615e-06, '121': 3.4878429232776399e-06, '1863': 3.0518642233801076e-06, '241': 5.7040679848796573e-06, '161': 3.9238216231751721e-06, '2694': 7.012017385932268e-06, '2894': 3.742163858078129e-06, '1823': 2.0345672737676068e-06, '2023': 4.0328495515495885e-06, '2063': 3.9601531398147925e-06}"
"{'2734': 7.9471800880357961e-07, '281': 1.0909342749095214e-06, '872': 1.0138632628670291e-06, '1783': 1.024734387049968e-06, '2774': 8.8900054667473824e-07, '2654': 9.9393282588728934e-07, '81': 7.6664164490688395e-07, '1903': 5.9983276066699313e-07, '1983': 7.6804496408849307e-07, '1943': 8.7196162066006968e-07, 'sum': 7.3458930071855663e-06, '952': 7.4602020806544681e-07, '1072': 8.7830824510057878e-07, '41': 9.8565048331995504e-07, '1': 1.1221107265697899e-06, '1112': 1.4657547981191504e-06, '1032': 8.8900773427308065e-07, '912': 9.2105715022826389e-07, '201': 1.118106426543364e-06, '2814': 1.1980360866438903e-06, '992': 7.1870011145797343e-07, '2934': 9.4517194835321492e-07, '2854': 9.4359389124335365e-07, '1152': 1.0638549945155643e-06, '121': 1.0297763338383395e-06, '1863': 7.811891768521207e-07, '241': 1.2275738234597385e-06, '161': 9.951966013645207e-07, '2694': 1.277498025775235e-06, '2894': 8.5535049423556218e-07, '1823': 6.3608903921067709e-07, '2023': 8.9847585016606993e-07, '2063': 1.0456817651689007e-06}"
1,Y1,24
"{'2734': 2.153417115455101e-06, '281': 1.4120767828947129e-06, '872': 3.8361419539892511e-06, '1783': 2.914027007998237e-06, '2774': 2.3652437209277289e-06, '2654': 2.46899485558204e-06, '81': 3.1926842175859124e-06, '1903': 9.5315183563415252e-07, '1983': 3.6133654152524141e-06, '1943': 1.8886527007117893e-06, 'sum': 0.000212200296166549, '952': 4.22606770275467e-06, '1072': 1.9512333796898784e-06, '41': 4.8451885097739776e-06, '1': 6.30593910356861e-06, '1112': 3.8567347330267937e-06, '1032': 1.6768411976380248e-06, '912': 2.4093723559896093e-06, '201': 4.3833217300983192e-06, '2814': 3.4465154289807142e-06, '992': 4.3723868034966903e-06, '2934': 3.0389069012782878e-06, '2854': 3.1720914385483697e-06, '1152': 2.3925073563939228e-06, '121': 3.2889621060779687e-06, '1863': 3.6596323680944473e-06, '241': 2.3925073563939228e-06, '161': 1.1649633387079167e-06, '2694': 3.7561777437651087e-06, '2894': 3.1624636712398283e-06, '1823': 9.5315183563415252e-07, '2023': 3.0536160633537771e-06, '2063': 4.0979645363174651e-06}"
"{'2734': 7.2598178750482424e-07, '281': 5.9296600418969632e-07, '872': 9.9378264936607194e-07, '1783': 9.6140290647332876e-07, '2774': 1.0003693199530018e-06, '2654': 8.2648392385913023e-07, '81': 6.4624190492611472e-07, '1903': 4.3543009772701119e-07, '1983': 9.5841953251672835e-07, '1943': 7.9014199560602734e-07, 'sum': 7.661418590440435e-06, '952': 8.3381248978813044e-07, '1072': 6.366726136459351e-07, '41': 1.1358909685225648e-06, '1': 1.4948168237970472e-06, '1112': 9.9730430486605615e-07, '1032': 7.1303955532674308e-07, '912': 1.1892611969271064e-06, '201': 1.4000475086633523e-06, '2814': 9.4082268821815332e-07, '992': 1.4855286386082422e-06, '2934': 1.3326950839148043e-06, '2854': 1.0001983159951304e-06, '1152': 7.1574972626955961e-07, '121': 1.3047788408606123e-06, '1863': 1.3085339344015454e-06, '241': 7.1574972626955961e-07, '161': 5.679173211951199e-07, '2694': 1.0531164227962345e-06, '2894': 8.7957994674509233e-07, '1823': 4.3543009772701119e-07, '2023': 9.6161289364688658e-07, '2063': 9.2185946194957616e-07}"
1,Y1,25
"{'2734': 1.3945729278930229e-06, '281': 3.2614561177979338e-06, '872': 1.8333463458475308e-06, '1783': 2.5040828404598871e-06, '2774': 2.0317725557106313e-06, '2654': 8.7195739979506474e-07, '81': 2.0150041336819414e-06, '1903': 4.2787397433130533e-06, '1983': 3.2279192737405537e-06, '1943': 7.0706803398934428e-07, 'sum': 0.00020908831502310931, '952': 1.5426938716700534e-06, '1072': 1.3610360838356428e-06, '41': 3.1888073181107758e-06, '1': 2.2134436449050553e-06, '1112': 3.4095914088538847e-06, '1032': 2.2162250843393849e-06, '912': 2.2134303662824094e-06, '201': 2.6326406214138843e-06, '2814': 4.2591909505063082e-06, '992': 1.5790254337844089e-06, '2934': 1.7606832216188196e-06, '2854': 2.9009352374487206e-06, '1152': 3.7002295357524416e-06, '121': 2.2301987883110996e-06, '1863': 3.5381349334784318e-06, '241': 2.2637356096311123e-06, '161': 9.0549424385244488e-07, '2694': 3.3900282460308518e-06, '2894': 2.2665303276880879e-06, '1823': 2.7388406124373433e-06, '2023': 2.4482014396198794e-06, '2063': 1.3247045217212871e-06}"
