"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 0.0011450939899077639, '281': 0.0011664856661809607, '872': 0.0010442743689054624, '1783': 0.0010351128614274785, '2774': 0.0011450988356955349, '2654': 0.0011145458207465707, '81': 0.0012703722401056438, '1903': 0.0011695251974742859, '1983': 0.0011389942053938284, '1943': 0.0011573187512112781, 'sum': 0.03598322179168463, '952': 0.0011664824924082495, '1072': 0.0011389746010536327, '41': 0.00106871715397574, '1': 0.00085182111943140628, '1112': 0.0011695365741616116, '1032': 0.0010167817905312403, '912': 0.0012550963932881133, '201': 0.0011450902558863163, '2814': 0.0010717635916080326, '992': 0.0011359406897099688, '2934': 0.0011817486374638975, '2854': 0.0011664834280963987, '1152': 0.0011023222003132104, '121': 0.0010931412602076308, '1863': 0.0012337078980635852, '241': 0.001129812907311134, '161': 0.00089153302542399615, '2694': 0.0012031604885123671, '2894': 0.0011267692694673314, '1823': 0.0011573133175261318, '2023': 0.0012214851827593519, '2063': 0.0010687171685276552}"
"{'2734': 5.5701352643749313e-05, '281': 5.9949505679954282e-05, '872': 5.4452069324377463e-05, '1783': 5.7538139468788898e-05, '2774': 6.0115495006897468e-05, '2654': 5.9289399140715028e-05, '81': 6.0232784135209864e-05, '1903': 4.3946604030666497e-05, '1983': 6.5040306312513468e-05, '1943': 5.9061041018430002e-05, 'sum': 0.0003243570048250284, '952': 5.7091643158829077e-05, '1072': 4.6550968137433008e-05, '41': 5.7201449882138219e-05, '1': 4.3531619345288258e-05, '1112': 5.5946981384307501e-05, '1032': 5.5939661704934641e-05, '912': 6.2144351187480972e-05, '201': 5.2055361095862211e-05, '2814': 4.8658140513983167e-05, '992': 6.6409678293857788e-05, '2934': 4.6344241537704695e-05, '2854': 5.7955408487359996e-05, '1152': 5.6506198813374208e-05, '121': 3.9374704479637446e-05, '1863': 6.248427942786013e-05, '241': 5.0831445529610155e-05, '161': 4.8636007927030675e-05, '2694': 6.8417249021978838e-05, '2894': 6.1658818639946154e-05, '1823': 5.4015300211946906e-05, '2023': 6.1905819844407272e-05, '2063': 5.7205579689636298e-05}"
1,Y1,15
"{'2734': 0.00083962398784933614, '281': 0.00082738766504917292, '872': 0.00091596983547788109, '1783': 0.00085488023178186272, '2774': 0.00084572338673751803, '2654': 0.00086709173483541231, '81': 0.00093734752445016054, '1903': 0.00096180634136544541, '1983': 0.0010015016538091003, '1943': 0.00083655515190912406, 'sum': 0.028645338863134383, '952': 0.00096789362141862516, '1072': 0.00086709398019593211, '41': 0.00090069229772780088, '1': 0.0007632693595951423, '1112': 0.00089459551672916855, '1032': 0.00081822335341712464, '912': 0.0008945955079980195, '201': 0.00088236535666510465, '2814': 0.00090985978895332666, '992': 0.0008884819195372984, '2934': 0.00088541439909022306, '2854': 0.00090680345892906193, '1152': 0.00096485073445364835, '121': 0.00081518064253032212, '1863': 0.0010014872736064718, '241': 0.00094653608975931998, '161': 0.00072966076259035613, '2694': 0.00097097701218444858, '2894': 0.00091293683944968505, '1823': 0.0008701544022187591, '2023': 0.0010290278441971168, '2063': 0.00093735124828526746}"
"{'2734': 6.3439859993223038e-05, '281': 4.4864997299356429e-05, '872': 4.9356425006376975e-05, '1783': 4.8949826739863928e-05, '2774': 5.5225641881380669e-05, '2654': 4.1947895400587663e-05, '81': 4.4382222971345444e-05, '1903': 6.512249552019625e-05, '1983': 5.0030139424391114e-05, '1943': 4.9963142739590393e-05, 'sum': 0.00025446258648917993, '952': 4.3717091489030153e-05, '1072': 4.4674985868721748e-05, '41': 4.3849552143576458e-05, '1': 6.3850874279180634e-05, '1112': 5.6630951249851802e-05, '1032': 4.3057518020465476e-05, '912': 5.6632380856156687e-05, '201': 4.3753378517034081e-05, '2814': 4.8327970039319466e-05, '992': 5.2155607215585415e-05, '2934': 3.6679627572810727e-05, '2854': 4.6329130926268724e-05, '1152': 5.6175439425967276e-05, '121': 5.5399937929463679e-05, '1863': 3.1468462428753022e-05, '241': 6.7579962117029138e-05, '161': 5.080917819871946e-05, '2694': 7.0219324212278524e-05, '2894': 6.8588229666130109e-05, '1823': 5.1278481977864628e-05, '2023': 7.6949108345047667e-05, '2063': 4.8603464406404841e-05}"
1,Y1,16
"{'2734': 0.00057390749861951917, '281': 0.00058613354631233963, '872': 0.00057085247972281654, '1783': 0.00052506036736303945, '2774': 0.0006502537289634347, '2654': 0.00054947740864008665, '81': 0.0006136015072115697, '1903': 0.00063803085213294248, '1983': 0.00055253149330383169, '1943': 0.00058918484137393534, 'sum': 0.018927058298140766, '952': 0.00066552249336382374, '1072': 0.00053726311016362156, '41': 0.00062277290853671727, '1': 0.00056474225420970474, '1112': 0.00054032278130762275, '1032': 0.0005036791422753595, '912': 0.00061054704128764574, '201': 0.00051589102076832205, '2814': 0.00059528723650146274, '992': 0.00050062710797647012, '2934': 0.00064721008675405756, '2854': 0.00072048918082145974, '1152': 0.00062581952806795016, '121': 0.00061667461413890119, '1863': 0.00059528741403482857, '241': 0.00062582400714745741, '161': 0.00050673099467530842, '2694': 0.0005983456125250086, '2894': 0.00054337557667167853, '1823': 0.00064110601670108736, '2023': 0.00069911764294374736, '2063': 0.00060138907138025384}"
"{'2734': 3.6102418126112158e-05, '281': 5.0595462735214112e-05, '872': 3.38232444142257e-05, '1783': 4.6126414941134782e-05, '2774': 4.3476759563542748e-05, '2654': 3.2557462518583281e-05, '81': 3.2399149549009128e-05, '1903': 3.2400144285657296e-05, '1983': 3.3587102521607451e-05, '1943': 4.8188688864461391e-05, 'sum': 0.00024378012990557341, '952': 4.3393651133905132e-05, '1072': 3.1514859055953363e-05, '41': 4.6387934026315589e-05, '1': 2.8325776722754129e-05, '1112': 4.0670794291784419e-05, '1032': 3.5958171374694367e-05, '912': 3.1016069679898085e-05, '201': 3.387741741600805e-05, '2814': 4.2698845055130781e-05, '992': 3.7747003942014998e-05, '2934': 5.4339374764457981e-05, '2854': 3.9534281338363052e-05, '1152': 3.7564747961312462e-05, '121': 5.5679140103770308e-05, '1863': 4.2926345126478152e-05, '241': 4.338289510768847e-05, '161': 3.3768761824186715e-05, '2694': 4.8255865808319236e-05, '2894': 3.9850795301693316e-05, '1823': 5.7519040976009806e-05, '2023': 4.6783045624125472e-05, '2063': 3.5521842574444583e-05}"
1,Y1,17
"{'2734': 0.00038460757205029952, '281': 0.00034186301927547903, '872': 0.00026859399367822333, '1783': 0.00028386070771375672, '2774': 0.00033271026331931352, '2654': 0.0003265987310442142, '81': 0.00031133314478211106, '1903': 0.00034797529660863803, '1983': 0.00036629273381549865, '1943': 0.0002411251058219932, 'sum': 0.010515395412221551, '952': 0.00041208541369996965, '1072': 0.00033576360146980733, '41': 0.00036935055541107429, '1': 0.00039070978091331198, '1112': 0.00036323156818980352, '1032': 0.00028386238700477405, '912': 0.00032965971477096903, '201': 0.00027775775233749298, '2814': 0.00033576192799955606, '992': 0.00030829191528027879, '2934': 0.00026859753706958144, '2854': 0.00033270970016019419, '1152': 0.0003754449338885024, '121': 0.00029912555328337476, '1863': 0.00033575559064047411, '241': 0.00035407601535553113, '161': 0.00030828446033410729, '2694': 0.00031134414020925758, '2894': 0.00033270616258960215, '1823': 0.00032355210423702375, '2023': 0.00036323287058621646, '2063': 0.00029913095495430752}"
"{'2734': 3.5741187970770821e-05, '281': 2.8500869112156126e-05, '872': 1.8476028331693868e-05, '1783': 2.7041921429629548e-05, '2774': 3.7446860025144342e-05, '2654': 2.7759949966121062e-05, '81': 2.381156980370257e-05, '1903': 3.8895443402282155e-05, '1983': 3.9371451420062355e-05, '1943': 2.7473148414573623e-05, 'sum': 0.00016696306418973632, '952': 3.7291483615745621e-05, '1072': 3.8233052563774193e-05, '41': 4.5495079934031132e-05, '1': 2.984954125438589e-05, '1112': 2.6007719702654071e-05, '1032': 3.0130054809652708e-05, '912': 4.0453317554003608e-05, '201': 3.1154910989983516e-05, '2814': 3.5849374699152492e-05, '992': 4.2137139654200313e-05, '2934': 2.6722811688195399e-05, '2854': 3.6654014942422128e-05, '1152': 2.9474312126197067e-05, '121': 3.0010282963576692e-05, '1863': 2.4859644081379726e-05, '241': 3.1508916217907109e-05, '161': 3.1468313241937391e-05, '2694': 4.1527682423438726e-05, '2894': 3.1156153057746596e-05, '1823': 3.7614968133694038e-05, '2023': 2.8526870714378285e-05, '2063': 3.8333869984712939e-05}"
1,Y1,18
"{'2734': 0.00012207981199026109, '281': 0.00018312595930183306, '872': 0.00015260502987075598, '1783': 0.0001342885196208954, '2774': 0.00016786614578450098, '2654': 0.00014650076773250475, '81': 0.00013429094105958938, '1903': 0.00020754933939315379, '1983': 0.00013124039542162792, '1943': 0.000103767029941082, 'sum': 0.0050878387875854967, '952': 0.00018923245661426336, '1072': 0.00015565576177323237, '41': 0.00014955150109017268, '1': 0.00019533671729732305, '1112': 0.00018312782340217381, '1032': 0.00014344574883580209, '912': 0.00014344519004225731, '201': 0.0001526046558865346, '2814': 0.00019228356104576959, '992': 0.00014649778604507445, '2934': 0.0001312381587922573, '2854': 0.00017702430923236535, '1152': 0.00017091762420022859, '121': 0.00015870873030507938, '1863': 0.00020144190784776583, '241': 0.00018007504113484173, '161': 0.00017397003539372237, '2694': 0.00016481317579746245, '2894': 0.00011292537819826976, '1823': 0.00014039445668458938, '2023': 0.00018923208117485046, '2063': 0.00015260279178619385}"
"{'2734': 1.468802682642222e-05, '281': 1.9806408824954718e-05, '872': 2.4054409843780716e-05, '1783': 1.5082898534606698e-05, '2774': 2.3798757553505096e-05, '2654': 2.4417930664964466e-05, '81': 2.196536225921229e-05, '1903': 2.9511696319056762e-05, '1983': 2.5546735860456674e-05, '1943': 1.4073738582889876e-05, 'sum': 0.0001376663452716349, '952': 2.4218251135318573e-05, '1072': 2.0523142986943242e-05, '41': 2.0995711326757128e-05, '1': 2.3266975360631976e-05, '1112': 2.4258094189118043e-05, '1032': 1.7308543486256163e-05, '912': 1.5515728700629178e-05, '201': 2.3224364277908619e-05, '2814': 2.1366916666238834e-05, '992': 1.6805837352637938e-05, '2934': 2.0426840313425069e-05, '2854': 2.6536335857030702e-05, '1152': 2.1966049504943797e-05, '121': 2.2320060608363922e-05, '1863': 2.4297741094255162e-05, '241': 2.3214189104727803e-05, '161': 2.2265595787756242e-05, '2694': 2.2187557674747899e-05, '2894': 2.0426854470686878e-05, '1823': 1.9854911154476436e-05, '2023': 2.3392590706417499e-05, '2063': 1.8526633010591944e-05}"
1,Y1,19
"{'2734': 8.2402769476175311e-05, '281': 8.5454620420932767e-05, '872': 7.3247216641902929e-05, '1783': 7.3248334228992465e-05, '2774': 7.324777543544769e-05, '2654': 5.4934807121753695e-05, '81': 7.629832252860069e-05, '1903': 6.7142769694328308e-05, '1983': 6.1039254069328303e-05, '1943': 7.0193875581026083e-05, 'sum': 0.0021913034841418268, '952': 6.4090918749570852e-05, '1072': 4.883110523223877e-05, '41': 7.324758917093277e-05, '1': 0.00011902889236807823, '1112': 7.0194806903600698e-05, '1032': 4.2726658284664155e-05, '912': 7.935017347335816e-05, '201': 6.7143328487873083e-05, '2814': 3.9674993604421613e-05, '992': 4.2726844549179076e-05, '2934': 6.7142583429813388e-05, '2854': 7.9350732266902921e-05, '1152': 6.7142210900783533e-05, '121': 7.9352222383022311e-05, '1863': 7.9350546002388e-05, '241': 7.6299998909235001e-05, '161': 5.4934062063694e-05, '2694': 5.4934620857238768e-05, '2894': 6.7142397165298467e-05, '1823': 6.4091105014085772e-05, '2023': 6.1038509011268621e-05, '2063': 7.6299440115690226e-05}"
"{'2734': 1.4195129272670255e-05, '281': 1.3577326990877315e-05, '872': 1.5719419205824875e-05, '1783': 1.9098811022699827e-05, '2774': 1.7491076232382517e-05, '2654': 1.3210799107088146e-05, '81': 1.2426985065779893e-05, '1903': 1.3933216327673724e-05, '1983': 1.5340409599104345e-05, '1943': 1.0170685654196145e-05, 'sum': 8.0920297050149999e-05, '952': 1.4332499431139649e-05, '1072': 1.3720617781852858e-05, '41': 1.6921252986584504e-05, '1': 1.8512891185807169e-05, '1112': 1.4195148242945562e-05, '1032': 1.0937026057359106e-05, '912': 1.1799708009063297e-05, '201': 1.5905221585383279e-05, '2814': 1.1944026941196105e-05, '992': 1.1799495011562488e-05, '2934': 1.3210944055687674e-05, '2854': 1.4073619528138347e-05, '1152': 1.1632013251869503e-05, '121': 1.8840448602909369e-05, '1863': 1.3358680716773737e-05, '241': 1.8192015321713849e-05, '161': 9.8022653416605922e-06, '2694': 1.2446521958293258e-05, '2894': 1.2446541188977547e-05, '1823': 1.5001108460607597e-05, '2023': 1.2525057551407265e-05, '2063': 1.649549096213223e-05}"
1,Y1,20
"{'2734': 3.6623701453208925e-05, '281': 3.3570919185876846e-05, '872': 1.8311664462089539e-05, '1783': 3.6623142659664157e-05, '2774': 2.1363142877817154e-05, '2654': 2.1363329142332078e-05, '81': 2.7466844767332076e-05, '1903': 2.7467031031847e-05, '1983': 1.2207403779029847e-05, '1943': 3.6622583866119382e-05, 'sum': 0.00090946462005376811, '952': 4.5778509229421618e-05, '1072': 3.3571105450391767e-05, '41': 2.4414807558059693e-05, '1': 4.8830360174179074e-05, '1112': 2.1363515406847001e-05, '1032': 2.136295661330223e-05, '912': 3.0518509447574615e-05, '201': 3.9674434810876845e-05, '2814': 2.1363142877817154e-05, '992': 1.5259254723787308e-05, '2934': 1.8311105668544771e-05, '2854': 3.662295639514923e-05, '1152': 2.4415180087089537e-05, '121': 1.5259254723787308e-05, '1863': 1.8311291933059691e-05, '241': 3.0519627034664151e-05, '161': 3.6622583866119382e-05, '2694': 3.0518695712089536e-05, '2894': 3.0518881976604463e-05, '1823': 3.3571105450391767e-05, '2023': 3.3570546656846999e-05, '2063': 2.7467031031847e-05}"
"{'2734': 1.4281135753528867e-05, '281': 1.0361415874928991e-05, '872': 1.0000521562161377e-05, '1783': 1.2046205926673813e-05, '2774': 8.0136218147988778e-06, '2654': 9.1557685100235594e-06, '81': 8.2546721600487092e-06, '1903': 9.3674679190480402e-06, '1983': 5.6011409932408034e-06, '1943': 9.2886219166190199e-06, 'sum': 3.6756585891579838e-05, '952': 1.0733261943349678e-05, '1072': 1.126803718472875e-05, '41': 6.859968705412864e-06, '1': 1.0479049382496331e-05, '1112': 1.017062681762313e-05, '1032': 6.6789349576448108e-06, '912': 7.0014262415510028e-06, '201': 9.1557292972812227e-06, '2814': 8.0136218147988778e-06, '992': 6.063412987906172e-06, '2934': 6.4169131449115275e-06, '2854': 1.1202741361170833e-05, '1152': 9.2886476844546865e-06, '121': 6.063412987906172e-06, '1863': 7.7965887776971237e-06, '241': 1.2910965448198444e-05, '161': 9.2886219166190199e-06, '2694': 8.2843075949072687e-06, '2894': 9.3935901142505384e-06, '1823': 1.1268196503246612e-05, '2023': 8.2546649111805673e-06, '2063': 9.3674679190480402e-06}"
1,Y1,21
"{'2734': 1.2207590043544769e-05, '281': 1.2207403779029847e-05, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 9.1555528342723853e-06, '2654': 9.1557390987873074e-06, '81': 1.8311291933059691e-05, '1903': 9.1555528342723853e-06, '1983': 9.1555528342723853e-06, '1943': 1.5259440988302232e-05, 'sum': 0.00043336637318134306, '952': 1.2207403779029847e-05, '1072': 9.1557390987873074e-06, '41': 1.2207403779029847e-05, '1': 3.0519068241119383e-05, '1112': 2.136295661330223e-05, '1032': 1.5259254723787308e-05, '912': 1.8311105668544771e-05, '201': 2.7467031031847e-05, '2814': 1.8311105668544771e-05, '992': 3.0518509447574616e-06, '2934': 2.1363515406847001e-05, '2854': 2.1363329142332078e-05, '1152': 6.1037018895149233e-06, '121': 1.2207590043544769e-05, '1863': 6.1037018895149233e-06, '241': 9.1555528342723853e-06, '161': 1.2207403779029847e-05, '2694': 1.2207403779029847e-05, '2894': 3.0518509447574616e-06, '1823': 1.5259254723787308e-05, '2023': 9.1557390987873074e-06, '2063': 3.0518881976604463e-05}"
"{'2734': 7.1402326544269164e-06, '281': 5.6011409932408026e-06, '872': 4.2008557449306015e-06, '1783': 4.2008557449306015e-06, '2774': 5.0000184401758249e-06, '2654': 6.6791007008641495e-06, '81': 7.7965887776971237e-06, '1903': 5.0000184401758249e-06, '1983': 5.0000184401758249e-06, '1943': 7.5083326483372695e-06, 'sum': 4.72591674925687e-05, '952': 5.6011409932408034e-06, '1072': 6.6791007008641495e-06, '41': 5.6011409932408026e-06, '1': 1.0385225494795477e-05, '1112': 6.6789349576448108e-06, '1032': 6.063412987906172e-06, '912': 6.4169131449115275e-06, '201': 9.3674679190480402e-06, '2814': 6.4169131449115275e-06, '992': 3.0518509447574616e-06, '2934': 1.017062681762313e-05, '2854': 9.1557685100235594e-06, '1152': 4.2008557449306015e-06, '121': 7.1402326544269164e-06, '1863': 4.2008557449306015e-06, '241': 5.0000184401758249e-06, '161': 5.6011409932408034e-06, '2694': 5.6011409932408026e-06, '2894': 3.0518509447574616e-06, '1823': 6.063412987906172e-06, '2023': 6.6791007008641495e-06, '2063': 9.3935901142505384e-06}"
1,Y1,22
"{'2734': 9.6374240360761946e-06, '281': 3.2124746786920649e-06, '872': 1.2850094782678704e-05, '1783': 3.2124746786920649e-06, '2774': 3.2124746786920649e-06, '2654': 3.2124746786920649e-06, '81': 1.6062373393460323e-05, '1903': 9.6374240360761946e-06, '1983': 6.4249493573841298e-06, '1943': 0.0, 'sum': 0.00024093638517354665, '952': 1.284989871476826e-05, '1072': 6.4249493573841298e-06, '41': 1.9274848072152389e-05, '1': 1.9275044140062835e-05, '1112': 3.2124746786920649e-06, '1032': 9.6374240360761946e-06, '912': 3.2124746786920649e-06, '201': 3.2124746786920649e-06, '2814': 3.2124746786920649e-06, '992': 1.284989871476826e-05, '2934': 6.4249493573841298e-06, '2854': 9.6374240360761946e-06, '1152': 6.4249493573841298e-06, '121': 6.4249493573841298e-06, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 0.0, '2694': 6.4249493573841298e-06, '2894': 1.6062569461370769e-05, '1823': 6.4249493573841298e-06, '2023': 1.2850094782678704e-05, '2063': 3.2124746786920649e-06}"
"{'2734': 5.2459491829379314e-06, '281': 3.2124746786920645e-06, '872': 7.4959329728070888e-06, '1783': 3.2124746786920645e-06, '2774': 3.2124746786920645e-06, '2654': 3.2124746786920645e-06, '81': 6.3350855001098509e-06, '1903': 5.2459491829379322e-06, '1983': 4.4151241399565127e-06, '1943': 0.0, 'sum': 2.7005230687477208e-05, '952': 5.8651494897793485e-06, '1072': 4.4151241399565127e-06, '41': 6.6872993127791606e-06, '1': 8.1552967281672065e-06, '1112': 3.2124746786920645e-06, '1032': 5.2459491829379314e-06, '912': 3.2124746786920645e-06, '201': 3.2124746786920645e-06, '2814': 3.2124746786920645e-06, '992': 5.8651494897793485e-06, '2934': 4.4151241399565127e-06, '2854': 5.2459491829379314e-06, '1152': 4.4151241399565127e-06, '121': 4.4151241399565127e-06, '1863': 3.2124746786920645e-06, '241': 3.2124746786920645e-06, '161': 0.0, '2694': 4.4151241399565127e-06, '2894': 7.869070523528173e-06, '1823': 4.4151241399565127e-06, '2023': 7.4959329728070905e-06, '2063': 3.2124746786920645e-06}"
1,Y1,23
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 1.5259254723787308e-05, '1783': 6.1037018895149233e-06, '2774': 0.0, '2654': 1.2207403779029847e-05, '81': 6.1037018895149233e-06, '1903': 9.1555528342723853e-06, '1983': 6.1037018895149233e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00019531939178705216, '952': 6.1037018895149233e-06, '1072': 3.0518509447574616e-06, '41': 6.1037018895149233e-06, '1': 1.5259254723787308e-05, '1112': 0.0, '1032': 6.1038881540298462e-06, '912': 0.0, '201': 0.0, '2814': 9.1555528342723853e-06, '992': 9.1557390987873074e-06, '2934': 9.1555528342723853e-06, '2854': 6.1037018895149233e-06, '1152': 9.1557390987873074e-06, '121': 9.1555528342723853e-06, '1863': 0.0, '241': 0.0, '161': 0.0, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 1.2207590043544769e-05, '2023': 1.5259440988302232e-05, '2063': 0.0}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 6.063412987906172e-06, '1783': 4.2008557449306015e-06, '2774': 0.0, '2654': 5.6011409932408026e-06, '81': 4.2008557449306015e-06, '1903': 5.0000184401758249e-06, '1983': 4.2008557449306015e-06, '1943': 4.2008557449306015e-06, 'sum': 2.3681123932260066e-05, '952': 4.2008557449306015e-06, '1072': 3.0518509447574616e-06, '41': 4.2008557449306015e-06, '1': 6.063412987906172e-06, '1112': 0.0, '1032': 6.1038881540298462e-06, '912': 0.0, '201': 0.0, '2814': 5.0000184401758249e-06, '992': 6.6791007008641478e-06, '2934': 5.0000184401758249e-06, '2854': 4.2008557449306015e-06, '1152': 6.6791007008641495e-06, '121': 5.0000184401758249e-06, '1863': 0.0, '241': 0.0, '161': 0.0, '2694': 3.0518509447574612e-06, '2894': 3.0518509447574616e-06, '1823': 7.1402326544269164e-06, '2023': 7.5083326483372712e-06, '2063': 0.0}"
1,Y1,24
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 3.2124746786920649e-06, '1783': 0.0, '2774': 9.6374240360761946e-06, '2654': 3.2124746786920649e-06, '81': 0.0, '1903': 3.2124746786920649e-06, '1983': 0.0, '1943': 9.6374240360761946e-06, 'sum': 0.0001574122395954634, '952': 0.0, '1072': 3.2124746786920649e-06, '41': 9.6374240360761946e-06, '1': 9.6374240360761946e-06, '1112': 0.0, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 0.0, '2814': 3.2124746786920649e-06, '992': 1.6062569461370769e-05, '2934': 0.0, '2854': 1.2850486918499596e-05, '1152': 3.2124746786920649e-06, '121': 6.4249493573841298e-06, '1863': 0.0, '241': 9.6376201039866405e-06, '161': 6.4249493573841298e-06, '2694': 9.6374240360761946e-06, '2894': 6.4249493573841298e-06, '1823': 0.0, '2023': 6.4249493573841298e-06, '2063': 0.0}"
"{'2734': 3.2124746786920645e-06, '281': 3.2124746786920645e-06, '872': 3.2124746786920645e-06, '1783': 0.0, '2774': 5.2459491829379322e-06, '2654': 3.2124746786920645e-06, '81': 0.0, '1903': 3.2124746786920645e-06, '1983': 0.0, '1943': 5.2459491829379314e-06, 'sum': 2.4838029259855774e-05, '952': 0.0, '1072': 3.2124746786920645e-06, '41': 5.2459491829379322e-06, '1': 5.2459491829379314e-06, '1112': 0.0, '1032': 4.4151241399565127e-06, '912': 5.8651494897793485e-06, '201': 0.0, '2814': 3.2124746786920645e-06, '992': 7.869070523528173e-06, '2934': 0.0, '2854': 9.9885467255137942e-06, '1152': 3.2124746786920645e-06, '121': 4.4151241399565127e-06, '1863': 0.0, '241': 7.0220428231480104e-06, '161': 4.4151241399565127e-06, '2694': 5.2459491829379314e-06, '2894': 4.4151241399565127e-06, '1823': 0.0, '2023': 4.4151241399565127e-06, '2063': 0.0}"
1,Y1,25
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 6.1037018895149233e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 1.5259440988302232e-05, '1983': 1.2207403779029847e-05, '1943': 0.0, 'sum': 0.00019531901925802232, '952': 1.2207590043544769e-05, '1072': 3.0518509447574616e-06, '41': 6.1037018895149233e-06, '1': 3.0518509447574616e-06, '1112': 3.0518509447574616e-06, '1032': 6.1037018895149233e-06, '912': 3.0518509447574616e-06, '201': 1.2207403779029847e-05, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 9.1555528342723853e-06, '2854': 3.0518509447574616e-06, '1152': 9.1555528342723853e-06, '121': 3.0518509447574616e-06, '1863': 6.1037018895149233e-06, '241': 6.1037018895149233e-06, '161': 1.2207403779029847e-05, '2694': 0.0, '2894': 1.2207590043544769e-05, '1823': 6.1037018895149233e-06, '2023': 9.1555528342723853e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 4.2008557449306015e-06, '2654': 4.2008557449306015e-06, '81': 3.0518509447574616e-06, '1903': 7.5083326483372695e-06, '1983': 5.6011409932408026e-06, '1943': 0.0, 'sum': 1.9604097256182831e-05, '952': 7.1402326544269164e-06, '1072': 3.0518509447574616e-06, '41': 4.2008557449306015e-06, '1': 3.0518509447574612e-06, '1112': 3.0518509447574616e-06, '1032': 4.2008557449306015e-06, '912': 3.0518509447574616e-06, '201': 5.6011409932408034e-06, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 5.0000184401758249e-06, '2854': 3.0518509447574616e-06, '1152': 5.0000184401758249e-06, '121': 3.0518509447574616e-06, '1863': 4.2008557449306015e-06, '241': 4.2008557449306015e-06, '161': 5.6011409932408026e-06, '2694': 0.0, '2894': 7.1402326544269164e-06, '1823': 4.2008557449306015e-06, '2023': 5.0000184401758249e-06, '2063': 3.0518509447574616e-06}"
Scan_2
2,X1,1
"{'2734': 1.2207403779029847e-05, '281': 0.0, '872': 6.1037018895149233e-06, '1783': 0.0, '2774': 9.1555528342723853e-06, '2654': 0.0, '81': 3.0518509447574616e-06, '1903': 1.2207403779029847e-05, '1983': 1.2207403779029847e-05, '1943': 1.5259254723787308e-05, 'sum': 0.00018616328015923499, '952': 1.2207403779029847e-05, '1072': 6.1037018895149233e-06, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 6.1037018895149233e-06, '1032': 1.5259254723787308e-05, '912': 3.0518509447574616e-06, '201': 3.0518509447574616e-06, '2814': 3.0518509447574616e-06, '992': 6.1037018895149233e-06, '2934': 6.1038881540298462e-06, '2854': 9.1557390987873074e-06, '1152': 0.0, '121': 9.1555528342723853e-06, '1863': 3.0518509447574616e-06, '241': 6.1037018895149233e-06, '161': 0.0, '2694': 0.0, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 1.2207403779029847e-05, '2063': 6.1037018895149233e-06}"
"{'2734': 5.6011409932408034e-06, '281': 0.0, '872': 4.2008557449306015e-06, '1783': 0.0, '2774': 5.0000184401758249e-06, '2654': 0.0, '81': 3.0518509447574616e-06, '1903': 5.6011409932408026e-06, '1983': 5.6011409932408034e-06, '1943': 6.063412987906172e-06, 'sum': 1.6847228066655212e-05, '952': 5.6011409932408034e-06, '1072': 4.2008557449306015e-06, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 4.2008557449306015e-06, '1032': 6.063412987906172e-06, '912': 3.0518509447574612e-06, '201': 3.0518509447574616e-06, '2814': 3.0518509447574616e-06, '992': 4.2008557449306015e-06, '2934': 6.1038881540298462e-06, '2854': 6.6791007008641495e-06, '1152': 0.0, '121': 5.0000184401758249e-06, '1863': 3.0518509447574612e-06, '241': 4.2008557449306015e-06, '161': 0.0, '2694': 0.0, '2894': 3.0518509447574612e-06, '1823': 3.0518509447574616e-06, '2023': 5.6011409932408026e-06, '2063': 4.2008557449306015e-06}"
2,X1,2
