"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 1.8457256182476779e-05, '281': 1.8279885568374181e-05, '872': 1.7937381830722044e-05, '1783': 1.8271267723129742e-05, '2774': 1.8275331872006829e-05, '2654': 1.7694870621198788e-05, '81': 1.8152921017501382e-05, '1903': 1.8773348098253145e-05, '1983': 1.83530584859239e-05, '1943': 1.894279844954757e-05, 'sum': 5.3174656625886106e-05, '952': 1.8097521349677425e-05, '1072': 1.8006748560812985e-05, '41': 1.8224295720421268e-05, '1': 1.8953762647518152e-05, '1112': 1.8919723037183039e-05, '1032': 1.8223144204392539e-05, '912': 1.835469385313397e-05, '201': 1.8497269066804284e-05, '2814': 1.9263562104529946e-05, '992': 1.7692897400641078e-05, '2934': 1.8683273561978958e-05, '2854': 1.8363229365173827e-05, '1152': 1.8179421539044644e-05, '121': 1.7819243925929951e-05, '1863': 1.9268973310796643e-05, '241': 1.812430520275436e-05, '161': 1.7628233236839725e-05, '2694': 1.8353702073095757e-05, '2894': 1.7751513328939356e-05, '1823': 1.876698436382484e-05, '2023': 1.9507569863650898e-05, '2063': 1.8459805113180711e-05}"
"{'2734': 1.8421950996676463e-05, '281': 2.4073157060212019e-05, '872': 2.1322904292587985e-05, '1783': 2.0928236357852696e-05, '2774': 1.9246517863416261e-05, '2654': 2.6223849131889686e-05, '81': 2.4658999906489208e-05, '1903': 2.0331946930356964e-05, '1983': 2.8361870334474156e-05, '1943': 2.0226598917614626e-05, 'sum': 0.00013145692943996538, '952': 1.8225619785183441e-05, '1072': 2.6630447425108445e-05, '41': 1.7149030665409751e-05, '1': 1.8720889528255068e-05, '1112': 2.4428280360950808e-05, '1032': 1.6439931294711917e-05, '912': 2.520434087454383e-05, '201': 2.5525142423211043e-05, '2814': 2.1666626391218763e-05, '992': 2.4555526046253722e-05, '2934': 2.9363655316507649e-05, '2854': 2.8685616610848698e-05, '1152': 2.2022965093435561e-05, '121': 1.79199384378166e-05, '1863': 2.1450681316768139e-05, '241': 2.5349552278602873e-05, '161': 2.0433186491621871e-05, '2694': 2.0823729113232409e-05, '2894': 1.9276163909838999e-05, '1823': 2.0858068646543164e-05, '2023': 2.0338265172390418e-05, '2063': 2.2802270797647635e-05}"
1,Y1,14
"{'2734': 0.0058495751582086086, '281': 0.0058727852117858434, '872': 0.0054300295336073947, '1783': 0.0054152875550483402, '2774': 0.0060151508813233749, '2654': 0.0056838872352320893, '81': 0.0061629726796558031, '1903': 0.0059425441646262216, '1983': 0.0061526487483397913, '1943': 0.005712409920402263, 'sum': 0.18841531402186343, '952': 0.0063095126350067162, '1072': 0.0060911175892933416, '41': 0.0056756797589753803, '1': 0.004468270945117662, '1112': 0.0060955531355973919, '1032': 0.0051299737227198322, '912': 0.0062958972626610803, '201': 0.0059597446632228398, '2814': 0.0058000070091925168, '992': 0.0057967356651237138, '2934': 0.0059658670307774289, '2854': 0.0062013965737270681, '1152': 0.0060605480041550962, '121': 0.0056675940408910577, '1863': 0.0065051639256508724, '241': 0.0062870170038781667, '161': 0.0052289424562140512, '2694': 0.0064198362984155353, '2894': 0.0060269645121144621, '1823': 0.0058856381250447344, '2023': 0.006438039243221283, '2063': 0.0058685248276512877}"
"{'2734': 2.8307362862135791e-05, '281': 2.227782222438665e-05, '872': 1.8723404908826639e-05, '1783': 2.0035601309260882e-05, '2774': 2.5453170070639831e-05, '2654': 2.2306008398182756e-05, '81': 1.8127966935549371e-05, '1903': 1.5788380089680157e-05, '1983': 2.5348742880370841e-05, '1943': 1.5506017973170488e-05, 'sum': 0.00013835541146171369, '952': 2.7224344461669111e-05, '1072': 2.535309395193685e-05, '41': 2.4898758050860911e-05, '1': 1.4020360405987384e-05, '1112': 2.2662497434549515e-05, '1032': 1.7783590742232372e-05, '912': 2.1313117636157963e-05, '201': 2.2788867585979755e-05, '2814': 2.5042379294466412e-05, '992': 2.2378489464815055e-05, '2934': 1.5144006199262833e-05, '2854': 2.066457710160548e-05, '1152': 2.116701576276597e-05, '121': 2.2361150945069918e-05, '1863': 2.253598030500614e-05, '241': 2.7964097964068029e-05, '161': 2.4024974448871876e-05, '2694': 2.010940113182901e-05, '2894': 2.590378552431991e-05, '1823': 1.7055695545321566e-05, '2023': 2.0383031703193057e-05, '2063': 1.7452818528800181e-05}"
1,Y1,15
"{'2734': 0.0045643420424312355, '281': 0.0046582631301134826, '872': 0.0042240553535521034, '1783': 0.0042976555414497852, '2774': 0.0047496974701061847, '2654': 0.0044254308799281713, '81': 0.0048088656505569814, '1903': 0.0047000549500808122, '1983': 0.004880377044901252, '1943': 0.0044776499504223469, 'sum': 0.14845361411571503, '952': 0.0049523656954988836, '1072': 0.0047895431285724047, '41': 0.0045062220422551038, '1': 0.0038080410682596265, '1112': 0.0048168093198910356, '1032': 0.0040443321457132699, '912': 0.0049501719186082482, '201': 0.0047061113175004719, '2814': 0.0045318334363400933, '992': 0.004552366770803928, '2934': 0.004676743526943028, '2854': 0.0048286771401762959, '1152': 0.0048221969977021214, '121': 0.0045201026368886232, '1863': 0.0050692033022642132, '241': 0.0049381911987438796, '161': 0.0040487178252078589, '2694': 0.0050009279977530239, '2894': 0.0047672448912635442, '1823': 0.0046717563411220906, '2023': 0.0050562601536512375, '2063': 0.0046094082761555912}"
"{'2734': 1.736306708380942e-05, '281': 2.1948963117893476e-05, '872': 1.6823060982926535e-05, '1783': 2.0907899890051326e-05, '2774': 2.0694238669822606e-05, '2654': 2.1695399964669747e-05, '81': 1.9067683318410558e-05, '1903': 2.6209784952949383e-05, '1983': 1.8564110906296473e-05, '1943': 2.3619120034940858e-05, 'sum': 8.7130071468278765e-05, '952': 2.3125472166654238e-05, '1072': 1.59858909816091e-05, '41': 1.4729125470204148e-05, '1': 1.0057165430450841e-05, '1112': 1.6574816034531548e-05, '1032': 1.7087965738270407e-05, '912': 1.8493146845459733e-05, '201': 2.2213114078990204e-05, '2814': 1.6191991362555074e-05, '992': 1.9030702348863997e-05, '2934': 2.3945394088214104e-05, '2854': 1.8390236700473707e-05, '1152': 1.8508494599771793e-05, '121': 2.2148942311996142e-05, '1863': 2.2414308231986507e-05, '241': 1.7563287341459892e-05, '161': 2.0334926097249101e-05, '2694': 2.2496163401763809e-05, '2894': 1.6816953695681807e-05, '1823': 1.5508994997807733e-05, '2023': 1.6242908057032048e-05, '2063': 2.1946104037231422e-05}"
1,Y1,16
"{'2734': 0.003070769866462797, '281': 0.0031043938011862337, '872': 0.0028225650661624969, '1783': 0.0027832054882310333, '2774': 0.0031385198351927103, '2654': 0.0028800828149542212, '81': 0.0032295752549543976, '1903': 0.0031156294513493775, '1983': 0.0031782522331923247, '1943': 0.002888961066491902, 'sum': 0.098338042944669718, '952': 0.0032981089083477856, '1072': 0.0031456311699002981, '41': 0.0030725987977348267, '1': 0.0028536051162518562, '1112': 0.0031788099091500043, '1032': 0.0026609211461618544, '912': 0.0032601185026578604, '201': 0.003101680090185255, '2814': 0.0029431552742607892, '992': 0.0029659998952411117, '2934': 0.0031261008465662599, '2854': 0.0032151650404557584, '1152': 0.0032345454441383482, '121': 0.0029793560621328651, '1863': 0.0033175379619933667, '241': 0.0032057135133072732, '161': 0.0026598554337397217, '2694': 0.003331123781390488, '2894': 0.0031005041440948845, '1823': 0.0030814574332907797, '2023': 0.003334846277721226, '2063': 0.0030592519207857547}"
"{'2734': 1.4377245163385711e-05, '281': 2.1722633738693657e-05, '872': 1.4817332369605922e-05, '1783': 1.6155278094061089e-05, '2774': 1.3086960318210772e-05, '2654': 1.1290328148763472e-05, '81': 2.1896513160233814e-05, '1903': 1.150056382158915e-05, '1983': 1.7478510024887457e-05, '1943': 1.6127922414235861e-05, 'sum': 0.00015842758790461181, '952': 2.2830261525429761e-05, '1072': 1.3043081143994021e-05, '41': 1.3569160066243576e-05, '1': 1.147186383726845e-05, '1112': 1.6912692931262455e-05, '1032': 1.4209569712332576e-05, '912': 1.6183526052650287e-05, '201': 1.9987208132984067e-05, '2814': 1.6946409976480343e-05, '992': 1.5394942230566141e-05, '2934': 1.6055850898980631e-05, '2854': 2.0587110366331289e-05, '1152': 1.6320838752850139e-05, '121': 1.9280711630973399e-05, '1863': 1.5619417223928164e-05, '241': 1.3382862900768319e-05, '161': 1.0487425880394299e-05, '2694': 1.7182550152181257e-05, '2894': 1.4639146598041344e-05, '1823': 1.6011571140299605e-05, '2023': 1.4938873856440737e-05, '2063': 1.3744089028190577e-05}"
1,Y1,17
"{'2734': 0.0016823402896989138, '281': 0.00173147760797292, '872': 0.0015464898140635341, '1783': 0.0015135826193727552, '2774': 0.0017267860646825283, '2654': 0.0016053475555963814, '81': 0.0017795793246477842, '1903': 0.0017223771603312344, '1983': 0.0017748726415447891, '1943': 0.0015644283790607004, 'sum': 0.054616576991975307, '952': 0.0018416298611555249, '1072': 0.0017303539265412838, '41': 0.0017084105173125863, '1': 0.00196423118468374, '1112': 0.0017543172871228307, '1032': 0.0014631095924414693, '912': 0.0017977624142076821, '201': 0.001722824026364833, '2814': 0.0016100950073450805, '992': 0.0016909620317164809, '2934': 0.0017077289696317167, '2854': 0.001749427744653076, '1152': 0.0017945328494533897, '121': 0.0016339185822289437, '1863': 0.0018082993046846241, '241': 0.0017718057904858142, '161': 0.0014648056880105288, '2694': 0.0017960763652808964, '2894': 0.0016971229226328433, '1823': 0.0017341273836791516, '2023': 0.0018417427549138666, '2063': 0.0016860104806255549}"
"{'2734': 1.1977535819020888e-05, '281': 1.0377488635787822e-05, '872': 1.284472470354189e-05, '1783': 1.1073141492540094e-05, '2774': 1.0921557704786342e-05, '2654': 1.1658749964893284e-05, '81': 1.5086225516960088e-05, '1903': 1.539571259573641e-05, '1983': 1.2342212621421364e-05, '1943': 1.3620429235733086e-05, 'sum': 6.5412105922610123e-05, '952': 1.271553901864872e-05, '1072': 1.0476900088777448e-05, '41': 1.1090805411307609e-05, '1': 1.3913539753660606e-05, '1112': 1.4256494464241548e-05, '1032': 1.0748868028624027e-05, '912': 1.1326492720379338e-05, '201': 1.5572203714455901e-05, '2814': 1.0298763405094926e-05, '992': 1.2379662997907544e-05, '2934': 1.337869742148697e-05, '2854': 1.4633406965186021e-05, '1152': 9.4011929554379794e-06, '121': 1.1136826443863668e-05, '1863': 1.0474238922089803e-05, '241': 8.8375150551567263e-06, '161': 1.0492105636199096e-05, '2694': 1.2649151191685877e-05, '2894': 1.1826638399748712e-05, '1823': 1.0592224078426092e-05, '2023': 1.0280669005621021e-05, '2063': 1.0829304967178608e-05}"
1,Y1,18
"{'2734': 0.00077109278354328128, '281': 0.00081377194437664007, '872': 0.00071723434084560724, '1783': 0.0007036598748527467, '2774': 0.00080064681242220104, '2654': 0.00072535287181381132, '81': 0.0008463177335215732, '1903': 0.0008196431328542531, '1983': 0.00083499555184971539, '1943': 0.00071543998783454301, 'sum': 0.025699300132691859, '952': 0.00086228651343844831, '1072': 0.00080479087773710489, '41': 0.00082922870351467284, '1': 0.001197470334591344, '1112': 0.00081577998644206669, '1032': 0.0006731712259352207, '912': 0.00084489026630762964, '201': 0.00081303837359882893, '2814': 0.00073838768003042787, '992': 0.00077854201372247185, '2934': 0.00078784860088489952, '2854': 0.00079735038743820039, '1152': 0.00085521166329272091, '121': 0.00078793983557261531, '1863': 0.00082745556428562848, '241': 0.00079448772594332691, '161': 0.00067694278550334275, '2694': 0.00082553501415532087, '2894': 0.00078895704937167468, '1823': 0.00081768201780505476, '2023': 0.00086047807126305993, '2063': 0.00077367061458062376}"
"{'2734': 8.6269875773505335e-06, '281': 5.9424828493696615e-06, '872': 7.1084944742004129e-06, '1783': 8.9447622216619363e-06, '2774': 7.448594598545763e-06, '2654': 1.0372457162677058e-05, '81': 1.0991401243237016e-05, '1903': 6.2258163148011164e-06, '1983': 7.8852789534225287e-06, '1943': 8.3087961938990704e-06, 'sum': 5.1014617197796373e-05, '952': 7.2020413617252951e-06, '1072': 8.7913701991934126e-06, '41': 9.8135093847592747e-06, '1': 9.7307886736956817e-06, '1112': 1.0192849798282876e-05, '1032': 7.5888032792263007e-06, '912': 7.5392956806688777e-06, '201': 8.3610340777087217e-06, '2814': 7.8684055993514479e-06, '992': 6.9002705087845329e-06, '2934': 1.0443999684842969e-05, '2854': 6.4992138108593813e-06, '1152': 9.0322449520045343e-06, '121': 6.7864929700062882e-06, '1863': 7.104849950309723e-06, '241': 8.0281055847722706e-06, '161': 8.3113901638245296e-06, '2694': 1.0755130950715901e-05, '2894': 8.648821638367077e-06, '1823': 8.4528344675669433e-06, '2023': 7.7332646422213183e-06, '2063': 8.9624204856528765e-06}"
1,Y1,19
"{'2734': 0.00031649688316974788, '281': 0.00033906670578289779, '872': 0.00029689072689507154, '1783': 0.00028601344529306517, '2774': 0.00032502218818990513, '2654': 0.00029704638145631177, '81': 0.00034929738758364691, '1903': 0.0003396784741198644, '1983': 0.00034229673765366896, '1943': 0.00029603137809317557, 'sum': 0.010710235638543963, '952': 0.00035207255277782681, '1072': 0.00033372825564583766, '41': 0.0003538448712788522, '1': 0.00063506049918942158, '1112': 0.00033397167717339469, '1032': 0.00028109632839914413, '912': 0.0003514648153213784, '201': 0.00033391686301911252, '2814': 0.00029887759155826642, '992': 0.00032327884255209936, '2934': 0.00032034186297096311, '2854': 0.00032834370358614251, '1152': 0.00035888870625058191, '121': 0.00031833708344493062, '1863': 0.00033274924790021031, '241': 0.00033017998212017121, '161': 0.00026734699204098431, '2694': 0.00033743817766662687, '2894': 0.00032197406690102068, '1823': 0.00033959247084567321, '2023': 0.0003439839609200135, '2063': 0.00032590706978226082}"
"{'2734': 4.8645021451074904e-06, '281': 5.7117927149635395e-06, '872': 4.3488344807165758e-06, '1783': 4.2699184072857956e-06, '2774': 4.7712280645792226e-06, '2654': 4.9733569813990366e-06, '81': 4.9775133578341617e-06, '1903': 5.0294259580840977e-06, '1983': 4.6547676090184437e-06, '1943': 5.6668738082525604e-06, 'sum': 2.9883410518757271e-05, '952': 4.8700124336373208e-06, '1072': 5.4181093679239813e-06, '41': 6.0033873703111022e-06, '1': 6.4587636138795683e-06, '1112': 4.6895311137262844e-06, '1032': 4.4364322601606382e-06, '912': 4.9186961229627945e-06, '201': 4.2371875829008186e-06, '2814': 5.351604917289413e-06, '992': 4.5129471665308684e-06, '2934': 4.7733178799240611e-06, '2854': 5.2088466331790281e-06, '1152': 3.7603184028726556e-06, '121': 4.5724341344157195e-06, '1863': 4.1267649599253205e-06, '241': 4.3700206947515329e-06, '161': 4.3001102269427351e-06, '2694': 5.1291415437715388e-06, '2894': 5.840204609450384e-06, '1823': 5.0990670378650957e-06, '2023': 4.3702733252873746e-06, '2063': 4.7854012747331554e-06}"
1,Y1,20
"{'2734': 0.00012334770071902311, '281': 0.00012872868719568942, '872': 0.00011474888851807919, '1783': 0.00011318711804051418, '2774': 0.00013145837292540818, '2654': 0.00011618287790042814, '81': 0.00014296922745415941, '1903': 0.00013638373602589126, '1983': 0.00014175834621710237, '1943': 0.00011697668887791223, 'sum': 0.0043395134154707192, '952': 0.00013772661950497422, '1072': 0.00013232567289378494, '41': 0.00015023713713162578, '1': 0.00031744579318910838, '1112': 0.00013173133374948519, '1032': 0.00011844989239762072, '912': 0.00013948738123872317, '201': 0.00012711682902590837, '2814': 0.00012089609699614812, '992': 0.00012260014264029451, '2934': 0.0001311654348683078, '2854': 0.00012522400757006836, '1152': 0.00014232610992621632, '121': 0.00013194435450714082, '1863': 0.00013104981226206292, '241': 0.00012700417901214677, '161': 0.00011118188231193927, '2694': 0.00013906077947467566, '2894': 0.00012927450952702202, '1823': 0.00013246851485746448, '2023': 0.00013961708027636631, '2063': 0.00013543822278734298}"
"{'2734': 2.5615348118429893e-06, '281': 2.6623386908459854e-06, '872': 2.914258664067989e-06, '1783': 2.1065792362177848e-06, '2774': 2.5430035847813942e-06, '2654': 3.1309931418791132e-06, '81': 3.0539127397652208e-06, '1903': 2.8680764993155178e-06, '1983': 3.9387357188982829e-06, '1943': 2.7618212825813842e-06, 'sum': 1.6535283473137152e-05, '952': 4.7551261082459613e-06, '1072': 3.0510031826500364e-06, '41': 2.9478720353300219e-06, '1': 5.702226510785823e-06, '1112': 2.5895900104719559e-06, '1032': 2.2631636161230941e-06, '912': 3.0310237508190125e-06, '201': 2.5486847868060403e-06, '2814': 2.6031902516852545e-06, '992': 3.567547306636273e-06, '2934': 2.7285912955270814e-06, '2854': 2.5411442234873676e-06, '1152': 3.2346821854796254e-06, '121': 3.3514892593076942e-06, '1863': 2.9374895727704376e-06, '241': 2.7871793432613125e-06, '161': 3.0221784226565119e-06, '2694': 2.8200631368615829e-06, '2894': 2.8638544064703047e-06, '1823': 3.0913489408821963e-06, '2023': 3.1077959784920954e-06, '2063': 2.9325365489454598e-06}"
1,Y1,21
"{'2734': 5.6886109632614534e-05, '281': 6.1113316223782019e-05, '872': 5.0251927314093335e-05, '1783': 5.3172824846114966e-05, '2774': 5.7370876675122418e-05, '2654': 4.9564298933546524e-05, '81': 5.8099091438634788e-05, '1903': 5.4947207536315547e-05, '1983': 5.6338357171625828e-05, '1943': 5.2852826775051655e-05, 'sum': 0.0018785311665851622, '952': 5.7632925927464387e-05, '1072': 5.6624118406034542e-05, '41': 6.0687505902023985e-05, '1': 0.00014884950614941773, '1112': 5.9253911967971365e-05, '1032': 4.6596784795838178e-05, '912': 6.0825736363767645e-05, '201': 5.7035055760934483e-05, '2814': 5.248301604297012e-05, '992': 5.4907805497350638e-05, '2934': 5.4664535673509819e-05, '2854': 5.779925049864687e-05, '1152': 5.9895925369346513e-05, '121': 5.5673011775070333e-05, '1863': 5.6620261784701145e-05, '241': 5.7629823459137697e-05, '161': 4.9697096073941793e-05, '2694': 5.9747864179371389e-05, '2894': 5.2546666483976876e-05, '1823': 5.7623558859631885e-05, '2023': 5.7568691772758029e-05, '2063': 5.3571331045532132e-05}"
"{'2734': 1.5855254353888385e-06, '281': 1.9820839867102699e-06, '872': 1.5495211095655984e-06, '1783': 1.477411963054646e-06, '2774': 1.9091878368027388e-06, '2654': 2.041823410811461e-06, '81': 2.0131799992290246e-06, '1903': 1.0831874543748911e-06, '1983': 1.9125330582981549e-06, '1943': 1.7034399831171194e-06, 'sum': 9.9711740383749963e-06, '952': 1.8069717193893159e-06, '1072': 2.393826328914694e-06, '41': 2.0763681520848289e-06, '1': 3.8562668822107678e-06, '1112': 1.8463790087481013e-06, '1032': 1.835413236675027e-06, '912': 2.0018422228456816e-06, '201': 1.6212307097242292e-06, '2814': 1.755110718653482e-06, '992': 1.9063475699663866e-06, '2934': 1.8029319239472977e-06, '2854': 2.2933851256277464e-06, '1152': 2.2904169425814241e-06, '121': 1.459384849895585e-06, '1863': 1.9677290558939034e-06, '241': 1.9241593813985486e-06, '161': 1.6515915231448823e-06, '2694': 2.0364644711395829e-06, '2894': 1.64233952374509e-06, '1823': 1.5783246754708339e-06, '2023': 1.9169838017761685e-06, '2063': 1.3897341082140508e-06}"
1,Y1,22
"{'2734': 2.8833586535862803e-05, '281': 3.0321361817995137e-05, '872': 2.835052651385518e-05, '1783': 2.9803901169442623e-05, '2774': 3.0936473093687608e-05, '2654': 2.9091666672482257e-05, '81': 2.9871092313745368e-05, '1903': 3.0771350288382062e-05, '1983': 3.1702193660344667e-05, '1943': 2.8244863945777372e-05, 'sum': 0.00019287028650675589, '952': 2.8739250208471072e-05, '1072': 3.130673667328665e-05, '41': 3.3624423849687446e-05, '1': 7.2890043358913521e-05, '1112': 2.9389707176758544e-05, '1032': 2.8401336850139261e-05, '912': 3.0573215250721354e-05, '201': 3.005931628447595e-05, '2814': 2.8019171824982753e-05, '992': 2.9653043182204579e-05, '2934': 2.8358534715759259e-05, '2854': 2.974175630596518e-05, '1152': 3.112492524653337e-05, '121': 2.8435036054159151e-05, '1863': 3.0781129781745323e-05, '241': 3.1470219053315101e-05, '161': 2.7244334382380152e-05, '2694': 3.3151638995655551e-05, '2894': 2.8454474583365179e-05, '1823': 3.2204894725711914e-05, '2023': 3.1963961191650014e-05, '2063': 3.107993830376977e-05}"
"{'2734': 1.0793444104704372e-06, '281': 1.1435866201356596e-06, '872': 9.6247848606100775e-07, '1783': 8.7887638831797116e-07, '2774': 9.9987755218646672e-07, '2654': 1.3532891630004017e-06, '81': 7.9743802042344547e-07, '1903': 9.9605188626207436e-07, '1983': 1.1769248423819312e-06, '1943': 1.1708597066206524e-06, 'sum': 3.6387905024819167e-06, '952': 9.7249335929900597e-07, '1072': 1.3682819883838586e-06, '41': 9.1613036809087959e-07, '1': 1.7490556418507834e-06, '1112': 1.1619172480412691e-06, '1032': 1.0888649958130454e-06, '912': 1.20968488308865e-06, '201': 1.3956874304404003e-06, '2814': 7.5110118333262131e-07, '992': 1.276799569689614e-06, '2934': 1.3417236334527824e-06, '2854': 1.1833314496832744e-06, '1152': 1.3545821028534278e-06, '121': 1.1783355315720255e-06, '1863': 1.377935646726849e-06, '241': 1.0500174567530423e-06, '161': 9.7316172421332093e-07, '2694': 1.2197250131671704e-06, '2894': 8.7033831610154583e-07, '1823': 1.2889400729588137e-06, '2023': 1.530801822824333e-06, '2063': 1.0781536964529207e-06}"
1,Y1,23
"{'2734': 2.184303663116658e-05, '281': 2.230082290701657e-05, '872': 2.1069694715455018e-05, '1783': 1.9884034069643047e-05, '2774': 2.0807044902106836e-05, '2654': 2.1076638187791797e-05, '81': 2.4172591760621538e-05, '1903': 2.2291060823980452e-05, '1983': 2.1976049538352527e-05, '1943': 2.1448084832324337e-05, 'sum': 3.4435064489592884e-05, '952': 2.0922183033516851e-05, '1072': 2.1972503201963956e-05, '41': 2.2039549245770711e-05, '1': 3.4435064489592884e-05, '1112': 2.2174063685400013e-05, '1032': 2.0763313105340958e-05, '912': 2.273018911918847e-05, '201': 2.1664909668505149e-05, '2814': 2.1343520486317131e-05, '992': 2.1254313694606979e-05, '2934': 2.1902724602980361e-05, '2854': 2.188282399272014e-05, '1152': 2.238981895581154e-05, '121': 2.1198732481155146e-05, '1863': 2.3091456179307507e-05, '241': 2.1199476231274838e-05, '161': 2.0620327632059343e-05, '2694': 2.2050220736890057e-05, '2894': 2.2092879416526384e-05, '1823': 2.1643854173210759e-05, '2023': 2.3026276245391707e-05, '2063': 2.1703615510930485e-05}"
"{'2734': 6.4374601359188568e-07, '281': 6.6058850119616031e-07, '872': 6.9285762315081451e-07, '1783': 4.0557804603723977e-07, '2774': 5.428959995428754e-07, '2654': 5.6585601380709148e-07, '81': 7.5562750148059467e-07, '1903': 7.6327177621797754e-07, '1983': 6.3797032888446303e-07, '1943': 5.2884410771570339e-07, 'sum': 1.3017737971282682e-06, '952': 7.060133241303671e-07, '1072': 8.0504577535597698e-07, '41': 7.8386318151730968e-07, '1': 1.3017737971282682e-06, '1112': 6.4664695166939292e-07, '1032': 6.4126561339637997e-07, '912': 7.3743525008154078e-07, '201': 5.9029384599770655e-07, '2814': 9.4178917654239474e-07, '992': 7.4573311727784266e-07, '2934': 6.361146896437883e-07, '2854': 6.4028030488422919e-07, '1152': 6.9155853956835373e-07, '121': 6.35230296258559e-07, '1863': 6.0851990560728342e-07, '241': 7.4287420080866513e-07, '161': 5.6644917023063537e-07, '2694': 6.2839872471312881e-07, '2894': 5.9277743152668704e-07, '1823': 4.236698254388954e-07, '2023': 7.2933190100168045e-07, '2063': 7.5210038305636536e-07}"
1,Y1,24
"{'2734': 1.85208677976334e-05, '281': 1.9105141291220207e-05, '872': 1.8426864016873878e-05, '1783': 1.9362767943675863e-05, '2774': 1.8810042456607333e-05, '2654': 1.8550495406088884e-05, '81': 1.8596955715111108e-05, '1903': 1.9357707878953077e-05, '1983': 1.9630279211924062e-05, '1943': 1.9337276535225099e-05, 'sum': 9.4206114590633666e-05, '952': 1.8997744336957113e-05, '1072': 1.9386613894312175e-05, '41': 1.9446283477009275e-05, '1': 2.4295175717270467e-05, '1112': 1.9336369859956903e-05, '1032': 1.8075886282531427e-05, '912': 1.9261736542830477e-05, '201': 1.9482264997350283e-05, '2814': 1.8950199819300906e-05, '992': 1.98223237930506e-05, '2934': 1.8780562277243008e-05, '2854': 1.8392966603641979e-05, '1152': 1.9041426048715949e-05, '121': 1.9470237020868808e-05, '1863': 1.9086403153778519e-05, '241': 1.9083285997112399e-05, '161': 1.8579184916234227e-05, '2694': 1.894994302347186e-05, '2894': 1.8816247666109122e-05, '1823': 1.8888568229158408e-05, '2023': 1.9309496656205739e-05, '2063': 1.9436779257375748e-05}"
"{'2734': 4.4501817816974461e-07, '281': 4.6920940850259624e-07, '872': 4.4311006773704845e-07, '1783': 3.5061735436117854e-07, '2774': 5.6998351780347256e-07, '2654': 3.9893012968473368e-07, '81': 4.0929732225038386e-07, '1903': 4.3111636187373973e-07, '1983': 6.4666590661031305e-07, '1943': 4.6614224443819953e-07, 'sum': 1.0343088276255111e-06, '952': 4.3253762691030662e-07, '1072': 4.6132442735718815e-07, '41': 4.9971521961639816e-07, '1': 8.7946678452026532e-07, '1112': 5.5679372755014654e-07, '1032': 4.1606997541091988e-07, '912': 4.5258853220535443e-07, '201': 5.7770040862739083e-07, '2814': 5.8802413414008846e-07, '992': 5.4935270342552483e-07, '2934': 4.2688840492292732e-07, '2854': 5.4223136858514449e-07, '1152': 5.1498177463016858e-07, '121': 5.0701967990684639e-07, '1863': 5.9251518032150464e-07, '241': 4.7940659710532168e-07, '161': 6.2283900497198462e-07, '2694': 4.2663226682569599e-07, '2894': 5.2382333759478984e-07, '1823': 5.4018026895236004e-07, '2023': 4.8484529479322569e-07, '2063': 5.8515505160669129e-07}"
1,Y1,25
"{'2734': 1.8609941004175007e-05, '281': 1.8449986734929935e-05, '872': 1.7829298389858051e-05, '1783': 1.8036359123423034e-05, '2774': 1.8447560777483312e-05, '2654': 1.8303722658617372e-05, '81': 1.7373688598653597e-05, '1903': 1.9921901280452547e-05, '1983': 1.8673389556505227e-05, '1943': 1.7863968710834772e-05, 'sum': 5.4122815383475665e-05, '952': 1.7131844623164444e-05, '1072': 1.7433182285075371e-05, '41': 1.838379605607387e-05, '1': 1.9531935418183965e-05, '1112': 1.7919495707916977e-05, '1032': 1.7988400749776413e-05, '912': 1.8254604535621566e-05, '201': 1.8810657772854411e-05, '2814': 1.8389941607510035e-05, '992': 1.7084846245109619e-05, '2934': 1.8807148798690544e-05, '2854': 1.849728112957612e-05, '1152': 1.9077156282851081e-05, '121': 1.8468604378684079e-05, '1863': 1.8961896402240535e-05, '241': 1.8484446819026123e-05, '161': 1.7336148726156497e-05, '2694': 1.8787194532801788e-05, '2894': 1.7244133567529436e-05, '1823': 1.8714020610021083e-05, '2023': 1.9002826727381417e-05, '2063': 1.8573071955822678e-05}"
"{'2734': 4.8078952989413056e-07, '281': 5.1237536544591039e-07, '872': 5.8208490220236176e-07, '1783': 4.1723679184104231e-07, '2774': 3.8112533785476233e-07, '2654': 3.6982850744676669e-07, '81': 3.2659860941307807e-07, '1903': 5.29125136329941e-07, '1983': 4.8830349049004329e-07, '1943': 3.8064733847293528e-07, 'sum': 8.4408441446238702e-07, '952': 5.2054834890382479e-07, '1072': 3.1237531869449667e-07, '41': 5.6757600490481305e-07, '1': 5.2035157544275346e-07, '1112': 4.6075222854669569e-07, '1032': 4.8439052836806082e-07, '912': 4.406011277402191e-07, '201': 4.0897519786938895e-07, '2814': 5.8312890204364654e-07, '992': 4.7617552213841659e-07, '2934': 4.4491776255410643e-07, '2854': 3.9802435696317814e-07, '1152': 3.7885613730741733e-07, '121': 2.9678174197811411e-07, '1863': 5.948482389530969e-07, '241': 5.3720606252929489e-07, '161': 3.6169618342743965e-07, '2694': 5.3096959343123951e-07, '2894': 3.7245590169013486e-07, '1823': 3.0806851603571112e-07, '2023': 5.9536114903203187e-07, '2063': 5.8422950774254142e-07}"
Scan_2
