"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.3782552653743374e-05, '281': 9.8446804669595528e-06, '872': 9.8446804669595528e-06, '1783': 1.4767381212403698e-05, '2774': 1.6736016879158634e-05, '2654': 1.5751608917790074e-05, '81': 2.0673889065942455e-05, '1903': 1.575166900311747e-05, '1983': 1.2798084607047419e-05, '1943': 1.0829268684310297e-05, 'sum': 0.00043021566084315701, '952': 1.0829268684310297e-05, '1072': 1.476714087109412e-05, '41': 1.1813736731006252e-05, '1': 1.2798084607047419e-05, '1112': 1.0829328769637692e-05, '1032': 1.3782792995052954e-05, '912': 1.5751608917790074e-05, '201': 1.0829208598982903e-05, '2814': 1.3782612739070768e-05, '992': 6.891276326871687e-06, '2934': 1.2798204777702208e-05, '2854': 1.772060509650938e-05, '1152': 8.860272505590992e-06, '121': 1.5751608917790074e-05, '1863': 1.3782672824398165e-05, '241': 1.4767020700439329e-05, '161': 1.0829208598982903e-05, '2694': 1.0829148513655508e-05, '2894': 1.8705193313860123e-05, '1823': 1.0829148513655508e-05, '2023': 1.0829208598982903e-05, '2063': 2.1658477283293201e-05}"
"{'2734': 3.93119112840471e-05, '281': 2.5127589865076067e-05, '872': 3.2051414735112222e-05, '1783': 3.2935640481146996e-05, '2774': 2.6796807520224661e-05, '2654': 2.1676499073206055e-05, '81': 3.224258709531949e-05, '1903': 2.791757981774674e-05, '1983': 2.9333157779824022e-05, '1943': 3.0972919091202356e-05, 'sum': 0.00023128281831526838, '952': 3.2289431683710976e-05, '1072': 3.4137728829593366e-05, '41': 3.2162122682235933e-05, '1': 2.8676808118627694e-05, '1112': 3.1478505972976617e-05, '1032': 3.2257881031388862e-05, '912': 3.519451789793364e-05, '201': 3.3573678308565842e-05, '2814': 3.2823118438393615e-05, '992': 3.2485973858498744e-05, '2934': 3.0722895976634406e-05, '2854': 3.3496989951949753e-05, '1152': 3.4803547233576242e-05, '121': 3.4156204336349073e-05, '1863': 3.1132798041783853e-05, '241': 2.9230815464304426e-05, '161': 3.1331650422692954e-05, '2694': 3.7153586368731864e-05, '2894': 3.1815738703476196e-05, '1823': 3.6308673833638171e-05, '2023': 3.0696968635691749e-05, '2063': 2.9572584453862755e-05}"
1,X1,14
"{'2734': 0.00055342246947299328, '281': 0.00054554330023576421, '872': 0.00046575864243711678, '1783': 0.00048151999268861064, '2774': 0.00051993654849338193, '2654': 0.00058297623857675538, '81': 0.00054751494674072155, '1903': 0.00053667839646579754, '1983': 0.00058789941624948574, '1943': 0.00057016846521066558, 'sum': 0.017692843211754676, '952': 0.00059578472545610797, '1072': 0.00054456581523071128, '41': 0.00058690856789208711, '1': 0.00049530759157102194, '1112': 0.00052683119335392072, '1032': 0.00045788205593013233, '912': 0.00063026377521905924, '201': 0.00061351049225777388, '2814': 0.0005258418555792061, '992': 0.00056820013654238031, '2934': 0.00055736955161386683, '2854': 0.00056228791682740617, '1152': 0.00056129784957926359, '121': 0.00054751385863299566, '1863': 0.00060168810230078955, '241': 0.00058297250483695779, '161': 0.00049826417835579519, '2694': 0.00058691320197296244, '2894': 0.0005258428751521053, '1823': 0.00058297196125251156, '2023': 0.00060267810101410555, '2063': 0.00054652843015989469}"
"{'2734': 2.2689935878488075e-05, '281': 2.887241969175314e-05, '872': 1.7964671265286015e-05, '1783': 2.1505797673993103e-05, '2774': 2.6696888979509634e-05, '2654': 2.4622978623234999e-05, '81': 2.8600511361853442e-05, '1903': 2.0944348626473791e-05, '1983': 2.6149932758779927e-05, '1943': 2.1772008993362943e-05, 'sum': 0.00013903277662306179, '952': 2.7381805109532368e-05, '1072': 3.0043298086849119e-05, '41': 1.8173420003144155e-05, '1': 1.7781534732314578e-05, '1112': 2.6224698097315877e-05, '1032': 2.568224381498139e-05, '912': 3.2496046258999488e-05, '201': 2.3283575288141086e-05, '2814': 1.9707634426213244e-05, '992': 2.4959518670522411e-05, '2934': 2.977020340602218e-05, '2854': 2.583110527549395e-05, '1152': 1.8980740204383872e-05, '121': 2.4442826603536227e-05, '1863': 2.1764407818905413e-05, '241': 2.1068668696775705e-05, '161': 2.3153796057995063e-05, '2694': 2.5319390094237809e-05, '2894': 2.2510604623543526e-05, '1823': 2.4825646336948969e-05, '2023': 2.4609717400079647e-05, '2063': 2.6879343898024127e-05}"
1,X1,15
"{'2734': 0.00025205405226217645, '281': 0.00026978096772631207, '872': 0.0002589495965249596, '1783': 0.00031212511643271651, '2774': 0.00028258398543262194, '2654': 0.00025796326348603133, '81': 0.00033871579592326475, '1903': 0.00029439928062680748, '1983': 0.0002875065035750008, '1943': 0.00025599823622483642, 'sum': 0.0092110478829952984, '952': 0.00029341294993496229, '1072': 0.00028652053010920362, '41': 0.00030621614461133798, '1': 0.00027667404896008872, '1112': 0.00032886449480429292, '1032': 0.00025894730999660227, '912': 0.0003328083867898151, '201': 0.00031114245094584239, '2814': 0.00027667362836279697, '992': 0.00026978120759820504, '2934': 0.00027962883506270667, '2854': 0.00028061300362159888, '1152': 0.00032295919663738459, '121': 0.00026190149524594629, '1863': 0.00032098929589283805, '241': 0.00032689730963489464, '161': 0.0002648577257435048, '2694': 0.00032197262419597996, '2894': 0.00025205585482199829, '1823': 0.00025205387012852779, '2023': 0.00032000536955292184, '2063': 0.0002559955337933535}"
"{'2734': 1.5045685061247466e-05, '281': 1.5642441196335454e-05, '872': 1.8286638072470153e-05, '1783': 2.0205216925204725e-05, '2774': 1.7509030952038307e-05, '2654': 1.7558480690941875e-05, '81': 2.0238289065339175e-05, '1903': 2.0492713541402237e-05, '1983': 1.7612216532324829e-05, '1943': 2.2052928993895501e-05, 'sum': 0.000104383058463089, '952': 1.4621566235792852e-05, '1072': 1.7435092074909883e-05, '41': 1.9018327748348423e-05, '1': 1.9916983584895071e-05, '1112': 1.6613273142045706e-05, '1032': 1.6070488033992186e-05, '912': 2.4289736557821202e-05, '201': 2.162922049306803e-05, '2814': 1.8562564165508631e-05, '992': 1.8408488301978056e-05, '2934': 1.8944943485408307e-05, '2854': 1.8317522401877359e-05, '1152': 2.2057800454397724e-05, '121': 1.536273489932226e-05, '1863': 1.9662370968053702e-05, '241': 1.8523167134755287e-05, '161': 1.8370584831050224e-05, '2694': 2.0508422327751771e-05, '2894': 1.7507871913780359e-05, '1823': 1.436437397190243e-05, '2023': 1.9092660353624778e-05, '2063': 2.0303006677092444e-05}"
1,X1,16
"{'2734': 0.00014768030227822884, '281': 0.00016048091140786005, '872': 0.00011420466246143465, '1783': 0.00012306673846568071, '2774': 0.00016048247456520556, '2654': 0.00015457338069550572, '81': 0.00015457452372497608, '1903': 0.00012995783453657021, '1983': 0.00014768150398477672, '1943': 0.00013783441916588815, 'sum': 0.0044678315640457218, '952': 0.00016245255227981796, '1072': 0.00014275838311145743, '41': 0.00013586662751021645, '1': 0.00013980552020873273, '1112': 0.00013488047519668697, '1032': 0.00011223518560009618, '912': 0.00016638874019976827, '201': 0.00013586626559000222, '2814': 0.0001486663945064309, '992': 0.00012602104435509613, '2934': 0.00011223536585607837, '2854': 0.00014571280964094426, '1152': 0.00012503435174303671, '121': 0.00014177307293134471, '1863': 0.00013980407722204204, '241': 0.00015358807192364287, '161': 0.0001112499965294715, '2694': 0.00014472671788215877, '2894': 0.00014177295323010655, '1823': 0.00014768012202224663, '2023': 0.0001496490571768053, '2063': 0.00011912706278024181}"
"{'2734': 1.2101567746180525e-05, '281': 1.2578513662139281e-05, '872': 1.1582956133495329e-05, '1783': 1.277677015386152e-05, '2774': 1.6626534111292876e-05, '2654': 1.1493847412445592e-05, '81': 1.4705556700341821e-05, '1903': 1.2173298596497793e-05, '1983': 1.4716625513982622e-05, '1943': 1.1574766771747786e-05, 'sum': 8.7434660620625603e-05, '952': 1.7588206993499386e-05, '1072': 1.4111220862926497e-05, '41': 1.174407450605982e-05, '1': 1.2799943808174137e-05, '1112': 1.2321296542533064e-05, '1032': 1.0438338885761683e-05, '912': 1.4766913274866387e-05, '201': 1.3190201067052772e-05, '2814': 1.4760911493344038e-05, '992': 1.2718764580805068e-05, '2934': 9.743545675612856e-06, '2854': 1.3104641336254179e-05, '1152': 9.9437825804559344e-06, '121': 1.2383986303946362e-05, '1863': 1.1907674514945156e-05, '241': 1.3903666136853652e-05, '161': 8.9010415064838798e-06, '2694': 1.158322684140028e-05, '2894': 1.2624075787159405e-05, '1823': 1.2588781704113805e-05, '2023': 9.2116841198098557e-06, '2063': 1.024139546429672e-05}"
1,X1,17
"{'2734': 4.8830546438694002e-05, '281': 6.7143018047014869e-05, '872': 5.9003755450248721e-05, '1783': 5.4934620857238768e-05, '2774': 6.0021225363016131e-05, '2654': 6.5108078221480048e-05, '81': 6.5107891956965128e-05, '1903': 6.3073759277661642e-05, '1983': 8.4437895566225052e-05, '1943': 6.1038198570410407e-05, 'sum': 0.0020000424856940905, '952': 7.324752708276113e-05, '1072': 6.1039564510186517e-05, '41': 7.7316723763942716e-05, '1': 6.5107891956965128e-05, '1112': 4.9848326792319613e-05, '1032': 4.3744749079147974e-05, '912': 6.9177088638146714e-05, '201': 6.4090546220540998e-05, '2814': 6.1039191981156663e-05, '992': 6.5107643604278567e-05, '2934': 7.4264624466498699e-05, '2854': 6.9177709519863129e-05, '1152': 4.8830235997835794e-05, '121': 6.6125672310590739e-05, '1863': 5.4934745033582048e-05, '241': 4.5778757582108179e-05, '161': 6.1039316157499943e-05, '2694': 5.1883018265167873e-05, '2894': 8.5455427567164102e-05, '1823': 5.7987837741772334e-05, '2023': 6.2056227276722592e-05, '2063': 6.4090670396884278e-05}"
"{'2734': 6.4783283156603102e-06, '281': 8.4570856811967945e-06, '872': 6.6950814491366429e-06, '1783': 7.9343092620992065e-06, '2774': 7.2406068265063459e-06, '2654': 8.7473284460346243e-06, '81': 8.2433510389537788e-06, '1903': 9.0126205723854504e-06, '1983': 1.0520140480167467e-05, '1943': 6.5440749735370641e-06, 'sum': 4.874792889677158e-05, '952': 9.8816131900976978e-06, '1072': 9.2551714478875679e-06, '41': 1.0215527396756139e-05, '1': 8.2432162820782054e-06, '1112': 7.2406125446157967e-06, '1032': 8.2369573993811439e-06, '912': 7.4519769895312856e-06, '201': 6.6011755289165851e-06, '2814': 9.706732020993924e-06, '992': 8.1122863716855182e-06, '2934': 1.0314691220758526e-05, '2854': 9.1308528819463863e-06, '1152': 5.7795913281063539e-06, '121': 8.9113050132212077e-06, '1863': 7.7983191709290023e-06, '241': 6.9795504297175069e-06, '161': 1.0032172028002449e-05, '2694': 9.0385938876558302e-06, '2894': 1.0891887328175762e-05, '1823': 1.0069538197284932e-05, '2023': 9.8689389928044751e-06, '2063': 7.0710290639027031e-06}"
1,X1,18
"{'2734': 2.4414993822574617e-05, '281': 4.3744128197431566e-05, '872': 3.1536351889371873e-05, '1783': 1.5259254723787308e-05, '2774': 2.8484252591927846e-05, '2654': 3.1536413977543513e-05, '81': 3.2553511361281076e-05, '1903': 5.0865796705087023e-05, '1983': 2.5432587911685307e-05, '1943': 3.0518695712089536e-05, 'sum': 0.00096440097937981284, '952': 2.1363080789645514e-05, '1072': 3.9674931516249973e-05, '41': 2.8484128415584563e-05, '1': 2.5432649999856947e-05, '1112': 2.7467031031847e-05, '1032': 2.2380550702412924e-05, '912': 2.9501784592866897e-05, '201': 3.7639991690715152e-05, '2814': 2.9501722504695257e-05, '992': 3.2553945978482564e-05, '2934': 2.4414993822574617e-05, '2854': 3.3571105450391767e-05, '1152': 3.1536724418401721e-05, '121': 2.339777226249377e-05, '1863': 2.4415180087089537e-05, '241': 2.9501722504695257e-05, '161': 2.0345797141393027e-05, '2694': 3.4588575363159177e-05, '2894': 2.8484128415584563e-05, '1823': 3.2553697625796003e-05, '2023': 3.5605300217866899e-05, '2063': 3.7640177955230079e-05}"
"{'2734': 5.5527347851544476e-06, '281': 7.1212653966403427e-06, '872': 5.568849606475485e-06, '1783': 3.1890805938364263e-06, '2774': 5.8409895408713422e-06, '2654': 7.3868825869068357e-06, '81': 6.5331151368069429e-06, '1903': 8.8204603455379685e-06, '1983': 5.8684397838981383e-06, '1943': 5.0689129754168817e-06, 'sum': 3.2245707481024855e-05, '952': 3.9126998192254625e-06, '1072': 6.8868463551001883e-06, '41': 4.3735108383246858e-06, '1': 5.8684193703023122e-06, '1112': 5.5431572757818502e-06, '1032': 5.0548564977076526e-06, '912': 5.9409173744464701e-06, '201': 6.1533355694648523e-06, '2814': 5.9409170076951427e-06, '992': 7.1588004495806879e-06, '2934': 4.4863081691584672e-06, '2854': 7.2208841783361236e-06, '1152': 7.9457121496345911e-06, '121': 5.4128284657796857e-06, '1863': 5.3565008419964702e-06, '241': 5.5688445220223222e-06, '161': 3.962545138486688e-06, '2694': 8.7473443799724703e-06, '2894': 5.2623318197476191e-06, '1823': 6.6950319984082619e-06, '2023': 5.4913477578037561e-06, '2063': 7.4158267008981218e-06}"
1,X1,19
"{'2734': 1.0172836482524872e-05, '281': 1.3224687427282333e-05, '872': 1.0172898570696514e-05, '1783': 1.5259254723787308e-05, '2774': 1.6276724636554718e-05, '2654': 1.7293884108463924e-05, '81': 1.5259254723787308e-05, '1903': 1.2207590043544769e-05, '1983': 8.1383312741915389e-06, '1943': 1.5259440988302232e-05, 'sum': 0.00042319248119990032, '952': 1.119024430712064e-05, '1072': 1.4242033163706461e-05, '41': 1.0172836482524872e-05, '1': 1.6276724636554718e-05, '1112': 1.5259316811958948e-05, '1032': 9.1556770106156673e-06, '912': 1.9328451404968897e-05, '201': 1.0172898570696514e-05, '2814': 1.7293946196635564e-05, '992': 1.9328451404968897e-05, '2934': 1.2207465867201487e-05, '2854': 1.6276538372039794e-05, '1152': 1.0172898570696514e-05, '121': 7.1210476259390516e-06, '1863': 1.3224935779968897e-05, '241': 1.4241971075534821e-05, '161': 1.4242095251878103e-05, '2694': 1.9328575581312181e-05, '2894': 9.1555528342723853e-06, '1823': 1.3224811603625615e-05, '2023': 1.1190120130777358e-05, '2063': 7.1209855377674106e-06}"
"{'2734': 3.3792323486596407e-06, '281': 3.4883516172504669e-06, '872': 3.6824803948612806e-06, '1783': 3.5087515082151083e-06, '2774': 4.793981684523193e-06, '2654': 4.0559818219679374e-06, '81': 3.5087515082151083e-06, '1903': 4.7641466973922187e-06, '1983': 3.5642993316318905e-06, '1943': 4.0735892570701569e-06, 'sum': 1.934250260872191e-05, '952': 4.0028749291622308e-06, '1072': 3.5036912661893067e-06, '41': 3.0459988761997345e-06, '1': 5.4226779401239766e-06, '1112': 3.5087794413481895e-06, '1032': 3.3207107964022937e-06, '912': 4.2619235324770388e-06, '201': 3.3792645749639083e-06, '2814': 4.5533921503016716e-06, '992': 4.7377417005907949e-06, '2934': 3.4627129420465195e-06, '2854': 4.0691345930099486e-06, '1152': 3.0460346280349964e-06, '121': 2.8083133105065389e-06, '1863': 4.3119733689818293e-06, '241': 3.5036626708624264e-06, '161': 4.5651497230941458e-06, '2694': 5.1699862515487323e-06, '2894': 3.6287433074507869e-06, '1823': 4.3118955794556177e-06, '2023': 3.4264232930404861e-06, '2063': 2.3969335969777803e-06}"
Scan_2
2,Y1,1
"{'2734': 7.1210476259390516e-06, '281': 8.1382691860198971e-06, '872': 5.0864182412624359e-06, '1783': 2.0345672965049743e-06, '2774': 1.1190182218949e-05, '2654': 5.0864182412624359e-06, '81': 1.3224811603625615e-05, '1903': 5.0864182412624359e-06, '1983': 7.1209855377674106e-06, '1943': 4.0691345930099486e-06, 'sum': 0.00024414888272682823, '952': 2.0345672965049743e-06, '1072': 1.1190182218949e-05, '41': 6.1037018895149233e-06, '1': 1.5259378900130591e-05, '1112': 5.0864182412624359e-06, '1032': 1.0172836482524872e-05, '912': 1.1190120130777358e-05, '201': 7.1209855377674106e-06, '2814': 1.1190120130777358e-05, '992': 5.0864182412624359e-06, '2934': 9.1556149224440254e-06, '2854': 2.0345672965049743e-06, '1152': 9.1555528342723853e-06, '121': 9.1556149224440254e-06, '1863': 6.1037018895149233e-06, '241': 1.0172836482524872e-05, '161': 1.0172898570696514e-05, '2694': 1.2207403779029847e-05, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 5.0864182412624359e-06, '2063': 6.1038881540298462e-06}"
"{'2734': 3.1666584536994036e-06, '281': 2.5061057831674355e-06, '872': 2.5693834889498142e-06, '1783': 1.4136343132471906e-06, '2774': 3.725814292330725e-06, '2654': 2.5693834889498142e-06, '81': 4.0560092082239176e-06, '1903': 2.5693834889498142e-06, '1983': 2.8082722055987635e-06, '1943': 1.9264588398208816e-06, 'sum': 1.3087765528398119e-05, '952': 1.4136343132471911e-06, '1072': 4.2619276207234318e-06, '41': 2.6981006619880201e-06, '1': 4.3283987254689118e-06, '1112': 2.5693834889498142e-06, '1032': 3.3792323486596407e-06, '912': 3.0982695929619659e-06, '201': 2.3969335969777803e-06, '2814': 3.4264232930404861e-06, '992': 2.9568283050771858e-06, '2934': 3.3206773460063676e-06, '2854': 1.4136343132471911e-06, '1152': 2.9808679552327486e-06, '121': 2.9809052188659381e-06, '1863': 2.2668579730107681e-06, '241': 3.3792323486596407e-06, '161': 3.3792645749639078e-06, '2694': 3.1383227554095579e-06, '2894': 2.2668579730107677e-06, '1823': 2.6981006619880201e-06, '2023': 2.1120202179122755e-06, '2063': 3.4004483735630449e-06}"
2,Y1,2
"{'2734': 1.0829148513655508e-05, '281': 8.860272505590992e-06, '872': 1.6736317305795608e-05, '1783': 1.5751488747135285e-05, '2774': 1.0829268684310297e-05, '2654': 1.0829268684310297e-05, '81': 1.5751789173772259e-05, '1903': 8.8602124202635976e-06, '1983': 2.2642825159334366e-05, '1943': 1.5751488747135285e-05, 'sum': 0.00047156355914569669, '952': 5.9068082801757317e-06, '1072': 8.8603325909183865e-06, '41': 8.860272505590992e-06, '1': 2.7565345648796329e-05, '1112': 1.8705073143205334e-05, '1032': 1.8704952972550545e-05, '912': 1.673607696448603e-05, '201': 1.6736197135140819e-05, '2814': 1.3782672824398165e-05, '992': 2.0673889065942455e-05, '2934': 9.8446804669595528e-06, '2854': 1.5751849259099651e-05, '1152': 1.4767080785766725e-05, '121': 1.9689360933919106e-05, '1863': 1.7720484925854591e-05, '241': 1.673607696448603e-05, '161': 8.8602124202635976e-06, '2694': 1.7720545011181984e-05, '2894': 1.9689601275228684e-05, '1823': 1.0829148513655508e-05, '2023': 1.476714087109412e-05, '2063': 1.1813676645678858e-05}"
"{'2734': 2.6659520731649636e-06, '281': 3.5221696289645129e-06, '872': 6.3039883839111822e-06, '1783': 3.4291911093210077e-06, '2774': 3.8883889551608081e-06, '2654': 3.8884046747038392e-06, '81': 5.8132914179384731e-06, '1903': 3.52213995854175e-06, '1983': 4.238202762338958e-06, '1943': 3.7097598515952437e-06, 'sum': 2.6921620242244533e-05, '952': 2.2013374740885939e-06, '1072': 3.5221992991031733e-06, '41': 2.8982315143336245e-06, '1': 5.3621862852592965e-06, '1112': 4.6246236773655023e-06, '1032': 4.4027080893319956e-06, '912': 4.4392522715488123e-06, '201': 5.0711639811578322e-06, '2814': 4.869641298272219e-06, '992': 4.0986870449012924e-06, '2934': 3.57675003621201e-06, '2854': 5.4579610735595032e-06, '1152': 3.7097848324825463e-06, '121': 3.6216294582960487e-06, '1863': 3.6835656918137762e-06, '241': 4.8696137639713249e-06, '161': 2.5291442052147417e-06, '2694': 3.6835892444814515e-06, '2894': 5.0134724391782598e-06, '1823': 3.0183218762541354e-06, '2023': 4.4465391681974124e-06, '2063': 3.3722215092556821e-06}"
2,Y1,3
"{'2734': 3.4588078657786049e-05, '281': 4.1709188371896745e-05, '872': 2.9501536240180333e-05, '1783': 2.9501598328351973e-05, '2774': 3.4588016569614409e-05, '2654': 3.6622832218805949e-05, '81': 3.1536165624856946e-05, '1903': 4.0692277252674103e-05, '1983': 4.1709436724583306e-05, '1943': 2.2380488614241281e-05, 'sum': 0.0011475160097082456, '952': 4.2726347843805948e-05, '1072': 2.6449747383594514e-05, '41': 4.4761598110198976e-05, '1': 7.9351104795932775e-05, '1112': 3.56056106587251e-05, '1032': 4.2726906637350716e-05, '912': 3.4588140745957689e-05, '201': 2.9501474152008693e-05, '2814': 3.3570857097705206e-05, '992': 3.865758577982585e-05, '2934': 3.865777204434077e-05, '2854': 2.8484376768271127e-05, '1152': 3.2553387184937796e-05, '121': 2.848443885644277e-05, '1863': 3.3570857097705206e-05, '241': 3.56056106587251e-05, '161': 2.4414993822574617e-05, '2694': 4.1709560900926593e-05, '2894': 3.4588016569614409e-05, '1823': 3.1536351889371873e-05, '2023': 2.7466844767332076e-05, '2063': 3.9674807339906693e-05}"
"{'2734': 5.2215719011617889e-06, '281': 5.1700317502129143e-06, '872': 5.1700629255323246e-06, '1783': 5.3731422021809252e-06, '2774': 5.2215610545198975e-06, '2654': 5.9258563508507334e-06, '81': 5.9408678799294969e-06, '1903': 5.729972485223644e-06, '1983': 7.0910775956694719e-06, '1943': 4.1214971644791002e-06, 'sum': 3.752429618632748e-05, '952': 5.5912149975248149e-06, '1072': 5.616704953041079e-06, '41': 8.2432664853748169e-06, '1': 9.0916698175098374e-06, '1112': 7.3286873902619941e-06, '1032': 7.8256685028889896e-06, '912': 5.8041677590783005e-06, '201': 5.5687960231164726e-06, '2814': 6.917851113842062e-06, '992': 7.3067999556089464e-06, '2934': 7.3067927996468823e-06, '2854': 5.2624220481534427e-06, '1152': 5.4620226398508599e-06, '121': 6.0214528987611547e-06, '1863': 5.7330308240335764e-06, '241': 6.8765643071084301e-06, '161': 4.9405764736523808e-06, '2694': 6.2910973428949298e-06, '2894': 4.793965329216079e-06, '1823': 5.9409767663156792e-06, '2023': 5.5430712243844938e-06, '2063': 6.7295598355267927e-06}"
2,Y1,4
"{'2734': 8.8605729322279648e-05, '281': 9.1559253633022308e-05, '872': 8.1714513080735366e-05, '1783': 6.8915226767140046e-05, '2774': 8.8605729322279648e-05, '2654': 8.3683329003472488e-05, '81': 8.6636312546268585e-05, '1903': 8.8606090303660639e-05, '1983': 8.5652685694156158e-05, '1943': 6.1039422308245011e-05, 'sum': 0.0028097958814713264, '952': 7.6790850970052902e-05, '1072': 8.5652685694156158e-05, '41': 9.5497546417097886e-05, '1': 0.00016048085038369942, '1112': 0.00011223578645337013, '1032': 6.7930698635116699e-05, '912': 9.1560035211695062e-05, '201': 7.6791632079309036e-05, '2814': 8.1714153507604235e-05, '992': 7.4822275388625366e-05, '2934': 9.9434937921262558e-05, '2854': 8.6636793228887741e-05, '1152': 8.4668397903442383e-05, '121': 0.00011420490280274422, '1863': 8.072950426609285e-05, '241': 7.3837506915292434e-05, '161': 6.5961642371070007e-05, '2694': 9.8451250983822724e-05, '2894': 9.1558953206385331e-05, '1823': 9.2543901935700454e-05, '2023': 9.8451010642513153e-05, '2063': 7.4822275388625366e-05}"
"{'2734': 9.8422604798322396e-06, '281': 9.1726523731828365e-06, '872': 1.0628293363632578e-05, '1783': 9.80255356517168e-06, '2774': 8.2959738021640748e-06, '2654': 9.3851662509147267e-06, '81': 9.0734497160984614e-06, '1903': 8.8793293678282222e-06, '1983': 1.0725268700599178e-05, '1943': 9.5996398500150559e-06, 'sum': 5.7422919162617872e-05, '952': 7.7355413763052335e-06, '1072': 1.0344775876118971e-05, '41': 9.5726289185657982e-06, '1': 1.4571436462381423e-05, '1112': 1.1357525226371885e-05, '1032': 9.5692207382301789e-06, '912': 1.1323132621806594e-05, '201': 9.8944434759403734e-06, '2814': 9.6399887982046316e-06, '992': 9.1549632798857185e-06, '2934': 6.7830676101990201e-06, '2854': 9.8159033423783052e-06, '1152': 1.181726948112415e-05, '121': 1.2497934383149029e-05, '1863': 9.5523096078060211e-06, '241': 9.47066324394673e-06, '161': 9.2915812409262744e-06, '2694': 8.8061363290374755e-06, '2894': 9.0627660927638036e-06, '1823': 9.0055159211322973e-06, '2023': 9.5692349547891189e-06, '2063': 9.3713249220626973e-06}"
2,Y1,5
"{'2734': 0.00020856643580676368, '281': 0.00023196619683100531, '872': 0.00019533622350233296, '1783': 0.00018007547623710707, '2774': 0.00021874032778820645, '2654': 0.0001831277603438745, '81': 0.00022280952737977107, '1903': 0.00020449351286515592, '1983': 0.00020856594007151824, '1943': 0.0001922861721444254, 'sum': 0.0066863019950687882, '952': 0.00022586181100147466, '1072': 0.00021772397837291162, '41': 0.00020856650129038221, '1': 0.0003154092938833249, '1112': 0.00021873945758367578, '1032': 0.00016990096385901174, '912': 0.00023908805160317571, '201': 0.00022586174600291997, '2814': 0.0001831272650936929, '992': 0.00021161922001435111, '2934': 0.00022382662476350864, '2854': 0.00019635866192402318, '1152': 0.00022789792953214298, '121': 0.00018821797032918161, '1863': 0.00022077526761374127, '241': 0.00019940759132926664, '161': 0.00015260329043182235, '2694': 0.00019431874873892713, '2894': 0.00018312807175486039, '1823': 0.0002289140349603258, '2023': 0.00021873846320280183, '2063': 0.00019024955399800093}"
"{'2734': 1.8284615762281065e-05, '281': 1.2892640818525683e-05, '872': 1.2121577668569144e-05, '1783': 1.375596854613076e-05, '2774': 1.2426067893958013e-05, '2654': 1.4634823463389759e-05, '81': 1.5841088708504121e-05, '1903': 1.3020457684093747e-05, '1983': 1.6628001768628556e-05, '1943': 1.7753379240852393e-05, 'sum': 8.3293415467840853e-05, '952': 1.5736014322764766e-05, '1072': 1.8087315926538732e-05, '41': 1.8049447635737457e-05, '1': 2.1328936929991741e-05, '1112': 1.7010447787452986e-05, '1032': 1.5326991769464234e-05, '912': 1.2766422021430346e-05, '201': 1.6270897285268502e-05, '2814': 1.1523495749517754e-05, '992': 1.8567114688567634e-05, '2934': 1.5649173470677922e-05, '2854': 2.0369092333843799e-05, '1152': 1.7114600854234825e-05, '121': 1.4044452325467698e-05, '1863': 1.6602539655671463e-05, '241': 1.4542888014025695e-05, '161': 1.0553279000080618e-05, '2694': 1.1843063984744018e-05, '2894': 1.3960828859299269e-05, '1823': 1.3788205039562801e-05, '2023': 1.4271245376991642e-05, '2063': 1.2562483706397157e-05}"
2,Y1,6
"{'2734': 0.00045279371261131018, '281': 0.00044872165987423312, '872': 0.000360184993284444, '1783': 0.00039987508886648964, '2774': 0.00050164184164411079, '2654': 0.00044363860021500535, '81': 0.00045787981847145908, '1903': 0.00046399060617356252, '1983': 0.00047314715435883652, '1943': 0.00037748390944519392, 'sum': 0.014437535032629966, '952': 0.00052098570255717884, '1072': 0.00044567303751440098, '41': 0.00046296977961901575, '1': 0.00052301846638632321, '1112': 0.0005057178146671504, '1032': 0.00033779295190470291, '912': 0.00053116362929965055, '201': 0.00045381360493289925, '2814': 0.00043752513884101065, '992': 0.00042836816088917355, '2934': 0.00046195610484573991, '2854': 0.00041615914475793642, '1152': 0.00049248771780791381, '121': 0.00046704208749967318, '1863': 0.00050674299078915885, '241': 0.00044362983608152716, '161': 0.00039376945739301542, '2694': 0.0004324387846281752, '2894': 0.00045075572949523728, '1823': 0.00042124226650533576, '2023': 0.00048739800113253298, '2063': 0.00043752725565961251}"
