"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.039314360586896e-05, '281': 4.9309129193012095e-05, '872': 4.6124023590950415e-05, '1783': 4.589925682070785e-05, '2774': 5.0473370778960204e-05, '2654': 5.0057997272702894e-05, '81': 5.4587232889682654e-05, '1903': 4.5090425109881308e-05, '1983': 5.2336794925072499e-05, '1943': 4.847742480530043e-05, 'sum': 0.0014601439695745226, '952': 5.3382449902616625e-05, '1072': 4.864694734175329e-05, '41': 5.3991848436717487e-05, '1': 4.9961259074118588e-05, '1112': 5.2889517152629369e-05, '1032': 4.1774271061689021e-05, '912': 5.174843071501762e-05, '201': 5.1783342402608642e-05, '2814': 5.1188450015615672e-05, '992': 4.7514895061706941e-05, '2934': 4.9249738132798924e-05, '2854': 5.3919899777787166e-05, '1152': 4.9388070633980417e-05, '121': 4.5620243150962425e-05, '1863': 5.1878689954455399e-05, '241': 5.2828175901067295e-05, '161': 4.3071026729810383e-05, '2694': 5.6057543383024993e-05, '2894': 4.970305857451392e-05, '1823': 5.1492787831868497e-05, '2023': 5.3799266630272952e-05, '2063': 4.9621616081792798e-05}"
"{'2734': 1.4335062027884657e-05, '281': 1.5986733795558776e-05, '872': 1.2721332652897435e-05, '1783': 1.2378444819267174e-05, '2774': 1.0651537190005832e-05, '2654': 1.3042824345485492e-05, '81': 1.6265507336904408e-05, '1903': 1.6704154820709619e-05, '1983': 1.363985944242929e-05, '1943': 1.3760984661618759e-05, 'sum': 0.00013618837844482526, '952': 1.384700389534165e-05, '1072': 1.3574757937523876e-05, '41': 1.4021102094828961e-05, '1': 1.2117962915036965e-05, '1112': 1.6277165793681857e-05, '1032': 1.0853066296941328e-05, '912': 1.4272100981557194e-05, '201': 1.6815383381332019e-05, '2814': 1.419608237543e-05, '992': 1.6142011913996037e-05, '2934': 1.5422522259052491e-05, '2854': 1.643048799190236e-05, '1152': 1.3840328752031323e-05, '121': 1.1960515661250397e-05, '1863': 1.7909335177691826e-05, '241': 1.4020156409009001e-05, '161': 1.2131352632329244e-05, '2694': 1.7381805907101048e-05, '2894': 1.2689419732753903e-05, '1823': 1.5595453627289377e-05, '2023': 1.49637871007572e-05, '2063': 1.3706880586438727e-05}"
1,X1,14
"{'2734': 0.0019503572595215614, '281': 0.0019711190008468204, '872': 0.0018419765514291584, '1783': 0.0018251714664661595, '2774': 0.001977159329990466, '2654': 0.001895445556710324, '81': 0.0021183204747015432, '1903': 0.0019624647308862015, '1983': 0.0020916767102936583, '1943': 0.0019218037693550991, 'sum': 0.063430478736277551, '952': 0.0021392258875552687, '1072': 0.0020337539251833675, '41': 0.0020162152396815437, '1': 0.0016566126554783795, '1112': 0.0020624623265898517, '1032': 0.0017234386478160177, '912': 0.0020963414872605954, '201': 0.0020445176557968218, '2814': 0.0019398330740870969, '992': 0.0019394228640463084, '2934': 0.0019472248837231628, '2854': 0.0020765121575565108, '1152': 0.0020160427797705897, '121': 0.0019248387994124524, '1863': 0.0021205960111992973, '241': 0.0020920786060272686, '161': 0.0017519629327580333, '2694': 0.0021364976606902575, '2894': 0.0020174890336009765, '1823': 0.0020234250395949329, '2023': 0.002177855014921196, '2063': 0.0019386378004245699}"
"{'2734': 1.1455789681857004e-05, '281': 1.1456817426197079e-05, '872': 9.7466491745958299e-06, '1783': 1.0282102984009211e-05, '2774': 1.4512981338673409e-05, '2654': 9.7459772210502661e-06, '81': 1.3200128804769502e-05, '1903': 1.0784038799121897e-05, '1983': 1.1606857909677102e-05, '1943': 1.0220537111453664e-05, 'sum': 7.150623934080003e-05, '952': 1.1558108972260398e-05, '1072': 1.062162374329488e-05, '41': 7.9883137399865141e-06, '1': 6.0773454890668364e-06, '1112': 1.5333895798573286e-05, '1032': 9.8133286768036242e-06, '912': 9.8424905482426514e-06, '201': 9.5358585354077927e-06, '2814': 1.0412818251618143e-05, '992': 1.1304325617111483e-05, '2934': 9.8411115883256628e-06, '2854': 1.0725258492389978e-05, '1152': 1.1065840867811654e-05, '121': 1.0528975462950999e-05, '1863': 1.1589015513203237e-05, '241': 1.3768482639381097e-05, '161': 7.7698403605711031e-06, '2694': 7.4537053238010817e-06, '2894': 9.4192032700013686e-06, '1823': 1.0932136067635306e-05, '2023': 1.1186817245397524e-05, '2063': 1.2967207326295937e-05}"
1,X1,15
"{'2734': 0.0010349761946902921, '281': 0.0010153310567451021, '872': 0.00095875677652657032, '1783': 0.00096652349457144733, '2774': 0.001011332698787252, '2654': 0.00098958224795448282, '81': 0.0011456317695168158, '1903': 0.0010038225368286173, '1983': 0.0010955899915037056, '1943': 0.0010035161278210581, 'sum': 0.033289087812105815, '952': 0.0011297835308747986, '1072': 0.0010676452501987418, '41': 0.0010840061469934881, '1': 0.00092670899466611449, '1112': 0.0010922800865955651, '1032': 0.00089081285404972736, '912': 0.0011069861706346274, '201': 0.0010751023151290913, '2814': 0.0010339356667827815, '992': 0.00098751437811491383, '2934': 0.0010076135067113986, '2854': 0.001086527710625281, '1152': 0.0010565596361023684, '121': 0.0010012754821218551, '1863': 0.0011002199569096168, '241': 0.0011015179722259443, '161': 0.00092236608228025334, '2694': 0.0011229591832185785, '2894': 0.0010570112712836514, '1823': 0.0010753029394739617, '2023': 0.0011420535738579929, '2063': 0.00099584211323720719}"
"{'2734': 7.8688661311476516e-06, '281': 6.2292741774128215e-06, '872': 7.0556983739665806e-06, '1783': 5.398429272726574e-06, '2774': 7.2125354671760532e-06, '2654': 7.9628518405672828e-06, '81': 6.6775618676820615e-06, '1903': 7.3003829540621157e-06, '1983': 6.1241412089448813e-06, '1943': 6.7669901422386496e-06, 'sum': 5.1006064477428468e-05, '952': 8.3033462140571247e-06, '1072': 7.3315860582791027e-06, '41': 7.9208596932658964e-06, '1': 8.071827785390931e-06, '1112': 7.7759190527671743e-06, '1032': 7.9057015088996739e-06, '912': 6.3158951681273753e-06, '201': 8.9730792377289528e-06, '2814': 7.0180307240048235e-06, '992': 7.2125850265870835e-06, '2934': 6.9790751036307268e-06, '2854': 8.606765013755032e-06, '1152': 7.6243789124856056e-06, '121': 6.7445755934917268e-06, '1863': 9.5439395733859401e-06, '241': 7.4562766256695163e-06, '161': 8.6073615206175422e-06, '2694': 5.5937462703190831e-06, '2894': 9.9597044281430267e-06, '1823': 8.4856884634533821e-06, '2023': 9.3975967496007636e-06, '2063': 7.033420781930476e-06}"
1,X1,16
"{'2734': 0.00048480816598561022, '281': 0.00049101205020692323, '872': 0.00045945355574780652, '1783': 0.00045503624020174388, '2774': 0.00049765253413258301, '2654': 0.00047684550067530042, '81': 0.00054688910360357933, '1903': 0.0004720891649354129, '1983': 0.00051523232081484411, '1943': 0.00048247015482986408, 'sum': 0.015927835577918638, '952': 0.00053865231964136322, '1072': 0.00050950713733571666, '41': 0.00053476482430743358, '1': 0.00046719249521922919, '1112': 0.00052406111142538003, '1032': 0.00042244443865192512, '912': 0.00052623186662282434, '201': 0.00051250640911260439, '2814': 0.00048738075025950468, '992': 0.00046491342213665767, '2934': 0.00047773251970929483, '2854': 0.00051559554976260955, '1152': 0.0005050585070069158, '121': 0.00048392700433220353, '1863': 0.0005303080946642665, '241': 0.00052869696294017621, '161': 0.0004252050571414011, '2694': 0.0005356593699675173, '2894': 0.0005103968085736156, '1823': 0.00051996957852445058, '2023': 0.00055369049791366822, '2063': 0.00047245182025606834}"
"{'2734': 7.4365378998758662e-06, '281': 5.8650551933494565e-06, '872': 6.8825566916403515e-06, '1783': 5.0326683304504955e-06, '2774': 6.4136731296149429e-06, '2654': 5.2676857967607162e-06, '81': 6.6976964026441369e-06, '1903': 4.7951691732715089e-06, '1983': 6.6383534152404878e-06, '1943': 4.7706833106468618e-06, 'sum': 0.00010864013057234537, '952': 4.2835308921466464e-06, '1072': 6.2662548268989492e-06, '41': 7.7731350532672264e-06, '1': 6.4972707643434827e-06, '1112': 5.6724549870937562e-06, '1032': 5.5136015806560019e-06, '912': 6.2143238795494532e-06, '201': 6.1953819114222181e-06, '2814': 7.0974583718971706e-06, '992': 4.7626255632100316e-06, '2934': 6.3117462835884519e-06, '2854': 5.2549294215811198e-06, '1152': 7.0943820028385736e-06, '121': 6.5288526896015315e-06, '1863': 6.0646999714155346e-06, '241': 5.3770766645934336e-06, '161': 5.1954402065435374e-06, '2694': 4.7973828781559252e-06, '2894': 7.2846991707002532e-06, '1823': 6.8350332110662973e-06, '2023': 5.7437884569780855e-06, '2063': 6.6044669277742203e-06}"
1,X1,17
"{'2734': 0.0002169973703266512, '281': 0.00021801001980014507, '872': 0.00020476233734253554, '1783': 0.0002020689876629941, '2774': 0.00021997969287763079, '2654': 0.00020770014042124872, '81': 0.00024444102065547578, '1903': 0.00020727665997260521, '1983': 0.00023379163382830279, '1943': 0.00021113787313938262, 'sum': 0.0070306682929156287, '952': 0.00022730248653510165, '1072': 0.00022166893177200109, '41': 0.00024066936889392956, '1': 0.00021229761478025466, '1112': 0.00022657181468657068, '1032': 0.00018792773029887148, '912': 0.00023151966442744578, '201': 0.00023112703075317006, '2814': 0.00021837112886245331, '992': 0.00021279220339736992, '2934': 0.00021616766049015906, '2854': 0.00022692270971263849, '1152': 0.0002226898617546765, '121': 0.00020780180291753384, '1863': 0.00022807978788360713, '241': 0.00022625898794015689, '161': 0.00019314038124115717, '2694': 0.0002348294947296381, '2894': 0.00022120847631501215, '1823': 0.00022474805319366316, '2023': 0.00024537696182021809, '2063': 0.00020703029651720557}"
"{'2734': 3.3975854414270621e-06, '281': 2.9445474326306644e-06, '872': 3.3615253559048231e-06, '1783': 3.5690674625126893e-06, '2774': 3.187603298037984e-06, '2654': 2.9958031626544994e-06, '81': 3.4561176929988493e-06, '1903': 3.3644602293528445e-06, '1983': 3.5210372370853074e-06, '1943': 2.8976477481655221e-06, 'sum': 1.5654842721236093e-05, '952': 2.9570117943474466e-06, '1072': 2.2955968302965935e-06, '41': 3.5869596661857269e-06, '1': 3.3359066620138553e-06, '1112': 3.1161109490497978e-06, '1032': 3.2913181202212834e-06, '912': 4.1083821292263333e-06, '201': 2.7855883204276835e-06, '2814': 3.8600987502200935e-06, '992': 3.1437743306728098e-06, '2934': 3.6471511564144001e-06, '2854': 2.9825389124199377e-06, '1152': 2.9221896957594978e-06, '121': 2.8762619434816276e-06, '1863': 3.9239257818267051e-06, '241': 3.4410075742882291e-06, '161': 2.6726287080589293e-06, '2694': 3.7586608224707264e-06, '2894': 3.4908046089374214e-06, '1823': 3.3010912363184221e-06, '2023': 3.3710385408871963e-06, '2063': 2.3607691062285327e-06}"
1,X1,18
"{'2734': 9.7686650406103581e-05, '281': 0.00010028613705171978, '872': 8.5718280952905534e-05, '1783': 9.0654751241753067e-05, '2774': 9.3042639491613954e-05, '2654': 9.4895328621877803e-05, '81': 0.00010534970577533261, '1903': 9.3463274142464042e-05, '1983': 9.9343835809749781e-05, '1943': 9.1870550712538438e-05, 'sum': 0.0031359862488020084, '952': 9.9574934022806193e-05, '1072': 9.4602146669660276e-05, '41': 0.00010748069175390591, '1': 9.2106781988244112e-05, '1112': 0.0001038015084461598, '1032': 7.9310672123844195e-05, '912': 0.00010258292604703456, '201': 9.839807848791303e-05, '2814': 9.8541361663153328e-05, '992': 9.5213600835795028e-05, '2934': 9.8045217876868511e-05, '2854': 0.00010562920315664839, '1152': 9.6823388142591531e-05, '121': 9.3338860034268214e-05, '1863': 0.00010187390078750343, '241': 0.0001087322954594254, '161': 8.790326733262567e-05, '2694': 0.00010908832512635352, '2894': 9.7585690974514796e-05, '1823': 0.00010584016302439929, '2023': 0.00011084600956909808, '2063': 9.6356139191153365e-05}"
"{'2734': 2.3765852071163015e-06, '281': 2.5013537433473969e-06, '872': 2.3332808149072928e-06, '1783': 1.6718132725436669e-06, '2774': 2.4070029866298457e-06, '2654': 2.2478967649325242e-06, '81': 2.1747224288169643e-06, '1903': 1.7688165951599652e-06, '1983': 2.6396665071676279e-06, '1943': 1.6301615311308937e-06, 'sum': 1.1208679950855625e-05, '952': 1.7718513382766156e-06, '1072': 2.1795236574228721e-06, '41': 2.5276906182900796e-06, '1': 2.3873631994956369e-06, '1112': 1.849016742525838e-06, '1032': 1.805299246949664e-06, '912': 2.060497057047307e-06, '201': 2.1998309042562715e-06, '2814': 2.117275686518173e-06, '992': 1.8811251697296732e-06, '2934': 2.2692821103625264e-06, '2854': 2.236228559540932e-06, '1152': 1.8748291857289243e-06, '121': 1.545958629272008e-06, '1863': 2.206132960673149e-06, '241': 2.0024978245289738e-06, '161': 2.1713029713366945e-06, '2694': 2.5937200379324164e-06, '2894': 2.1354218520268691e-06, '1823': 2.5681990418804823e-06, '2023': 2.5207381816919393e-06, '2063': 2.2157638889415469e-06}"
1,X1,19
"{'2734': 4.6204707177821544e-05, '281': 4.9158006731886417e-05, '872': 4.2782194456473613e-05, '1783': 4.548373763100244e-05, '2774': 5.0879296153046502e-05, '2654': 4.6678612731435959e-05, '81': 5.0452823901044513e-05, '1903': 4.7465446671897854e-05, '1983': 4.8653743093988547e-05, '1943': 4.7447787437704392e-05, 'sum': 0.0014181704803680379, '952': 5.0074648849355676e-05, '1072': 4.8667786541045646e-05, '41': 5.2151681787411991e-05, '1': 4.8432636564636296e-05, '1112': 4.8655229208331244e-05, '1032': 4.0805504553039404e-05, '912': 5.097824517482271e-05, '201': 4.9321200397874541e-05, '2814': 4.8791879089549182e-05, '992': 4.8234135101665741e-05, '2934': 4.7143215609442754e-05, '2854': 5.0741819601777628e-05, '1152': 4.8516553700513514e-05, '121': 4.8623345355736093e-05, '1863': 5.0814160931622607e-05, '241': 5.1643889673869128e-05, '161': 4.2183793933266615e-05, '2694': 4.9445814632539016e-05, '2894': 5.1249312673462558e-05, '1823': 4.8627732758177446e-05, '2023': 5.4897904313596275e-05, '2063': 4.5997166186377099e-05}"
"{'2734': 1.1664575224200543e-06, '281': 1.507570134154105e-06, '872': 1.3210771487162037e-06, '1783': 1.2740532082379321e-06, '2774': 1.2468601805202221e-06, '2654': 1.0212688870329883e-06, '81': 1.5410025327868877e-06, '1903': 1.530646032448644e-06, '1983': 1.2184367786880305e-06, '1943': 1.3706685641514435e-06, 'sum': 8.4414353103751007e-06, '952': 1.2857018793069757e-06, '1072': 1.6172907423512295e-06, '41': 1.3739573012024814e-06, '1': 1.5587396160349616e-06, '1112': 1.2469496635249823e-06, '1032': 1.29785544975765e-06, '912': 1.5150073503256404e-06, '201': 1.133857413197231e-06, '2814': 1.4517401160339004e-06, '992': 1.612637080001829e-06, '2934': 1.5448457893571294e-06, '2854': 1.3124949138417617e-06, '1152': 1.3494639236380399e-06, '121': 1.3997889492017835e-06, '1863': 1.5717599194860617e-06, '241': 1.575544332704518e-06, '161': 1.3785290193334671e-06, '2694': 1.2531163433430926e-06, '2894': 1.3024214187447435e-06, '1823': 1.3628553762735749e-06, '2023': 1.6176454078266733e-06, '2063': 1.5038349593591455e-06}"
Scan_2
2,Y1,1
"{'2734': 2.7862901710062126e-05, '281': 2.8843675895116356e-05, '872': 2.7073271259472803e-05, '1783': 2.8252461122284677e-05, '2774': 2.8929677400497143e-05, '2654': 2.8021098904869647e-05, '81': 2.8899242885206057e-05, '1903': 2.9765376893919893e-05, '1983': 2.9925787861555302e-05, '1943': 2.6988586576972639e-05, 'sum': 6.3684486592357074e-05, '952': 2.832104511416501e-05, '1072': 2.9024216740347992e-05, '41': 3.080175432340435e-05, '1': 6.3684486592357074e-05, '1112': 2.8890677201380987e-05, '1032': 2.6892700432277895e-05, '912': 2.9671367256328109e-05, '201': 2.9316197657768999e-05, '2814': 2.6372799013564684e-05, '992': 2.862942974075097e-05, '2934': 2.6502384634082334e-05, '2854': 2.9443591333331604e-05, '1152': 2.8699600581352697e-05, '121': 2.8659263738643796e-05, '1863': 3.0328504275028786e-05, '241': 2.7959750351046438e-05, '161': 2.7157924705534242e-05, '2694': 2.892961404948688e-05, '2894': 2.7229958379456517e-05, '1823': 2.8782799525852798e-05, '2023': 2.9459257787274163e-05, '2063': 2.8920791449089501e-05}"
"{'2734': 1.0247353051462741e-06, '281': 9.6263451454078813e-07, '872': 8.1279300489270423e-07, '1783': 9.7774170293743894e-07, '2774': 8.862582892911413e-07, '2654': 9.2268247628384416e-07, '81': 7.222034984993088e-07, '1903': 9.6439303253097865e-07, '1983': 8.3374921994799756e-07, '1943': 7.8015008133116408e-07, 'sum': 1.5739370202955384e-06, '952': 7.4037905231037317e-07, '1072': 1.0187720991465153e-06, '41': 9.4702433151746075e-07, '1': 1.5739370202955384e-06, '1112': 6.0889457128156318e-07, '1032': 8.4444113040078309e-07, '912': 9.6947295084448626e-07, '201': 7.426495695246823e-07, '2814': 6.5699401643342222e-07, '992': 7.767347518810684e-07, '2934': 9.5450481735023153e-07, '2854': 1.0365907182300611e-06, '1152': 8.5691573876575603e-07, '121': 8.2737438273129282e-07, '1863': 8.5760263802106729e-07, '241': 8.8980400942183064e-07, '161': 6.3661675541225578e-07, '2694': 9.0098529226595738e-07, '2894': 7.8376907975678019e-07, '1823': 8.6701831531023161e-07, '2023': 7.6699442395128366e-07, '2063': 8.5830962300712331e-07}"
2,Y1,2
"{'2734': 5.0814438568082666e-05, '281': 5.2281433689190195e-05, '872': 4.812985008034194e-05, '1783': 4.8107502211238286e-05, '2774': 5.0788920728542334e-05, '2654': 4.7773342591808029e-05, '81': 5.4337730914759901e-05, '1903': 5.0350158656534231e-05, '1983': 5.3783400113799518e-05, '1943': 4.7673696239906991e-05, 'sum': 0.001733891410572875, '952': 5.3137152022945003e-05, '1072': 4.9174282579652725e-05, '41': 5.5765687824121768e-05, '1': 0.00013446900430285643, '1112': 5.4532570732502083e-05, '1032': 4.6101809388229384e-05, '912': 5.4572702684972978e-05, '201': 5.3390102567068569e-05, '2814': 4.7466248947931757e-05, '992': 5.0606715963259643e-05, '2934': 5.1727870736466417e-05, '2854': 5.3539541230777342e-05, '1152': 5.6573844044431741e-05, '121': 5.1127592967297402e-05, '1863': 5.140299265716045e-05, '241': 5.430632412636412e-05, '161': 4.321315311479397e-05, '2694': 5.7081352297832526e-05, '2894': 5.0101081268944509e-05, '1823': 5.5484820721528281e-05, '2023': 5.4311751873390149e-05, '2063': 5.1764295823241196e-05}"
"{'2734': 1.4176572171392968e-06, '281': 1.1369684934850471e-06, '872': 1.3090161168074008e-06, '1783': 1.0976113841491778e-06, '2774': 1.0983361164546196e-06, '2654': 1.2582035810232488e-06, '81': 1.4912377900048136e-06, '1903': 1.1988925436098337e-06, '1983': 1.5021984254519203e-06, '1943': 1.2507080322003634e-06, 'sum': 9.7974725254823768e-06, '952': 1.5090627727867587e-06, '1072': 1.3947414171968979e-06, '41': 1.1602521976753422e-06, '1': 2.6803073259690605e-06, '1112': 1.6594782902123636e-06, '1032': 1.1229508929335593e-06, '912': 1.7895789739074343e-06, '201': 1.2704258356076667e-06, '2814': 1.5139696415636737e-06, '992': 1.4396645363525136e-06, '2934': 1.261801961039664e-06, '2854': 1.5553193229073251e-06, '1152': 1.3817395802920528e-06, '121': 1.5358388637999468e-06, '1863': 1.0882484538448835e-06, '241': 1.474468366346125e-06, '161': 1.1039578384601147e-06, '2694': 1.4256867823976738e-06, '2894': 1.1685097764523628e-06, '1823': 1.3174376784913765e-06, '2023': 1.7067694809000084e-06, '2063': 1.6159286204864179e-06}"
2,Y1,3
"{'2734': 0.00011582504545610088, '281': 0.00012099966406822204, '872': 0.00010317416720984814, '1783': 0.00010847592202480882, '2774': 0.00012173154342841978, '2654': 0.00010805483252624981, '81': 0.00013004224432127859, '1903': 0.00012328391555153453, '1983': 0.00012739363107054183, '1943': 0.00010748712908631811, 'sum': 0.0039426180534064773, '952': 0.00012726991578044061, '1072': 0.00011700083559844643, '41': 0.00012934803186605374, '1': 0.00029038541639844577, '1112': 0.00012066438333325398, '1032': 0.00010094116320639539, '912': 0.00012235284812049939, '201': 0.00012150398542871698, '2814': 0.00010714686238012897, '992': 0.00011752690722156937, '2934': 0.00011911601177416742, '2854': 0.00012136759663311144, '1152': 0.00012554612355112718, '121': 0.00011847080362106984, '1863': 0.00012027063057757914, '241': 0.00011735989828594029, '161': 9.7128197254884677e-05, '2694': 0.00012341630717855879, '2894': 0.00011608889763010666, '1823': 0.00012149047664327857, '2023': 0.00012328313750913366, '2063': 0.00011847155935053403}"
"{'2734': 2.937800940991658e-06, '281': 2.8544139215783898e-06, '872': 1.7468884985991038e-06, '1783': 2.279207279186902e-06, '2774': 1.8902198331383683e-06, '2654': 2.4462311566936356e-06, '81': 2.9120898894362322e-06, '1903': 2.9714663255582781e-06, '1983': 2.9718954632292199e-06, '1943': 2.4424544411005993e-06, 'sum': 1.3351615347407035e-05, '952': 2.6724991979581918e-06, '1072': 2.3788487309916193e-06, '41': 2.201260529926479e-06, '1': 3.6414314855787947e-06, '1112': 2.0948381423253961e-06, '1032': 1.622172954953749e-06, '912': 2.0318675516700112e-06, '201': 2.4250988710531366e-06, '2814': 2.2270323669123128e-06, '992': 3.1444735519962285e-06, '2934': 2.2400903596266742e-06, '2854': 2.1885571163838474e-06, '1152': 2.3351445633139035e-06, '121': 2.6786911287082748e-06, '1863': 2.2469646723569914e-06, '241': 2.6059750365325811e-06, '161': 2.0625658499356598e-06, '2694': 2.5486022014466666e-06, '2894': 2.0971707714474799e-06, '1823': 2.6888079565115991e-06, '2023': 2.1972494703360188e-06, '2063': 1.9883935459883524e-06}"
2,Y1,4
"{'2734': 0.00028954760918784288, '281': 0.00030655383072312803, '872': 0.0002692202444098169, '1783': 0.00025945938438282258, '2774': 0.00029804181559161554, '2654': 0.00026313975244955792, '81': 0.00032321298063071744, '1903': 0.0003084271597946363, '1983': 0.00031939601889931625, '1943': 0.00026495972152559025, 'sum': 0.0097697590207380634, '952': 0.00031315967733521133, '1072': 0.00029943315800459632, '41': 0.00032177948178873668, '1': 0.00060656205225255216, '1112': 0.00030785139777787752, '1032': 0.00024791300858205726, '912': 0.00031959555288326114, '201': 0.00030342838257521148, '2814': 0.00027060668846036516, '992': 0.00029429005301227014, '2934': 0.00029067480899093131, '2854': 0.00030002886741121689, '1152': 0.00031765687820171158, '121': 0.00029881797250240082, '1863': 0.0003114253181153007, '241': 0.00029781598488860312, '161': 0.00025384295252977961, '2694': 0.00030779113594983371, '2894': 0.00028798511747511166, '1823': 0.00031186898160094937, '2023': 0.00031689785499756614, '2063': 0.00028837515574489387}"
"{'2734': 3.8636875945185947e-06, '281': 3.4012384174466227e-06, '872': 4.1455723066528022e-06, '1783': 3.8919677300432281e-06, '2774': 3.7435707547696654e-06, '2654': 3.5932601492503077e-06, '81': 3.619693030129949e-06, '1903': 4.9495371869389799e-06, '1983': 3.8404796972000999e-06, '1943': 3.5242401223031562e-06, 'sum': 1.5555187303451963e-05, '952': 3.8161578185637869e-06, '1072': 3.4066838902517913e-06, '41': 3.4091761453712851e-06, '1': 6.6441176521332897e-06, '1112': 3.4664997611799564e-06, '1032': 3.5845467833822161e-06, '912': 4.518458140381464e-06, '201': 4.3647699459632499e-06, '2814': 3.3793270793099201e-06, '992': 4.017745220728272e-06, '2934': 4.1224625615239195e-06, '2854': 2.8108827716486192e-06, '1152': 3.7326680486033814e-06, '121': 4.7666521167838485e-06, '1863': 3.2956582567365039e-06, '241': 3.0037473588354618e-06, '161': 3.4251957240648018e-06, '2694': 3.4012063350690937e-06, '2894': 3.5637637047260615e-06, '1823': 3.8398684307624968e-06, '2023': 3.9410174851742574e-06, '2063': 4.3587753907460374e-06}"
2,Y1,5
"{'2734': 0.00072128244016009073, '281': 0.00074990379507653413, '872': 0.00066536304463321963, '1783': 0.00064887506887316708, '2774': 0.0007419899765712519, '2654': 0.00067202167701907456, '81': 0.00080096033440592393, '1903': 0.00077271475456655028, '1983': 0.00077108866535127165, '1943': 0.00066620171225319311, 'sum': 0.02392049351086219, '952': 0.00079782860702835021, '1072': 0.00075925076380372052, '41': 0.00078159192344173789, '1': 0.0011193798117650052, '1112': 0.00075664333223054807, '1032': 0.00063115728941435612, '912': 0.00079463679188241558, '201': 0.00075280338060110805, '2814': 0.00067473312568229937, '992': 0.00072588085895404215, '2934': 0.00074051653306620813, '2854': 0.00075797888760765391, '1152': 0.00078400589603309825, '121': 0.00072660173173062499, '1863': 0.00076777589274570348, '241': 0.0007454531383700669, '161': 0.00062378900280843179, '2694': 0.00077578381751663983, '2894': 0.00072780878787549839, '1823': 0.00074628729489631949, '2023': 0.00078734121052548289, '2063': 0.00073284431515882413}"
"{'2734': 5.1643912609794108e-06, '281': 6.6172900913050469e-06, '872': 6.1357137028417393e-06, '1783': 5.9251798193686095e-06, '2774': 5.650656240517253e-06, '2654': 6.1898432834240078e-06, '81': 6.2760589299661786e-06, '1903': 6.5893478525788887e-06, '1983': 7.8075076220324788e-06, '1943': 5.6533987405568039e-06, 'sum': 3.3563880441618588e-05, '952': 6.6789494780172835e-06, '1072': 5.3766618875842597e-06, '41': 6.9163463664277135e-06, '1': 8.9073269679806782e-06, '1112': 6.2367158399133907e-06, '1032': 6.007949326401409e-06, '912': 7.9975510761366275e-06, '201': 5.4866717273842819e-06, '2814': 5.899694580854114e-06, '992': 5.8947108508224019e-06, '2934': 7.4177540429528175e-06, '2854': 5.5366706551777099e-06, '1152': 6.7519668190130349e-06, '121': 6.1451935532426163e-06, '1863': 6.7975126732675568e-06, '241': 6.8836984296079138e-06, '161': 6.4171243142969916e-06, '2694': 7.0956292723596923e-06, '2894': 6.2063474416707796e-06, '1823': 7.3241652591452835e-06, '2023': 6.3255509705332452e-06, '2063': 5.9445914434557463e-06}"
2,Y1,6
"{'2734': 0.0015634497475071714, '281': 0.0016350231358203396, '872': 0.0014511835159220058, '1783': 0.0014337929254718896, '2774': 0.0016315937531983544, '2654': 0.0015019746738132731, '81': 0.001672823933467012, '1903': 0.0016571871960407187, '1983': 0.0016745887174881224, '1943': 0.0014663001498335909, 'sum': 0.051526377427166904, '952': 0.0017321790399929058, '1072': 0.0016095192284034244, '41': 0.0016503615409200047, '1': 0.0018872148317188539, '1112': 0.0016667200453129821, '1032': 0.0013544856177257567, '912': 0.0017085951263213466, '201': 0.0016215062892899431, '2814': 0.0015320817474275827, '992': 0.0015742681952642984, '2934': 0.0016036009705015298, '2854': 0.0016474800770460017, '1152': 0.001709575648419559, '121': 0.0015638649527882707, '1863': 0.0017284620753971153, '241': 0.0016428174105761893, '161': 0.0013634314206589398, '2694': 0.0016763814171005425, '2894': 0.0016038624312857102, '1823': 0.0016400047039998502, '2023': 0.0017172790028090622, '2063': 0.0016047678695156656}"
"{'2734': 8.4108556004722811e-06, '281': 9.2975794842405263e-06, '872': 9.4278244818314822e-06, '1783': 9.28571031214226e-06, '2774': 1.0242290933090878e-05, '2654': 8.4931071868211727e-06, '81': 9.2654074504657216e-06, '1903': 9.6531817018379669e-06, '1983': 8.7456387870913042e-06, '1943': 1.0604971780642086e-05, 'sum': 5.5385267082579359e-05, '952': 1.1208688315217399e-05, '1072': 1.0880037428966043e-05, '41': 1.1572614079265855e-05, '1': 1.0022018627759206e-05, '1112': 9.4839505880505917e-06, '1032': 9.0004879452898575e-06, '912': 9.3026760931997273e-06, '201': 6.5064591437979465e-06, '2814': 1.119606672625961e-05, '992': 1.1131362289740873e-05, '2934': 1.1896772111970535e-05, '2854': 1.0629595076484938e-05, '1152': 1.0506651421601866e-05, '121': 7.4123156791799733e-06, '1863': 1.0512201247827097e-05, '241': 1.1044942413235428e-05, '161': 8.682663808660816e-06, '2694': 1.0913671800368406e-05, '2894': 9.6811632442721676e-06, '1823': 1.0181782310210871e-05, '2023': 8.6929019253333883e-06, '2063': 8.1250609635928429e-06}"
2,Y1,7
