"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00010256691565436702, '281': 9.1410993087676269e-05, '872': 9.1646467485735489e-05, '1783': 9.9469637197832902e-05, '2774': 9.7880079861610168e-05, '2654': 9.4434246420860291e-05, '81': 0.00012962057465507138, '1903': 0.00010361636598264017, '1983': 0.00010491547084623767, '1943': 9.937734613495488e-05, 'sum': 0.0, '952': 0.00010587806783376201, '1072': 8.6508300756254502e-05, '41': 0.00011748802517690967, '1': 9.8942088023308791e-05, '1112': 0.00011096152687265027, '1032': 6.5647876791415679e-05, '912': 0.00010530713705285902, '201': 0.00011585033949344389, '2814': 0.00010126444601243542, '992': 9.5704330071326218e-05, '2934': 0.00011118182972554237, '2854': 0.0001191095479073063, '1152': 0.00010107833171083081, '121': 9.7345560789108276e-05, '1863': 0.00010594791702685817, '241': 0.00012425008800721939, '161': 8.6720612260603134e-05, '2694': 0.00012345119349418149, '2894': 0.00010182504211702655, '1823': 0.00010924341697846689, '2023': 0.00010526414600110823, '2063': 0.00012229917751204584}"
"{'2734': 0.0060548868270650985, '281': 0.0061281908063157914, '872': 0.0057322494986076509, '1783': 0.0056739009075587798, '2774': 0.006167092330513462, '2654': 0.0058904347280340809, '81': 0.0065844480188623549, '1903': 0.0060821577546096616, '1983': 0.006479303803174726, '1943': 0.005968338659694118, 'sum': 0.0, '952': 0.0066588690744773032, '1072': 0.0063483912437673536, '41': 0.0062523818905315092, '1': 0.0051223552755771144, '1112': 0.0064294530799792662, '1032': 0.0053607835584590516, '912': 0.0065296081105066881, '201': 0.0063609156997934463, '2814': 0.0060343101260162168, '992': 0.0060404502155800019, '2934': 0.006058127769539433, '2854': 0.0064649893151175588, '1152': 0.0062718761844500421, '121': 0.0059703195527676615, '1863': 0.0065577745798134036, '241': 0.006524164409887406, '161': 0.0054310346322674905, '2694': 0.0066298859254006418, '2894': 0.0062773388119474532, '1823': 0.0062478300664694075, '2023': 0.0067730680588752989, '2063': 0.0060080319883361938}"
"{'2734': 3.6640537137357469e-05, '281': 3.7126893450517796e-05, '872': 3.5942389020112709e-05, '1783': 3.4800785896745975e-05, '2774': 4.2026458933646437e-05, '2654': 3.2259290286009e-05, '81': 4.3372412627668962e-05, '1903': 3.3696856788214395e-05, '1983': 4.0187320097138506e-05, '1943': 3.5887734219636394e-05, 'sum': 0.0, '952': 3.7199228426570269e-05, '1072': 3.6071744090322433e-05, '41': 2.6389813896017874e-05, '1': 2.0820714926227099e-05, '1112': 4.6723804965929721e-05, '1032': 3.5281157295681989e-05, '912': 3.4911182082516414e-05, '201': 2.9709012708427944e-05, '2814': 3.0850483949510841e-05, '992': 3.6836432565709974e-05, '2934': 3.0666721822039241e-05, '2854': 3.3256418813029743e-05, '1152': 3.5058584698530609e-05, '121': 3.376146276251184e-05, '1863': 4.0453885005179045e-05, '241': 4.3750701968370773e-05, '161': 2.6799676547444368e-05, '2694': 2.7342371735404259e-05, '2894': 3.0784280578467336e-05, '1823': 3.5268778267720914e-05, '2023': 3.7796286168926516e-05, '2063': 4.3393126768878417e-05}"
1,X1,15
"{'2734': 0.0031934076299269996, '281': 0.0031281937534610432, '872': 0.0029446430193881194, '1783': 0.0029576563586791358, '2774': 0.0031184326236446697, '2654': 0.0030388970548907916, '81': 0.0035536975289384523, '1903': 0.0030940732608238856, '1983': 0.0033752685412764549, '1943': 0.0030876756956179936, 'sum': 0.0, '952': 0.0034924015092353028, '1072': 0.003308680187910795, '41': 0.0033482650915781656, '1': 0.0028617505605022112, '1112': 0.0033713549065093199, '1032': 0.0027520478082199893, '912': 0.0034284197104473908, '201': 0.0033138119926055271, '2814': 0.0031747523074348769, '992': 0.0030450347500542798, '2934': 0.0031009817495942114, '2854': 0.0033475932354728381, '1152': 0.0032538723511000476, '121': 0.0030834821984171866, '1863': 0.0033870882665117583, '241': 0.0034134549399216971, '161': 0.0028297809883952143, '2694': 0.0034762913982073467, '2894': 0.0032706965381900468, '1823': 0.0033115939547618228, '2023': 0.0035314356908202173, '2063': 0.0030620366334915159}"
"{'2734': 2.7010016008112381e-05, '281': 2.4052242369126087e-05, '872': 2.2884456833188381e-05, '1783': 2.1073274577841431e-05, '2774': 2.6718403690854586e-05, '2654': 2.6568251050576311e-05, '81': 2.2010269109118545e-05, '1903': 2.5897796057953154e-05, '1983': 1.9193650384439478e-05, '1943': 2.334249467237583e-05, 'sum': 0.0, '952': 2.8800008014402773e-05, '1072': 2.5431210386958459e-05, '41': 2.55822422307806e-05, '1': 2.8574749571383232e-05, '1112': 2.6826056456591772e-05, '1032': 2.5704548759897759e-05, '912': 2.0774030069918677e-05, '201': 3.1304025325093006e-05, '2814': 2.370961320291977e-05, '992': 2.652997431498662e-05, '2934': 2.4258443178497807e-05, '2854': 2.6791090947159429e-05, '1152': 2.4474492213791735e-05, '121': 2.4638376748710564e-05, '1863': 3.1830614002802952e-05, '241': 2.5131873386284414e-05, '161': 2.6660045379182009e-05, '2694': 2.0431124540925344e-05, '2894': 3.1104090612580182e-05, '1823': 2.8014789680233195e-05, '2023': 3.2486733005576809e-05, '2063': 2.2120322174033675e-05}"
1,X1,16
"{'2734': 0.001471993423277332, '281': 0.0014753225710122816, '872': 0.0013990737798233186, '1783': 0.0013660002619989456, '2774': 0.0015136250444958287, '2654': 0.0014395814749502366, '81': 0.0016695677392905759, '1903': 0.0014200655803565056, '1983': 0.0015572235589065859, '1943': 0.0014607504370712464, 'sum': 0.0, '952': 0.001640587774736266, '1072': 0.0015522544722883932, '41': 0.0016303699343435227, '1': 0.0014110598112306288, '1112': 0.0016094308286424607, '1032': 0.0012755218833204239, '912': 0.0016029526088987627, '201': 0.0015570512341876184, '2814': 0.0014714120977347897, '992': 0.0014073569628019486, '2934': 0.0014330895557518929, '2854': 0.0015613899355934513, '1152': 0.0015201231224402304, '121': 0.0014764130596191653, '1863': 0.0016061472556283397, '241': 0.0015970794784445916, '161': 0.0012927041539261418, '2694': 0.0016006764865690662, '2894': 0.0015463582690685026, '1823': 0.0015551860654546368, '2023': 0.0016788507421170511, '2063': 0.0014318597893561086}"
"{'2734': 2.4052304487434486e-05, '281': 1.7952934734667174e-05, '872': 2.1767923290337685e-05, '1783': 1.9052884576579225e-05, '2774': 2.3109497582471593e-05, '2654': 1.8607250290578292e-05, '81': 2.2453961420221731e-05, '1903': 1.8157790768375706e-05, '1983': 2.3847568516797499e-05, '1943': 1.4248515271788057e-05, 'sum': 0.0, '952': 1.4915823968976584e-05, '1072': 2.0591052928434994e-05, '41': 2.4809636607195943e-05, '1': 2.2430071084984298e-05, '1112': 1.8584449348635131e-05, '1032': 1.878603640168727e-05, '912': 2.0379694970755226e-05, '201': 1.860307405761862e-05, '2814': 2.3130676418555984e-05, '992': 1.6427854568163839e-05, '2934': 2.2392986421621741e-05, '2854': 1.9447424832144631e-05, '1152': 2.4724618046240985e-05, '121': 2.1031840531387448e-05, '1863': 1.927723569582476e-05, '241': 1.9668964797251326e-05, '161': 1.8574133331550758e-05, '2694': 1.6372230573390728e-05, '2894': 2.4432792305150537e-05, '1823': 2.4421075280555866e-05, '2023': 2.052309089431498e-05, '2063': 2.410408577680485e-05}"
1,X1,17
"{'2734': 0.00063255116824180847, '281': 0.00061913321335469525, '872': 0.00059023538544293369, '1783': 0.00058271357369038361, '2774': 0.00063701929344284918, '2654': 0.00060178369524017462, '81': 0.00072387575862869135, '1903': 0.00059916397496577228, '1983': 0.00067754228028558917, '1943': 0.00060925566621365082, 'sum': 0.0, '952': 0.00066744121572663703, '1072': 0.00065514445304870605, '41': 0.00070755886695077338, '1': 0.00061081578173945031, '1112': 0.00066816938980933155, '1032': 0.00053444381562932841, '912': 0.00067787824739371579, '201': 0.00068004579553681036, '2814': 0.00062397717227858881, '992': 0.00060971820306393403, '2934': 0.00064152503205883887, '2854': 0.00064901178402285424, '1152': 0.0006471859711793161, '121': 0.00058859833065540558, '1863': 0.00066963487094448462, '241': 0.000661141148978664, '161': 0.00055505810005049554, '2694': 0.00068396371939489923, '2894': 0.00063276302910620166, '1823': 0.00064988596545111749, '2023': 0.00072053453374293548, '2063': 0.00060214829300680463}"
"{'2734': 1.1108695689587783e-05, '281': 1.2890760247946741e-05, '872': 1.2350451308343802e-05, '1783': 1.219274920338058e-05, '2774': 1.3145124615993525e-05, '2654': 1.2577599634379405e-05, '81': 1.4842239340145348e-05, '1903': 1.3140847004150128e-05, '1983': 1.1095115905161758e-05, '1943': 1.3548605597446607e-05, 'sum': 0.0, '952': 1.1951220611746905e-05, '1072': 8.5921405182205793e-06, '41': 1.4778737429840324e-05, '1': 1.163697244920045e-05, '1112': 1.401429630761239e-05, '1032': 1.4105596438761718e-05, '912': 1.2999945641499807e-05, '201': 1.161949090118609e-05, '2814': 1.4100485714459701e-05, '992': 1.2786644043410641e-05, '2934': 1.3620064412337221e-05, '2854': 1.4481073366869872e-05, '1152': 1.2141143616361594e-05, '121': 1.2486830852706166e-05, '1863': 1.3107013942929622e-05, '241': 1.3373814886401432e-05, '161': 9.3608710252039747e-06, '2694': 1.3214496624890064e-05, '2894': 1.7141120207762917e-05, '1823': 1.5160808194599849e-05, '2023': 1.610269982048079e-05, '2063': 1.0514391677109952e-05}"
1,X1,18
"{'2734': 0.0002469841776223018, '281': 0.0002737076760366045, '872': 0.00021756684471820962, '1783': 0.00022918300638938773, '2774': 0.00025160347336325152, '2654': 0.00025294804624442394, '81': 0.00027771660223089418, '1903': 0.00023637859728829614, '1983': 0.00025642984386148126, '1943': 0.00022657010061987516, 'sum': 0.0, '952': 0.00026009276766201546, '1072': 0.00024898713133458431, '41': 0.00027563358689176626, '1': 0.00023580830672691609, '1112': 0.00028574280440807343, '1032': 0.00020356341425714823, '912': 0.00026798257925387089, '201': 0.0002544565961278718, '2814': 0.0002529409168095424, '992': 0.00025170601519017386, '2934': 0.00026478464233464208, '2854': 0.00027847746065978344, '1152': 0.00026500433811853669, '121': 0.00024367245877611227, '1863': 0.00027048825446901649, '241': 0.00029617856288778372, '161': 0.00023900948721787026, '2694': 0.00030112350038413342, '2894': 0.00025089438362368223, '1823': 0.00027836717922112038, '2023': 0.00030045037896468723, '2063': 0.00023997799846632727}"
"{'2734': 1.0802026814983498e-05, '281': 9.4123341936489614e-06, '872': 9.3905057427107631e-06, '1783': 1.265423631932508e-05, '2774': 1.1969912629689004e-05, '2654': 1.0722879490569051e-05, '81': 9.500008831802701e-06, '1903': 1.0558444531360464e-05, '1983': 1.2112797986159791e-05, '1943': 1.0056887400199965e-05, 'sum': 0.0, '952': 7.7845611068740958e-06, '1072': 1.026456384313032e-05, '41': 1.3676251612852125e-05, '1': 1.0789879723368435e-05, '1112': 9.693581509665853e-06, '1032': 9.3779702421810178e-06, '912': 1.0817909437594654e-05, '201': 1.0023138271784221e-05, '2814': 1.0134039051541873e-05, '992': 1.0834426496632619e-05, '2934': 1.042011924222707e-05, '2854': 1.1033244429657812e-05, '1152': 9.0528188621052582e-06, '121': 7.5615934857370107e-06, '1863': 1.0581175812887541e-05, '241': 9.901101711506119e-06, '161': 1.0543281640074113e-05, '2694': 1.0850320480315298e-05, '2894': 8.3336668415533622e-06, '1823': 1.3183265338720382e-05, '2023': 1.2050756035847781e-05, '2063': 1.2466662815140293e-05}"
1,X1,19
"{'2734': 8.6291568974653882e-05, '281': 0.00010098796337842941, '872': 8.740810056527456e-05, '1783': 9.2703662812709811e-05, '2774': 0.00010390498985846837, '2654': 8.7005086243152618e-05, '81': 0.00010779177149136862, '1903': 9.3544398744901028e-05, '1983': 8.441973477602005e-05, '1943': 0.00010640652229388555, 'sum': 0.0, '952': 0.00011230551948149999, '1072': 0.00011037318035960198, '41': 0.00012110229581594468, '1': 9.1736080745855969e-05, '1112': 9.382314359148343e-05, '1032': 6.9688757260640466e-05, '912': 0.00011515977482000987, '201': 0.00010374337434768677, '2814': 0.00010077512512604395, '992': 9.9252692113320029e-05, '2934': 9.941508372624715e-05, '2854': 0.00010335749636093775, '1152': 9.5193802068630853e-05, '121': 0.00010160598903894425, '1863': 0.00011760822186867396, '241': 0.00011235220978657404, '161': 7.1597223480542502e-05, '2694': 9.0322208901246392e-05, '2894': 0.00010607751707235972, '1823': 9.334292262792587e-05, '2023': 9.8320469260215762e-05, '2063': 9.5119761923948923e-05}"
"{'2734': 7.6903634334822962e-06, '281': 8.0005972627806007e-06, '872': 8.8682022333688066e-06, '1783': 8.332879253032689e-06, '2774': 9.6272543947428857e-06, '2654': 8.5077184318807537e-06, '81': 9.8247903043854287e-06, '1903': 1.1407137911709069e-05, '1983': 1.0478869873770017e-05, '1943': 8.1854885891354912e-06, 'sum': 0.0, '952': 7.9985819539077136e-06, '1072': 1.0890169089662801e-05, '41': 9.020561637075497e-06, '1': 1.0215344279188071e-05, '1112': 9.4570535316559293e-06, '1032': 8.4485054107112828e-06, '912': 9.035553464932375e-06, '201': 9.4858705068277117e-06, '2814': 7.7205493854438799e-06, '992': 8.4735919557919066e-06, '2934': 1.0133337690377813e-05, '2854': 8.7925285492698082e-06, '1152': 8.0806701492201138e-06, '121': 1.0178959262583776e-05, '1863': 8.7079578297113735e-06, '241': 1.0085603538927247e-05, '161': 8.7966385898204631e-06, '2694': 1.0042421284791586e-05, '2894': 9.0015787737028183e-06, '1823': 1.0601141151989088e-05, '2023': 7.0804529682883765e-06, '2063': 9.4946295721564273e-06}"
Scan_2
2,Y1,1
"{'2734': 2.6482061065476516e-05, '281': 4.0189587864382516e-05, '872': 3.7213819551056831e-05, '1783': 4.4507456236872181e-05, '2774': 4.3127493097864348e-05, '2654': 3.8062639791389995e-05, '81': 4.2915665383996638e-05, '1903': 4.4050658571309059e-05, '1983': 4.7745118881094047e-05, '1943': 3.0489317302046151e-05, 'sum': 0.0, '952': 4.0816978133957961e-05, '1072': 3.4268303164120379e-05, '41': 4.7246186897672456e-05, '1': 0.00014075412061707727, '1112': 5.0132066525261977e-05, '1032': 3.5295262932777405e-05, '912': 4.735470203490093e-05, '201': 4.3675945750598249e-05, '2814': 3.1075472461766212e-05, '992': 3.0672498818101557e-05, '2934': 3.81029756932423e-05, '2854': 5.1803051911551377e-05, '1152': 3.9508694718623986e-05, '121': 4.9976053936728114e-05, '1863': 5.1995225507637553e-05, '241': 3.5581339536042047e-05, '161': 4.2166689346576562e-05, '2694': 4.7384986075861703e-05, '2894': 4.038317450161638e-05, '1823': 3.30582903376941e-05, '2023': 3.0153141967181501e-05, '2063': 3.3767251618977251e-05}"
"{'2734': 8.1489619799121381e-06, '281': 9.4975067567494857e-06, '872': 9.470728727599986e-06, '1783': 8.9616797172226207e-06, '2774': 8.9008870050613463e-06, '2654': 9.0582329248397133e-06, '81': 8.1090594960236725e-06, '1903': 1.1407731130099842e-05, '1983': 8.6562336057499478e-06, '1943': 8.3430713034787832e-06, 'sum': 0.0, '952': 6.6477023709728875e-06, '1072': 7.7063520357217646e-06, '41': 1.0020153764593281e-05, '1': 9.5266085988152392e-06, '1112': 6.2719598812412552e-06, '1032': 6.3327549398645596e-06, '912': 7.9771775256230522e-06, '201': 8.2601737025891798e-06, '2814': 8.4711030804178086e-06, '992': 8.1215791228475189e-06, '2934': 7.0669476055960205e-06, '2854': 9.5525579792254166e-06, '1152': 9.0515948639030858e-06, '121': 6.437002842028807e-06, '1863': 9.2892696046988517e-06, '241': 8.837925438239916e-06, '161': 6.647712197817945e-06, '2694': 1.0000490547537679e-05, '2894': 7.7373923853412421e-06, '1823': 9.5220668724323484e-06, '2023': 1.1584174914629054e-05, '2063': 8.580281544148278e-06}"
2,Y1,2
"{'2734': 0.0001187348558056739, '281': 0.0001179161932199232, '872': 0.00010237668550783588, '1783': 0.00010811591580990822, '2774': 0.00010734411977952527, '2654': 0.00010239747503111439, '81': 0.00013238732372560809, '1903': 0.00010677913744603433, '1983': 0.00012856938185230377, '1943': 0.0001050254870806971, 'sum': 0.0, '952': 0.00010839341989447993, '1072': 0.00010624305615502019, '41': 0.00010268997040487105, '1': 0.00036114316073156171, '1112': 0.00012665902895312155, '1032': 9.1751736979330735e-05, '912': 0.00011844752777007318, '201': 0.00011793007293055135, '2814': 9.4438993161724457e-05, '992': 0.00011793472954342442, '2934': 9.8684742566077942e-05, '2854': 0.00011365145685211305, '1152': 0.00013486025554518546, '121': 0.00011759840192333345, '1863': 0.00011499742827107829, '241': 0.0001124773294694962, '161': 9.7083288335031082e-05, '2694': 0.00012338077349047507, '2894': 9.9823179264222427e-05, '1823': 0.00011296702488776176, '2023': 0.00012457647150562656, '2063': 0.00012202272492070352}"
"{'2734': 8.3954010454500214e-06, '281': 1.0169095809424358e-05, '872': 7.1502414129496997e-06, '1783': 1.231454933952101e-05, '2774': 7.9165773516193533e-06, '2654': 8.5266326789222452e-06, '81': 9.1542641401077414e-06, '1903': 8.9921585511588858e-06, '1983': 1.2103705262325986e-05, '1943': 8.8278900873692817e-06, 'sum': 0.0, '952': 9.0553092386355316e-06, '1072': 8.3940382605275583e-06, '41': 7.9604728357678134e-06, '1': 9.4700663961906212e-06, '1112': 8.8341553991711995e-06, '1032': 8.2812065169285047e-06, '912': 8.9534598331732041e-06, '201': 8.4411309053646012e-06, '2814': 9.0945711649117329e-06, '992': 8.6762442622448314e-06, '2934': 9.6078697914215939e-06, '2854': 9.6678072722356184e-06, '1152': 7.2400561446840296e-06, '121': 1.0018779457142081e-05, '1863': 9.8588754642555715e-06, '241': 9.1023171830443831e-06, '161': 9.2098459903516801e-06, '2694': 9.2884516921045194e-06, '2894': 8.1168014544845447e-06, '1823': 1.0129955197474908e-05, '2023': 1.1630315628029698e-05, '2063': 1.0447924605108919e-05}"
2,Y1,3
"{'2734': 0.00030553291241327922, '281': 0.00032971979429324469, '872': 0.00027499894301096596, '1783': 0.00029882267117500307, '2774': 0.00033242950836817424, '2654': 0.00028868249307076137, '81': 0.00037504962335030239, '1903': 0.00033729591717322668, '1983': 0.00033346644292275108, '1943': 0.00029468970994154614, 'sum': 0.0, '952': 0.00035192395250002544, '1072': 0.00031367686266700427, '41': 0.00035707590480645496, '1': 0.00085032364974419274, '1112': 0.00031984476372599603, '1032': 0.00026400558029611904, '912': 0.00033316252132256825, '201': 0.00032523709038893384, '2814': 0.00029467362910509112, '992': 0.00032282272974650065, '2934': 0.00033831136922041574, '2854': 0.00034043782701094943, '1152': 0.00033192615956068039, '121': 0.00033372230827808378, '1863': 0.00033206765850385032, '241': 0.00030952064941326777, '161': 0.00025726010402043662, '2694': 0.0003185042490561803, '2894': 0.00031758937984704971, '1823': 0.00032554299881060921, '2023': 0.00033794219295183819, '2063': 0.00031660571694374083}"
"{'2734': 1.200002214687851e-05, '281': 1.2459671879333953e-05, '872': 1.0952662785929102e-05, '1783': 1.0534038600981336e-05, '2774': 8.3556994288381793e-06, '2654': 1.1586860379771309e-05, '81': 1.1874528890578711e-05, '1903': 1.2241303534212325e-05, '1983': 1.1856495747783824e-05, '1943': 7.8645711659275523e-06, 'sum': 0.0, '952': 1.1279090926179682e-05, '1072': 1.1814135512452846e-05, '41': 1.0628203572821093e-05, '1': 1.4469636366248115e-05, '1112': 1.1181015787832969e-05, '1032': 7.9081015760846147e-06, '912': 1.1916226077448783e-05, '201': 9.1590589914846774e-06, '2814': 1.081156898412841e-05, '992': 9.6741206615403271e-06, '2934': 9.7645158029385606e-06, '2854': 1.246455780924882e-05, '1152': 1.0175527232896603e-05, '121': 1.129051614460091e-05, '1863': 1.1330310163277066e-05, '241': 1.1295535435290509e-05, '161': 1.0821090984976242e-05, '2694': 8.030957881668413e-06, '2894': 8.8029348143470534e-06, '1823': 1.2086041552358648e-05, '2023': 1.0486051423603452e-05, '2063': 9.6217510477406836e-06}"
2,Y1,4
"{'2734': 0.00084564318099329553, '281': 0.00092080031191149061, '872': 0.00080195522957271146, '1783': 0.00075710216356861975, '2774': 0.00088112500886763294, '2654': 0.0007873867908793111, '81': 0.00096201524138450623, '1903': 0.00091135297571459119, '1983': 0.00094932329750830127, '1943': 0.00077529257584002715, 'sum': 0.0, '952': 0.00092704552075555243, '1072': 0.00089433636035650009, '41': 0.00094431356316612616, '1': 0.001842394771595155, '1112': 0.0009152273677529827, '1032': 0.00071748156821535482, '912': 0.00096294797596431546, '201': 0.00091360785788105383, '2814': 0.00079394360223124108, '992': 0.00087657660966919317, '2934': 0.0008523165578803708, '2854': 0.00087864979380561457, '1152': 0.00093610140104447644, '121': 0.00088499041814957898, '1863': 0.00091805002622066009, '241': 0.0008739449324146394, '161': 0.00074386031877609986, '2694': 0.00091413817098063806, '2894': 0.00085158465850737792, '1823': 0.00091482278320097156, '2023': 0.0009374129435708446, '2063': 0.00084827978524469562}"
"{'2734': 1.219486211784146e-05, '281': 1.3209038628395865e-05, '872': 1.5116451068877525e-05, '1783': 1.6802634135855483e-05, '2774': 1.4729400589721385e-05, '2654': 1.2997998881351637e-05, '81': 1.4290942046105081e-05, '1903': 1.7279913110426014e-05, '1983': 1.359926036651123e-05, '1943': 1.5547167450797212e-05, 'sum': 0.0, '952': 1.3753514620570731e-05, '1072': 1.2974753243111871e-05, '41': 1.2252354309022292e-05, '1': 2.3362843027418968e-05, '1112': 1.4044149211500573e-05, '1032': 1.2862307249462065e-05, '912': 1.5652466365412944e-05, '201': 1.6303689963731625e-05, '2814': 1.6522996485858624e-05, '992': 1.8038571579132605e-05, '2934': 1.9192187621403658e-05, '2854': 1.2552998558612712e-05, '1152': 1.5295149593913217e-05, '121': 1.757915860417173e-05, '1863': 1.3919286703267338e-05, '241': 1.3355593221694408e-05, '161': 1.6709754541293947e-05, '2694': 1.3357356618201958e-05, '2894': 1.3970468453746878e-05, '1823': 1.3805154425781012e-05, '2023': 1.8379081565796751e-05, '2063': 1.4164900130747415e-05}"
2,Y1,5
"{'2734': 0.0022148119906584421, '281': 0.0022888748596111932, '872': 0.002053869670877854, '1783': 0.0019798050945003826, '2774': 0.0022800620645284653, '2654': 0.0020499547943472864, '81': 0.0024615074818332989, '1903': 0.0023624163741866747, '1983': 0.0023787828783194223, '1943': 0.0020374070852994921, 'sum': 0.0, '952': 0.002454203584541877, '1072': 0.0023445602195958297, '41': 0.0024061983451247214, '1': 0.0034607232858737311, '1112': 0.0023290204194684823, '1032': 0.001935044831285874, '912': 0.002439818996936083, '201': 0.0023290647193789484, '2814': 0.0020648408060272533, '992': 0.0022336871984104316, '2934': 0.0022604526951909066, '2854': 0.0023177756617466607, '1152': 0.0024065919530888396, '121': 0.0022270056108633679, '1863': 0.0023516210416952769, '241': 0.0022935026014844575, '161': 0.0019161652152736982, '2694': 0.0023751799638072652, '2894': 0.0022241662566860518, '1823': 0.0022708138450980185, '2023': 0.002408106376727422, '2063': 0.0022336476172010104}"
"{'2734': 1.7339994194499473e-05, '281': 2.2919577953833343e-05, '872': 2.0957597304596811e-05, '1783': 2.084878406041087e-05, '2774': 2.0697354714024916e-05, '2654': 2.4556537511906627e-05, '81': 2.1128671553920923e-05, '1903': 2.5660990365079704e-05, '1983': 2.5749789485433317e-05, '1943': 1.9289018722606271e-05, 'sum': 0.0, '952': 2.1450972496343227e-05, '1072': 1.8923656320613734e-05, '41': 2.3997020510362473e-05, '1': 2.9859142999662462e-05, '1112': 1.9376728804384544e-05, '1032': 1.9653748202549294e-05, '912': 2.6465510819894977e-05, '201': 2.0030602834519431e-05, '2814': 2.1965672108718253e-05, '992': 2.1993732468001126e-05, '2934': 2.6505979973481691e-05, '2854': 1.8996488019036433e-05, '1152': 2.3688431446826163e-05, '121': 2.1532337207004812e-05, '1863': 2.277594937790887e-05, '241': 2.4126504965287371e-05, '161': 2.3985069907280734e-05, '2694': 2.5463411778870577e-05, '2894': 2.015118331416399e-05, '1823': 2.4198125086688391e-05, '2023': 1.8664450865726074e-05, '2063': 2.0455718519013276e-05}"
2,Y1,6
"{'2734': 0.0048429909451254485, '281': 0.0050779933045650349, '872': 0.0045021920432818351, '1783': 0.0044261620476328091, '2774': 0.005071476808395879, '2654': 0.004653888401286355, '81': 0.0052012040697295087, '1903': 0.0051332646659735977, '1983': 0.0051954838864762204, '1943': 0.0045108998130107747, 'sum': 0.0, '952': 0.0053987003670170394, '1072': 0.0049980865020690293, '41': 0.0051294468214799615, '1': 0.0058757460451331631, '1112': 0.0051836331920890972, '1032': 0.0041960727359200345, '912': 0.0053154902918071583, '201': 0.0050353212603207291, '2814': 0.0047309222663271012, '992': 0.0049062995240092278, '2934': 0.0049723117644416871, '2854': 0.0051034490481532855, '1152': 0.0053316353788149771, '121': 0.0048335488757182809, '1863': 0.0053642317010410903, '241': 0.00510573740406283, '161': 0.0042262180740463319, '2694': 0.0051834688618265347, '2894': 0.0049927800508408711, '1823': 0.005071480019853033, '2023': 0.0053178431658909234, '2063': 0.0049767077354521587}"
"{'2734': 2.7296730554984747e-05, '281': 3.0195757333883368e-05, '872': 3.0832083497524933e-05, '1783': 3.1526509577207554e-05, '2774': 3.4667892333490544e-05, '2654': 2.6454074804982878e-05, '81': 2.7642197422710169e-05, '1903': 3.2169897180410581e-05, '1983': 3.0194743264902221e-05, '1943': 3.5202125655703175e-05, 'sum': 0.0, '952': 3.9461973398294274e-05, '1072': 3.9493485170108098e-05, '41': 3.7610012567172984e-05, '1': 3.1462951492124136e-05, '1112': 2.9233650345806338e-05, '1032': 3.1324663409614434e-05, '912': 3.1086826647610478e-05, '201': 2.360744716071128e-05, '2814': 3.9192219978110963e-05, '992': 3.6623618363707988e-05, '2934': 3.7797370211080031e-05, '2854': 3.6549603426383289e-05, '1152': 3.6361771446574224e-05, '121': 2.5026611347134778e-05, '1863': 3.3929499280127475e-05, '241': 3.2282958485324909e-05, '161': 2.940206628801101e-05, '2694': 3.61201010952416e-05, '2894': 3.1860418217041486e-05, '1823': 3.6083983188754024e-05, '2023': 3.0954529271021631e-05, '2063': 2.8264329612684093e-05}"
2,Y1,7
"{'2734': 0.0090347941732034087, '281': 0.0092446280759759247, '872': 0.0084257750131655484, '1783': 0.0083872381364926696, '2774': 0.0093436469323933125, '2654': 0.0086838986608199775, '81': 0.0094328990671783686, '1903': 0.0093395586591213942, '1983': 0.0096391680417582393, '1943': 0.0086818966083228588, 'sum': 0.0, '952': 0.0098979576432611793, '1072': 0.0094325707468669862, '41': 0.0091458280803635716, '1': 0.0088185948552563787, '1112': 0.0095259957888629287, '1032': 0.0079171230609063059, '912': 0.0097741966892499477, '201': 0.009327949199359864, '2814': 0.0087871761643327773, '992': 0.0090793866838794202, '2934': 0.0093273662496358156, '2854': 0.0095228137797676027, '1152': 0.0096793705888558179, '121': 0.0090024116798304021, '1863': 0.0098353874054737389, '241': 0.0096076347981579602, '161': 0.0079875352093949914, '2694': 0.0098850124632008374, '2894': 0.00930046132998541, '1823': 0.009285546897444874, '2023': 0.0099698387202806771, '2063': 0.0090903406962752342}"
