"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.24043574120855e-05, '281': 1.3881101582932565e-05, '872': 1.2601257073965239e-05, '1783': 1.0140038798013965e-05, '2774': 1.3684171819712051e-05, '2654': 1.3881071598945944e-05, '81': 1.3782654663842667e-05, '1903': 1.338884961906813e-05, '1983': 1.3191919914524694e-05, '1943': 1.1124590972969834e-05, 'sum': 0.00041712181560034232, '952': 1.5456280365352512e-05, '1072': 1.1518330094047762e-05, '41': 1.2896621507435714e-05, '1': 1.47671227692157e-05, '1112': 1.5948520593801439e-05, '1032': 1.1321454607123968e-05, '912': 1.5948556416157273e-05, '201': 1.2010570249150341e-05, '2814': 1.279816263289127e-05, '992': 1.1026090158984222e-05, '2934': 1.2404351441692861e-05, '2854': 1.5653180085909327e-05, '1152': 1.5062493202417353e-05, '121': 1.0829196570182009e-05, '1863': 1.4668639719715312e-05, '241': 1.3388843516652067e-05, '161': 1.2010594189397975e-05, '2694': 1.329037874506133e-05, '2894': 1.1518420251377393e-05, '1823': 1.1124548901505243e-05, '2023': 1.3191961941981478e-05, '2063': 1.220748180780755e-05}"
"{'2734': 9.6609888024666408e-06, '281': 1.2736022584926467e-05, '872': 9.8759806310687398e-06, '1783': 8.8676771557859323e-06, '2774': 8.8483375729821652e-06, '2654': 9.988317643310299e-06, '81': 1.0731109087888634e-05, '1903': 1.0853032934981159e-05, '1983': 7.9700780809424311e-06, '1943': 9.699325545372079e-06, 'sum': 5.6846054071793319e-05, '952': 8.4413059562946141e-06, '1072': 1.0577265292342341e-05, '41': 8.2718942303250396e-06, '1': 9.550684096473315e-06, '1112': 1.1980677268317263e-05, '1032': 7.9761503708974553e-06, '912': 9.7593370681955893e-06, '201': 8.8257194968469038e-06, '2814': 1.0201127272125367e-05, '992': 9.2238100332824541e-06, '2934': 9.0917419000647282e-06, '2854': 9.1044978043325484e-06, '1152': 1.202356830630255e-05, '121': 1.2880914293597981e-05, '1863': 1.0610201499996603e-05, '241': 1.3361535226868012e-05, '161': 8.381935793101327e-06, '2694': 1.2066153995353039e-05, '2894': 1.0698824956353678e-05, '1823': 7.8479737794013013e-06, '2023': 1.4354079312037854e-05, '2063': 1.0932071973870123e-05}"
1,X1,14
"{'2734': 0.00052643742885500678, '281': 0.00053116396602783951, '872': 0.00050594822330881034, '1783': 0.00047521824261263735, '2774': 0.00052131551426775268, '2654': 0.00051688166399065766, '81': 0.00057204419018460381, '1903': 0.00051353410198052803, '1983': 0.0005589408430105616, '1943': 0.0005160940157610082, 'sum': 0.016993533038804607, '952': 0.00057489831834250395, '1072': 0.00054682555679802698, '41': 0.00052821006618380061, '1': 0.000437592092390743, '1112': 0.00054859866354344108, '1032': 0.00047541535910098785, '912': 0.00056288075434314392, '201': 0.00055431342315709884, '2814': 0.00051028248778874834, '992': 0.00052141556760386355, '2934': 0.00052584469742742519, '2854': 0.00054731829309715861, '1152': 0.00055923780723054323, '121': 0.00051382906836337382, '1863': 0.00057194310413192834, '241': 0.00055785771297861737, '161': 0.00047679325554429762, '2694': 0.00057292941604710878, '2894': 0.00055037079296345196, '1823': 0.00052643608162930653, '2023': 0.0005737173290277321, '2063': 0.00051924425098414143}"
"{'2734': 8.5642129405413168e-06, '281': 8.5852043898824721e-06, '872': 7.4550416050232814e-06, '1783': 5.4480622334976828e-06, '2774': 8.9652887379283876e-06, '2654': 8.2242365269176803e-06, '81': 1.0234275930465936e-05, '1903': 6.1112167790959223e-06, '1983': 8.5070225267016124e-06, '1943': 5.8071227047982524e-06, 'sum': 4.9821509613821733e-05, '952': 7.8785761612518886e-06, '1072': 8.8067279172024344e-06, '41': 8.9216389055813486e-06, '1': 7.5502189643953398e-06, '1112': 8.7853233033892819e-06, '1032': 6.9031267330674081e-06, '912': 7.7282933587856138e-06, '201': 9.0712951781677972e-06, '2814': 7.5366711541598939e-06, '992': 9.5878584339625433e-06, '2934': 8.3642761789938435e-06, '2854': 6.9273487455250434e-06, '1152': 8.7879915091886977e-06, '121': 8.7040020625409814e-06, '1863': 8.652780574987535e-06, '241': 7.9724756728509879e-06, '161': 8.6610032418125197e-06, '2694': 8.764282147119844e-06, '2894': 9.0275757223197816e-06, '1823': 8.1254619048501782e-06, '2023': 8.7629401905326769e-06, '2063': 6.7913782866703386e-06}"
1,X1,15
"{'2734': 0.00028376487710873687, '281': 0.00027440830073770017, '872': 0.00025047999177683867, '1783': 0.00025589595128211283, '2774': 0.00028031819871807048, '2654': 0.00025914549065243092, '81': 0.00031025361010594474, '1903': 0.00026466081204313424, '1983': 0.00028859004340765456, '1943': 0.0002651532286695475, 'sum': 0.0089419097188980345, '952': 0.00030670923203410158, '1072': 0.00029144648438124285, '41': 0.00029676310828841861, '1': 0.0002475257074805878, '1112': 0.0003028689679922536, '1032': 0.0002404359782362477, '912': 0.00030001263967865418, '201': 0.00028937719123918682, '2814': 0.00028642388379892272, '992': 0.00026318220977461146, '2934': 0.00026318322840867745, '2854': 0.00029233181539307078, '1152': 0.00028474881800056825, '121': 0.00026328157823187327, '1863': 0.00028711246352853073, '241': 0.0002970585849271306, '161': 0.00024900255647803386, '2694': 0.00030414845828237311, '2894': 0.00028721112457494584, '1823': 0.00028159857432793583, '2023': 0.00031291335753555743, '2063': 0.00026190320016711109}"
"{'2734': 6.9215379459051941e-06, '281': 5.5215466714513847e-06, '872': 4.8686413775041895e-06, '1783': 7.3720876616823275e-06, '2774': 6.937041618865692e-06, '2654': 6.7409497649133148e-06, '81': 5.7252222323216989e-06, '1903': 5.4720959979100169e-06, '1983': 6.5348088141211847e-06, '1943': 6.0637084625246239e-06, 'sum': 3.77809269702139e-05, '952': 5.8863323488799799e-06, '1072': 4.7839835810915921e-06, '41': 5.9030781899508849e-06, '1': 4.9147531344402729e-06, '1112': 6.2235231174288076e-06, '1032': 5.3806449687613931e-06, '912': 5.4722323818561931e-06, '201': 5.7580970372749419e-06, '2814': 6.3942064244165023e-06, '992': 5.3000761771215854e-06, '2934': 7.5293118905534884e-06, '2854': 6.0422700723879373e-06, '1152': 5.9172942093612982e-06, '121': 4.9728271103811313e-06, '1863': 6.777569280404939e-06, '241': 6.3601802473378964e-06, '161': 5.7409893522702078e-06, '2694': 6.3416063737135242e-06, '2894': 6.9169733143861e-06, '1823': 7.3587449573965146e-06, '2023': 6.1316351330130224e-06, '2063': 5.3595938106733519e-06}"
1,X1,16
"{'2734': 0.00013547184625490298, '281': 0.00012670926333803142, '872': 0.00012395276632648142, '1783': 0.00011952171565010963, '2774': 0.00013074626739610046, '2654': 0.00012414899068854509, '81': 0.00014492407424240223, '1903': 0.00012444468185065255, '1983': 0.00013763818705845023, '1943': 0.00012080190302391026, 'sum': 0.0042334968043911845, '952': 0.00013980409482516529, '1072': 0.00013182929767701295, '41': 0.00014620456086929828, '1': 0.0001292690553048986, '1112': 0.00014984701532915596, '1032': 0.00011331868365467076, '912': 0.0001400007531628944, '201': 0.00013478284616271155, '2814': 0.00013714562350463483, '992': 0.00011991546700535823, '2934': 0.00012729999833672697, '2854': 0.00013625993855267523, '1152': 0.00013714581502661589, '121': 0.0001253306299106278, '1863': 0.00013379801596109304, '241': 0.00014433368637729735, '161': 0.00011134970554849133, '2694': 0.00014265950378631391, '2894': 0.00013241989443251383, '1823': 0.00013931223868219662, '2023': 0.00014531801946671499, '2063': 0.00012779216006991544}"
"{'2734': 3.9952035233500148e-06, '281': 3.7498957817604502e-06, '872': 4.659523546972391e-06, '1783': 3.7236924083904026e-06, '2774': 3.8009211471774912e-06, '2654': 4.611283542174626e-06, '81': 4.3646999484807659e-06, '1903': 4.3827503451409272e-06, '1983': 4.1373027205491017e-06, '1943': 4.0079780900178761e-06, 'sum': 3.1521069670039179e-05, '952': 3.8071309814597479e-06, '1072': 3.8410744814559989e-06, '41': 4.2306262776896662e-06, '1': 3.3090883718139661e-06, '1112': 3.3655354258906491e-06, '1032': 4.3827129688777176e-06, '912': 4.3552066296574403e-06, '201': 3.9305458370461227e-06, '2814': 4.015805562991991e-06, '992': 3.2805935656961978e-06, '2934': 4.9947051266060266e-06, '2854': 3.8881407103173144e-06, '1152': 4.7389062668705196e-06, '121': 4.3070152162168393e-06, '1863': 3.4150181542901972e-06, '241': 4.0610846143992315e-06, '161': 4.008051421025669e-06, '2694': 3.9327620301495474e-06, '2894': 3.5349087806674093e-06, '1823': 3.3868773667885923e-06, '2023': 4.6917538075035394e-06, '2063': 4.2762978142363027e-06}"
1,X1,17
"{'2734': 5.4019314544954494e-05, '281': 5.8800764357632336e-05, '872': 4.9848171693156472e-05, '1783': 5.4629733373682639e-05, '2774': 5.9411103575257587e-05, '2654': 5.6969430321866339e-05, '81': 6.8160363662173046e-05, '1903': 5.1272424692191028e-05, '1983': 5.8902573437080717e-05, '1943': 5.8698961462747924e-05, 'sum': 0.0018693142182504138, '952': 6.1344023318573215e-05, '1072': 6.0021535803874332e-05, '41': 6.4904801547527313e-05, '1': 5.819024530258806e-05, '1112': 5.5341776290636818e-05, '1032': 5.1272443791579765e-05, '912': 6.3480660295075122e-05, '201': 5.9716437620712287e-05, '2814': 5.6562529183186899e-05, '992': 5.4222758505299379e-05, '2934': 5.7376467702852095e-05, '2854': 6.0123240109533073e-05, '1152': 6.3378838967764756e-05, '121': 5.8699004936594673e-05, '1863': 5.666430176158125e-05, '241': 6.0123345125854639e-05, '161': 5.6460999379244946e-05, '2694': 6.0428461680809656e-05, '2894': 6.2463072147996482e-05, '1823': 5.5545320113499962e-05, '2023': 6.6735968357534151e-05, '2063': 5.5545152887740795e-05}"
"{'2734': 2.6019060875783611e-06, '281': 2.5844865065504325e-06, '872': 3.1836609744609365e-06, '1783': 3.1294788245635942e-06, '2774': 2.8137319205834295e-06, '2654': 2.7622977279186781e-06, '81': 2.6475524031947177e-06, '1903': 2.4547373425158237e-06, '1983': 3.2331610210365827e-06, '1943': 2.8997576316520022e-06, 'sum': 1.9235894040529951e-05, '952': 2.6191133864190553e-06, '1072': 3.0285656910342424e-06, '41': 2.7993448383505461e-06, '1': 2.4526977802363974e-06, '1112': 2.7792886002566128e-06, '1032': 2.4893894062201635e-06, '912': 2.6029190414691919e-06, '201': 3.4865871947200599e-06, '2814': 2.2082867452072721e-06, '992': 2.836299079444201e-06, '2934': 2.6152415626146357e-06, '2854': 2.7693191793617539e-06, '1152': 3.1374771516758068e-06, '121': 2.624581710166429e-06, '1863': 2.0730134891363134e-06, '241': 2.4580133176021921e-06, '161': 2.68135612350692e-06, '2694': 2.3884066267296511e-06, '2894': 3.1512267013177854e-06, '1823': 2.6879469803950323e-06, '2023': 3.1341825095847161e-06, '2063': 2.1625534219215741e-06}"
1,X1,18
"{'2734': 2.7670531077698495e-05, '281': 2.8280920075000417e-05, '872': 1.9938939476560336e-05, '1783': 2.1057951441131686e-05, '2774': 2.3296062469550331e-05, '2654': 2.5635976332220404e-05, '81': 2.8179148011986398e-05, '1903': 2.5534092856105417e-05, '1983': 2.8891315196233336e-05, '1943': 2.1363149153330595e-05, 'sum': 0.00085595419902044034, '952': 2.6551438380314116e-05, '1072': 2.6144518869841704e-05, '41': 2.9705061327452615e-05, '1': 2.1973544077506326e-05, '1112': 2.7365333729297466e-05, '1032': 2.2990864939250361e-05, '912': 2.8382598581326118e-05, '201': 2.9298178863731057e-05, '2814': 2.8077413602053033e-05, '992': 2.4923796975902707e-05, '2934': 2.8789499629056083e-05, '2854': 2.9501579592761119e-05, '1152': 2.5737518535606795e-05, '121': 2.5127259959845105e-05, '1863': 2.6958457632038819e-05, '241': 3.245189476122808e-05, '161': 2.4720358942431632e-05, '2694': 2.9298160006874242e-05, '2894': 2.5127228976392265e-05, '1823': 3.1434611022026125e-05, '2023': 3.3978000283241271e-05, '2063': 2.7568796637448636e-05}"
"{'2734': 1.5412232837369486e-06, '281': 1.8735528052690138e-06, '872': 1.6011598514641683e-06, '1783': 1.390880877559276e-06, '2774': 1.6260415699076999e-06, '2654': 1.7897698766782794e-06, '81': 1.7107604680943865e-06, '1903': 1.7830697773695188e-06, '1983': 1.7110871457809935e-06, '1943': 1.5962465182354917e-06, 'sum': 7.1623092324383129e-06, '952': 1.5217296067625075e-06, '1072': 1.6791630052696314e-06, '41': 1.513172425522304e-06, '1': 1.5513536137726205e-06, '1112': 1.7830713625732626e-06, '1032': 1.8894569069136381e-06, '912': 1.7446266850579247e-06, '201': 2.067318997071373e-06, '2814': 1.7214626862456943e-06, '992': 1.9139512922560823e-06, '2934': 1.7601034835541966e-06, '2854': 2.0865700052636708e-06, '1152': 1.5533017857787316e-06, '121': 1.7107514470926241e-06, '1863': 1.6168162026285823e-06, '241': 2.0770704213204802e-06, '161': 1.644818861498919e-06, '2694': 1.8716164142403876e-06, '2894': 1.679180864433234e-06, '1823': 1.6885062395381396e-06, '2023': 2.203424018083614e-06, '2063': 2.0354176825631922e-06}"
1,X1,19
"{'2734': 1.1088435182197523e-05, '281': 1.2512675842420625e-05, '872': 1.139366992598904e-05, '1783': 1.0783237742847026e-05, '2774': 1.3428193748647269e-05, '2654': 1.159711417434058e-05, '81': 1.1495354798777651e-05, '1903': 1.3123039661877555e-05, '1983': 1.1902280751504199e-05, '1943': 1.4343817353316505e-05, 'sum': 0.00040132074694459638, '952': 1.2003978069211977e-05, '1072': 1.190225589198235e-05, '41': 1.3733422292716568e-05, '1': 1.2410916345591735e-05, '1112': 1.2512694350637806e-05, '1032': 1.1190175897960824e-05, '912': 1.3529959369407152e-05, '201': 1.2004009037506573e-05, '2814': 1.2309231351537164e-05, '992': 1.3021274086592409e-05, '2934': 1.2410916466857695e-05, '2854': 1.2512675660521684e-05, '1152': 1.281784852835699e-05, '121': 1.3123051879423049e-05, '1863': 1.3835150821250863e-05, '241': 1.302132369952839e-05, '161': 9.2573307786854766e-06, '2694': 1.4343780033717243e-05, '2894': 1.3631687594776547e-05, '1823': 1.5157613203579482e-05, '2023': 1.2919582983765092e-05, '2063': 1.2004046387422326e-05}"
"{'2734': 1.0997179895801028e-06, '281': 1.2869285819422254e-06, '872': 1.3799310511050179e-06, '1783': 1.3389683621126039e-06, '2774': 1.1390899612288555e-06, '2654': 1.1372178207389672e-06, '81': 1.0209697723050484e-06, '1903': 1.086670097933126e-06, '1983': 1.3675856993203639e-06, '1943': 1.7568490488120781e-06, 'sum': 7.9996085608279384e-06, '952': 1.1971301631218783e-06, '1072': 1.2008538874737804e-06, '41': 1.2132844886214204e-06, '1': 1.1233196086125686e-06, '1112': 1.2617256569169185e-06, '1032': 1.2784378637702506e-06, '912': 1.2645485268904838e-06, '201': 1.2666615267296976e-06, '2814': 1.2371666906581673e-06, '992': 1.3721411421648592e-06, '2934': 1.3325611798999825e-06, '2854': 1.1919165857661647e-06, '1152': 1.3442988590608326e-06, '121': 1.3262585280291873e-06, '1863': 1.3627541993771324e-06, '241': 1.8677949105529851e-06, '161': 1.1190194387588255e-06, '2694': 1.7322851769747322e-06, '2894': 1.4903306784104688e-06, '1823': 1.4667978379059591e-06, '2023': 1.1585106057532595e-06, '2063': 1.520208402664959e-06}"
Scan_2
2,Y1,1
"{'2734': 7.0192819142296985e-06, '281': 6.9175349229529575e-06, '872': 5.3916094657324718e-06, '1783': 5.1881527421452725e-06, '2774': 5.5950662196361611e-06, '2654': 7.2227448981720954e-06, '81': 6.7140844294044658e-06, '1903': 7.0193005437128399e-06, '1983': 7.4262139908872393e-06, '1943': 8.1383063843532e-06, 'sum': 0.00023702800244791434, '952': 8.1383001543144932e-06, '1072': 8.0365718228373826e-06, '41': 8.0365469936320252e-06, '1': 1.4648977548858966e-05, '1112': 7.1210289358229295e-06, '1032': 6.0019858058997975e-06, '912': 6.8158251754842542e-06, '201': 9.053855380140401e-06, '2814': 7.1210227209424676e-06, '992': 8.443491454575754e-06, '2934': 7.4262077305320418e-06, '2854': 7.9348372764798111e-06, '1152': 8.6469731134760263e-06, '121': 7.8331026694892596e-06, '1863': 5.6968069808741953e-06, '241': 5.4933439817735534e-06, '161': 6.001973406455363e-06, '2694': 7.2227386832916336e-06, '2894': 7.7313991065845283e-06, '1823': 7.6296645602269567e-06, '2023': 7.9348620450521903e-06, '2063': 7.4261891616818803e-06}"
"{'2734': 1.0767628743284533e-06, '281': 8.3972605380839897e-07, '872': 5.412711395539654e-07, '1783': 7.6243833730392807e-07, '2774': 7.1808793789645502e-07, '2654': 1.3289394577742688e-06, '81': 1.0792430534189967e-06, '1903': 1.1158277906481951e-06, '1983': 1.0620869588569929e-06, '1943': 1.244487386464672e-06, 'sum': 5.0356792727265917e-06, '952': 9.5205493993996832e-07, '1072': 1.0396732186610523e-06, '41': 9.5373720449985483e-07, '1': 1.1923652841853474e-06, '1112': 8.3204863076091431e-07, '1032': 9.3101743891814454e-07, '912': 1.0919032731389314e-06, '201': 1.4147823460798944e-06, '2814': 1.0067128106825588e-06, '992': 1.1677111253377657e-06, '2934': 1.1113464167998673e-06, '2854': 1.1669436416241002e-06, '1152': 1.0761070680984542e-06, '121': 1.0417239821803944e-06, '1863': 6.5001173625000287e-07, '241': 8.7060810822952629e-07, '161': 8.5925744708696708e-07, '2694': 1.1190158292662319e-06, '2894': 1.1214182528090292e-06, '1823': 1.0925590806916748e-06, '2023': 8.8525049801702697e-07, '2063': 1.2302119868350679e-06}"
2,Y1,2
"{'2734': 1.3388831443843365e-05, '281': 1.2010552220618269e-05, '872': 1.1715235858343565e-05, '1783': 1.4373359517189637e-05, '2774': 1.2601323276377966e-05, '2654': 1.4274900804007156e-05, '81': 1.3585803073158698e-05, '1903': 1.1124542945781873e-05, '1983': 1.3093527139708091e-05, '1943': 1.25028282860923e-05, 'sum': 0.00044724742521441751, '952': 1.1518336225802365e-05, '1072': 1.1321442475638187e-05, '41': 1.4471782275992858e-05, '1': 4.0659287415403541e-05, '1112': 1.6046973116552239e-05, '1032': 1.0533892134023312e-05, '912': 1.1616788807230243e-05, '201': 1.5653126029651651e-05, '2814': 1.1912111462621514e-05, '992': 1.3487314331981789e-05, '2934': 1.3782648722788568e-05, '2854': 1.6834547691800134e-05, '1152': 1.329039661223144e-05, '121': 1.3093521095969106e-05, '1863': 1.2699727889294962e-05, '241': 1.2896627521836162e-05, '161': 1.1616782983530297e-05, '2694': 1.5456298511238737e-05, '2894': 1.2995050295308652e-05, '1823': 1.4176435841715918e-05, '2023': 1.1813664719562851e-05, '2063': 1.2699763799666411e-05}"
"{'2734': 1.2473474338133205e-06, '281': 1.1750632125229975e-06, '872': 1.1152580852528661e-06, '1783': 1.437701665656034e-06, '2774': 1.4690535229775715e-06, '2654': 1.5003798245515855e-06, '81': 1.4491268897947321e-06, '1903': 1.0062211226747517e-06, '1983': 1.3735780543842665e-06, '1943': 1.4388228881313607e-06, 'sum': 7.040744201741911e-06, '952': 1.147244023339478e-06, '1072': 8.7465476333550761e-07, '41': 1.524098438089752e-06, '1': 2.0867396145731264e-06, '1112': 1.5694173440264774e-06, '1032': 1.3999057264335921e-06, '912': 1.0817339285992921e-06, '201': 1.3407237729795472e-06, '2814': 1.1264964631914255e-06, '992': 1.4486698713682519e-06, '2934': 1.4834926764724284e-06, '2854': 1.4284631511642715e-06, '1152': 1.0829297447510575e-06, '121': 1.2752721706979263e-06, '1863': 1.2507166261337833e-06, '241': 1.3773317579819219e-06, '161': 1.3752149342415701e-06, '2694': 1.4498137747394952e-06, '2894': 1.3646068166181542e-06, '1823': 1.2382497712735244e-06, '2023': 1.3848103802320269e-06, '2063': 1.0879984734954603e-06}"
2,Y1,3
"{'2734': 3.1129351433871004e-05, '281': 3.0824141443493618e-05, '872': 2.6653253856541901e-05, '1783': 2.8891308708504464e-05, '2774': 2.9705191506460928e-05, '2654': 2.7670506339442604e-05, '81': 3.5402066775228987e-05, '1903': 3.4995184432773388e-05, '1983': 3.3164074011438061e-05, '1943': 2.6449685158998666e-05, 'sum': 0.0010438533461031815, '952': 3.1434573672110369e-05, '1072': 3.1943296319999112e-05, '41': 3.4791671653996065e-05, '1': 7.4874833080684761e-05, '1112': 3.1231129590499525e-05, '1032': 2.7365320996371641e-05, '912': 3.2146709691005527e-05, '201': 3.3164018047197413e-05, '2814': 3.0722400667097341e-05, '992': 3.2350247162563996e-05, '2934': 3.3367567933358559e-05, '2854': 3.7538406043798504e-05, '1152': 3.3164067766241108e-05, '121': 3.4181395070239283e-05, '1863': 3.0824166333331957e-05, '241': 3.1739709235504658e-05, '161': 2.6958289436151971e-05, '2694': 2.5941074636648408e-05, '2894': 3.2757023958159456e-05, '1823': 2.9400062370162535e-05, '2023': 3.3469197236020892e-05, '2063': 2.960341983756128e-05}"
"{'2734': 2.0244317687131336e-06, '281': 2.0082342299745373e-06, '872': 1.6025131298118834e-06, '1783': 1.8260874063498227e-06, '2774': 1.8272802286570635e-06, '2654': 1.8962809136879257e-06, '81': 2.2508210425498845e-06, '1903': 1.9008060182028605e-06, '1983': 1.8667030351825578e-06, '1943': 2.7310209337516047e-06, 'sum': 1.1102410748389523e-05, '952': 2.0856542720464868e-06, '1072': 2.0156154019511791e-06, '41': 2.3210652271775113e-06, '1': 3.1273959607166912e-06, '1112': 1.9614833997714465e-06, '1032': 1.9821140150648253e-06, '912': 2.0988751760168527e-06, '201': 2.5753037600932187e-06, '2814': 2.0219748563470922e-06, '992': 2.3164703764397887e-06, '2934': 2.4086193491569225e-06, '2854': 1.8167900617741601e-06, '1152': 2.1985339298985702e-06, '121': 2.7195381372410424e-06, '1863': 2.0399650072595959e-06, '241': 2.2172599456139102e-06, '161': 1.9195418260657068e-06, '2694': 1.9563831505900106e-06, '2894': 1.9131347597180014e-06, '1823': 2.0248842395720835e-06, '2023': 1.8421629933719853e-06, '2063': 2.0336694450520406e-06}"
2,Y1,4
"{'2734': 8.1615657343777023e-05, '281': 7.9548334812692875e-05, '872': 6.5469336644333279e-05, '1783': 6.8127459892439811e-05, '2774': 8.1812586769604336e-05, '2654': 7.2065693177958767e-05, '81': 8.968912539609348e-05, '1903': 7.5708387157646939e-05, '1983': 8.7326101023673771e-05, '1943': 6.5666175590107034e-05, 'sum': 0.0025857163052405078, '952': 7.9449743944062527e-05, '1072': 7.974506602735229e-05, '41': 8.34863749332726e-05, '1': 0.00016166335497532161, '1112': 8.3289589970410167e-05, '1032': 6.5666313363885084e-05, '912': 8.8606078333536826e-05, '201': 7.6397706570494313e-05, '2814': 7.492087869679616e-05, '992': 7.354262268035523e-05, '2934': 7.9154300868638876e-05, '2854': 8.004049079552774e-05, '1152': 8.0532538577831618e-05, '121': 7.8662079754247965e-05, '1863': 8.2304827599493307e-05, '241': 7.787452259142282e-05, '161': 6.9506057409471987e-05, '2694': 7.8662163193052211e-05, '2894': 7.8268189803742239e-05, '1823': 8.2107717448267183e-05, '2023': 8.5357015655796608e-05, '2063': 7.9449803677327451e-05}"
"{'2734': 3.1962390880373608e-06, '281': 2.5474210215263364e-06, '872': 2.586042751953021e-06, '1783': 2.8950191908322156e-06, '2774': 3.5818017488487365e-06, '2654': 3.2605028195891264e-06, '81': 3.0739620590613148e-06, '1903': 3.3024308435762989e-06, '1983': 3.3002020626676045e-06, '1943': 2.696118996156e-06, 'sum': 1.792670616267043e-05, '952': 2.9366521213554909e-06, '1072': 3.297367288680385e-06, '41': 2.6537839645540063e-06, '1': 3.7275069643364141e-06, '1112': 3.7075783019417976e-06, '1032': 3.3519517650350702e-06, '912': 3.499936566533333e-06, '201': 2.7316426892498624e-06, '2814': 3.2548260920608978e-06, '992': 3.2440915054819156e-06, '2934': 3.1007009200463558e-06, '2854': 2.5426173774354777e-06, '1152': 3.3092970058902408e-06, '121': 3.3871924955472984e-06, '1863': 2.3914288838849956e-06, '241': 2.1829409192826246e-06, '161': 2.9202713215380288e-06, '2694': 3.0047955210081097e-06, '2894': 2.600383330474701e-06, '1823': 2.5253732450643756e-06, '2023': 3.721913722402845e-06, '2063': 2.8500697796924801e-06}"
2,Y1,5
"{'2734': 0.00019777969913169121, '281': 0.00020327421273880948, '872': 0.00018679108034120874, '1783': 0.00018068565793024998, '2774': 0.00019147108784333492, '2654': 0.00017275017889915035, '81': 0.00021751925135807444, '1903': 0.0002131443999436063, '1983': 0.00020703856668357427, '1943': 0.00018607904203236104, 'sum': 0.0064869744547953207, '952': 0.00021456835820572452, '1072': 0.00020154390658717604, '41': 0.00021823132604671021, '1': 0.00029943079765265188, '1112': 0.00020836228553283337, '1032': 0.0001779393166846906, '912': 0.00022647330673256267, '201': 0.0002084634339553304, '2814': 0.00018261927471030504, '992': 0.00018872439056091632, '2934': 0.00019910220629147565, '2854': 0.00020876883742554735, '1152': 0.00021914689035232489, '121': 0.00019360844501837467, '1863': 0.00020917606598231943, '241': 0.00020103585751106342, '161': 0.000171325159802412, '2694': 0.00020266350717671836, '2894': 0.00018933403577345114, '1823': 0.0001986954933575665, '2023': 0.00021263499511405825, '2063': 0.0001985933476438125}"
"{'2734': 4.6427339472118735e-06, '281': 4.9620864966926083e-06, '872': 4.222536920607602e-06, '1783': 5.0430028603696329e-06, '2774': 5.2624247721442847e-06, '2654': 4.5406898673151608e-06, '81': 5.3911249757977378e-06, '1903': 6.7659185491466919e-06, '1983': 4.4152410794332507e-06, '1943': 5.0960132337785427e-06, 'sum': 3.274827287588172e-05, '952': 5.8709026439942603e-06, '1072': 4.3894049458197588e-06, '41': 5.290841287477817e-06, '1': 5.9678320153598624e-06, '1112': 5.528526259333383e-06, '1032': 5.4173994158685612e-06, '912': 4.445024685430836e-06, '201': 4.2772732495529824e-06, '2814': 4.4442271319108577e-06, '992': 4.9977142710316979e-06, '2934': 4.3135414986416502e-06, '2854': 5.2557432344423819e-06, '1152': 5.0263291641625837e-06, '121': 5.037464415333464e-06, '1863': 4.7330563945664631e-06, '241': 5.8042798716464945e-06, '161': 3.9965528926040283e-06, '2694': 4.7930761346101999e-06, '2894': 3.8234011526415508e-06, '1823': 5.1957606361709484e-06, '2023': 5.5910107181955872e-06, '2063': 4.6417624700506769e-06}"
2,Y1,6
"{'2734': 0.00041666477627586571, '281': 0.0004471958944729219, '872': 0.00039376739587169138, '1783': 0.00037829885938360047, '2774': 0.00043284770411749682, '2654': 0.00040139939034512887, '81': 0.00044902910691841194, '1903': 0.00043732466292567551, '1983': 0.00044058150281974423, '1943': 0.0003942756283019359, 'sum': 0.013860889617353678, '952': 0.00045808759750798345, '1072': 0.00044363529013935477, '41': 0.00044607793388422577, '1': 0.00050327567829905697, '1112': 0.00045096230654356382, '1032': 0.00038318320584949104, '912': 0.00045737525700436282, '201': 0.0004463822697289288, '2814': 0.00041381661042881509, '992': 0.00042195662099402397, '2934': 0.00042440014852521319, '2854': 0.00045208139636088163, '1152': 0.00045310059698143353, '121': 0.00041381629416719078, '1863': 0.00046124165043390046, '241': 0.00044221041801696025, '161': 0.00037880712382805842, '2694': 0.00046348200218441588, '2894': 0.00044078567104103666, '1823': 0.00043773270444944499, '2023': 0.00045859640134343258, '2063': 0.00041849756477555883}"
