"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4096759969106643e-05, '281': 1.3079414384264964e-05, '872': 1.3806107578299513e-05, '1783': 1.1771478011723956e-05, '2774': 1.4242095085137408e-05, '2654': 1.3370119995670393e-05, '81': 1.5550040113036328e-05, '1903': 1.0463595375161579e-05, '1983': 1.6276680056156087e-05, '1943': 1.3224784985747344e-05, 'sum': 0.00056808370669993267, '952': 1.2498109329802294e-05, '1072': 1.2788797372801733e-05, '41': 1.6567314969506696e-05, '1': 1.307949414695031e-05, '1112': 1.6131407210195903e-05, '1032': 1.1335526187394862e-05, '912': 1.5840719091405237e-05, '201': 1.3951380560683902e-05, '2814': 1.4678047318739117e-05, '992': 1.307947639664538e-05, '2934': 1.1335499493725365e-05, '2854': 1.511407920891846e-05, '1152': 1.4678047212631403e-05, '121': 1.3951398265514096e-05, '1863': 1.4823417768639046e-05, '241': 1.4242041955488578e-05, '161': 8.8649623800544457e-06, '2694': 1.4532694285662728e-05, '2894': 1.4532720964173981e-05, '1823': 1.4387448012106081e-05, '2023': 1.4678038375374551e-05, '2063': 1.2788832736987388e-05}"
"{'2734': 1.1995787999314124e-05, '281': 1.0338846533729847e-05, '872': 8.8647706479840941e-06, '1783': 1.5769038590069655e-05, '2774': 1.2229197558646216e-05, '2654': 1.2774928339178089e-05, '81': 1.2495656903583158e-05, '1903': 1.2565603490932151e-05, '1983': 1.5172554270103296e-05, '1943': 1.0892082650355945e-05, 'sum': 7.29237714163916e-05, '952': 1.5646945220785776e-05, '1072': 1.3425447591790338e-05, '41': 1.6031072691466947e-05, '1': 1.2508549049476006e-05, '1112': 1.3838246712358359e-05, '1032': 1.1939290103124098e-05, '912': 1.4202897891250972e-05, '201': 1.5353247002827263e-05, '2814': 1.3829743860020742e-05, '992': 1.3929658810707302e-05, '2934': 1.4909424514620611e-05, '2854': 1.1960710399843232e-05, '1152': 1.7936085384531096e-05, '121': 1.1400801894525473e-05, '1863': 1.3653668644266762e-05, '241': 1.6648866509294869e-05, '161': 1.2591241560488074e-05, '2694': 1.5217892466925064e-05, '2894': 1.4474275901947333e-05, '1823': 1.1480415847144617e-05, '2023': 1.3960460333415385e-05, '2063': 1.3765931776456617e-05}"
1,X1,14
"{'2734': 0.00068458009909297673, '281': 0.00068781846165356616, '872': 0.00064672549412916262, '1783': 0.00062111345863330263, '2774': 0.00071455769601368136, '2654': 0.00065953228735334934, '81': 0.00073595128713115565, '1903': 0.00068275425620677491, '1983': 0.00073848690860153689, '1943': 0.00066853837943786089, 'sum': 0.022411542914567456, '952': 0.00075593769678004808, '1072': 0.00072567489358686633, '41': 0.00071132520867151123, '1': 0.00057763319402452434, '1112': 0.0007263809149604171, '1032': 0.00061083813160357455, '912': 0.0007390487815193351, '201': 0.00071850050083031099, '2814': 0.00067838787611934441, '992': 0.00067909249487603388, '2934': 0.0006765580375588709, '2854': 0.00074031596980808721, '1152': 0.0007027379864255988, '121': 0.00067853209780408973, '1863': 0.00073581503989595559, '241': 0.00071624751886232728, '161': 0.00062702287123688762, '2694': 0.00075115156059543935, '2894': 0.00070611884321777093, '1823': 0.00073215156801105031, '2023': 0.00076382335898796875, '2063': 0.00067684488303418604}"
"{'2734': 1.0318921593082249e-05, '281': 8.9026885636681739e-06, '872': 1.1302710191104865e-05, '1783': 8.3916711406306071e-06, '2774': 1.0499735208233609e-05, '2654': 1.010507230614995e-05, '81': 1.0513256857920415e-05, '1903': 1.2691378404902615e-05, '1983': 9.5662281395791762e-06, '1943': 9.3181528903222893e-06, 'sum': 5.4310442723526107e-05, '952': 7.268307293934293e-06, '1072': 1.0806350014524787e-05, '41': 1.0511685862903782e-05, '1': 1.0113020942197945e-05, '1112': 1.1351378406068121e-05, '1032': 8.4558052862715913e-06, '912': 1.2750185327662244e-05, '201': 1.012417964269832e-05, '2814': 9.7445903445244434e-06, '992': 1.1516283655290794e-05, '2934': 8.8943296268718656e-06, '2854': 1.1987062556611222e-05, '1152': 1.2433345048642386e-05, '121': 1.0524035829852807e-05, '1863': 1.1237053757013041e-05, '241': 9.713479787746069e-06, '161': 8.2991607402654986e-06, '2694': 1.045445527709589e-05, '2894': 1.2287607394382543e-05, '1823': 1.022671102097754e-05, '2023': 1.2063596794880307e-05, '2063': 1.1252684536498173e-05}"
1,X1,15
"{'2734': 0.00035756556298433532, '281': 0.00036530537650950496, '872': 0.00034363991242923565, '1783': 0.000331398761538308, '2774': 0.00036671275701073388, '2654': 0.00034504675216251804, '81': 0.00041595543828612617, '1903': 0.00035475267589302553, '1983': 0.00037430808034485144, '1943': 0.00035053222147267193, 'sum': 0.011819294804046232, '952': 0.00039653897833740039, '1072': 0.00036910392114922647, '41': 0.00036994738113735955, '1': 0.00033787165152569934, '1112': 0.00039386589384277261, '1032': 0.00030255974354898376, '912': 0.00038809845911248796, '201': 0.00037754539704521096, '2814': 0.00035531591011902255, '992': 0.00034138733509837859, '2934': 0.00035193944518874969, '2854': 0.00038218735567023678, '1152': 0.00036699313110852191, '121': 0.00034968964023245199, '1863': 0.0003800768604231698, '241': 0.00038697162357669685, '161': 0.00031212484698757648, '2694': 0.00039766355222391506, '2894': 0.00037796664213190877, '1823': 0.00039020748977969971, '2023': 0.00039273975116591302, '2063': 0.00035601967172096331}"
"{'2734': 6.4052445538417824e-06, '281': 6.073531407006831e-06, '872': 6.8596933724508551e-06, '1783': 7.6051978610502954e-06, '2774': 7.085951612579051e-06, '2654': 7.566748459885653e-06, '81': 6.8643841278227887e-06, '1903': 7.1951929488680313e-06, '1983': 6.8650889339430383e-06, '1943': 8.5659793687054916e-06, 'sum': 4.082899554061181e-05, '952': 1.0914318790221218e-05, '1072': 6.2522934703374533e-06, '41': 7.48651520010195e-06, '1': 7.1672082110017601e-06, '1112': 6.9635303374338686e-06, '1032': 6.4101468558358928e-06, '912': 6.953657832548544e-06, '201': 6.7106777922146431e-06, '2814': 7.6020105186591234e-06, '992': 7.5624006985804391e-06, '2934': 5.427740552093561e-06, '2854': 7.8897611797114604e-06, '1152': 5.9488277682529177e-06, '121': 8.1643576316099123e-06, '1863': 6.2737326898480774e-06, '241': 8.0599913943201605e-06, '161': 6.6148942722025547e-06, '2694': 8.8149680082533013e-06, '2894': 6.2123100255034705e-06, '1823': 7.3312049063201598e-06, '2023': 7.6698115129119539e-06, '2063': 7.2935666271667927e-06}"
1,X1,16
"{'2734': 0.00016610763451617753, '281': 0.00016779597213063688, '872': 0.00016273161130694433, '1783': 0.0001524641049928182, '2774': 0.0001711722016484747, '2654': 0.0001548549731641317, '81': 0.0001865037751661974, '1903': 0.00015963732960611401, '1983': 0.00017370365634222605, '1943': 0.00016456044062168428, 'sum': 0.0056365612113187394, '952': 0.00018847309007880188, '1072': 0.00018242396031235977, '41': 0.00019016160513274372, '1': 0.00016174707425600519, '1112': 0.00017595384997548535, '1032': 0.00014838493558683342, '912': 0.00018340950848669895, '201': 0.00018312768342213764, '2814': 0.0001690615092464272, '992': 0.00016216927131960888, '2934': 0.00015640239848101873, '2854': 0.00017581359134055674, '1152': 0.00017904900103589641, '121': 0.00016835874867542918, '1863': 0.00018509703870457146, '241': 0.0001832686724693274, '161': 0.00014149215665736024, '2694': 0.00019086441241069547, '2894': 0.00018622272229197647, '1823': 0.00017398481178397855, '2023': 0.00018875457997989629, '2063': 0.00016652933540641361}"
"{'2734': 4.678842501945935e-06, '281': 4.7974626754520509e-06, '872': 6.1877438213534106e-06, '1783': 5.6056715239947543e-06, '2774': 5.2420118177260563e-06, '2654': 4.326901514472609e-06, '81': 5.0583533329708974e-06, '1903': 4.9313469350660256e-06, '1983': 5.5567426746781779e-06, '1943': 5.3232056584943489e-06, 'sum': 5.0301651934822484e-05, '952': 3.5987441474222537e-06, '1072': 4.6249215402272684e-06, '41': 6.2643530583736638e-06, '1': 5.3591500483380715e-06, '1112': 4.918200236220222e-06, '1032': 5.5544615584617046e-06, '912': 5.0754789826213217e-06, '201': 6.6301941019585433e-06, '2814': 5.0984108018571201e-06, '992': 5.0286087991046609e-06, '2934': 5.4438931864255283e-06, '2854': 5.0770763002456743e-06, '1152': 5.6293085619972996e-06, '121': 5.3181826541038193e-06, '1863': 5.4780220349577783e-06, '241': 6.4945848744424218e-06, '161': 4.2455910723977094e-06, '2694': 4.9562511945479169e-06, '2894': 6.1606602601571784e-06, '1823': 6.0067363688515877e-06, '2023': 5.1165242233940841e-06, '2063': 4.5370412080743842e-06}"
1,X1,17
"{'2734': 7.1793838894033499e-05, '281': 7.1503275103168567e-05, '872': 6.8450954010283258e-05, '1783': 6.6706941773494091e-05, '2774': 6.7433519385910287e-05, '2654': 6.888685275043826e-05, '81': 8.3130322430709694e-05, '1903': 6.6707207345947009e-05, '1983': 7.5136520050970529e-05, '1943': 6.801510874841673e-05, 'sum': 0.0024595882665986815, '952': 7.1066959208110347e-05, '1072': 7.5863364205967321e-05, '41': 8.4437887198873793e-05, '1': 6.9032356865742861e-05, '1112': 7.6735312298599947e-05, '1032': 6.1038908218809709e-05, '912': 7.6299484256499764e-05, '201': 7.1067323127257023e-05, '2814': 7.0195108249511881e-05, '992': 7.397375059857344e-05, '2934': 7.6589808789625138e-05, '2854': 7.6153732394838394e-05, '1152': 7.4845663160279707e-05, '121': 7.0340727810010631e-05, '1863': 7.1067039122378137e-05, '241': 7.6008663018001241e-05, '161': 6.5108219981387572e-05, '2694': 7.9496705317675751e-05, '2894': 7.8624562108113119e-05, '1823': 7.6589667029717628e-05, '2023': 8.4874255844624716e-05, '2063': 6.7433803026991274e-05}"
"{'2734': 3.5828582221101243e-06, '281': 3.3093919779582861e-06, '872': 3.3847460993194259e-06, '1783': 3.378298948916825e-06, '2774': 3.1199176017767912e-06, '2654': 3.0609855827946846e-06, '81': 3.9661949743246389e-06, '1903': 3.6994309604509245e-06, '1983': 2.5404848986740749e-06, '1943': 3.6783389772054451e-06, 'sum': 2.1692529417629651e-05, '952': 3.4613706907986722e-06, '1072': 3.660500214934847e-06, '41': 3.1874598573171752e-06, '1': 3.3257067051829522e-06, '1112': 2.8632838305349324e-06, '1032': 3.3053308088588019e-06, '912': 3.8019331177984939e-06, '201': 3.4927781491572585e-06, '2814': 2.7364785481050703e-06, '992': 3.7307131853917083e-06, '2934': 3.0844032470132892e-06, '2854': 2.9097772078587771e-06, '1152': 3.7342836807155015e-06, '121': 3.1960770855659772e-06, '1863': 3.2731336295316207e-06, '241': 3.0559156277560606e-06, '161': 2.6683772327499123e-06, '2694': 3.5580827658158756e-06, '2894': 3.4697814459525573e-06, '1823': 3.0984911614887165e-06, '2023': 4.3937530606355269e-06, '2063': 3.2096355386556049e-06}"
1,X1,18
"{'2734': 3.0518988326851587e-05, '281': 2.8920302202095628e-05, '872': 2.6595082378359317e-05, '1783': 2.8920266443795603e-05, '2774': 3.051895294750769e-05, '2654': 2.9501660113358714e-05, '81': 3.357090135978069e-05, '1903': 2.7757683286229926e-05, '1983': 3.0228238225997e-05, '1943': 2.9792232817271723e-05, 'sum': 0.0011273113156979283, '952': 3.2117586003247803e-05, '1072': 3.0518943700978224e-05, '41': 3.2844207908055978e-05, '1': 2.8484314467884055e-05, '1112': 3.4297550306897999e-05, '1032': 2.7321758140412081e-05, '912': 3.1245539563921439e-05, '201': 2.9937550425529481e-05, '2814': 3.2844341088396804e-05, '992': 3.1681695569811076e-05, '2934': 2.9792365482232222e-05, '2854': 3.1245637637766775e-05, '1152': 3.1972321888436754e-05, '121': 2.7903000606481025e-05, '1863': 3.7930892540316562e-05, '241': 3.5750750551718129e-05, '161': 2.630442134735252e-05, '2694': 3.2989614040464707e-05, '2894': 3.6187021820902979e-05, '1823': 3.4006924397544933e-05, '2023': 3.7058961243019437e-05, '2063': 2.8920328683549695e-05}"
"{'2734': 2.3742526027562853e-06, '281': 1.9884374931696605e-06, '872': 1.850346790124325e-06, '1783': 2.0744996468350644e-06, '2774': 2.410791965720611e-06, '2654': 2.0447899216543029e-06, '81': 1.8000808781643117e-06, '1903': 2.0954453233034704e-06, '1983': 2.0367477787436473e-06, '1943': 1.8113502309481884e-06, 'sum': 1.2433307474820106e-05, '952': 2.1162100432155782e-06, '1072': 2.17242868086388e-06, '41': 2.1997454020978175e-06, '1': 2.5664797493306686e-06, '1112': 2.4887104628172992e-06, '1032': 2.3644257882326991e-06, '912': 1.9282329029613563e-06, '201': 1.6688388694920811e-06, '2814': 1.9468376806943528e-06, '992': 2.1717837416388334e-06, '2934': 1.6993486514386817e-06, '2854': 2.5609509595197422e-06, '1152': 2.6053566048825802e-06, '121': 2.6242900838549113e-06, '1863': 2.4659014170321804e-06, '241': 2.3502268053845289e-06, '161': 1.9884568795513508e-06, '2694': 2.566050745056934e-06, '2894': 3.0804575791880849e-06, '1823': 2.3779474881065377e-06, '2023': 2.371982640377734e-06, '2063': 1.767408436128247e-06}"
1,X1,19
"{'2734': 1.139177886450911e-05, '281': 1.5610987717199379e-05, '872': 1.1110485076877072e-05, '1783': 1.0547906171151197e-05, '2774': 1.6032911213598355e-05, '2654': 1.2516876605302734e-05, '81': 1.2235591428531822e-05, '1903': 1.1813659335940986e-05, '1983': 1.2376255448719846e-05, '1943': 1.2657497747216351e-05, 'sum': 0.00055200803833412786, '952': 1.4485846936769385e-05, '1072': 1.3641982883611138e-05, '41': 1.2516859398249747e-05, '1': 1.5189072802322993e-05, '1112': 1.1391735912888357e-05, '1032': 9.7041022179896139e-06, '912': 1.5189004076795931e-05, '201': 1.4204570517552295e-05, '2814': 1.3501387574280905e-05, '992': 1.3923276641904639e-05, '2934': 1.1391753149279882e-05, '2854': 1.3360706361709163e-05, '1152': 1.209494468874313e-05, '121': 1.6876732197781693e-05, '1863': 1.6314170660470771e-05, '241': 1.5470340816048725e-05, '161': 1.2798204733694401e-05, '2694': 1.2095004671385639e-05, '2894': 1.3501361844382406e-05, '1823': 1.4485821265547965e-05, '2023': 1.4063906424017923e-05, '2063': 1.4063880650111617e-05}"
"{'2734': 1.6509497314573341e-06, '281': 1.6397232182068345e-06, '872': 1.3983997578880909e-06, '1783': 1.046164850923793e-06, '2774': 1.6841587430109062e-06, '2654': 1.4402131123593788e-06, '81': 1.0966286394118277e-06, '1903': 1.3889394975111337e-06, '1983': 1.704788040037733e-06, '1943': 1.2190542615724311e-06, 'sum': 9.3435220641244342e-06, '952': 1.5046971847070852e-06, '1072': 1.5095033595703862e-06, '41': 1.6393142326780921e-06, '1': 1.6409415606111555e-06, '1112': 1.3208114933723404e-06, '1032': 1.1385212981281317e-06, '912': 1.0480547368073286e-06, '201': 1.3253089640918946e-06, '2814': 1.544495775075502e-06, '992': 1.584516730752442e-06, '2934': 1.4674198857890562e-06, '2854': 1.6786661750557728e-06, '1152': 1.3965235364151433e-06, '121': 1.8391202618893082e-06, '1863': 1.7737776410184763e-06, '241': 1.7607230235727077e-06, '161': 1.2935924643933125e-06, '2694': 1.4110877596576801e-06, '2894': 1.3465286123585854e-06, '1823': 1.3006930812302751e-06, '2023': 1.6264035966833061e-06, '2063': 1.4678710447078319e-06}"
Scan_2
2,Y1,1
"{'2734': 6.2602513632252039e-06, '281': 6.6962123279760512e-06, '872': 4.9858261718327409e-06, '1783': 5.4217864393043177e-06, '2774': 5.9807778598042203e-06, '2654': 5.8354161258951842e-06, '81': 6.2937615439295769e-06, '1903': 6.1149518387537686e-06, '1983': 7.2998751117362794e-06, '1943': 6.4279177422577048e-06, 'sum': 0.00034526251353478679, '952': 6.5620562357556389e-06, '1072': 6.2602336432367643e-06, '41': 8.4401626130177952e-06, '1': 1.6925024010561173e-05, '1112': 6.3161201220888566e-06, '1032': 5.5783093860857964e-06, '912': 8.4512972383284559e-06, '201': 7.2886785043616934e-06, '2814': 6.1596149407705525e-06, '992': 6.1260597703949317e-06, '2934': 5.0976060113801696e-06, '2854': 6.852708672037503e-06, '1152': 7.1545577156939547e-06, '121': 5.4329742548967863e-06, '1863': 5.5559603576208852e-06, '241': 4.974637658961001e-06, '161': 5.8577740219334377e-06, '2694': 7.3110895452070206e-06, '2894': 6.6961857252560243e-06, '1823': 5.1311517230108924e-06, '2023': 6.2714125457811557e-06, '2063': 5.3882673607101117e-06}"
"{'2734': 1.1573419319583188e-06, '281': 9.9584347313311726e-07, '872': 8.4088799650453522e-07, '1783': 8.8541700699129683e-07, '2774': 9.0134389434221342e-07, '2654': 9.1803640300206079e-07, '81': 1.2722018355820121e-06, '1903': 1.2982794161861819e-06, '1983': 7.3453230410797414e-07, '1943': 9.1387758666269926e-07, 'sum': 6.1572245747785864e-06, '952': 9.273003839512395e-07, '1072': 1.2481633766287294e-06, '41': 1.0423577310617032e-06, '1': 1.3768480263853551e-06, '1112': 1.1988953662082437e-06, '1032': 1.0950164187063246e-06, '912': 1.1970952438070254e-06, '201': 1.1302705058107347e-06, '2814': 9.8972095041788964e-07, '992': 7.6929671135472948e-07, '2934': 8.6373895169796694e-07, '2854': 1.0368279503844711e-06, '1152': 1.1545409114181215e-06, '121': 9.6349714243098453e-07, '1863': 9.121197340802528e-07, '241': 9.7757458517276105e-07, '161': 9.9639003883290038e-07, '2694': 1.1376376651613948e-06, '2894': 9.9583490649495528e-07, '1823': 1.0103640636311087e-06, '2023': 8.2622135143140772e-07, '2063': 1.0794924659242005e-06}"
2,Y1,2
"{'2734': 1.378262984343887e-05, '281': 1.4626459731868724e-05, '872': 1.4063949214276715e-05, '1783': 1.1673063953264407e-05, '2774': 1.3360706332370623e-05, '2654': 1.5048460344616849e-05, '81': 1.561096178193111e-05, '1903': 1.420457042953668e-05, '1983': 1.4345165724197643e-05, '1943': 1.2938817279416159e-05, 'sum': 0.00061571901483881857, '952': 1.3501378860734892e-05, '1072': 1.4485838589955105e-05, '41': 1.7579957945981144e-05, '1': 4.2755070969560035e-05, '1112': 1.2938843038653196e-05, '1032': 1.2516867994441605e-05, '912': 1.6736068236270747e-05, '201': 1.7861251880305879e-05, '2814': 1.0688595994584067e-05, '992': 1.3641965661888882e-05, '2934': 1.2095013208900421e-05, '2854': 1.4204544552945486e-05, '1152': 1.7298672930572196e-05, '121': 1.5610996240044891e-05, '1863': 1.5610996240044891e-05, '241': 1.6032954062534225e-05, '161': 1.1813668005479191e-05, '2694': 1.7298664378388146e-05, '2894': 1.2938757032726801e-05, '1823': 1.4485881218851934e-05, '2023': 1.5189072963684954e-05, '2063': 1.3220068042081098e-05}"
"{'2734': 1.3577411926453111e-06, '281': 1.3188249477393809e-06, '872': 1.575338322110878e-06, '1783': 1.0960271089740246e-06, '2774': 1.5521425284500083e-06, '2654': 1.5108258936711669e-06, '81': 1.6019006636311988e-06, '1903': 1.6043717281868008e-06, '1983': 1.2818028818314627e-06, '1943': 1.4647318697478568e-06, 'sum': 9.9125512793569733e-06, '952': 1.1676839160628631e-06, '1072': 1.4208591937010461e-06, '41': 1.4365568512618115e-06, '1': 2.5608762911146578e-06, '1112': 1.3332433840504216e-06, '1032': 1.1390985596288883e-06, '912': 1.3875233625741561e-06, '201': 1.9846569658016128e-06, '2814': 1.2920544195886094e-06, '992': 1.321811950444122e-06, '2934': 1.305765549052665e-06, '2854': 1.6421338456771079e-06, '1152': 1.8025406691110127e-06, '121': 1.6146081376939639e-06, '1863': 1.4120256131566194e-06, '241': 1.8791896698632746e-06, '161': 1.8329945271268051e-06, '2694': 1.3484890017398461e-06, '2894': 1.4923639326441937e-06, '1823': 1.4910536569361987e-06, '2023': 1.339165139669151e-06, '2063': 1.3332417755062354e-06}"
2,Y1,3
"{'2734': 3.9238739918800999e-05, '281': 3.8221420891204619e-05, '872': 3.0955020520195831e-05, '1783': 3.0228291385962318e-05, '2774': 4.0982787686516532e-05, '2654': 3.4588344715302813e-05, '81': 4.2000044838156704e-05, '1903': 3.7785459850662545e-05, '1983': 3.894817609761958e-05, '1943': 3.0955064842904298e-05, 'sum': 0.0013596984402587016, '952': 4.3162840847799087e-05, '1072': 4.1418979647763385e-05, '41': 3.7058802172396098e-05, '1': 0.00010216955900735533, '1112': 3.400683572181151e-05, '1032': 3.0954922658565918e-05, '912': 3.9674674189882354e-05, '201': 3.5605637034071451e-05, '2814': 3.5750936816233056e-05, '992': 3.2408255841194962e-05, '2934': 3.3571007710027821e-05, '2854': 3.7494886873901125e-05, '1152': 4.1854807447331649e-05, '121': 3.3570989702032722e-05, '1863': 3.705891725379236e-05, '241': 3.6186942058217637e-05, '161': 3.4442903173233691e-05, '2694': 4.0110857086498677e-05, '2894': 3.4006924761342819e-05, '1823': 4.2000177806282106e-05, '2023': 3.7058881662233031e-05, '2063': 3.3280293003675372e-05}"
"{'2734': 2.40171386532043e-06, '281': 2.9391103347114644e-06, '872': 2.4676554329744041e-06, '1783': 2.1105364023687368e-06, '2774': 2.2861218351834332e-06, '2654': 2.7884850672320284e-06, '81': 3.0400146539356942e-06, '1903': 2.195781107944487e-06, '1983': 2.4991888203390167e-06, '1943': 2.4409548547570407e-06, 'sum': 1.4809229670569911e-05, '952': 2.5028712638349715e-06, '1072': 3.5399186220959521e-06, '41': 2.8182285280041832e-06, '1': 3.496246919258731e-06, '1112': 1.7033854276005098e-06, '1032': 1.7282331491732916e-06, '912': 2.5717507167420301e-06, '201': 2.402533289108431e-06, '2814': 1.9765341475968481e-06, '992': 2.0975433085711736e-06, '2934': 2.0919957996666469e-06, '2854': 2.5653469128705815e-06, '1152': 2.0439437359441131e-06, '121': 2.7427823769725063e-06, '1863': 2.1496895965790557e-06, '241': 2.595431765709117e-06, '161': 2.0940768783020576e-06, '2694': 2.0946048828946429e-06, '2894': 2.520694399579058e-06, '1823': 2.4332343132223696e-06, '2023': 2.6750049414388565e-06, '2063': 2.1367679969710724e-06}"
2,Y1,4
"{'2734': 0.00010337469012161056, '281': 0.0001063281980027715, '872': 9.7045082751015624e-05, '1783': 8.5371391891854843e-05, '2774': 9.7045151637904642e-05, '2654': 9.1559571193365917e-05, '81': 0.0001130800707370884, '1903': 0.00010998499008917039, '1983': 0.00010829746855550536, '1943': 9.2122803306988172e-05, 'sum': 0.0034853404523023674, '952': 0.0001059066423969794, '1072': 0.0001039371833734725, '41': 0.00011336096166257536, '1': 0.0002069002235188119, '1112': 9.788946138747457e-05, '1032': 8.3683337452971645e-05, '912': 0.00011265716907913767, '201': 0.0001004209077490809, '2814': 9.4091515019235596e-05, '992': 9.8170463329992229e-05, '2934': 9.7185531969092067e-05, '2854': 0.00010590617133740096, '1152': 0.00010731263072586679, '121': 0.00010210878181462777, '1863': 0.00011125114636548284, '241': 9.8733093416798987e-05, '161': 8.3964674441602024e-05, '2694': 0.00010393703715019529, '2894': 0.00010407783807867447, '1823': 0.00010492151411580704, '2023': 0.00010534374521211571, '2063': 0.00010013941714386155}"
"{'2734': 4.3752749694979076e-06, '281': 3.8824700636482182e-06, '872': 3.7772466451810788e-06, '1783': 3.7216575678814015e-06, '2774': 4.3364877049960118e-06, '2654': 3.4551665904729702e-06, '81': 3.7610001547411758e-06, '1903': 4.1719321136810032e-06, '1983': 4.5802175585484531e-06, '1943': 4.889432772401652e-06, 'sum': 2.6622067667071592e-05, '952': 3.9114373326429588e-06, '1072': 3.7235102601279612e-06, '41': 4.0541565881312195e-06, '1': 5.2180572568161603e-06, '1112': 3.8410234452512981e-06, '1032': 3.6754228755957277e-06, '912': 4.4258804612578373e-06, '201': 4.1806009887152728e-06, '2814': 2.9839528807567595e-06, '992': 3.3766214749593747e-06, '2934': 3.1337544713526402e-06, '2854': 3.5207996664090353e-06, '1152': 4.17669794565385e-06, '121': 4.7237593836548735e-06, '1863': 4.7198873701217119e-06, '241': 3.6706342127065721e-06, '161': 4.1039583211189572e-06, '2694': 4.3419051959951995e-06, '2894': 3.966158952599388e-06, '1823': 3.6949946838879087e-06, '2023': 4.3794654515041933e-06, '2063': 5.0040840526227982e-06}"
2,Y1,5
"{'2734': 0.00024490553041687233, '281': 0.00026234883456102882, '872': 0.00023516709431229779, '1783': 0.00022455459644940372, '2774': 0.0002451968127085517, '2654': 0.00022542648269639661, '81': 0.00026816333314248671, '1903': 0.00026772618293762206, '1983': 0.00027325038051155087, '1943': 0.00022760719245222086, 'sum': 0.0084554627227286499, '952': 0.00026743641889576488, '1072': 0.00026176789979217576, '41': 0.00026961695984937248, '1': 0.00039972799228659518, '1112': 0.00026409315226677186, '1032': 0.00022150153090478853, '912': 0.00027848523071346182, '201': 0.00027136061883841953, '2814': 0.00023574686201754957, '992': 0.00024330569091641035, '2934': 0.00026002297284624849, '2854': 0.00027223396997821204, '1152': 0.0002736858295975253, '121': 0.00025362651455604162, '1863': 0.00026423854918296758, '241': 0.00025973123896013323, '161': 0.00022775297159872328, '2694': 0.00027703067171387375, '2894': 0.00024504981556674468, '1823': 0.00025755186701038234, '2023': 0.00027921149885514753, '2063': 0.00025784246342179057}"
"{'2734': 7.2494307011267456e-06, '281': 6.7464487119954099e-06, '872': 5.5709854976703325e-06, '1783': 5.4311636967855284e-06, '2774': 6.3409372484792506e-06, '2654': 6.0277249353925661e-06, '81': 7.7554454940350006e-06, '1903': 7.9417081954234291e-06, '1983': 5.0585928176302008e-06, '1943': 5.2455314735462779e-06, 'sum': 4.4185894287941305e-05, '952': 6.3878932880455734e-06, '1072': 6.9235549922065849e-06, '41': 6.1994217608379642e-06, '1': 6.7869370315934901e-06, '1112': 7.4650959170681821e-06, '1032': 5.5999937456212134e-06, '912': 6.6901249762785371e-06, '201': 6.3376581436063602e-06, '2814': 4.8808874096694767e-06, '992': 6.7925163968686327e-06, '2934': 5.2751594445736969e-06, '2854': 6.1698061789886687e-06, '1152': 6.5177142144160376e-06, '121': 7.4458703383326916e-06, '1863': 9.5899564107541919e-06, '241': 6.8862494979566209e-06, '161': 5.2299653730371674e-06, '2694': 5.2471306289523503e-06, '2894': 5.7315661254580078e-06, '1823': 7.5705663366007453e-06, '2023': 7.1136578849802241e-06, '2063': 7.4652632628339381e-06}"
2,Y1,6
"{'2734': 0.0005387258075643331, '281': 0.00057842295694475368, '872': 0.00050760829471983013, '1783': 0.00049524939677212385, '2774': 0.00059092658339068296, '2654': 0.00052200522331986572, '81': 0.00057740350797151521, '1903': 0.00058263906103093175, '1983': 0.0005877283673423032, '1943': 0.00050775451527442785, 'sum': 0.018236079377432664, '952': 0.00062568092059033615, '1072': 0.00057391527613314492, '41': 0.0005787112226244062, '1': 0.00065476424448813, '1112': 0.00058961936156265438, '1032': 0.00047082356662334253, '912': 0.000601251240974913, '201': 0.00059805338581403098, '2814': 0.00053087518802688767, '992': 0.00055850166148350879, '2934': 0.00054614217757868266, '2854': 0.00059936183388344946, '1152': 0.00061186939225687338, '121': 0.00055326912552118297, '1863': 0.00061215656072211759, '241': 0.00056329720052114378, '161': 0.00047867346535592029, '2694': 0.00059020201539775974, '2894': 0.00056460676035688568, '1823': 0.00056271868234034626, '2023': 0.00058816155166520432, '2063': 0.00055820788935913399}"
