"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.1813736731006252e-05, '281': 1.7720665181836773e-05, '872': 1.9689481104573895e-05, '1783': 7.8757443735676423e-06, '2774': 1.7720545011181984e-05, '2654': 9.8446804669595528e-06, '81': 1.1813616560351463e-05, '1903': 1.5751488747135285e-05, '1983': 7.8757443735676423e-06, '1943': 5.9069284508305215e-06, 'sum': 0.00038000658875511536, '952': 1.5751488747135285e-05, '1072': 1.5751488747135285e-05, '41': 1.3782552653743374e-05, '1': 1.5751488747135285e-05, '1112': 9.8448006376143418e-06, '1032': 1.9689360933919106e-06, '912': 1.1813616560351463e-05, '201': 1.7720424840527195e-05, '2814': 1.3782552653743374e-05, '992': 3.9378721867838211e-06, '2934': 1.3782672824398165e-05, '2854': 1.9689841616538262e-05, '1152': 3.9378721867838211e-06, '121': 1.1813616560351463e-05, '1863': 0.0, '241': 9.8446804669595528e-06, '161': 9.8446804669595528e-06, '2694': 1.5751608917790074e-05, '2894': 1.1813736731006252e-05, '1823': 1.7720545011181984e-05, '2023': 7.8757443735676423e-06, '2063': 1.1813736731006252e-05}"
"{'2734': 2.5000418035492457e-05, '281': 1.7789811568802513e-05, '872': 2.5545786511193786e-05, '1783': 2.4619425557872635e-05, '2774': 2.2387003966050234e-05, '2654': 2.8920581386863322e-05, '81': 2.2116654749579478e-05, '1903': 2.3725462276527547e-05, '1983': 2.3000546034952069e-05, '1943': 2.0729277549302393e-05, 'sum': 0.00017906848411565487, '952': 3.0105188637575887e-05, '1072': 2.6117914077062869e-05, '41': 2.8854538240256383e-05, '1': 2.6283736798167927e-05, '1112': 2.8221484890982224e-05, '1032': 2.3345305632635192e-05, '912': 1.8594816725806958e-05, '201': 2.3950061672101016e-05, '2814': 2.6573973670241853e-05, '992': 3.3966409422108256e-05, '2934': 2.7731768022304993e-05, '2854': 1.7729974273072001e-05, '1152': 2.3949375241059701e-05, '121': 2.1043819620108066e-05, '1863': 1.9578597287427625e-05, '241': 2.4200565022977216e-05, '161': 2.1256542971339922e-05, '2694': 2.4750127164219569e-05, '2894': 2.1258332493359965e-05, '1823': 2.0382679481802857e-05, '2023': 2.4128939323923487e-05, '2063': 2.7939910657140003e-05}"
2,Y1,7
"{'2734': 0.00056130502038755482, '281': 0.00062040929614956824, '872': 0.00052387129905964096, '1783': 0.0004608355239108806, '2774': 0.0005593334320902584, '2654': 0.00055736413642373534, '81': 0.00056721422457016045, '1903': 0.00052978989532998498, '1983': 0.00063420098458957525, '1943': 0.00051993066013129733, 'sum': 0.018347889004695798, '952': 0.00069724109902557347, '1072': 0.0006263133348716844, '41': 0.00052584023327536644, '1': 0.00050221251853321109, '1112': 0.00060661086125389464, '1032': 0.00054553945289714442, '912': 0.00063814006411590642, '201': 0.00054947720303560692, '2814': 0.00047068861820134182, '992': 0.00059873572055010068, '2934': 0.00059676979247841138, '2854': 0.00059478835018742231, '1152': 0.0005987352436228145, '121': 0.00052584034969068826, '1863': 0.00064404867026173775, '241': 0.0006066196459165264, '161': 0.00052978014554678197, '2694': 0.00062632356345984001, '2894': 0.00060070056614706349, '1823': 0.00060070947567451621, '2023': 0.00058100580128901192, '2063': 0.00054751404170547764}"
"{'2734': 3.4505238904448236e-05, '281': 3.7369845315772886e-05, '872': 2.9537714942229064e-05, '1783': 2.8718469379867292e-05, '2774': 3.2917419024547919e-05, '2654': 3.3598268094452426e-05, '81': 3.377018689231753e-05, '1903': 3.8248441625564742e-05, '1983': 3.8174527101009627e-05, '1943': 2.858395582278384e-05, 'sum': 0.0001485410783337691, '952': 3.263790380315747e-05, '1072': 3.1279778046243403e-05, '41': 2.8415442738391689e-05, '1': 3.9210988007508319e-05, '1112': 2.9559807425780888e-05, '1032': 2.8310091246658716e-05, '912': 3.7127519145368443e-05, '201': 2.5645621378204536e-05, '2814': 3.3168767609843911e-05, '992': 3.4851163328138241e-05, '2934': 3.8596181734878246e-05, '2854': 2.7012887550501801e-05, '1152': 3.4387254651569222e-05, '121': 2.8555783919264856e-05, '1863': 3.5469067723954735e-05, '241': 3.8201348213101652e-05, '161': 2.8514211205524226e-05, '2694': 4.0746523518009941e-05, '2894': 2.9446541995514566e-05, '1823': 3.8218803313733965e-05, '2023': 3.5244215069353863e-05, '2063': 3.3328146461988577e-05}"
2,Y1,8
"{'2734': 0.00087524878423816217, '281': 0.00082230566185899075, '872': 0.00078158859202327833, '1783': 0.00076325610280036926, '2774': 0.00084061488839021572, '2654': 0.00088542398104133702, '81': 0.00093633402332973976, '1903': 0.00079991473855140307, '1983': 0.0008548747689928859, '1943': 0.00081414253024073935, 'sum': 0.027509040571749209, '952': 0.0010137410912041862, '1072': 0.00079379437180856864, '41': 0.00084062968962825833, '1': 0.00079379201924894009, '1112': 0.00092615237420735257, '1032': 0.00071031646608995895, '912': 0.00090172203102459509, '201': 0.00085691393857511384, '2814': 0.00082840537749386087, '992': 0.00085691481266015517, '2934': 0.00086915429080060378, '2854': 0.00084469545787821214, '1152': 0.00089357070780048771, '121': 0.00085285127667399747, '1863': 0.00090171181849048787, '241': 0.00085489379998762163, '161': 0.00075511423347052187, '2694': 0.00098317855445202436, '2894': 0.0008569176638654123, '1823': 0.00096281547739636149, '2023': 0.00095059799884135529, '2063': 0.00088745307487746075}"
"{'2734': 4.4453467938159435e-05, '281': 4.3615078263475922e-05, '872': 4.7893818970545863e-05, '1783': 4.1904559773631443e-05, '2774': 2.7580464673212973e-05, '2654': 3.9270134429973868e-05, '81': 4.0197815100578458e-05, '1903': 4.868990237671882e-05, '1983': 3.4531098383881356e-05, '1943': 2.5081050478339183e-05, 'sum': 0.000205818779630274, '952': 5.5015051023804913e-05, '1072': 3.9294250879173786e-05, '41': 4.2210562164293249e-05, '1': 3.7161151641092721e-05, '1112': 4.0491361241152669e-05, '1032': 3.890654215143013e-05, '912': 4.5345929369801718e-05, '201': 3.733625860560924e-05, '2814': 3.5952842378581695e-05, '992': 3.8128037240305191e-05, '2934': 5.4459592891618709e-05, '2854': 3.6356764429605806e-05, '1152': 4.0531556233179832e-05, '121': 4.5518763078378941e-05, '1863': 3.6779576420344176e-05, '241': 5.0051201855704819e-05, '161': 4.3780842348931693e-05, '2694': 4.5034911076605743e-05, '2894': 4.0634102702012135e-05, '1823': 4.6377277846338446e-05, '2023': 4.7294977924260774e-05, '2063': 3.2316496548792203e-05}"
2,Y1,9
"{'2734': 0.0011012392877150447, '281': 0.0011781099620425412, '872': 0.0010539293476951219, '1783': 0.0010440818000314457, '2774': 0.0011307935234189273, '2654': 0.0010026908186714977, '81': 0.0011564466309913945, '1903': 0.0011859970212343238, '1983': 0.0011229359811442273, '1943': 0.0011032135075619144, 'sum': 0.036355517924793308, '952': 0.0011800819080353023, '1072': 0.0012431627049321128, '41': 0.0010086065270907938, '1': 0.00082139063517623135, '1112': 0.0011032052101537346, '1032': 0.0010283171976616064, '912': 0.0012273993192901535, '201': 0.0012195143029995023, '2814': 0.0011997967883343658, '992': 0.0011860024307914559, '2934': 0.0011761388609996966, '2854': 0.0011840276138466452, '1152': 0.0012135938947810041, '121': 0.0011544723980008594, '1863': 0.0011820721762975858, '241': 0.0012648591674083182, '161': 0.00099874283337304673, '2694': 0.0012589427304544275, '2894': 0.0011603758302367023, '1823': 0.0011268752916235357, '2023': 0.0012608965982743088, '2063': 0.0010776053391201722}"
"{'2734': 4.5820073942592207e-05, '281': 4.3548862114940381e-05, '872': 4.1253316464671173e-05, '1783': 4.6681535658234459e-05, '2774': 3.6164186683895361e-05, '2654': 4.5045959431246052e-05, '81': 5.6602493160681201e-05, '1903': 4.5235868215821953e-05, '1983': 5.5652504514856855e-05, '1943': 4.8078306928164426e-05, 'sum': 0.00026400699975445929, '952': 4.4118818065511843e-05, '1072': 4.4408505588412295e-05, '41': 4.731537165260892e-05, '1': 4.6274568662584691e-05, '1112': 4.192910134071958e-05, '1032': 4.8591786282550194e-05, '912': 4.9440534990387868e-05, '201': 4.9532348413262081e-05, '2814': 4.6095645030011844e-05, '992': 4.9059116676825488e-05, '2934': 4.3621837943404315e-05, '2854': 4.6545281310452189e-05, '1152': 4.4874699360097873e-05, '121': 5.4748395021736199e-05, '1863': 5.6723159232309798e-05, '241': 5.2425186666501104e-05, '161': 4.0124727453135033e-05, '2694': 5.0909358416844947e-05, '2894': 4.8254336824531492e-05, '1823': 5.3905641944460439e-05, '2023': 3.7762091907814206e-05, '2063': 5.762535982853742e-05}"
2,Y1,10
"{'2734': 0.0011958562592495113, '281': 0.0012451509265379319, '872': 0.0012648602451888783, '1783': 0.001168261321576973, '2774': 0.0012668219541439847, '2654': 0.0012333095993756528, '81': 0.0012431835564183852, '1903': 0.0011840184489565512, '1983': 0.0012431768024520529, '1943': 0.0011110990176788501, 'sum': 0.039162609245507948, '952': 0.00124512079562391, '1072': 0.001300348166090947, '41': 0.001158405690559096, '1': 0.00083517763789953483, '1112': 0.0013259691036035938, '1032': 0.0010953314035319754, '912': 0.0012589380250222261, '201': 0.0012648501283218784, '2814': 0.0011722008686422581, '992': 0.0011524858794385387, '2934': 0.001302318288869555, '2854': 0.0013575020223675716, '1152': 0.0013082359331629931, '121': 0.0011761557318330292, '1863': 0.0013023114128549013, '241': 0.0013575202188334397, '161': 0.0011288479586402255, '2694': 0.0013555361055618814, '2894': 0.0012825971559411095, '1823': 0.0011761642902368499, '2023': 0.0012254325612898796, '2063': 0.0012254217064999525}"
"{'2734': 4.7480480332557277e-05, '281': 5.566219373188358e-05, '872': 5.3110532535488429e-05, '1783': 4.8816342702098905e-05, '2774': 4.6648866059592326e-05, '2654': 4.6947740453035532e-05, '81': 5.7985364507458527e-05, '1903': 3.9438480483701923e-05, '1983': 5.3963007965256843e-05, '1943': 4.8957342924273307e-05, 'sum': 0.00025886285353025678, '952': 3.3009489089559856e-05, '1072': 5.4758654729813666e-05, '41': 4.8959087159221901e-05, '1': 4.1286520401286494e-05, '1112': 4.9598363282146907e-05, '1032': 4.9487137026082893e-05, '912': 4.7732217468607741e-05, '201': 4.632859990030682e-05, '2814': 4.685853096232986e-05, '992': 4.4420327611809966e-05, '2934': 5.3952823339786527e-05, '2854': 4.1239534628679187e-05, '1152': 5.5955572527015172e-05, '121': 5.5019841800185253e-05, '1863': 4.9525249024716007e-05, '241': 5.3978208179694251e-05, '161': 5.486704591585816e-05, '2694': 4.5564085611860184e-05, '2894': 4.9497933844043242e-05, '1823': 5.9981320470820481e-05, '2023': 5.2412925029552711e-05, '2063': 4.4980782951898715e-05}"
2,Y1,11
"{'2734': 0.0011437136916246152, '281': 0.0011751831008234258, '872': 0.00099559723678270757, '1783': 0.0010029803714573834, '2774': 0.0011659353198906915, '2654': 0.0010751994700650826, '81': 0.0011918604352765462, '1903': 0.00112334768831109, '1983': 0.0011400100757424352, '1943': 0.0011011046872502475, 'sum': 0.036252558682904099, '952': 0.0011437172052506921, '1072': 0.0011881507058261018, '41': 0.0010585280286966627, '1': 0.0008567515284415673, '1112': 0.0011011117991680901, '1032': 0.00099002420337814282, '912': 0.0011973988377686703, '201': 0.001167775301093405, '2814': 0.0011381579785269093, '992': 0.0011603808432648127, '2934': 0.0011492573063481939, '2854': 0.0013418534354334979, '1152': 0.0011418687363126965, '121': 0.001140011878416055, '1863': 0.0013196306853470478, '241': 0.0012011050624123802, '161': 0.0010140907993032174, '2694': 0.0011825969082896006, '2894': 0.0012048361840601447, '1823': 0.0011011151946149766, '2023': 0.0011918486632180936, '2063': 0.001147415169698158}"
"{'2734': 4.8692070115867987e-05, '281': 4.2214962559106849e-05, '872': 5.2344363391468879e-05, '1783': 3.6554989398556698e-05, '2774': 4.9567582627140172e-05, '2654': 4.5433340610095504e-05, '81': 5.0115257228321716e-05, '1903': 5.0033684392869715e-05, '1983': 4.8506343864724346e-05, '1943': 3.1963743028805373e-05, 'sum': 0.00025875645906153137, '952': 5.0897253150622952e-05, '1072': 4.6069352197501512e-05, '41': 3.9767236241832575e-05, '1': 5.179052514937468e-05, '1112': 3.8304925312566035e-05, '1032': 3.9506174855602963e-05, '912': 3.8165848816679939e-05, '201': 4.1526999618461508e-05, '2814': 4.8221731336509369e-05, '992': 4.9969132300592786e-05, '2934': 4.0719476227584515e-05, '2854': 4.3098288794588869e-05, '1152': 5.2822935315899299e-05, '121': 4.9655201167430036e-05, '1863': 4.4098687275934192e-05, '241': 4.0304270019063294e-05, '161': 3.8158310855649357e-05, '2694': 4.7036946977699742e-05, '2894': 5.7859347643463722e-05, '1823': 4.0975306862458288e-05, '2023': 4.2145640109074724e-05, '2063': 4.7481302312933145e-05}"
2,Y1,12
"{'2734': 0.00082231311534997076, '281': 0.00087525463604833933, '872': 0.00076937435272460177, '1783': 0.00085488210412828873, '2774': 0.00084471722560313842, '2654': 0.00079175756351711852, '81': 0.00087729491933714594, '1903': 0.00083045748372872672, '1983': 0.00088135198069115475, '1943': 0.00083859898538018269, 'sum': 0.027918423588077227, '952': 0.0010198319641252359, '1072': 0.00089153464359696959, '41': 0.0008976414489249388, '1': 0.00068995189503766601, '1112': 0.00080803919991012663, '1032': 0.00075512082451799258, '912': 0.00090375497238710518, '201': 0.0009139462189826493, '2814': 0.00084674047927061713, '992': 0.00094855772913433607, '2934': 0.0009078178768201421, '2854': 0.00087729292669488739, '1152': 0.00092004257409522929, '121': 0.0008324924254945169, '1863': 0.00098520577691184981, '241': 0.00099132763959156977, '161': 0.00076731653243768962, '2694': 0.0009057883018006881, '2894': 0.00095669225459763159, '1823': 0.00079991175831916434, '2023': 0.0010544667427893728, '2063': 0.00085894700508409492}"
"{'2734': 4.9159967133839066e-05, '281': 4.8778603993170487e-05, '872': 4.9491188525475238e-05, '1783': 4.1213156493778609e-05, '2774': 5.3131693456212751e-05, '2654': 3.8684950419503851e-05, '81': 5.1529682459767769e-05, '1903': 4.8885965589349462e-05, '1983': 3.9805272917569921e-05, '1943': 4.6489370460396444e-05, 'sum': 0.00029108296466910709, '952': 4.1548937525434248e-05, '1072': 4.0754702531097725e-05, '41': 3.887396043951813e-05, '1': 3.391936123711906e-05, '1112': 3.1363923891874366e-05, '1032': 4.8699017375869619e-05, '912': 4.2689882463165236e-05, '201': 4.9752543060876312e-05, '2814': 4.3907521113630524e-05, '992': 4.4400536615274265e-05, '2934': 3.3871589232177293e-05, '2854': 5.0177307540769717e-05, '1152': 3.9943817946631162e-05, '121': 4.7993487883462552e-05, '1863': 3.7254044027183693e-05, '241': 4.7297451903850391e-05, '161': 3.0812539275860108e-05, '2694': 4.0170168896994728e-05, '2894': 3.4574701010051634e-05, '1823': 4.6530495621560404e-05, '2023': 5.0744243436375313e-05, '2063': 3.4273020333708847e-05}"
2,Y1,13
"{'2734': 0.00058494319185434327, '281': 0.0006263185097205062, '872': 0.00052781494225435444, '1783': 0.0005494933293741797, '2774': 0.00063222579774446785, '2654': 0.00050023335948466295, '81': 0.00053963757724681451, '1903': 0.00053963757724681451, '1983': 0.00060267251307865785, '1943': 0.00053175305478244783, 'sum': 0.01823759451508522, '952': 0.00064995607751752098, '1072': 0.0006302580633576238, '41': 0.00063223385293367166, '1': 0.0004746291360201975, '1112': 0.0005632804475739718, '1032': 0.00048841757985252526, '912': 0.00057903674502496523, '201': 0.00058691549178723607, '2814': 0.0005455425801506687, '992': 0.00055538870642081863, '2934': 0.00055932705553488862, '2854': 0.00064404867495590403, '1152': 0.00062434812970159034, '121': 0.00045689608856675125, '1863': 0.00059676798804092306, '241': 0.00053963096128896838, '161': 0.00049826394552515154, '2694': 0.00068936872130800637, '2894': 0.00058297485098122591, '1823': 0.00054948346035915512, '2023': 0.00059085047330647222, '2063': 0.00056524577197588743}"
"{'2734': 3.2635291979558954e-05, '281': 3.6377087239454729e-05, '872': 3.3574883274641044e-05, '1783': 4.1622445734003576e-05, '2774': 3.3456728717984595e-05, '2654': 3.0291578988117133e-05, '81': 3.6498257960760373e-05, '1903': 3.6498962004878517e-05, '1983': 3.1505503251397888e-05, '1943': 3.1814326781458878e-05, 'sum': 0.00020833453414007862, '952': 3.2483462382912734e-05, '1072': 3.5756656806644948e-05, '41': 4.0704047852050625e-05, '1': 3.40650641613941e-05, '1112': 3.9418699759671521e-05, '1032': 3.3746428732426031e-05, '912': 3.6144792094841823e-05, '201': 3.4879775154495919e-05, '2814': 3.1782048476755028e-05, '992': 2.7655352542609111e-05, '2934': 2.5660301297082093e-05, '2854': 3.5470892390265475e-05, '1152': 3.6128311242451134e-05, '121': 2.8861551512058719e-05, '1863': 3.7002613326840747e-05, '241': 2.9850007188126088e-05, '161': 3.0774399832984247e-05, '2694': 4.0473603159234889e-05, '2894': 3.4318132751994096e-05, '1823': 3.278439645481716e-05, '2023': 2.9621444533654864e-05, '2063': 3.5255570732703313e-05}"
2,Y1,14
"{'2734': 0.00030129085738031617, '281': 0.00029341138677761681, '872': 0.00030719946915914694, '1783': 0.00025205399029918258, '2774': 0.0003091744175406113, '2654': 0.00025993370499852446, '81': 0.00030129049686835176, '1903': 0.0003012919426715422, '1983': 0.00031310952580233494, '1943': 0.0002579627231875014, 'sum': 0.0099407462403178215, '952': 0.00034068184604327527, '1072': 0.00033280754277873186, '41': 0.00028947471723621412, '1': 0.00039583297855701416, '1112': 0.00034068232390939467, '1032': 0.00028947604099108329, '912': 0.00031311337407978793, '201': 0.00031507978189526306, '2814': 0.00028947399433461887, '992': 0.00026583966926761694, '2934': 0.00029932492930862691, '2854': 0.00034068557227240695, '1152': 0.00034265570819468029, '121': 0.00034462765043210837, '1863': 0.00031114179235432416, '241': 0.00032098454915197386, '161': 0.00027175357137175819, '2694': 0.00035053578434481974, '2894': 0.00029931891514288803, '1823': 0.00034265606964547785, '2023': 0.00031310591598852509, '2063': 0.00033477491759244471}"
"{'2734': 2.2282847721401906e-05, '281': 1.9701341052800828e-05, '872': 2.2559791178989418e-05, '1783': 2.0167831549845842e-05, '2774': 2.9551628310359614e-05, '2654': 2.3512259526560345e-05, '81': 2.1735914721005837e-05, '1903': 2.3846352824511945e-05, '1983': 2.4803566204031007e-05, '1943': 2.1131270985830914e-05, 'sum': 0.00015279352668640046, '952': 2.3481254060484237e-05, '1072': 2.8434669506221817e-05, '41': 2.316856335210511e-05, '1': 2.6544866257272923e-05, '1112': 2.4154513953192494e-05, '1032': 2.5000691992208199e-05, '912': 2.9527977982653649e-05, '201': 2.5810794726731084e-05, '2814': 2.2107924079427605e-05, '992': 2.0129011181289001e-05, '2934': 2.7063524577430714e-05, '2854': 2.8283206018044668e-05, '1152': 2.8969576039498036e-05, '121': 3.1599148091462792e-05, '1863': 2.7061573623485955e-05, '241': 2.0411185166622627e-05, '161': 2.8006717448356823e-05, '2694': 3.1012491357602779e-05, '2894': 1.8207129575388803e-05, '1823': 2.9382173599503436e-05, '2023': 1.9357317114946177e-05, '2063': 2.5776595353356084e-05}"
2,Y1,15
"{'2734': 0.00017328055823341974, '281': 0.00016737326833179161, '872': 0.00011617431957875528, '1783': 0.00011223572730687596, '2774': 0.00014964947871293032, '2654': 0.00012405006489115618, '81': 0.00014571016447828902, '1903': 0.00017131114145740867, '1983': 0.00016146622064913953, '1943': 0.00012011339441092024, 'sum': 0.0047100550465045436, '952': 0.00017525346089725292, '1072': 0.00012011171202175319, '41': 0.00017328260395105087, '1': 0.00023827107807230805, '1112': 0.00017327947669752662, '1032': 0.00011617371872548134, '912': 0.00015358735089971413, '201': 0.00014374303094471895, '2814': 0.00012995903624311809, '992': 0.00011814337678163523, '2934': 0.00013192676969112888, '2854': 0.00017722095494278738, '1152': 0.0001516209383900728, '121': 0.00014965368750234767, '1863': 0.00010829869631467568, '241': 0.00014965079965129974, '161': 0.00013586488221922229, '2694': 0.00014177289220594589, '2894': 0.00013980455790466118, '1823': 0.00015752594411042669, '2023': 0.00016737170611327935, '2063': 0.00011617407923744571}"
"{'2734': 1.7242928748821517e-05, '281': 1.7897160298260395e-05, '872': 1.6102073481821521e-05, '1783': 1.5269876578444189e-05, '2774': 1.5721208478937324e-05, '2654': 1.4568561781860958e-05, '81': 1.3480952030112554e-05, '1903': 1.6848516319475004e-05, '1983': 1.8895005605985512e-05, '1943': 1.7788605469108989e-05, 'sum': 0.0001073933807458504, '952': 2.3301306310321386e-05, '1072': 1.4290751892633664e-05, '41': 2.0822886903161144e-05, '1': 2.4081921721241797e-05, '1112': 1.5006007935723639e-05, '1032': 1.4805737697326475e-05, '912': 1.4674558061366094e-05, '201': 1.780270504739758e-05, '2814': 1.7846294899088908e-05, '992': 1.59976980385389e-05, '2934': 1.500521862311856e-05, '2854': 2.0678839092879811e-05, '1152': 1.9991984643346091e-05, '121': 2.2971253067490111e-05, '1863': 1.761301265765256e-05, '241': 1.8310854891146368e-05, '161': 1.463049171170577e-05, '2694': 1.5859700621669139e-05, '2894': 1.749541212594077e-05, '1823': 1.5185658778832242e-05, '2023': 1.4701442061607228e-05, '2063': 1.5596380207595938e-05}"
2,Y1,16
"{'2734': 5.3408672101795673e-05, '281': 6.4853578805923462e-05, '872': 5.1501148846000433e-05, '1783': 6.1038997955620289e-05, '2774': 6.6760985646396875e-05, '2654': 6.1039463616907597e-05, '81': 6.8669789470732212e-05, '1903': 4.7686451580375433e-05, '1983': 6.485404446721077e-05, '1943': 5.5315846111625433e-05, 'sum': 0.0019017474842257798, '952': 6.6761451307684183e-05, '1072': 5.1501614507287741e-05, '41': 4.0056707803159952e-05, '1': 0.00013161922197468812, '1112': 4.1963765397667885e-05, '1032': 3.433378878980875e-05, '912': 3.8149417378008366e-05, '201': 5.9131940361112356e-05, '2814': 5.7223718613386154e-05, '992': 4.3871637899428606e-05, '2934': 4.9593509174883366e-05, '2854': 6.6761218477040529e-05, '1152': 7.0576148573309183e-05, '121': 4.1964231058955193e-05, '1863': 7.8206474427133799e-05, '241': 6.2947103288024664e-05, '161': 5.5316777434200048e-05, '2694': 7.0576614234596491e-05, '2894': 5.9131823945790529e-05, '1823': 3.8148718886077404e-05, '2023': 7.0576614234596491e-05, '2063': 7.8206008765846491e-05}"
"{'2734': 9.7866240415416072e-06, '281': 1.0232148769751905e-05, '872': 9.5374563062946686e-06, '1783': 1.1300670758134701e-05, '2774': 1.0017698577786291e-05, '2654': 1.2560080288975084e-05, '81': 1.3635630297040315e-05, '1903': 1.0157238556288164e-05, '1983': 1.1607948152199128e-05, '1943': 8.8213628135997904e-06, 'sum': 4.4288367988815886e-05, '952': 1.1419421824394493e-05, '1072': 1.1000502979175565e-05, '41': 1.0110915827321767e-05, '1': 1.5040305050712675e-05, '1112': 8.854543896830291e-06, '1032': 7.7215403586314916e-06, '912': 1.052629540109741e-05, '201': 1.2404939397989479e-05, '2814': 1.0232143169232608e-05, '992': 1.0340539047939036e-05, '2934': 8.8545519868191054e-06, '2854': 1.0741577658005425e-05, '1152': 1.0654000910810918e-05, '121': 1.0414057927608267e-05, '1863': 1.170388586699691e-05, '241': 1.2996418921676248e-05, '161': 1.1743661015138785e-05, '2694': 1.1981278276980892e-05, '2894': 1.2098157823519753e-05, '1823': 8.1071258645330129e-06, '2023': 1.1981335673470061e-05, '2063': 1.0340611786004668e-05}"
2,Y1,17
"{'2734': 2.3627233120702927e-05, '281': 2.5596409555404415e-05, '872': 1.9689481104573895e-05, '1783': 1.9689721445883473e-05, '2774': 2.7565585990105907e-05, '2654': 2.1658537368620594e-05, '81': 2.3628194485941242e-05, '1903': 3.741026645706546e-05, '1983': 1.7720545011181984e-05, '1943': 1.7720545011181984e-05, 'sum': 0.00082499575951407037, '952': 2.7565465819451118e-05, '1072': 2.953428174218824e-05, '41': 2.7565345648796329e-05, '1': 5.5131412321521392e-05, '1112': 3.741026645706546e-05, '1032': 5.9068082801757317e-06, '912': 2.3627473462012505e-05, '201': 2.9534401912843029e-05, '2814': 2.5596289384749626e-05, '992': 1.7720665181836773e-05, '2934': 3.1503578347544517e-05, '2854': 2.5596529726059208e-05, '1152': 2.953428174218824e-05, '121': 3.9378721867838211e-06, '1863': 2.9534762424807396e-05, '241': 3.7410146286410668e-05, '161': 1.7720545011181984e-05, '2694': 3.5441450534328339e-05, '2894': 2.5596529726059208e-05, '1823': 2.3627593632667294e-05, '2023': 2.5596890238023575e-05, '2063': 2.5596649896713997e-05}"
"{'2734': 5.4279822202128346e-06, '281': 6.8017358562416882e-06, '872': 5.9287141611618914e-06, '1783': 7.1536720677800761e-06, '2774': 7.9250059901863077e-06, '2654': 6.6674239949453069e-06, '81': 9.6731637386176543e-06, '1903': 7.8430330880394911e-06, '1983': 5.796463028667249e-06, '1943': 5.7964630286672498e-06, 'sum': 3.961524904528413e-05, '952': 7.4022359336353567e-06, '1072': 6.8584903171542752e-06, '41': 6.8396252593949502e-06, '1': 9.5383581462834084e-06, '1112': 7.8430330880394911e-06, '1032': 3.2946602482823493e-06, '912': 6.7445014892051287e-06, '201': 7.4196695873103878e-06, '2814': 6.1847369996615661e-06, '992': 6.4507120259212184e-06, '2934': 8.4307828629661094e-06, '2854': 7.3673412179334935e-06, '1152': 6.8584903171542752e-06, '121': 2.7376945392791192e-06, '1863': 8.8933000569755374e-06, '241': 7.3144120585486894e-06, '161': 5.796463028667249e-06, '2694': 8.3845770921602337e-06, '2894': 7.3673412179334935e-06, '1823': 7.3144347022799974e-06, '2023': 8.8496120435926746e-06, '2063': 7.8923309903600659e-06}"
2,Y1,18
"{'2734': 1.0172836482524872e-05, '281': 1.0172836482524872e-05, '872': 8.1382691860198971e-06, '1783': 4.0691345930099486e-06, '2774': 8.1382691860198971e-06, '2654': 1.6276538372039794e-05, '81': 6.1037018895149233e-06, '1903': 1.4242095251878103e-05, '1983': 1.0172836482524872e-05, '1943': 1.2207527955373128e-05, 'sum': 0.00037843137979507444, '952': 1.2207527955373128e-05, '1072': 4.0691345930099486e-06, '41': 1.0172836482524872e-05, '1': 4.6795544524987541e-05, '1112': 1.0172960658868154e-05, '1032': 1.4242095251878103e-05, '912': 8.1382691860198971e-06, '201': 8.1382691860198971e-06, '2814': 1.0172836482524872e-05, '992': 6.1037018895149233e-06, '2934': 1.0172836482524872e-05, '2854': 1.0172836482524872e-05, '1152': 2.0345672965049743e-06, '121': 1.0172836482524872e-05, '1863': 2.2380364437898e-05, '241': 1.6276662548383078e-05, '161': 1.2207527955373128e-05, '2694': 1.0172960658868154e-05, '2894': 8.1383933623631791e-06, '1823': 2.2380240261554717e-05, '2023': 8.1382691860198971e-06, '2063': 1.6276662548383078e-05}"
"{'2734': 4.224040435824551e-06, '281': 4.224040435824551e-06, '872': 3.8529176796417633e-06, '1783': 2.8272686264943821e-06, '2774': 3.8529176796417641e-06, '2654': 5.0122115663348701e-06, '81': 3.4002869595161523e-06, '1903': 5.616626621013077e-06, '1983': 4.224040435824551e-06, '1943': 5.396288505037629e-06, 'sum': 2.0569116971217223e-05, '952': 5.3962885050376282e-06, '1072': 2.8272686264943821e-06, '41': 4.224040435824551e-06, '1': 7.5659066533904434e-06, '1112': 5.1388602216516865e-06, '1032': 5.6166266210130778e-06, '912': 3.8529176796417641e-06, '201': 3.8529176796417633e-06, '2814': 4.224040435824551e-06, '992': 3.4002869595161519e-06, '2934': 4.224040435824551e-06, '2854': 4.224040435824551e-06, '1152': 2.0345672965049743e-06, '121': 4.224040435824551e-06, '1863': 6.1966080773599014e-06, '241': 5.8041002135118763e-06, '161': 5.3962885050376282e-06, '2694': 5.1388602216516865e-06, '2894': 4.8384252442391934e-06, '1823': 5.4619309253248537e-06, '2023': 3.8529176796417641e-06, '2063': 5.8041002135118763e-06}"
2,Y1,19
