"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8037470590570591e-05, '281': 1.9290566706331445e-05, '872': 1.8543451824371003e-05, '1783': 1.9316312909722909e-05, '2774': 1.8973320493387291e-05, '2654': 1.8487412216927623e-05, '81': 1.8814994245985871e-05, '1903': 1.8868750976253069e-05, '1983': 1.8698198391575716e-05, '1943': 1.8790229341902885e-05, 'sum': 5.6348897305724674e-05, '952': 1.8942915039588117e-05, '1072': 1.7882077372632921e-05, '41': 1.911297676997492e-05, '1': 1.9449702813290058e-05, '1112': 1.7745032619131961e-05, '1032': 1.8656904831004795e-05, '912': 1.8838551750377518e-05, '201': 1.8847911587727139e-05, '2814': 1.8904811440734193e-05, '992': 1.8838653386410442e-05, '2934': 1.8719311083259526e-05, '2854': 1.9453559980320277e-05, '1152': 1.8552735400589882e-05, '121': 1.8671987527341115e-05, '1863': 1.9261323905084284e-05, '241': 1.8550246795712156e-05, '161': 1.8761440378511908e-05, '2694': 1.9172921292920363e-05, '2894': 1.8780838126986053e-05, '1823': 1.8345089756621746e-05, '2023': 1.9264508500782541e-05, '2063': 1.8948653087136334e-05}"
"{'2734': 2.1196639049999287e-05, '281': 2.778990858753126e-05, '872': 2.0825596943839016e-05, '1783': 2.565037819873557e-05, '2774': 2.4954397291785972e-05, '2654': 3.1515612119057216e-05, '81': 2.944881680339083e-05, '1903': 2.8480683492556835e-05, '1983': 1.896631647643777e-05, '1943': 2.3056224808479677e-05, 'sum': 0.00015175024382087571, '952': 2.8135674149422925e-05, '1072': 2.5461110122253129e-05, '41': 2.3442045712205719e-05, '1': 2.3162043085561214e-05, '1112': 1.898791525831569e-05, '1032': 1.9828368278363321e-05, '912': 2.3858624795930936e-05, '201': 1.8553402345240261e-05, '2814': 2.185991069703205e-05, '992': 2.0907129189632287e-05, '2934': 1.8313366762043786e-05, '2854': 2.5955151851563009e-05, '1152': 2.4128146608398358e-05, '121': 2.435021842707003e-05, '1863': 2.4855171379390312e-05, '241': 1.8881373427726974e-05, '161': 2.1366410851855157e-05, '2694': 2.691804524315034e-05, '2894': 3.2188145498377565e-05, '1823': 1.6878375669059567e-05, '2023': 2.8116891991125788e-05, '2063': 1.9060421938565061e-05}"
1,X1,14
"{'2734': 0.0060676486525488528, '281': 0.0060580968366641744, '872': 0.0056140679424922721, '1783': 0.0056559849334390537, '2774': 0.0062215808337848441, '2654': 0.0058672160498405759, '81': 0.0063333724576391673, '1903': 0.0061741051705260022, '1983': 0.0064144068838734372, '1943': 0.0059546315062202907, 'sum': 0.19491966225598989, '952': 0.006526459817235407, '1072': 0.006302919508399148, '41': 0.0059225500414246011, '1': 0.0046342347601526666, '1112': 0.0062864051984721113, '1032': 0.0053073320733873471, '912': 0.0065002056622975755, '201': 0.006206284056564695, '2814': 0.0059941279162701805, '992': 0.0059863996790035772, '2934': 0.0060827777426885931, '2854': 0.0063328363344465431, '1152': 0.0062523758970201015, '121': 0.0058510938267174522, '1863': 0.0066556780304955808, '241': 0.0064982873828787549, '161': 0.0054193846881389618, '2694': 0.0066515983474489887, '2894': 0.006278982631077892, '1823': 0.0061435066898794547, '2023': 0.0066820594089988033, '2063': 0.0060430588445773252}"
"{'2734': 1.8697889573514939e-05, '281': 2.2331208870688642e-05, '872': 2.2728872694616801e-05, '1783': 2.5914736355522194e-05, '2774': 2.4808182330256535e-05, '2654': 2.5771010136010051e-05, '81': 2.1656515888893522e-05, '1903': 2.0252175191583905e-05, '1983': 2.073065846909701e-05, '1943': 2.3009319575478337e-05, 'sum': 0.00015047441737893046, '952': 2.1003530818260114e-05, '1072': 2.6897200652752507e-05, '41': 2.0434852755826884e-05, '1': 1.7929047895492108e-05, '1112': 2.4152865374722993e-05, '1032': 2.3077824117649326e-05, '912': 2.0110432582242676e-05, '201': 2.5872040075572308e-05, '2814': 2.2793985213234749e-05, '992': 1.7099843776377975e-05, '2934': 3.0408761778718445e-05, '2854': 1.6978843213447449e-05, '1152': 2.2932522467006728e-05, '121': 2.4799678042806201e-05, '1863': 3.1010089517261059e-05, '241': 2.0445845514003018e-05, '161': 1.9209140827822655e-05, '2694': 2.7171262748802063e-05, '2894': 2.0457032794979315e-05, '1823': 2.3138178813062204e-05, '2023': 1.8012055528059438e-05, '2063': 2.4236184506885366e-05}"
1,X1,15
"{'2734': 0.0050367155345156789, '281': 0.0050355941988527771, '872': 0.0046676008263602849, '1783': 0.0047395117580890656, '2774': 0.0051237568724900482, '2654': 0.004865917540155351, '81': 0.0053249015938490627, '1903': 0.005098507879301906, '1983': 0.0052755174227058889, '1943': 0.0049458330497145651, 'sum': 0.16197660267353059, '952': 0.0053970645880326625, '1072': 0.0052295004017651079, '41': 0.0049710165243595835, '1': 0.0039240779471583663, '1112': 0.0052428419003263116, '1032': 0.0044035430531948801, '912': 0.0054318338865414258, '201': 0.0051728798076510433, '2814': 0.0049706927733495828, '992': 0.0049140891293063763, '2934': 0.0050626494456082584, '2854': 0.0053170336410403255, '1152': 0.0052082971902564171, '121': 0.0048700976883992554, '1863': 0.0055182420415803794, '241': 0.0053779941052198412, '161': 0.0044789654202759266, '2694': 0.0054981818655505778, '2894': 0.005203402484767139, '1823': 0.0051030649803578852, '2023': 0.0055670730071142316, '2063': 0.0050002036150544882}"
"{'2734': 2.0733863595895475e-05, '281': 1.7116333583885998e-05, '872': 2.3689397341963243e-05, '1783': 2.425937986941052e-05, '2774': 2.0924622541374498e-05, '2654': 2.3080398410742117e-05, '81': 2.2315469221043333e-05, '1903': 2.3991981006861182e-05, '1983': 2.3798506268569532e-05, '1943': 2.6365022773888443e-05, 'sum': 0.00011369852289433044, '952': 1.6821122534463405e-05, '1072': 2.0479503124516792e-05, '41': 1.8624400616042466e-05, '1': 1.6820011137355034e-05, '1112': 2.6398247635015555e-05, '1032': 1.331299879298942e-05, '912': 2.1439538939107723e-05, '201': 1.9960762852506471e-05, '2814': 1.9453322758402844e-05, '992': 1.459094100332402e-05, '2934': 1.9716274612091553e-05, '2854': 2.1353083822691437e-05, '1152': 2.0280141333382635e-05, '121': 2.0247340311821527e-05, '1863': 2.2225325495593432e-05, '241': 1.4866400778103112e-05, '161': 1.8583061043625377e-05, '2694': 2.4301350252675292e-05, '2894': 2.4904744768632604e-05, '1823': 2.2163669658341597e-05, '2023': 1.8714357910992836e-05, '2063': 1.7977941123687483e-05}"
1,X1,16
"{'2734': 0.0036003367509692906, '281': 0.0036204904434271159, '872': 0.003380699211265892, '1783': 0.0033926865318790076, '2774': 0.0036685103666968645, '2654': 0.0035387946642003953, '81': 0.0038712573354132474, '1903': 0.0036537105101160706, '1983': 0.0038521883077919485, '1943': 0.0035413716919720172, 'sum': 0.11686519794166088, '952': 0.0039683370036073026, '1072': 0.0037477266276255252, '41': 0.0035886805271729827, '1': 0.0028961225296370687, '1112': 0.0037811901536770167, '1032': 0.0031870298786088823, '912': 0.0038928055437281728, '201': 0.0037326675723306836, '2814': 0.0035742311505600811, '992': 0.003585313376970589, '2934': 0.0036481839488260448, '2854': 0.0038066681940108539, '1152': 0.0037430501892231406, '121': 0.0034964708844199776, '1863': 0.0039740544627420602, '241': 0.0038782024872489273, '161': 0.0032352634472772477, '2694': 0.0039520466234534979, '2894': 0.0037548738881014289, '1823': 0.003699053602758795, '2023': 0.0039824372157454494, '2063': 0.0036207409342750908}"
"{'2734': 1.3964220891340199e-05, '281': 1.5852962721401493e-05, '872': 1.4955597262623773e-05, '1783': 2.26052635017985e-05, '2774': 2.4053011928383697e-05, '2654': 1.7763647978250259e-05, '81': 1.5889903758360351e-05, '1903': 1.5423519953652526e-05, '1983': 1.8841600630920086e-05, '1943': 1.6511309424700382e-05, 'sum': 8.4464900948693277e-05, '952': 1.4922028165461984e-05, '1072': 9.3609614522642473e-06, '41': 1.8356700433506912e-05, '1': 1.3240409369236081e-05, '1112': 2.1256787547643596e-05, '1032': 1.4132159203458128e-05, '912': 1.9486099536007386e-05, '201': 1.7343661150694481e-05, '2814': 1.7701107345111026e-05, '992': 2.2814119530199526e-05, '2934': 1.779661216058065e-05, '2854': 1.6854474880099638e-05, '1152': 1.8986410585368419e-05, '121': 1.2491082101636334e-05, '1863': 1.6846412218723478e-05, '241': 1.3319495148814742e-05, '161': 1.2367341199064149e-05, '2694': 1.9586891083039003e-05, '2894': 1.7396983309651464e-05, '1823': 1.5202689574436697e-05, '2023': 1.9697801123328626e-05, '2063': 1.5635529397151342e-05}"
1,X1,17
"{'2734': 0.0022359034659242944, '281': 0.0022422956596863898, '872': 0.0020971630675424087, '1783': 0.0020898327991170319, '2774': 0.0022535265643933884, '2654': 0.0021631199694973858, '81': 0.0024449019080125972, '1903': 0.0022709997199279698, '1983': 0.002392524828840243, '1943': 0.0022068507724294535, 'sum': 0.072784486177720528, '952': 0.0024560688578180575, '1072': 0.0023588879818194791, '41': 0.0022756546662238085, '1': 0.0018812696400441621, '1112': 0.002349863429308722, '1032': 0.0019807657410733795, '912': 0.0024162422694069775, '201': 0.0023327798484579511, '2814': 0.0022387254836135789, '992': 0.0022223296232129399, '2934': 0.0022415758943871446, '2854': 0.0023820698261260986, '1152': 0.0023569912943792971, '121': 0.0022046775434558328, '1863': 0.0024878561472226131, '241': 0.0023863900599903182, '161': 0.0020181366830672089, '2694': 0.0024854371348690045, '2894': 0.0023282007926976995, '1823': 0.0022858831492301667, '2023': 0.0024711777039460444, '2063': 0.0022263829228713326}"
"{'2734': 1.2561158086619816e-05, '281': 1.3927288506635978e-05, '872': 1.4933845763439454e-05, '1783': 1.1530017924865825e-05, '2774': 1.5046813965249031e-05, '2654': 1.3945292405395137e-05, '81': 1.6703333724314966e-05, '1903': 1.6171733707485672e-05, '1983': 1.7617714597000209e-05, '1943': 1.3929963786319216e-05, 'sum': 9.6392966020925424e-05, '952': 1.1683702837568565e-05, '1072': 1.4100556392839307e-05, '41': 1.9283394908078733e-05, '1': 1.2684720605531967e-05, '1112': 1.7465387369350724e-05, '1032': 9.3808748715201607e-06, '912': 1.6492280812600024e-05, '201': 1.7494580290473655e-05, '2814': 1.2564136880484527e-05, '992': 1.7502388937970571e-05, '2934': 1.6880585707633765e-05, '2854': 1.0910506582550148e-05, '1152': 1.2005181453577484e-05, '121': 1.7701056533189146e-05, '1863': 1.332641931399046e-05, '241': 1.4377235098352263e-05, '161': 1.3926400247659424e-05, '2694': 1.6155129393545283e-05, '2894': 1.481183819621981e-05, '1823': 1.5784824950909413e-05, '2023': 1.3850059203118905e-05, '2063': 1.0648377907601763e-05}"
1,X1,18
"{'2734': 0.0012255847337655722, '281': 0.0012156604207120836, '872': 0.0011286446184385567, '1783': 0.001119351852685213, '2774': 0.00120471638510935, '2654': 0.0011612299247644841, '81': 0.0013492768106516452, '1903': 0.0011855925258714706, '1983': 0.0012974067532923073, '1943': 0.0011946524726226925, 'sum': 0.039352208562195304, '952': 0.001317257049959153, '1072': 0.0012617405329365284, '41': 0.0012480813835281878, '1': 0.0010623949056025594, '1112': 0.0012872266233898699, '1032': 0.0010726829525083304, '912': 0.0012786707957275212, '201': 0.0012752686918247492, '2814': 0.0012121847830712795, '992': 0.0011861392122227699, '2934': 0.0011996931920293719, '2854': 0.0012769126042257994, '1152': 0.0012677432561758906, '121': 0.0012043902883306147, '1863': 0.0013156941335182638, '241': 0.0013121777505148203, '161': 0.0010817729926202446, '2694': 0.0013205143215600402, '2894': 0.0012675295176450164, '1823': 0.0012619889283087104, '2023': 0.0013595811848063021, '2063': 0.0012004471791442484}"
"{'2734': 7.9241166255834318e-06, '281': 1.0071226988326869e-05, '872': 1.1625701003694694e-05, '1783': 9.9557042139213111e-06, '2774': 9.2527185387550465e-06, '2654': 1.0617259109314063e-05, '81': 9.4676864722833292e-06, '1903': 8.9072249639991415e-06, '1983': 8.2531348581060789e-06, '1943': 1.0531914576508144e-05, 'sum': 6.8464574316067631e-05, '952': 8.9468259706796969e-06, '1072': 1.219547213317391e-05, '41': 1.0903016375084936e-05, '1': 7.5068866248089815e-06, '1112': 1.1778173321758367e-05, '1032': 1.1579016016745383e-05, '912': 1.0612205046185822e-05, '201': 9.2011485656421922e-06, '2814': 8.327632743613093e-06, '992': 1.022771486579687e-05, '2934': 8.8065964865908468e-06, '2854': 1.0462495610303364e-05, '1152': 1.1447573050067646e-05, '121': 1.0217422543672378e-05, '1863': 9.5482918909981417e-06, '241': 1.1659833186931877e-05, '161': 1.0689235670353924e-05, '2694': 9.5549599457561792e-06, '2894': 1.2763909729491365e-05, '1823': 1.0342534328601039e-05, '2023': 8.5479166358370102e-06, '2063': 8.7894460601877354e-06}"
1,X1,19
"{'2734': 0.00058687818236649039, '281': 0.00057688844972290096, '872': 0.00054405617120210079, '1783': 0.0005526068067410961, '2774': 0.00057449043088126923, '2654': 0.00056455600424669687, '81': 0.00065434904827270661, '1903': 0.00057548483018763361, '1983': 0.00062600839009974152, '1943': 0.00057152296067215498, 'sum': 0.018914085999131202, '952': 0.00062655935762450103, '1072': 0.00061186422826722266, '41': 0.00063243192562367767, '1': 0.00054756614263169463, '1112': 0.00062146357086021451, '1032': 0.0005178010716917925, '912': 0.00062334686226677154, '201': 0.00060353683365974573, '2814': 0.00058452512312214824, '992': 0.00056971008889377121, '2934': 0.00055256925115827467, '2854': 0.00061738146468997006, '1152': 0.00058498126745689662, '121': 0.00056297210685443135, '1863': 0.00062787503993604337, '241': 0.00062764618196524684, '161': 0.00052941998583264647, '2694': 0.00063001464877743274, '2894': 0.00060537179233506318, '1823': 0.00059948506241198625, '2023': 0.00065600282978266482, '2063': 0.00055472011445090175}"
"{'2734': 6.399792024113588e-06, '281': 6.4005196308055099e-06, '872': 6.9038136264207653e-06, '1783': 6.7568688324659055e-06, '2774': 7.1813898468039878e-06, '2654': 5.4608908569321152e-06, '81': 7.8659086506758012e-06, '1903': 8.7472161537076472e-06, '1983': 6.7360245190367977e-06, '1943': 5.2649247650359491e-06, 'sum': 4.4230380036037479e-05, '952': 7.1926390557711264e-06, '1072': 6.1728256498697484e-06, '41': 6.0597827340778942e-06, '1': 6.0148144249038623e-06, '1112': 7.0656148954267107e-06, '1032': 5.4924295075075266e-06, '912': 7.8798011812875256e-06, '201': 7.5918266540985779e-06, '2814': 6.850851763480418e-06, '992': 7.5431030357097339e-06, '2934': 5.0984605333455694e-06, '2854': 6.2911516369096417e-06, '1152': 8.0115536464114889e-06, '121': 7.7912022809341196e-06, '1863': 9.1782112696707719e-06, '241': 5.776862722145631e-06, '161': 5.7611616221403329e-06, '2694': 4.8319813830785805e-06, '2894': 7.4030788827494054e-06, '1823': 8.5264812298638762e-06, '2023': 5.5784142919191681e-06, '2063': 6.2546872722073511e-06}"
1,X1,20
"{'2734': 0.000259169210386019, '281': 0.00025972404858163955, '872': 0.0002412618604943245, '1783': 0.00024333671137269231, '2774': 0.00026194900246558799, '2654': 0.00025268881152095714, '81': 0.00029143746083025776, '1903': 0.00025904513798498857, '1983': 0.00028023485875954587, '1943': 0.00026981267105189284, 'sum': 0.008541637987253211, '952': 0.00027722406957764179, '1072': 0.00026906928784834844, '41': 0.00028407657200226648, '1': 0.00025676992732942815, '1112': 0.00028395934800972187, '1032': 0.00023519449626162116, '912': 0.00028346558905295317, '201': 0.00026571500070747875, '2814': 0.00025968125347779799, '992': 0.00025747047454517869, '2934': 0.00025823497396361617, '2854': 0.00028371704891989272, '1152': 0.00026629123991976183, '121': 0.0002562204844296156, '1863': 0.00028217857401441072, '241': 0.00028124359197958951, '161': 0.00024145748189073943, '2694': 0.00029384097849418012, '2894': 0.00026709742711058686, '1823': 0.00027351582234370566, '2023': 0.00029234244305241318, '2063': 0.00025421247742737511}"
"{'2734': 4.8874151345645213e-06, '281': 5.2899576363123208e-06, '872': 4.3894123635216884e-06, '1783': 4.3249672159102134e-06, '2774': 4.6011650105473934e-06, '2654': 4.0322104557939177e-06, '81': 5.1926032273171097e-06, '1903': 3.1322091950226986e-06, '1983': 4.4431415354149685e-06, '1943': 4.8355625871677361e-06, 'sum': 2.7343345305187397e-05, '952': 4.8478823031962496e-06, '1072': 4.846737680311266e-06, '41': 5.4251917704239397e-06, '1': 3.3582320875555176e-06, '1112': 5.6010294978917571e-06, '1032': 4.5096424067698088e-06, '912': 4.0644680064991751e-06, '201': 4.5848949770876601e-06, '2814': 4.1212747332252807e-06, '992': 4.0598699764694699e-06, '2934': 5.3659125474335746e-06, '2854': 4.2754978349989495e-06, '1152': 4.2925261112126624e-06, '121': 3.9578553152345354e-06, '1863': 4.9210967068065421e-06, '241': 4.5694857267634411e-06, '161': 4.4074006187661123e-06, '2694': 4.9079913211689471e-06, '2894': 4.0103611476444688e-06, '1823': 3.9633858280083059e-06, '2023': 3.4080619007585586e-06, '2063': 4.1295753231466779e-06}"
1,X1,21
"{'2734': 0.00011674971683532931, '281': 0.00011599779427342582, '872': 0.00011202040295756887, '1783': 0.00010679768347472418, '2774': 0.00012024432726320811, '2654': 0.00012086452079529408, '81': 0.00013626283107441849, '1903': 0.00011559338636288886, '1983': 0.00012334109160292429, '1943': 0.00012012180050078314, 'sum': 0.0038766676792874933, '952': 0.00012930258053529543, '1072': 0.00012344561364443507, '41': 0.00013058288423053454, '1': 0.00011904803359357175, '1112': 0.00012567643170768861, '1032': 0.00010303561721229926, '912': 0.00012956712016602977, '201': 0.00011772049547289498, '2814': 0.00012097476101189387, '992': 0.00011862996871059295, '2934': 0.0001123873473261483, '2854': 0.0001239668719790643, '1152': 0.00012055259248882067, '121': 0.00011529017756402027, '1863': 0.00013053689399384895, '241': 0.00012992854390176946, '161': 0.00011244086199440062, '2694': 0.00013005609434912913, '2894': 0.00012628757358470465, '1823': 0.00012203040751046501, '2023': 0.00013541419648390728, '2063': 0.00011179902794538066}"
"{'2734': 2.6113571574493273e-06, '281': 2.5668349499454444e-06, '872': 3.1753356452492593e-06, '1783': 2.6685162914742697e-06, '2774': 3.2945244066801516e-06, '2654': 2.0962061430495716e-06, '81': 3.5087838311609867e-06, '1903': 2.3469253601554856e-06, '1983': 4.1346737275364138e-06, '1943': 3.2416418289514722e-06, 'sum': 1.437273931460133e-05, '952': 3.4964407151961924e-06, '1072': 1.7504939130444009e-06, '41': 2.3678180668322278e-06, '1': 3.217659783216688e-06, '1112': 2.9039707610616163e-06, '1032': 2.5526198873317097e-06, '912': 3.2298325662202948e-06, '201': 2.7967947281807716e-06, '2814': 2.9964741811925076e-06, '992': 2.6465703159488605e-06, '2934': 2.3797992531844497e-06, '2854': 3.6529630750559414e-06, '1152': 3.3566963944765062e-06, '121': 3.5629250047078352e-06, '1863': 3.255727597895978e-06, '241': 3.3981795192070067e-06, '161': 2.6486377183201388e-06, '2694': 4.0161747871437854e-06, '2894': 4.4184059603809051e-06, '1823': 2.4332066466169056e-06, '2023': 2.8467569913482283e-06, '2063': 2.089281967561892e-06}"
1,X1,22
"{'2734': 5.8190062393098036e-05, '281': 6.1589236186894894e-05, '872': 5.4401690956890685e-05, '1783': 5.6698186098300437e-05, '2774': 6.1445630813573691e-05, '2654': 5.944571178891541e-05, '81': 6.3930686236643756e-05, '1903': 5.6070090876245457e-05, '1983': 5.8560096982142161e-05, '1943': 5.9059840876014074e-05, 'sum': 0.0019019389809626672, '952': 6.0288883509605919e-05, '1072': 5.7320567066199146e-05, '41': 5.9337922721169889e-05, '1': 5.8598376603590121e-05, '1112': 6.308841471359806e-05, '1032': 5.0876578825409524e-05, '912': 6.5180489198408192e-05, '201': 5.9269713448075992e-05, '2814': 5.9027657900717007e-05, '992': 5.4314292558248984e-05, '2934': 5.7060342240017941e-05, '2854': 6.3081921123537337e-05, '1152': 5.9628637851953194e-05, '121': 5.7725345969730471e-05, '1863': 6.4905605945063551e-05, '241': 6.2007720973472009e-05, '161': 5.4038074368792069e-05, '2694': 6.1857304091164319e-05, '2894': 6.2623960224704613e-05, '1823': 5.8812824944551619e-05, '2023': 6.6667387121318214e-05, '2063': 5.6835727567280024e-05}"
"{'2734': 1.8985212027803473e-06, '281': 2.2708346958142351e-06, '872': 1.9394681804602421e-06, '1783': 1.9378361921070051e-06, '2774': 1.309998399577345e-06, '2654': 2.6176269703087676e-06, '81': 1.7044864839669177e-06, '1903': 1.5225425074416828e-06, '1983': 1.7822789767883283e-06, '1943': 2.6328515721527771e-06, 'sum': 9.9091759789237121e-06, '952': 2.1393845947743258e-06, '1072': 1.7900899287671259e-06, '41': 2.1446859979057759e-06, '1': 2.1598539611550964e-06, '1112': 2.1209803908069919e-06, '1032': 1.9394665299055971e-06, '912': 2.0686636582329246e-06, '201': 1.3493659582600344e-06, '2814': 2.4242614799555916e-06, '992': 1.8880883021708278e-06, '2934': 1.8035728307547075e-06, '2854': 2.1602144692472684e-06, '1152': 1.5958973387651e-06, '121': 2.0026064553255918e-06, '1863': 2.3239259505045091e-06, '241': 2.5850204689923787e-06, '161': 1.9241771055207575e-06, '2694': 2.0946477552710551e-06, '2894': 2.1140267190528452e-06, '1823': 2.0360790560169747e-06, '2023': 2.0690684003378712e-06, '2063': 2.2235764605209925e-06}"
1,X1,23
"{'2734': 3.3578475267859176e-05, '281': 3.2304217529599552e-05, '872': 3.0932993013266241e-05, '1783': 3.3174426607729399e-05, '2774': 3.2265939989883921e-05, '2654': 3.3449515012762279e-05, '81': 3.50694789631234e-05, '1903': 3.3852371871034848e-05, '1983': 3.4025604054477296e-05, '1943': 3.2482843653269808e-05, 'sum': 0.00048505322047276422, '952': 3.2449305308546172e-05, '1072': 3.2086455121316249e-05, '41': 3.3172626172017774e-05, '1': 3.2453409767185802e-05, '1112': 3.2565776928095146e-05, '1032': 2.9116405767126707e-05, '912': 3.4656413299671839e-05, '201': 3.2772210033726878e-05, '2814': 3.1719539947516751e-05, '992': 3.2267359893012325e-05, '2934': 3.1109574319998504e-05, '2854': 3.4327498724451289e-05, '1152': 3.2090067452372748e-05, '121': 3.2969572657748358e-05, '1863': 3.2241421195067232e-05, '241': 3.280284017819213e-05, '161': 2.8351399760140338e-05, '2694': 3.3710581010382154e-05, '2894': 3.1736074288346575e-05, '1823': 3.1944486181600951e-05, '2023': 3.579389785954845e-05, '2063': 3.3663936301309148e-05}"
"{'2734': 1.3035614136397612e-06, '281': 1.4070795282259961e-06, '872': 1.0407960176283025e-06, '1783': 1.1699832083481685e-06, '2774': 1.1815134659298779e-06, '2654': 1.5503250673426864e-06, '81': 1.0862092581463696e-06, '1903': 1.2469015701483037e-06, '1983': 1.012092090496725e-06, '1943': 9.5890877183920551e-07, 'sum': 5.3626680924123621e-06, '952': 1.2875023935687079e-06, '1072': 9.399869611684049e-07, '41': 1.3091572068140904e-06, '1': 1.0881560886421644e-06, '1112': 1.3385214717160061e-06, '1032': 1.2175822160999006e-06, '912': 1.1880949369821393e-06, '201': 1.5311856133632679e-06, '2814': 1.0986775048092556e-06, '992': 9.4241143622528911e-07, '2934': 1.3255248091832824e-06, '2854': 1.211873338073092e-06, '1152': 1.3468969753985336e-06, '121': 9.7956798878278786e-07, '1863': 8.5757873404428002e-07, '241': 1.3393239366565961e-06, '161': 9.4279396506209082e-07, '2694': 1.226629795712258e-06, '2894': 1.0964833351518813e-06, '1823': 1.1499498299000233e-06, '2023': 1.4080378155911116e-06, '2063': 9.710180600890513e-07}"
1,X1,24
"{'2734': 2.1534385359700538e-05, '281': 2.1868857402296271e-05, '872': 2.2376330798579146e-05, '1783': 2.131623214154388e-05, '2774': 2.2434455968323163e-05, '2654': 2.2830777288618266e-05, '81': 2.2501687544718153e-05, '1903': 2.259189550386509e-05, '1983': 2.3152245648816461e-05, '1943': 2.1715712955483467e-05, 'sum': 4.522351264313329e-05, '952': 2.2087338902565534e-05, '1072': 2.2549417371919846e-05, '41': 2.3492013588111151e-05, '1': 2.1608021097563323e-05, '1112': 2.1828229182574433e-05, '1032': 2.1911589647061193e-05, '912': 2.1082931834826012e-05, '201': 2.2539291694556596e-05, '2814': 2.1731498782173732e-05, '992': 2.0624056105589261e-05, '2934': 2.2071916464483366e-05, '2854': 2.3301971486944241e-05, '1152': 2.2355785131367156e-05, '121': 2.2315810474538013e-05, '1863': 2.2669348345516484e-05, '241': 2.3329140731220832e-05, '161': 2.3656454868614673e-05, '2694': 2.1629736966133351e-05, '2894': 2.2907098627911183e-05, '1823': 2.1971932710584952e-05, '2023': 2.3477126342186237e-05, '2063': 2.1858848685951671e-05}"
"{'2734': 6.4616142896971201e-07, '281': 7.9947694258495961e-07, '872': 6.4736204982707623e-07, '1783': 5.8369716913159114e-07, '2774': 7.6796171709688716e-07, '2654': 8.1019319760763579e-07, '81': 9.2589835173793569e-07, '1903': 9.6005087853525265e-07, '1983': 7.3510094070941919e-07, '1943': 7.177243063690296e-07, 'sum': 9.8512258950288028e-07, '952': 8.3865045525390169e-07, '1072': 5.8185323051729779e-07, '41': 7.6638170525470471e-07, '1': 6.9635719748987162e-07, '1112': 6.247314560438763e-07, '1032': 6.2163707913767943e-07, '912': 7.8567696129450554e-07, '201': 7.0012666859494339e-07, '2814': 6.8604116077479712e-07, '992': 5.4413440661680864e-07, '2934': 4.522844952536316e-07, '2854': 8.0523646245598881e-07, '1152': 7.0250023537760639e-07, '121': 5.952617113808751e-07, '1863': 5.688268527012597e-07, '241': 9.0024915367251523e-07, '161': 8.6086495272988671e-07, '2694': 7.666796840705426e-07, '2894': 7.449136484408488e-07, '1823': 9.096229285903701e-07, '2023': 7.1874513401070685e-07, '2063': 5.2285501784993212e-07}"
1,X1,25
"{'2734': 1.9114091676448497e-05, '281': 1.8689742702056384e-05, '872': 1.8530044479503933e-05, '1783': 1.9311516026439341e-05, '2774': 1.9528198831003945e-05, '2654': 1.8812908197823592e-05, '81': 1.8755499887016701e-05, '1903': 2.0158578703749779e-05, '1983': 1.8047299052245524e-05, '1943': 1.9948404147534777e-05, 'sum': 1.9547379691319195e-05, '952': 1.9549651992029365e-05, '1072': 1.8611695419454727e-05, '41': 1.8084126168105286e-05, '1': 1.839153791431607e-05, '1112': 1.8712098847716236e-05, '1032': 1.8354431009165157e-05, '912': 1.9577869400228864e-05, '201': 1.8670873224006134e-05, '2814': 1.9089005514902774e-05, '992': 1.9082234518320644e-05, '2934': 1.9510961704470804e-05, '2854': 1.8982349789247994e-05, '1152': 1.9057198809796798e-05, '121': 1.9260605959540332e-05, '1863': 1.9747602173562261e-05, '241': 1.8799518425351524e-05, '161': 1.836654298944938e-05, '2694': 1.9515637560337046e-05, '2894': 1.9547379691319195e-05, '1823': 1.9138983158259898e-05, '2023': 1.8655915626272634e-05, '2063': 1.9650401315486403e-05}"
"{'2734': 7.7974083744438412e-07, '281': 6.6435365522751237e-07, '872': 4.4368592305227427e-07, '1783': 5.4096210004136394e-07, '2774': 4.4907000763776478e-07, '2654': 5.3047776212111719e-07, '81': 5.6111992853918093e-07, '1903': 5.7385535592691616e-07, '1983': 4.8216964373284498e-07, '1943': 8.691895315880899e-07, 'sum': 4.7939911302087129e-07, '952': 5.1738924378824628e-07, '1072': 6.7942442698834144e-07, '41': 6.4854829161568132e-07, '1': 4.4973903029214979e-07, '1112': 5.7450926201461862e-07, '1032': 3.7564291953917982e-07, '912': 5.4638208096348619e-07, '201': 7.1256140340810739e-07, '2814': 5.0880243278107008e-07, '992': 5.7697274174466833e-07, '2934': 6.1630498271962151e-07, '2854': 5.5674029865834732e-07, '1152': 4.0469776846732001e-07, '121': 5.9447547271080713e-07, '1863': 6.2342342145018602e-07, '241': 5.6233547906374521e-07, '161': 4.4828589317853785e-07, '2694': 6.1998509581083693e-07, '2894': 4.7939911302087129e-07, '1823': 4.9562654302988682e-07, '2023': 5.3283145863440585e-07, '2063': 5.4494350814438833e-07}"
Scan_2
2,Y1,1
