"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0016784061270300298, '281': 0.0016799135366454721, '872': 0.0016187774483114481, '1783': 0.0015591772506013512, '2774': 0.0016493877279572188, '2654': 0.0015408370585646481, '81': 0.0018373688217252493, '1903': 0.0016050601261667907, '1983': 0.001708970358595252, '1943': 0.0016600531933363527, 'sum': 0.053125167451798919, '952': 0.0016447714529931544, '1072': 0.0017166213481687009, '41': 0.0016264476987998932, '1': 0.0013009425514610485, '1112': 0.0016906224598642438, '1032': 0.0014949956792406737, '912': 0.0017303639033343643, '201': 0.0016768617031630128, '2814': 0.0016463152249343693, '992': 0.0016615771572105586, '2934': 0.0016524054459296166, '2854': 0.0017426072445232421, '1152': 0.0016570110514294357, '121': 0.0016386761039029808, '1863': 0.0017655428731814028, '241': 0.0017517803295049816, '161': 0.0014017806563060731, '2694': 0.0017884457134641706, '2894': 0.0017425972269847988, '1823': 0.0016997933096718043, '2023': 0.0018419688451103867, '2063': 0.0017150877625681459}"
"{'2734': 5.7218993989318534e-05, '281': 4.9934357659505853e-05, '872': 5.2192087707045969e-05, '1783': 3.720692417769025e-05, '2774': 5.8257158953234731e-05, '2654': 5.019807863617492e-05, '81': 5.4439440729446114e-05, '1903': 6.7829655233605699e-05, '1983': 5.6578004035961418e-05, '1943': 4.3641369547492492e-05, 'sum': 0.00027804763589288903, '952': 5.4244872023899329e-05, '1072': 5.7560721713312401e-05, '41': 6.0075092168059897e-05, '1': 5.4051787908203113e-05, '1112': 4.0854595910351797e-05, '1032': 5.0491129079886694e-05, '912': 4.7588108947796544e-05, '201': 5.4951242967007932e-05, '2814': 6.9281719563760074e-05, '992': 4.5470817012276806e-05, '2934': 4.3843798773728537e-05, '2854': 5.9823565488418366e-05, '1152': 5.9045079910466043e-05, '121': 5.5101340082125248e-05, '1863': 5.8628866204840306e-05, '241': 6.602817580486654e-05, '161': 4.7547941195842777e-05, '2694': 5.0888289717967198e-05, '2894': 5.2085089448397806e-05, '1823': 5.580653768504002e-05, '2023': 5.6641665869164347e-05, '2063': 6.1353212950085944e-05}"
1,X1,15
"{'2734': 0.0014354140914388392, '281': 0.0012825838118595513, '872': 0.0012729562310452916, '1783': 0.0012729449050599023, '2774': 0.0014064512338097159, '2654': 0.0012874266892475518, '81': 0.0014096612331310385, '1903': 0.0014788292127808458, '1983': 0.0014064497571732652, '1943': 0.0012504340480326821, 'sum': 0.043637785668435847, '952': 0.0013887480415992047, '1072': 0.001343710072289564, '41': 0.0013002992736322707, '1': 0.0010012096118819165, '1112': 0.0013742876196231105, '1032': 0.0012552656239437823, '912': 0.0014659951710583347, '201': 0.0013581867280759309, '2814': 0.0013372750989602584, '992': 0.0013356929595925305, '2934': 0.0014225184905195707, '2854': 0.0013662370773473459, '1152': 0.0014144895800487383, '121': 0.0012729663683689739, '1863': 0.0016686844051276382, '241': 0.0014756205859348963, '161': 0.0012472168493427728, '2694': 0.0014804383850117262, '2894': 0.001433816609757119, '1823': 0.0013195738000305074, '2023': 0.0014659584941048372, '2063': 0.0014064438445003408}"
"{'2734': 5.6768105619264883e-05, '281': 3.7022924928286676e-05, '872': 4.1802128751179108e-05, '1783': 3.9797376123354554e-05, '2774': 5.3672689501806701e-05, '2654': 4.8811957404985827e-05, '81': 4.8420001438669449e-05, '1903': 5.2331116601580033e-05, '1983': 4.7291105008011968e-05, '1943': 4.7854078428152068e-05, 'sum': 0.00028343983993388923, '952': 4.1831373465784075e-05, '1072': 4.1672994048453242e-05, '41': 6.1223214213852528e-05, '1': 6.1527481060194686e-05, '1112': 6.5270847093274489e-05, '1032': 5.4340205376416047e-05, '912': 7.4065151694860669e-05, '201': 4.5335329950948391e-05, '2814': 5.0531281644759389e-05, '992': 5.4898764029663844e-05, '2934': 4.693531498458425e-05, '2854': 5.4993026270710806e-05, '1152': 5.7004510773791147e-05, '121': 5.6285089842583867e-05, '1863': 6.9833333428160713e-05, '241': 6.2325177491194075e-05, '161': 4.5745243367915552e-05, '2694': 5.3623391544606834e-05, '2894': 6.0703154676953217e-05, '1823': 3.8722015718860193e-05, '2023': 5.0398653974077671e-05, '2063': 4.4918878639616928e-05}"
1,X1,16
"{'2734': 0.00095569078985136002, '281': 0.00091444642894202845, '872': 0.00091445922153070573, '1783': 0.00088390433520544318, '2774': 0.0009297291690018028, '2654': 0.0010183075239183382, '81': 0.0010381651809439063, '1903': 0.0010183065140154212, '1983': 0.001085524816880934, '1943': 0.00096484839159529658, 'sum': 0.031773423589766023, '952': 0.0010610773693770169, '1072': 0.0010580406378721818, '41': 0.00094804120308253912, '1': 0.00079381602554349227, '1112': 0.0010900975292315706, '1032': 0.00089917758014053102, '912': 0.0010733028553659095, '201': 0.0010259505012072622, '2814': 0.00095568034739699213, '992': 0.00099081700900569567, '2934': 0.0010259489965392277, '2854': 0.00098317310912534586, '1152': 0.00097554161329753701, '121': 0.00097096628742292528, '1863': 0.0011038451484637335, '241': 0.0011145503085572273, '161': 0.00090374787687323992, '2694': 0.0010839953349204734, '2894': 0.00096026501851156356, '1823': 0.00099539225921034817, '2023': 0.0010366286005591974, '2063': 0.00099998552177567031}"
"{'2734': 5.2356356625246259e-05, '281': 4.3165145500315976e-05, '872': 4.8678973400467215e-05, '1783': 4.1068113242009134e-05, '2774': 4.2595585899933172e-05, '2654': 3.2968080321009338e-05, '81': 3.3245401268897502e-05, '1903': 3.6301129960114654e-05, '1983': 4.2547461245766629e-05, '1943': 3.7702460023551911e-05, 'sum': 0.00022757544305763226, '952': 3.6881925017895894e-05, '1072': 5.0843176038913075e-05, '41': 3.9918154913720618e-05, '1': 4.3936417030058863e-05, '1112': 3.7422148689177143e-05, '1032': 4.3620760103768724e-05, '912': 3.0413156693163654e-05, '201': 5.4759375531917583e-05, '2814': 2.8647394199958922e-05, '992': 4.6140258591611512e-05, '2934': 4.5710156144243525e-05, '2854': 2.755297034029733e-05, '1152': 4.3566714153631715e-05, '121': 4.3069177413150858e-05, '1863': 3.650851028666802e-05, '241': 4.5235869642540559e-05, '161': 3.7436532028727055e-05, '2694': 4.7511993788075933e-05, '2894': 3.5211667613533289e-05, '1823': 3.3787894600168101e-05, '2023': 3.1458422565482865e-05, '2063': 4.9800634098665276e-05}"
1,X1,17
"{'2734': 0.00058163094371067067, '281': 0.00062019553948438873, '872': 0.00058805696225087891, '1783': 0.00057841503171642363, '2774': 0.00060572831487087041, '2654': 0.00055108946827730457, '81': 0.00067966370261274278, '1903': 0.00065877476835770438, '1983': 0.00068930750804659178, '1943': 0.00064430578219655315, 'sum': 0.020002331682725957, '952': 0.00070057805982957542, '1072': 0.00058002568824265738, '41': 0.00063788162170615246, '1': 0.00051091215573251247, '1112': 0.00060733838778871457, '1032': 0.00055108083363034218, '912': 0.0007552115130238235, '201': 0.00056395418850067804, '2814': 0.00061859117704443634, '992': 0.00058162102236804605, '2934': 0.00061216279190327773, '2854': 0.00070860590724470586, '1152': 0.00058805176798303266, '121': 0.00062341390845463852, '1863': 0.00065556121377372423, '241': 0.00068289287676299483, '161': 0.0005912824968905433, '2694': 0.00068771217085764199, '2894': 0.00065234236688794275, '1823': 0.00062662244645731618, '2023': 0.00063305328857447753, '2063': 0.00063626792000018447}"
"{'2734': 4.0003459745166243e-05, '281': 2.8317025106730924e-05, '872': 4.023587558041115e-05, '1783': 3.6587190171651078e-05, '2774': 2.3265254917294571e-05, '2654': 2.9115898691140367e-05, '81': 3.192099737236595e-05, '1903': 3.5363621813257555e-05, '1983': 3.0476323739878415e-05, '1943': 3.358893428968232e-05, 'sum': 0.00019068053555614881, '952': 5.0504545026416315e-05, '1072': 3.6775250286771085e-05, '41': 4.1242543789779139e-05, '1': 2.5454564102066667e-05, '1112': 2.4256250946130872e-05, '1032': 2.1963289310084935e-05, '912': 3.0705842386072537e-05, '201': 4.2637456313889234e-05, '2814': 3.2845640691101872e-05, '992': 2.552229320989994e-05, '2934': 3.529710720922404e-05, '2854': 3.6298620595056332e-05, '1152': 3.2927928071842235e-05, '121': 3.567071509000162e-05, '1863': 3.7097289399066256e-05, '241': 4.6196982654392213e-05, '161': 5.1810467581743859e-05, '2694': 4.5548616993234178e-05, '2894': 2.9835235979532252e-05, '1823': 2.920157027693731e-05, '2023': 3.1053950830230654e-05, '2063': 3.5202414810524809e-05}"
1,X1,18
"{'2734': 0.00036323482636362313, '281': 0.00032354986178688704, '872': 0.00029759851022390647, '1783': 0.00030981197196524592, '2774': 0.00033118377614300699, '2654': 0.00036934123563696629, '81': 0.00032659668213455009, '1903': 0.00032507010328117756, '1983': 0.00034949395048897711, '1943': 0.00033423702407162634, 'sum': 0.010813017841428518, '952': 0.00034186395350843668, '1072': 0.00032965542923193427, '41': 0.00035560483011067847, '1': 0.00030828604358248415, '1112': 0.00037392301601357758, '1032': 0.00031286363373510538, '912': 0.00033881014242069795, '201': 0.00030981336676632053, '2814': 0.00030523130408255383, '992': 0.0003082849259953946, '2934': 0.00033423106360714884, '2854': 0.00036781260423595085, '1152': 0.00034644610568648206, '121': 0.00035712973040062933, '1863': 0.00034492148333811203, '241': 0.00038613619690295307, '161': 0.00030370388703886418, '2694': 0.00039682363421889022, '2894': 0.00030675891248392871, '1823': 0.0003540781581250485, '2023': 0.00035713112301891667, '2063': 0.00034339015401201322}"
"{'2734': 2.289971373752662e-05, '281': 2.2954923406747832e-05, '872': 2.0995423480719128e-05, '1783': 2.2508977116352919e-05, '2774': 2.4290348714434345e-05, '2654': 2.2246920521283192e-05, '81': 1.6439607187430509e-05, '1903': 1.9469354757503643e-05, '1983': 2.2745888236529711e-05, '1943': 2.7259449037799949e-05, 'sum': 0.00016913518700265978, '952': 2.2542853158094727e-05, '1072': 2.4622977589024267e-05, '41': 2.0452006301441716e-05, '1': 2.3635893394442548e-05, '1112': 2.8782007758635128e-05, '1032': 2.4550226607156204e-05, '912': 2.404773772865838e-05, '201': 2.5472861635658482e-05, '2814': 2.3228463804679523e-05, '992': 2.6751383604144619e-05, '2934': 2.1753600129826506e-05, '2854': 1.8328593999265097e-05, '1152': 2.1276593045628367e-05, '121': 2.3864363773498077e-05, '1863': 2.9223723963818163e-05, '241': 2.7421386579769874e-05, '161': 2.2636561858249824e-05, '2694': 3.5439881393548205e-05, '2894': 2.480810173731331e-05, '1823': 2.3270519023110256e-05, '2023': 2.7404900981746859e-05, '2063': 2.1458612408650789e-05}"
1,X1,19
"{'2734': 0.00018312792090000585, '281': 0.0001587091974215582, '872': 0.00016786735868663528, '1783': 0.00016481429629493504, '2774': 0.00015107807994354516, '2654': 0.00014191935770213604, '81': 0.00019686283048940821, '1903': 0.00017549605399835855, '1983': 0.00018923646421171726, '1943': 0.00015412853099405766, 'sum': 0.0054083374328911301, '952': 0.00020907396101392804, '1072': 0.00016786549531389028, '41': 0.00017854855759651399, '1': 0.00017397031479049474, '1112': 0.00016175992786884307, '1032': 0.00015412909124279395, '912': 0.00016176337740034797, '201': 0.00017397050251020119, '2814': 0.00016634050043649041, '992': 0.00015565762587357312, '2934': 0.00016939328561420551, '2854': 0.00019991346780443565, '1152': 0.0001770224451320246, '121': 0.00016939337583607995, '1863': 0.00017855060868896545, '241': 0.00017091855697799475, '161': 0.00014039389934623615, '2694': 0.00017396984912920743, '2894': 0.00017854697071015835, '1823': 0.00013429122191155329, '2023': 0.00017091743866330943, '2063': 0.00015870695933699607}"
"{'2734': 2.0174712940619799e-05, '281': 1.873715328297824e-05, '872': 1.7646113305062317e-05, '1783': 1.6629791563283808e-05, '2774': 1.4932656009899775e-05, '2654': 1.1132507615292532e-05, '81': 1.2423534711024793e-05, '1903': 1.7972681892878138e-05, '1983': 2.8412127593821256e-05, '1943': 1.2223916791378446e-05, 'sum': 0.00010596073552193947, '952': 2.0209307087957852e-05, '1072': 1.5261593954379419e-05, '41': 1.5701162118701389e-05, '1': 1.8803252316917864e-05, '1112': 1.5516398860256166e-05, '1032': 1.5257448672515766e-05, '912': 1.931790325491229e-05, '201': 1.8672052109418167e-05, '2814': 1.5095961151332888e-05, '992': 1.8513794074873934e-05, '2934': 1.9238787530229812e-05, '2854': 1.2812551186087603e-05, '1152': 1.7659691464980242e-05, '121': 1.8457190310967248e-05, '1863': 1.9339979483310844e-05, '241': 1.6630202194824098e-05, '161': 1.3541822751912712e-05, '2694': 1.6287670257313228e-05, '2894': 1.1774798001986281e-05, '1823': 1.9227788290432293e-05, '2023': 1.5245316161547796e-05, '2063': 1.321232558334154e-05}"
1,X1,20
"{'2734': 7.7824527397751805e-05, '281': 6.2565645202994352e-05, '872': 8.6980545893311495e-05, '1783': 6.1038881540298462e-05, '2774': 9.6136843785643572e-05, '2654': 6.4091571402968839e-05, '81': 8.850786834955216e-05, '1903': 4.8830732703208922e-05, '1983': 9.3085179105401036e-05, '1943': 9.4611383974552152e-05, 'sum': 0.0024873523041605951, '952': 8.8506657630205157e-05, '1072': 8.2403142005205152e-05, '41': 6.5616564825177193e-05, '1': 7.7825179323554034e-05, '1112': 7.7824620530009272e-05, '1032': 5.7986844331026079e-05, '912': 7.4774726090254259e-05, '201': 9.4611383974552152e-05, '2814': 8.8507123291492465e-05, '992': 7.172082550823688e-05, '2934': 6.2564713880419737e-05, '2854': 0.00010987231507897377, '1152': 9.6137216314673426e-05, '121': 7.6299067586660385e-05, '1863': 7.4773608503164724e-05, '241': 5.9512769803404807e-05, '161': 6.5616937354207033e-05, '2694': 6.7142862826585775e-05, '2894': 9.003314189612866e-05, '1823': 8.8507682085037226e-05, '2023': 7.7825180778745565e-05, '2063': 6.5616564825177193e-05}"
"{'2734': 9.7715209688219119e-06, '281': 1.0261091420943346e-05, '872': 9.9699901623769415e-06, '1783': 1.1505180416877568e-05, '2774': 1.1131689821663208e-05, '2654': 1.2700628349586498e-05, '81': 1.190344893618753e-05, '1903': 1.0000422829650078e-05, '1983': 1.2223297484022225e-05, '1943': 1.250607999468032e-05, 'sum': 5.6689195229452646e-05, '952': 1.2107378650409197e-05, '1072': 1.3845387996095656e-05, '41': 1.0212688461255351e-05, '1': 1.1815486696694388e-05, '1112': 1.1815237251471676e-05, '1032': 8.5468164913354164e-06, '912': 1.5575003047802356e-05, '201': 1.012268249423501e-05, '2814': 1.2308632485539176e-05, '992': 1.0212895008341792e-05, '2934': 8.4240606753158418e-06, '2854': 1.2987201855798462e-05, '1152': 1.1773726207227334e-05, '121': 1.3377145473317089e-05, '1863': 1.1816130995752804e-05, '241': 1.001889369515073e-05, '161': 1.1563520073754726e-05, '2694': 8.7452986149879989e-06, '2894': 1.1392957815659218e-05, '1823': 1.3450471850228303e-05, '2023': 1.222402573177497e-05, '2063': 8.3655265911414081e-06}"
1,X1,21
"{'2734': 2.5941105559468269e-05, '281': 4.8830639570951462e-05, '872': 4.5778788626193999e-05, '1783': 3.6622770130634309e-05, '2774': 2.4415366351604461e-05, '2654': 2.8993235900998116e-05, '81': 4.7304807230830194e-05, '1903': 2.5940826162695885e-05, '1983': 2.746693789958954e-05, '1943': 3.2044900581240651e-05, 'sum': 0.0011551469098776579, '952': 3.5096937790513041e-05, '1072': 4.2726472020149228e-05, '41': 3.6623328924179077e-05, '1': 5.0356751307845117e-05, '1112': 3.0518695712089536e-05, '1032': 2.8992863371968268e-05, '912': 5.340888164937496e-05, '201': 3.8148974999785425e-05, '2814': 3.8148788735270497e-05, '992': 2.8992956504225732e-05, '2934': 3.6622863262891769e-05, '2854': 3.6622770130634309e-05, '1152': 3.2044993713498118e-05, '121': 2.7467310428619384e-05, '1863': 2.5941012427210808e-05, '241': 4.4252863153815271e-05, '161': 5.1882769912481305e-05, '2694': 3.8148695603013037e-05, '2894': 2.2889347746968269e-05, '1823': 3.6622583866119382e-05, '2023': 5.0356751307845117e-05, '2063': 2.5940919294953345e-05}"
"{'2734': 7.0972242214808903e-06, '281': 8.4020391058497638e-06, '872': 1.073335253792269e-05, '1783': 8.7449804304298248e-06, '2774': 7.8593898242307047e-06, '2654': 8.7100224590588856e-06, '81': 1.049667947280724e-05, '1903': 5.5462036457300576e-06, '1983': 6.6052296931291674e-06, '1943': 8.4237179221907653e-06, 'sum': 4.1733963617893611e-05, '952': 8.3655051281066285e-06, '1072': 7.7966425022876247e-06, '41': 9.2889182599092081e-06, '1': 9.2025999795793221e-06, '1112': 5.4233641977114366e-06, '1032': 6.4456159446624196e-06, '912': 9.6195303907869701e-06, '201': 9.3609938981747161e-06, '2814': 7.3015670819744089e-06, '992': 7.50025105319346e-06, '2934': 7.8592641946769223e-06, '2854': 7.8593251062273975e-06, '1152': 8.9869237075634074e-06, '121': 9.1023751182523379e-06, '1863': 6.3691173072313958e-06, '241': 9.7712729403241879e-06, '161': 8.8841709621468813e-06, '2694': 8.2473237516079698e-06, '2894': 7.3014851263569659e-06, '1823': 7.2085589227101378e-06, '2023': 1.0212855452557021e-05, '2063': 6.3690668090887808e-06}"
1,X1,22
"{'2734': 1.4456234088069514e-05, '281': 1.7668708766761581e-05, '872': 6.4249493573841298e-06, '1783': 9.6375220700314176e-06, '2774': 2.2487616852710123e-05, '2654': 1.2849996748723482e-05, '81': 2.7306328870748219e-05, '1903': 1.9275142174018056e-05, '1983': 1.1243759409377449e-05, '1943': 1.6062569461370769e-05, 'sum': 0.00048348087033158854, '952': 1.9275142174018056e-05, '1072': 1.1243759409377449e-05, '41': 1.7668610732806356e-05, '1': 8.0311866967301613e-06, '1112': 1.1243759409377449e-05, '1032': 1.2849996748723482e-05, '912': 2.2487518818754898e-05, '201': 2.4093658124145707e-05, '2814': 1.2849996748723482e-05, '992': 8.0311866967301613e-06, '2934': 1.6062373393460323e-05, '2854': 1.7668610732806356e-05, '1152': 1.284989871476826e-05, '121': 6.4249493573841298e-06, '1863': 2.4093854192056153e-05, '241': 1.1243759409377449e-05, '161': 1.284989871476826e-05, '2694': 1.1243661375422226e-05, '2894': 1.6062471427415547e-05, '1823': 1.7668708766761581e-05, '2023': 9.6375220700314176e-06, '2063': 2.2487518818754898e-05}"
"{'2734': 4.877891541211001e-06, '281': 5.3809032795466176e-06, '872': 3.7478871251407416e-06, '1783': 4.69828473483086e-06, '2774': 6.9398771285998733e-06, '2654': 4.848420041230505e-06, '81': 5.163437387318153e-06, '1903': 7.8142385372222352e-06, '1983': 4.1817697388008142e-06, '1943': 6.3351890679639999e-06, 'sum': 3.0002586882197156e-05, '952': 7.0830311186549905e-06, '1072': 4.1817697388008142e-06, '41': 4.8483659103451484e-06, '1': 3.1675427500549255e-06, '1112': 4.7889311351053311e-06, '1032': 4.2497663027247293e-06, '912': 6.9398468746644741e-06, '201': 4.9940351282171491e-06, '2814': 5.3809081568481866e-06, '992': 3.1675427500549255e-06, '2934': 4.8778395308178291e-06, '2854': 5.8651494897793468e-06, '1152': 3.5515243859130325e-06, '121': 2.9325747448896742e-06, '1863': 6.8358254536232152e-06, '241': 4.7889311351053302e-06, '161': 4.2497045464556643e-06, '2694': 4.7888745050348336e-06, '2894': 5.4074766839855759e-06, '1823': 4.2497601272512794e-06, '2023': 4.0776483640836041e-06, '2063': 7.3218032470224095e-06}"
1,X1,23
"{'2734': 7.6297204941511158e-06, '281': 1.5259347856044768e-05, '872': 7.6297204941511158e-06, '1783': 1.8311105668544771e-05, '2774': 1.2207403779029847e-05, '2654': 3.0518509447574616e-06, '81': 9.1555528342723853e-06, '1903': 1.6785273328423499e-05, '1983': 1.2207403779029847e-05, '1943': 6.1037018895149233e-06, 'sum': 0.00030976398847997187, '952': 1.3733329251408576e-05, '1072': 9.1556459665298455e-06, '41': 6.1037018895149233e-06, '1': 6.1037018895149233e-06, '1112': 4.5777764171361927e-06, '1032': 7.6296273618936539e-06, '912': 2.2889068350195885e-05, '201': 4.5777764171361927e-06, '2814': 1.5259440988302232e-05, '992': 6.1037018895149233e-06, '2934': 4.5778695493936537e-06, '2854': 4.5777764171361927e-06, '1152': 1.2207403779029847e-05, '121': 1.0681571438908577e-05, '1863': 9.1555528342723853e-06, '241': 9.1555528342723853e-06, '161': 7.6296273618936539e-06, '2694': 1.0681478306651115e-05, '2894': 1.3733329251408576e-05, '1823': 1.0681478306651115e-05, '2023': 9.1556459665298455e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 3.7541663241686347e-06, '281': 5.1924686951347361e-06, '872': 5.3665682516208071e-06, '1783': 5.1449765290596478e-06, '2774': 3.429984352706432e-06, '2654': 2.1004278724653007e-06, '81': 3.8982291516690609e-06, '1903': 4.6836812594962974e-06, '1983': 4.0824979609791427e-06, '1943': 3.5700409028649151e-06, 'sum': 2.5655848856016406e-05, '952': 4.1272798998878128e-06, '1072': 4.483156932755764e-06, '41': 2.8005704966204017e-06, '1': 3.5700409028649151e-06, '1112': 2.5000092200879125e-06, '1032': 3.7540965900020755e-06, '912': 6.2132337054874224e-06, '201': 2.5000092200879125e-06, '2814': 5.1924831006199984e-06, '992': 2.8005704966204013e-06, '2934': 3.3395503504320748e-06, '2854': 2.5000092200879125e-06, '1152': 4.0824979609791427e-06, '121': 4.0068109073994389e-06, '1863': 3.2084565724557637e-06, '241': 3.8982291516690609e-06, '161': 3.031706493953086e-06, '2694': 5.0850795339774354e-06, '2894': 4.6836349466633139e-06, '1823': 4.0067493038247813e-06, '2023': 3.8982943888485618e-06, '2063': 2.1004278724653007e-06}"
1,X1,24
"{'2734': 1.5259254723787308e-06, '281': 6.1037018895149233e-06, '872': 1.0681664571166039e-05, '1783': 4.5777764171361927e-06, '2774': 1.5259254723787308e-06, '2654': 4.5777764171361927e-06, '81': 1.0681478306651115e-05, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 1.3733422383666038e-05, 'sum': 0.00020294901914894581, '952': 9.1555528342723853e-06, '1072': 3.0518509447574616e-06, '41': 1.0681571438908577e-05, '1': 7.6297204941511158e-06, '1112': 4.5777764171361927e-06, '1032': 7.6296273618936539e-06, '912': 4.5777764171361927e-06, '201': 4.5777764171361927e-06, '2814': 4.5777764171361927e-06, '992': 4.5777764171361927e-06, '2934': 1.5259254723787308e-06, '2854': 9.1556459665298455e-06, '1152': 7.6296273618936539e-06, '121': 7.6297204941511158e-06, '1863': 4.5777764171361927e-06, '241': 1.0681478306651115e-05, '161': 1.2207590043544769e-05, '2694': 3.0518509447574616e-06, '2894': 4.5777764171361927e-06, '1823': 6.1037950217723843e-06, '2023': 4.5777764171361927e-06, '2063': 7.6296273618936539e-06}"
"{'2734': 1.5259254723787308e-06, '281': 2.8005704966204013e-06, '872': 6.3691607592344583e-06, '1783': 2.5000092200879125e-06, '2774': 1.5259254723787308e-06, '2654': 2.5000092200879125e-06, '81': 4.0067493038247813e-06, '1903': 2.1004278724653007e-06, '1983': 3.5700409028649151e-06, '1943': 5.1806270856573542e-06, 'sum': 2.0204638289779485e-05, '952': 4.4831002063873605e-06, '1072': 2.1004278724653007e-06, '41': 4.5778303364413816e-06, '1': 4.8885639872785239e-06, '1112': 2.5000092200879125e-06, '1032': 3.7540965900020755e-06, '912': 3.3394674788224058e-06, '201': 2.5000092200879125e-06, '2814': 2.5000092200879125e-06, '992': 3.3394674788224054e-06, '2934': 1.5259254723787308e-06, '2854': 4.483156932755764e-06, '1152': 3.7540965900020755e-06, '121': 4.3584127536420582e-06, '1863': 2.5000092200879125e-06, '241': 3.3394674788224054e-06, '161': 6.4170809934243973e-06, '2694': 3.0518509447574616e-06, '2894': 3.3394674788224058e-06, '1823': 4.7486865192420073e-06, '2023': 2.5000092200879125e-06, '2063': 3.031706493953086e-06}"
1,X1,25
"{'2734': 1.0681478306651115e-05, '281': 6.1037950217723843e-06, '872': 7.6296273618936539e-06, '1783': 6.1037018895149233e-06, '2774': 4.5777764171361927e-06, '2654': 9.1555528342723853e-06, '81': 3.0518509447574616e-06, '1903': 1.5259254723787308e-06, '1983': 4.5778695493936537e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00018463800661265849, '952': 1.0681571438908577e-05, '1072': 4.5777764171361927e-06, '41': 9.1556459665298455e-06, '1': 1.5259254723787308e-06, '1112': 3.0518509447574616e-06, '1032': 0.0, '912': 1.2207590043544769e-05, '201': 4.5777764171361927e-06, '2814': 6.1037018895149233e-06, '992': 6.1037950217723843e-06, '2934': 7.6299067586660378e-06, '2854': 4.5777764171361927e-06, '1152': 6.1037018895149233e-06, '121': 1.5259254723787308e-06, '1863': 1.2207403779029847e-05, '241': 7.6297204941511158e-06, '161': 4.5777764171361927e-06, '2694': 1.5259254723787308e-06, '2894': 0.0, '1823': 1.0681478306651115e-05, '2023': 1.5259254723787308e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 4.5777764171361918e-06, '281': 3.5701163272134582e-06, '872': 3.7540965900020755e-06, '1783': 2.8005704966204013e-06, '2774': 3.3394674788224054e-06, '2654': 3.8982291516690609e-06, '81': 2.1004278724653007e-06, '1903': 1.5259254723787308e-06, '1983': 3.3395503504320748e-06, '1943': 2.8005704966204017e-06, 'sum': 1.8586835759255891e-05, '952': 4.5778303364413816e-06, '1072': 3.3394674788224054e-06, '41': 3.8982943888485618e-06, '1': 1.5259254723787308e-06, '1112': 2.1004278724653007e-06, '1032': 0.0, '912': 5.1450695712564705e-06, '201': 3.3394674788224058e-06, '2814': 3.5700409028649151e-06, '992': 3.5701163272134582e-06, '2934': 6.2134203000062291e-06, '2854': 3.3394674788224054e-06, '1152': 3.5700409028649143e-06, '121': 1.5259254723787308e-06, '1863': 4.6442207681145785e-06, '241': 3.7541663241686356e-06, '161': 2.5000092200879125e-06, '2694': 1.5259254723787308e-06, '2894': 0.0, '1823': 4.0067493038247813e-06, '2023': 1.5259254723787308e-06, '2063': 3.8982291516690609e-06}"
Scan_2
2,Y1,1
"{'2734': 9.1555528342723853e-06, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 9.1556459665298455e-06, '2774': 1.5259254723787308e-06, '2654': 1.0681757703423501e-05, '81': 4.5778695493936537e-06, '1903': 7.6296273618936539e-06, '1983': 7.6296273618936539e-06, '1943': 1.0681664571166039e-05, 'sum': 0.00017395643517374991, '952': 9.1557390987873074e-06, '1072': 7.6296273618936539e-06, '41': 0.0, '1': 6.1037018895149233e-06, '1112': 4.5777764171361927e-06, '1032': 6.1037950217723843e-06, '912': 4.5777764171361927e-06, '201': 9.1555528342723853e-06, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 3.0518509447574616e-06, '1152': 0.0, '121': 3.0518509447574616e-06, '1863': 4.5777764171361927e-06, '241': 3.0518509447574616e-06, '161': 7.6296273618936539e-06, '2694': 4.5777764171361927e-06, '2894': 7.6296273618936539e-06, '1823': 1.5259254723787308e-06, '2023': 6.1037018895149233e-06, '2063': 3.0518509447574616e-06}"
