"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9619041722762633e-06, '281': 2.7192774723516779e-06, '872': 4.0272268506669207e-06, '1783': 2.0150041564193089e-06, '2774': 3.0071352057348122e-06, '2654': 4.0915068439062449e-06, '81': 1.4141360679786886e-06, '1903': 1.8305516277905554e-06, '1983': 2.2162250843393849e-06, '1943': 3.1021561881061642e-06, 'sum': 0.00020252346148481594, '952': 2.2330068077280886e-06, '1072': 1.7606832216188196e-06, '41': 1.9954410163336434e-06, '1': 1.3582413657786674e-06, '1112': 2.0653093997680118e-06, '1032': 1.123483593801211e-06, '912': 1.5426938716700534e-06, '201': 2.246967187602422e-06, '2814': 1.7942200656761997e-06, '992': 2.0289778376536561e-06, '2934': 2.7164827315573349e-06, '2854': 3.0853877660774743e-06, '1152': 2.2329934836307073e-06, '121': 4.9327211399941007e-06, '1863': 2.9708036436204565e-06, '241': 2.6494223675399555e-06, '161': 2.2637356096311123e-06, '2694': 4.8796211558510551e-06, '2894': 2.5152618036372588e-06, '1823': 4.0412016232949098e-06, '2023': 9.0549424385244488e-07, '2063': 2.2665303276880879e-06}"
"{'2734': 0.0022303554695099594, '281': 0.0022362549090757964, '872': 0.0021019061910919844, '1783': 0.0020735082682222126, '2774': 0.0022585356608033182, '2654': 0.0021991154993884266, '81': 0.0023684518178924917, '1903': 0.0022734138648957012, '1983': 0.0023435276118107138, '1943': 0.0021980284131132067, 'sum': 0.072411954402923584, '952': 0.0024879907723516226, '1072': 0.002322554448619485, '41': 0.0022550493013113737, '1': 0.0017067942477297037, '1112': 0.002326516865286976, '1032': 0.0019985752296634018, '912': 0.0023937987280078232, '201': 0.0022952489322051405, '2814': 0.0022087308345362542, '992': 0.0022349552600644529, '2934': 0.0023013695143163206, '2854': 0.0023682195227593184, '1152': 0.0023741153767332436, '121': 0.0021742098382674158, '1863': 0.0024713750928640364, '241': 0.0023968637688085437, '161': 0.0020457594306208192, '2694': 0.0024182656779885292, '2894': 0.0022876152419485153, '1823': 0.0022436890751123427, '2023': 0.0024519347469322385, '2063': 0.0022058848873712121}"
"{'2734': 1.8442027221941864e-05, '281': 1.6965928192661882e-05, '872': 1.9994780393716874e-05, '1783': 2.0040450838737698e-05, '2774': 1.2441758775803314e-05, '2654': 2.1087748067838241e-05, '81': 2.4729774302091862e-05, '1903': 2.2744698704107546e-05, '1983': 2.3846164833741181e-05, '1943': 2.1333653724032871e-05, 'sum': 0.00017350275738857232, '952': 2.8522125933619214e-05, '1072': 2.2433048585036246e-05, '41': 2.6309934174834515e-05, '1': 2.4556451020267662e-05, '1112': 2.2526377606661347e-05, '1032': 2.5244840597603105e-05, '912': 2.6730815588622801e-05, '201': 2.3147186297748082e-05, '2814': 1.8365451803170174e-05, '992': 2.1460512014172852e-05, '2934': 3.0711503470600488e-05, '2854': 1.8272226657498353e-05, '1152': 2.5314162211536377e-05, '121': 2.8388586799287844e-05, '1863': 2.2624116852031102e-05, '241': 2.8857310756895855e-05, '161': 2.0959817241115076e-05, '2694': 2.3003700836882899e-05, '2894': 2.9386659037459601e-05, '1823': 2.1466607411967652e-05, '2023': 3.1438890821048173e-05, '2063': 2.1553940901369894e-05}"
1,X1,14
"{'2734': 0.0021565268863923846, '281': 0.0021161009906791152, '872': 0.0020199946709908547, '1783': 0.0019662553444504739, '2774': 0.0021597934421151875, '2654': 0.0020874729671049863, '81': 0.0022449899814091625, '1903': 0.0021080194623209537, '1983': 0.0022666246281005443, '1943': 0.0021313937730155887, 'sum': 0.069251473993062973, '952': 0.0023116451222449539, '1072': 0.0022500270628370346, '41': 0.002137737552402541, '1': 0.0016725092486012728, '1112': 0.0022373544052243233, '1032': 0.0018959222943522036, '912': 0.0023107725894078611, '201': 0.0022137669264338912, '2814': 0.0021080212143715473, '992': 0.0021654739626683294, '2934': 0.0021438427269458772, '2854': 0.0022653122199699284, '1152': 0.0022294887690804898, '121': 0.0020756889251060786, '1863': 0.0023426598869264125, '241': 0.0022720930748619137, '161': 0.0019662528589833527, '2694': 0.0023509721388109027, '2894': 0.0022275110473856329, '1823': 0.0021598029241431506, '2023': 0.0023660621838644145, '2063': 0.0021346677094697952}"
"{'2734': 2.184785457250926e-05, '281': 2.0364686995130038e-05, '872': 1.8234164226638018e-05, '1783': 2.0911407858644448e-05, '2774': 2.4457991202682713e-05, '2654': 1.9341786128439323e-05, '81': 2.0419755322239245e-05, '1903': 1.4081781366518943e-05, '1983': 2.3057833314387729e-05, '1943': 1.8491279968502144e-05, 'sum': 0.00011132955732369611, '952': 1.8145096618097932e-05, '1072': 2.1876711568028819e-05, '41': 2.3560728974996183e-05, '1': 1.8017558529919933e-05, '1112': 2.8638402486907852e-05, '1032': 2.19646908640718e-05, '912': 2.4985851700358452e-05, '201': 2.9718366361523366e-05, '2814': 2.0679887651449566e-05, '992': 2.2030955813455958e-05, '2934': 2.4419746019017762e-05, '2854': 2.0293184198984723e-05, '1152': 1.807437351596908e-05, '121': 2.5036564383776315e-05, '1863': 1.7785857818519715e-05, '241': 1.9313936133968676e-05, '161': 2.7681275817873703e-05, '2694': 2.8637437554055434e-05, '2894': 2.120695728205008e-05, '1823': 3.1887267520308323e-05, '2023': 3.0868441439057302e-05, '2063': 2.2782334709861369e-05}"
1,X1,15
"{'2734': 0.001770497397764733, '281': 0.0017610863892753657, '872': 0.0016810992230220062, '1783': 0.0016431701982295827, '2774': 0.0018401575813952245, '2654': 0.001719703677257425, '81': 0.0019265908233233188, '1903': 0.0017900412387557719, '1983': 0.0018567082925552601, '1943': 0.0017456751329040056, 'sum': 0.057502835596862589, '952': 0.0019496018312087184, '1072': 0.0018539602231038245, '41': 0.0017735009253221122, '1': 0.0013770450543808309, '1112': 0.0018888940470979403, '1032': 0.0015493917499521846, '912': 0.0019155538665424836, '201': 0.0018192338021962267, '2814': 0.0017392421508894155, '992': 0.0017447611194496091, '2934': 0.0017799299308343937, '2854': 0.0018900420859848197, '1152': 0.0018580937267918336, '121': 0.0017461518904096202, '1863': 0.0019318931000797373, '241': 0.0019038453281513955, '161': 0.0016031842127344326, '2694': 0.001948450146684129, '2894': 0.0018661401516414787, '1823': 0.0017808504819281791, '2023': 0.0019525824800917977, '2063': 0.001747530854405149}"
"{'2734': 1.7350228486345432e-05, '281': 2.4223741735149316e-05, '872': 1.6964993799011582e-05, '1783': 2.3917639088264682e-05, '2774': 2.3718429423736468e-05, '2654': 2.6085776639409306e-05, '81': 1.5958917245091505e-05, '1903': 1.8341754595973454e-05, '1983': 1.6747149709365975e-05, '1943': 1.6599975413748678e-05, 'sum': 0.00013761034481248114, '952': 2.0347147417779342e-05, '1072': 1.5772117319786014e-05, '41': 2.0814496162642453e-05, '1': 1.7343655141143775e-05, '1112': 2.4410074792803351e-05, '1032': 1.5342228977116524e-05, '912': 2.1931325157491512e-05, '201': 2.0771293919853735e-05, '2814': 1.9494234384970332e-05, '992': 1.9307325969804859e-05, '2934': 2.1779466316283255e-05, '2854': 1.4786984072549587e-05, '1152': 2.4707304230704779e-05, '121': 2.1275415306374003e-05, '1863': 2.0033507732770777e-05, '241': 2.0428390158662019e-05, '161': 2.2079529542447682e-05, '2694': 2.0452202475562544e-05, '2894': 2.0962628699508866e-05, '1823': 1.7358027092533517e-05, '2023': 2.383157587700332e-05, '2063': 2.1894973447207551e-05}"
1,X1,16
"{'2734': 0.00128522283048369, '281': 0.0012714725278783589, '872': 0.001183737238170579, '1783': 0.0011924638645723462, '2774': 0.0012826031190343202, '2654': 0.0012291378458030521, '81': 0.0013950205233413727, '1903': 0.0012826096673961729, '1983': 0.0013330296205822378, '1943': 0.001245496451156214, 'sum': 0.04142600204795599, '952': 0.0014026648655999451, '1072': 0.0013332490576431154, '41': 0.0012769337452482432, '1': 0.001023998818709515, '1112': 0.001347000995883718, '1032': 0.0011485965515021235, '912': 0.0013699163857381791, '201': 0.0013129501836374401, '2814': 0.0012485651415772737, '992': 0.001286100660217926, '2934': 0.0012775868584867568, '2854': 0.0013518084480892867, '1152': 0.001345690106973052, '121': 0.0012430955073796212, '1863': 0.0014072511228732764, '241': 0.0013847601134330035, '161': 0.0011339764110743999, '2694': 0.0014373700483702122, '2894': 0.0012882830167654901, '1823': 0.0012858791160397232, '2023': 0.0014079036540351809, '2063': 0.0012616512540262192}"
"{'2734': 1.3440273193614458e-05, '281': 1.5772351977229037e-05, '872': 1.5105271739748001e-05, '1783': 1.8552835162559279e-05, '2774': 1.8580673343901217e-05, '2654': 1.7353722515497956e-05, '81': 1.7285491420029118e-05, '1903': 1.928972203185657e-05, '1983': 2.044605759983143e-05, '1943': 1.8521010130535697e-05, 'sum': 7.7102412458087075e-05, '952': 1.3363558247406808e-05, '1072': 1.4882586964541502e-05, '41': 1.786241052590761e-05, '1': 1.8774648017650936e-05, '1112': 2.0375421473510766e-05, '1032': 1.7502670675378494e-05, '912': 1.4452547601905376e-05, '201': 1.7806698116164458e-05, '2814': 1.9553279969565503e-05, '992': 2.2887577167074648e-05, '2934': 1.9095163880074986e-05, '2854': 2.2318483678715812e-05, '1152': 1.865483039922457e-05, '121': 1.724864055833458e-05, '1863': 1.877724402447805e-05, '241': 1.641383375224546e-05, '161': 1.779913882713998e-05, '2694': 1.6331348196017636e-05, '2894': 1.8418005227235283e-05, '1823': 1.6080186154027209e-05, '2023': 1.6757243195582967e-05, '2063': 1.6429957195086913e-05}"
1,X1,17
"{'2734': 0.00079495143941848685, '281': 0.00080459194233346929, '872': 0.0007412115595989713, '1783': 0.00074373547134822925, '2774': 0.00080666071306423922, '2654': 0.00077451338170488417, '81': 0.00087716563077839583, '1903': 0.00080964500758502831, '1983': 0.0008544324541856584, '1943': 0.00077841101569662749, 'sum': 0.025889287947824125, '952': 0.000869816227350384, '1072': 0.00081722467439249158, '41': 0.00079701560255336136, '1': 0.0006700237771790279, '1112': 0.00081630166019558122, '1032': 0.00071457919578901252, '912': 0.00085420038943227966, '201': 0.00083031755639240146, '2814': 0.00077336022360740522, '992': 0.0007825459868304039, '2934': 0.00079035385524069796, '2854': 0.0008436389187792022, '1152': 0.0008243437746147576, '121': 0.00078507238619127551, '1863': 0.00087715661165451537, '241': 0.00084455289547086547, '161': 0.00070883693038731029, '2694': 0.00087738923397601436, '2894': 0.0008270977138492622, '1823': 0.00080803669008769482, '2023': 0.00087325924112902661, '2063': 0.00077657446289729128}"
"{'2734': 1.0498308391139802e-05, '281': 1.54504676018654e-05, '872': 1.4180282582318464e-05, '1783': 9.5962014142959736e-06, '2774': 1.2329769794701743e-05, '2654': 1.459119924874735e-05, '81': 1.4098665651329619e-05, '1903': 9.6838709447567649e-06, '1983': 1.4015269345078412e-05, '1943': 1.5526873109054958e-05, 'sum': 7.2074688038128548e-05, '952': 1.6038209658848399e-05, '1072': 1.3343511955703329e-05, '41': 1.2390501708314094e-05, '1': 1.0750230465135044e-05, '1112': 1.2698767621149924e-05, '1032': 1.5434635715396016e-05, '912': 1.1709036933762325e-05, '201': 1.3693915830184043e-05, '2814': 1.6254196291638902e-05, '992': 1.4476248923437384e-05, '2934': 1.3105932097728148e-05, '2854': 1.5106544115262509e-05, '1152': 2.1028708590003079e-05, '121': 1.6326012065388076e-05, '1863': 1.0408527768771683e-05, '241': 1.538931021965566e-05, '161': 1.6191689679076332e-05, '2694': 1.5220253391026614e-05, '2894': 1.2928191768242213e-05, '1823': 1.4242187896834402e-05, '2023': 1.2029272005459102e-05, '2063': 1.517803064938436e-05}"
1,X1,18
"{'2734': 0.00041884556994773445, '281': 0.00044457819312810899, '872': 0.00040445325284963472, '1783': 0.00038896876649232583, '2774': 0.00040445344784529881, '2654': 0.00040445335325784982, '81': 0.00046857019624439998, '1903': 0.0004166651357081719, '1983': 0.00045984840980963784, '1943': 0.00041557529766578227, 'sum': 0.013918145652860403, '952': 0.00046726034051971512, '1072': 0.00043367546604713427, '41': 0.00043781914282590149, '1': 0.00038962378748692573, '1112': 0.00046747865271754561, '1032': 0.00037392210215330123, '912': 0.00046246276760939507, '201': 0.00044327139185043054, '2814': 0.00043454759288579224, '992': 0.00042647988011594861, '2934': 0.00040467165526933966, '2854': 0.00043563793296925725, '1152': 0.00044065295369364319, '121': 0.00041186797461705281, '1863': 0.00048274514410877599, '241': 0.00047467770928051324, '161': 0.00036672468413598833, '2694': 0.00046682678512297569, '2894': 0.00044283616443863139, '1823': 0.00043171403231099246, '2023': 0.00045766508410451936, '2063': 0.00041143248381558806}"
"{'2734': 9.4846710976251108e-06, '281': 9.9334084992198932e-06, '872': 1.1096684990704297e-05, '1783': 7.8883051757997238e-06, '2774': 1.0184549774197205e-05, '2654': 1.0144248235991265e-05, '81': 9.3523447927799827e-06, '1903': 1.1550742278723724e-05, '1983': 1.0367863272561362e-05, '1943': 7.9431048686412333e-06, 'sum': 5.9954041453588509e-05, '952': 7.9258964143449335e-06, '1072': 7.4310078582825448e-06, '41': 1.0352491643490146e-05, '1': 1.2939402002251285e-05, '1112': 1.1023941324009621e-05, '1032': 9.7313929893676076e-06, '912': 1.0280628863621848e-05, '201': 1.0017816670310666e-05, '2814': 1.1866294201591179e-05, '992': 9.2501796793466402e-06, '2934': 1.0059753868128465e-05, '2854': 1.0233427191532088e-05, '1152': 1.0347907747285318e-05, '121': 6.971845399060246e-06, '1863': 1.2772544656576775e-05, '241': 1.337785865187189e-05, '161': 7.7884667284764362e-06, '2694': 8.9579528728545891e-06, '2894': 1.2890659198152089e-05, '1823': 1.185196557020049e-05, '2023': 1.013883028192768e-05, '2063': 9.0239336576160552e-06}"
1,X1,19
"{'2734': 0.00019599151928559878, '281': 0.00020144275767961518, '872': 0.00018661700669326821, '1783': 0.00018290988409717102, '2774': 0.00022041198244551196, '2654': 0.00019686435625771993, '81': 0.00023458357973140664, '1903': 0.00021343472544685938, '1983': 0.00021059954815427773, '1943': 0.00019381215824978426, 'sum': 0.0067470307229086758, '952': 0.00022608038198086434, '1072': 0.00022302869620034472, '41': 0.0002162692129786592, '1': 0.00019359318757778966, '1112': 0.00021169000101508572, '1032': 0.00018225479943794197, '912': 0.0002153966714104172, '201': 0.00021757708382210694, '2814': 0.00020820215650019236, '992': 0.00019599203878897242, '2934': 0.00019642888291855344, '2854': 0.00022520842685480602, '1152': 0.00020318773749750108, '121': 0.00019293884324724785, '1863': 0.00021823175484314561, '241': 0.00022324529927573167, '161': 0.0001894506949611241, '2694': 0.00022128402051748707, '2894': 0.00020907415600959211, '1823': 0.0001986071016290225, '2023': 0.00022804300751886331, '2063': 0.00019141407756251283}"
"{'2734': 7.1265670351771066e-06, '281': 7.1556600119967145e-06, '872': 4.7623856501991762e-06, '1783': 7.0911639102842098e-06, '2774': 7.2241207337591682e-06, '2654': 5.6081106077922153e-06, '81': 7.0216858629012428e-06, '1903': 7.0632388763547386e-06, '1983': 7.4270598800205987e-06, '1943': 6.517981204010184e-06, 'sum': 3.5828344720486907e-05, '952': 8.2756608105800729e-06, '1072': 9.3651224402926063e-06, '41': 8.1483630205379488e-06, '1': 6.4244890792563672e-06, '1112': 6.4096218064414364e-06, '1032': 4.4243504349730561e-06, '912': 7.3405750794145273e-06, '201': 7.9463301308233722e-06, '2814': 5.5778003422128475e-06, '992': 7.1685598274516807e-06, '2934': 7.62848252014267e-06, '2854': 3.98017401868115e-06, '1152': 5.7762836613506835e-06, '121': 7.329964568855889e-06, '1863': 7.7717240691524384e-06, '241': 5.5483476075734238e-06, '161': 7.555806109005375e-06, '2694': 8.7721179546168144e-06, '2894': 5.3076000024162663e-06, '1823': 7.4760382970051673e-06, '2023': 5.4894506029764213e-06, '2063': 8.1141154739388662e-06}"
1,X1,20
"{'2734': 9.11446314560072e-05, '281': 9.031410687991108e-05, '872': 8.3877306245821749e-05, '1783': 8.616151067794167e-05, '2774': 9.6335043400315397e-05, '2654': 8.9898534670716066e-05, '81': 9.9241860014098206e-05, '1903': 8.5953686114711062e-05, '1983': 8.6369132727018692e-05, '1943': 8.9690848870391382e-05, 'sum': 0.0030569666109624364, '952': 9.8411817730049652e-05, '1072': 8.4292574597167832e-05, '41': 9.7165809295672397e-05, '1': 8.3462126245389558e-05, '1112': 9.0521754741313917e-05, '1032': 8.3462455742327226e-05, '912': 9.1352075937071019e-05, '201': 8.7406961808613097e-05, '2814': 9.1559672173822213e-05, '992': 9.0313662873259525e-05, '2934': 9.5504709904725173e-05, '2854': 0.00010194166298745022, '1152': 9.2182320562036083e-05, '121': 8.7199808539090948e-05, '1863': 9.5504797562690722e-05, '241': 8.740713954986339e-05, '161': 8.0970325922992607e-05, '2694': 0.00010048739932244644, '2894': 9.2597399738484197e-05, '1823': 0.0001011106824513436, '2023': 0.00010069559184124781, '2063': 8.7615153287991967e-05}"
"{'2734': 4.3591359697262044e-06, '281': 4.5844717943090619e-06, '872': 5.3729912653659327e-06, '1783': 4.4006266904404375e-06, '2774': 4.7659606159598363e-06, '2654': 3.2750454233760091e-06, '81': 4.359246212915192e-06, '1903': 4.1050430498608873e-06, '1983': 3.7171125915715367e-06, '1943': 4.3138614251261161e-06, 'sum': 1.7861989121676557e-05, '952': 5.3111086954603316e-06, '1072': 4.0404775726770979e-06, '41': 4.0940173049120556e-06, '1': 4.0511405067071542e-06, '1112': 5.514462666387112e-06, '1032': 5.3931198723605516e-06, '912': 3.1767516782368373e-06, '201': 4.3651617488349643e-06, '2814': 3.4436986645596601e-06, '992': 4.8059774454575109e-06, '2934': 4.8878796757414853e-06, '2854': 4.291887961491973e-06, '1152': 3.926282054660703e-06, '121': 5.3485371591325779e-06, '1863': 5.5635123428021252e-06, '241': 3.9285464710280845e-06, '161': 3.8244252258273247e-06, '2694': 5.0209990602364377e-06, '2894': 2.9618303963834449e-06, '1823': 3.8604974131473697e-06, '2023': 3.5841456737668444e-06, '2063': 5.7238853937406831e-06}"
1,X1,21
"{'2734': 3.5567243781100077e-05, '281': 3.8779956843140293e-05, '872': 3.3502025632371536e-05, '1783': 3.4190455392634155e-05, '2774': 3.9468274209005026e-05, '2654': 3.3502151812794376e-05, '81': 4.3828299328053711e-05, '1903': 3.5567272071172117e-05, '1983': 3.9927227829282762e-05, '1943': 3.9009335044906233e-05, 'sum': 0.0013513288914078945, '952': 4.222194969004608e-05, '1072': 3.832105961153406e-05, '41': 4.6122909656045717e-05, '1': 4.0156913727466749e-05, '1112': 3.7173803512383818e-05, '1032': 3.1666368015162572e-05, '912': 4.4516546423485702e-05, '201': 3.7632672310313576e-05, '2814': 3.6026393469288256e-05, '992': 3.9468470659860609e-05, '2934': 3.3961132813649451e-05, '2854': 4.0845301076555383e-05, '1152': 3.855048051168284e-05, '121': 4.0615950877652628e-05, '1863': 3.4878842550250211e-05, '241': 3.6714864204680597e-05, '161': 3.3731712392182089e-05, '2694': 3.6714724142496524e-05, '2894': 4.0615516474262172e-05, '1823': 4.2451174426548133e-05, '2023': 4.3598696816173432e-05, '2063': 3.4190412981460163e-05}"
"{'2734': 3.3384661437835682e-06, '281': 2.9426997619522286e-06, '872': 3.5293499903887319e-06, '1783': 2.5666880166028834e-06, '2774': 2.7387437274298756e-06, '2654': 2.4054763337489932e-06, '81': 3.0644539631237651e-06, '1903': 3.2025407163268287e-06, '1983': 2.5666751899402506e-06, '1943': 3.2578125146750825e-06, 'sum': 2.0849579194762365e-05, '952': 3.0748883915428443e-06, '1072': 3.2080638881972677e-06, '41': 3.3725784993969825e-06, '1': 3.8678787986801084e-06, '1112': 3.4225138522518832e-06, '1032': 2.766367319975649e-06, '912': 3.6611082932627957e-06, '201': 3.3542636032049197e-06, '2814': 2.4006554156803617e-06, '992': 3.1538274883176475e-06, '2934': 2.8404492799208075e-06, '2854': 3.9338797653504445e-06, '1152': 2.5449670836122573e-06, '121': 4.0568983892198788e-06, '1863': 2.2116350168767859e-06, '241': 3.2034988565622122e-06, '161': 2.7864475438431513e-06, '2694': 3.079627982802206e-06, '2894': 2.7905552641181983e-06, '1823': 2.4464898520734287e-06, '2023': 3.7127617610083436e-06, '2063': 2.7748037278011045e-06}"
1,X1,22
"{'2734': 1.5374111865783464e-05, '281': 1.7668764509213169e-05, '872': 1.8357138048342774e-05, '1783': 1.5374069741818331e-05, '2774': 1.7439274176324131e-05, '2654': 1.9733912937992597e-05, '81': 1.6980391161556135e-05, '1903': 1.6521438211432388e-05, '1983': 1.3997323022570191e-05, '1943': 1.3538342021715116e-05, 'sum': 0.00068563890435095678, '952': 1.6980433429125696e-05, '1072': 1.6521410328239556e-05, '41': 1.9504422389696917e-05, '1': 2.2028734053348769e-05, '1112': 1.9963459515948718e-05, '1032': 1.3538383954207683e-05, '912': 1.6062499358476518e-05, '201': 1.6750844655402225e-05, '2814': 1.7439287890546868e-05, '992': 1.4226813379393302e-05, '2934': 1.7209839944897747e-05, '2854': 1.6062485309176783e-05, '1152': 1.7668708551354939e-05, '121': 2.0881267262570635e-05, '1863': 2.1110701757271799e-05, '241': 1.973388495906348e-05, '161': 1.8816076925232711e-05, '2694': 1.6750956930129752e-05, '2894': 2.0192865935984484e-05, '1823': 1.8816063043471476e-05, '2023': 2.3405550660084517e-05, '2063': 1.5833064911643496e-05}"
"{'2734': 1.2190246572711787e-06, '281': 2.06801192202361e-06, '872': 2.0975243393433449e-06, '1783': 1.8373070720954316e-06, '2774': 2.4042230648279586e-06, '2654': 2.2457067422787273e-06, '81': 1.6635302301773549e-06, '1903': 2.5734732689623493e-06, '1983': 1.5124541721848788e-06, '1943': 1.4103562290916695e-06, 'sum': 1.3974694706677605e-05, '952': 2.8270037525278039e-06, '1072': 2.0975256301200443e-06, '41': 1.8373151153366741e-06, '1': 2.7387144899367927e-06, '1112': 2.0366794483301869e-06, '1032': 2.1320964272911059e-06, '912': 1.8579036569584152e-06, '201': 2.1155522237964601e-06, '2814': 1.5638251100105348e-06, '992': 2.5575147889082742e-06, '2934': 1.8704636174819558e-06, '2854': 1.4165838016561466e-06, '1152': 2.1982926314822775e-06, '121': 1.8436826411996989e-06, '1863': 2.754655817150202e-06, '241': 2.5031669380616802e-06, '161': 1.6007868904226111e-06, '2694': 2.0623739107199725e-06, '2894': 2.0337994245710022e-06, '1823': 2.4737866402998575e-06, '2023': 3.2873026633519167e-06, '2063': 2.4320722577385204e-06}"
1,X1,23
"{'2734': 8.2836751289505628e-06, '281': 6.7576832407212349e-06, '872': 6.1540070873888905e-06, '1783': 8.9878953076549809e-06, '2774': 6.5564755686864373e-06, '2654': 1.026237425776344e-05, '81': 6.3552280380463344e-06, '1903': 7.4284330139562368e-06, '1983': 7.21043033991009e-06, '1943': 1.0094638037116966e-05, 'sum': 0.00036206449294695631, '952': 7.2104702439901303e-06, '1072': 7.21043033991009e-06, '41': 9.2058714244558366e-06, '1': 6.3216912167263217e-06, '1112': 1.0128188159796992e-05, '1032': 6.7912200620412476e-06, '912': 7.6632305535895281e-06, '201': 7.6464223411676361e-06, '2814': 5.9192493608861696e-06, '992': 8.3171854385000185e-06, '2934': 5.4665021934852117e-06, '2854': 6.7576964283944106e-06, '1152': 6.3552413848810828e-06, '121': 8.0824010865399029e-06, '1863': 9.2058580548837195e-06, '241': 8.5351216057460981e-06, '161': 7.2104303171727221e-06, '2694': 5.9025208202001526e-06, '2894': 4.1585660710552474e-06, '1823': 7.2104303171727221e-06, '2023': 7.8644116911164016e-06, '2063': 8.719667175682843e-06}"
"{'2734': 2.1661039741876357e-06, '281': 9.7359586701022223e-07, '872': 1.0862473675429566e-06, '1783': 1.6349511401401639e-06, '2774': 1.430842963620958e-06, '2654': 1.3850119725431915e-06, '81': 1.0758983971160479e-06, '1903': 1.0979141962353531e-06, '1983': 1.4572784458970132e-06, '1943': 1.7515988480717515e-06, 'sum': 1.033896225018276e-05, '952': 1.4225614213540094e-06, '1072': 1.3128204238057882e-06, '41': 1.3835086767697536e-06, '1': 1.0236830146576944e-06, '1112': 1.8418316173564964e-06, '1032': 1.3252485973951557e-06, '912': 1.3391232005175591e-06, '201': 1.1758359775279984e-06, '2814': 9.6902364137156228e-07, '992': 1.2622872014015019e-06, '2934': 1.2595651064517307e-06, '2854': 1.1610654160742235e-06, '1152': 1.2073530184695897e-06, '121': 1.2735499891028575e-06, '1863': 1.3835022717680942e-06, '241': 1.3229158860211905e-06, '161': 1.4572826442462737e-06, '2694': 9.620238065503906e-07, '2894': 1.0240082120345467e-06, '1823': 1.0115395170801084e-06, '2023': 1.3981997783487172e-06, '2063': 1.7324301215393468e-06}"
1,X1,24
"{'2734': 3.1189675382847783e-06, '281': 2.615872199385194e-06, '872': 3.1021561881061642e-06, '1783': 3.3201455153175631e-06, '2774': 2.6326406441512518e-06, '2654': 4.6280816377475277e-06, '81': 6.2714135992791851e-06, '1903': 3.2698402719688601e-06, '1983': 4.242408181198698e-06, '1943': 3.7226006952550961e-06, 'sum': 0.00025452813788433558, '952': 4.5945847205075553e-06, '1072': 2.8338748506939738e-06, '41': 3.3201455153175631e-06, '1': 3.9573451431351714e-06, '1112': 3.538134865266329e-06, '1032': 2.414651271465118e-06, '912': 3.0686326454087975e-06, '201': 3.7393558159237729e-06, '2814': 5.5503443036286623e-06, '992': 3.9741136333759645e-06, '2934': 3.7058189718663924e-06, '2854': 4.6448766624962449e-06, '1152': 4.192117262391548e-06, '121': 2.2134303435450419e-06, '1863': 3.2866086712601829e-06, '241': 3.940603323826508e-06, '161': 4.5945447936901472e-06, '2694': 3.5716860566026299e-06, '2894': 2.615872199385194e-06, '1823': 2.3978828721737956e-06, '2023': 5.9360454542911611e-06, '2063': 3.7729059158664311e-06}"
"{'2734': 1.1474505069356064e-06, '281': 9.697334988175117e-07, '872': 7.860847621437332e-07, '1783': 8.4278665540146194e-07, '2774': 8.0225942799178127e-07, '2654': 1.0312662932615691e-06, '81': 1.4612631832739333e-06, '1903': 8.2932513896077663e-07, '1983': 9.0293287002850402e-07, '1943': 1.1088023824555867e-06, 'sum': 9.7000479658826292e-06, '952': 1.1171098069502757e-06, '1072': 9.0986348386835907e-07, '41': 7.0301137432352101e-07, '1': 6.2628330659765379e-07, '1112': 1.0553447451554478e-06, '1032': 5.9277798600491538e-07, '912': 9.5549708957919089e-07, '201': 1.1094330246679512e-06, '2814': 1.39352090783138e-06, '992': 1.0997869039404296e-06, '2934': 9.0985561292376448e-07, '2854': 1.078601943177953e-06, '1152': 1.1251258342876216e-06, '121': 6.7706099314329066e-07, '1863': 8.3065348034559904e-07, '241': 9.441604623366284e-07, '161': 8.6469708055277323e-07, '2694': 1.0645081181119944e-06, '2894': 8.001629871114063e-07, '1823': 8.0483780218614229e-07, '2023': 1.1561606847008278e-06, '2063': 1.1320478247027669e-06}"
1,X1,25
"{'2734': 2.867398416128708e-06, '281': 2.4314196934938082e-06, '872': 1.3247045217212871e-06, '1783': 2.8673983933913405e-06, '2774': 4.1753345158213048e-06, '2654': 2.6522037614995497e-06, '81': 1.5426938716700534e-06, '1903': 3.3369272614436342e-06, '1983': 3.5716717547984445e-06, '1943': 1.7439148223274969e-06, 'sum': 0.00022692996644764208, '952': 2.9009352374487206e-06, '1072': 2.4482024628014189e-06, '41': 3.1384877502205199e-06, '1': 2.4845196776368538e-06, '1112': 3.9573717458551982e-06, '1032': 1.9619041495388954e-06, '912': 2.6494090434425742e-06, '201': 1.3247045217212871e-06, '2814': 2.9037299555056962e-06, '992': 2.6661774882086319e-06, '2934': 3.0854010674374877e-06, '2854': 1.7606832216188196e-06, '1152': 2.7584037297856413e-06, '121': 3.571671732061077e-06, '1863': 2.2301987883110996e-06, '241': 3.1887929935692228e-06, '161': 1.7606832216188196e-06, '2694': 1.7774516436475096e-06, '2894': 4.0467899680152186e-06, '1823': 1.3778045058643329e-06, '2023': 3.3900139214892989e-06, '2063': 4.4436424786908903e-06}"
