"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0012398134451359511, '281': 0.0011542724882019685, '872': 0.0011420344759244471, '1783': 0.0010381656262325122, '2774': 0.0011114807246485725, '2654': 0.0011298313940642402, '81': 0.0012489833636209369, '1903': 0.0011848167254356668, '1983': 0.0011420587456086651, '1943': 0.0011298024473944679, 'sum': 0.037648438476026058, '952': 0.0013131655286997557, '1072': 0.0011939707706915214, '41': 0.0012214603601023554, '1': 0.00086711134354118253, '1112': 0.0011970373627264053, '1032': 0.0011664839810691773, '912': 0.0012948193383635954, '201': 0.0012703832908300683, '2814': 0.0011634306370979174, '992': 0.0011267593712545932, '2934': 0.0010992688534315676, '2854': 0.0012703907588729635, '1152': 0.0012184172810520977, '121': 0.0010595491068670527, '1863': 0.0012917628075229004, '241': 0.0012306401768000796, '161': 0.0010442870610859246, '2694': 0.0012367561866994947, '2894': 0.0012245473189977929, '1823': 0.0011664690537145361, '2023': 0.0013406573503743856, '2063': 0.0011298104800516739}"
"{'2734': 5.7655704685143343e-05, '281': 6.6630750880507136e-05, '872': 5.1526953602034422e-05, '1783': 5.5537616761420975e-05, '2774': 4.9675868348606427e-05, '2654': 6.7302544606551154e-05, '81': 6.0537317360505076e-05, '1903': 5.9049405060697437e-05, '1983': 7.217637296258037e-05, '1943': 3.8519144513908424e-05, 'sum': 0.00026525146051593987, '952': 7.1016639827769094e-05, '1072': 4.7016077469570999e-05, '41': 3.4907906994550357e-05, '1': 6.1829770846784997e-05, '1112': 5.8208778858636164e-05, '1032': 5.8460235861501587e-05, '912': 6.1698622091940262e-05, '201': 6.9211755588155789e-05, '2814': 6.0214703318998909e-05, '992': 5.2540316940382449e-05, '2934': 5.8140892061292946e-05, '2854': 7.4672493604222362e-05, '1152': 5.0247868602846511e-05, '121': 5.4335590466683375e-05, '1863': 6.0994037132900256e-05, '241': 5.118288594093422e-05, '161': 6.5582439845893184e-05, '2694': 5.6056099442045676e-05, '2894': 6.7310372969404538e-05, '1823': 4.2958820750301609e-05, '2023': 6.2785550901247176e-05, '2063': 4.8252317047359169e-05}"
1,X1,15
"{'2734': 0.001028526231254402, '281': 0.00098349032984850447, '872': 0.0009738544758874923, '1783': 0.00092882879911676834, '2774': 0.00098349680774845183, '2654': 0.00097385230688623299, '81': 0.0010349354369712895, '1903': 0.00092881936947570036, '1983': 0.0010670992747978552, '1943': 0.00086453319588480025, 'sum': 0.031021849889504283, '952': 0.00095776834764125704, '1072': 0.0010092146541482133, '41': 0.0010060357714169904, '1': 0.00073270869018558999, '1112': 0.0010767681217801414, '1032': 0.00094169302917036573, '912': 0.0010027916838513001, '201': 0.00083558381792451987, '2814': 0.00095776874743598074, '992': 0.00097384977025764157, '2934': 0.00092239521664420237, '2854': 0.0010413904521173161, '1152': 0.00093204657835150629, '121': 0.00093525060526046316, '1863': 0.00098673462879991054, '241': 0.0010574679411212472, '161': 0.00092240836085310499, '2694': 0.0010510357280604933, '2894': 0.0010446074486121927, '1823': 0.00098992999961697737, '2023': 0.00098670751934773048, '2063': 0.00089025654290851792}"
"{'2734': 6.4113155907628253e-05, '281': 4.6697871631319147e-05, '872': 5.8066238433729957e-05, '1783': 4.800251878168204e-05, '2774': 5.3855962784035804e-05, '2654': 5.5958948003232327e-05, '81': 4.0587688829289889e-05, '1903': 3.5450448879695059e-05, '1983': 4.8417832243222655e-05, '1943': 5.8023591946818578e-05, 'sum': 0.00034203130961492779, '952': 4.9005840862573631e-05, '1072': 4.6338961058737884e-05, '41': 7.8934510840787342e-05, '1': 4.5287078518287123e-05, '1112': 6.8703953901922237e-05, '1032': 5.1032898337942468e-05, '912': 5.5348259648751175e-05, '201': 4.3334756765857697e-05, '2814': 4.945528422466356e-05, '992': 5.336463063687793e-05, '2934': 4.4539899006660465e-05, '2854': 6.5324602812451892e-05, '1152': 5.0714274285887625e-05, '121': 3.620335835377987e-05, '1863': 7.332811454074016e-05, '241': 6.4246878868144623e-05, '161': 5.8701094162937084e-05, '2694': 6.3649156759505292e-05, '2894': 6.639118409769852e-05, '1823': 5.5990917874265517e-05, '2023': 4.8613376103115222e-05, '2063': 5.9708983704218727e-05}"
1,X1,16
"{'2734': 0.00077852225949754934, '281': 0.00068689700565300878, '872': 0.00065941394277615475, '1783': 0.00064720580849098042, '2774': 0.00076324285764712836, '2654': 0.00069911895116092637, '81': 0.00070216222375165673, '1903': 0.00065635724313324313, '1983': 0.00077851852693129327, '1943': 0.00073881818389054388, 'sum': 0.022967234719544649, '952': 0.00079989135847426953, '1072': 0.00075713356345659118, '41': 0.00071132784796645865, '1': 0.00057086329616140574, '1112': 0.0007021859069936909, '1032': 0.00063803458033362404, '912': 0.00073575663263909514, '201': 0.00079379660601262001, '2814': 0.00071438791055697946, '992': 0.00074797092529479416, '2934': 0.00072659940924495463, '2854': 0.00081211218493990598, '1152': 0.0006838490749942139, '121': 0.00068689458566950634, '1863': 0.00076935774704907085, '241': 0.00075103826675331224, '161': 0.00065330428042216222, '2694': 0.00075408097472973168, '2894': 0.00074187804711982612, '1823': 0.00077546630200231448, '2023': 0.00072354475560132414, '2063': 0.00060750359116354955}"
"{'2734': 4.7084251031090356e-05, '281': 4.0580710869762558e-05, '872': 4.2174806461365929e-05, '1783': 5.0013127243759742e-05, '2774': 3.5865656395103842e-05, '2654': 4.8231818198424248e-05, '81': 3.4750233585406826e-05, '1903': 3.8343266714585363e-05, '1983': 4.2706034505282618e-05, '1943': 4.5816211488886255e-05, 'sum': 0.00021889612296147542, '952': 3.4011371308015696e-05, '1072': 3.4152160406047285e-05, '41': 4.0193175770485758e-05, '1': 4.7772810356795931e-05, '1112': 6.0842544267725715e-05, '1032': 3.7979490283890299e-05, '912': 3.6130953956010202e-05, '201': 5.0914690693137396e-05, '2814': 4.753812994172578e-05, '992': 3.3419912312688048e-05, '2934': 4.2478031956438881e-05, '2854': 3.9661549589457188e-05, '1152': 4.7643023585188704e-05, '121': 3.7305693604240099e-05, '1863': 4.4625027663926455e-05, '241': 5.0156633941302751e-05, '161': 3.9406887747357744e-05, '2694': 3.6346454275407141e-05, '2894': 5.2109485529446006e-05, '1823': 4.4994491039805032e-05, '2023': 4.1634460149256102e-05, '2063': 4.5070434212733227e-05}"
1,X1,17
"{'2734': 0.00042413826265960539, '281': 0.00042413786899200395, '872': 0.00046912428622722233, '1783': 0.00041450359276495874, '2774': 0.00046913135079912056, '2654': 0.00046912310522441799, '81': 0.00049162514379100968, '1903': 0.00044663814447918221, '1983': 0.00048520098330060904, '1943': 0.00041449102603732362, 'sum': 0.014665054451478155, '952': 0.00046913528134801279, '1072': 0.00049162730206980516, '41': 0.00047555216894436042, '1': 0.00035022113374189327, '1112': 0.00047555315694281538, '1032': 0.00046270620537382598, '912': 0.00047555159146309291, '201': 0.00042413335789828315, '2814': 0.00049162710447011421, '992': 0.00048198694007863338, '2934': 0.00042092402183793878, '2854': 0.00049483663813014954, '1152': 0.00047877720881890699, '121': 0.00050448544176393429, '1863': 0.00051412247213240912, '241': 0.00040806588673915128, '161': 0.00044984315479125242, '2694': 0.0004434103611856699, '2894': 0.00043377510155551136, '1823': 0.00045305719801322803, '2023': 0.00053662784232169777, '2063': 0.00042092127688719253}"
"{'2734': 4.0298548291217922e-05, '281': 3.9752849193117146e-05, '872': 2.8425419039837016e-05, '1783': 4.8437562582999633e-05, '2774': 3.9911827140670319e-05, '2654': 2.602134319875713e-05, '81': 3.4465859128555809e-05, '1903': 4.480334508290266e-05, '1983': 4.0027402964005847e-05, '1943': 3.0825232490250058e-05, 'sum': 0.00024239910617586792, '952': 4.5048535180852217e-05, '1072': 3.7786603114131798e-05, '41': 2.8625332009151543e-05, '1': 3.4576883686311072e-05, '1112': 3.0471363925112847e-05, '1032': 4.3385887061323503e-05, '912': 2.7461333527140758e-05, '201': 3.2843762688696362e-05, '2814': 3.7494547413010013e-05, '992': 3.9871447080760947e-05, '2934': 3.9595176268007605e-05, '2854': 3.0224393094677662e-05, '1152': 4.5338001582547426e-05, '121': 4.0935391734561171e-05, '1863': 3.3453475752746666e-05, '241': 3.4645816707298298e-05, '161': 3.2083218206787868e-05, '2694': 2.1317786381628912e-05, '2894': 3.3637307872253499e-05, '1823': 3.2459085009238725e-05, '2023': 4.3452114322775757e-05, '2063': 3.5529886447402899e-05}"
1,X1,18
"{'2734': 0.00021060137660242618, '281': 0.00027165162464370951, '872': 0.00022891415865160524, '1783': 0.00021365229622460902, '2774': 0.00021059932769276201, '2654': 0.00023196787369670347, '81': 0.0002899664585129358, '1903': 0.00026554214418865739, '1983': 0.00026859754143515602, '1943': 0.00019533727754605934, 'sum': 0.0076518995687365528, '952': 0.00027165069477632644, '1072': 0.00023501841933466495, '41': 0.00019228579913033172, '1': 0.00022281082929112017, '1112': 0.00023807026882423089, '1032': 0.00021975823474349455, '912': 0.00027775402122642845, '201': 0.00027471037465147673, '2814': 0.00023501860705437138, '992': 0.00023196712718345224, '2934': 0.00019839005835819989, '2854': 0.00026554345095064491, '1152': 0.00030522720335284247, '121': 0.00024722917878534646, '1863': 0.00021365378488553689, '241': 0.00024722973612369972, '161': 0.00022891714179422705, '2694': 0.00023196601105155424, '2894': 0.00024417546228505671, '1823': 0.00025333511439384893, '2023': 0.00022586361155845224, '2063': 0.00020449450821615755}"
"{'2734': 2.8864891741860685e-05, '281': 2.9538553466043826e-05, '872': 2.5395989087193912e-05, '1783': 2.6013563141333959e-05, '2774': 2.4848295090455912e-05, '2654': 2.7870957218336986e-05, '81': 2.7968217069444908e-05, '1903': 2.0429345684860521e-05, '1983': 2.6722879853555684e-05, '1943': 2.4499577240628581e-05, 'sum': 0.0001276962205574417, '952': 2.78277261233917e-05, '1072': 2.396458739861347e-05, '41': 2.6305083177722075e-05, '1': 2.8454484505914229e-05, '1112': 2.2540316550619634e-05, '1032': 2.8152438511230448e-05, '912': 2.4047567062819002e-05, '201': 3.8993725612286644e-05, '2814': 2.4369475046428918e-05, '992': 2.6426157493128813e-05, '2934': 2.5393877967408372e-05, '2854': 2.3551200647316143e-05, '1152': 2.2585603076199868e-05, '121': 2.5625521705956918e-05, '1863': 2.887377848687047e-05, '241': 2.6750546039939189e-05, '161': 3.0964924927821145e-05, '2694': 2.409703954082537e-05, '2894': 2.3013717444407782e-05, '1823': 2.7402970243772368e-05, '2023': 2.9076543736398352e-05, '2063': 2.4769227666520269e-05}"
1,X1,19
"{'2734': 0.00014039613597560674, '281': 0.00013429131504381076, '872': 7.9350918531417841e-05, '1783': 0.00012513240799307823, '2774': 9.1558881103992468e-05, '2654': 0.00011597741540754214, '81': 0.00011902796104550362, '1903': 0.00010987184941768646, '1983': 0.00013123890676070005, '1943': 0.00014039594680070877, 'sum': 0.0037601018324494363, '952': 0.0001220814898260869, '1072': 0.00011902963742613793, '41': 0.00014649946242570878, '1': 0.00012513184919953345, '1112': 0.00014039315283298492, '1032': 0.00012208204716444016, '912': 0.00010682223364710808, '201': 0.00012208186089992523, '2814': 0.00011903057020390406, '992': 0.00010071517899632454, '2934': 0.00013123890530550853, '2854': 0.00011597611010074615, '1152': 9.766388684511185e-05, '121': 0.00011292500566923991, '1863': 9.4610732048749924e-05, '241': 0.00013123834505677224, '161': 0.00011902814731001854, '2694': 0.00012208167609060184, '2894': 0.00010987464484060183, '1823': 0.00012513222172856332, '2023': 0.00012818444520235062, '2063': 6.1038509011268621e-05}"
"{'2734': 2.3890843417344954e-05, '281': 2.2841378632392618e-05, '872': 1.475383312470506e-05, '1783': 1.62562543806047e-05, '2774': 1.4349529749455387e-05, '2654': 2.0246285210584708e-05, '81': 1.5641323376900285e-05, '1903': 1.6331516177875613e-05, '1983': 2.2265402567963605e-05, '1943': 2.3475903002202992e-05, 'sum': 0.00010511563972777938, '952': 1.98060162615491e-05, '1072': 2.0522341750897422e-05, '41': 2.1422625479495969e-05, '1': 1.4333374133576286e-05, '1112': 1.6028867724432942e-05, '1032': 2.1238490519734815e-05, '912': 2.2958239534669039e-05, '201': 2.0771833881167084e-05, '2814': 2.278721254246425e-05, '992': 1.4870157742143837e-05, '2934': 2.2265885782760347e-05, '2854': 1.6510971733007539e-05, '1152': 1.7378563635853361e-05, '121': 1.9443344358940174e-05, '1863': 1.3631336330763731e-05, '241': 2.0901368455517729e-05, '161': 1.6256267264790599e-05, '2694': 2.0294981345339621e-05, '2894': 2.3684298449460816e-05, '1823': 1.5642002470302388e-05, '2023': 1.5905853656966422e-05, '2063': 1.2525200880840736e-05}"
1,X1,20
"{'2734': 6.1038695275783542e-05, '281': 4.8831477761268617e-05, '872': 5.1882397383451465e-05, '1783': 6.4090546220540998e-05, '2774': 3.6622770130634309e-05, '2654': 4.883110523223877e-05, '81': 5.7986844331026079e-05, '1903': 5.4934248328208921e-05, '1983': 6.4090918749570852e-05, '1943': 6.4093341643456375e-05, 'sum': 0.0017396058887243272, '952': 7.6299440115690226e-05, '1072': 4.5779254287481307e-05, '41': 4.5778509229421618e-05, '1': 4.5779440551996234e-05, '1112': 5.1882583647966385e-05, '1032': 4.8830546438694002e-05, '912': 5.7987216860055926e-05, '201': 5.7987030595540999e-05, '2814': 5.4934248328208921e-05, '992': 6.4091850072145467e-05, '2934': 5.1882769912481305e-05, '2854': 7.0194434374570844e-05, '1152': 6.7143328487873083e-05, '121': 5.4934620857238768e-05, '1863': 4.2726844549179076e-05, '241': 4.8831477761268617e-05, '161': 4.272591322660446e-05, '2694': 5.4934248328208921e-05, '2894': 6.1038322746753687e-05, '1823': 3.6624073982238772e-05, '2023': 7.3246657848358154e-05, '2063': 3.3570732921361926e-05}"
"{'2734': 1.3284947934309664e-05, '281': 1.5082604933135926e-05, '872': 1.1092655436199305e-05, '1783': 1.2891668220480628e-05, '2774': 1.0290371751258171e-05, '2654': 1.3720879469389652e-05, '81': 1.3631263897276411e-05, '1903': 1.0756267961899733e-05, '1983': 1.4332248910962882e-05, '1943': 2.145811098398626e-05, 'sum': 5.8331423475789748e-05, '952': 1.6495382130840036e-05, '1072': 1.3915747469951933e-05, '41': 1.0733261943349678e-05, '1': 1.4603584917485819e-05, '1112': 1.1944034456558805e-05, '1032': 1.1376444535735868e-05, '912': 1.5001114444047225e-05, '201': 1.4332501518661984e-05, '2814': 1.0756101060739496e-05, '992': 1.742100161238616e-05, '2934': 1.2738638607364363e-05, '2854': 1.2738659745770042e-05, '1152': 1.5905334454813939e-05, '121': 1.2446521958293258e-05, '1863': 1.1799342866809944e-05, '241': 1.5082485906829381e-05, '161': 6.4169131449115275e-06, '2694': 1.0756101060739496e-05, '2894': 1.1716137680588556e-05, '1823': 1.5594605103545487e-05, '2023': 1.3720486940205421e-05, '2063': 9.3674551435477458e-06}"
1,X1,21
"{'2734': 3.6622770130634309e-05, '281': 1.8311105668544771e-05, '872': 1.2207403779029847e-05, '1783': 1.5259254723787308e-05, '2774': 3.3570546656846999e-05, '2654': 1.5259254723787308e-05, '81': 2.4414807558059693e-05, '1903': 1.8311105668544771e-05, '1983': 3.0518881976604463e-05, '1943': 3.3571105450391767e-05, 'sum': 0.00085452776402235027, '952': 3.6623515188693998e-05, '1072': 3.0518695712089536e-05, '41': 3.0518695712089536e-05, '1': 3.0518881976604463e-05, '1112': 3.0518881976604463e-05, '1032': 1.5259440988302232e-05, '912': 3.6623701453208925e-05, '201': 2.4414993822574617e-05, '2814': 3.6623142659664157e-05, '992': 2.1363142877817154e-05, '2934': 2.4414807558059693e-05, '2854': 2.4414807558059693e-05, '1152': 1.8311291933059691e-05, '121': 1.8311291933059691e-05, '1863': 3.9674621075391772e-05, '241': 2.7466844767332076e-05, '161': 2.4414807558059693e-05, '2694': 3.6622583866119382e-05, '2894': 1.8311291933059691e-05, '1823': 3.0518695712089536e-05, '2023': 3.6622397601604462e-05, '2063': 2.4414993822574617e-05}"
"{'2734': 1.0290371751258173e-05, '281': 6.4169131449115275e-06, '872': 5.6011409932408026e-06, '1783': 6.063412987906172e-06, '2774': 8.2546649111805673e-06, '2654': 6.063412987906172e-06, '81': 6.859968705412864e-06, '1903': 6.4169131449115275e-06, '1983': 9.3935901142505384e-06, '1943': 1.1268037184728752e-05, 'sum': 4.4502689166840479e-05, '952': 1.3576965570454669e-05, '1072': 8.2843075949072687e-06, '41': 8.2843075949072687e-06, '1': 9.3935901142505384e-06, '1112': 9.3935901142505384e-06, '1032': 7.5083326483372695e-06, '912': 1.4280884332312859e-05, '201': 8.1651131789100532e-06, '2814': 1.2046205926673813e-05, '992': 8.0136218147988778e-06, '2934': 6.859968705412864e-06, '2854': 6.859968705412864e-06, '1152': 7.7965887776971237e-06, '121': 7.7965887776971237e-06, '1863': 1.0170397354967873e-05, '241': 8.2546721600487092e-06, '161': 6.859968705412864e-06, '2694': 9.2886219166190199e-06, '2894': 7.7965887776971237e-06, '1823': 8.2843075949072687e-06, '2023': 8.165098522148741e-06, '2063': 8.1651131789100532e-06}"
1,X1,22
"{'2734': 1.6062373393460323e-05, '281': 1.284989871476826e-05, '872': 9.6376201039866405e-06, '1783': 9.6374240360761946e-06, '2774': 1.284989871476826e-05, '2654': 1.9274848072152389e-05, '81': 1.6062765529281214e-05, '1903': 1.9275044140062835e-05, '1983': 1.6062373393460323e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00044332464274607206, '952': 2.2487518818754898e-05, '1072': 1.9274848072152389e-05, '41': 9.6374240360761946e-06, '1': 1.9275240207973281e-05, '1112': 2.2488107022486236e-05, '1032': 1.6062569461370769e-05, '912': 9.6374240360761946e-06, '201': 1.284989871476826e-05, '2814': 9.6374240360761946e-06, '992': 1.284989871476826e-05, '2934': 1.6062373393460323e-05, '2854': 1.2850094782678704e-05, '1152': 1.284989871476826e-05, '121': 9.6374240360761946e-06, '1863': 9.6374240360761946e-06, '241': 1.9275044140062835e-05, '161': 3.2124746786920649e-06, '2694': 1.284989871476826e-05, '2894': 1.284989871476826e-05, '1823': 1.9275044140062835e-05, '2023': 1.2850094782678704e-05, '2063': 9.6374240360761946e-06}"
"{'2734': 6.3350855001098517e-06, '281': 5.8651494897793485e-06, '872': 7.0220428231480104e-06, '1783': 5.2459491829379322e-06, '2774': 5.8651494897793485e-06, '2654': 6.6872993127791606e-06, '81': 9.1493843241251164e-06, '1903': 8.1552967281672065e-06, '1983': 6.3350855001098509e-06, '1943': 4.4151241399565127e-06, 'sum': 3.8161691237828901e-05, '952': 8.3635394776016284e-06, '1072': 6.6872993127791606e-06, '41': 5.2459491829379314e-06, '1': 9.3966886372775739e-06, '1112': 1.1632680252964169e-05, '1032': 7.869070523528173e-06, '912': 5.2459491829379322e-06, '201': 5.8651494897793485e-06, '2814': 5.2459491829379322e-06, '992': 5.8651494897793485e-06, '2934': 6.3350855001098509e-06, '2854': 7.4959329728070888e-06, '1152': 5.8651494897793485e-06, '121': 5.2459491829379314e-06, '1863': 5.2459491829379322e-06, '241': 8.1552967281672065e-06, '161': 3.2124746786920645e-06, '2694': 5.8651494897793485e-06, '2894': 5.8651494897793485e-06, '1823': 8.1552967281672065e-06, '2023': 7.4959329728070905e-06, '2063': 5.2459491829379314e-06}"
1,X1,23
"{'2734': 3.0518509447574616e-06, '281': 9.1555528342723853e-06, '872': 3.0518509447574616e-06, '1783': 1.8311291933059691e-05, '2774': 6.1037018895149233e-06, '2654': 0.0, '81': 1.8311291933059691e-05, '1903': 6.1037018895149233e-06, '1983': 6.1037018895149233e-06, '1943': 6.1037018895149233e-06, 'sum': 0.0002899269573390484, '952': 6.1037018895149233e-06, '1072': 1.2207403779029847e-05, '41': 0.0, '1': 1.2207403779029847e-05, '1112': 0.0, '1032': 6.1037018895149233e-06, '912': 1.2207590043544769e-05, '201': 6.1037018895149233e-06, '2814': 1.5259254723787308e-05, '992': 9.1555528342723853e-06, '2934': 1.2207590043544769e-05, '2854': 6.1037018895149233e-06, '1152': 2.1363142877817154e-05, '121': 6.1037018895149233e-06, '1863': 1.8311105668544771e-05, '241': 1.2207590043544769e-05, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-05, '1823': 3.0518509447574616e-06, '2023': 9.1555528342723853e-06, '2063': 1.5259254723787308e-05}"
"{'2734': 3.0518509447574616e-06, '281': 5.0000184401758249e-06, '872': 3.0518509447574616e-06, '1783': 7.7965887776971237e-06, '2774': 4.2008557449306015e-06, '2654': 0.0, '81': 7.7965887776971237e-06, '1903': 4.2008557449306015e-06, '1983': 4.2008557449306015e-06, '1943': 4.2008557449306015e-06, 'sum': 3.2502419415535181e-05, '952': 4.2008557449306015e-06, '1072': 5.6011409932408026e-06, '41': 0.0, '1': 5.6011409932408034e-06, '1112': 0.0, '1032': 4.2008557449306015e-06, '912': 7.1402326544269164e-06, '201': 4.2008557449306015e-06, '2814': 6.063412987906172e-06, '992': 5.0000184401758249e-06, '2934': 7.1402326544269164e-06, '2854': 4.2008557449306015e-06, '1152': 8.0136218147988778e-06, '121': 4.2008557449306015e-06, '1863': 6.4169131449115275e-06, '241': 7.1402326544269164e-06, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 6.063412987906172e-06, '1823': 3.0518509447574616e-06, '2023': 5.0000184401758249e-06, '2063': 6.063412987906172e-06}"
1,X1,24
"{'2734': 0.0, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 1.5259254723787308e-05, '2774': 0.0, '2654': 1.2207403779029847e-05, '81': 1.8311105668544771e-05, '1903': 0.0, '1983': 3.0518509447574616e-06, '1943': 1.2207590043544769e-05, 'sum': 0.00020447457209229469, '952': 3.0518509447574616e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 3.0518509447574616e-06, '1112': 9.1555528342723853e-06, '1032': 6.1037018895149233e-06, '912': 9.1555528342723853e-06, '201': 0.0, '2814': 1.2207403779029847e-05, '992': 6.1037018895149233e-06, '2934': 1.8311291933059691e-05, '2854': 1.5259254723787308e-05, '1152': 0.0, '121': 6.1037018895149233e-06, '1863': 3.0518509447574616e-06, '241': 9.1555528342723853e-06, '161': 9.1557390987873074e-06, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 9.1555528342723853e-06, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 0.0, '281': 3.0518509447574612e-06, '872': 3.0518509447574616e-06, '1783': 6.063412987906172e-06, '2774': 0.0, '2654': 5.6011409932408034e-06, '81': 6.4169131449115275e-06, '1903': 0.0, '1983': 3.0518509447574616e-06, '1943': 7.1402326544269164e-06, 'sum': 2.3546289767679118e-05, '952': 3.0518509447574616e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 3.0518509447574616e-06, '1112': 5.0000184401758249e-06, '1032': 4.2008557449306015e-06, '912': 5.0000184401758249e-06, '201': 0.0, '2814': 5.6011409932408026e-06, '992': 4.2008557449306015e-06, '2934': 7.7965887776971237e-06, '2854': 6.063412987906172e-06, '1152': 0.0, '121': 4.2008557449306015e-06, '1863': 3.0518509447574616e-06, '241': 5.0000184401758249e-06, '161': 6.6791007008641478e-06, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 5.0000184401758249e-06, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
1,X1,25
"{'2734': 6.1037018895149233e-06, '281': 9.1555528342723853e-06, '872': 0.0, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 9.1555528342723853e-06, '81': 6.1037018895149233e-06, '1903': 6.1037018895149233e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.00015869643539190292, '952': 9.1555528342723853e-06, '1072': 6.1037018895149233e-06, '41': 3.0518509447574616e-06, '1': 3.0518509447574616e-06, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 0.0, '2934': 3.0518509447574616e-06, '2854': 6.1037018895149233e-06, '1152': 1.5259440988302232e-05, '121': 0.0, '1863': 6.1037018895149233e-06, '241': 1.2207403779029847e-05, '161': 3.0518509447574616e-06, '2694': 6.1037018895149233e-06, '2894': 6.1037018895149233e-06, '1823': 3.0518509447574616e-06, '2023': 0.0, '2063': 1.2207403779029847e-05}"
"{'2734': 4.2008557449306015e-06, '281': 5.0000184401758249e-06, '872': 0.0, '1783': 4.2008557449306015e-06, '2774': 4.2008557449306015e-06, '2654': 5.0000184401758249e-06, '81': 4.2008557449306015e-06, '1903': 4.2008557449306015e-06, '1983': 4.2008557449306015e-06, '1943': 0.0, 'sum': 1.737713115196564e-05, '952': 5.0000184401758249e-06, '1072': 4.2008557449306015e-06, '41': 3.0518509447574616e-06, '1': 3.0518509447574612e-06, '1112': 0.0, '1032': 3.0518509447574612e-06, '912': 3.0518509447574616e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 0.0, '2934': 3.0518509447574616e-06, '2854': 4.2008557449306015e-06, '1152': 7.5083326483372695e-06, '121': 0.0, '1863': 4.2008557449306015e-06, '241': 5.6011409932408034e-06, '161': 3.0518509447574616e-06, '2694': 4.2008557449306015e-06, '2894': 4.2008557449306015e-06, '1823': 3.0518509447574616e-06, '2023': 0.0, '2063': 5.6011409932408034e-06}"
Scan_2
2,Y1,1
"{'2734': 6.1038881540298462e-06, '281': 0.0, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 1.2207403779029847e-05, '81': 1.2207403779029847e-05, '1903': 3.0518509447574616e-06, '1983': 9.1557390987873074e-06, '1943': 0.0, 'sum': 0.00014343736693263055, '952': 9.1555528342723853e-06, '1072': 6.1037018895149233e-06, '41': 0.0, '1': 3.0518509447574616e-06, '1112': 3.0518509447574616e-06, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 3.0518509447574616e-06, '2814': 0.0, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 3.0518509447574616e-06, '1152': 9.1555528342723853e-06, '121': 0.0, '1863': 3.0518509447574616e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 9.1555528342723853e-06, '1823': 1.2207403779029847e-05, '2023': 3.0518509447574616e-06, '2063': 1.2207403779029847e-05}"
"{'2734': 6.1038881540298462e-06, '281': 0.0, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 5.6011409932408026e-06, '81': 5.6011409932408026e-06, '1903': 3.0518509447574616e-06, '1983': 6.6791007008641487e-06, '1943': 0.0, 'sum': 2.2698101856077617e-05, '952': 5.0000184401758249e-06, '1072': 4.2008557449306015e-06, '41': 0.0, '1': 3.0518509447574616e-06, '1112': 3.0518509447574616e-06, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 3.0518509447574616e-06, '2814': 0.0, '992': 3.0518509447574616e-06, '2934': 4.2008557449306015e-06, '2854': 3.0518509447574616e-06, '1152': 5.0000184401758249e-06, '121': 0.0, '1863': 3.0518509447574616e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 5.0000184401758249e-06, '1823': 5.6011409932408034e-06, '2023': 3.0518509447574616e-06, '2063': 5.6011409932408034e-06}"
2,Y1,2
