"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -5.2643939852714542e-06, '281': 2.8042960911989213e-05, '872': -6.6314823925495148e-06, '1783': 1.3582408428192139e-05, '2774': 1.4336127787828445e-05, '2654': 1.443689689040184e-05, '81': -6.584636867046356e-06, '1903': 2.8576701879501344e-06, '1983': 1.0668020695447922e-05, '1943': 1.5034526586532593e-05, 'sum': 0.0, '952': 8.1045553088188178e-06, '1072': 1.1792639270424843e-05, '41': 1.4711357653141022e-05, '1': 7.7061355113983151e-06, '1112': 1.2206053361296653e-05, '1032': -1.67203601449728e-05, '912': 1.7303461208939553e-05, '201': 2.8541311621665955e-05, '2814': -7.2086229920387266e-06, '992': 9.254412725567818e-06, '2934': 4.5017339289188383e-06, '2854': -3.0385330319404601e-06, '1152': 9.7760930657386784e-07, '121': 2.5462545454502106e-05, '1863': 1.0927673429250717e-05, '241': 4.7124922275543213e-06, '161': 1.1235289275646209e-05, '2694': 1.4754757285118102e-05, '2894': -1.8670223653316498e-05, '1823': -3.7552788853645323e-06, '2023': 8.5998326539993284e-07, '2063': 1.938454806804657e-05}"
"{'2734': 6.68341591897779e-05, '281': 8.8254956842256035e-05, '872': 6.2089079069299524e-05, '1783': 8.1266813253730395e-05, '2774': 7.8747411151123899e-05, '2654': 0.00010171703146921017, '81': 9.3593559178340699e-05, '1903': 8.5375660596410014e-05, '1983': 6.7930562784497846e-05, '1943': 7.5765276033658432e-05, 'sum': 0.0, '952': 9.1062433048859497e-05, '1072': 8.688140510793122e-05, '41': 7.1205250250647062e-05, '1': 7.4349396801124499e-05, '1112': 6.3547731601410875e-05, '1032': 6.6543016601777234e-05, '912': 7.9437299867161936e-05, '201': 6.4751502598820043e-05, '2814': 7.6049049165149738e-05, '992': 6.7495737425453712e-05, '2934': 6.0298492597295485e-05, '2854': 8.3686174156643952e-05, '1152': 8.2042196482823499e-05, '121': 7.3584045068778318e-05, '1863': 7.7002377517481705e-05, '241': 5.9299399420566232e-05, '161': 6.7173176950432079e-05, '2694': 9.3455633022233324e-05, '2894': 0.00010893765319310685, '1823': 5.2431790272670464e-05, '2023': 8.900905627663636e-05, '2063': 6.1288692497924645e-05}"
1,X1,14
"{'2734': 0.018978326336333628, '281': 0.018946294133600435, '872': 0.017568201316814674, '1783': 0.017622853384206171, '2774': 0.019467620669226898, '2654': 0.018322587209312541, '81': 0.01982403272076657, '1903': 0.019257400380937678, '1983': 0.02004697664003623, '1943': 0.018574424284069163, 'sum': 0.0, '952': 0.020422305813745448, '1072': 0.019750090119870084, '41': 0.018501827591343931, '1': 0.014465468592549624, '1112': 0.019689102608122323, '1032': 0.016617104705227047, '912': 0.020365189858957342, '201': 0.019410700586281325, '2814': 0.018740469883931309, '992': 0.018739316710516027, '2934': 0.01900796043245416, '2854': 0.019821745000387494, '1152': 0.019590789648263079, '121': 0.018288005339471919, '1863': 0.020775444217418369, '241': 0.02032945756065218, '161': 0.016951353534271841, '2694': 0.020771124057079617, '2894': 0.019639353414899426, '1823': 0.01913978218248016, '2023': 0.020855339538109929, '2063': 0.018847938823072535}"
"{'2734': 5.7953948281789951e-05, '281': 7.1714928120760583e-05, '872': 8.3558756812804241e-05, '1783': 8.037904000109682e-05, '2774': 8.4859349919149031e-05, '2654': 8.8398131725673693e-05, '81': 6.8946447947325934e-05, '1903': 6.3348813254367634e-05, '1983': 6.2094363807028698e-05, '1943': 8.1731881686375392e-05, 'sum': 0.0, '952': 7.0709284918702174e-05, '1072': 8.764051850057503e-05, '41': 6.799302580854669e-05, '1': 6.1892668075435586e-05, '1112': 7.658003726721472e-05, '1032': 7.0918537273053644e-05, '912': 7.0620327001608515e-05, '201': 8.2200496712405086e-05, '2814': 8.0782945362660414e-05, '992': 5.7416535032289754e-05, '2934': 0.00010326261751385518, '2854': 5.9043173113149274e-05, '1152': 8.0165097239113763e-05, '121': 8.0080929257653864e-05, '1863': 9.965843803261135e-05, '241': 7.0960279029391455e-05, '161': 6.0138696329132049e-05, '2694': 8.6220230359815869e-05, '2894': 6.3474916590309277e-05, '1823': 7.4888366573940126e-05, '2023': 6.6054180908712559e-05, '2063': 8.3284418505582414e-05}"
1,X1,15
"{'2734': 0.015743476524949073, '281': 0.015748431999236347, '872': 0.014579809689894318, '1783': 0.014791414979845286, '2774': 0.015980329364538193, '2654': 0.015182483196258544, '81': 0.016650172322988509, '1903': 0.015884506981819868, '1983': 0.016459483373910188, '1943': 0.015392330195754766, 'sum': 0.0, '952': 0.016860068961977958, '1072': 0.016376984678208827, '41': 0.015546859335154295, '1': 0.012273502070456743, '1112': 0.016402439679950476, '1032': 0.013761764438822866, '912': 0.016989842429757117, '201': 0.016165577992796897, '2814': 0.015502029657363891, '992': 0.015364451054483651, '2934': 0.015828257799148558, '2854': 0.016610885225236415, '1152': 0.016307596117258072, '121': 0.01523785749450326, '1863': 0.017231376189738513, '241': 0.016827635653316974, '161': 0.013978646975010634, '2694': 0.017180372588336469, '2894': 0.016252890601754187, '1823': 0.01591295124962926, '2023': 0.017366072628647089, '2063': 0.015598650556057692}"
"{'2734': 6.0906854738136466e-05, '281': 5.4725516251203558e-05, '872': 7.364140439022444e-05, '1783': 7.7881844665190556e-05, '2774': 6.6461244569281534e-05, '2654': 7.5671095271790675e-05, '81': 6.9817736383003334e-05, '1903': 7.747770011122506e-05, '1983': 8.1618116001448007e-05, '1943': 8.6069927037783607e-05, 'sum': 0.0, '952': 6.1443748272201309e-05, '1072': 6.7768591138082067e-05, '41': 6.4237203348084724e-05, '1': 6.1045673033697752e-05, '1112': 8.5195834206931357e-05, '1032': 4.3006671470898219e-05, '912': 6.7048390721282693e-05, '201': 6.7589459500153076e-05, '2814': 6.2238260846367072e-05, '992': 4.7966648594142073e-05, '2934': 6.1835189282004831e-05, '2854': 7.2643682274053567e-05, '1152': 5.820289642604459e-05, '121': 6.2873505157366559e-05, '1863': 7.3119668199976323e-05, '241': 5.06866680533413e-05, '161': 6.2800562643650076e-05, '2694': 7.9301003509260677e-05, '2894': 7.9605034079422424e-05, '1823': 6.4882206903741434e-05, '2023': 6.7989950394612959e-05, '2063': 5.6891113820236562e-05}"
1,X1,16
"{'2734': 0.011232952773571014, '281': 0.01134340800344944, '872': 0.010549414809793234, '1783': 0.010544136166572571, '2774': 0.011454269010573625, '2654': 0.011037547327578067, '81': 0.01207434544339776, '1903': 0.011363320797681809, '1983': 0.012004135362803935, '1943': 0.011031734943389892, 'sum': 0.0, '952': 0.012407389003783464, '1072': 0.011699522472918033, '41': 0.011196937505155801, '1': 0.0090227872133255005, '1112': 0.011822884716093541, '1032': 0.0099664423614740372, '912': 0.012175214942544699, '201': 0.01166754299774766, '2814': 0.011150078568607568, '992': 0.011212755460292101, '2934': 0.011409424897283315, '2854': 0.011861442122608423, '1152': 0.011703252699226141, '121': 0.010896763857454061, '1863': 0.012376903742551803, '241': 0.012120646703988314, '161': 0.010102081019431353, '2694': 0.01232529729604721, '2894': 0.011730603501200676, '1823': 0.011526773497462273, '2023': 0.012390251271426678, '2063': 0.011271210946142673}"
"{'2734': 4.9014759011802027e-05, '281': 4.995474957052995e-05, '872': 4.823334344936784e-05, '1783': 7.2025819813874639e-05, '2774': 7.4887689591621832e-05, '2654': 5.8164677028682642e-05, '81': 5.8342907613585686e-05, '1903': 4.8981616743597352e-05, '1983': 6.841684847851518e-05, '1943': 5.9236964580165822e-05, 'sum': 0.0, '952': 5.044890860561764e-05, '1072': 3.5046762145363743e-05, '41': 6.1878709065625069e-05, '1': 4.4578336914282293e-05, '1112': 7.0550787546951217e-05, '1032': 4.537065949649149e-05, '912': 6.6790723695566299e-05, '201': 6.0057193619263564e-05, '2814': 6.3398486138754555e-05, '992': 7.7541772579463601e-05, '2934': 6.0864895625959991e-05, '2854': 5.4763629265612305e-05, '1152': 5.9772039089370476e-05, '121': 4.2481931984972712e-05, '1863': 5.9878205828591542e-05, '241': 4.4296931241956829e-05, '161': 4.2173983915386765e-05, '2694': 6.9915618855538521e-05, '2894': 6.0054349873718889e-05, '1823': 5.2731127078760025e-05, '2023': 5.8270969778710897e-05, '2063': 4.9587926933720126e-05}"
1,X1,17
"{'2734': 0.0069652954606633441, '281': 0.0069771837443113327, '872': 0.006518379442001644, '1783': 0.0064567268679016519, '2774': 0.0070153385596840008, '2654': 0.0067435696132873233, '81': 0.0076470907385412018, '1903': 0.0070557409995480585, '1983': 0.0074115942575429614, '1943': 0.0068473961008222476, 'sum': 0.0, '952': 0.0076566141490873535, '1072': 0.0073541121459320975, '41': 0.0070966084144617383, '1': 0.0058325845748186111, '1112': 0.0073194857686758041, '1032': 0.0061780712322184912, '912': 0.0075008290770806766, '201': 0.0072590543055220651, '2814': 0.0069630249942603866, '992': 0.0069251908479552524, '2934': 0.0069807230641967368, '2854': 0.0074179663665984805, '1152': 0.0073436986851064786, '121': 0.0068652834743261337, '1863': 0.0077228589277518423, '241': 0.0074265141432222565, '161': 0.0062915587699727011, '2694': 0.0077262473733801587, '2894': 0.0072639878643186466, '1823': 0.0071060016359153549, '2023': 0.0076718173528972427, '2063': 0.0069008977397492059}"
"{'2734': 3.7835138315420003e-05, '281': 4.6195392141916453e-05, '872': 4.8698836995618431e-05, '1783': 4.0323835668415821e-05, '2774': 4.7335195241568342e-05, '2654': 4.5468234692731346e-05, '81': 5.152568665650619e-05, '1903': 4.9926735133621968e-05, '1983': 6.035760060313439e-05, '1943': 5.0024058242651479e-05, 'sum': 0.0, '952': 4.3214553891618054e-05, '1072': 4.7790353524486948e-05, '41': 6.8985475419919854e-05, '1': 3.7477785653426756e-05, '1112': 5.3470853002615829e-05, '1032': 3.0361055556850745e-05, '912': 5.5486297605352244e-05, '201': 5.5195377229498102e-05, '2814': 4.1728886300068138e-05, '992': 5.7231322474944969e-05, '2934': 5.5697939031333579e-05, '2854': 3.1471883899421928e-05, '1152': 4.3507405129647984e-05, '121': 6.2513923584467195e-05, '1863': 4.3342433713736189e-05, '241': 4.8654259208510408e-05, '161': 4.928699773587067e-05, '2694': 5.3608390058663665e-05, '2894': 4.7817892586024935e-05, '1823': 5.2616386765083887e-05, '2023': 4.5484084207460869e-05, '2063': 3.7076711007655179e-05}"
1,X1,18
"{'2734': 0.0037973541766405106, '281': 0.0037594717927277089, '872': 0.0034814546816051006, '1783': 0.0034308137372136118, '2774': 0.0037400365807116033, '2654': 0.0035797785967588425, '81': 0.004191576037555933, '1903': 0.0036681538447737696, '1983': 0.0039849873632192608, '1943': 0.0036728698760271072, 'sum': 0.0, '952': 0.0041063519194722174, '1072': 0.0039104964584112164, '41': 0.0038734656758606435, '1': 0.0032584610395133494, '1112': 0.0039852366782724856, '1032': 0.0033317836932837963, '912': 0.0039546357467770575, '201': 0.0039329239167273048, '2814': 0.0037519376724958419, '992': 0.0036650329828262331, '2934': 0.0037189260125160216, '2854': 0.0039387748576700686, '1152': 0.0039128437638282776, '121': 0.0037253150716423989, '1863': 0.0040605223737657072, '241': 0.0040674717165529728, '161': 0.0033394220285117627, '2694': 0.0040819706395268437, '2894': 0.0039164984598755838, '1823': 0.0038852735422551634, '2023': 0.0041952609084546563, '2063': 0.0037155306898057463}"
"{'2734': 3.1456780504398137e-05, '281': 3.3720456284746588e-05, '872': 4.0865775841882292e-05, '1783': 3.3220136874914313e-05, '2774': 2.7248285658647562e-05, '2654': 3.4353136922584959e-05, '81': 3.0259090320697325e-05, '1903': 3.7019701399558862e-05, '1983': 2.9367680947920977e-05, '1943': 4.0728847969976748e-05, 'sum': 0.0, '952': 3.0741724660096635e-05, '1072': 4.0295512240032949e-05, '41': 3.6591915830550213e-05, '1': 2.5623963620704835e-05, '1112': 3.625951226609332e-05, '1032': 4.1765295889857027e-05, '912': 3.1728714447414205e-05, '201': 3.0755423690377026e-05, '2814': 2.9784594531554757e-05, '992': 3.7051173912720374e-05, '2934': 3.3416265271814328e-05, '2854': 3.5376655396180891e-05, '1152': 3.5125326675772404e-05, '121': 3.5894473674017482e-05, '1863': 3.0815494961134337e-05, '241': 3.6660900858229652e-05, '161': 3.5305895444025686e-05, '2694': 3.1474502667831137e-05, '2894': 4.1486305703840676e-05, '1823': 3.4149357760610051e-05, '2023': 2.9679395046101427e-05, '2063': 2.9510904818186278e-05}"
1,X1,19
"{'2734': 0.0018145623616874218, '281': 0.0017540315166115761, '872': 0.0016560385469347239, '1783': 0.0016834229230880738, '2774': 0.0017661099322140218, '2654': 0.0017122311517596244, '81': 0.0020052758045494556, '1903': 0.0017359608784317971, '1983': 0.0019145156256854534, '1943': 0.0017264815047383308, 'sum': 0.0, '952': 0.0019254157785326242, '1072': 0.001866047503426671, '41': 0.0019302018918097019, '1': 0.0016469894908368587, '1112': 0.0019074791576713323, '1032': 0.0015740552451461553, '912': 0.0019032030832022429, '201': 0.0018355963751673699, '2814': 0.0017895466648042203, '992': 0.0017394636292010547, '2934': 0.0016816091723740102, '2854': 0.001870390959084034, '1152': 0.0017934745643287896, '121': 0.0017182639800012111, '1863': 0.001907076220959425, '241': 0.0019225712865591049, '161': 0.0016134901903569697, '2694': 0.0019282067194581031, '2894': 0.0018620031885802745, '1823': 0.0018261734396219254, '2023': 0.0019833476282656191, '2063': 0.0016965163871645928}"
"{'2734': 2.4831543602692442e-05, '281': 1.9474480864946213e-05, '872': 2.4179129639576811e-05, '1783': 2.134107897932067e-05, '2774': 2.2394578161077332e-05, '2654': 2.4001050396533429e-05, '81': 2.5355763922904007e-05, '1903': 3.2763976885913123e-05, '1983': 2.5798293011148093e-05, '1943': 2.1088080581738583e-05, 'sum': 0.0, '952': 2.4550564002972875e-05, '1072': 2.1235007743422622e-05, '41': 1.9973409834595094e-05, '1': 2.0149760513249164e-05, '1112': 1.9794695967588868e-05, '1032': 1.9923515936982853e-05, '912': 2.5010689288214118e-05, '201': 2.6726813939204669e-05, '2814': 2.2770085487025218e-05, '992': 2.9882024719067962e-05, '2934': 1.9960869003835923e-05, '2854': 2.6618187024870713e-05, '1152': 2.6961519555886413e-05, '121': 2.7725965114919551e-05, '1863': 3.3316085108890148e-05, '241': 1.8304248612035872e-05, '161': 1.9221755948568945e-05, '2694': 1.7546578645662664e-05, '2894': 2.7588749909728804e-05, '1823': 2.6272598285593914e-05, '2023': 2.1753566909678869e-05, '2063': 2.3277433986736248e-05}"
1,X1,20
"{'2734': 0.0007596597785041446, '281': 0.00077046001596110206, '872': 0.00070351499709345048, '1783': 0.00071362406015396118, '2774': 0.00077106981050400504, '2654': 0.00074506009973230821, '81': 0.00085088663867541727, '1903': 0.00076404896875222528, '1983': 0.00083474557669389817, '1943': 0.00078831754979633148, 'sum': 0.0, '952': 0.00080882070497387932, '1072': 0.00080788197616736091, '41': 0.00084625370800495148, '1': 0.00075969082258996504, '1112': 0.00083759081150804244, '1032': 0.00069037394686823799, '912': 0.0008402151011285328, '201': 0.00078429237362884338, '2814': 0.00075715150506723496, '992': 0.00076149439527874901, '2934': 0.00077113039082004915, '2854': 0.00084673719746725898, '1152': 0.00078105966427496497, '121': 0.00074585846492222373, '1863': 0.00081598261992136634, '241': 0.00083377363071555184, '161': 0.00071125974257787072, '2694': 0.00086100399494171143, '2894': 0.00078759209385940011, '1823': 0.0007977193842331568, '2023': 0.00086469158885024841, '2063': 0.0007436004955144156}"
"{'2734': 2.2486657403101182e-05, '281': 1.5371779387009767e-05, '872': 1.6367864084569014e-05, '1783': 1.6906657863854142e-05, '2774': 1.7202545522432103e-05, '2654': 1.7864236552647113e-05, '81': 2.1283718184620968e-05, '1903': 1.4901572464840738e-05, '1983': 1.4692486457504952e-05, '1943': 1.7474046937107567e-05, 'sum': 0.0, '952': 1.5674829985341007e-05, '1072': 2.2050809019762743e-05, '41': 2.1933246794953578e-05, '1': 1.6691055502779717e-05, '1112': 2.2231232968956983e-05, '1032': 1.7910029331898878e-05, '912': 1.4959955729003793e-05, '201': 2.1118993938395594e-05, '2814': 1.6809145948317425e-05, '992': 1.4267700634185564e-05, '2934': 1.6944260854224508e-05, '2854': 1.4170071633173639e-05, '1152': 1.063756168032977e-05, '121': 1.4929050208990307e-05, '1863': 1.8463122152703309e-05, '241': 1.7135002285915409e-05, '161': 1.7531491129438417e-05, '2694': 1.9331467834902903e-05, '2894': 1.8243264730887234e-05, '1823': 1.7977408641622166e-05, '2023': 1.1952093411106444e-05, '2063': 1.5035509644776443e-05}"
1,X1,21
"{'2734': 0.00031519234180450441, '281': 0.00030814232304692267, '872': 0.00031177913770079612, '1783': 0.00028331922367215158, '2774': 0.00034138998016715051, '2654': 0.00033565666526556013, '81': 0.00037669865414500234, '1903': 0.00029515679925680162, '1983': 0.00032737907022237776, '1943': 0.00034567601978778838, 'sum': 0.0, '952': 0.00034708529710769653, '1072': 0.00034614745527505875, '41': 0.00035495236515998841, '1': 0.00031479746103286744, '1112': 0.00035412758588790891, '1032': 0.00026568458415567877, '912': 0.0003458083141595125, '201': 0.0003160799853503704, '2814': 0.00033415164798498152, '992': 0.00031895372085273267, '2934': 0.0003019610419869423, '2854': 0.00032750172540545462, '1152': 0.00032552434131503103, '121': 0.00031461734324693679, '1863': 0.000361858494579792, '241': 0.00035399841144680979, '161': 0.00030215997248888015, '2694': 0.00036546252667903902, '2894': 0.00035453112795948984, '1823': 0.00031665433198213577, '2023': 0.0003688741475343704, '2063': 0.0002916860394179821}"
"{'2734': 1.4698871766404311e-05, '281': 1.0688509211233541e-05, '872': 1.0369006978185321e-05, '1783': 1.2152132320908508e-05, '2774': 1.1600633831617821e-05, '2654': 1.1110201924927115e-05, '81': 1.7275753993033495e-05, '1903': 1.2808220494841285e-05, '1983': 1.4073887592325724e-05, '1943': 1.7133938346679309e-05, 'sum': 0.0, '952': 1.3269375212118135e-05, '1072': 9.9247134328891293e-06, '41': 1.200770519397196e-05, '1': 1.2142099667751987e-05, '1112': 1.0691628055359747e-05, '1032': 1.2369343377116174e-05, '912': 1.4457766935806839e-05, '201': 1.2567009250351721e-05, '2814': 1.2488893308054866e-05, '992': 1.154976826683835e-05, '2934': 9.0962211487676104e-06, '2854': 1.396880199997243e-05, '1152': 1.1541276623826428e-05, '121': 1.276112714725573e-05, '1863': 1.4196068205219312e-05, '241': 1.3294182872345993e-05, '161': 1.1789264478828695e-05, '2694': 1.5904416274346647e-05, '2894': 1.5000730168114243e-05, '1823': 1.3077818668222721e-05, '2023': 1.1939199328935528e-05, '2063': 1.4850332881275448e-05}"
1,X1,22
"{'2734': 0.00015421977473629845, '281': 0.00014040815747446485, '872': 0.00011789555557900005, '1783': 0.00013318471610546112, '2774': 0.00014049559831619263, '2654': 0.00010965060856607225, '81': 0.00016507702983087965, '1903': 0.00014643164144621955, '1983': 0.00012007324645916621, '1943': 0.00014622550871637132, 'sum': 0.0, '952': 0.00012119259271356795, '1072': 0.00011568180181913906, '41': 0.00013052868760294386, '1': 0.00013851250211397806, '1112': 0.00015214949639307128, '1032': 0.00010797479707333777, '912': 0.00014525507059362199, '201': 0.00011822374330626594, '2814': 0.00013858804272280799, '992': 0.0001206921103099982, '2934': 0.00011460172633330028, '2854': 0.00015892388506068123, '1152': 0.00014812830421659682, '121': 0.00013475606424940957, '1863': 0.00013330837504731285, '241': 0.00013926583859655593, '161': 0.00010888019783629311, '2694': 0.00014659514029820761, '2894': 0.00014764898353152804, '1823': 0.00012359954416751862, '2023': 0.00015644667049249014, '2063': 0.00011877187838157018}"
"{'2734': 1.514713010347741e-05, '281': 1.308628321260589e-05, '872': 7.3471606788479863e-06, '1783': 1.2954219944550865e-05, '2774': 1.1521042662581686e-05, '2654': 1.4229336507992951e-05, '81': 1.0966874806505452e-05, '1903': 1.083310325382444e-05, '1983': 1.3396982669658535e-05, '1943': 1.4386530893414471e-05, 'sum': 0.0, '952': 1.4325946625485551e-05, '1072': 6.710047607211265e-06, '41': 1.0614764806112908e-05, '1': 1.0395760841869763e-05, '1112': 1.0541255488586565e-05, '1032': 9.3565992283756257e-06, '912': 1.0331477193403295e-05, '201': 1.1790369482661232e-05, '2814': 1.6065532450667422e-05, '992': 1.450565924000631e-05, '2934': 9.8104326996009515e-06, '2854': 1.4089937288361642e-05, '1152': 1.0608551190418697e-05, '121': 1.140121321685928e-05, '1863': 1.2866299121283774e-05, '241': 1.6748824726659669e-05, '161': 8.7751927354598956e-06, '2694': 1.1048351331913076e-05, '2894': 7.865300238645972e-06, '1823': 1.2913766040242947e-05, '2023': 1.2811311607580381e-05, '2063': 1.6597272776759717e-05}"
1,X1,23
"{'2734': 6.0961581766605377e-05, '281': 7.8629236668348312e-05, '872': 3.8837874308228491e-05, '1783': 4.4476054608821872e-05, '2774': 5.1471497863531111e-05, '2654': 6.6896341741085047e-05, '81': 6.0496572405099866e-05, '1903': 5.6917779147624969e-05, '1983': 5.70555217564106e-05, '1943': 6.9041736423969269e-05, 'sum': 0.0, '952': 5.0823669880628586e-05, '1072': 5.3128832951188089e-05, '41': 4.5824237167835237e-05, '1': 5.9929583221673967e-05, '1112': 5.019321106374264e-05, '1032': 4.5021716505289075e-05, '912': 6.6911103203892708e-05, '201': 5.1149353384971616e-05, '2814': 4.6781916171312329e-05, '992': 5.6345202028751371e-05, '2934': 5.4783001542091372e-05, '2854': 6.2445178627967834e-05, '1152': 3.6765960976481439e-05, '121': 4.8028305172920227e-05, '1863': 6.4807850867509836e-05, '241': 4.6984385699033736e-05, '161': 3.9407052099704742e-05, '2694': 5.0798524171113968e-05, '2894': 4.8313383013010024e-05, '1823': 3.75187024474144e-05, '2023': 6.9285370409488683e-05, '2063': 6.7944638431072235e-05}"
"{'2734': 1.1084710007402185e-05, '281': 1.0500010446105692e-05, '872': 7.3081632052031236e-06, '1783': 1.438393020776199e-05, '2774': 1.1157894239095308e-05, '2654': 8.5642884828571023e-06, '81': 1.0658389390611303e-05, '1903': 1.4117328238911021e-05, '1983': 9.7178885133123687e-06, '1943': 1.3332719179174123e-05, 'sum': 0.0, '952': 8.0825981773046523e-06, '1072': 8.9165401632948414e-06, '41': 9.9726573091843147e-06, '1': 9.5813221256781979e-06, '1112': 9.8984569296341178e-06, '1032': 8.1964696475181045e-06, '912': 1.021965320382386e-05, '201': 1.0725029331144731e-05, '2814': 8.5743776158226014e-06, '992': 8.1684364673209381e-06, '2934': 1.0810170697555347e-05, '2854': 1.1446449317739885e-05, '1152': 9.4374370330346695e-06, '121': 1.0220614414829029e-05, '1863': 9.0833582664051352e-06, '241': 1.1246802375088975e-05, '161': 1.1962096505278315e-05, '2694': 9.5073852271164134e-06, '2894': 8.817145949026521e-06, '1823': 9.2834559290277732e-06, '2023': 1.064078895983509e-05, '2063': 1.0885060458873325e-05}"
1,X1,24
"{'2734': 1.7331819981336595e-05, '281': 6.4432621002197262e-06, '872': 2.0627304911613466e-05, '1783': 1.3550743460655212e-06, '2774': 1.2971088290214539e-05, '2654': 2.67956405878067e-05, '81': 5.5002048611640932e-06, '1903': 8.0369412899017337e-06, '1983': 3.2862089574337007e-05, '1943': 1.9853282719850539e-05, 'sum': 0.0, '952': 1.0792678222060203e-05, '1072': 2.5655888020992278e-05, '41': 4.2229890823364254e-06, '1': 2.5725550949573515e-05, '1112': 2.4696812033653259e-05, '1032': 4.3068081140518185e-06, '912': 1.5784241259098054e-05, '201': 1.1864025145769119e-05, '2814': 3.64501029253006e-06, '992': 1.2430036440491676e-05, '2934': 8.4565021097660068e-06, '2854': 3.767963498830795e-05, '1152': 2.9693543910980225e-05, '121': 1.9065104424953461e-05, '1863': 7.9151242971420281e-06, '241': 9.140372276306152e-06, '161': 2.2228527814149857e-05, '2694': 2.8883479535579683e-05, '2894': 1.6282778233289719e-05, '1823': -7.1162357926368715e-07, '2023': 1.3266876339912415e-05, '2063': 1.7368048429489135e-05}"
"{'2734': 9.582756467733227e-06, '281': 9.7510617131453992e-06, '872': 7.1771597368789425e-06, '1783': 1.2277204387417211e-05, '2774': 1.0284918624850977e-05, '2654': 9.9948084124275704e-06, '81': 8.6634780898360967e-06, '1903': 1.4202229028705205e-05, '1983': 1.2809922139819089e-05, '1943': 1.149585113122598e-05, 'sum': 0.0, '952': 7.7763368014036658e-06, '1072': 1.0323304993905507e-05, '41': 9.5108579707386056e-06, '1': 9.0492588188799472e-06, '1112': 9.7509602010513804e-06, '1032': 7.9219824339462652e-06, '912': 1.0640432183231809e-05, '201': 9.291680252943152e-06, '2814': 9.8381276215186637e-06, '992': 1.021114941512531e-05, '2934': 9.351059044356214e-06, '2854': 1.2473965448386029e-05, '1152': 1.1343976876904738e-05, '121': 8.661671295437358e-06, '1863': 8.8321508924666559e-06, '241': 9.313328235777541e-06, '161': 7.0642777739706024e-06, '2694': 1.18414064632621e-05, '2894': 1.0408636980625834e-05, '1823': 1.1436860600654081e-05, '2023': 1.0206738676536447e-05, '2063': 1.0657437785638336e-05}"
1,X1,25
"{'2734': 3.7410541584617216e-05, '281': 8.0807428610952276e-06, '872': 9.9498582513708824e-06, '1783': 2.0021572709083557e-05, '2774': 1.0497966095020897e-05, '2654': 1.0855005759941905e-05, '81': 1.3931703410650554e-05, '1903': 2.1226311984815095e-06, '1983': -1.5831699496821355e-05, '1943': 6.0940847585075784e-06, 'sum': 0.0, '952': 1.6832724213600159e-05, '1072': 2.7600969923169988e-06, '41': 3.0886577932458173e-06, '1': 5.5539176652306008e-06, '1112': 1.8550671244922439e-05, '1032': -2.017048628706681e-07, '912': 7.4397478448717219e-06, '201': 3.4066799439881979e-06, '2814': -2.1522374529587594e-06, '992': 1.4434323499077245e-05, '2934': 6.1473171961934942e-06, '2854': -2.6704449402658565e-07, '1152': -2.7898012807494716e-06, '121': 2.1841180951971756e-05, '1863': 2.0613011560941997e-05, '241': -4.5639707853919578e-06, '161': -5.595876198065908e-06, '2694': 1.6912229751285752e-05, '2894': 2.5490592969091314e-05, '1823': -2.476337708924946e-07, '2023': 1.8075108528137207e-05, '2063': 5.0064960592671445e-06}"
"{'2734': 1.2229898027063844e-05, '281': 6.7465985352805079e-06, '872': 9.9400998041713934e-06, '1783': 1.0339718881021147e-05, '2774': 1.0741678936070368e-05, '2654': 1.1473941843382021e-05, '81': 1.0622627944174529e-05, '1903': 1.0721292928150169e-05, '1983': 1.1225176739481291e-05, '1943': 1.4781566868426465e-05, 'sum': 0.0, '952': 1.1420291525887183e-05, '1072': 9.5422127378795156e-06, '41': 9.5295465515363285e-06, '1': 9.8401672410639005e-06, '1112': 7.4684079166129332e-06, '1032': 7.5726220073264126e-06, '912': 8.9591570704975336e-06, '201': 9.1504509874481364e-06, '2814': 9.8458865511082636e-06, '992': 1.2739529371350532e-05, '2934': 1.1345287083188516e-05, '2854': 1.2267446853766181e-05, '1152': 9.8837436674480618e-06, '121': 9.8911164807639861e-06, '1863': 1.0559363262191769e-05, '241': 1.0130514509951352e-05, '161': 1.2236048630495116e-05, '2694': 1.080094381190422e-05, '2894': 1.1305734685727146e-05, '1823': 1.176363376216985e-05, '2023': 1.0005750578815482e-05, '2063': 7.3146056471180722e-06}"
Scan_2
2,Y1,1
