"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.2725912635432909e-06, '281': 4.5777855802953123e-06, '872': 4.4251931285543831e-06, '1783': 4.8829615025169916e-06, '2774': 3.0518509220200942e-06, '2654': 2.4414807057837605e-06, '81': 3.814813635472092e-06, '1903': 5.0355633675280839e-06, '1983': 4.1199987663276259e-06, '1943': 4.4251932195038538e-06, 'sum': 0.00014358993976202328, '952': 4.8829800107341724e-06, '1072': 3.2044527642938194e-06, '41': 3.5096378496746183e-06, '1': 5.1881465196856878e-06, '1112': 4.8829707111508471e-06, '1032': 3.6622397374230785e-06, '912': 5.188155842006381e-06, '201': 4.425193174029118e-06, '2814': 3.3570359846635257e-06, '992': 4.2726005403892483e-06, '2934': 4.2726005631266162e-06, '2854': 6.7140999362891309e-06, '1152': 4.882980169895745e-06, '121': 5.9511651215871098e-06, '1863': 5.9511745348572728e-06, '241': 4.7303689143518568e-06, '161': 3.9674155232205521e-06, '2694': 7.6296459610603044e-06, '2894': 4.7303782821472849e-06, '1823': 3.0518508538079914e-06, '2023': 4.4251931058170161e-06, '2063': 3.6622210700443246e-06}"
"{'2734': 0.0016632843064144254, '281': 0.0017210595950018614, '872': 0.0015949487045872957, '1783': 0.0015891466464381665, '2774': 0.0017059213831089437, '2654': 0.001652721589198336, '81': 0.0018143057939596474, '1903': 0.0017040888429619371, '1983': 0.0017936627671588212, '1943': 0.0016625174670480193, 'sum': 0.054796338453888892, '952': 0.001864145859144628, '1072': 0.0017852531163953245, '41': 0.001705159927951172, '1': 0.0012885747360996901, '1112': 0.0017456718254834414, '1032': 0.0014962305023800582, '912': 0.0018230164190754295, '201': 0.0017577497230377049, '2814': 0.0016933902224991471, '992': 0.0016762728511821479, '2934': 0.0017705790349282324, '2854': 0.0017874094657599926, '1152': 0.0017724246019497514, '121': 0.0016426379152107984, '1863': 0.0018639813468325883, '241': 0.0018323447147849947, '161': 0.0015020383638329805, '2694': 0.0018785199732519685, '2894': 0.0017511715414002538, '1823': 0.0017115859140176327, '2023': 0.0018675119208637625, '2063': 0.0016790103982202709}"
"{'2734': 1.4934891933900188e-05, '281': 1.4623940267236295e-05, '872': 1.4026348199274514e-05, '1783': 1.5583637975940332e-05, '2774': 1.3744324661184188e-05, '2654': 1.3035814921779835e-05, '81': 1.831107770225761e-05, '1903': 1.9792407392784342e-05, '1983': 2.4150650297630683e-05, '1943': 1.6053891740342938e-05, 'sum': 0.00010143684692005143, '952': 2.0882492788653312e-05, '1072': 1.5438721337366463e-05, '41': 1.749473231926225e-05, '1': 1.5931377647192093e-05, '1112': 2.0540227717398892e-05, '1032': 1.461923059870896e-05, '912': 1.677302930311551e-05, '201': 2.2150298876362986e-05, '2814': 1.7695399399238037e-05, '992': 1.3575129504361461e-05, '2934': 1.5607018775966518e-05, '2854': 1.8262883750577044e-05, '1152': 2.1997636263378555e-05, '121': 1.9835187454420143e-05, '1863': 1.6912531091070932e-05, '241': 1.7878425913078993e-05, '161': 1.3550933871365317e-05, '2694': 1.7331014130670328e-05, '2894': 2.1250953733169302e-05, '1823': 1.6695291135992632e-05, '2023': 2.0572478715721254e-05, '2063': 1.4581930769681577e-05}"
1,X1,14
"{'2734': 0.0016030667582526803, '281': 0.0016453918069601059, '872': 0.0015044792729895563, '1783': 0.0014710132905747741, '2774': 0.0016588475962635129, '2654': 0.0015434570203069597, '81': 0.001678872265620157, '1903': 0.0016588487953413278, '1983': 0.0017033275042194873, '1943': 0.0015724906930699944, 'sum': 0.052260996215045451, '952': 0.0017554537393152715, '1072': 0.001714029855793342, '41': 0.0016035154869314284, '1': 0.0012554072251077741, '1112': 0.0016929352306760848, '1032': 0.0014395301986951381, '912': 0.0017637021897826343, '201': 0.0016692432051058858, '2814': 0.0016042762261349707, '992': 0.0015928183391224592, '2934': 0.0016469259862788022, '2854': 0.0017056217358913273, '1152': 0.0016923287475947291, '121': 0.0015853262331802398, '1863': 0.0017773134459275752, '241': 0.0017371068068314343, '161': 0.0014870629645884037, '2694': 0.0017776172084268183, '2894': 0.0016892570536583662, '1823': 0.0016366896394174545, '2023': 0.0017722642922308296, '2063': 0.0016227740910835565}"
"{'2734': 1.7937781009206832e-05, '281': 1.6421571616227297e-05, '872': 1.4897711209932892e-05, '1783': 1.9806404037960996e-05, '2774': 1.8907579013007879e-05, '2654': 1.7941543001702301e-05, '81': 1.6788868000548586e-05, '1903': 1.9708845181663813e-05, '1983': 1.3511384690665949e-05, '1943': 1.3099898714120843e-05, 'sum': 9.2457521788765908e-05, '952': 1.9346814153871864e-05, '1072': 1.7464310085643663e-05, '41': 1.193373322336988e-05, '1': 1.4223556718296535e-05, '1112': 1.6642274675655936e-05, '1032': 1.2126656375789882e-05, '912': 1.6147842499405743e-05, '201': 1.7666619380322787e-05, '2814': 1.4531340285009413e-05, '992': 1.3947261986358743e-05, '2934': 1.3962516696657026e-05, '2854': 1.6220256147463229e-05, '1152': 2.8341762735858504e-05, '121': 1.7100587262397463e-05, '1863': 1.6701197857109906e-05, '241': 1.5043514326013201e-05, '161': 1.7988250923778237e-05, '2694': 1.5095049344247296e-05, '2894': 1.4058924118745472e-05, '1823': 1.4702133612136589e-05, '2023': 1.5501866910848936e-05, '2063': 1.7874268019218295e-05}"
1,X1,15
"{'2734': 0.0013398637713276241, '281': 0.001348874170186096, '872': 0.0012819629199312705, '1783': 0.0012542989080477703, '2774': 0.001345495570843157, '2654': 0.0012772965342982819, '81': 0.0014529450747527573, '1903': 0.0013573999872039024, '1983': 0.0013773400324249738, '1943': 0.0013167004676927861, 'sum': 0.043341441766211859, '952': 0.0014486024278755252, '1072': 0.0014157862292210523, '41': 0.001339054746112149, '1': 0.0010479773137424338, '1112': 0.001379110360223996, '1032': 0.0012393425231015211, '912': 0.0014627485560547364, '201': 0.0014022787922601167, '2814': 0.001306092011203107, '992': 0.001317191409486297, '2934': 0.0013350368796014472, '2854': 0.0014210899458511879, '1152': 0.0014204546429314895, '121': 0.0013030300799169038, '1863': 0.0014862358312759745, '241': 0.0014608238921745827, '161': 0.0011857933989775024, '2694': 0.0014851171964485395, '2894': 0.0013857018141272036, '1823': 0.0013766939886600564, '2023': 0.0014508547518696439, '2063': 0.0013202451304287503}"
"{'2734': 1.602435920560111e-05, '281': 1.3060987867214634e-05, '872': 1.6169949774652264e-05, '1783': 1.6407381465749173e-05, '2774': 1.5931057273430699e-05, '2654': 1.2646059862145858e-05, '81': 2.0005545747733635e-05, '1903': 1.7589874117110665e-05, '1983': 1.6966318493742122e-05, '1943': 1.7182149146008053e-05, 'sum': 7.0521977660006769e-05, '952': 9.3979437204731886e-06, '1072': 1.5447815958229097e-05, '41': 1.2183099683070522e-05, '1': 1.369885010135901e-05, '1112': 1.0800037696402465e-05, '1032': 1.6880634721547674e-05, '912': 1.5763903632083871e-05, '201': 1.2726446887494469e-05, '2814': 1.9089909274909147e-05, '992': 2.0306071209749867e-05, '2934': 1.0349117851863987e-05, '2854': 1.6095512212089625e-05, '1152': 1.9097987160217194e-05, '121': 1.6088094703851348e-05, '1863': 1.8278187360811246e-05, '241': 1.7494888266314272e-05, '161': 1.3777810238514742e-05, '2694': 1.6325472115577495e-05, '2894': 1.3216938605057108e-05, '1823': 1.0354961626272002e-05, '2023': 1.6856728011878455e-05, '2063': 1.6161183513763566e-05}"
1,X1,16
"{'2734': 0.00096775497077032928, '281': 0.00097463058773428202, '872': 0.00091323000378906727, '1783': 0.00089642764069139955, '2774': 0.0010007472534198313, '2654': 0.0009720323665533215, '81': 0.0010474883660208435, '1903': 0.00097355704056099055, '1983': 0.0010141911305254325, '1943': 0.00093476272595580665, 'sum': 0.031341124046593907, '952': 0.0010913286707364023, '1072': 0.0010144960251636803, '41': 0.0009882234910037369, '1': 0.00077379624999593941, '1112': 0.0010250328283291309, '1032': 0.00083701963303610687, '912': 0.0010415325668873265, '201': 0.0009828776470385491, '2814': 0.00095645686960779133, '992': 0.00096592479094397281, '2934': 0.00097524163720663637, '2854': 0.0010250362800434231, '1152': 0.00099326564231887464, '121': 0.00093445647216867651, '1863': 0.0010613909282255918, '241': 0.0010586456017335876, '161': 0.00086710604082327334, '2694': 0.0010675049270503223, '2894': 0.00099234740191604946, '1823': 0.00099036222090944639, '2023': 0.0010522278142161667, '2063': 0.0009520250227069482}"
"{'2734': 1.6368322262290106e-05, '281': 1.2856860248052006e-05, '872': 1.2476580188798471e-05, '1783': 1.083747202568246e-05, '2774': 1.4446888708462354e-05, '2654': 1.5734722576215312e-05, '81': 1.0786260381524808e-05, '1903': 1.5583670501862602e-05, '1983': 1.231455884460731e-05, '1943': 9.3683087856833673e-06, 'sum': 7.7381108928230825e-05, '952': 1.2335135607190236e-05, '1072': 1.5025619945006696e-05, '41': 1.0998631519436822e-05, '1': 1.3396643928781807e-05, '1112': 1.0686522456844861e-05, '1032': 1.1241404869541809e-05, '912': 1.4071234755155424e-05, '201': 1.3381139331565772e-05, '2814': 1.661722984291801e-05, '992': 1.4682751215905997e-05, '2934': 1.3871318874227973e-05, '2854': 1.3614694019670128e-05, '1152': 1.5438449999632148e-05, '121': 1.7364578121642743e-05, '1863': 1.7541774762716168e-05, '241': 1.2900460225891407e-05, '161': 1.1724165980872875e-05, '2694': 1.3470485069684735e-05, '2894': 1.1278523519102704e-05, '1823': 1.25209122083607e-05, '2023': 1.4391874056806001e-05, '2063': 1.2036223313934059e-05}"
1,X1,17
"{'2734': 0.00060927240778446982, '281': 0.00060107430908828974, '872': 0.00055575131218096147, '1783': 0.00054225473094878624, '2774': 0.00059577205071323792, '2654': 0.00057166272247406215, '81': 0.00065749180564460784, '1903': 0.00060637930322340449, '1983': 0.00062004162157934745, '1943': 0.00058307423329863111, 'sum': 0.019433423974796346, '952': 0.00064077746355906129, '1072': 0.00063273759779373278, '41': 0.00061007880752808174, '1': 0.00048986236460653971, '1112': 0.00064254146204084943, '1032': 0.00052891477734144578, '912': 0.0006750089416623508, '201': 0.00063980901368746628, '2814': 0.00061843259027227759, '992': 0.0006152193037498938, '2934': 0.00058532586799150239, '2854': 0.00062132764325820297, '1152': 0.00063386081877213557, '121': 0.00058050713759209762, '1863': 0.00066375817588873595, '241': 0.00065025722755021175, '161': 0.00051863060492139896, '2694': 0.00067066903667230358, '2894': 0.00062164886683029562, '1823': 0.00058837712276726961, '2023': 0.00066761513497974525, '2063': 0.00059528820719079753}"
"{'2734': 8.0770647865614195e-06, '281': 1.2752490717390387e-05, '872': 8.1447044394817024e-06, '1783': 1.1716148970376576e-05, '2774': 1.0886823843731786e-05, '2654': 8.5119491060287481e-06, '81': 1.178243632333283e-05, '1903': 1.1129098835863052e-05, '1983': 1.0534176048009644e-05, '1943': 9.6310323290634017e-06, 'sum': 4.6120483321117821e-05, '952': 7.8364397022232528e-06, '1072': 1.1992320935480224e-05, '41': 1.0307722150532903e-05, '1': 9.9838891552948589e-06, '1112': 9.405869921319442e-06, '1032': 1.056160017688159e-05, '912': 1.1719194236181812e-05, '201': 1.2945860489339383e-05, '2814': 1.3549138617815428e-05, '992': 6.8216935797442573e-06, '2934': 9.5682996274321629e-06, '2854': 1.232027260293787e-05, '1152': 1.0347074399643797e-05, '121': 1.1429099994690569e-05, '1863': 9.7424355045335021e-06, '241': 1.3966396616083961e-05, '161': 1.1403104663873359e-05, '2694': 1.0813824853345872e-05, '2894': 1.0818471123134923e-05, '1823': 1.0168031244737886e-05, '2023': 9.8644562023340142e-06, '2063': 6.4629463551503036e-06}"
1,X1,18
"{'2734': 0.00031958034815033899, '281': 0.00032049598084995525, '872': 0.00031072751880856231, '1783': 0.00029408978589344769, '2774': 0.00032553222408751028, '2654': 0.00030904716695658865, '81': 0.00036186300567351279, '1903': 0.00031438934238394725, '1983': 0.00034018735605059194, '1943': 0.00032385477679781617, 'sum': 0.010501635447144508, '952': 0.00035560518008423967, '1072': 0.00033973002864513547, '41': 0.00034262803674209861, '1': 0.0002835568884620443, '1112': 0.00033896569802891461, '1032': 0.00028111488863942214, '912': 0.0003449187410296872, '201': 0.00033942550653591751, '2814': 0.00031500132317887621, '992': 0.00031271075858967378, '2934': 0.0003136262675980106, '2854': 0.00033789810113376005, '1152': 0.00035041359806200492, '121': 0.00031713728239992636, '1863': 0.00036858173843938856, '241': 0.00034797246917150915, '161': 0.00028599939250852915, '2694': 0.00034858284634537996, '2894': 0.00034903861087514086, '1823': 0.00032797434832900765, '2023': 0.00036247442185413095, '2063': 0.00031851178500801324}"
"{'2734': 6.2293850977402175e-06, '281': 7.9610105696653116e-06, '872': 6.6830842879317141e-06, '1783': 8.0350284756324306e-06, '2774': 7.3764453134160767e-06, '2654': 6.650957142868723e-06, '81': 7.8384250451163217e-06, '1903': 7.5170425398284766e-06, '1983': 6.6573118320344619e-06, '1943': 9.5413473038887906e-06, 'sum': 4.924608731398949e-05, '952': 1.0779114581781617e-05, '1072': 6.8482893396652916e-06, '41': 8.3807059984748077e-06, '1': 6.4867403954862234e-06, '1112': 8.2530046052624084e-06, '1032': 8.4649147487734111e-06, '912': 8.2097573824561005e-06, '201': 8.2026133833062193e-06, '2814': 5.0969837153780104e-06, '992': 7.095489193656848e-06, '2934': 7.5329101439156913e-06, '2854': 1.0675074104555419e-05, '1152': 7.5905171430056629e-06, '121': 8.1431344159439598e-06, '1863': 9.9738738320723454e-06, '241': 8.8982099194015316e-06, '161': 7.2005358329975366e-06, '2694': 8.9355934345832391e-06, '2894': 6.7806554720274519e-06, '1823': 7.1198807083146534e-06, '2023': 7.5950282264281394e-06, '2063': 6.1588275404070025e-06}"
1,X1,19
"{'2734': 0.00015199419212876819, '281': 0.00014955177939555143, '872': 0.00015062004094943405, '1783': 0.00015275727600965182, '2774': 0.00015321535283874255, '2654': 0.00014741561535629443, '81': 0.00017671798705123364, '1903': 0.0001571826280269306, '1983': 0.0001690868848527316, '1943': 0.00014604168427467812, 'sum': 0.0050605259602889419, '952': 0.00016542381927138196, '1072': 0.00017580214989720844, '41': 0.00016374512488255278, '1': 0.00014375245336850639, '1112': 0.0001664924384385813, '1032': 0.0001283389108721167, '912': 0.00016420281535829418, '201': 0.0001635927430470474, '2814': 0.00014772085596632679, '992': 0.00016145504196174443, '2934': 0.00014619415669585577, '2854': 0.000168781699903775, '1152': 0.00015092515059222933, '121': 0.0001515359603217803, '1863': 0.00016450787225039676, '241': 0.00016725547757232562, '161': 0.00014985756133683025, '2694': 0.00016908703692024573, '2894': 0.00016405109054176136, '1823': 0.00016099776767077855, '2023': 0.00017946536172530614, '2063': 0.0001527569576865062}"
"{'2734': 6.0829353385705384e-06, '281': 5.5227072922646735e-06, '872': 5.2462454442063804e-06, '1783': 4.8030103392376393e-06, '2774': 7.1296284639307112e-06, '2654': 5.5585087622109286e-06, '81': 5.6670342950534873e-06, '1903': 5.3765054256652273e-06, '1983': 4.8283284132019475e-06, '1943': 4.6570272306164049e-06, 'sum': 2.8086886215877198e-05, '952': 4.9494568842841979e-06, '1072': 6.122427526498756e-06, '41': 4.0060379667639137e-06, '1': 3.8603033308940798e-06, '1112': 4.3307158828550142e-06, '1032': 5.1192445367998463e-06, '912': 4.19917536992659e-06, '201': 5.0614033370565505e-06, '2814': 5.690503364314953e-06, '992': 5.0732810491022974e-06, '2934': 4.8660865156367106e-06, '2854': 6.6952122393680272e-06, '1152': 5.5423575124696244e-06, '121': 4.8580017955703282e-06, '1863': 4.6181044178747446e-06, '241': 4.2513791976167707e-06, '161': 4.7949550542408001e-06, '2694': 5.3852533564248901e-06, '2894': 6.0841031164922005e-06, '1823': 4.1062749440035352e-06, '2023': 5.1630877874539957e-06, '2063': 4.8940414075529423e-06}"
1,X1,20
"{'2734': 7.0653021975886079e-05, '281': 7.3094391882477791e-05, '872': 6.8211253346817105e-05, '1783': 6.3328115356853234e-05, '2774': 7.2026253110379909e-05, '2654': 6.7600686998048337e-05, '81': 7.85880960393115e-05, '1903': 6.6380226235196455e-05, '1983': 7.1873827619128863e-05, '1943': 7.1568474413652436e-05, 'sum': 0.0023013333207927643, '952': 7.3094503568427166e-05, '1072': 7.2026512680167801e-05, '41': 7.5230816946714185e-05, '1': 6.6227326169610026e-05, '1112': 7.3857726238202301e-05, '1032': 6.1038918647682292e-05, '912': 7.7977678483875937e-05, '201': 7.3247337240900379e-05, '2814': 7.0805400173412633e-05, '992': 7.0194937507039867e-05, '2934': 6.6532576965983026e-05, '2854': 7.4925781154888677e-05, '1152': 7.3399958455411249e-05, '121': 6.7295473490958097e-05, '1863': 7.9961670235206841e-05, '241': 7.935154317237903e-05, '161': 6.6074901951651555e-05, '2694': 7.9961931987782009e-05, '2894': 7.0652901194989687e-05, '1823': 7.7520347986137494e-05, '2023': 8.1640262760629414e-05, '2063': 6.699045625282451e-05}"
"{'2734': 3.7464199825990692e-06, '281': 3.0316720262903194e-06, '872': 4.1380893700244407e-06, '1783': 3.4719014856883057e-06, '2774': 3.4756479107460414e-06, '2654': 3.1177887960730842e-06, '81': 4.3042605676664746e-06, '1903': 3.9970770225368089e-06, '1983': 4.0190944916657745e-06, '1943': 3.5459915619616126e-06, 'sum': 1.6502206010606461e-05, '952': 3.7411188729903191e-06, '1072': 4.4965843079212002e-06, '41': 2.6595707355298464e-06, '1': 2.971518506254496e-06, '1112': 3.1361033725306745e-06, '1032': 3.4301426988617227e-06, '912': 3.3905259759685143e-06, '201': 4.2302739454382335e-06, '2814': 4.44278023313258e-06, '992': 2.6477877162736092e-06, '2934': 3.8132966875517314e-06, '2854': 2.916340962457912e-06, '1152': 3.3614844254210733e-06, '121': 3.5666705447037039e-06, '1863': 3.933610162891687e-06, '241': 3.7446438737197128e-06, '161': 3.9687425737487661e-06, '2694': 4.6321751524725512e-06, '2894': 4.1851567055488097e-06, '1823': 2.8216854730054233e-06, '2023': 2.9028520231354875e-06, '2063': 3.9451684783018615e-06}"
1,X1,21
"{'2734': 2.8382688878991757e-05, '281': 3.0213752688723615e-05, '872': 3.1281928659154798e-05, '1783': 2.2889152387506328e-05, '2774': 3.3876151064760052e-05, '2654': 3.1739836595079395e-05, '81': 3.402877105145308e-05, '1903': 3.2044928866525878e-05, '1983': 3.0824178747934641e-05, '1943': 3.0824299756204709e-05, 'sum': 0.0010077373124659061, '952': 2.9603410348499891e-05, '1072': 2.9145558437448925e-05, '41': 3.7996252285665835e-05, '1': 3.1281900737667458e-05, '1112': 3.4028705931632432e-05, '1032': 2.426241067041701e-05, '912': 3.5554687110561643e-05, '201': 3.1434567517862888e-05, '2814': 2.7161762136529433e-05, '992': 3.3113178915300523e-05, '2934': 3.3876122779474825e-05, '2854': 3.5096946612611644e-05, '1152': 2.82300119579304e-05, '121': 3.1281975361707735e-05, '1863': 3.0366363989742241e-05, '241': 3.7233214516163568e-05, '161': 2.9908493297625681e-05, '2694': 3.3570956657058562e-05, '2894': 3.5859974832419536e-05, '1823': 3.0671474678456431e-05, '2023': 3.2350206402043115e-05, '2063': 2.9603438269987238e-05}"
"{'2734': 2.8363016902304593e-06, '281': 2.2350525626652297e-06, '872': 2.3627399504278903e-06, '1783': 1.936557175531813e-06, '2774': 2.5137874631407899e-06, '2654': 2.3369365444170096e-06, '81': 2.6035756962942439e-06, '1903': 2.5293084006214419e-06, '1983': 2.494192290188616e-06, '1943': 2.5137844212616244e-06, 'sum': 1.747829632219298e-05, '952': 2.5351354964090488e-06, '1072': 1.6038774828490053e-06, '41': 2.4503839204163417e-06, '1': 2.5329355942784956e-06, '1112': 2.3771833733128292e-06, '1032': 2.7249782721278653e-06, '912': 2.7142267999629715e-06, '201': 2.2481655571339051e-06, '2814': 2.134039193674403e-06, '992': 2.9562727056651957e-06, '2934': 2.0037288235153455e-06, '2854': 3.0878701458692732e-06, '1152': 2.2457130226082344e-06, '121': 2.7907891908415869e-06, '1863': 1.6638674562248851e-06, '241': 2.1648751092165423e-06, '161': 1.8603643003295008e-06, '2694': 2.852691860621925e-06, '2894': 3.1224433566887069e-06, '1823': 2.5096095596410292e-06, '2023': 2.9984595431649851e-06, '2063': 2.3337968184623297e-06}"
1,X1,22
"{'2734': 1.6544371910161938e-05, '281': 1.4938154244622351e-05, '872': 1.5580590403068957e-05, '1783': 1.3331877797004141e-05, '2774': 1.8150609440980541e-05, '2654': 1.4134986462235438e-05, '81': 1.81505800738753e-05, '1903': 1.5419976534758462e-05, '1983': 1.7508163230224072e-05, '1943': 1.4777461800756436e-05, 'sum': 0.00048797852727339457, '952': 1.4456263455174753e-05, '1072': 1.558060981360062e-05, '41': 1.2849967285881958e-05, '1': 1.7026262579939182e-05, '1112': 1.4134996466677158e-05, '1032': 1.268938273680856e-05, '912': 1.9275034231357397e-05, '201': 1.558065899811673e-05, '2814': 1.3492521056353948e-05, '992': 1.1886195543889985e-05, '2934': 1.33318091780223e-05, '2854': 1.317122460501483e-05, '1152': 1.734749065163717e-05, '121': 1.2689323930795868e-05, '1863': 1.5901886639001435e-05, '241': 1.6062540094265531e-05, '161': 1.5098768160800988e-05, '2694': 1.4616857817217302e-05, '2894': 1.5580600024565539e-05, '1823': 1.8150648621054931e-05, '2023': 1.7829352050045455e-05, '2063': 1.2689363158738401e-05}"
"{'2734': 1.8125367661077144e-06, '281': 1.7604051356897332e-06, '872': 1.5106031962917418e-06, '1783': 1.3650757491117784e-06, '2774': 1.6744174421322809e-06, '2654': 1.4614093946331869e-06, '81': 1.8298459600364818e-06, '1903': 1.9452735457616079e-06, '1983': 2.1242180549062736e-06, '1943': 1.3858930512274957e-06, 'sum': 1.0909038933062468e-05, '952': 1.6476800448659459e-06, '1072': 1.5982014164824745e-06, '41': 1.8609153604456351e-06, '1': 1.9430820991214277e-06, '1112': 1.5162932466848505e-06, '1032': 1.6380666607626647e-06, '912': 2.2873032668926561e-06, '201': 2.3788884025285582e-06, '2814': 2.1045479799427769e-06, '992': 1.5285090667465908e-06, '2934': 1.5162718828963814e-06, '2854': 1.6178133073489349e-06, '1152': 2.1011371647314615e-06, '121': 1.9562842890112849e-06, '1863': 1.8014552176748836e-06, '241': 1.7749900318307433e-06, '161': 1.7066498296615648e-06, '2694': 1.724181458141172e-06, '2894': 1.5285302354773905e-06, '1823': 1.7998437192716697e-06, '2023': 2.142339045311484e-06, '2063': 1.5172245843466121e-06}"
1,X1,23
"{'2734': 9.6134142722803521e-06, '281': 1.1597089360293466e-05, '872': 8.08745148788148e-06, '1783': 7.7822571256547228e-06, '2774': 1.2054894864377274e-05, '2654': 8.6977844603097768e-06, '81': 7.6296365477901414e-06, '1903': 7.6296273164189181e-06, '1983': 1.1444478241173784e-05, '1943': 9.7659881248546299e-06, 'sum': 0.00026963225536746904, '952': 7.3245259955001529e-06, '1072': 8.5452012399400701e-06, '41': 8.3926645629617273e-06, '1': 7.324479406634055e-06, '1112': 7.7822291132179092e-06, '1032': 6.1037297882649e-06, '912': 5.7985447483588359e-06, '201': 5.7985354260381428e-06, '2814': 1.0071173278447532e-05, '992': 9.7659696621121832e-06, '2934': 7.9348590134031838e-06, '2854': 9.7659882158040997e-06, '1152': 6.2563129858972388e-06, '121': 8.8503769347880731e-06, '1863': 9.9185621138531133e-06, '241': 9.7659603170541238e-06, '161': 5.79853535782604e-06, '2694': 9.9185342151031357e-06, '2894': 5.493350272445241e-06, '1823': 6.4088962062669456e-06, '2023': 9.7659880793798941e-06, '2063': 8.5452198618440885e-06}"
"{'2734': 2.1497681917369725e-06, '281': 1.4280354171573819e-06, '872': 1.218236336627616e-06, '1783': 1.4085895670534502e-06, '2774': 1.8187227211834737e-06, '2654': 1.3149839769625166e-06, '81': 9.2620404615261626e-07, '1903': 9.2620163683844035e-07, '1983': 1.5158611568178407e-06, '1943': 1.7932764212945758e-06, 'sum': 6.1885926187125873e-06, '952': 1.2796057222707918e-06, '1072': 1.5592968602847694e-06, '41': 1.6988697367620616e-06, '1': 1.602713163578735e-06, '1112': 1.2222495126689508e-06, '1032': 1.1923149886305251e-06, '912': 1.3449471207220618e-06, '201': 1.126775845641639e-06, '2814': 1.173662978064105e-06, '992': 1.793250125198465e-06, '2934': 1.556155354173429e-06, '2854': 1.8994586921039634e-06, '1152': 1.4429646049401688e-06, '121': 9.1019048666373945e-07, '1863': 1.499620686509934e-06, '241': 1.8865050625984572e-06, '161': 1.2505021290978123e-06, '2694': 1.2500088202979044e-06, '2894': 1.1631750988384379e-06, '1823': 1.1267767495909408e-06, '2023': 1.3210418630341469e-06, '2063': 1.283394040950053e-06}"
1,X1,24
"{'2734': 6.1037110981487787e-06, '281': 4.8829893557922334e-06, '872': 6.2563129858972388e-06, '1783': 5.7985259900306119e-06, '2774': 3.8148229350554173e-06, '2654': 5.798535312351305e-06, '81': 6.8666832021335725e-06, '1903': 5.4933502951826089e-06, '1983': 6.103720374994737e-06, '1943': 6.2563129858972388e-06, 'sum': 0.00018631598431966266, '952': 6.1037297427901651e-06, '1072': 5.0355540224700237e-06, '41': 4.7303782139351821e-06, '1': 6.5614794493740193e-06, '1112': 5.6459520692442313e-06, '1032': 6.4089148963830668e-06, '912': 4.730368846139754e-06, '201': 3.2044714316725732e-06, '2814': 5.4933409273871799e-06, '992': 5.4933502497078731e-06, '2934': 5.645933447340212e-06, '2854': 6.4089055740623737e-06, '1152': 8.545191849407275e-06, '121': 5.3407391533255575e-06, '1863': 4.119998720852891e-06, '241': 8.5452012399400701e-06, '161': 7.0192851126193997e-06, '2694': 5.0355539997326558e-06, '2894': 5.7985354033007749e-06, '1823': 5.03557266711141e-06, '2023': 5.3407483846967809e-06, '2063': 8.6978123363223865e-06}"
"{'2734': 1.1070253850361815e-06, '281': 1.0242308534615593e-06, '872': 1.202030883103587e-06, '1783': 1.1048106017109605e-06, '2774': 1.0115829557918353e-06, '2654': 1.344941378690648e-06, '81': 1.3981047113960235e-06, '1903': 1.2247559777720349e-06, '1983': 1.084665917286174e-06, '1943': 1.557332203667136e-06, 'sum': 5.0219497926773328e-06, '952': 1.1923074348117469e-06, '1072': 8.653207714497087e-07, '41': 9.7706972196982043e-07, '1': 1.0449496705190416e-06, '1112': 9.4649996975953747e-07, '1032': 1.6103370649000238e-06, '912': 1.2809931260482821e-06, '201': 1.0496429434848706e-06, '2814': 1.2641430165988541e-06, '992': 1.3932763218108052e-06, '2934': 1.0681522225642579e-06, '2854': 1.326587450890366e-06, '1152': 1.1840513852481937e-06, '121': 1.0589295733392449e-06, '1863': 9.7203904496670508e-07, '241': 1.3755635369346455e-06, '161': 1.3666360557868392e-06, '2694': 1.2578233248261114e-06, '2894': 1.1902452258967751e-06, '1823': 1.3334978355014303e-06, '2023': 1.0589298889561538e-06, '2063': 1.3697671595692476e-06}"
1,X1,25
"{'2734': 3.8148136582094591e-06, '281': 7.4770534183699054e-06, '872': 3.662239714685711e-06, '1783': 3.5096285273539252e-06, '2774': 7.7822570119678851e-06, '2654': 4.4251838289710578e-06, '81': 3.20446210935188e-06, '1903': 6.2563035953644429e-06, '1983': 4.42518380623369e-06, '1943': 5.1881558192690139e-06, 'sum': 0.00015305065280699637, '952': 4.8829614797796237e-06, '1072': 6.1037204886815747e-06, '41': 5.9511185781957467e-06, '1': 6.4089241959663921e-06, '1112': 3.814823026004888e-06, '1032': 4.2725912635432909e-06, '912': 3.6622210700443246e-06, '201': 5.7985353805634078e-06, '2814': 3.6622210245695897e-06, '992': 4.7303781684604472e-06, '2934': 5.4933316732785896e-06, '2854': 5.0355632538412461e-06, '1152': 4.577785671244783e-06, '121': 3.5096285046165577e-06, '1863': 4.42518380623369e-06, '241': 3.6622210927816921e-06, '161': 3.5096378041998834e-06, '2694': 3.9674247773291425e-06, '2894': 5.340757752492209e-06, '1823': 3.9674154322710823e-06, '2023': 4.1200080431735842e-06, '2063': 6.408914828170964e-06}"
