"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0013147721826834114, '281': 0.0012472191163779873, '872': 0.0011925458031902579, '1783': 0.00099958607308125416, '2774': 0.0012311231479734967, '2654': 0.0011957509896570915, '81': 0.0012118294498098916, '1903': 0.0012568541569635272, '1983': 0.0011700294011174456, '1943': 0.0011378534101439935, 'sum': 0.037450594141295084, '952': 0.0012665183013795239, '1072': 0.0011410737428569088, '41': 0.0011539326698862408, '1': 0.00095777560828106572, '1112': 0.0011539369833802706, '1032': 0.00096421726476891259, '912': 0.0012150525336006755, '201': 0.0012440076220388476, '2814': 0.0011057094456382881, '992': 0.0011571590868315023, '2934': 0.0011089103124839695, '2854': 0.0013791194957631983, '1152': 0.0013308475026860833, '121': 0.0011507288467040972, '1863': 0.0012021865481265674, '241': 0.0012054283257671877, '161': 0.00096740989676235537, '2694': 0.001163598171459805, '2894': 0.0011378534101439935, '1823': 0.00108319110739486, '2023': 0.0012697348965478963, '2063': 0.0011346379821924003}"
"{'2734': 7.1697914802791422e-05, '281': 6.6308647148636738e-05, '872': 6.9375896689408427e-05, '1783': 6.4600785442841082e-05, '2774': 5.3131369734984183e-05, '2654': 5.9903493121054799e-05, '81': 5.7284448431761317e-05, '1903': 5.3140885995833797e-05, '1983': 6.6785365939608197e-05, '1943': 5.2701913747553935e-05, 'sum': 0.00043305162501208429, '952': 6.6886935262539245e-05, '1072': 5.705102654084637e-05, '41': 5.1597506032990204e-05, '1': 5.6655501565756131e-05, '1112': 5.6051935412639751e-05, '1032': 6.6336168200203368e-05, '912': 6.3541960075730932e-05, '201': 7.0292487303993988e-05, '2814': 6.7375716053336807e-05, '992': 6.1723548030188956e-05, '2934': 5.3535581747268171e-05, '2854': 8.1269772824716017e-05, '1152': 6.5364836607750544e-05, '121': 6.3433971102403136e-05, '1863': 6.2704702934047709e-05, '241': 8.2267743045927877e-05, '161': 4.314179830639721e-05, '2694': 6.7639413815934069e-05, '2894': 5.2704420768524314e-05, '1823': 6.1257860364833495e-05, '2023': 6.7007748341493906e-05, '2063': 5.3337005739927699e-05}"
1,X1,15
"{'2734': 0.0009465051261940971, '281': 0.0010442790517117828, '872': 0.00095567595271859316, '1783': 0.00093735050468239938, '2774': 0.0010106680216267704, '2654': 0.0010289994563208893, '81': 0.0010351147269830109, '1903': 0.00094345475954469291, '1983': 0.00098623867670539762, '1943': 0.00089458655565977097, 'sum': 0.031611443124711515, '952': 0.00098319467215333143, '1072': 0.0010503761965082957, '41': 0.00095571068377466875, '1': 0.00085181662288960072, '1112': 0.0010106676461873576, '1032': 0.00090680457360576834, '912': 0.0010320453293388709, '201': 0.0010992636263836176, '2814': 0.00095266220450866972, '992': 0.00094957300316309554, '2934': 0.00097706428496167072, '2854': 0.00098930209496757011, '1152': 0.001022889037267305, '121': 0.00091291481076041239, '1863': 0.0011328763357596472, '241': 0.0010320512927137315, '161': 0.00090375572326593099, '2694': 0.0011145314580062403, '2894': 0.00098013311653630817, '1823': 0.0010809560946654529, '2023': 0.00099539142393041398, '2063': 0.0008945902867708355}"
"{'2734': 3.6142829206074661e-05, '281': 5.8797325950704808e-05, '872': 4.5041622611048131e-05, '1783': 4.7793408632450104e-05, '2774': 5.1965507826709295e-05, '2654': 5.415736561088343e-05, '81': 5.921927296206421e-05, '1903': 4.192161585112807e-05, '1983': 6.0488273573190097e-05, '1943': 4.7583949251783699e-05, 'sum': 0.00028664460619635691, '952': 6.9226580476858642e-05, '1072': 4.5980467167855409e-05, '41': 7.5394272088433344e-05, '1': 3.7730137788007349e-05, '1112': 5.158975498129494e-05, '1032': 4.7584813086587016e-05, '912': 4.4521049896125869e-05, '201': 5.3199632526288701e-05, '2814': 7.9599726776960914e-05, '992': 5.1963231104072948e-05, '2934': 5.0924340597572772e-05, '2854': 6.7602342704631526e-05, '1152': 5.3535071464851074e-05, '121': 4.8847224265588266e-05, '1863': 5.872073647486578e-05, '241': 5.109773726740151e-05, '161': 5.3478645821449662e-05, '2694': 4.4746463882093662e-05, '2894': 6.3837476493538466e-05, '1823': 7.24559109604582e-05, '2023': 4.9376180341689291e-05, '2063': 5.1549082599338479e-05}"
1,X1,16
"{'2734': 0.00074187637801514938, '281': 0.00074492690910119561, '872': 0.00069910757156321779, '1783': 0.0006075082535971887, '2774': 0.00073576185386627915, '2654': 0.00063803252996876838, '81': 0.00080295365914935242, '1903': 0.00077242041734280063, '1983': 0.00074492355633992702, '1943': 0.00066247454960830507, 'sum': 0.022823767084628344, '952': 0.0007754704100079834, '1072': 0.00068689830659423028, '41': 0.00075409160053823148, '1': 0.00051284867804497476, '1112': 0.00071743583102943374, '1032': 0.00061970893293619158, '912': 0.00076936185505473988, '201': 0.00072048805304802954, '2814': 0.00079379847011296079, '992': 0.0007082870011799969, '2934': 0.00071437819715356452, '2854': 0.00073270646680612117, '1152': 0.00072965349245350812, '121': 0.00066551932686707003, '1863': 0.00078462670207954941, '241': 0.00076631970005109902, '161': 0.00059529134305194022, '2694': 0.00076631131232716141, '2894': 0.00068689607287524272, '1823': 0.00066856594494311137, '2023': 0.00071744086453691121, '2063': 0.00078768303355900569}"
"{'2734': 5.0385602496472797e-05, '281': 4.6596247926886749e-05, '872': 3.3593795077449362e-05, '1783': 5.022212409650922e-05, '2774': 4.3074327552584416e-05, '2654': 3.5020685449704585e-05, '81': 4.4817307171594463e-05, '1903': 5.3778644377668092e-05, '1983': 4.2641611352951533e-05, '1943': 4.9986067026564697e-05, 'sum': 0.00021805890061159377, '952': 4.9565525062084683e-05, '1072': 4.2242929117640057e-05, '41': 4.9401533049699057e-05, '1': 4.8000886105063234e-05, '1112': 4.0339536372990939e-05, '1032': 3.2642124917647912e-05, '912': 4.922474020347277e-05, '201': 3.8013779657615483e-05, '2814': 5.2807149043128965e-05, '992': 5.4710729982948793e-05, '2934': 3.5199340504681457e-05, '2854': 4.1331059585578335e-05, '1152': 4.2612142950138947e-05, '121': 3.9359835119032108e-05, '1863': 4.2569260991202654e-05, '241': 6.0676172723025911e-05, '161': 4.7487206504460451e-05, '2694': 5.2890132780218403e-05, '2894': 3.9352543943767339e-05, '1823': 2.8188639648789893e-05, '2023': 4.6447928883132796e-05, '2063': 4.5173109017566604e-05}"
1,X1,17
"{'2734': 0.00051412719154828469, '281': 0.00046913115013586849, '872': 0.00046912879885272369, '1783': 0.00043056439301979383, '2774': 0.00044663108143906454, '2654': 0.00047877250165727575, '81': 0.00054948480867192536, '1903': 0.00042092343363420745, '1983': 0.00048199066843249296, '1943': 0.00048519705428349738, 'sum': 0.014912595335198077, '952': 0.00054948146939032565, '1072': 0.00044663107224838123, '41': 0.00039521127473562956, '1': 0.00035021897546309784, '1112': 0.00051091294153593481, '1032': 0.00042414513269537374, '912': 0.00056556111360949119, '201': 0.00044341291313206678, '2814': 0.00047877210798967436, '992': 0.00044020730389380142, '2934': 0.00044342115257964715, '2854': 0.00044342566826870958, '1152': 0.00048198771975493352, '121': 0.00036306926631368697, '1863': 0.00053983365069143474, '241': 0.00050448171187829425, '161': 0.00046592731163591931, '2694': 0.00048198497633596783, '2894': 0.00045306564578296324, '1823': 0.00047234539555287674, '2023': 0.00050769536449622949, '2063': 0.00040485223105765487}"
"{'2734': 4.0530238079984519e-05, '281': 3.9638198368494925e-05, '872': 3.6187378352230077e-05, '1783': 3.8360091713503151e-05, '2774': 3.4961190711474146e-05, '2654': 3.914555347132602e-05, '81': 4.405548846630956e-05, '1903': 3.8758043269978431e-05, '1983': 4.4770305707245752e-05, '1943': 3.4147899689456734e-05, 'sum': 0.00020510555762442927, '952': 3.9626153948481834e-05, '1072': 3.4961416387607627e-05, '41': 3.4745767610319539e-05, '1': 3.0914897600605357e-05, '1112': 4.0229190816387346e-05, '1032': 4.8859325942289971e-05, '912': 5.0481362900182506e-05, '201': 2.716480847436936e-05, '2814': 3.8581976621858046e-05, '992': 4.0596710124387057e-05, '2934': 4.0662838629491871e-05, '2854': 4.6425260611501302e-05, '1152': 4.0949814198215471e-05, '121': 2.3099673005979285e-05, '1863': 3.1072602664204419e-05, '241': 3.5516632230715484e-05, '161': 5.1837599727488779e-05, '2694': 3.7035614420523886e-05, '2894': 4.4621992499968026e-05, '1823': 4.0129204474460707e-05, '2023': 3.4961495355783281e-05, '2063': 3.4697185301432534e-05}"
1,X1,18
"{'2734': 0.00024722899106563998, '281': 0.00020754542638314887, '872': 0.00026554456999292595, '1783': 0.00023501767136622221, '2774': 0.000274704783805646, '2654': 0.00026554736541584134, '81': 0.0002991262954310514, '1903': 0.00029912313184468078, '1983': 0.00028386089397827166, '1943': 0.0002563854737672955, 'sum': 0.008433345332741737, '952': 0.00026554717915132641, '1072': 0.00031133500597206875, '41': 0.00026249066722812132, '1': 0.00022586100385524333, '1112': 0.00028080699121346697, '1032': 0.00027775551716331394, '912': 0.00028080773918190969, '201': 0.00027470086934044957, '2814': 0.00027470198401715609, '992': 0.00022586305422009901, '2934': 0.00025944310327759014, '2854': 0.00025944049411918968, '1152': 0.0002899701867136173, '121': 0.00024417508684564381, '1863': 0.00021975711570121348, '241': 0.00027164528728462756, '161': 0.00025028084055520592, '2694': 0.0002533369784941897, '2894': 0.00024723122915020211, '1823': 0.00028691460611298682, '2023': 0.00026554512878647075, '2063': 0.00027165088104084132}"
"{'2734': 2.5239727351942012e-05, '281': 2.142527631207282e-05, '872': 2.5930427811216605e-05, '1783': 2.2266147945589034e-05, '2774': 3.0526699811834328e-05, '2654': 3.1091597718335064e-05, '81': 3.1289134043778625e-05, '1903': 2.5405412733147977e-05, '1983': 2.7402733844006568e-05, '1943': 2.2843539315502343e-05, 'sum': 0.00014340175343277215, '952': 3.0773942483226091e-05, '1072': 2.7624753479516266e-05, '41': 2.3057325760341682e-05, '1': 2.3891655602484372e-05, '1112': 2.4820158003826626e-05, '1032': 2.7113254208847053e-05, '912': 2.635308165318688e-05, '201': 2.2800639420462218e-05, '2814': 2.5249953722294124e-05, '992': 2.8046753442731557e-05, '2934': 3.2510569750706675e-05, '2854': 2.796830236446075e-05, '1152': 3.4273573982965624e-05, '121': 2.2145265741392086e-05, '1863': 2.5976244188239846e-05, '241': 1.4335079625985549e-05, '161': 2.3810492376375414e-05, '2694': 3.0774915930451588e-05, '2894': 2.9538851515654206e-05, '1823': 2.9414894649419109e-05, '2023': 2.7041754842270921e-05, '2063': 2.8178483205033562e-05}"
1,X1,19
"{'2734': 9.9590440329752465e-05, '281': 0.00012850839840738396, '872': 0.00014136320188347446, '1783': 0.00014135888685766411, '2774': 0.00013172322896456249, '2654': 0.00010601754643415149, '81': 0.0001542099604481145, '1903': 0.0001124415154519834, '1983': 0.00010922982504493312, '1943': 0.00013814562637554971, 'sum': 0.0042761029969704779, '952': 0.00012208090016716406, '1072': 0.00012529317877794566, '41': 0.00014135790498633134, '1': 0.00014135947352961491, '1112': 0.00013493197528939498, '1032': 0.00012529435671718888, '912': 0.00013814503817181838, '201': 0.00015099650696165075, '2814': 0.00012529396458136799, '992': 0.00011244269185944607, '2934': 0.00013172048248203568, '2854': 0.00010280605362679221, '1152': 0.00013814543183941983, '121': 0.00011887117197099877, '1863': 0.00019919657375124333, '241': 0.00014457136153635619, '161': 0.00011886744514891976, '2694': 0.00015742635954857657, '2894': 0.00014135986719721635, '1823': 0.00014457214580799796, '2023': 0.00015421074625153683, '2063': 0.0001445707718008443}"
"{'2734': 1.4166995988201904e-05, '281': 2.3754842829677574e-05, '872': 3.098457682936263e-05, '1783': 2.1922391143720469e-05, '2774': 2.8111771740110245e-05, '2654': 1.9717760924473575e-05, '81': 2.1067877644081907e-05, '1903': 1.4954498463439574e-05, '1983': 1.8424795835386163e-05, '1943': 2.0794236893729775e-05, 'sum': 0.0001325702655525868, '952': 1.8672392943364218e-05, '1072': 1.7135107931320502e-05, '41': 1.9277244473628833e-05, '1': 2.3365399919954758e-05, '1112': 1.8425454923369226e-05, '1032': 2.0600856683718765e-05, '912': 1.9157803400847757e-05, '201': 1.9455453112733792e-05, '2814': 1.9514153384612848e-05, '992': 1.8825146164477816e-05, '2934': 2.202674939268952e-05, '2854': 2.2895254866819849e-05, '1152': 2.0263711763222087e-05, '121': 2.6189258604686354e-05, '1863': 3.2291727557864276e-05, '241': 2.098700444067778e-05, '161': 1.648689726098618e-05, '2694': 2.889693360229769e-05, '2894': 2.4280493106025875e-05, '1823': 2.2969870812041233e-05, '2023': 2.3044547763915587e-05, '2063': 1.9366257842067857e-05}"
1,X1,20
"{'2734': 7.3247216641902929e-05, '281': 5.4934062063694e-05, '872': 6.1038509011268621e-05, '1783': 6.4090359956026077e-05, '2774': 6.4090546220540998e-05, '2654': 5.7986285537481311e-05, '81': 5.4934993386268616e-05, '1903': 6.7142583429813388e-05, '1983': 7.6298695057630544e-05, '1943': 5.7986471801996231e-05, 'sum': 0.0021821527741849424, '952': 5.4935738444328311e-05, '1072': 9.1561676526907831e-05, '41': 8.8507030159234998e-05, '1': 4.5778695493936539e-05, '1112': 7.6299253851175306e-05, '1032': 7.324758917093277e-05, '912': 0.00010376889258623123, '201': 6.4090918749570852e-05, '2814': 7.9352410102728749e-05, '992': 6.7142397165298467e-05, '2934': 8.5455924272537237e-05, '2854': 7.6299253851175306e-05, '1152': 5.1882211118936537e-05, '121': 7.3246471583843234e-05, '1863': 6.4091105014085772e-05, '241': 4.2727030813694003e-05, '161': 7.6299067586660385e-05, '2694': 4.883110523223877e-05, '2894': 5.7987216860055926e-05, '1823': 8.2403700798749926e-05, '2023': 7.324758917093277e-05, '2063': 7.324777543544769e-05}"
"{'2734': 1.5718962376439977e-05, '281': 9.802448483295884e-06, '872': 1.2525057551407265e-05, '1783': 1.2107269916543893e-05, '2774': 1.2891946734483963e-05, '2654': 1.1268223056113923e-05, '81': 1.3933345171677296e-05, '1903': 1.3210808166163045e-05, '1983': 1.3916123741563083e-05, '1943': 1.2107109283332269e-05, 'sum': 7.0699374210176404e-05, '952': 1.6510725271490735e-05, '1072': 2.2364335892808584e-05, '41': 1.5001287968235823e-05, '1': 1.1611028640712245e-05, '1112': 1.5889781493318832e-05, '1032': 1.6921465170448265e-05, '912': 1.9854296271906209e-05, '201': 1.433224891096288e-05, '2814': 1.9354774092983369e-05, '992': 1.2446396953719792e-05, '2934': 1.7934042562250824e-05, '2854': 1.5889894472423877e-05, '1152': 1.0170429715047314e-05, '121': 1.2986254915233013e-05, '1863': 1.5001108460607597e-05, '241': 1.2603080023263042e-05, '161': 1.5260401732701697e-05, '2694': 1.3720617781852858e-05, '2894': 1.500087508999327e-05, '1823': 1.7308109576721788e-05, '2023': 1.6920722482909339e-05, '2063': 1.7490563011940329e-05}"
1,X1,21
"{'2734': 3.5337221465612712e-05, '281': 2.5699797429536519e-05, '872': 2.2487518818754898e-05, '1783': 3.8550284348036113e-05, '2774': 3.5337809669344046e-05, '2654': 1.6062373393460323e-05, '81': 5.1400575198625264e-05, '1903': 1.6062569461370769e-05, '1983': 3.855008828012567e-05, '1943': 2.2487322750844452e-05, 'sum': 0.0010633463726231927, '952': 4.8187512316201863e-05, '1072': 3.2125334990651986e-05, '41': 3.2124746786920645e-05, '1': 2.2487322750844452e-05, '1112': 5.4613442013138216e-05, '1032': 1.9275044140062835e-05, '912': 2.8913056379870366e-05, '201': 3.2125138922741537e-05, '2814': 1.9275240207973281e-05, '992': 3.5337613601433604e-05, '2934': 1.6062373393460323e-05, '2854': 4.1762955094638622e-05, '1152': 4.176256295881773e-05, '121': 5.4614226284779999e-05, '1863': 3.8550284348036113e-05, '241': 4.8189865131127207e-05, '161': 4.8188296587843647e-05, '2694': 3.8550480415946562e-05, '2894': 2.2487518818754898e-05, '1823': 2.5700189565357407e-05, '2023': 3.2125138922741537e-05, '2063': 2.8912468176139028e-05}"
"{'2734': 7.1030487718260668e-06, '281': 7.1030487718260651e-06, '872': 8.3635394776016284e-06, '1783': 1.0654829331833874e-05, '2774': 1.076192036522311e-05, '2654': 6.3350855001098517e-06, '81': 1.1681649998012141e-05, '1903': 7.869070523528173e-06, '1983': 9.5779389944857412e-06, '1943': 6.9397384642681253e-06, 'sum': 4.3367417330118373e-05, '952': 8.8304305703803905e-06, '1072': 1.0815257520286173e-05, '41': 7.1833117575522516e-06, '1': 6.9397384642681253e-06, '1112': 1.3115417264018306e-05, '1032': 8.1552967281672065e-06, '912': 1.1779587762016568e-05, '201': 9.7558799282809643e-06, '2814': 9.3966886372775739e-06, '992': 9.6969266911835146e-06, '2934': 6.3350855001098517e-06, '2854': 1.1483796078769554e-05, '1152': 9.3966365024270872e-06, '121': 1.6098901819379966e-05, '1863': 1.0654829331833876e-05, '241': 1.8424970588567066e-05, '161': 1.2850274512583416e-05, '2694': 1.1632448615603377e-05, '2894': 8.3635394776016284e-06, '1823': 9.6969483428027853e-06, '2023': 9.7558799282809626e-06, '2063': 8.5667176022994556e-06}"
1,X1,22
"{'2734': 2.0345672965049744e-05, '281': 2.6159077173187618e-05, '872': 2.906560188248044e-05, '1783': 1.4532623546464102e-05, '2774': 8.7195741278784623e-06, '2654': 1.7439325650533039e-05, '81': 2.0346205149378094e-05, '1903': 1.4533155730792455e-05, '1983': 2.6158899778411503e-05, '1943': 5.8130494185856407e-06, 'sum': 0.00052608576204095565, '952': 5.8130494185856407e-06, '1072': 2.6158722383635385e-05, '41': 1.7439148255756925e-05, '1': 2.9065247092928203e-06, '1112': 1.4532623546464102e-05, '1032': 2.6158899778411503e-05, '912': 1.1626276231947399e-05, '201': 2.6159964147068205e-05, '2814': 1.4532623546464102e-05, '992': 1.1626276231947399e-05, '2934': 1.1626098837171281e-05, '2854': 1.7439148255756925e-05, '1152': 1.4532623546464102e-05, '121': 1.1626098837171281e-05, '1863': 1.1626098837171281e-05, '241': 1.7439148255756925e-05, '161': 1.1626098837171281e-05, '2694': 1.4532623546464102e-05, '2894': 2.0345672965049744e-05, '1823': 2.9065956672032673e-05, '2023': 8.7197515226545786e-06, '2063': 1.7439148255756925e-05}"
"{'2734': 6.4338667098468557e-06, '281': 9.0057263748115696e-06, '872': 9.0525020301621408e-06, '1783': 5.8130494185856407e-06, '2774': 4.7759074416774702e-06, '2654': 7.4671214698547197e-06, '81': 9.7275374233170829e-06, '1903': 9.3285688284033011e-06, '1983': 7.9599526168207852e-06, '1943': 4.0063678292047096e-06, 'sum': 3.0220497894604745e-05, '952': 4.0063678292047105e-06, '1072': 6.7541530766588681e-06, '41': 6.1656699948816371e-06, '1': 2.9065247092928203e-06, '1112': 5.8130494185856424e-06, '1032': 7.9599526168207852e-06, '912': 6.8165483708195508e-06, '201': 1.3031535360654406e-05, '2814': 5.8130494185856407e-06, '992': 6.8165483708195508e-06, '2934': 5.3593667547090879e-06, '2854': 6.1656699948816371e-06, '1152': 5.8130494185856415e-06, '121': 5.3593667547090879e-06, '1863': 5.3593667547090879e-06, '241': 6.1656699948816371e-06, '161': 5.3593667547090879e-06, '2694': 5.8130494185856415e-06, '2894': 6.4338667098468557e-06, '1823': 1.0836764375071697e-05, '2023': 6.3680344794875175e-06, '2063': 6.1656699948816371e-06}"
1,X1,23
"{'2734': 0.0, '281': 1.2207590043544769e-05, '872': 6.1037018895149233e-06, '1783': 9.1555528342723853e-06, '2774': 0.0, '2654': 3.0518509447574616e-06, '81': 9.1555528342723853e-06, '1903': 1.2207403779029847e-05, '1983': 6.1037018895149233e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00029297918081283569, '952': 1.5259440988302232e-05, '1072': 9.1555528342723853e-06, '41': 6.1037018895149233e-06, '1': 2.1363142877817154e-05, '1112': 1.5259440988302232e-05, '1032': 1.2207403779029847e-05, '912': 1.2207403779029847e-05, '201': 9.1555528342723853e-06, '2814': 0.0, '992': 3.0518509447574616e-06, '2934': 1.5259440988302232e-05, '2854': 9.1555528342723853e-06, '1152': 1.2207590043544769e-05, '121': 1.2207403779029847e-05, '1863': 6.1037018895149233e-06, '241': 3.0518509447574616e-06, '161': 6.1037018895149233e-06, '2694': 2.1363142877817154e-05, '2894': 1.5259254723787308e-05, '1823': 3.0518509447574616e-06, '2023': 9.1557390987873074e-06, '2063': 1.2207403779029847e-05}"
"{'2734': 0.0, '281': 7.1402326544269164e-06, '872': 4.2008557449306015e-06, '1783': 5.0000184401758249e-06, '2774': 0.0, '2654': 3.0518509447574616e-06, '81': 5.0000184401758249e-06, '1903': 5.6011409932408026e-06, '1983': 4.2008557449306015e-06, '1943': 4.2008557449306015e-06, 'sum': 2.9902202508713553e-05, '952': 7.5083326483372695e-06, '1072': 5.0000184401758249e-06, '41': 4.2008557449306015e-06, '1': 8.0136218147988778e-06, '1112': 7.5083326483372695e-06, '1032': 5.6011409932408026e-06, '912': 5.6011409932408034e-06, '201': 5.0000184401758249e-06, '2814': 0.0, '992': 3.0518509447574612e-06, '2934': 7.5083326483372695e-06, '2854': 5.0000184401758249e-06, '1152': 7.1402326544269164e-06, '121': 5.6011409932408026e-06, '1863': 4.2008557449306015e-06, '241': 3.0518509447574616e-06, '161': 4.2008557449306015e-06, '2694': 8.0136218147988778e-06, '2894': 6.063412987906172e-06, '1823': 3.0518509447574616e-06, '2023': 6.6791007008641495e-06, '2063': 5.6011409932408034e-06}"
1,X1,24
"{'2734': 6.1037018895149233e-06, '281': 0.0, '872': 3.0518509447574616e-06, '1783': 9.1555528342723853e-06, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 6.1037018895149233e-06, '1903': 0.0, '1983': 1.2207403779029847e-05, '1943': 3.0518509447574616e-06, 'sum': 0.00016785217449069023, '952': 6.1037018895149233e-06, '1072': 1.2207403779029847e-05, '41': 3.0518509447574616e-06, '1': 6.1037018895149233e-06, '1112': 6.1037018895149233e-06, '1032': 9.1555528342723853e-06, '912': 6.1037018895149233e-06, '201': 9.1555528342723853e-06, '2814': 3.0518509447574616e-06, '992': 6.1037018895149233e-06, '2934': 3.0518509447574616e-06, '2854': 9.1555528342723853e-06, '1152': 3.0518509447574616e-06, '121': 0.0, '1863': 6.1038881540298462e-06, '241': 1.2207590043544769e-05, '161': 0.0, '2694': 6.1037018895149233e-06, '2894': 3.0518509447574616e-06, '1823': 0.0, '2023': 3.0518509447574616e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 0.0, '872': 3.0518509447574616e-06, '1783': 5.0000184401758249e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574616e-06, '81': 4.2008557449306015e-06, '1903': 0.0, '1983': 5.6011409932408026e-06, '1943': 3.0518509447574612e-06, 'sum': 1.8721532342184503e-05, '952': 4.2008557449306015e-06, '1072': 5.6011409932408026e-06, '41': 3.0518509447574616e-06, '1': 4.2008557449306015e-06, '1112': 4.2008557449306015e-06, '1032': 5.0000184401758249e-06, '912': 4.2008557449306015e-06, '201': 5.0000184401758249e-06, '2814': 3.0518509447574616e-06, '992': 4.2008557449306015e-06, '2934': 3.0518509447574616e-06, '2854': 5.0000184401758249e-06, '1152': 3.0518509447574612e-06, '121': 0.0, '1863': 6.1038881540298462e-06, '241': 7.1402326544269164e-06, '161': 0.0, '2694': 4.2008557449306015e-06, '2894': 3.0518509447574616e-06, '1823': 0.0, '2023': 3.0518509447574616e-06, '2063': 4.2008557449306015e-06}"
1,X1,25
"{'2734': 6.1037018895149233e-06, '281': 3.0518509447574616e-06, '872': 6.1037018895149233e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 6.1037018895149233e-06, '81': 1.2207403779029847e-05, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00022889012470841407, '952': 6.1037018895149233e-06, '1072': 1.5259254723787308e-05, '41': 3.0518509447574616e-06, '1': 6.1037018895149233e-06, '1112': 9.1555528342723853e-06, '1032': 3.0518509447574616e-06, '912': 6.1037018895149233e-06, '201': 1.8311664462089539e-05, '2814': 1.2207776308059692e-05, '992': 9.1555528342723853e-06, '2934': 1.5259440988302232e-05, '2854': 6.1037018895149233e-06, '1152': 1.2207590043544769e-05, '121': 3.0518509447574616e-06, '1863': 9.1555528342723853e-06, '241': 9.1555528342723853e-06, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 1.2207403779029847e-05, '2063': 0.0}"
"{'2734': 4.2008557449306015e-06, '281': 3.0518509447574612e-06, '872': 4.2008557449306015e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 4.2008557449306015e-06, '81': 5.6011409932408026e-06, '1903': 3.0518509447574616e-06, '1983': 4.2008557449306015e-06, '1943': 4.2008557449306015e-06, 'sum': 1.3191686496678231e-05, '952': 4.2008557449306015e-06, '1072': 6.063412987906172e-06, '41': 3.0518509447574616e-06, '1': 4.2008557449306015e-06, '1112': 5.0000184401758249e-06, '1032': 3.0518509447574616e-06, '912': 4.2008557449306015e-06, '201': 1.0000521562161377e-05, '2814': 8.4019678819235133e-06, '992': 5.0000184401758249e-06, '2934': 7.5083326483372712e-06, '2854': 4.2008557449306015e-06, '1152': 7.1402326544269164e-06, '121': 3.0518509447574616e-06, '1863': 5.0000184401758249e-06, '241': 5.0000184401758249e-06, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 5.6011409932408026e-06, '2063': 0.0}"
Scan_2
2,Y1,1
"{'2734': 9.6374240360761946e-06, '281': 3.2124746786920649e-06, '872': 9.6374240360761946e-06, '1783': 6.4249493573841298e-06, '2774': 6.4249493573841298e-06, '2654': 3.2124746786920649e-06, '81': 6.4251454252945748e-06, '1903': 3.2124746786920649e-06, '1983': 6.4249493573841298e-06, '1943': 9.6374240360761946e-06, 'sum': 0.00021523658774401012, '952': 9.6374240360761946e-06, '1072': 1.2850094782678704e-05, '41': 3.2124746786920649e-06, '1': 9.6374240360761946e-06, '1112': 9.6374240360761946e-06, '1032': 1.284989871476826e-05, '912': 3.2124746786920649e-06, '201': 0.0, '2814': 6.4249493573841298e-06, '992': 3.2124746786920649e-06, '2934': 2.2487518818754898e-05, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 0.0, '1863': 6.4249493573841298e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 1.284989871476826e-05, '2894': 1.2850094782678704e-05, '1823': 9.6374240360761946e-06, '2023': 0.0, '2063': 3.2124746786920649e-06}"
"{'2734': 5.2459491829379314e-06, '281': 3.2124746786920645e-06, '872': 5.2459491829379314e-06, '1783': 4.4151241399565127e-06, '2774': 4.4151241399565127e-06, '2654': 3.2124746786920645e-06, '81': 6.4251454252945748e-06, '1903': 3.2124746786920645e-06, '1983': 4.4151241399565127e-06, '1943': 5.2459491829379322e-06, 'sum': 2.5722300670813241e-05, '952': 5.2459491829379314e-06, '1072': 7.4959329728070888e-06, '41': 3.2124746786920645e-06, '1': 5.2459491829379314e-06, '1112': 5.2459491829379314e-06, '1032': 5.8651494897793485e-06, '912': 3.2124746786920645e-06, '201': 0.0, '2814': 4.4151241399565127e-06, '992': 3.2124746786920645e-06, '2934': 8.3635394776016284e-06, '2854': 3.2124746786920645e-06, '1152': 3.2124746786920645e-06, '121': 0.0, '1863': 4.4151241399565127e-06, '241': 3.2124746786920645e-06, '161': 3.2124746786920645e-06, '2694': 5.8651494897793485e-06, '2894': 7.4959329728070888e-06, '1823': 5.2459491829379314e-06, '2023': 0.0, '2063': 3.2124746786920645e-06}"
2,Y1,2
