"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.332312822341919e-05, '281': 1.311562955379486e-05, '872': 2.0161597058176993e-05, '1783': 1.5839003026485444e-06, '2774': 2.0863860845565797e-05, '2654': 3.0648894608020783e-06, '81': 1.940503716468811e-06, '1903': -7.4082054197788239e-06, '1983': 5.584489554166794e-06, '1943': 2.8793606907129289e-05, 'sum': 0.0, '952': 2.7072615921497346e-06, '1072': 1.1550867930054664e-05, '41': 2.9525998979806899e-05, '1': 3.1020212918519971e-05, '1112': 1.3474468141794205e-05, '1032': 1.4963420107960701e-05, '912': 4.5035500079393383e-06, '201': 9.1731548309326175e-06, '2814': 1.1230260133743286e-05, '992': 1.2276880443096162e-05, '2934': 1.2735091149806977e-05, '2854': 3.6687590181827547e-06, '1152': 1.4565885066986084e-06, '121': 1.3582129031419755e-05, '1863': 1.1879485100507736e-05, '241': -1.6722176223993301e-05, '161': 1.136166974902153e-05, '2694': 1.4197826385498046e-05, '2894': 1.9221007823944093e-05, '1823': 8.5784122347831726e-06, '2023': 1.3560056686401367e-06, '2063': 2.1740887314081191e-05}"
"{'2734': 6.6574222073775428e-05, '281': 5.3726884888728962e-05, '872': 9.3054871086452502e-05, '1783': 6.7586605610829781e-05, '2774': 7.9622840564859759e-05, '2654': 6.5067070176723501e-05, '81': 8.3982777348308576e-05, '1903': 7.4314514196454303e-05, '1983': 6.308145552360175e-05, '1943': 7.7002381049004503e-05, 'sum': 0.0, '952': 8.3169330504181168e-05, '1072': 0.00010527713130642011, '41': 9.0221538764704185e-05, '1': 5.7113288211919879e-05, '1112': 9.0003798389096072e-05, '1032': 7.8931858555708563e-05, '912': 7.4492367993367174e-05, '201': 8.7145640741786512e-05, '2814': 5.0131142309500703e-05, '992': 6.6362034984537564e-05, '2934': 6.3937463996750982e-05, '2854': 7.6058768063237925e-05, '1152': 8.9922876032779274e-05, '121': 6.3800876903934224e-05, '1863': 6.0401503310860938e-05, '241': 7.3997647646767192e-05, '161': 8.0681392170845584e-05, '2694': 8.9053792738766018e-05, '2894': 7.5647963243987017e-05, '1823': 8.6273497822099372e-05, '2023': 6.4549462315848468e-05, '2063': 8.0333625199015434e-05}"
1,X1,14
"{'2734': 0.018827319831440325, '281': 0.018976311738553801, '872': 0.017617580529890563, '1783': 0.017530373052546854, '2774': 0.019140079519466349, '2654': 0.018206051207686726, '81': 0.019641315662547162, '1903': 0.018912638880704578, '1983': 0.019673752745515423, '1943': 0.018256012350320816, 'sum': 0.0, '952': 0.020067735722190456, '1072': 0.019441317766904831, '41': 0.018773634182779414, '1': 0.014937298372387886, '1112': 0.019476865271204395, '1032': 0.016508512493026883, '912': 0.019904710352420807, '201': 0.019274987672504625, '2814': 0.01862684509863979, '992': 0.018618341927465639, '2934': 0.018960845215540183, '2854': 0.019644400497016153, '1152': 0.019461001808706083, '121': 0.018294005409667368, '1863': 0.020427799342494262, '241': 0.019718059779782044, '161': 0.016923006820051295, '2694': 0.020294897160247752, '2894': 0.019231392462786875, '1823': 0.019032883408822511, '2023': 0.02066198050191528, '2063': 0.018688525612417021}"
"{'2734': 7.049580286541244e-05, '281': 6.9248456099266887e-05, '872': 7.8245083088655673e-05, '1783': 9.6143142329269699e-05, '2774': 7.1272576471679696e-05, '2654': 8.1536628392404653e-05, '81': 8.6833598791677605e-05, '1903': 6.6825439606242181e-05, '1983': 6.3439465682402403e-05, '1943': 5.7762278186631527e-05, 'sum': 0.0, '952': 7.4347813982511898e-05, '1072': 7.0821173588657017e-05, '41': 8.1145021602416738e-05, '1': 4.3729731982661117e-05, '1112': 7.4435403455159948e-05, '1032': 4.9141211846025473e-05, '912': 0.00010566991050186166, '201': 7.4613753836831159e-05, '2814': 6.6276325837357408e-05, '992': 8.0794526132949151e-05, '2934': 7.0333861121076659e-05, '2854': 7.7126929207847771e-05, '1152': 7.1253593383651911e-05, '121': 6.8778270375175168e-05, '1863': 7.6266236991618731e-05, '241': 9.0586098776964069e-05, '161': 6.7158407370623111e-05, '2694': 0.00010569211243243167, '2894': 4.8813522714901753e-05, '1823': 5.5241519120580847e-05, '2023': 9.0141335397623686e-05, '2063': 8.6531033550384613e-05}"
1,X1,15
"{'2734': 0.015644534863531588, '281': 0.015794068481773137, '872': 0.014610382774844766, '1783': 0.014637585077434779, '2774': 0.015991540066897868, '2654': 0.015253115072846412, '81': 0.016589858289808034, '1903': 0.015848692413419484, '1983': 0.016396152321249247, '1943': 0.015204894077032804, 'sum': 0.0, '952': 0.016836716420948507, '1072': 0.016250176634639502, '41': 0.015555503871291875, '1': 0.012630090117454529, '1112': 0.016273635160177945, '1032': 0.013873314624652267, '912': 0.016784336790442465, '201': 0.016184343490749598, '2814': 0.015513462945818901, '992': 0.015495076589286328, '2934': 0.015749197639524936, '2854': 0.016390197910368443, '1152': 0.016333952359855176, '121': 0.01524760453030467, '1863': 0.017105242516845465, '241': 0.01667579999193549, '161': 0.014074484072625636, '2694': 0.016914300620555878, '2894': 0.016149175167083741, '1823': 0.015933066140860319, '2023': 0.017148115206509829, '2063': 0.01557158911600709}"
"{'2734': 7.9434709574353863e-05, '281': 7.1864729277853928e-05, '872': 6.2420812823238867e-05, '1783': 6.3820841163871964e-05, '2774': 6.456571641584546e-05, '2654': 5.6712226855553496e-05, '81': 7.7270048505907363e-05, '1903': 7.4136130307515615e-05, '1983': 6.1864313693721324e-05, '1943': 6.9405491743541181e-05, 'sum': 0.0, '952': 7.0377687970220486e-05, '1072': 6.8900764611637102e-05, '41': 8.114777272658644e-05, '1': 4.8862021599053364e-05, '1112': 6.190933909470855e-05, '1032': 5.7981413143199081e-05, '912': 8.3351292318005409e-05, '201': 5.8038336986949856e-05, '2814': 5.1329271626771175e-05, '992': 6.1707222772493063e-05, '2934': 8.5558351152633646e-05, '2854': 8.9276377525777354e-05, '1152': 8.615406297510842e-05, '121': 5.981574808436079e-05, '1863': 8.1996074915143512e-05, '241': 7.4315830176383579e-05, '161': 6.8320828800318058e-05, '2694': 7.6661337826243857e-05, '2894': 6.4832174416615271e-05, '1823': 6.4611448030260686e-05, '2023': 6.8399849804455599e-05, '2063': 5.9769754305706008e-05}"
1,X1,16
"{'2734': 0.011502847913652659, '281': 0.011556502338498831, '872': 0.010767940897494555, '1783': 0.010677819047123194, '2774': 0.011550828907638788, '2654': 0.011119916755706071, '81': 0.012227155081927777, '1903': 0.011539219040423631, '1983': 0.012050021905452013, '1943': 0.011172194872051478, 'sum': 0.0, '952': 0.012445319909602404, '1072': 0.011911414377391339, '41': 0.011487437505275011, '1': 0.0094189935363829143, '1112': 0.012010963354259729, '1032': 0.010087729245424271, '912': 0.012304667383432388, '201': 0.011917845904827118, '2814': 0.011400977894663811, '992': 0.011348656564950942, '2934': 0.011487136967480183, '2854': 0.012157137691974639, '1152': 0.011848787311464548, '121': 0.011245879065245389, '1863': 0.012560654897242785, '241': 0.012285717763006687, '161': 0.010337711498141288, '2694': 0.012447233032435178, '2894': 0.01182082574814558, '1823': 0.011686129774898291, '2023': 0.012642786744982005, '2063': 0.011430073622614145}"
"{'2734': 4.7985013010185169e-05, '281': 6.1044223551822135e-05, '872': 5.8079320686008826e-05, '1783': 4.8426064033772005e-05, '2774': 4.9330092126027588e-05, '2654': 5.3813459997157337e-05, '81': 6.639314344209109e-05, '1903': 5.1768640879725628e-05, '1983': 7.7599881529233711e-05, '1943': 4.7475738488616628e-05, 'sum': 0.0, '952': 4.8104342729950837e-05, '1072': 5.3609770041511981e-05, '41': 6.0254988589658001e-05, '1': 4.8713593481192859e-05, '1112': 5.5527146476374126e-05, '1032': 6.0640426748103972e-05, '912': 3.9610414393606854e-05, '201': 5.5705629251753855e-05, '2814': 5.0118815038298757e-05, '992': 5.8995083643795537e-05, '2934': 4.930563771596218e-05, '2854': 6.6451551185109508e-05, '1152': 5.2496319152376097e-05, '121': 6.3228267566125436e-05, '1863': 6.0883358307903319e-05, '241': 6.9179185903604383e-05, '161': 5.5773522152553098e-05, '2694': 5.6660606048464753e-05, '2894': 4.9762738857923569e-05, '1823': 4.4884232221079279e-05, '2023': 4.3502724334867921e-05, '2063': 5.701714318895938e-05}"
1,X1,17
"{'2734': 0.0073624150337357266, '281': 0.0074007374871718256, '872': 0.0069257477298378944, '1783': 0.0068544792501549975, '2774': 0.0073251335048361826, '2654': 0.0070919790550282129, '81': 0.0079852329861176633, '1903': 0.0073951446500263715, '1983': 0.0078400630307824994, '1943': 0.0071644444802874017, 'sum': 0.0, '952': 0.0079730269254038207, '1072': 0.0076477561440122755, '41': 0.0073642033691468994, '1': 0.0061786693373793054, '1112': 0.0077292413793896373, '1032': 0.0065132978029156987, '912': 0.0078784005324307235, '201': 0.0076189659731952771, '2814': 0.0072072150283738184, '992': 0.0072460206421582326, '2934': 0.0073567259272462439, '2854': 0.0076938545037257043, '1152': 0.0076201299793626134, '121': 0.0071352879075627582, '1863': 0.0079264787859038306, '241': 0.0079714670581252957, '161': 0.0066884456104353857, '2694': 0.0080342182987614679, '2894': 0.0075274712749217685, '1823': 0.0075580927690393042, '2023': 0.0081449971583328756, '2063': 0.0072580498496168542}"
"{'2734': 4.4108907568092434e-05, '281': 5.2397012689161882e-05, '872': 5.0375773982039888e-05, '1783': 5.8753228531058543e-05, '2774': 3.1223200067802429e-05, '2654': 5.3898103892149771e-05, '81': 4.8996217750251488e-05, '1903': 4.5907746168038699e-05, '1983': 5.477983817412803e-05, '1943': 4.4440775906101875e-05, 'sum': 0.0, '952': 5.3390363253892781e-05, '1072': 5.4463844685067833e-05, '41': 5.5919464497675828e-05, '1': 3.2072817458939428e-05, '1112': 6.0494178306767897e-05, '1032': 3.0718081042496308e-05, '912': 5.3682027165295924e-05, '201': 3.58197683108749e-05, '2814': 4.4934324936849732e-05, '992': 3.7000177264513057e-05, '2934': 5.0910200580935344e-05, '2854': 4.2611255439004945e-05, '1152': 4.1967302057512276e-05, '121': 4.9403971159686985e-05, '1863': 6.0318004144096674e-05, '241': 4.1643345287672126e-05, '161': 4.6727820032577631e-05, '2694': 3.4080861725867541e-05, '2894': 4.9945371775296987e-05, '1823': 5.1230276089094948e-05, '2023': 3.2478191705636157e-05, '2063': 4.5092567212195068e-05}"
1,X1,18
"{'2734': 0.0041780387051403526, '281': 0.0041407149285078047, '872': 0.0037972084712237118, '1783': 0.0038353016600012778, '2774': 0.0040935012511909008, '2654': 0.0039498709142208096, '81': 0.0045061812736093996, '1903': 0.0041329956613481043, '1983': 0.0043558063916862011, '1943': 0.0040284444577991961, 'sum': 0.0, '952': 0.0045172618236392738, '1072': 0.0043302818667143583, '41': 0.0041534535586833952, '1': 0.003548798058182001, '1112': 0.0043638871517032388, '1032': 0.0036085058469325303, '912': 0.0044429084751755003, '201': 0.0042957006953656673, '2814': 0.0040846786461770533, '992': 0.0041085944045335058, '2934': 0.0041351555846631527, '2854': 0.0043957735411822799, '1152': 0.0043073219712823629, '121': 0.0040636542253196239, '1863': 0.0044971477240324017, '241': 0.0043908892199397091, '161': 0.0037055691704154015, '2694': 0.0044677634723484516, '2894': 0.0042787116952240469, '1823': 0.0042225089855492115, '2023': 0.004549336060881615, '2063': 0.0040037412196397785}"
"{'2734': 3.6695848814961786e-05, '281': 4.4774734275064093e-05, '872': 3.3190582540976821e-05, '1783': 2.9276151820777686e-05, '2774': 2.8784448117666154e-05, '2654': 4.0137735247198627e-05, '81': 3.5836429087705783e-05, '1903': 3.6254552356072368e-05, '1983': 2.6830450644954457e-05, '1943': 3.7269415163489048e-05, 'sum': 0.0, '952': 3.1173961387255207e-05, '1072': 2.8902137583863029e-05, '41': 2.8219808381546458e-05, '1': 3.0832989957217688e-05, '1112': 3.3219820459222149e-05, '1032': 2.8915103079473017e-05, '912': 3.5415486272751895e-05, '201': 2.8659285953951877e-05, '2814': 3.4210408860667266e-05, '992': 2.4834771351479278e-05, '2934': 4.1362796983289261e-05, '2854': 4.1237902196401766e-05, '1152': 3.0844241410495718e-05, '121': 4.0851609485699824e-05, '1863': 5.0213908784943703e-05, '241': 3.8048993804394239e-05, '161': 2.1768975254322279e-05, '2694': 3.8761740822825336e-05, '2894': 4.2592509778457384e-05, '1823': 4.0504435890039941e-05, '2023': 3.7783705227970314e-05, '2063': 3.4685644682852571e-05}"
1,X1,19
"{'2734': 0.0020681882375165037, '281': 0.0020784945472290643, '872': 0.0019423158741311024, '1783': 0.0019404481312161998, '2774': 0.0020743015369302348, '2654': 0.0020087186835314099, '81': 0.0022698272215692619, '1903': 0.0020424536380328632, '1983': 0.0021635794914082475, '1943': 0.0020112181572537672, 'sum': 0.0, '952': 0.0022513440957194881, '1072': 0.002173858449647301, '41': 0.0020386083541732085, '1': 0.0018491667548292561, '1112': 0.0021908427343556754, '1032': 0.001827186267626913, '912': 0.0022392741551524715, '201': 0.0021398830178536868, '2814': 0.0020371035329605405, '992': 0.002028017745990502, '2934': 0.0020398088779888654, '2854': 0.0022389224093211325, '1152': 0.0020962724168049661, '121': 0.0020697821715944691, '1863': 0.0022614516906048123, '241': 0.0022510915602508342, '161': 0.0018473369510550249, '2694': 0.00222323766272319, '2894': 0.0021544310607408221, '1823': 0.00210992168439062, '2023': 0.0022013854039342781, '2063': 0.0020080612678276865}"
"{'2734': 3.2243279444490953e-05, '281': 1.9889993861537778e-05, '872': 2.095785154095949e-05, '1783': 2.6106146218571261e-05, '2774': 2.534697888943975e-05, '2654': 2.5146764636060628e-05, '81': 3.2809440246159668e-05, '1903': 1.843919490014637e-05, '1983': 3.3976581752780329e-05, '1943': 3.7656287012373124e-05, 'sum': 0.0, '952': 1.8654419084630996e-05, '1072': 2.5956899457917222e-05, '41': 2.209656694487303e-05, '1': 1.421796854954535e-05, '1112': 3.0152934964526158e-05, '1032': 1.9718652049311741e-05, '912': 2.6749586398135366e-05, '201': 3.1822139090677752e-05, '2814': 2.8648215200666993e-05, '992': 2.8195544535443026e-05, '2934': 2.8549496516299511e-05, '2854': 2.8543908808331143e-05, '1152': 2.3076010940374807e-05, '121': 2.8241780804432692e-05, '1863': 2.9013503371005483e-05, '241': 2.6061353656808594e-05, '161': 2.4393750459050126e-05, '2694': 2.7042216895640303e-05, '2894': 2.3630100452030045e-05, '1823': 2.3237684193858712e-05, '2023': 2.8482643578157932e-05, '2063': 3.0881687769156031e-05}"
1,X1,20
"{'2734': 0.00095167784020304684, '281': 0.00094934962689876559, '872': 0.00091264974325895305, '1783': 0.00091010471805930138, '2774': 0.00099275466054677959, '2654': 0.00098360339179635057, '81': 0.0011271522380411625, '1903': 0.00097354250028729443, '1983': 0.00103274118155241, '1943': 0.00095879593864083294, 'sum': 0.0, '952': 0.0010702741332352162, '1072': 0.0010505253449082375, '41': 0.00095899878069758413, '1': 0.0009398700669407845, '1112': 0.001054351031780243, '1032': 0.00085550160147249696, '912': 0.0010509755462408065, '201': 0.0010306443087756633, '2814': 0.0010070138610899448, '992': 0.000928683765232563, '2934': 0.00096060652285814287, '2854': 0.0010942062363028526, '1152': 0.001007011253386736, '121': 0.00093634640797972683, '1863': 0.0010530144907534122, '241': 0.0010504726320505141, '161': 0.00086041893810033803, '2694': 0.0010919860564172269, '2894': 0.0010635578073561192, '1823': 0.00096720522269606586, '2023': 0.0010752220638096332, '2063': 0.00096885832026600833}"
"{'2734': 1.5635307556038514e-05, '281': 1.7946862625493996e-05, '872': 1.6016945627574655e-05, '1783': 2.1161637082730422e-05, '2774': 2.2955488854023623e-05, '2654': 1.9453572145863708e-05, '81': 2.4115082512265238e-05, '1903': 1.9651450345035381e-05, '1983': 2.229765870311978e-05, '1943': 2.0069846773083266e-05, 'sum': 0.0, '952': 1.5820757117243873e-05, '1072': 1.6651760272081324e-05, '41': 2.5041020201059568e-05, '1': 1.4121183769548292e-05, '1112': 1.94019978446055e-05, '1032': 1.6081261822967265e-05, '912': 1.8855132131310869e-05, '201': 1.9255389316034357e-05, '2814': 1.8770515216140633e-05, '992': 1.5796331080621661e-05, '2934': 2.4725748773105251e-05, '2854': 1.8357767956678952e-05, '1152': 2.0475378452319487e-05, '121': 2.2959265344837663e-05, '1863': 2.2987867525899948e-05, '241': 2.0546650275581252e-05, '161': 1.4582317982061125e-05, '2694': 2.0710087477963827e-05, '2894': 2.6992058535114627e-05, '1823': 1.1344958628433274e-05, '2023': 1.8293346197805885e-05, '2063': 1.8106533995793787e-05}"
1,X1,21
"{'2734': 0.00043283878929085203, '281': 0.00044503725237316557, '872': 0.00036176149215963151, '1783': 0.00040677924536996416, '2774': 0.00045694886810249754, '2654': 0.00041794321603245207, '81': 0.00047935638576745987, '1903': 0.0004117601654595799, '1983': 0.00046327078921927349, '1943': 0.00041173657195435628, 'sum': 0.0, '952': 0.00046657832960287732, '1072': 0.00046453531831502914, '41': 0.00043103067825237912, '1': 0.00043372737450732128, '1112': 0.00049346105919943913, '1032': 0.0003603248753481441, '912': 0.00046421158024006419, '201': 0.00045128415028254193, '2814': 0.00043106058405505284, '992': 0.00042298068809840415, '2934': 0.00042832311656739976, '2854': 0.00046260054740640853, '1152': 0.00045931908405489393, '121': 0.00043828443934520084, '1863': 0.00050382450636890204, '241': 0.00045967360751496419, '161': 0.00040667969733476639, '2694': 0.00048799419568644627, '2894': 0.00045448189808262721, '1823': 0.0004575479154785474, '2023': 0.00044583156704902649, '2063': 0.00041853677895334031}"
"{'2734': 1.6834477898679988e-05, '281': 1.2930582496952052e-05, '872': 1.3106226179021627e-05, '1783': 1.8866740212557402e-05, '2774': 1.317050749774641e-05, '2654': 1.4302363075077861e-05, '81': 1.4028093642414229e-05, '1903': 1.6724153612211138e-05, '1983': 1.503044565390682e-05, '1943': 1.185083682742538e-05, 'sum': 0.0, '952': 1.495868392469204e-05, '1072': 1.3382378466701992e-05, '41': 1.4854282207696192e-05, '1': 1.2135877050235648e-05, '1112': 1.6394912619327354e-05, '1032': 1.7590782244082209e-05, '912': 1.5323794154936476e-05, '201': 1.3210923835552549e-05, '2814': 1.6457625098492403e-05, '992': 1.2981646005553301e-05, '2934': 1.2645901974208097e-05, '2854': 2.0233881568397906e-05, '1152': 1.4163773960849682e-05, '121': 1.2984085131825385e-05, '1863': 1.5298030628667888e-05, '241': 1.8024392545607855e-05, '161': 1.8973734085956863e-05, '2694': 1.3442949572145149e-05, '2894': 1.2840303237309515e-05, '1823': 1.7610517589873335e-05, '2023': 1.5386187391426986e-05, '2063': 1.5587955966742912e-05}"
1,X1,22
"{'2734': 0.00019351579248905182, '281': 0.00020419043444451832, '872': 0.00015705171972513199, '1783': 0.00017949654942467098, '2774': 0.0001900230667420796, '2654': 0.00018355871240297952, '81': 0.00022043021661894663, '1903': 0.00017084163569268726, '1983': 0.00019102756466184343, '1943': 0.00017438926512286778, 'sum': 0.0, '952': 0.00020653275506837026, '1072': 0.00021990087060701278, '41': 0.00018336357814925059, '1': 0.00017144868061656044, '1112': 0.00021583844153654007, '1032': 0.00015274692504178909, '912': 0.00020860676609334492, '201': 0.00017112564472925094, '2814': 0.00018696016853763942, '992': 0.00017233742844490778, '2934': 0.00018231703766754696, '2854': 0.00022049931188424429, '1152': 0.00018723987575088228, '121': 0.00016708326126847948, '1863': 0.00021737051152047657, '241': 0.0002066885076818012, '161': 0.00016989940333934057, '2694': 0.0002221344482331049, '2894': 0.00019889511168003082, '1823': 0.00020062604120799473, '2023': 0.00019657877939088003, '2063': 0.00019117418144430433}"
"{'2734': 1.2013856585922796e-05, '281': 1.413020645026644e-05, '872': 1.1551164716569977e-05, '1783': 6.6584877517532681e-06, '2774': 9.9756092296618073e-06, '2654': 9.5716906084853312e-06, '81': 1.0738941703445794e-05, '1903': 1.2434054261822789e-05, '1983': 1.2752582979989503e-05, '1943': 1.117590905339451e-05, 'sum': 0.0, '952': 1.3458323084530702e-05, '1072': 1.164137455020787e-05, '41': 9.3353812053681035e-06, '1': 1.0762491813444504e-05, '1112': 1.4089932307949339e-05, '1032': 1.0980901323583423e-05, '912': 9.830535294962113e-06, '201': 1.1924065954289383e-05, '2814': 8.9325227757291511e-06, '992': 1.0797503288382085e-05, '2934': 1.1061658273638017e-05, '2854': 1.6285316131905017e-05, '1152': 1.2382148765367271e-05, '121': 1.3316857475550772e-05, '1863': 1.2145093209285594e-05, '241': 8.0407349974639392e-06, '161': 1.3569777603217888e-05, '2694': 9.8461188412493416e-06, '2894': 1.0332253200278857e-05, '1823': 1.0119780246154027e-05, '2023': 1.7597869986943462e-05, '2063': 1.221977331224656e-05}"
1,X1,23
"{'2734': 7.311050735768818e-05, '281': 7.2208454921132039e-05, '872': 6.780693573611123e-05, '1783': 6.2855758837291175e-05, '2774': 6.2916339153335209e-05, '2654': 5.1521474406832744e-05, '81': 0.00010581829008601961, '1903': 6.150835681529272e-05, '1983': 5.7415859330268136e-05, '1943': 5.673945304893312e-05, 'sum': 0.0, '952': 5.8178169031937919e-05, '1072': 8.5994468203612738e-05, '41': 7.805742678188143e-05, '1': 7.1340462281590413e-05, '1112': 9.9271801965577258e-05, '1032': 4.1564970853782835e-05, '912': 8.4566307209786909e-05, '201': 6.0889160349255513e-05, '2814': 7.8434479378518599e-05, '992': 4.1822415022622972e-05, '2934': 7.783896511509305e-05, '2854': 8.0660340331849593e-05, '1152': 6.6782436555340175e-05, '121': 6.1731962930588493e-05, '1863': 7.6678182397569935e-05, '241': 8.5036846853437883e-05, '161': 4.8045778558367778e-05, '2694': 6.7856872365588237e-05, '2894': 7.6733973054658792e-05, '1823': 6.7881885029020769e-05, '2023': 8.0811303286325357e-05, '2063': 7.4280958090509693e-05}"
"{'2734': 1.1181679853220188e-05, '281': 1.2864346505981108e-05, '872': 9.6920942591240636e-06, '1783': 9.2761616772493919e-06, '2774': 9.4456987010949739e-06, '2654': 9.1520589301026476e-06, '81': 8.8851619053660506e-06, '1903': 7.6397033148684458e-06, '1983': 1.0648904030171559e-05, '1943': 1.1092934879092856e-05, 'sum': 0.0, '952': 1.041102611236475e-05, '1072': 6.9958418098879103e-06, '41': 1.2161316106905025e-05, '1': 9.4468125770459305e-06, '1112': 9.8366777752022636e-06, '1032': 8.7603269890774918e-06, '912': 9.30461823018883e-06, '201': 9.6134869515141788e-06, '2814': 1.3793019209216479e-05, '992': 7.2906988685310482e-06, '2934': 1.2226947689498563e-05, '2854': 9.5784912054333726e-06, '1152': 1.1701634232453423e-05, '121': 1.1152103664914297e-05, '1863': 1.1177474356802681e-05, '241': 9.4287786727847175e-06, '161': 1.06107467641704e-05, '2694': 9.3240023200714294e-06, '2894': 9.7234941939955726e-06, '1823': 1.0192880117388723e-05, '2023': 1.1104958320617579e-05, '2063': 1.2221704237643997e-05}"
1,X1,24
"{'2734': 1.4536641538143158e-05, '281': 1.3822223991155624e-05, '872': 2.6654265820980071e-05, '1783': 1.8426124006509782e-05, '2774': 3.6741606891155242e-06, '2654': 3.4857820719480517e-05, '81': 3.1043495982885358e-05, '1903': 2.1149776875972749e-05, '1983': 1.3355258852243424e-05, '1943': 1.3180356472730636e-05, 'sum': 0.0, '952': 2.3729447275400161e-05, '1072': 1.4276383444666862e-05, '41': 1.9439030438661575e-05, '1': 2.8086919337511061e-05, '1112': 1.8176250159740447e-05, '1032': 2.4921633303165437e-05, '912': 1.5357229858636857e-05, '201': 1.3928394764661789e-05, '2814': 3.319140523672104e-06, '992': 1.8287403509020806e-05, '2934': 1.7154589295387267e-05, '2854': 8.8298693299293518e-06, '1152': 2.6172120124101637e-05, '121': 2.2289622575044631e-05, '1863': 2.0678341388702393e-05, '241': 2.6136822998523713e-05, '161': 1.4002528041601181e-05, '2694': 2.1753553301095963e-05, '2894': 3.4916028380393985e-05, '1823': 1.3328902423381805e-05, '2023': 3.4163892269134519e-05, '2063': 3.6548543721437452e-05}"
"{'2734': 8.570352579527761e-06, '281': 9.1178901730506833e-06, '872': 7.7215588279432514e-06, '1783': 9.0442320750266783e-06, '2774': 1.0722689042246441e-05, '2654': 8.9144827073175086e-06, '81': 9.3963132230083868e-06, '1903': 1.2095797591413158e-05, '1983': 1.5209312396361547e-05, '1943': 1.0531692049145806e-05, 'sum': 0.0, '952': 1.0158985816542317e-05, '1072': 1.0437489451652434e-05, '41': 1.0787937551680756e-05, '1': 1.0935397614463865e-05, '1112': 7.96324895731219e-06, '1032': 1.0772676254969618e-05, '912': 1.0624562324271525e-05, '201': 1.0260887682270051e-05, '2814': 1.3533690114738409e-05, '992': 9.6524667524510781e-06, '2934': 1.166571557658704e-05, '2854': 8.6539040451482617e-06, '1152': 6.9581953974935854e-06, '121': 9.9653360450009913e-06, '1863': 1.4179080765791371e-05, '241': 1.0211924743297742e-05, '161': 1.3976488796735819e-05, '2694': 9.2531631782146668e-06, '2894': 1.0169843413609667e-05, '1823': 1.1267126964531569e-05, '2023': 1.102295377634276e-05, '2063': 1.1254638903188687e-05}"
1,X1,25
"{'2734': 1.6281969453159133e-05, '281': -8.669142660341765e-07, '872': 2.2930877381249477e-05, '1783': 2.0947307348251343e-05, '2774': 1.7849238295304148e-05, '2654': -6.1517287241785151e-06, '81': 9.5243908857044423e-06, '1903': 6.9861937510339838e-06, '1983': 1.5597888513615255e-05, '1943': 2.2135086749729356e-05, 'sum': 0.0, '952': 1.4731513434334806e-05, '1072': 1.5707686543464661e-05, '41': 2.201274037361145e-05, '1': 1.3475747484909861e-06, '1112': 3.3868721833354552e-05, '1032': 2.5574706102672378e-05, '912': 1.4703622774073952e-05, '201': 4.6884739085247639e-06, '2814': 5.979777166717931e-06, '992': 1.551794182313116e-05, '2934': 2.6885322050044413e-05, '2854': -2.2628197544499446e-05, '1152': 1.1697264486237577e-05, '121': 3.0680608592535319e-05, '1863': 8.3523949510172802e-06, '241': 8.0407450073643727e-06, '161': 8.2525963846005887e-06, '2694': 2.6433581584378291e-05, '2894': -1.8123537302017212e-06, '1823': 1.7617093889336838e-05, '2023': 9.8140812233874667e-06, '2063': -2.4290853425076134e-06}"
"{'2734': 1.1960333476770492e-05, '281': 8.6934238093977827e-06, '872': 6.0158502048416751e-06, '1783': 1.0615778103359903e-05, '2774': 1.1321376153145365e-05, '2654': 1.267304138385587e-05, '81': 9.1588616243433095e-06, '1903': 9.3801901160498239e-06, '1983': 1.3909008300184194e-05, '1943': 1.3966204571058913e-05, 'sum': 0.0, '952': 1.041712479188956e-05, '1072': 9.3918385682312745e-06, '41': 1.0929412123841443e-05, '1': 1.0861618014979627e-05, '1112': 7.468297250954973e-06, '1032': 9.9828718501554609e-06, '912': 8.9621239851461989e-06, '201': 1.0006220218983091e-05, '2814': 6.5736286614020363e-06, '992': 1.292619778287183e-05, '2934': 1.0112799460078217e-05, '2854': 1.0430050662231976e-05, '1152': 9.601658238695006e-06, '121': 6.2153923644075368e-06, '1863': 1.1630902208402951e-05, '241': 9.0294220229961827e-06, '161': 9.8602105444245399e-06, '2694': 1.0022093942234041e-05, '2894': 9.8880448738855548e-06, '1823': 1.2384313365185094e-05, '2023': 9.7376689891646022e-06, '2063': 1.0634764298964394e-05}"
Scan_2
2,Y1,1
