"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1881558647437488e-06, '281': 3.9674154777458172e-06, '872': 5.4933595947659342e-06, '1783': 4.8829801244210101e-06, '2774': 4.7303689370892247e-06, '2654': 5.9511186009331137e-06, '81': 5.4933502042331382e-06, '1903': 3.9674061326877562e-06, '1983': 6.1037576870148767e-06, '1943': 3.0518601761286845e-06, 'sum': 0.0001533559745439561, '952': 6.4089148736456989e-06, '1072': 5.3407391078508226e-06, '41': 3.8148229577927852e-06, '1': 7.1718589651936783e-06, '1112': 3.6622490370064042e-06, '1032': 4.8829707111508471e-06, '912': 5.340757752492209e-06, '201': 2.7466658139019273e-06, '2814': 7.6296925044516684e-06, '992': 4.8829614570422567e-06, '2934': 3.8148322573761105e-06, '2854': 4.8829800789462752e-06, '1152': 4.2726005631266162e-06, '121': 4.4252024508750763e-06, '1863': 4.4251838289710578e-06, '241': 3.8148229805301522e-06, '161': 3.6622303696276504e-06, '2694': 5.7985260355053468e-06, '2894': 5.3407576842801062e-06, '1823': 3.8148229805301522e-06, '2023': 3.967406200899859e-06, '2063': 4.4252024736124442e-06}"
"{'2734': 0.0017108132829889654, '281': 0.0016767292341683059, '872': 0.0015969497908372432, '1783': 0.0015920538397040218, '2774': 0.0017202993622049689, '2654': 0.0016239945194683968, '81': 0.0017579005390871317, '1903': 0.0016849778592586517, '1983': 0.0017809823504649103, '1943': 0.0016302637115586549, 'sum': 0.054609856195747854, '952': 0.0018464097927790135, '1072': 0.0017473436600994319, '41': 0.0017251790559384972, '1': 0.0013162208255380393, '1112': 0.0017951887217350303, '1032': 0.0015144179749768227, '912': 0.001833578193327412, '201': 0.0017352748080156743, '2814': 0.0016930897603742779, '992': 0.0017051628674380481, '2934': 0.0017056212294846774, '2854': 0.0017835818522144108, '1152': 0.0017698238312732427, '121': 0.001655635971110314, '1863': 0.0018563441117294133, '241': 0.0018040679744444788, '161': 0.0015168675396125763, '2694': 0.0018350993341300637, '2894': 0.0017398595169652253, '1823': 0.0017047017347067595, '2023': 0.0018731600022874773, '2063': 0.0016782616847194731}"
"{'2734': 1.1842341098977781e-05, '281': 1.4941115525443317e-05, '872': 2.1423220333948448e-05, '1783': 1.5127805803953202e-05, '2774': 1.914075310603544e-05, '2654': 2.121316134734715e-05, '81': 2.1729073762824568e-05, '1903': 2.1313861565807271e-05, '1983': 1.3183084154266777e-05, '1943': 1.8547596021805668e-05, 'sum': 0.00010053873811006267, '952': 1.7873404155189465e-05, '1072': 1.1834267625102947e-05, '41': 1.2818894016041034e-05, '1': 1.2875932431227108e-05, '1112': 2.0393100998607162e-05, '1032': 1.3548884289006603e-05, '912': 1.4268912261029223e-05, '201': 1.4987527748969601e-05, '2814': 1.7818566082988232e-05, '992': 1.7319775472409859e-05, '2934': 1.7408897115556646e-05, '2854': 1.6739814681526121e-05, '1152': 1.8386624844543978e-05, '121': 1.2863103265841016e-05, '1863': 1.8341581176379191e-05, '241': 1.7928804031677224e-05, '161': 1.5019516706808536e-05, '2694': 1.5764220568354109e-05, '2894': 1.6540024018446639e-05, '1823': 1.4322529472203421e-05, '2023': 1.8084996279942298e-05, '2063': 1.5929047882072764e-05}"
1,X1,14
"{'2734': 0.001596120523141795, '281': 0.0016266911989077926, '872': 0.0015293504846723455, '1783': 0.0014717645612300227, '2774': 0.0016657789176526038, '2654': 0.0015608772488408967, '81': 0.0017100278851821234, '1903': 0.0016144592082127929, '1983': 0.0016604703728501733, '1943': 0.0015718333153544289, 'sum': 0.051884554914738, '952': 0.0017137358295976331, '1072': 0.0016644914009559311, '41': 0.0016112408576239097, '1': 0.0012594473266385887, '1112': 0.0016651357781436098, '1032': 0.0014249528451871715, '912': 0.0017705346139049844, '201': 0.0016588649442909581, '2814': 0.0016036839224398136, '992': 0.0015890379191229218, '2934': 0.0016093100604944322, '2854': 0.0016913573551726969, '1152': 0.0016675515186139627, '121': 0.0015715004716950812, '1863': 0.0017613549839313094, '241': 0.0017174400977398221, '161': 0.0014600259447960478, '2694': 0.0017335204664911878, '2894': 0.0016548347990273644, '1823': 0.0016485617532835978, '2023': 0.0017845285995128123, '2063': 0.001616068974774527}"
"{'2734': 1.3866274168005121e-05, '281': 1.9547691317581825e-05, '872': 1.3509553019355855e-05, '1783': 1.8279670726518833e-05, '2774': 2.0540445931925165e-05, '2654': 1.5669264661886796e-05, '81': 1.3470113921061293e-05, '1903': 2.0845960670734109e-05, '1983': 1.5577320440097054e-05, '1943': 1.5424847600988826e-05, 'sum': 0.00012642399718563584, '952': 1.7926001894404221e-05, '1072': 1.7782600271388223e-05, '41': 1.9678757542404969e-05, '1': 1.3935345879350812e-05, '1112': 1.9728337590238338e-05, '1032': 1.3382985131766749e-05, '912': 1.5207526930289626e-05, '201': 2.215285015660684e-05, '2814': 2.0844190132475203e-05, '992': 1.2331753742909017e-05, '2934': 2.4107710091207024e-05, '2854': 2.3275413923370985e-05, '1152': 1.4691713103178548e-05, '121': 2.2256832826472606e-05, '1863': 2.3210487066155813e-05, '241': 1.566991849795299e-05, '161': 1.6299965784844992e-05, '2694': 2.2523232320946244e-05, '2894': 1.722150996322896e-05, '1823': 1.4335663958458933e-05, '2023': 1.5982241347354002e-05, '2063': 1.4804606309701057e-05}"
1,X1,15
"{'2734': 0.0013388369872700423, '281': 0.0013538082188460977, '872': 0.0012566331075504421, '1783': 0.0012587745499331505, '2774': 0.0013687798054888844, '2654': 0.0012965127010829748, '81': 0.0014170732290949672, '1903': 0.0013658799754921347, '1983': 0.0014144713524729014, '1943': 0.001298645103815943, 'sum': 0.043320152722299096, '952': 0.0014717762649524957, '1072': 0.0013982732139993458, '41': 0.0013660297554451972, '1': 0.0010894958919379859, '1112': 0.0013935398077592255, '1032': 0.001198722718982026, '912': 0.001448700501350686, '201': 0.0013969080348033458, '2814': 0.0012988069967832417, '992': 0.0013631333189550788, '2934': 0.0013710715982597321, '2854': 0.0014030118589289486, '1152': 0.0014109588402789087, '121': 0.0013273768883664161, '1863': 0.0014248605410102754, '241': 0.0014268433733377606, '161': 0.0011981169693171978, '2694': 0.0014320447458885609, '2894': 0.0013781070243567227, '1823': 0.0013872697891201824, '2023': 0.0014578714908566326, '2063': 0.0013078156916890293}"
"{'2734': 1.3623014691840197e-05, '281': 1.5928695343192453e-05, '872': 1.2778451641278047e-05, '1783': 1.4533971781604578e-05, '2774': 1.6265538615226616e-05, '2654': 1.5015795680756208e-05, '81': 2.0601444212745727e-05, '1903': 1.8180960084196076e-05, '1983': 1.5032559009235693e-05, '1943': 1.9212749750640077e-05, 'sum': 0.00010168347084087651, '952': 1.5129786686625563e-05, '1072': 1.255551739632769e-05, '41': 1.4779080399655761e-05, '1': 1.2379330315781905e-05, '1112': 1.8450012235987009e-05, '1032': 1.2805851190923361e-05, '912': 1.5629201986690007e-05, '201': 1.9237207587900637e-05, '2814': 1.9819656089077636e-05, '992': 1.8930732627292623e-05, '2934': 1.3295690636937414e-05, '2854': 1.5665869853055501e-05, '1152': 1.6101454789083042e-05, '121': 1.325050079463982e-05, '1863': 1.7400270564851827e-05, '241': 1.3960883456249671e-05, '161': 1.664784546638351e-05, '2694': 1.7510921469637397e-05, '2894': 1.7312125449991703e-05, '1823': 1.4684796661593804e-05, '2023': 1.4495192489062373e-05, '2063': 1.475613572137152e-05}"
1,X1,16
"{'2734': 0.00098013058013748369, '281': 0.001005331368651241, '872': 0.00091994668764527887, '1783': 0.00093277855194173753, '2774': 0.00099555715278256676, '2654': 0.00093048799026291813, '81': 0.0010568052151938901, '1903': 0.00098486513306852421, '1983': 0.0010349648538976908, '1943': 0.00095965948130469767, 'sum': 0.031832939013838768, '952': 0.0010713228519307449, '1072': 0.0010123523738002405, '41': 0.00098303302947897473, '1': 0.00081029270659200843, '1112': 0.0010224406811175867, '1032': 0.00088711075659375638, '912': 0.0010821729083545506, '201': 0.001022745028603822, '2814': 0.00098165611270815143, '992': 0.00095767722523305561, '2934': 0.00098990410624537621, '2854': 0.0010462697158800439, '1152': 0.0010025799128925428, '121': 0.00096087964193429802, '1863': 0.0010606259485939518, '241': 0.0010810963314725087, '161': 0.00091796564811374992, '2694': 0.0010612391255563126, '2894': 0.0010326713265385479, '1823': 0.00098272259056102489, '2023': 0.0010734534385846927, '2063': 0.00099219752300996325}"
"{'2734': 1.6027889241507057e-05, '281': 1.4061760786878264e-05, '872': 1.4601174180149123e-05, '1783': 1.4695936252639114e-05, '2774': 1.5624312480504398e-05, '2654': 1.5704036328316112e-05, '81': 1.3265230898398955e-05, '1903': 1.4045652157903093e-05, '1983': 1.5120525154511155e-05, '1943': 1.1738999415881925e-05, 'sum': 6.8621462129157349e-05, '952': 1.2621738580171601e-05, '1072': 1.1689578229290054e-05, '41': 1.5891847635450501e-05, '1': 1.5215755544729011e-05, '1112': 1.502742171428105e-05, '1032': 1.3050144198959685e-05, '912': 1.7911935314847997e-05, '201': 1.9628023908999132e-05, '2814': 9.664555959478083e-06, '992': 1.2201978829826238e-05, '2934': 1.0596611724561051e-05, '2854': 1.3712150392788648e-05, '1152': 1.3305149045042093e-05, '121': 1.3974384340361815e-05, '1863': 1.3868819263673786e-05, '241': 1.4708911919537232e-05, '161': 1.3144187252343026e-05, '2694': 1.6301301757769944e-05, '2894': 1.0129270987186811e-05, '1823': 1.1445808383110268e-05, '2023': 1.5840076187495055e-05, '2063': 1.8093591564192818e-05}"
1,X1,17
"{'2734': 0.000636272316210364, '281': 0.00063241804998956234, '872': 0.00059223687276244164, '1783': 0.00058516405988484621, '2774': 0.00064286543669081053, '2654': 0.00060718193172330131, '81': 0.00070587150433934053, '1903': 0.00063306103632050127, '1983': 0.00067131442177158435, '1943': 0.00060493421838863899, 'sum': 0.020487126257074505, '952': 0.00070780095962905566, '1072': 0.00064350812891988377, '41': 0.00064945192456147393, '1': 0.00051782435376050045, '1112': 0.00065781224800861985, '1032': 0.00057857352811352988, '912': 0.00067484774014079252, '201': 0.00065700638438820054, '2814': 0.00062293285736814141, '992': 0.00063611274756687254, '2934': 0.00063097168764981787, '2854': 0.00066215336004174074, '1152': 0.00065797060960903764, '121': 0.00062212963453739097, '1863': 0.00067516890244166314, '241': 0.00070683638516225308, '161': 0.00057310967301753789, '2694': 0.00067886951575545887, '2894': 0.00066006118064060022, '1823': 0.00066825822853532274, '2023': 0.00067661403935696731, '2063': 0.0006177908906370009}"
"{'2734': 1.1398260680236884e-05, '281': 1.180477493783224e-05, '872': 9.1312866808850259e-06, '1783': 9.8026787871159541e-06, '2774': 1.1519550762272548e-05, '2654': 1.0227109544254426e-05, '81': 1.1355189234814278e-05, '1903': 1.1060525265316977e-05, '1983': 1.2675265954321564e-05, '1943': 8.5429621238849725e-06, 'sum': 5.2596286043216825e-05, '952': 1.0531170729136818e-05, '1072': 1.1728886786252001e-05, '41': 1.5932435929438651e-05, '1': 9.3670979426700742e-06, '1112': 1.1070674664861606e-05, '1032': 1.0891116370480372e-05, '912': 1.1918492771482324e-05, '201': 8.4509458128184596e-06, '2814': 8.6012453361569222e-06, '992': 1.0001690719682081e-05, '2934': 9.2420464999292587e-06, '2854': 1.4775754219153482e-05, '1152': 1.1552929870938672e-05, '121': 1.218089386827955e-05, '1863': 8.8131078326667733e-06, '241': 1.1890686780216238e-05, '161': 9.2790326663783308e-06, '2694': 9.1981069815822817e-06, '2894': 9.3108620035242571e-06, '1823': 1.0569185179484068e-05, '2023': 1.005354286803617e-05, '2063': 1.0811245775713023e-05}"
1,X1,18
"{'2734': 0.00035209413908887655, '281': 0.00036155835987301544, '872': 0.00033041807328118014, '1783': 0.00033362290996592493, '2774': 0.0003469020171905868, '2654': 0.00034430778468959035, '81': 0.00039559852593811228, '1903': 0.00035072015307378022, '1983': 0.00037834877148270609, '1943': 0.00033759138750610873, 'sum': 0.011554898414760827, '952': 0.00040323178254766392, '1072': 0.00036873375211143866, '41': 0.00036308391281636432, '1': 0.0002983626734931022, '1112': 0.00038567721057916062, '1032': 0.00031759658522787502, '912': 0.00039498784317402167, '201': 0.00037636641209246589, '2814': 0.0003592676861444488, '992': 0.00036125175247434525, '2934': 0.00035331375547684727, '2854': 0.00039025518490234392, '1152': 0.00036781609087483958, '121': 0.00034781930880853904, '1863': 0.0003850647233775817, '241': 0.00038048597489250826, '161': 0.00030813307166681624, '2694': 0.00038369316171156244, '2894': 0.00036873260542051866, '1823': 0.000355452683288604, '2023': 0.00040949004032881932, '2063': 0.00034492017584852874}"
"{'2734': 7.8122210973599358e-06, '281': 7.8885676035364629e-06, '872': 8.4565609796335905e-06, '1783': 8.7058532825399391e-06, '2774': 8.647256819820024e-06, '2654': 6.2469968934780096e-06, '81': 8.7602913861445196e-06, '1903': 1.0392628763450326e-05, '1983': 8.4004155745171653e-06, '1943': 8.2318396130871497e-06, 'sum': 4.7494816076450987e-05, '952': 8.7984259029833871e-06, '1072': 6.0399582618964386e-06, '41': 7.9379941744695081e-06, '1': 7.607625238113422e-06, '1112': 1.0234693131100009e-05, '1032': 9.5322890337389419e-06, '912': 8.3594531829305512e-06, '201': 8.4137924054982012e-06, '2814': 9.5911011656641215e-06, '992': 5.228504784159617e-06, '2934': 8.5546549162679334e-06, '2854': 7.1336461575526333e-06, '1152': 8.2857996737899085e-06, '121': 8.9759771494619711e-06, '1863': 8.9153905742489329e-06, '241': 9.2239457277546346e-06, '161': 7.8035396345711402e-06, '2694': 8.7959542291182289e-06, '2894': 7.9012250466610815e-06, '1823': 1.0896113575037516e-05, '2023': 5.4717774855096583e-06, '2063': 8.9477622553289123e-06}"
1,X1,19
"{'2734': 0.00018168190543196703, '281': 0.00018248544687307194, '872': 0.00017236381704845515, '1783': 0.0001709190389527449, '2774': 0.00017943344918373776, '2654': 0.00018216472725678039, '81': 0.00020433509857148717, '1903': 0.00017381001931713209, '1983': 0.00018505604116638241, '1943': 0.00017927203857413443, 'sum': 0.0058984920676601561, '952': 0.00019324971837800389, '1072': 0.00019806846562699465, '41': 0.00018457329133525491, '1': 0.00017364997122632829, '1112': 0.00019421286216177243, '1032': 0.00016513489658552172, '912': 0.00019148209723521416, '201': 0.00018698363227916785, '2814': 0.00017268528187598444, '992': 0.00016561626704826362, '2934': 0.00018425197049509734, '2854': 0.00019951414938795527, '1152': 0.00019871146268039746, '121': 0.00017814822326487812, '1863': 0.00020176357678505346, '241': 0.00020160243883238812, '161': 0.00016095765903101941, '2694': 0.0001935711518040319, '2894': 0.00018393101957994267, '1823': 0.00019501632012083734, '2023': 0.00019276696318564447, '2063': 0.00017107897254295255}"
"{'2734': 5.5009791327083555e-06, '281': 7.2759456972121336e-06, '872': 5.5650103670286874e-06, '1783': 6.3882661064843808e-06, '2774': 5.9260812878476262e-06, '2654': 4.9189548928878016e-06, '81': 6.4075432198700395e-06, '1903': 5.5607623213125791e-06, '1983': 6.2424721027745868e-06, '1943': 5.5131602670205202e-06, 'sum': 2.8858026174753565e-05, '952': 5.8824820179207954e-06, '1072': 4.1816426687314097e-06, '41': 5.7716474089958015e-06, '1': 5.1665248052524951e-06, '1112': 6.2338910463939462e-06, '1032': 5.2811218627496513e-06, '912': 4.2329410164903815e-06, '201': 7.4545849922643704e-06, '2814': 6.9178556234730941e-06, '992': 6.0771230868790973e-06, '2934': 5.0130809088477547e-06, '2854': 6.448755779701044e-06, '1152': 5.9322716239521684e-06, '121': 6.4738768740129314e-06, '1863': 3.7414209508172837e-06, '241': 6.4540555087973499e-06, '161': 5.2758463779380462e-06, '2694': 4.5038108974161465e-06, '2894': 4.9618854131214224e-06, '1823': 6.6633222651354219e-06, '2023': 5.7047193760451322e-06, '2063': 7.286578480570019e-06}"
1,X1,20
"{'2734': 8.4539912495529276e-05, '281': 8.4997783051221629e-05, '872': 8.0114300726563672e-05, '1783': 8.4081939712632453e-05, '2774': 9.1559532302198937e-05, '2654': 8.3166375407017765e-05, '81': 0.00010086845140904188, '1903': 9.0033710148418325e-05, '1983': 9.8885055194841698e-05, '1943': 8.3929616266686935e-05, 'sum': 0.0028580344514921308, '952': 9.0949413970520257e-05, '1072': 9.6290349392802452e-05, '41': 8.9728161401581016e-05, '1': 7.9198484490916593e-05, '1112': 9.7511107742320743e-05, '1032': 7.7825290827604479e-05, '912': 9.7053805438918056e-05, '201': 9.0338969675940456e-05, '2814': 8.3166291369707329e-05, '992': 7.5994004328094894e-05, '2934': 8.7592294221394695e-05, '2854': 9.5374793818336909e-05, '1152': 9.5832711303955881e-05, '121': 8.133504961733706e-05, '1863': 9.339100652141496e-05, '241': 9.7816442939802078e-05, '161': 7.8588169708382344e-05, '2694': 9.8274713673163211e-05, '2894': 9.506947826594114e-05, '1823': 9.1254450308042581e-05, '2023': 9.720664002088597e-05, '2063': 8.6066108269733374e-05}"
"{'2734': 3.2625393505818027e-06, '281': 4.1144012981654825e-06, '872': 3.0105835653856456e-06, '1783': 3.9016057855381592e-06, '2774': 2.6846419272128385e-06, '2654': 2.8432191462530083e-06, '81': 3.7215501438511124e-06, '1903': 3.6349709217679203e-06, '1983': 5.1043271106548868e-06, '1943': 4.1217164835317661e-06, 'sum': 2.1856923920359682e-05, '952': 5.0811887943429234e-06, '1072': 3.9266312486452067e-06, '41': 2.6515491397051198e-06, '1': 3.031704159533453e-06, '1112': 4.2848605843380716e-06, '1032': 3.6751696852716748e-06, '912': 3.9212571503741758e-06, '201': 3.818470205126441e-06, '2814': 4.5587201120720835e-06, '992': 3.2534690250221826e-06, '2934': 4.4621798847161457e-06, '2854': 4.5101835931845936e-06, '1152': 3.8694967622563976e-06, '121': 3.460674419139748e-06, '1863': 4.8176466179835097e-06, '241': 3.7996655914411996e-06, '161': 3.0431003283390441e-06, '2694': 5.4221514522552483e-06, '2894': 4.6776402502560428e-06, '1823': 4.7018311509609345e-06, '2023': 4.5555259480564653e-06, '2063': 3.6018567715423486e-06}"
1,X1,21
"{'2734': 4.1602311811354744e-05, '281': 4.144177651859967e-05, '872': 3.7907857978624583e-05, '1783': 3.6140869269729592e-05, '2774': 4.4333179367209884e-05, '2654': 4.1281093887702903e-05, '81': 4.2405744113095446e-05, '1903': 4.208432054790472e-05, '1983': 4.1281103461331347e-05, '1943': 3.7908034612069297e-05, 'sum': 0.0013062190509548312, '952': 4.9152117705824294e-05, '1072': 4.674266337564117e-05, '41': 3.8550509711249582e-05, '1': 4.1280907776366038e-05, '1112': 4.0799281123327091e-05, '1032': 3.5177333254403875e-05, '912': 4.2887448791206175e-05, '201': 4.3208784566224112e-05, '2814': 4.1120538681800676e-05, '992': 3.9032243780399623e-05, '2934': 4.1281152669781527e-05, '2854': 4.1763112102145038e-05, '1152': 3.7104739021742716e-05, '121': 4.6421317835522226e-05, '1863': 4.5618061497072248e-05, '241': 3.9032381353440303e-05, '161': 3.5016473990062401e-05, '2694': 4.7385178109643199e-05, '2894': 4.0638539997560562e-05, '1823': 3.8068530557211488e-05, '2023': 3.7265461383197506e-05, '2063': 3.2285988039036871e-05}"
"{'2734': 1.955619153599033e-06, '281': 2.9179985385130701e-06, '872': 2.7646174298937051e-06, '1783': 2.4838471511387909e-06, '2774': 2.9739743695225388e-06, '2654': 3.5423858456849798e-06, '81': 3.6299261632925613e-06, '1903': 2.2698025317736319e-06, '1983': 3.311860721214092e-06, '1943': 2.3951172089260606e-06, 'sum': 1.9639573853840887e-05, '952': 3.8766671627251404e-06, '1072': 2.692165616789397e-06, '41': 3.4633829166545231e-06, '1': 2.4959453336002483e-06, '1112': 3.0892920578618667e-06, '1032': 1.7831018463277453e-06, '912': 2.6247496782766003e-06, '201': 2.7043759547833176e-06, '2814': 3.588232083253006e-06, '992': 2.0819714630440877e-06, '2934': 2.4740093934611442e-06, '2854': 3.0613788455522293e-06, '1152': 2.5911540174285968e-06, '121': 2.7672280106144078e-06, '1863': 3.1526999958057837e-06, '241': 2.9667334536621295e-06, '161': 1.9716455907255975e-06, '2694': 2.3613939755238376e-06, '2894': 2.5889744930355803e-06, '1823': 1.7208894739579652e-06, '2023': 2.3406448709462959e-06, '2063': 2.8231038130416379e-06}"
1,X1,22
"{'2734': 1.9037985155245268e-05, '281': 2.3397843376317595e-05, '872': 1.5550022345407688e-05, '1783': 1.5695366484925172e-05, '2774': 2.1653839602160068e-05, '2654': 1.9473893189569935e-05, '81': 2.1072587731482817e-05, '1903': 2.1653990253461025e-05, '1983': 2.0200497515144801e-05, '1943': 2.1363133782870136e-05, 'sum': 0.00063566370434792977, '952': 2.0345903543611278e-05, '1072': 1.9328557841834569e-05, '41': 1.7439334420660523e-05, '1': 2.1363187269820455e-05, '1112': 2.0345841351497385e-05, '1032': 2.0491185209504604e-05, '912': 2.0781890833902816e-05, '201': 1.685804723127235e-05, '2814': 1.9764580948893646e-05, '992': 2.0345885851773865e-05, '2934': 1.7148646314862638e-05, '2854': 2.1363196169875752e-05, '1152': 2.1799227722242775e-05, '121': 1.613135388348989e-05, '1863': 2.4124421196618295e-05, '241': 1.8311247588696589e-05, '161': 1.918328501103263e-05, '2694': 2.3397807689477867e-05, '2894': 1.8165912219306586e-05, '1823': 1.9473963891955681e-05, '2023': 1.9037922963131375e-05, '2063': 2.1363142769543975e-05}"
"{'2734': 1.9059998331873493e-06, '281': 1.8279330593691313e-06, '872': 2.0624268410832352e-06, '1783': 1.8752476901644176e-06, '2774': 2.0299310274567979e-06, '2654': 1.7170826741951719e-06, '81': 2.0944657948436226e-06, '1903': 1.5173110218536293e-06, '1983': 2.0899092409034459e-06, '1943': 1.7493924102666866e-06, 'sum': 1.093128387531885e-05, '952': 2.2321137926963291e-06, '1072': 1.4941377437078627e-06, '41': 2.1594958864466777e-06, '1': 1.8238824558189451e-06, '1112': 1.3375058749009985e-06, '1032': 2.2598465690760087e-06, '912': 2.2250380526615525e-06, '201': 1.843476461860519e-06, '2814': 1.948707057909033e-06, '992': 2.1716714702734455e-06, '2934': 1.9697197450874819e-06, '2854': 1.5618787119350473e-06, '1152': 2.3760364665379478e-06, '121': 1.7887751094538171e-06, '1863': 2.1259910308948724e-06, '241': 2.0848461888408193e-06, '161': 2.3933103332882302e-06, '2694': 1.9568137081435452e-06, '2894': 1.9356573004051982e-06, '1823': 2.1833341546787029e-06, '2023': 1.9857470845168659e-06, '2063': 2.1580164888207402e-06}"
1,X1,23
"{'2734': 9.0030160208698369e-06, '281': 8.0874327750279917e-06, '872': 7.6296924362395664e-06, '1783': 1.2360080086182279e-05, '2774': 9.6133489478233962e-06, '2654': 8.087460787464807e-06, '81': 1.0986709980898013e-05, '1903': 1.0071145220535982e-05, '1983': 9.3081639761294358e-06, '1943': 8.6978216131683439e-06, 'sum': 0.00030656009330414235, '952': 9.6133676834142541e-06, '1072': 1.1597089360293466e-05, '41': 8.5453037399929592e-06, '1': 8.6978124045344885e-06, '1112': 1.2054885542056581e-05, '1032': 5.7985446574093661e-06, '912': 1.0986709821736439e-05, '201': 1.1749756345125206e-05, '2814': 8.6978310946506106e-06, '992': 8.8503956021668273e-06, '2934': 9.613395513952128e-06, '2854': 1.052894156146067e-05, '1152': 5.7985260355053468e-06, '121': 1.0834098725354125e-05, '1863': 9.7660159553925038e-06, '241': 8.3926179513582614e-06, '161': 6.7140813598598473e-06, '2694': 1.0223765798400564e-05, '2894': 9.46080303947383e-06, '1823': 1.3428228066914017e-05, '2023': 1.2970440934623184e-05, '2063': 8.3926087654617738e-06}"
"{'2734': 1.3371806569393712e-06, '281': 1.2578388234983601e-06, '872': 1.3191896268894825e-06, '1783': 1.4598604940970772e-06, '2774': 1.616033665491672e-06, '2654': 1.177315951310541e-06, '81': 1.5243292022435993e-06, '1903': 1.2347243966732396e-06, '1983': 1.3371668238071535e-06, '1943': 1.6160411408339874e-06, 'sum': 8.181497461048825e-06, '952': 1.4395618731395313e-06, '1072': 1.8994717814720023e-06, '41': 1.8069156902447071e-06, '1': 1.6311289511606892e-06, '1112': 1.8187086871799478e-06, '1032': 9.8768225621506769e-07, '912': 1.2207477145314048e-06, '201': 1.983739360286731e-06, '2814': 1.5383447494295825e-06, '992': 1.2699522917307944e-06, '2934': 1.4732341106998625e-06, '2854': 1.4930612306320512e-06, '1152': 1.1694688774500943e-06, '121': 1.5729913959520132e-06, '1863': 1.2641616869616262e-06, '241': 1.4327356081434521e-06, '161': 9.8020090252534174e-07, '2694': 1.315002635141225e-06, '2894': 1.1902591744540982e-06, '1823': 1.4918236560843919e-06, '2023': 2.0755125731002595e-06, '2063': 1.4327354169387567e-06}"
1,X1,24
"{'2734': 6.5614887716947125e-06, '281': 5.0355540224700237e-06, '872': 4.8829707338882141e-06, '1783': 5.6459428378730079e-06, '2774': 6.8666644892800834e-06, '2654': 5.6459428378730079e-06, '81': 6.1037017758280855e-06, '1903': 5.1881744639104003e-06, '1983': 6.1037203522573691e-06, '1943': 4.8829614570422567e-06, 'sum': 0.00019165676130796782, '952': 7.0192665361901161e-06, '1072': 7.7822570801799887e-06, '41': 5.7985260355053468e-06, '1': 5.9511185554583788e-06, '1112': 7.7822478260713975e-06, '1032': 4.2726098854473094e-06, '912': 4.119998720852891e-06, '201': 5.9511279232538069e-06, '2814': 7.3244607847300356e-06, '992': 7.1718590334057811e-06, '2934': 5.1881558874811159e-06, '2854': 5.0355632993159819e-06, '1152': 5.1881558874811159e-06, '121': 5.4933688261371575e-06, '1863': 6.4089055058502709e-06, '241': 6.4089055740623737e-06, '161': 5.9511465451578262e-06, '2694': 6.2563222854805641e-06, '2894': 5.0355725988993072e-06, '1823': 7.6296552833809976e-06, '2023': 7.7822292041673791e-06, '2063': 5.1881837407563577e-06}"
"{'2734': 1.1562954691030617e-06, '281': 1.0449496792566891e-06, '872': 9.7518950598666182e-07, '1783': 8.6532820818536738e-07, '2774': 1.3075057791561999e-06, '2654': 1.2771704552251129e-06, '81': 9.393399001559331e-07, '1903': 1.1092451522126485e-06, '1983': 9.1288246221256301e-07, '1943': 1.0000036859899631e-06, 'sum': 4.7050621842323379e-06, '952': 1.3117176230811936e-06, '1072': 1.5573445613701268e-06, '41': 9.6253867102300445e-07, '1': 1.1605312366259285e-06, '1112': 1.0260141045877826e-06, '1032': 8.104814326078931e-07, '912': 9.464882058625931e-07, '201': 9.7707683664742706e-07, '2814': 1.6027073450029534e-06, '992': 8.0668584916162496e-07, '2934': 1.0408387214719492e-06, '2854': 1.0212266518180224e-06, '1152': 1.1311220422972188e-06, '121': 1.3394693266168479e-06, '1863': 9.1019493698544749e-07, '241': 7.637689647252066e-07, '161': 1.61908035260961e-06, '2694': 8.1274939210412109e-07, '2894': 1.0681544036672918e-06, '1823': 1.1397568217784489e-06, '2023': 1.4258739821020688e-06, '2063': 1.2544231470096259e-06}"
1,X1,25
"{'2734': 6.1037204432068389e-06, '281': 4.8829800334715403e-06, '872': 5.0355725988993072e-06, '1783': 5.188165187064442e-06, '2774': 4.2726006086013511e-06, '2654': 5.1881652098018091e-06, '81': 4.42518380623369e-06, '1903': 5.4933409501245478e-06, '1983': 5.340748361959413e-06, '1943': 4.7303968813139363e-06, 'sum': 0.00016068036202341319, '952': 5.6459427696609051e-06, '1072': 8.5452105167860275e-06, '41': 5.1881465651604227e-06, '1': 4.4251837834963229e-06, '1112': 4.2725912635432909e-06, '1032': 3.6622303468902829e-06, '912': 4.7303688916144889e-06, '201': 3.8148322119013756e-06, '2814': 5.3407577752295768e-06, '992': 4.1199986981155231e-06, '2934': 5.798544725621468e-06, '2854': 5.1881465424230557e-06, '1152': 4.4251837380215871e-06, '121': 6.2563130313719738e-06, '1863': 5.1881465651604227e-06, '241': 5.0355726216366751e-06, '161': 5.3407483846967809e-06, '2694': 5.340757707017474e-06, '2894': 3.051860198866052e-06, '1823': 3.6622397374230785e-06, '2023': 6.1037297200527972e-06, '2063': 4.8829800562089073e-06}"
