"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.196661921516352e-06, '281': 2.2329934836307073e-06, '872': 2.6326406214138843e-06, '1783': 3.0854276474201471e-06, '2774': 3.1021561881061642e-06, '2654': 2.3978828494364281e-06, '81': 2.3978828494364281e-06, '1903': 2.1966619442537195e-06, '1983': 3.2866219953575638e-06, '1943': 3.0518508992827263e-06, 'sum': 0.00022017779629095456, '952': 3.7225873938950826e-06, '1072': 2.6326406214138843e-06, '41': 3.3369139600836208e-06, '1': 3.7924691241641994e-06, '1112': 2.66897218352824e-06, '1032': 3.0686459467688109e-06, '912': 1.7439148223274969e-06, '201': 2.8338615265965929e-06, '2814': 3.2698402947062276e-06, '992': 4.1585660937926153e-06, '2934': 1.7970147837331751e-06, '2854': 3.3397229799447814e-06, '1152': 3.2698402492314926e-06, '121': 3.102156210843532e-06, '1863': 1.995440993596276e-06, '241': 2.4146646182998667e-06, '161': 2.4314197162311757e-06, '2694': 2.6326406214138843e-06, '2894': 3.2698402492314926e-06, '1823': 2.9233063969513751e-06, '2023': 1.7774516436475096e-06, '2063': 2.6522037842369172e-06}"
"{'2734': 0.0021980245131999255, '281': 0.0022342925542034207, '872': 0.0020938268222380429, '1783': 0.0020324384735431523, '2774': 0.0022281636134721338, '2654': 0.0021331415046006441, '81': 0.0023645160952582957, '1903': 0.0022439103806391357, '1983': 0.0023225631914101539, '1943': 0.0021508304052986205, 'sum': 0.072087758034467694, '952': 0.0024279032950289547, '1072': 0.0023334905039519072, '41': 0.0022375713917426763, '1': 0.0017240500485058874, '1112': 0.0023371897754259408, '1032': 0.0020073159656021746, '912': 0.0023789464146830143, '201': 0.0023293546983040869, '2814': 0.0022530754329636695, '992': 0.0021973722148686649, '2934': 0.0022430288721807302, '2854': 0.0023498807218857109, '1152': 0.0023496682173572482, '121': 0.0021587064838968217, '1863': 0.0024488622788339854, '241': 0.002418490720447153, '161': 0.0020341846626251935, '2694': 0.0024202388245612382, '2894': 0.0023184118792414663, '1823': 0.0022495925426483155, '2023': 0.0024720235029235481, '2063': 0.0022380117792636157}"
"{'2734': 1.8875727207314113e-05, '281': 1.8621310785823722e-05, '872': 2.1376524505178822e-05, '1783': 1.9609415389282604e-05, '2774': 2.2953093517479288e-05, '2654': 1.5707170951292555e-05, '81': 2.1931143295456027e-05, '1903': 2.1701237224259307e-05, '1983': 2.5207202571298278e-05, '1943': 2.054386127320954e-05, 'sum': 0.00014219608787820973, '952': 2.8448906357922186e-05, '1072': 1.613554066362836e-05, '41': 1.5703910393967747e-05, '1': 2.2120366898578679e-05, '1112': 2.9356682560262971e-05, '1032': 2.0690524678978998e-05, '912': 3.1233109318161156e-05, '201': 2.6517056605385947e-05, '2814': 2.1429903708037379e-05, '992': 2.8535882580409937e-05, '2934': 1.8485011480853537e-05, '2854': 2.4130908194267015e-05, '1152': 2.3886964126214464e-05, '121': 2.1690573181590906e-05, '1863': 1.892286622062398e-05, '241': 2.7043317495118394e-05, '161': 2.182101648050067e-05, '2694': 1.8222192650588407e-05, '2894': 2.1119857611232941e-05, '1823': 2.3658217565992612e-05, '2023': 2.5459526668627748e-05, '2063': 2.2322865548582166e-05}"
1,X1,14
"{'2734': 0.0021179104101304944, '281': 0.0021425292484070126, '872': 0.002024091455448223, '1783': 0.0019576463934132143, '2774': 0.0021468861776060963, '2654': 0.0020811179848878006, '81': 0.0022230058859445548, '1903': 0.0021310083653875871, '1983': 0.0022053004021903404, '1943': 0.0020880138648575858, 'sum': 0.068597603785364253, '952': 0.0023145367710017844, '1072': 0.0021799858782048289, '41': 0.0021754009526615079, '1': 0.0016948793781921268, '1112': 0.0022135736837394929, '1032': 0.0018881989373384339, '912': 0.0022673900484254488, '201': 0.0021740053902919356, '2814': 0.0020926150517832291, '992': 0.0020903055433576043, '2934': 0.0021530944780495608, '2854': 0.0022188738037488961, '1152': 0.0022326639216197165, '121': 0.0020730604393113601, '1863': 0.0023248856764678891, '241': 0.0022250782747409844, '161': 0.0019164916103411663, '2694': 0.0022756721162678381, '2894': 0.0022335795342530076, '1823': 0.002171946542435571, '2023': 0.0023320118872154701, '2063': 0.0020721514562242909}"
"{'2734': 2.2210338837407452e-05, '281': 3.5161820384369207e-05, '872': 2.6610716566484986e-05, '1783': 2.1667315437525839e-05, '2774': 2.0996263063327933e-05, '2654': 2.8452770068949581e-05, '81': 2.0490477282151181e-05, '1903': 2.1458882179468029e-05, '1983': 2.3971949122419562e-05, '1943': 2.7776432554183989e-05, 'sum': 0.0001073743214333558, '952': 2.0628329931298746e-05, '1072': 1.862435088624807e-05, '41': 2.3091878641664745e-05, '1': 2.0884937611692925e-05, '1112': 2.6591237074185034e-05, '1032': 1.8476707529866113e-05, '912': 3.0403595621652792e-05, '201': 2.095924483968056e-05, '2814': 2.3527081251743398e-05, '992': 2.228841193664667e-05, '2934': 1.9767246841834115e-05, '2854': 2.0623635466307032e-05, '1152': 2.6429709639966995e-05, '121': 2.0693079590984621e-05, '1863': 2.2097106411293458e-05, '241': 2.1091865990301108e-05, '161': 2.3264777511099323e-05, '2694': 2.3092791529014097e-05, '2894': 2.1807022677738712e-05, '1823': 2.88938576052254e-05, '2023': 2.6211295944685411e-05, '2063': 2.4747778230822543e-05}"
1,X1,15
"{'2734': 0.001771217439090833, '281': 0.0017782067297957838, '872': 0.0016454356955364347, '1783': 0.0016314663516823202, '2774': 0.0017996259324718268, '2654': 0.0017646625987254084, '81': 0.0018902534735389053, '1903': 0.0017880276718642563, '1983': 0.0018354248430114239, '1943': 0.0016773264040239155, 'sum': 0.057266164571046829, '952': 0.0019109855638816953, '1072': 0.0018625088268890977, '41': 0.0017747177334968001, '1': 0.0014587716956157236, '1112': 0.0018459058192092925, '1032': 0.0016078877612017094, '912': 0.001912529644323513, '201': 0.001814685098361224, '2814': 0.001734966627554968, '992': 0.0018013544264249503, '2934': 0.0017897728423122317, '2854': 0.0018251633562613278, '1152': 0.0018279942276421934, '121': 0.0017375846509821713, '1863': 0.0019332777534145861, '241': 0.0018823725695256144, '161': 0.0015666141291148961, '2694': 0.0019094638177193702, '2894': 0.0018201321479864418, '1823': 0.0017987318977247923, '2023': 0.0019500860304106026, '2063': 0.0017681684868875891}"
"{'2734': 1.9396182768146776e-05, '281': 2.2431806946127329e-05, '872': 2.0865483071233904e-05, '1783': 1.858239585923113e-05, '2774': 2.1545043418663207e-05, '2654': 1.8886935182143234e-05, '81': 2.2562399846701344e-05, '1903': 1.5961769198130492e-05, '1983': 1.8698081973780333e-05, '1943': 2.3620656326972707e-05, 'sum': 0.00011194515927282206, '952': 2.4225072689399478e-05, '1072': 1.9985979198535382e-05, '41': 2.650007770002256e-05, '1': 2.0580368462829024e-05, '1112': 1.9733763891075275e-05, '1032': 1.8210627085160627e-05, '912': 2.7329528602339223e-05, '201': 2.1570955397065936e-05, '2814': 1.96115580339528e-05, '992': 2.2406741675001154e-05, '2934': 1.8762090373608822e-05, '2854': 2.3158411059984646e-05, '1152': 1.5624520670162602e-05, '121': 1.8121696746525602e-05, '1863': 2.687340038830864e-05, '241': 2.3352151267620865e-05, '161': 2.0170672145181718e-05, '2694': 2.0535212224086041e-05, '2894': 1.9343775911659126e-05, '1823': 2.4819626513803084e-05, '2023': 2.3845478617300275e-05, '2063': 2.1433912419981301e-05}"
1,X1,16
"{'2734': 0.0013221168017480522, '281': 0.0013063972641248257, '872': 0.0012022873444948346, '1783': 0.0012101334403268992, '2774': 0.0012908997829072177, '2654': 0.001235894556157291, '81': 0.0014153225929476321, '1903': 0.0012987534457352013, '1983': 0.001371441048104316, '1943': 0.0012474664545152336, 'sum': 0.04213319234549999, '952': 0.0014033231534995138, '1072': 0.0013841070234775544, '41': 0.0012893748411443085, '1': 0.0010988407011609524, '1112': 0.001385848707286641, '1032': 0.0011405215831473471, '912': 0.0014249339874368161, '201': 0.0013306217326316983, '2814': 0.0012895927939098328, '992': 0.0012459344521630555, '2934': 0.0012983202701434492, '2854': 0.0013697036367375404, '1152': 0.0013542041357140987, '121': 0.0012891540303826333, '1863': 0.0014668486372102052, '241': 0.0013906557695008814, '161': 0.0011656211951049044, '2694': 0.001399171818047762, '2894': 0.0013186239462811499, '1823': 0.0013122968259267509, '2023': 0.0014526553975883871, '2063': 0.0012819583818782121}"
"{'2734': 2.0374478066646523e-05, '281': 1.7041406165471063e-05, '872': 1.3516068176197251e-05, '1783': 2.3481781761644908e-05, '2774': 1.2863880804493461e-05, '2654': 2.037713923760242e-05, '81': 1.6395270520024379e-05, '1903': 1.1937225254337516e-05, '1983': 1.7008755809331893e-05, '1943': 2.2512315089232982e-05, 'sum': 0.00012694133652447239, '952': 1.3502824716430055e-05, '1072': 1.7933837835632313e-05, '41': 1.3464542895650136e-05, '1': 1.5175899265627437e-05, '1112': 1.8700597944174064e-05, '1032': 1.3971025852601771e-05, '912': 2.351776891602255e-05, '201': 1.8741952498585168e-05, '2814': 1.5192203691208536e-05, '992': 1.7137927375043297e-05, '2934': 2.2224062914126775e-05, '2854': 2.0697203532396685e-05, '1152': 2.1486858259585791e-05, '121': 1.6791312961397255e-05, '1863': 1.8882624152878097e-05, '241': 1.4773491361645927e-05, '161': 1.9659199099092772e-05, '2694': 1.8855284860763567e-05, '2894': 1.8714920187513444e-05, '1823': 1.8503436954533813e-05, '2023': 2.1363512696675023e-05, '2063': 2.2560911855740855e-05}"
1,X1,17
"{'2734': 0.00084180318088711878, '281': 0.00086246323036520104, '872': 0.00078622092443861454, '1783': 0.00075751740032022725, '2774': 0.00081354633623145908, '2654': 0.00080712111115357598, '81': 0.00091414161541156084, '1903': 0.00082204773666729272, '1983': 0.00087900503268955568, '1943': 0.00080711719285892815, 'sum': 0.027078446490984214, '952': 0.0009042662936017701, '1072': 0.00086820953966755619, '41': 0.00086889637781209072, '1': 0.00069115351959082643, '1112': 0.00086889494100193441, '1032': 0.00072330113279780279, '912': 0.00090817057245754093, '201': 0.00086063058666982929, '2814': 0.00082112910642631739, '992': 0.00083697349519321789, '2934': 0.00085098155786430369, '2854': 0.00086430351458195796, '1152': 0.00086683074723144899, '121': 0.00080183536843641808, '1863': 0.00086797768629989346, '241': 0.00090725054523270378, '161': 0.00075613783280316154, '2694': 0.00090977952717558334, '2894': 0.00087280289306746503, '1823': 0.0008468475180531019, '2023': 0.00091529078781604767, '2063': 0.00082870849138615946}"
"{'2734': 1.5153828226885748e-05, '281': 1.291066310939059e-05, '872': 1.4151222242803781e-05, '1783': 1.4098105742076119e-05, '2774': 1.5310966806633599e-05, '2654': 1.3121600674789846e-05, '81': 1.5875374377926053e-05, '1903': 1.2707509428559202e-05, '1983': 1.4400407251788715e-05, '1943': 1.3527395115344769e-05, 'sum': 9.2792339507242403e-05, '952': 1.9166545342200748e-05, '1072': 1.1620178760650854e-05, '41': 1.5264291682828517e-05, '1': 1.2905790283925307e-05, '1112': 1.4699543690138293e-05, '1032': 1.1365979020960284e-05, '912': 1.17443829835454e-05, '201': 1.6675077120887698e-05, '2814': 1.6240096571924733e-05, '992': 1.4836401603039518e-05, '2934': 1.5055680088052494e-05, '2854': 1.9887661189023496e-05, '1152': 1.9244273356716326e-05, '121': 2.0004610503987875e-05, '1863': 1.5015798861369858e-05, '241': 1.4342756630101051e-05, '161': 1.7046946276049169e-05, '2694': 1.4401338815331388e-05, '2894': 1.6138614550660191e-05, '1823': 1.1054138942386015e-05, '2023': 1.7411110528675205e-05, '2063': 1.006031568058594e-05}"
1,X1,18
"{'2734': 0.00046595482708653433, '281': 0.00048274512664647773, '872': 0.0004251706617651507, '1783': 0.00042298900370951742, '2774': 0.0004559210254228674, '2654': 0.00045352007000474257, '81': 0.0005150244440301321, '1903': 0.00047096819325815887, '1983': 0.00049474165280116722, '1943': 0.00045090475759934634, 'sum': 0.015209434181451797, '952': 0.00051633341208798809, '1072': 0.0004967046581441537, '41': 0.00047532754106214268, '1': 0.00039158532017609106, '1112': 0.00048710707633290438, '1032': 0.00041230294445995244, '912': 0.00050848292594309898, '201': 0.00045962802687427029, '2814': 0.0004596286249579862, '992': 0.00046791516360826789, '2934': 0.00047118838410824536, '2854': 0.00049735796346794814, '1152': 0.00049212299345526846, '121': 0.00047336681018350646, '1863': 0.00050084896356565882, '241': 0.00048994191311066968, '161': 0.00041121220856439323, '2694': 0.00051371402369113637, '2894': 0.00046857066190568729, '1823': 0.00048209202068392185, '2023': 0.00050411856209393586, '2063': 0.00045395758206723258}"
"{'2734': 1.1004284886328778e-05, '281': 9.0234803491478528e-06, '872': 1.1202891861983188e-05, '1783': 6.8890352647078447e-06, '2774': 1.112693890355134e-05, '2654': 9.1980998789493552e-06, '81': 1.003106611604255e-05, '1903': 9.3499607944178144e-06, '1983': 8.6165896409932803e-06, '1943': 1.0328700410478788e-05, 'sum': 5.4784711974184804e-05, '952': 1.1270222625188435e-05, '1072': 1.0712401724379062e-05, '41': 1.0646570544910583e-05, '1': 1.1247955946463414e-05, '1112': 8.6726184789463045e-06, '1032': 1.2000862454922705e-05, '912': 9.3898614595693177e-06, '201': 8.9915938292135404e-06, '2814': 1.1551116175360922e-05, '992': 9.2369004517516999e-06, '2934': 9.1247913560002819e-06, '2854': 1.1127509695010626e-05, '1152': 8.52258663621343e-06, '121': 1.0211912544045334e-05, '1863': 4.3191532836621385e-06, '241': 1.2362734264139531e-05, '161': 1.0140808649682612e-05, '2694': 9.6798093169437569e-06, '2894': 9.0195225110638703e-06, '1823': 1.0554513100025922e-05, '2023': 1.3494441304244315e-05, '2063': 8.054264257797703e-06}"
1,X1,19
"{'2734': 0.00022608047729590907, '281': 0.00024308795909746549, '872': 0.00022804409891250544, '1783': 0.00021212604551692493, '2774': 0.00023850894212955608, '2654': 0.00023589228658238426, '81': 0.00025878666638163851, '1903': 0.00021692362206522376, '1983': 0.00023480247546103783, '1943': 0.00022063041033106856, 'sum': 0.0077495628735050563, '952': 0.00025835117776296102, '1072': 0.0002528993136365898, '41': 0.00023589256888953969, '1': 0.00020296857765060848, '1112': 0.00024592140835011378, '1032': 0.00021234379601082766, '912': 0.00026227533235214653, '201': 0.00025006465439219027, '2814': 0.00024025277743930929, '992': 0.00023065865389071405, '2934': 0.0002324051209143363, '2854': 0.00025093725271290167, '1152': 0.00025071974159800446, '121': 0.00022760716165066698, '1863': 0.00024897570692701266, '241': 0.00025268056924687698, '161': 0.00019926242603105493, '2694': 0.00025399035366717725, '2894': 0.00024286974148708397, '1823': 0.00025246494915336369, '2023': 0.00024810232571326196, '2063': 0.00023741787881590427}"
"{'2734': 8.7971673519196864e-06, '281': 5.7893213008545414e-06, '872': 7.8335673626107089e-06, '1783': 6.7131103619775149e-06, '2774': 7.1101893340473709e-06, '2654': 5.5060243834295011e-06, '81': 7.6146028761783629e-06, '1903': 8.4348236287222623e-06, '1983': 5.714565774140599e-06, '1943': 7.027360209136345e-06, 'sum': 3.8635117559413198e-05, '952': 8.0776131082062407e-06, '1072': 8.121847095123739e-06, '41': 7.5919782449787108e-06, '1': 8.479837998885388e-06, '1112': 8.0930746633057151e-06, '1032': 5.8085902462311165e-06, '912': 9.3225009330880686e-06, '201': 5.8445309829630397e-06, '2814': 5.5961687945564608e-06, '992': 1.0083475322340683e-05, '2934': 9.7362889032647549e-06, '2854': 4.4570261940005038e-06, '1152': 7.2039880961691118e-06, '121': 6.8921543088855413e-06, '1863': 8.5770081464471681e-06, '241': 6.0811137559161569e-06, '161': 4.6179767817328352e-06, '2694': 8.8464874717310325e-06, '2894': 5.8173360643711585e-06, '1823': 8.0282475056820719e-06, '2023': 7.129903999593078e-06, '2063': 6.6624003723085546e-06}"
1,X1,20
"{'2734': 0.00010326321142584722, '281': 0.00010601713974641538, '872': 0.00010073946108796487, '1783': 9.9821415604214717e-05, '2774': 0.00010624639406542931, '2654': 0.00010326333760627007, '81': 0.00013424410702244036, '1903': 0.00010647643035841419, '1983': 0.0001234584878578684, '1943': 0.00011290174159895334, 'sum': 0.0037509999360497061, '952': 0.00012781806512257869, '1072': 0.00012368873362184356, '41': 0.00011473812820009985, '1': 0.00010050935529043752, '1112': 0.00012437657546558368, '1032': 9.4084700034919046e-05, '912': 0.00012254046956322302, '201': 0.00011726192238520046, '2814': 0.00011450862420085621, '992': 0.00010693547971497633, '2934': 0.0001085415916397898, '2854': 0.00012276995862760631, '1152': 0.00010762396567243788, '121': 0.00010578780481744998, '1863': 0.00012391756516942558, '241': 0.00012116356772726009, '161': 9.8443855485560273e-05, '2694': 0.00013217918106085179, '2894': 0.00012621223447096877, '1823': 0.00011083663584462269, '2023': 0.00011221362288587873, '2063': 0.00010257475591252411}"
"{'2734': 5.0019960179173892e-06, '281': 3.9178023215243196e-06, '872': 5.8221720241083381e-06, '1783': 4.7260096986870593e-06, '2774': 5.357945808755778e-06, '2654': 5.0793686386055955e-06, '81': 5.3306833643956108e-06, '1903': 5.8358325038849198e-06, '1983': 5.85222126650368e-06, '1943': 6.9134440864230699e-06, 'sum': 2.5530233678410787e-05, '952': 7.3664667101983923e-06, '1072': 7.1610031795314398e-06, '41': 4.6087663997114022e-06, '1': 4.2369409357228274e-06, '1112': 4.4534062688520998e-06, '1032': 5.136604714633407e-06, '912': 4.3970531116781469e-06, '201': 4.9220577130758671e-06, '2814': 6.2366447937406633e-06, '992': 6.2056577030745746e-06, '2934': 5.9916187873767145e-06, '2854': 6.0413875032886201e-06, '1152': 4.5360074386626275e-06, '121': 5.6372389338817e-06, '1863': 7.836454280404285e-06, '241': 5.5755303452816381e-06, '161': 4.4524447639994732e-06, '2694': 5.7081829865666233e-06, '2894': 5.0949154776442281e-06, '1823': 6.3729520408393278e-06, '2023': 4.4839694457536262e-06, '2063': 3.8649645753587576e-06}"
1,X1,21
"{'2734': 5.3771919030825506e-05, '281': 4.7716689045450446e-05, '872': 3.8270025369355506e-05, '1783': 5.4014603140078383e-05, '2774': 5.2319027114814766e-05, '2654': 5.692095005037522e-05, '81': 6.0554401392841508e-05, '1903': 4.456771754727621e-05, '1983': 5.2803492306136628e-05, '1943': 5.0623316686445229e-05, 'sum': 0.0017907058419142333, '952': 5.6436440394867939e-05, '1072': 5.8374419192356676e-05, '41': 5.2803167111253264e-05, '1': 4.9896552708459138e-05, '1112': 5.6921274841038714e-05, '1032': 3.9238970910244258e-05, '912': 5.3045436591977101e-05, '201': 5.1107649394705528e-05, '2814': 4.7959032094190159e-05, '992': 4.9654504942332598e-05, '2934': 5.0623361453795544e-05, '2854': 5.3287705668481067e-05, '1152': 4.8685619630204099e-05, '121': 5.449890502657379e-05, '1863': 5.5952211773223505e-05, '241': 5.4256503062788397e-05, '161': 4.5536515143693476e-05, '2694': 5.8132252686644075e-05, '2894': 5.2560867212984398e-05, '1823': 5.595215265606789e-05, '2023': 5.5225521363253291e-05, '2063': 4.6021201443282836e-05}"
"{'2734': 4.244503656144433e-06, '281': 3.8849028707085408e-06, '872': 2.3262456245212748e-06, '1783': 2.2051609382647402e-06, '2774': 4.3314625269088754e-06, '2654': 3.8041281670191403e-06, '81': 4.6615221215448373e-06, '1903': 4.3821033953011487e-06, '1983': 5.4821533930047726e-06, '1943': 3.8635540089812468e-06, 'sum': 2.2370549221181176e-05, '952': 4.6425258864555793e-06, '1072': 3.5449401325918927e-06, '41': 4.2134599255098933e-06, '1': 3.8163174743653692e-06, '1112': 3.5856229911998681e-06, '1032': 2.7074188466306691e-06, '912': 4.0227887805322351e-06, '201': 4.7133787553131902e-06, '2814': 4.4585661619614403e-06, '992': 4.9114362890732403e-06, '2934': 3.3465909885060168e-06, '2854': 3.6042939590443656e-06, '1152': 3.6162416616350414e-06, '121': 3.3855921394252544e-06, '1863': 4.3350034683998693e-06, '241': 3.4032894640274112e-06, '161': 3.8487316203388327e-06, '2694': 3.8773201417528143e-06, '2894': 3.3341336767444074e-06, '1823': 3.9132703123843321e-06, '2023': 3.5773588153998123e-06, '2063': 2.6664227342137158e-06}"
1,X1,22
"{'2734': 2.0138304838231608e-05, '281': 2.5743859212178948e-05, '872': 2.1799239502364626e-05, '1783': 2.0968664254420826e-05, '2774': 2.242206604326687e-05, '2654': 2.2422040577415221e-05, '81': 2.2006886107798589e-05, '1903': 2.1799163386319942e-05, '1983': 2.0761118667862666e-05, '1943': 2.117637463275709e-05, 'sum': 0.00084726100266423253, '952': 2.4290508290072293e-05, '1072': 2.491338580598711e-05, '41': 1.8892575142325812e-05, '1': 1.7854479816984774e-05, '1112': 2.3044842020594625e-05, '1032': 2.3875353365708308e-05, '912': 2.5743922248823636e-05, '201': 1.9515465391166453e-05, '2814': 2.3460148570718176e-05, '992': 1.9307818374294411e-05, '2934': 2.5120918702928714e-05, '2854': 2.4913347520591094e-05, '1152': 2.1799188830516957e-05, '121': 1.9100133288572708e-05, '1863': 2.4498218451862202e-05, '241': 2.906563949658275e-05, '161': 2.0553585900848875e-05, '2694': 2.5743960664147468e-05, '2894': 2.4290470156258726e-05, '1823': 1.8892575250598991e-05, '2023': 2.6366774602051702e-05, '2063': 2.0138279177488238e-05}"
"{'2734': 1.6054960594554813e-06, '281': 3.4025859423891924e-06, '872': 3.0086353282184741e-06, '1783': 2.3807559771548643e-06, '2774': 2.4494812362022496e-06, '2654': 2.6277653953815197e-06, '81': 2.6482023779033953e-06, '1903': 1.6201716655566355e-06, '1983': 2.5688616719149278e-06, '1943': 2.1334653864421436e-06, 'sum': 1.6630014250421825e-05, '952': 2.3798744795930316e-06, '1072': 2.2137905049637229e-06, '41': 1.7628658654491706e-06, '1': 1.852279092851753e-06, '1112': 2.3137466997621163e-06, '1032': 2.6335101541966807e-06, '912': 2.755875129856419e-06, '201': 2.8481767974499207e-06, '2814': 2.0510701016299765e-06, '992': 1.844147341414191e-06, '2934': 2.1465704138842635e-06, '2854': 2.5017191219586269e-06, '1152': 2.8223242435104017e-06, '121': 2.0729932797232871e-06, '1863': 2.6138139552956295e-06, '241': 2.891007000154951e-06, '161': 2.2941571466509577e-06, '2694': 3.066831147669422e-06, '2894': 1.9630166881856511e-06, '1823': 2.317461501488305e-06, '2023': 2.4345055147546386e-06, '2063': 1.8903061188084543e-06}"
1,X1,23
"{'2734': 9.3903232222406322e-06, '281': 1.0460345731102972e-05, '872': 7.4899286292271603e-06, '1783': 7.6975755161713873e-06, '2774': 1.1849702960240566e-05, '2654': 8.7355439670015276e-06, '81': 1.1258828765546372e-05, '1903': 8.3203515368084129e-06, '1983': 1.1051283049060398e-05, '1943': 1.1929616794943632e-05, 'sum': 0.00041467626163336845, '952': 1.0604074824576465e-05, '1072': 1.1865710781594749e-05, '41': 1.079575180743372e-05, '1': 1.0236754081103885e-05, '1112': 7.9051590633060275e-06, '1032': 6.228292542281062e-06, '912': 1.0428431107270409e-05, '201': 9.8055663459360535e-06, '2814': 6.4678159625535566e-06, '992': 8.7195867308764718e-06, '2934': 7.2982516030606348e-06, '2854': 1.0236754102758519e-05, '1152': 9.965303498964723e-06, '121': 8.511990472470643e-06, '1863': 9.8056171044022669e-06, '241': 8.9432036301808517e-06, '161': 6.4678159408989204e-06, '2694': 1.1658089208919722e-05, '2894': 9.581962201212133e-06, '1823': 9.5979702824219467e-06, '2023': 1.1945536135456114e-05, '2063': 6.8511318810730399e-06}"
"{'2734': 1.5490045985368906e-06, '281': 1.8680842414066885e-06, '872': 9.5569507772454483e-07, '1783': 8.9498266582755999e-07, '2774': 1.5923695081717126e-06, '2654': 1.3429645186214697e-06, '81': 1.8471579015112815e-06, '1903': 1.4377617440445164e-06, '1983': 2.012703106866144e-06, '1943': 2.1435287651299844e-06, 'sum': 1.4005243307653424e-05, '952': 1.5477130288875574e-06, '1072': 1.4442379309709946e-06, '41': 1.6373717420416346e-06, '1': 1.8273476202101036e-06, '1112': 1.6901523349655246e-06, '1032': 1.3645574212756165e-06, '912': 1.2637586902809485e-06, '201': 1.6779554174428648e-06, '2814': 8.8794744879874928e-07, '992': 1.5340634511623065e-06, '2934': 1.2548127071093247e-06, '2854': 1.4705447768800841e-06, '1152': 1.7579654157094913e-06, '121': 1.6054562546008634e-06, '1863': 1.8078100453353965e-06, '241': 1.3251029744312084e-06, '161': 7.7937445222640023e-07, '2694': 1.681618841352635e-06, '2894': 1.4922245575115981e-06, '1823': 1.6154437337521629e-06, '2023': 1.9862984838572393e-06, '2063': 1.2611351587188186e-06}"
1,X1,24
"{'2734': 6.623550302720105e-06, '281': 4.8963896006171124e-06, '872': 4.1921295633073898e-06, '1783': 2.0122094156249658e-06, '2774': 4.8125485363925692e-06, '2654': 2.0122094156249658e-06, '81': 3.5549176118365722e-06, '1903': 4.8628660579197461e-06, '1983': 2.196661921516352e-06, '1943': 2.6661907895686453e-06, 'sum': 0.00026411980070406571, '952': 7.0762963105153178e-06, '1072': 5.9360577324696351e-06, '41': 5.9025342352470037e-06, '1': 5.5503586054328481e-06, '1112': 2.6326406214138843e-06, '1032': 5.3323549764172638e-06, '912': 3.7728926372437856e-06, '201': 5.3491233984459541e-06, '2814': 5.1311483275640057e-06, '992': 4.2591899273247687e-06, '2934': 3.9741279124427816e-06, '2854': 4.9131446985484214e-06, '1152': 5.3156274134380513e-06, '121': 5.5503575595139408e-06, '1863': 3.5549166113924001e-06, '241': 4.4268740111874651e-06, '161': 3.3369139373462529e-06, '2694': 4.8796078090163068e-06, '2894': 5.7347968095200489e-06, '1823': 3.5884544558939523e-06, '2023': 4.8796078317536738e-06, '2063': 4.2088713826160532e-06}"
"{'2734': 1.4073481106127105e-06, '281': 1.2260667399900739e-06, '872': 1.0797584671866084e-06, '1783': 6.9073688678814794e-07, '2774': 1.4992815313872152e-06, '2654': 6.9073688678814805e-07, '81': 9.5677499114834184e-07, '1903': 1.0432276727653203e-06, '1983': 5.9520713354681554e-07, '1943': 6.7095236586698239e-07, 'sum': 6.8972179832367223e-06, '952': 1.2157658935914722e-06, '1072': 1.3118363944076536e-06, '41': 1.42336022667572e-06, '1': 1.2139503050385747e-06, '1112': 9.7146405882268689e-07, '1032': 1.2714463163513974e-06, '912': 7.3025979077359324e-07, '201': 1.1166659926888296e-06, '2814': 8.8600269688754527e-07, '992': 1.1242303808540682e-06, '2934': 1.2416257062122336e-06, '2854': 1.0091229205717861e-06, '1152': 1.6181674099110073e-06, '121': 1.0533875968787413e-06, '1863': 1.2914378260628509e-06, '241': 1.0086375115488926e-06, '161': 1.0698290998149779e-06, '2694': 1.1187844038800622e-06, '2894': 1.5654530683894174e-06, '1823': 9.0484901502486468e-07, '2023': 9.0528992803495878e-07, '2063': 9.2213427903724507e-07}"
1,X1,25
"{'2734': 2.5503373080937307e-06, '281': 1.8109884877048898e-06, '872': 2.6829458874999547e-06, '1783': 2.9680089255634813e-06, '2774': 9.0549424385244488e-07, '2654': 4.292713447284768e-06, '81': 3.4299024036954508e-06, '1903': 2.4146646182998667e-06, '1983': 2.8674117174887214e-06, '1943': 2.6494090207052067e-06, 'sum': 0.00022920772462384776, '952': 4.5960862053107118e-06, '1072': 3.8567490264540542e-06, '41': 3.4725856721706807e-06, '1': 1.3247045217212871e-06, '1112': 5.3918065532343462e-06, '1032': 2.0122094156249658e-06, '912': 5.5930541293491841e-06, '201': 2.0289778376536561e-06, '2814': 3.1524614314548671e-06, '992': 2.6829458874999547e-06, '2934': 3.7073577459523223e-06, '2854': 3.5213931369071362e-06, '1152': 1.8369033114140621e-06, '121': 4.6281082859422895e-06, '1863': 4.7043017275427703e-06, '241': 2.6997143095286446e-06, '161': 2.2637356096311123e-06, '2694': 4.4101055664214069e-06, '2894': 2.0716610606541506e-06, '1823': 2.3231872546602971e-06, '2023': 4.0747240973360025e-06, '2063': 2.4985077061501214e-06}"
