"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 7.6296273618936539e-06, '281': 3.0518509447574616e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.0001495414413511753, '952': 1.2207496911287308e-05, '1072': 0.0, '41': 7.6296273618936539e-06, '1': 1.5259254723787308e-06, '1112': 9.1556459665298455e-06, '1032': 1.5259254723787308e-06, '912': 4.5777764171361927e-06, '201': 6.1037950217723843e-06, '2814': 7.6297204941511158e-06, '992': 1.0681664571166039e-05, '2934': 0.0, '2854': 0.0, '1152': 6.1037950217723843e-06, '121': 4.5777764171361927e-06, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 1.5259254723787308e-06, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-06, '1823': 1.5259254723787308e-06, '2023': 3.0518509447574616e-06, '2063': 0.0}"
"{'2734': 5.0796039439601107e-05, '281': 7.7181611173865916e-05, '872': 3.9012348285731505e-05, '1783': 4.5037818690744676e-05, '2774': 4.7424267311755276e-05, '2654': 3.8619654200573641e-05, '81': 4.9725497687513328e-05, '1903': 5.2463034705248931e-05, '1983': 5.7567018495360238e-05, '1943': 5.2209102549517727e-05, 'sum': 0.00035784665905172621, '952': 5.914434460797373e-05, '1072': 4.9988458599969865e-05, '41': 4.623215153535802e-05, '1': 4.0288959445466141e-05, '1112': 6.610232668572113e-05, '1032': 6.8182361415623454e-05, '912': 6.2822764542033784e-05, '201': 7.6163315616050028e-05, '2814': 5.0447101641701681e-05, '992': 4.6949993986511474e-05, '2934': 6.13901059028236e-05, '2854': 6.489509293793924e-05, '1152': 5.2240813894233681e-05, '121': 5.9777481263005576e-05, '1863': 4.1052428075256902e-05, '241': 5.2114378264476765e-05, '161': 3.8384152691886584e-05, '2694': 5.6107704761871275e-05, '2894': 4.5647456147119268e-05, '1823': 4.8718621467852735e-05, '2023': 4.9969631963277101e-05, '2063': 5.2649801908289599e-05}"
1,X1,14
"{'2734': 0.0016139479550091845, '281': 0.0016236226319482452, '872': 0.0015657087052731139, '1783': 0.0014933022168023807, '2774': 0.0015882236123281089, '2654': 0.0015930571581089968, '81': 0.0016831629235591543, '1903': 0.0015544285017408822, '1983': 0.0017426767766377644, '1943': 0.0016960130857401772, 'sum': 0.051909304371005612, '952': 0.0017828981906763818, '1072': 0.0016670606442187961, '41': 0.0015351309771894624, '1': 0.0013228156481330331, '1112': 0.001646141662556482, '1032': 0.0014981298682917106, '912': 0.0018166904644060292, '201': 0.0016365009114930505, '2814': 0.0015673125897975343, '992': 0.0015721396408288886, '2934': 0.0015657028232358005, '2854': 0.0017314164188543433, '1152': 0.00167509991258971, '121': 0.0016027260632989438, '1863': 0.0016445273557971966, '241': 0.0017249834184583865, '161': 0.0014595408053872617, '2694': 0.0017056801834290749, '2894': 0.0015817971189359301, '1823': 0.0016654335746639653, '2023': 0.0018022087966337015, '2063': 0.0015512238881599746}"
"{'2734': 5.0802250158151652e-05, '281': 6.0297196538423037e-05, '872': 4.3834188787261676e-05, '1783': 5.5601085722732933e-05, '2774': 5.9866183853251626e-05, '2654': 6.5838462815849137e-05, '81': 7.1290463064190024e-05, '1903': 5.5793992895173997e-05, '1983': 5.0222978760173503e-05, '1943': 5.612434968439214e-05, 'sum': 0.00048302848634060894, '952': 5.0154442671811961e-05, '1072': 4.7749348366241927e-05, '41': 5.9080940598758146e-05, '1': 5.3949245610661652e-05, '1112': 5.5461484309661815e-05, '1032': 5.4087626075395051e-05, '912': 5.5689453747437574e-05, '201': 5.7368038662645883e-05, '2814': 5.137742402181782e-05, '992': 6.2385875359878733e-05, '2934': 5.7864564884914432e-05, '2854': 5.4981141371078873e-05, '1152': 5.197455618190278e-05, '121': 6.8285283658722393e-05, '1863': 5.8401578702098671e-05, '241': 4.32503118618151e-05, '161': 6.308843246275467e-05, '2694': 5.3630435151548333e-05, '2894': 5.3743532377206823e-05, '1823': 5.4845646242151881e-05, '2023': 5.4774554589234699e-05, '2063': 5.5984054671475481e-05}"
1,X1,15
"{'2734': 0.0013284408196341246, '281': 0.0013803915790049359, '872': 0.0013330042071174829, '1783': 0.0011985686258412897, '2774': 0.0013895536423660815, '2654': 0.0013314920099219308, '81': 0.0014033154584467411, '1903': 0.0013788556563667953, '1983': 0.0014338565990328789, '1943': 0.0012749577697832137, 'sum': 0.043604119867086413, '952': 0.0014552817214280368, '1072': 0.0014567892183549702, '41': 0.0013360613607801496, '1': 0.0010106650355737657, '1112': 0.0013666297716554254, '1032': 0.0012153740361100062, '912': 0.0014277476933784784, '201': 0.0014766676991712301, '2814': 0.0012657871091505512, '992': 0.0013482826645486057, '2934': 0.0014888819889165461, '2854': 0.0013268983602756634, '1152': 0.0014507047948427499, '121': 0.001287187574780546, '1863': 0.0014552575128618627, '241': 0.0013972070679301395, '161': 0.0012581632821820677, '2694': 0.0014094302430748939, '2894': 0.0014674856269266457, '1823': 0.0013574513664934783, '2023': 0.001511818269500509, '2063': 0.0013819110579788684}"
"{'2734': 5.0871343728428656e-05, '281': 5.6595612157211738e-05, '872': 3.4862162032300547e-05, '1783': 4.476859063960524e-05, '2774': 4.1682439971498129e-05, '2654': 5.3547153541765613e-05, '81': 5.0147129715180992e-05, '1903': 4.1905532434832957e-05, '1983': 4.5086337102799906e-05, '1943': 4.0142269804228915e-05, 'sum': 0.0002941175047167714, '952': 4.8240359967223678e-05, '1072': 4.8787118912777383e-05, '41': 3.9463572585429325e-05, '1': 2.9224949445584029e-05, '1112': 3.8135584727496287e-05, '1032': 4.1087671636657953e-05, '912': 3.574229807704348e-05, '201': 5.7239342855406072e-05, '2814': 3.6588158253362925e-05, '992': 3.2302535382025175e-05, '2934': 3.9029888950092358e-05, '2854': 3.8044511011067564e-05, '1152': 5.784375196194932e-05, '121': 4.9682535265077883e-05, '1863': 4.7568168007730682e-05, '241': 5.9235714013726092e-05, '161': 5.7575771943771312e-05, '2694': 5.7308797132234787e-05, '2894': 5.1258175597331017e-05, '1823': 3.8684667539377207e-05, '2023': 5.3975972757524539e-05, '2063': 3.8001384034415994e-05}"
1,X1,16
"{'2734': 0.00095111480040941385, '281': 0.0010259393893647939, '872': 0.00093582616827916356, '1783': 0.00089917719596996901, '2774': 0.0010121936647919938, '2654': 0.00094958159897942098, '81': 0.0011527320224558935, '1903': 0.0010381727275671437, '1983': 0.00093430826673284177, '1943': 0.00096484327223151918, 'sum': 0.032262194994837047, '952': 0.0010809343511937186, '1072': 0.00106260841130279, '41': 0.0010198321542702615, '1': 0.000845712932641618, '1112': 0.001041220928891562, '1032': 0.00096791405230760579, '912': 0.0010381657310063019, '201': 0.0010244224249618128, '2814': 0.0009220931329764426, '992': 0.0010595545230899007, '2934': 0.0010045585280749948, '2854': 0.0010839944996405392, '1152': 0.0010595466796075926, '121': 0.0010809454513946548, '1863': 0.001129812261206098, '241': 0.001045802078442648, '161': 0.00084113703342154618, '2694': 0.00098929378727916637, '2894': 0.0010580330737866462, '1823': 0.00098317908414173876, '2023': 0.0011053956957766786, '2063': 0.00095414872630499308}"
"{'2734': 5.746622558620699e-05, '281': 4.213147649987609e-05, '872': 3.363068131300762e-05, '1783': 4.2998927263793273e-05, '2774': 4.0152289864482085e-05, '2654': 4.4373315723965577e-05, '81': 3.8641390005054535e-05, '1903': 5.1070285811105818e-05, '1983': 4.2938401634880222e-05, '1943': 3.7309054163649353e-05, 'sum': 0.00022303099831975665, '952': 3.9362741806762745e-05, '1072': 4.0844952609005557e-05, '41': 4.3957249842156803e-05, '1': 2.6415759658050762e-05, '1112': 3.6881199033927816e-05, '1032': 5.131214260631557e-05, '912': 3.0870546496535892e-05, '201': 4.2886953522131271e-05, '2814': 5.1051408841169994e-05, '992': 4.7486952738537137e-05, '2934': 4.2333077054379454e-05, '2854': 4.7611771991996752e-05, '1152': 4.2175769836834337e-05, '121': 4.8225933837310214e-05, '1863': 4.0203040113421422e-05, '241': 4.2681818148333749e-05, '161': 4.2768632603590559e-05, '2694': 4.6455593262752463e-05, '2894': 5.3849864250771811e-05, '1823': 4.4519133931083284e-05, '2023': 5.350564246344379e-05, '2063': 3.6068106844117972e-05}"
1,X1,17
"{'2734': 0.0006860959126099356, '281': 0.00063948609137074331, '872': 0.00067484411441622993, '1783': 0.00059448063716684521, '2774': 0.00072306949541119765, '2654': 0.0006234189173770382, '81': 0.00061698355957081447, '1903': 0.00062501592420678785, '1983': 0.00067324395518210769, '1943': 0.00063305554488722821, 'sum': 0.020949004610118113, '952': 0.00061216092466278692, '1072': 0.0007311129501383556, '41': 0.00064912742910612573, '1': 0.00057519519223684539, '1112': 0.00065395979541598966, '1032': 0.00065877370070666075, '912': 0.00071984867099672556, '201': 0.00067162427034131011, '2814': 0.00065555612519873599, '992': 0.00061216848706336399, '2934': 0.00063466502500599941, '2854': 0.00068288688137392074, '1152': 0.00069412945365337163, '121': 0.00061376755260617326, '1863': 0.00066199579190364798, '241': 0.00070217743479205588, '161': 0.00055270366474839021, '2694': 0.00079379230737686157, '2894': 0.00062501523337375959, '1823': 0.00069253648306537221, '2023': 0.00063787848461958527, '2063': 0.00062823468071751684}"
"{'2734': 3.0570391865374121e-05, '281': 3.5452086994278248e-05, '872': 3.2771228244532678e-05, '1783': 2.9106962859998149e-05, '2774': 3.9011324524466974e-05, '2654': 3.7603140872367901e-05, '81': 3.0589251572407655e-05, '1903': 2.9939416917517642e-05, '1983': 4.0619126671010526e-05, '1943': 3.0788931294068884e-05, 'sum': 0.00023077798790946337, '952': 2.4321660421671899e-05, '1072': 4.6446315172488038e-05, '41': 2.9246117041169627e-05, '1': 2.9283029496340192e-05, '1112': 4.1402740895863555e-05, '1032': 3.5673016050038342e-05, '912': 2.5724657860641979e-05, '201': 2.1017305163551674e-05, '2814': 2.9848704580749494e-05, '992': 3.9867889035145296e-05, '2934': 3.5460423583197071e-05, '2854': 4.4140297166566806e-05, '1152': 3.2261988287476468e-05, '121': 2.6305568924811795e-05, '1863': 3.2865680178743161e-05, '241': 4.2748980673715646e-05, '161': 3.3912319374218874e-05, '2694': 4.1454906944095603e-05, '2894': 2.7764341380222299e-05, '1823': 4.3513442676807904e-05, '2023': 3.243564976778926e-05, '2063': 2.7364052259495685e-05}"
1,X1,18
"{'2734': 0.00037544884253293276, '281': 0.00032202067523030565, '872': 0.00034949413238791747, '1783': 0.00033728663984220473, '2774': 0.00038155254878802225, '2654': 0.00034796737454598767, '81': 0.00040140085911843926, '1903': 0.0003220201178919524, '1983': 0.00038918721256777646, '1943': 0.00039529063360532746, 'sum': 0.01175634996034205, '952': 0.00036323519598226996, '1072': 0.00042887422314379363, '41': 0.00033576202258700505, '1': 0.00032812605786602944, '1112': 0.00035865481331711637, '1032': 0.00033728198322933165, '912': 0.00038308406510623172, '201': 0.00039071173378033561, '2814': 0.00034339127596467734, '992': 0.00036018390383105723, '2934': 0.00036628649395424872, '2854': 0.00041819246689556167, '1152': 0.00036323650565464052, '121': 0.00034339201956754548, '1863': 0.00041971894970629366, '241': 0.00039224148640641942, '161': 0.00032507327850908043, '2694': 0.0003876592294545844, '2894': 0.00036323277745395897, '1823': 0.00035407713294262068, '2023': 0.00042734792514238508, '2063': 0.00034491729165893049}"
"{'2734': 2.7045884940996725e-05, '281': 2.1181446389970926e-05, '872': 2.0950284960239556e-05, '1783': 2.1412785330901263e-05, '2774': 2.3070730445708975e-05, '2654': 2.1173809029643854e-05, '81': 3.2799338552871144e-05, '1903': 2.4308348549226667e-05, '1983': 2.8005137082656194e-05, '1943': 2.4210432638576115e-05, 'sum': 0.00015147585061917201, '952': 2.8527811496932961e-05, '1072': 2.7971788008076062e-05, '41': 2.3016795447735198e-05, '1': 2.2571448342244103e-05, '1112': 2.3321149242116179e-05, '1032': 1.7644824035296527e-05, '912': 2.9673672689720691e-05, '201': 2.3293416117520763e-05, '2814': 2.6932665311142128e-05, '992': 2.2651954280256463e-05, '2934': 1.7298514011001029e-05, '2854': 3.0618854216295813e-05, '1152': 3.2317377747712182e-05, '121': 2.4750142444040065e-05, '1863': 3.1550149442133135e-05, '241': 2.6789738703924169e-05, '161': 1.9215612985250346e-05, '2694': 2.5551873279300625e-05, '2894': 2.157577830398063e-05, '1823': 2.6614470738692407e-05, '2023': 2.4263019281476417e-05, '2063': 2.2705147877096426e-05}"
1,X1,19
"{'2734': 0.00019437168099868454, '281': 0.00019758660729214745, '872': 0.00017027439255463449, '1783': 0.00016063569560892095, '2774': 0.00019919156942418531, '2654': 0.00020240737878913549, '81': 0.00020883085763719129, '1903': 0.00018151932990325518, '1983': 0.00020240639691780272, '1943': 0.00019597938731557836, 'sum': 0.0061926416758643953, '952': 0.00017509369430818449, '1072': 0.00022650751328144811, '41': 0.00016866864615095486, '1': 0.0001847338632950069, '1112': 0.00019919333403537931, '1032': 0.00015902886853406303, '912': 0.00024257135641834649, '201': 0.00022811139397641741, '2814': 0.00017509506525177705, '992': 0.00017027714056894183, '2934': 0.00014296473129529898, '2854': 0.00019598292266508857, '1152': 0.00023614110556847759, '121': 0.00018634039626799916, '1863': 0.0002088326222483853, '241': 0.00021365143306626889, '161': 0.00017670267736416702, '2694': 0.00022168546274770051, '2894': 0.00021847230259721217, '1823': 0.00018794741787898697, '2023': 0.00019115999059163426, '2063': 0.0001702765523652105}"
"{'2734': 1.884944531178373e-05, '281': 1.828623029316887e-05, '872': 1.5538691231550174e-05, '1783': 1.631285602560929e-05, '2774': 1.3684173934136811e-05, '2654': 2.3483980568620329e-05, '81': 1.6874971611407112e-05, '1903': 1.674726348872455e-05, '1983': 2.1164207958221555e-05, '1943': 1.6883518003043001e-05, 'sum': 0.00011950226869900252, '952': 1.6643557032881772e-05, '1072': 2.2670590935691854e-05, '41': 1.6233977564525492e-05, '1': 1.7070126040572586e-05, '1112': 2.1056250808538265e-05, '1032': 1.4684319635514598e-05, '912': 2.0145089692852749e-05, '201': 2.0926847115638642e-05, '2814': 1.9225687654578333e-05, '992': 1.9986719905168239e-05, '2934': 1.439825423184758e-05, '2854': 2.5067301097067207e-05, '1152': 1.2536150756975044e-05, '121': 1.9653763393548984e-05, '1863': 1.7970091497632444e-05, '241': 1.5658936533658009e-05, '161': 1.7401296685164302e-05, '2694': 2.2125929788739683e-05, '2894': 1.7664303576943615e-05, '1823': 1.9144006576321049e-05, '2023': 2.1373857049500292e-05, '2063': 2.1433844794840273e-05}"
1,X1,20
"{'2734': 0.00010376814752817154, '281': 9.7664911299943919e-05, '872': 7.4773794040083885e-05, '1783': 7.1721663698554042e-05, '2774': 0.0001083469484001398, '2654': 9.3085924163460732e-05, '81': 0.00010834517888724804, '1903': 8.0878614244284106e-05, '1983': 7.9351570457220083e-05, '1943': 9.155841544270516e-05, 'sum': 0.002966537792235613, '952': 9.6138333901762962e-05, '1072': 8.6980825290083882e-05, '41': 0.00010834853310370818, '1': 9.3086296692490572e-05, '1112': 0.00010376758873462678, '1032': 7.6298788189887998e-05, '912': 0.00011139833368360997, '201': 7.7825365588068968e-05, '2814': 7.3246564716100687e-05, '992': 9.0034166350960729e-05, '2934': 7.477304898202419e-05, '2854': 9.3086856941226864e-05, '1152': 0.00010224184952676297, '121': 9.9189812317490578e-05, '1863': 9.1559533029794696e-05, '241': 0.00011292425915598869, '161': 7.3246564716100687e-05, '2694': 0.00010834620334208012, '2894': 0.00010376786813139915, '1823': 0.00010071564465761185, '2023': 8.6981756612658498e-05, '2063': 9.3084434047341341e-05}"
"{'2734': 1.3174281338661407e-05, '281': 1.5905996627633737e-05, '872': 1.0954456487770266e-05, '1783': 1.4225461795305741e-05, '2774': 1.3001587255382345e-05, '2654': 1.5731580697721007e-05, '81': 1.072820138324173e-05, '1903': 1.2579757736628064e-05, '1983': 1.1590530085674571e-05, '1943': 7.0019176678200944e-06, 'sum': 7.9762617028681729e-05, '952': 1.7191144699003591e-05, '1072': 9.9700719470583771e-06, '41': 2.0231454706829857e-05, '1': 1.6786591896142252e-05, '1112': 1.2407680270596317e-05, '1032': 1.0266973106134907e-05, '912': 1.3698874004321593e-05, '201': 1.2223607140053933e-05, '2814': 7.4759938801523591e-06, '992': 1.443096833505143e-05, '2934': 1.0727927361733599e-05, '2854': 1.4932384808101449e-05, '1152': 1.3698765883649403e-05, '121': 1.2303541408378518e-05, '1863': 1.212776349578549e-05, '241': 1.1093513166311525e-05, '161': 1.0479443398377668e-05, '2694': 1.3734446300606803e-05, '2894': 1.5082910435425543e-05, '1823': 1.3845605183575164e-05, '2023': 1.1980676685301845e-05, '2063': 9.7713089182563862e-06}"
1,X1,21
"{'2734': 4.6581765146631946e-05, '281': 3.3731376262087574e-05, '872': 2.8912762278004695e-05, '1783': 4.1762955094638622e-05, '2774': 2.7306230836792995e-05, '2654': 4.8188100519933198e-05, '81': 5.6219875420394695e-05, '1903': 3.0518803549440286e-05, '1983': 6.1039175642164126e-05, '1943': 3.8550676483857005e-05, 'sum': 0.0013589062973072654, '952': 5.1400771266535707e-05, '1072': 4.6581863180587168e-05, '41': 4.1762857060683401e-05, '1': 3.3731964465818908e-05, '1112': 3.5338005737254496e-05, '1032': 4.6581961214542389e-05, '912': 3.6943850940779634e-05, '201': 5.6219385250618582e-05, '2814': 2.8912958345915141e-05, '992': 4.4975331739375467e-05, '2934': 4.0156913823203035e-05, '2854': 4.3369780637715993e-05, '1152': 3.2125040888786316e-05, '121': 5.3006714504016073e-05, '1863': 5.3007008605881743e-05, '241': 4.4975625841241131e-05, '161': 3.2125138922741537e-05, '2694': 5.943225206513154e-05, '2894': 5.1401359470267048e-05, '1823': 3.0518901583395507e-05, '2023': 4.9795122130921011e-05, '2063': 3.3731768397908459e-05}"
"{'2734': 8.2080264804413308e-06, '281': 5.1634458591295105e-06, '872': 8.8791341391506987e-06, '1783': 8.1554254541291133e-06, '2774': 6.5575178580140426e-06, '2654': 8.8305345928549829e-06, '81': 1.1012359742495249e-05, '1903': 6.6011086859914193e-06, '1983': 1.1434182532588627e-05, '1943': 8.991554408236524e-06, 'sum': 4.4733814088509163e-05, '952': 8.7491064385039987e-06, '1072': 7.8692350601959684e-06, '41': 6.6875086240245875e-06, '1': 1.1167491654815113e-05, '1112': 8.4998341800781195e-06, '1032': 1.078883517058941e-05, '912': 6.8358139363948999e-06, '201': 9.6971387026352119e-06, '2814': 7.5531722050753138e-06, '992': 7.1434717974248433e-06, '2934': 9.6377145083281369e-06, '2854': 9.7119660890064083e-06, '1152': 5.9380908397666202e-06, '121': 7.3218677680496363e-06, '1863': 8.3637706449912582e-06, '241': 1.0002683284049561e-05, '161': 6.3802743693165085e-06, '2694': 7.9056020249624368e-06, '2894': 1.1682084362926847e-05, '1823': 6.6011338661230925e-06, '2023': 1.3038828799311693e-05, '2063': 8.6997121685796382e-06}"
1,X1,22
"{'2734': 1.3079361191817693e-05, '281': 1.5986063295886631e-05, '872': 2.7612339527834029e-05, '1783': 1.4532623546464102e-05, '2774': 2.0345761662437801e-05, '2654': 1.8892499307791393e-05, '81': 2.6158811081023443e-05, '1903': 1.3079361191817693e-05, '1983': 1.453280094124022e-05, '1943': 1.5985885901110513e-05, 'sum': 0.00065252251390899934, '952': 1.7439236953144982e-05, '1072': 2.6159254567963736e-05, '41': 2.9065690579868498e-05, '1': 1.889258800517945e-05, '1112': 1.889258800517945e-05, '1032': 2.179920141186033e-05, '912': 2.0345850359825862e-05, '201': 2.7612960409550441e-05, '2814': 1.7439236953144982e-05, '992': 2.3252375069118681e-05, '2934': 2.4705992213317325e-05, '2854': 1.5986063295886631e-05, '1152': 2.0345850359825862e-05, '121': 1.889258800517945e-05, '1863': 1.5986063295886631e-05, '241': 2.6159343265351797e-05, '161': 1.1626098837171281e-05, '2694': 3.0518864237126852e-05, '2894': 2.906560188248044e-05, '1823': 2.1799378806636448e-05, '2023': 1.3079715981369927e-05, '2063': 2.3252463766506741e-05}"
"{'2734': 3.377076538329434e-06, '281': 5.4182537170781473e-06, '872': 6.6280263955606257e-06, '1783': 3.4082023256958144e-06, '2774': 6.4339157952805409e-06, '2654': 4.9282903466625943e-06, '81': 5.6845178839872585e-06, '1903': 3.9799228680645568e-06, '1983': 4.5262510150810713e-06, '1943': 4.0063678292047096e-06, 'sum': 2.6175551756760248e-05, '952': 4.5028116588797725e-06, '1072': 7.9600983615706399e-06, '41': 7.1345325422289917e-06, '1': 5.3594365048728659e-06, '1112': 5.7583826228359924e-06, '1032': 6.009661135921164e-06, '912': 6.4339648802786097e-06, '201': 8.911616446417888e-06, '2814': 3.9799714503166366e-06, '992': 4.6641158276453492e-06, '2934': 9.3285398109158848e-06, '2854': 5.813141442683058e-06, '1152': 6.7699029217266409e-06, '121': 6.816538915839007e-06, '1863': 6.531745991907468e-06, '241': 8.4991240122746766e-06, '161': 3.9264986618432363e-06, '2694': 6.9849300625329563e-06, '2894': 6.4830477412810395e-06, '1823': 6.0097640946972598e-06, '2023': 6.8475610531741571e-06, '2063': 6.9545837346947415e-06}"
1,X1,23
"{'2734': 6.1037950217723843e-06, '281': 1.5259254723787308e-05, '872': 1.5259254723787308e-06, '1783': 9.1555528342723853e-06, '2774': 4.5777764171361927e-06, '2654': 1.2207403779029847e-05, '81': 1.2207496911287308e-05, '1903': 9.1555528342723853e-06, '1983': 9.1555528342723853e-06, '1943': 2.2888975217938422e-05, 'sum': 0.00031891963444650171, '952': 1.5259347856044768e-05, '1072': 7.6296273618936539e-06, '41': 7.6296273618936539e-06, '1': 7.6296273618936539e-06, '1112': 4.5777764171361927e-06, '1032': 1.2207403779029847e-05, '912': 6.1037950217723843e-06, '201': 9.1557390987873074e-06, '2814': 1.8311291933059691e-05, '992': 4.5777764171361927e-06, '2934': 1.0681478306651115e-05, '2854': 9.1556459665298455e-06, '1152': 9.1555528342723853e-06, '121': 6.1037950217723843e-06, '1863': 1.3733329251408576e-05, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 1.3733329251408576e-05, '2894': 1.2207496911287308e-05, '1823': 1.2207403779029847e-05, '2023': 7.6296273618936539e-06, '2063': 1.6785273328423499e-05}"
"{'2734': 3.5701163272134582e-06, '281': 4.6966995046676714e-06, '872': 1.5259254723787308e-06, '1783': 3.8982291516690609e-06, '2774': 2.5000092200879125e-06, '2654': 4.6442207681145785e-06, '81': 5.6012104331015125e-06, '1903': 3.8982291516690609e-06, '1983': 3.8982291516690609e-06, '1943': 5.8053339394373228e-06, 'sum': 2.480090105950333e-05, '952': 5.644796550057595e-06, '1072': 3.7540965900020755e-06, '41': 3.7540965900020755e-06, '1': 3.7540965900020755e-06, '1112': 3.3394674788224058e-06, '1032': 4.0824979609791427e-06, '912': 3.5701163272134582e-06, '201': 5.4684090715859414e-06, '2814': 7.140224274162325e-06, '992': 2.5000092200879125e-06, '2934': 3.339467478822405e-06, '2854': 3.8982943888485618e-06, '1152': 3.8982291516690609e-06, '121': 4.2009198434895206e-06, '1863': 4.1272798998878128e-06, '241': 2.8005704966204013e-06, '161': 3.5700409028649151e-06, '2694': 4.683634946663313e-06, '2894': 5.145023050412745e-06, '1823': 4.0824979609791427e-06, '2023': 3.031706493953086e-06, '2063': 5.6339296417998945e-06}"
1,X1,24
"{'2734': 3.0519440770149231e-06, '281': 6.1038881540298462e-06, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 7.6296273618936539e-06, '2654': 0.0, '81': 9.1555528342723853e-06, '1903': 4.5777764171361927e-06, '1983': 4.5777764171361927e-06, '1943': 4.5777764171361927e-06, 'sum': 0.00018463772721588612, '952': 6.1037018895149233e-06, '1072': 4.5777764171361927e-06, '41': 1.0681571438908577e-05, '1': 0.0, '1112': 1.2207496911287308e-05, '1032': 9.1555528342723853e-06, '912': 0.0, '201': 1.5259254723787308e-06, '2814': 1.0681478306651115e-05, '992': 3.0518509447574616e-06, '2934': 7.6296273618936539e-06, '2854': 7.6296273618936539e-06, '1152': 1.0681571438908577e-05, '121': 3.0518509447574616e-06, '1863': 3.0518509447574616e-06, '241': 3.0518509447574616e-06, '161': 4.5777764171361927e-06, '2694': 4.5777764171361927e-06, '2894': 9.1557390987873074e-06, '1823': 1.2207403779029847e-05, '2023': 1.5259254723787308e-06, '2063': 7.6296273618936539e-06}"
"{'2734': 3.0519440770149231e-06, '281': 4.2009839409617566e-06, '872': 3.5700409028649143e-06, '1783': 3.5700409028649151e-06, '2774': 3.7540965900020755e-06, '2654': 0.0, '81': 4.4831002063873605e-06, '1903': 2.5000092200879125e-06, '1983': 2.5000092200879125e-06, '1943': 2.5000092200879125e-06, 'sum': 1.9488152224825654e-05, '952': 2.8005704966204017e-06, '1072': 2.5000092200879125e-06, '41': 4.0068109073994389e-06, '1': 0.0, '1112': 4.6442723055060594e-06, '1032': 3.8982291516690609e-06, '912': 0.0, '201': 1.5259254723787308e-06, '2814': 3.3394674788224054e-06, '992': 2.1004278724653007e-06, '2934': 3.031706493953086e-06, '2854': 3.7540965900020755e-06, '1152': 4.5778303364413816e-06, '121': 2.1004278724653007e-06, '1863': 2.1004278724653007e-06, '241': 2.1004278724653007e-06, '161': 2.5000092200879125e-06, '2694': 2.5000092200879125e-06, '2894': 4.4832136583045811e-06, '1823': 5.1449765290596478e-06, '2023': 1.5259254723787308e-06, '2063': 4.3583526875016795e-06}"
1,X1,25
"{'2734': 9.1555528342723853e-06, '281': 1.0681478306651115e-05, '872': 0.0, '1783': 7.6297204941511158e-06, '2774': 1.37335155159235e-05, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 1.3733422383666038e-05, '1983': 3.0518509447574616e-06, '1943': 7.6296273618936539e-06, 'sum': 0.00016785282641649247, '952': 6.1037018895149233e-06, '1072': 7.6296273618936539e-06, '41': 1.5259254723787308e-06, '1': 3.0518509447574616e-06, '1112': 3.0518509447574616e-06, '1032': 4.5777764171361927e-06, '912': 4.5777764171361927e-06, '201': 1.5259254723787308e-06, '2814': 6.1037018895149233e-06, '992': 1.5259254723787308e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 1.5259254723787308e-06, '121': 1.220768317580223e-05, '1863': 4.5777764171361927e-06, '241': 6.1037950217723843e-06, '161': 0.0, '2694': 1.0681571438908577e-05, '2894': 3.0519440770149231e-06, '1823': 4.5778695493936537e-06, '2023': 4.5777764171361927e-06, '2063': 0.0}"
"{'2734': 3.8982291516690609e-06, '281': 4.0067493038247813e-06, '872': 0.0, '1783': 3.7541663241686356e-06, '2774': 6.0534001861252423e-06, '2654': 2.8005704966204013e-06, '81': 2.1004278724653007e-06, '1903': 6.0533618815366788e-06, '1983': 3.0518509447574616e-06, '1943': 3.7540965900020755e-06, 'sum': 1.77816066347667e-05, '952': 2.8005704966204017e-06, '1072': 3.031706493953086e-06, '41': 1.5259254723787308e-06, '1': 2.1004278724653007e-06, '1112': 2.1004278724653007e-06, '1032': 3.3394674788224054e-06, '912': 3.3394674788224054e-06, '201': 1.5259254723787308e-06, '2814': 2.8005704966204017e-06, '992': 1.5259254723787308e-06, '2934': 2.1004278724653007e-06, '2854': 2.1004278724653007e-06, '1152': 1.5259254723787308e-06, '121': 6.41716491806192e-06, '1863': 2.5000092200879125e-06, '241': 4.7486865192420082e-06, '161': 0.0, '2694': 5.5462441036649005e-06, '2894': 3.0519440770149231e-06, '1823': 3.3395503504320743e-06, '2023': 2.5000092200879125e-06, '2063': 0.0}"
Scan_2
2,Y1,1
