"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8130889848658914e-05, '281': 5.0313966838937059e-06, '872': 1.1988572384181775e-05, '1783': 6.2389789443267021e-06, '2774': 1.352358805505853e-05, '2654': 8.2191668058696544e-06, '81': -6.9384512148405379e-06, '1903': 1.0221510341292933e-05, '1983': -5.9760518764194691e-06, '1943': 1.6468724137858342e-05, 'sum': 0.0, '952': -3.1601245466031527e-07, '1072': -1.4818028399818822e-05, '41': 6.7829693618573645e-06, '1': 1.6203444255025762e-05, '1112': 1.3823620975017548e-05, '1032': -9.9484857759977645e-06, '912': 9.9192226403637928e-06, '201': 9.7667308230149126e-06, '2814': 6.7298349581266707e-06, '992': 2.6793170132135092e-06, '2934': -4.8383678260602453e-06, '2854': -7.8390891614713162e-06, '1152': 1.7566361317509099e-05, '121': -1.0101026610324257e-05, '1863': 1.3969740585276955e-05, '241': 3.7370935866707246e-05, '161': -7.6020430577428716e-06, '2694': 1.5424662514736777e-06, '2894': 2.8226328523535477e-05, '1823': 1.5090856897203545e-05, '2023': -2.2111558600475915e-06, '2063': 2.7897326569808157e-05}"
"{'2734': 1.2624719230302702e-05, '281': 1.7353355802019356e-05, '872': 1.646327081457436e-05, '1783': 1.8645005261361712e-05, '2774': 1.5745219454821254e-05, '2654': 1.6347415420723135e-05, '81': 1.4927897096092205e-05, '1903': 1.8092012170083811e-05, '1983': 2.0639388829304973e-05, '1943': 1.3070805381885906e-05, 'sum': 0.0, '952': 1.8076184927389785e-05, '1072': 1.4969026932419697e-05, '41': 1.7353937224789325e-05, '1': 2.4646251922884796e-05, '1112': 1.7452692542688606e-05, '1032': 1.6322358575736697e-05, '912': 1.3604197342253106e-05, '201': 1.6118494354656461e-05, '2814': 2.206030732887225e-05, '992': 1.7927339966428669e-05, '2934': 1.8016923002003253e-05, '2854': 2.08552843953783e-05, '1152': 1.5979661137859561e-05, '121': 1.6897097917747425e-05, '1863': 1.7691601415626332e-05, '241': 1.5070313326618917e-05, '161': 1.9673292384018495e-05, '2694': 1.5594572182639353e-05, '2894': 1.870767423751603e-05, '1823': 1.6030841182618685e-05, '2023': 1.54592605873976e-05, '2063': 1.5169937932187388e-05}"
1,X1,14
"{'2734': 0.000773242429683083, '281': 0.00077928063508711368, '872': 0.0007009142519612061, '1783': 0.00066124892940646728, '2774': 0.00075180152137028545, '2654': 0.00069099890166207363, '81': 0.00081684656049075882, '1903': 0.00074611908118975788, '1983': 0.00078752264380455017, '1943': 0.00063497759401798248, 'sum': 0.0, '952': 0.00085193678540618797, '1072': 0.00075997108299481243, '41': 0.00082428743572611561, '1': 0.0016421711954631303, '1112': 0.00079319199645205547, '1032': 0.00067333239865930458, '912': 0.00083726159247912854, '201': 0.00079519958480408321, '2814': 0.0006687940147362257, '992': 0.00075042777155574997, '2934': 0.00071645547684870273, '2854': 0.00076903696907194038, '1152': 0.00080083359621073067, '121': 0.00074004146613572777, '1863': 0.00075710760919671307, '241': 0.00079212053433844914, '161': 0.00064600631594657898, '2694': 0.0008193479948922208, '2894': 0.00074432182468866051, '1823': 0.00078672484347694794, '2023': 0.00083011418188873093, '2063': 0.0007517192708818536}"
"{'2734': 1.874278360130197e-05, '281': 1.4916996999170116e-05, '872': 1.7848312959751206e-05, '1783': 1.3875253105950534e-05, '2774': 1.8321906568910538e-05, '2654': 2.0427436333264715e-05, '81': 2.2422763652641024e-05, '1903': 1.5650061638353656e-05, '1983': 1.8736264256683777e-05, '1943': 1.7013285923047043e-05, 'sum': 0.0, '952': 1.3931467969145227e-05, '1072': 1.4204154447125182e-05, '41': 1.9437880550174416e-05, '1': 1.2671330515822713e-05, '1112': 2.0222211497034462e-05, '1032': 1.4293282287380659e-05, '912': 1.5585610096668478e-05, '201': 1.4493139701791031e-05, '2814': 1.9536946909295315e-05, '992': 2.2422273419103205e-05, '2934': 1.9621798267588489e-05, '2854': 1.1766212546212163e-05, '1152': 2.4391947344847843e-05, '121': 1.6454353893231043e-05, '1863': 1.9366947698885195e-05, '241': 1.6278959282271015e-05, '161': 1.3500480885808165e-05, '2694': 2.0756015782169902e-05, '2894': 2.1589933817476283e-05, '1823': 1.8755653062846452e-05, '2023': 2.6832107353232816e-05, '2063': 1.7275273404403934e-05}"
1,X1,15
"{'2734': 0.00063452534377574923, '281': 0.00065693221986293791, '872': 0.00061528584919869902, '1783': 0.00060792835429310796, '2774': 0.00069492664188146596, '2654': 0.00059905992820858951, '81': 0.0007200571708381176, '1903': 0.00068447515368461607, '1983': 0.00068605961278080942, '1943': 0.00060887690633535383, 'sum': 0.0, '952': 0.00070929247885942459, '1072': 0.0006643000058829784, '41': 0.00074752606451511383, '1': 0.0014657677151262761, '1112': 0.00071738916449248791, '1032': 0.00059423893690109249, '912': 0.00069293491542339321, '201': 0.00065602585673332217, '2814': 0.00059805875644087787, '992': 0.00063833040185272698, '2934': 0.00066291643306612966, '2854': 0.00066352570429444317, '1152': 0.00075200637802481647, '121': 0.00063802599906921382, '1863': 0.00069389129057526586, '241': 0.0006864890456199646, '161': 0.00055642360821366314, '2694': 0.00071054771542549138, '2894': 0.00067171240225434299, '1823': 0.00072788856923580172, '2023': 0.00074973572045564649, '2063': 0.00067857746034860611}"
"{'2734': 1.8517003780547607e-05, '281': 1.60107634724585e-05, '872': 1.5280751004004413e-05, '1783': 1.556219143360529e-05, '2774': 1.8982990590094475e-05, '2654': 1.9914255215322592e-05, '81': 1.9119751282939767e-05, '1903': 1.6102512138503341e-05, '1983': 1.9952503610397292e-05, '1943': 1.9757796402406205e-05, 'sum': 0.0, '952': 1.2025820563212689e-05, '1072': 1.4653981493152201e-05, '41': 1.730957611908719e-05, '1': 2.3789337621044778e-05, '1112': 1.6135765964226278e-05, '1032': 1.8333460439714685e-05, '912': 2.048865207240413e-05, '201': 1.0790591696791725e-05, '2814': 1.8373000856377816e-05, '992': 1.2437773646376144e-05, '2934': 1.431427377735896e-05, '2854': 1.7130027814157702e-05, '1152': 1.271604361954121e-05, '121': 1.7453983256722492e-05, '1863': 2.0637346395022128e-05, '241': 1.2666301396392392e-05, '161': 9.9928655707246332e-06, '2694': 1.6157769555147537e-05, '2894': 2.0368828549811072e-05, '1823': 1.6462667898498029e-05, '2023': 1.8260012205311656e-05, '2063': 1.6555722591726688e-05}"
1,X1,16
"{'2734': 0.0004797053523361683, '281': 0.00050569167360663418, '872': 0.00048153251409530637, '1783': 0.00045447582378983499, '2774': 0.00053281048312783243, '2654': 0.00047924425452947614, '81': 0.00058255689218640323, '1903': 0.00051101939752697947, '1983': 0.00054784640669822691, '1943': 0.00045958906412124634, 'sum': 0.0, '952': 0.00058201965875923631, '1072': 0.0005086891353130341, '41': 0.00055880732834339146, '1': 0.0011102787218987941, '1112': 0.00053109782747924324, '1032': 0.00043384828604757785, '912': 0.00054415417835116384, '201': 0.00051348637789487843, '2814': 0.00045189168304204941, '992': 0.00051319315098226066, '2934': 0.0004946004599332809, '2854': 0.00052745854482054715, '1152': 0.00055174739100039005, '121': 0.0005142547190189362, '1863': 0.00051778098568320272, '241': 0.00052116448059678076, '161': 0.00043336804956197741, '2694': 0.00053308587521314619, '2894': 0.00050765145570039747, '1823': 0.00053304145112633707, '2023': 0.00056108264252543452, '2063': 0.00049830246716737743}"
"{'2734': 1.6582029228644436e-05, '281': 1.6518243394197019e-05, '872': 1.3299777109320135e-05, '1783': 1.7236503486172817e-05, '2774': 1.6952587519243972e-05, '2654': 1.4371426204139291e-05, '81': 1.5012113201718469e-05, '1903': 1.997030172124453e-05, '1983': 1.6337751493708672e-05, '1943': 1.4461340881822636e-05, 'sum': 0.0, '952': 1.5822246263575943e-05, '1072': 1.2318650520183044e-05, '41': 1.8834021665775998e-05, '1': 1.5916336181752156e-05, '1112': 1.5490083381711548e-05, '1032': 1.3368587701894809e-05, '912': 1.8067681341370396e-05, '201': 1.7556518267956704e-05, '2814': 1.7047490869246296e-05, '992': 1.3945671118892792e-05, '2934': 1.7085903212871421e-05, '2854': 1.5064205602846555e-05, '1152': 1.3916474949013548e-05, '121': 1.5658307247724805e-05, '1863': 1.7581732363846156e-05, '241': 1.3439316802447819e-05, '161': 9.7002221772222701e-06, '2694': 1.6339056675402666e-05, '2894': 1.3697725965403577e-05, '1823': 1.9445391512306059e-05, '2023': 1.5870838569066893e-05, '2063': 1.3894906113198475e-05}"
1,X1,17
"{'2734': 0.00032326794768634598, '281': 0.00033857820457533787, '872': 0.00029372918958726684, '1783': 0.00031489261278980658, '2774': 0.00034854051313902204, '2654': 0.00033879623209175308, '81': 0.00038077358744646376, '1903': 0.00034438759872787878, '1983': 0.00039382886729742353, '1943': 0.00031219863970028728, 'sum': 0.0, '952': 0.00034373346716165543, '1072': 0.00038351388157982573, '41': 0.00035525544693595484, '1': 0.00078046763021694988, '1112': 0.00035191616533618227, '1032': 0.00027465918346455221, '912': 0.00036840954501377911, '201': 0.0003572299488280949, '2814': 0.00033075303623550817, '992': 0.00032109360357648447, '2934': 0.00031817547584834854, '2854': 0.00033707828506043081, '1152': 0.0003734963798993512, '121': 0.00033718906342983246, '1863': 0.00035096410858003716, '241': 0.00034283944650700216, '161': 0.00030231730718361706, '2694': 0.00034201449077380329, '2894': 0.00033547748860559965, '1823': 0.00035562709366020401, '2023': 0.00033710357782087828, '2063': 0.00033898288874249712}"
"{'2734': 1.7076348898106089e-05, '281': 1.0883904305299429e-05, '872': 1.7192531777502645e-05, '1783': 1.3575008769387302e-05, '2774': 1.4396407843243228e-05, '2654': 1.022531332862082e-05, '81': 1.6322194993419896e-05, '1903': 1.4545716977442925e-05, '1983': 1.5665261714894507e-05, '1943': 1.3664812125376805e-05, 'sum': 0.0, '952': 1.1225699338733037e-05, '1072': 1.3091017588866607e-05, '41': 1.4595965728597571e-05, '1': 1.7163377179512068e-05, '1112': 1.5836572037609872e-05, '1032': 1.2061997953769774e-05, '912': 1.0760563123500204e-05, '201': 1.1574893527708044e-05, '2814': 1.8628362387635879e-05, '992': 1.3392743634919808e-05, '2934': 1.700915546044507e-05, '2854': 1.3761472158978654e-05, '1152': 1.1689389830496647e-05, '121': 1.7438711857751813e-05, '1863': 1.6221761008161797e-05, '241': 1.5804087985321055e-05, '161': 1.4673320587739322e-05, '2694': 1.2243437222437467e-05, '2894': 1.2819704406537015e-05, '1823': 1.1965591633722351e-05, '2023': 1.8373879137995717e-05, '2063': 1.2335120592817622e-05}"
1,X1,18
"{'2734': 0.00018095952414330982, '281': 0.00020001793191546486, '872': 0.00016445458112728027, '1783': 0.00017235907060759409, '2774': 0.00019899578321547735, '2654': 0.00017288007906505039, '81': 0.00021860420349098387, '1903': 0.0001870241193544297, '1983': 0.00020444481855347042, '1943': 0.00020918844356423332, 'sum': 0.0, '952': 0.00020916170130173364, '1072': 0.00019281095869484402, '41': 0.00021848339764844803, '1': 0.00047178282624199276, '1112': 0.00020650211012079601, '1032': 0.00018932878793705078, '912': 0.00021067053256999878, '201': 0.00017892374169258844, '2814': 0.00020501620712734403, '992': 0.00019079242788610005, '2934': 0.00017501972615718842, '2854': 0.00019842545901026045, '1152': 0.00021907811363538107, '121': 0.00019030335048834482, '1863': 0.0002146286978608086, '241': 0.0001915350024189268, '161': 0.00017684946457544962, '2694': 0.00020072671274344125, '2894': 0.00019068412837528048, '1823': 0.00018937096354507265, '2023': 0.0001987069845199585, '2063': 0.00018872001341411045}"
"{'2734': 1.0723341883727036e-05, '281': 1.3716168985090598e-05, '872': 1.0733367572207271e-05, '1783': 1.287604968113166e-05, '2774': 1.2109664762639623e-05, '2654': 1.6580365725500235e-05, '81': 1.273438716256942e-05, '1903': 1.4827099379417248e-05, '1983': 1.2219040153074477e-05, '1943': 1.812893735970302e-05, 'sum': 0.0, '952': 1.0925903182745827e-05, '1072': 1.3679503305171459e-05, '41': 1.1039001572663285e-05, '1': 1.304519009320764e-05, '1112': 1.198235241973278e-05, '1032': 9.3345047778726845e-06, '912': 1.1316934865908783e-05, '201': 7.8598897915394285e-06, '2814': 1.1735543118839236e-05, '992': 8.2386665306645455e-06, '2934': 9.1865604394238794e-06, '2854': 1.3902891596935478e-05, '1152': 1.1231008054603881e-05, '121': 1.1383387187737671e-05, '1863': 1.1261887597887739e-05, '241': 1.0381549251662894e-05, '161': 1.2462023969680611e-05, '2694': 9.7129382137958986e-06, '2894': 7.5434333176408771e-06, '1823': 1.0333042243163971e-05, '2023': 1.1375629207020779e-05, '2063': 1.0532723675860121e-05}"
1,X1,19
"{'2734': 9.8217796120378712e-05, '281': 9.6765864226553181e-05, '872': 8.2451746695571477e-05, '1783': 9.0401205751631001e-05, '2774': 9.4790942966938019e-05, '2654': 8.0160382721159199e-05, '81': 9.6318208509021337e-05, '1903': 0.00010595615539285872, '1983': 0.00010483163512415356, '1943': 9.4015979104571874e-05, 'sum': 0.0, '952': 0.00010652022643221749, '1072': 9.448598656389449e-05, '41': 0.0001133217786749204, '1': 0.00022602205475171408, '1112': 0.00011502190803488095, '1032': 7.6658402880032853e-05, '912': 0.00011385630609260665, '201': 0.00010518491682079103, '2814': 0.000103533992336856, '992': 9.8713311470217173e-05, '2934': 8.5288555257850225e-05, '2854': 0.00010599506398042043, '1152': 0.00010319374915626313, '121': 9.2144124209880829e-05, '1863': 0.0001197858817047543, '241': 9.0542559822400406e-05, '161': 7.7313122649987534e-05, '2694': 9.99782027469741e-05, '2894': 9.8565075960424205e-05, '1823': 0.00010084578146537145, '2023': 0.00011818473123841816, '2063': 9.4228113691012069e-05}"
"{'2734': 8.427703290468281e-06, '281': 1.151124214625554e-05, '872': 8.2310299037869116e-06, '1783': 1.3206206625545218e-05, '2774': 1.2835367641286953e-05, '2654': 9.4435130140978021e-06, '81': 1.4527985856102879e-05, '1903': 1.3320586632898526e-05, '1983': 9.589157109590851e-06, '1943': 1.2130472183424372e-05, 'sum': 0.0, '952': 8.9439036361364164e-06, '1072': 7.6426749228395257e-06, '41': 1.2802436810458866e-05, '1': 1.2955545762375361e-05, '1112': 1.0525355142017267e-05, '1032': 1.0934290235005494e-05, '912': 1.3429194909564227e-05, '201': 1.0855134026572467e-05, '2814': 1.1003487841383771e-05, '992': 8.6178790664448932e-06, '2934': 1.3596470820752414e-05, '2854': 1.0593136594904052e-05, '1152': 1.3877253108725401e-05, '121': 1.073231216167421e-05, '1863': 1.1466562612976648e-05, '241': 9.6762955659643444e-06, '161': 1.4695847673577233e-05, '2694': 1.4299828750941931e-05, '2894': 1.466840985804789e-05, '1823': 1.4689194074597014e-05, '2023': 1.1958509958764677e-05, '2063': 1.4599527762070466e-05}"
1,X1,20
"{'2734': 4.7336798161268234e-05, '281': 5.1996205002069473e-05, '872': 3.2834708690643311e-05, '1783': 5.7175196707248689e-05, '2774': 4.2233988642692567e-05, '2654': 5.9386529028415683e-05, '81': 6.2471907585859296e-05, '1903': 3.9503723382949832e-05, '1983': 5.8356858789920804e-05, '1943': 3.2175239175558092e-05, 'sum': 0.0, '952': 4.2219040915369986e-05, '1072': 5.832738243043423e-05, '41': 6.3038989901542669e-05, '1': 0.00012203603982925415, '1112': 5.2392715588212013e-05, '1032': 3.6262907087802887e-05, '912': 5.7702092453837396e-05, '201': 6.0564186424016955e-05, '2814': 5.3372234106063843e-05, '992': 4.9928715452551844e-05, '2934': 4.8460345715284349e-05, '2854': 3.7444103509187701e-05, '1152': 5.9063965454697606e-05, '121': 4.1615497320890429e-05, '1863': 6.2532536685466769e-05, '241': 4.9966666847467425e-05, '161': 3.3503025770187377e-05, '2694': 3.3941306173801419e-05, '2894': 2.3672264069318773e-05, '1823': 5.819275975227356e-05, '2023': 5.6370068341493608e-05, '2063': 6.5870489925146097e-05}"
"{'2734': 1.4259496913468613e-05, '281': 7.3486432572965928e-06, '872': 1.2146106379049089e-05, '1783': 1.2334963534022931e-05, '2774': 8.3242765486771979e-06, '2654': 8.2957370355271271e-06, '81': 8.9927267044166485e-06, '1903': 9.6732918410911447e-06, '1983': 7.8210418721221112e-06, '1943': 1.1951403269780529e-05, 'sum': 0.0, '952': 9.1664973590599459e-06, '1072': 1.1135561470726777e-05, '41': 7.6710936825409236e-06, '1': 1.216892718667892e-05, '1112': 1.1143794727150955e-05, '1032': 1.0950120613862045e-05, '912': 1.1939804104974453e-05, '201': 5.9553792465919507e-06, '2814': 1.1414246382179544e-05, '992': 1.0868552480062943e-05, '2934': 8.8177897050751453e-06, '2854': 1.1461031528663944e-05, '1152': 7.7481811991150939e-06, '121': 8.5346595139548211e-06, '1863': 1.1343685139195139e-05, '241': 1.0272604702436615e-05, '161': 8.338797978396811e-06, '2694': 1.0463543632936896e-05, '2894': 1.008732582913386e-05, '1823': 1.0345582058421083e-05, '2023': 1.0632188861498903e-05, '2063': 1.0219834336577039e-05}"
1,X1,21
"{'2734': 1.9188083353496733e-05, '281': 3.1742045567149211e-05, '872': 6.778032651969365e-06, '1783': 2.8945239526884897e-05, '2774': 2.6233050794828505e-05, '2654': 9.2818268707820343e-06, '81': 4.0638837076368784e-05, '1903': 2.8162751169431777e-05, '1983': 3.6368590025674729e-05, '1943': 2.8889803659348262e-05, 'sum': 0.0, '952': 1.5816340843836468e-05, '1072': 2.4476177280857448e-05, '41': 2.1976995326223826e-05, '1': 6.9858417624518986e-05, '1112': 4.8315995151088353e-05, '1032': 2.6459450877848124e-05, '912': 3.4064497976076036e-05, '201': 4.7295043865839638e-05, '2814': 1.0785868480092003e-05, '992': 2.4763778561637516e-05, '2934': 9.060083400635493e-06, '2854': 1.8915959766932895e-05, '1152': 2.274520340419951e-05, '121': 1.0652645003227961e-05, '1863': 2.4317364607538495e-05, '241': 1.7828795881498427e-05, '161': 1.6582242789722624e-05, '2694': 2.7853285982495263e-05, '2894': 3.8138102917444139e-05, '1823': 2.949525203023638e-05, '2023': 3.8341752120426721e-05, '2063': 3.5379436754045034e-05}"
"{'2734': 8.7342641086892961e-06, '281': 9.0916039204604015e-06, '872': 7.0051163527248384e-06, '1783': 1.1750968729290245e-05, '2774': 1.2210478669327369e-05, '2654': 1.263732836905257e-05, '81': 9.5727848617823629e-06, '1903': 1.1526197023595268e-05, '1983': 1.3258086153318624e-05, '1943': 1.247878246468583e-05, 'sum': 0.0, '952': 9.1774141487752669e-06, '1072': 8.6119563341908061e-06, '41': 5.7727396524554632e-06, '1': 1.0555896265515519e-05, '1112': 1.0639842509179112e-05, '1032': 1.1241484828893356e-05, '912': 9.9728619950732075e-06, '201': 7.7851707915048969e-06, '2814': 8.7162007572767703e-06, '992': 9.3137982958964911e-06, '2934': 9.0136546024695977e-06, '2854': 9.6843099528766692e-06, '1152': 1.0145143056761189e-05, '121': 8.4965090571543701e-06, '1863': 9.8454973155523812e-06, '241': 9.2759323431996081e-06, '161': 8.2532216646119032e-06, '2694': 9.5083740275473453e-06, '2894': 8.6866715558204349e-06, '1823': 1.2158346701859201e-05, '2023': 1.0149429671259151e-05, '2063': 1.2067703777519712e-05}"
1,X1,22
"{'2734': 8.481461554765701e-06, '281': 9.368732571601868e-06, '872': 2.5115348398685457e-05, '1783': 7.5699761509895323e-06, '2774': -9.7997486591339108e-06, '2654': 5.2597373723983768e-06, '81': 1.3703107833862305e-05, '1903': 4.5179389417171482e-06, '1983': 1.1957529932260513e-05, '1943': 3.3256597816944123e-06, 'sum': 0.0, '952': 1.6981549561023711e-05, '1072': 1.9408529624342918e-05, '41': -1.3560988008975982e-06, '1': 2.8227269649505615e-05, '1112': 1.680157147347927e-05, '1032': 1.0628299787640571e-05, '912': 6.9349538534879688e-06, '201': 2.3850612342357637e-05, '2814': 2.6015285402536393e-05, '992': 5.3506810218095779e-06, '2934': 1.3764109462499619e-05, '2854': 2.1203793585300447e-05, '1152': 5.7163182646036151e-06, '121': 1.2383796274662018e-05, '1863': 1.4976598322391509e-06, '241': 2.4189613759517671e-05, '161': 1.4470890164375305e-06, '2694': 1.2858211994171142e-05, '2894': 4.7667883336544039e-06, '1823': 2.6131607592105864e-05, '2023': 1.4707539230585099e-05, '2063': 1.4463812112808227e-05}"
"{'2734': 9.4372300386291667e-06, '281': 8.3648724750103494e-06, '872': 7.5958418548364821e-06, '1783': 1.1829333865016658e-05, '2774': 8.9956711176721446e-06, '2654': 1.1622766306599491e-05, '81': 7.6802246849136215e-06, '1903': 9.5568607193842017e-06, '1983': 1.2861497351257654e-05, '1943': 1.0819065841348486e-05, 'sum': 0.0, '952': 8.8175100742836448e-06, '1072': 8.8673527582084929e-06, '41': 1.1617519106645938e-05, '1': 8.4088977357491761e-06, '1112': 7.6136297102392511e-06, '1032': 1.1493458865660917e-05, '912': 8.7471892772136105e-06, '201': 7.0973908454237864e-06, '2814': 6.1966425158678152e-06, '992': 9.1406681567497788e-06, '2934': 8.7004343679024336e-06, '2854': 9.5305763739836259e-06, '1152': 1.2395697802875853e-05, '121': 8.4484133177780296e-06, '1863': 9.4082896609184882e-06, '241': 9.7236566553509509e-06, '161': 8.6283930243803351e-06, '2694': 9.0855644542675353e-06, '2894': 1.0834734016729268e-05, '1823': 1.023099367238082e-05, '2023': 7.6379296101636e-06, '2063': 1.5083639008875359e-05}"
1,X1,23
"{'2734': 9.8309430636857683e-06, '281': 1.1358214052099931e-06, '872': -4.4146650715878132e-06, '1783': 2.8565133872785066e-06, '2774': 4.1136027950989571e-06, '2654': 1.2982342588274102e-05, '81': 1.1632905194633886e-05, '1903': 7.240689898792066e-06, '1983': 1.3058024801706014e-05, '1943': 3.5762786865234375e-07, 'sum': 0.0, '952': 4.6937677421067888e-06, '1072': 1.0807067155838013e-05, '41': 9.8369231349543529e-06, '1': 3.3444283824217948e-06, '1112': 1.48062643251921e-05, '1032': 7.4324933321852431e-06, '912': 8.152013546542117e-06, '201': 1.7021145475538153e-05, '2814': 2.513002408178229e-06, '992': 1.7991191462466592e-06, '2934': 2.0646049003852041e-05, '2854': 1.0940687436806529e-05, '1152': 1.6524260373491989e-05, '121': 2.3764509119485555e-05, '1863': 1.4703622774073952e-05, '241': 7.8012480547553611e-06, '161': 1.1878676320377149e-05, '2694': 8.9534411304875422e-07, '2894': 1.7796103891573455e-05, '1823': 1.0481202288677818e-05, '2023': 2.7989772589583145e-05, '2063': 3.866537621146754e-05}"
"{'2734': 1.2070976131034157e-05, '281': 9.9317341033492222e-06, '872': 9.6467972731148783e-06, '1783': 7.3809789092183996e-06, '2774': 7.0750935646324941e-06, '2654': 1.0344012233549668e-05, '81': 8.0089417410155992e-06, '1903': 9.6114012297150679e-06, '1983': 1.1345521215116874e-05, '1943': 9.5782274608439702e-06, 'sum': 0.0, '952': 9.9864040769078344e-06, '1072': 1.0667345673592662e-05, '41': 1.0198628573198843e-05, '1': 1.2169199461541163e-05, '1112': 8.8782756079991646e-06, '1032': 8.8345749557157267e-06, '912': 1.2240544192496583e-05, '201': 8.8144041300638462e-06, '2814': 1.0660475337334975e-05, '992': 1.0311487362240051e-05, '2934': 9.4656912172917271e-06, '2854': 9.8232215401412741e-06, '1152': 9.0781178542119634e-06, '121': 9.455010549055341e-06, '1863': 1.1803180738552993e-05, '241': 9.4783153426997419e-06, '161': 9.8565386517600318e-06, '2694': 1.1496957191494874e-05, '2894': 1.0851785259787537e-05, '1823': 1.1508978537162882e-05, '2023': 9.744555712289128e-06, '2063': 1.1131026857169247e-05}"
1,X1,24
"{'2734': 1.6024056822061539e-05, '281': 3.4684315323829651e-05, '872': 1.539182849228382e-05, '1783': 1.6918592154979706e-05, '2774': 9.0135261416435248e-06, '2654': -2.1699815988540649e-07, '81': -2.026185393333435e-06, '1903': -4.721991717815399e-06, '1983': 8.3236023783683773e-06, '1943': 1.8582213670015335e-05, 'sum': 0.0, '952': -6.2379520386457442e-06, '1072': -4.139728844165802e-06, '41': 8.8471919298172e-06, '1': 9.3504786491394048e-08, '1112': 8.5033476352691647e-06, '1032': -5.262997001409531e-06, '912': 1.0898476466536522e-05, '201': -2.5559216737747193e-06, '2814': 1.0460149496793747e-05, '992': 9.1552268713712696e-06, '2934': 7.4978917837142946e-06, '2854': 7.2332099080085758e-06, '1152': -7.8064389526844028e-06, '121': 1.1803954839706421e-05, '1863': 1.5355274081230162e-05, '241': 3.5216100513935091e-06, '161': 1.3997592031955718e-05, '2694': -1.5424564480781555e-05, '2894': -1.03008933365345e-05, '1823': 1.8113292753696442e-06, '2023': -8.0075114965438839e-07, '2063': -2.3324973881244659e-06}"
"{'2734': 9.9622726524634242e-06, '281': 1.1136678658659756e-05, '872': 9.2398703470000088e-06, '1783': 9.2550605305418049e-06, '2774': 7.7968360194854066e-06, '2654': 8.8071429986185757e-06, '81': 6.4341121303556434e-06, '1903': 9.1289843927195497e-06, '1983': 1.0619480768056714e-05, '1943': 1.4305111968384969e-05, 'sum': 0.0, '952': 8.2884819675826442e-06, '1072': 9.063726833178704e-06, '41': 8.0157437004565684e-06, '1': 9.3249931807215712e-06, '1112': 1.0182774021733191e-05, '1032': 9.8368329969434349e-06, '912': 8.3527334861617166e-06, '201': 7.8299453006847641e-06, '2814': 8.5985781258592136e-06, '992': 1.1060275259831739e-05, '2934': 7.398716408930814e-06, '2854': 1.0705944858279623e-05, '1152': 1.2112544666679863e-05, '121': 9.498561183027844e-06, '1863': 1.0542769229823356e-05, '241': 9.2241330457870086e-06, '161': 9.7060554935182617e-06, '2694': 8.9688307032926521e-06, '2894': 1.1137055218963034e-05, '1823': 1.4100543540588562e-05, '2023': 9.1778724338426666e-06, '2063': 7.8320791478070528e-06}"
1,X1,25
"{'2734': 4.9800612032413484e-06, '281': 1.9198562949895858e-05, '872': 1.5774788334965705e-05, '1783': -4.8404559493064877e-06, '2774': 8.2018785178661353e-06, '2654': 9.9450349807739254e-06, '81': 2.1742098033428193e-05, '1903': -2.2617820650339127e-05, '1983': 1.4293845742940902e-05, '1943': 5.8471225202083589e-06, 'sum': 0.0, '952': 1.1880230158567428e-05, '1072': 1.0899873450398445e-05, '41': -1.3595912605524063e-05, '1': 3.2970681786537169e-06, '1112': 1.7276499420404434e-06, '1032': -2.0345672965049743e-06, '912': 1.3125408440828323e-05, '201': -8.7102875113487247e-06, '2814': 7.4231065809726715e-06, '992': 1.179007813334465e-05, '2934': 1.3330858200788498e-05, '2854': 1.7024483531713487e-05, '1152': 8.4146857261657722e-06, '121': 1.1314079165458679e-05, '1863': 4.1992403566837307e-06, '241': 1.5118345618247987e-05, '161': 5.2041374146938321e-06, '2694': -8.3042308688163761e-06, '2894': -1.6771629452705385e-05, '1823': -2.1435320377349853e-06, '2023': 6.8591907620429993e-06, '2063': -3.5897828638553619e-06}"
"{'2734': 1.1603985646418149e-05, '281': 9.5404575104914229e-06, '872': 8.8840588031471457e-06, '1783': 8.042521452990832e-06, '2774': 8.1665449837356497e-06, '2654': 1.2609925821634672e-05, '81': 8.7695533282968732e-06, '1903': 1.2107519925665219e-05, '1983': 1.0469082070740814e-05, '1943': 9.1513683061172897e-06, 'sum': 0.0, '952': 5.5073133009105174e-06, '1072': 1.0568825711990848e-05, '41': 8.3304209426456575e-06, '1': 8.5193056059486987e-06, '1112': 8.9704000356297969e-06, '1032': 7.6971602269371946e-06, '912': 1.0945758743997787e-05, '201': 8.4203282167060879e-06, '2814': 1.2015110474964991e-05, '992': 1.1330473635260992e-05, '2934': 9.0659815393332881e-06, '2854': 8.6922666130677361e-06, '1152': 1.0421587112463027e-05, '121': 6.8669865710456197e-06, '1863': 1.201986001217346e-05, '241': 7.3197066827284651e-06, '161': 8.3427095630109503e-06, '2694': 8.6534708250782521e-06, '2894': 1.3250907952515952e-05, '1823': 1.0851025531043752e-05, '2023': 1.226932954929208e-05, '2063': 7.278801775922063e-06}"
Scan_2
2,Y1,1
