"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.1093128804519693e-05, '281': 1.4328750310717995e-05, '872': 1.0982079008653201e-05, '1783': 9.2557651372064198e-06, '2774': 1.0618907137874753e-05, '2654': 1.1815177742309614e-05, '81': 9.9699068834983837e-06, '1903': 9.6260317907525364e-06, '1983': 1.0869816307551911e-05, '1943': 1.4086986833285427e-05, 'sum': 5.629044904471493e-05, '952': 8.8844117577900753e-06, '1072': 1.1349700101866695e-05, '41': 1.0212811510047909e-05, '1': 1.4621271556047849e-05, '1112': 1.2810944075789735e-05, '1032': 1.3395687525690117e-05, '912': 8.8219728468908605e-06, '201': 9.2029210398054328e-06, '2814': 9.7210668579408422e-06, '992': 1.7191353833673704e-05, '2934': 1.3626978763544345e-05, '2854': 8.5466729563145046e-06, '1152': 1.0590040735020407e-05, '121': 1.3518390773250814e-05, '1863': 1.2005653021584833e-05, '241': 1.1563794992056365e-05, '161': 1.2986678847200367e-05, '2694': 1.0728144214210523e-05, '2894': 1.1376618114885369e-05, '1823': 1.1563609989194558e-05, '2023': 1.4733224322877425e-05, '2063': 1.1093089693255573e-05}"
1,X1,14
"{'2734': 6.42512581850353e-05, '281': 8.0314611918047853e-05, '872': 6.1038293336567121e-05, '1783': 6.1039175642164126e-05, '2774': 6.5858377829978342e-05, '2654': 7.2282935051541577e-05, '81': 5.9432350099086761e-05, '1903': 7.2282542915720692e-05, '1983': 7.8708864748477936e-05, '1943': 5.6219287216663361e-05, 'sum': 0.0024367534114341986, '952': 9.3166177210054894e-05, '1072': 6.5857103388560452e-05, '41': 0.00010119844381207306, '1': 0.00014778334451349159, '1112': 6.9070558406804738e-05, '1032': 6.4251454252945743e-05, '912': 0.0001060162719927336, '201': 5.7825916691830282e-05, '2814': 6.9070264304939074e-05, '992': 7.3890054696484618e-05, '2934': 8.5134206241682954e-05, '2854': 7.5497076307472425e-05, '1152': 8.8346484852464571e-05, '121': 7.2283229153407254e-05, '1863': 6.746422303350348e-05, '241': 8.0314906019913516e-05, '161': 6.2646001951131771e-05, '2694': 8.8347563225972019e-05, '2894': 7.0676403610329876e-05, '1823': 7.2282837017586355e-05, '2023': 8.9951839886213603e-05, '2063': 6.4251356218990522e-05}"
"{'2734': 1.1167702390608324e-05, '281': 9.3969688795867857e-06, '872': 8.4150226603171193e-06, '1783': 8.7329789525443338e-06, '2774': 1.173124462681778e-05, '2654': 1.1483933204356181e-05, '81': 9.7561534322527084e-06, '1903': 8.4829595140011708e-06, '1983': 1.306090106028532e-05, '1943': 9.1180841076341584e-06, 'sum': 5.2462410512048779e-05, '952': 1.3300352004487204e-05, '1072': 1.0243461714537449e-05, '41': 1.3818992680171777e-05, '1': 1.4625531255107112e-05, '1112': 1.0655192247570155e-05, '1032': 1.1645077974928151e-05, '912': 1.1038815323520764e-05, '201': 1.0145084271205569e-05, '2814': 1.1396243740185815e-05, '992': 1.3870386804752503e-05, '2934': 1.3115706761735517e-05, '2854': 1.2862044135467457e-05, '1152': 9.3053995963624383e-06, '121': 1.0748970398574787e-05, '1863': 1.2032522122312819e-05, '241': 1.1949197543164263e-05, '161': 1.1308479113372359e-05, '2694': 1.4556214602219131e-05, '2894': 1.0451306137826241e-05, '1823': 1.0229591191951411e-05, '2023': 9.1809790066970083e-06, '2063': 1.1167700822590976e-05}"
1,X1,15
"{'2734': 5.6460546329617503e-05, '281': 6.1038881540298462e-05, '872': 6.2564713880419737e-05, '1783': 4.8831384629011157e-05, '2774': 5.6460453197360036e-05, '2654': 6.1038695275783542e-05, '81': 7.477323524653911e-05, '1903': 7.477323524653911e-05, '1983': 7.9351104795932775e-05, '1943': 5.7987123727798459e-05, 'sum': 0.0022950794547796248, '952': 6.7142955958843228e-05, '1072': 8.3929533138871188e-05, '41': 8.2402862608432764e-05, '1': 0.00016939085980993696, '1112': 6.8668508902192116e-05, '1032': 7.7825738117098808e-05, '912': 7.6299719512462613e-05, '201': 7.4772955849766737e-05, '2814': 8.240379393100738e-05, '992': 7.9351477324962616e-05, '2934': 5.3408415988087653e-05, '2854': 7.3246844112873075e-05, '1152': 7.0194806903600698e-05, '121': 6.256462074816227e-05, '1863': 5.1882490515708925e-05, '241': 6.2564900144934657e-05, '161': 6.5617216750979421e-05, '2694': 7.6299067586660385e-05, '2894': 8.0877123400568957e-05, '1823': 7.4773980304598806e-05, '2023': 5.7987216860055926e-05, '2063': 7.0194993168115619e-05}"
"{'2734': 1.0212658433068342e-05, '281': 1.1290043622837807e-05, '872': 1.1392802207039851e-05, '1783': 1.1590049917628723e-05, '2774': 8.9324331947866456e-06, '2654': 9.6512960877880372e-06, '81': 1.0728123992916194e-05, '1903': 1.3911537597320657e-05, '1983': 8.6890717743246574e-06, '1943': 1.2107451552873832e-05, 'sum': 7.0180126408020508e-05, '952': 1.1419559669127071e-05, '1072': 1.3075913289632369e-05, '41': 1.0409134432633704e-05, '1': 1.2811747074841986e-05, '1112': 1.0355884691775603e-05, '1032': 1.2618071094995054e-05, '912': 1.3559588317320938e-05, '201': 9.7713548481044255e-06, '2814': 1.5034155523475531e-05, '992': 1.3358792707030246e-05, '2934': 8.2474552603595733e-06, '2854': 1.0479312057432443e-05, '1152': 9.1560397428482184e-06, '121': 1.0727776055248131e-05, '1863': 8.8840884513757539e-06, '241': 1.1392748371305956e-05, '161': 1.177370587449306e-05, '2694': 1.050286581658691e-05, '2894': 9.9700059239769846e-06, '1823': 1.4259830693937072e-05, '2023': 1.2308152369602951e-05, '2063': 1.0409018023467918e-05}"
1,X1,16
"{'2734': 5.6460266932845116e-05, '281': 6.4090732485055918e-05, '872': 6.4090453088283544e-05, '1783': 4.1200919076800348e-05, '2774': 4.7304714098572734e-05, '2654': 4.2727310210466384e-05, '81': 6.5617403015494341e-05, '1903': 5.1882956176996232e-05, '1983': 5.1882863044738772e-05, '1943': 5.3408974781632421e-05, 'sum': 0.001750285504385829, '952': 5.1882769912481305e-05, '1072': 5.4934713989496228e-05, '41': 6.4091291278600693e-05, '1': 9.7663328051567075e-05, '1112': 5.1883049309253693e-05, '1032': 5.340869538486004e-05, '912': 5.7986751198768618e-05, '201': 6.103953346610069e-05, '2814': 4.12005465477705e-05, '992': 5.6460546329617503e-05, '2934': 5.6460918858647344e-05, '2854': 7.0195365697145459e-05, '1152': 4.7304620966315267e-05, '121': 5.7986564934253691e-05, '1863': 4.7304807230830194e-05, '241': 4.4252583757042883e-05, '161': 4.8831012099981309e-05, '2694': 4.8830639570951462e-05, '2894': 4.5778416097164151e-05, '1823': 4.2726751416921616e-05, '2023': 6.1038974672555929e-05, '2063': 5.0357030704617498e-05}"
"{'2734': 9.202569092364861e-06, '281': 1.1048565246296051e-05, '872': 7.9525110886316529e-06, '1783': 9.9699001335519432e-06, '2774': 8.4238990639933439e-06, '2654': 1.0000650217671447e-05, '81': 1.3518539069575487e-05, '1903': 1.0170891589844603e-05, '1983': 1.1092985849153373e-05, '1943': 1.0355946091741023e-05, 'sum': 4.23176871242275e-05, '952': 9.9268105587963058e-06, '1072': 9.2892306963213197e-06, '41': 1.2506004628324196e-05, '1': 1.3395680822718939e-05, '1112': 8.0138924987239694e-06, '1032': 1.0589825298089747e-05, '912': 1.1048574724198398e-05, '201': 1.1923877524191703e-05, '2814': 7.757291592614216e-06, '992': 8.0671819635390233e-06, '2934': 1.1980117865774812e-05, '2854': 1.3845601944270064e-05, '1152': 9.7710348619693888e-06, '121': 9.8772799784136124e-06, '1863': 7.820314487844159e-06, '241': 9.5168847535265101e-06, '161': 9.4976691696945289e-06, '2694': 1.0710589224309033e-05, '2894': 8.1351152551108353e-06, '1823': 7.4757457374893331e-06, '2023': 1.1070916067275603e-05, '2063': 1.218306145309627e-05}"
1,X1,17
"{'2734': 3.6943850940779634e-05, '281': 3.2124942854831095e-05, '872': 3.3731572329998016e-05, '1783': 2.5700287599312632e-05, '2774': 3.2125138922741537e-05, '2654': 3.5337711635388825e-05, '81': 2.2487714886665344e-05, '1903': 3.694355683891397e-05, '1983': 4.1762857060683401e-05, '1943': 2.7306328870748219e-05, 'sum': 0.001122777644348772, '952': 2.569989546349174e-05, '1072': 4.3369388501895101e-05, '41': 3.6943654872869191e-05, '1': 7.5495899900009756e-05, '1112': 3.2125040888786316e-05, '1032': 2.569989546349174e-05, '912': 3.0518999617350729e-05, '201': 3.6944047008690083e-05, '2814': 1.7668708766761581e-05, '992': 3.6943948974734862e-05, '2934': 2.5700287599312632e-05, '2854': 3.3731572329998016e-05, '1152': 4.0156521687382143e-05, '121': 5.4613245945227773e-05, '1863': 3.5337613601433604e-05, '241': 3.0518999617350729e-05, '161': 3.3731376262087574e-05, '2694': 3.3731376262087574e-05, '2894': 3.3731866431863687e-05, '1823': 4.1762955094638622e-05, '2023': 3.3731866431863687e-05, '2063': 4.0156521687382143e-05}"
"{'2734': 6.4250827935972737e-06, '281': 6.3802771104611873e-06, '872': 9.0072781786806981e-06, '1783': 8.4996592051381649e-06, '2774': 7.5530934433869066e-06, '2654': 7.1032643051044093e-06, '81': 6.5356957379485931e-06, '1903': 6.4249956517774499e-06, '1983': 8.4827326230158501e-06, '1943': 6.5575458737127149e-06, 'sum': 4.5529944330065842e-05, '952': 5.3541604110471865e-06, '1072': 9.1337394829570195e-06, '41': 7.223237184078087e-06, '1': 7.5154852945441904e-06, '1112': 5.4602435433677545e-06, '1032': 6.2897291413768939e-06, '912': 7.0015924222882994e-06, '201': 7.9416956057294679e-06, '2814': 6.3124833972611393e-06, '992': 7.5909555402339487e-06, '2934': 8.172976407365194e-06, '2854': 7.7035105443494987e-06, '1152': 7.7591013810397409e-06, '121': 9.2119544124602966e-06, '1863': 7.4767695026393767e-06, '241': 7.7405612135795356e-06, '161': 6.9605427910019926e-06, '2694': 7.7034071982430373e-06, '2894': 9.3049238515487044e-06, '1823': 9.9595151092585896e-06, '2023': 9.8728889861931561e-06, '2063': 9.0549600740498423e-06}"
1,X1,18
"{'2734': 3.3571012318134307e-05, '281': 1.0681571438908577e-05, '872': 2.136295661330223e-05, '1783': 2.7467776089906692e-05, '2774': 7.6297204941511158e-06, '2654': 2.8992677107453348e-05, '81': 2.8993142768740655e-05, '1903': 2.1363049745559694e-05, '1983': 2.4415273219347001e-05, '1943': 1.2207403779029847e-05, 'sum': 0.00072787641547620294, '952': 2.2888975217938422e-05, '1072': 1.9837124273180962e-05, '41': 1.0681571438908577e-05, '1': 7.4772583320736882e-05, '1112': 2.2889068350195885e-05, '1032': 2.1363236010074614e-05, '912': 2.1363329142332078e-05, '201': 2.7467310428619384e-05, '2814': 1.2207403779029847e-05, '992': 1.6785459592938423e-05, '2934': 2.8993142768740655e-05, '2854': 2.5941012427210808e-05, '1152': 1.8311198800802231e-05, '121': 3.2044807448983191e-05, '1863': 1.9837124273180962e-05, '241': 1.3733422383666038e-05, '161': 1.0681571438908577e-05, '2694': 1.8311198800802231e-05, '2894': 1.6785180196166039e-05, '1823': 2.7467031031847e-05, '2023': 1.9837217405438422e-05, '2063': 2.8992863371968268e-05}"
"{'2734': 8.2548189530979185e-06, '281': 4.0068109073994389e-06, '872': 5.4682887033958066e-06, '1783': 1.0595633933011851e-05, '2774': 4.3584127536420582e-06, '2654': 6.0533495253728615e-06, '81': 8.986900401696812e-06, '1903': 5.4683242673495805e-06, '1983': 7.2086170324160726e-06, '1943': 4.0824979609791427e-06, 'sum': 3.8046492564083252e-05, '952': 6.2132036092478706e-06, '1072': 6.3690444954567418e-06, '41': 4.5778303364413816e-06, '1': 1.0727958737976572e-05, '1112': 6.2132337054874224e-06, '1032': 7.7017028891749353e-06, '912': 5.8997145427915346e-06, '201': 9.1021450220402668e-06, '2814': 3.429984352706432e-06, '992': 6.0534805051574063e-06, '2934': 8.7100044253631043e-06, '2854': 5.546265682426418e-06, '1152': 5.145017235371976e-06, '121': 6.0534174856585344e-06, '1863': 5.5462360121015424e-06, '241': 5.180655960944084e-06, '161': 4.5778303364413816e-06, '2694': 6.0229141966716868e-06, '2894': 4.683634946663313e-06, '1823': 7.9522496029814749e-06, '2023': 5.971861916609928e-06, '2063': 6.0534014222980173e-06}"
1,X1,19
"{'2734': 9.6376201039866405e-06, '281': 6.4249493573841298e-06, '872': 2.2487616852710123e-05, '1783': 9.6375220700314176e-06, '2774': 1.6062471427415547e-05, '2654': 1.284989871476826e-05, '81': 1.9275044140062835e-05, '1903': 1.4456136054114291e-05, '1983': 9.6375220700314176e-06, '1943': 1.4456234088069514e-05, 'sum': 0.00048830066072313408, '952': 2.5699993497446965e-05, '1072': 1.7668806800716802e-05, '41': 1.7668708766761581e-05, '1': 2.7306132802837774e-05, '1112': 1.1243759409377449e-05, '1032': 8.0312847306853843e-06, '912': 8.0311866967301613e-06, '201': 1.7668708766761581e-05, '2814': 1.6062569461370769e-05, '992': 1.6062471427415547e-05, '2934': 4.8187120180380973e-06, '2854': 2.7306426904703441e-05, '1152': 1.4456724257845627e-05, '121': 1.9274946106107611e-05, '1863': 1.6062569461370769e-05, '241': 1.6062373393460323e-05, '161': 1.1243759409377449e-05, '2694': 1.9275044140062835e-05, '2894': 9.6374240360761946e-06, '1823': 1.1243661375422226e-05, '2023': 2.891286031195992e-05, '2063': 9.6375220700314176e-06}"
"{'2734': 5.7417852886664191e-06, '281': 2.9325747448896742e-06, '872': 6.5356636131179442e-06, '1783': 4.69828473483086e-06, '2774': 4.8778897477923677e-06, '2654': 4.2497045464556651e-06, '81': 6.2669411261487343e-06, '1903': 4.8778395308178291e-06, '1983': 4.0776483640836032e-06, '1943': 5.8896082087417819e-06, 'sum': 3.3820499899838502e-05, '952': 5.3541963572665441e-06, '1072': 5.3809162864681157e-06, '41': 5.8652181009973146e-06, '1': 4.6058319040005079e-06, '1112': 4.7889311351053302e-06, '1032': 5.1355843572787055e-06, '912': 3.1675427500549259e-06, '201': 6.7300898886365951e-06, '2814': 5.4074912447631245e-06, '992': 5.4074766839855759e-06, '2934': 2.6229745914689657e-06, '2854': 6.9605629028942095e-06, '1152': 6.7516672482502532e-06, '121': 5.3273292749944191e-06, '1863': 7.1434546521552134e-06, '241': 4.8778395308178291e-06, '161': 5.8161430846775045e-06, '2694': 6.2669411261487352e-06, '2894': 3.3436496563895803e-06, '1823': 3.4698692321340627e-06, '2023': 7.5531490407855762e-06, '2063': 4.0776483640836032e-06}"
1,X1,20
"{'2734': 4.5777764171361927e-06, '281': 1.2207590043544769e-05, '872': 6.1037018895149233e-06, '1783': 1.2207403779029847e-05, '2774': 1.2207496911287308e-05, '2654': 6.1037950217723843e-06, '81': 9.1555528342723853e-06, '1903': 1.2207496911287308e-05, '1983': 9.1555528342723853e-06, '1943': 1.2207496911287308e-05, 'sum': 0.00032044546678662301, '952': 7.6296273618936539e-06, '1072': 1.2207496911287308e-05, '41': 6.1037018895149233e-06, '1': 1.5259254723787308e-05, '1112': 7.6296273618936539e-06, '1032': 4.5777764171361927e-06, '912': 1.0681478306651115e-05, '201': 7.6296273618936539e-06, '2814': 1.0681478306651115e-05, '992': 7.6296273618936539e-06, '2934': 4.5777764171361927e-06, '2854': 1.2207496911287308e-05, '1152': 1.2207496911287308e-05, '121': 1.5259347856044768e-05, '1863': 1.3733329251408576e-05, '241': 1.0681478306651115e-05, '161': 1.0681478306651115e-05, '2694': 1.5259440988302232e-05, '2894': 1.2207403779029847e-05, '1823': 1.2207403779029847e-05, '2023': 1.2207403779029847e-05, '2063': 3.0518509447574616e-06}"
"{'2734': 3.3394674788224058e-06, '281': 6.7882932625039518e-06, '872': 3.5700409028649151e-06, '1783': 4.6442207681145785e-06, '2774': 4.6442723055060585e-06, '2654': 3.5701163272134582e-06, '81': 4.4831002063873605e-06, '1903': 5.1450521255180038e-06, '1983': 3.8982291516690609e-06, '1943': 4.0825565894550266e-06, 'sum': 2.3168352435406477e-05, '952': 3.031706493953086e-06, '1072': 4.0825565894550266e-06, '41': 3.5700409028649151e-06, '1': 5.1923966700102419e-06, '1112': 3.031706493953086e-06, '1032': 2.5000092200879125e-06, '912': 4.5777764171361927e-06, '201': 3.7540965900020755e-06, '2814': 3.3394674788224054e-06, '992': 3.031706493953086e-06, '2934': 2.5000092200879125e-06, '2854': 4.6442723055060594e-06, '1152': 4.6442723055060594e-06, '121': 4.6967472811880635e-06, '1863': 4.1272798998878128e-06, '241': 4.5777764171361927e-06, '161': 3.3394674788224054e-06, '2694': 6.4551119235088173e-06, '2894': 3.429984352706432e-06, '1823': 4.0824979609791427e-06, '2023': 4.0824979609791427e-06, '2063': 2.1004278724653007e-06}"
1,X1,21
"{'2734': 7.6296273618936539e-06, '281': 4.5777764171361927e-06, '872': 6.1037018895149233e-06, '1783': 4.5777764171361927e-06, '2774': 4.5777764171361927e-06, '2654': 6.1037018895149233e-06, '81': 9.1555528342723853e-06, '1903': 7.6297204941511158e-06, '1983': 6.1037950217723843e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00024262345395982267, '952': 3.0518509447574616e-06, '1072': 1.0681664571166039e-05, '41': 6.1039812862873081e-06, '1': 1.6785273328423499e-05, '1112': 1.0681478306651115e-05, '1032': 1.0681478306651115e-05, '912': 3.0518509447574616e-06, '201': 3.0518509447574616e-06, '2814': 1.5259254723787308e-06, '992': 3.0518509447574616e-06, '2934': 9.1556459665298455e-06, '2854': 1.3733422383666038e-05, '1152': 6.1037018895149233e-06, '121': 7.6297204941511158e-06, '1863': 9.1555528342723853e-06, '241': 4.5777764171361927e-06, '161': 7.6296273618936539e-06, '2694': 3.0518509447574616e-06, '2894': 9.1556459665298455e-06, '1823': 1.3733329251408576e-05, '2023': 1.5259254723787308e-05, '2063': 9.1557390987873074e-06}"
"{'2734': 3.031706493953086e-06, '281': 2.5000092200879125e-06, '872': 3.5700409028649151e-06, '1783': 3.3394674788224058e-06, '2774': 2.5000092200879125e-06, '2654': 2.8005704966204013e-06, '81': 3.2084565724557637e-06, '1903': 3.7541663241686347e-06, '1983': 3.5701163272134582e-06, '1943': 4.4831002063873605e-06, 'sum': 1.8187032130288959e-05, '952': 2.1004278724653007e-06, '1072': 5.5462886077519819e-06, '41': 4.748862933747967e-06, '1': 5.6339296417998945e-06, '1112': 4.0067493038247813e-06, '1032': 4.0067493038247813e-06, '912': 2.1004278724653007e-06, '201': 2.1004278724653007e-06, '2814': 1.5259254723787308e-06, '992': 2.1004278724653007e-06, '2934': 3.8982943888485618e-06, '2854': 4.6836844534040406e-06, '1152': 2.8005704966204013e-06, '121': 4.3584127536420582e-06, '1863': 3.2084565724557637e-06, '241': 2.5000092200879125e-06, '161': 3.7540965900020755e-06, '2694': 2.1004278724653007e-06, '2894': 5.468362565879363e-06, '1823': 4.683634946663313e-06, '2023': 4.6966995046676714e-06, '2063': 5.4684090715859414e-06}"
1,X1,22
"{'2734': 7.6297204941511158e-06, '281': 3.0518509447574616e-06, '872': 1.0681571438908577e-05, '1783': 6.1037018895149233e-06, '2774': 3.0518509447574616e-06, '2654': 3.0518509447574616e-06, '81': 9.1555528342723853e-06, '1903': 6.1037018895149233e-06, '1983': 1.0681571438908577e-05, '1943': 1.0681478306651115e-05, 'sum': 0.0001968450378626585, '952': 9.1555528342723853e-06, '1072': 4.5777764171361927e-06, '41': 1.0681478306651115e-05, '1': 0.0, '1112': 1.5259254723787308e-06, '1032': 3.0518509447574616e-06, '912': 4.5777764171361927e-06, '201': 1.0681664571166039e-05, '2814': 4.5777764171361927e-06, '992': 1.2207496911287308e-05, '2934': 3.0518509447574616e-06, '2854': 7.6297204941511158e-06, '1152': 4.5777764171361927e-06, '121': 0.0, '1863': 7.6296273618936539e-06, '241': 1.5259254723787308e-06, '161': 4.5777764171361927e-06, '2694': 9.1555528342723853e-06, '2894': 1.2207403779029847e-05, '1823': 3.0518509447574616e-06, '2023': 1.5259254723787308e-06, '2063': 1.0681478306651115e-05}"
"{'2734': 3.7541663241686347e-06, '281': 2.1004278724653007e-06, '872': 5.9718356138649346e-06, '1783': 3.5700409028649151e-06, '2774': 2.1004278724653007e-06, '2654': 2.1004278724653007e-06, '81': 4.4831002063873605e-06, '1903': 2.8005704966204017e-06, '1983': 5.5462441036649005e-06, '1943': 3.339467478822405e-06, 'sum': 1.6341417413749908e-05, '952': 4.4831002063873605e-06, '1072': 2.5000092200879125e-06, '41': 4.5777764171361918e-06, '1': 0.0, '1112': 1.5259254723787308e-06, '1032': 2.1004278724653007e-06, '912': 2.5000092200879125e-06, '201': 4.5778842550117797e-06, '2814': 2.5000092200879125e-06, '992': 5.6012104331015125e-06, '2934': 2.1004278724653007e-06, '2854': 3.7541663241686356e-06, '1152': 3.3394674788224058e-06, '121': 0.0, '1863': 3.031706493953086e-06, '241': 1.5259254723787308e-06, '161': 3.3394674788224054e-06, '2694': 3.8982291516690609e-06, '2894': 4.6442207681145785e-06, '1823': 2.1004278724653007e-06, '2023': 1.5259254723787308e-06, '2063': 4.5777764171361918e-06}"
1,X1,23
"{'2734': 4.5777764171361927e-06, '281': 3.0518509447574616e-06, '872': 1.3733422383666038e-05, '1783': 1.5259254723787308e-06, '2774': 1.5259254723787308e-06, '2654': 9.1555528342723853e-06, '81': 3.0518509447574616e-06, '1903': 0.0, '1983': 6.1037018895149233e-06, '1943': 7.6296273618936539e-06, 'sum': 0.00016174847260117531, '952': 1.5259254723787308e-06, '1072': 6.1037018895149233e-06, '41': 0.0, '1': 6.1037018895149233e-06, '1112': 9.1555528342723853e-06, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 4.5777764171361927e-06, '2814': 9.1556459665298455e-06, '992': 7.6296273618936539e-06, '2934': 1.2207496911287308e-05, '2854': 6.1037018895149233e-06, '1152': 1.5259254723787308e-06, '121': 3.0518509447574616e-06, '1863': 3.0518509447574616e-06, '241': 7.6296273618936539e-06, '161': 1.5259254723787308e-06, '2694': 1.0681478306651115e-05, '2894': 1.5259254723787308e-06, '1823': 6.1037950217723843e-06, '2023': 3.0518509447574616e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 2.5000092200879125e-06, '281': 2.1004278724653007e-06, '872': 6.4455556013759716e-06, '1783': 1.5259254723787306e-06, '2774': 1.5259254723787308e-06, '2654': 3.8982291516690609e-06, '81': 2.1004278724653007e-06, '1903': 0.0, '1983': 3.5700409028649151e-06, '1943': 3.7540965900020755e-06, 'sum': 1.7020844755185711e-05, '952': 1.5259254723787308e-06, '1072': 3.5700409028649143e-06, '41': 0.0, '1': 2.8005704966204013e-06, '1112': 3.8982291516690609e-06, '1032': 3.0518509447574616e-06, '912': 2.1004278724653007e-06, '201': 2.5000092200879125e-06, '2814': 4.483156932755764e-06, '992': 3.7540965900020755e-06, '2934': 5.6012104331015125e-06, '2854': 4.2008557449306015e-06, '1152': 1.5259254723787308e-06, '121': 2.1004278724653007e-06, '1863': 2.1004278724653007e-06, '241': 3.7540965900020755e-06, '161': 1.5259254723787308e-06, '2694': 4.0067493038247813e-06, '2894': 1.5259254723787306e-06, '1823': 3.5701163272134582e-06, '2023': 2.1004278724653007e-06, '2063': 2.5000092200879125e-06}"
1,X1,24
"{'2734': 3.2124746786920649e-06, '281': 8.0311866967301613e-06, '872': 1.284989871476826e-05, '1783': 1.6062373393460324e-06, '2774': 3.2124746786920649e-06, '2654': 4.8187120180380973e-06, '81': 6.4249493573841298e-06, '1903': 8.0311866967301613e-06, '1983': 3.2124746786920649e-06, '1943': 1.6062373393460324e-06, 'sum': 0.00016704927149571871, '952': 8.0312847306853843e-06, '1072': 1.1243857443332672e-05, '41': 4.8188100519933203e-06, '1': 6.4249493573841298e-06, '1112': 6.4249493573841298e-06, '1032': 0.0, '912': 3.2124746786920649e-06, '201': 3.2124746786920649e-06, '2814': 8.0311866967301613e-06, '992': 9.6375220700314176e-06, '2934': 4.8187120180380973e-06, '2854': 1.6062373393460324e-06, '1152': 4.8187120180380973e-06, '121': 6.4249493573841298e-06, '1863': 3.2124746786920649e-06, '241': 4.8187120180380973e-06, '161': 4.8187120180380973e-06, '2694': 4.8188100519933203e-06, '2894': 1.6062373393460324e-06, '1823': 4.8187120180380973e-06, '2023': 8.0311866967301613e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 2.2075620699782563e-06, '281': 3.9344618872034485e-06, '872': 5.3808284928092576e-06, '1783': 1.6062373393460322e-06, '2774': 2.2075620699782563e-06, '2654': 2.6229745914689661e-06, '81': 2.9325747448896742e-06, '1903': 3.9344618872034485e-06, '1983': 2.2075620699782563e-06, '1943': 1.6062373393460322e-06, 'sum': 1.8431056121715223e-05, '952': 3.9345352617640865e-06, '1072': 6.687479840173732e-06, '41': 3.5110214115740056e-06, '1': 3.7478871251407416e-06, '1112': 3.7478871251407416e-06, '1032': 0.0, '912': 2.2075620699782563e-06, '201': 2.2075620699782563e-06, '2814': 3.9344618872034485e-06, '992': 4.69828473483086e-06, '2934': 3.5109342027333386e-06, '2854': 1.6062373393460322e-06, '1152': 2.6229745914689661e-06, '121': 3.7478871251407416e-06, '1863': 2.2075620699782563e-06, '241': 2.6229745914689657e-06, '161': 3.5109342027333394e-06, '2694': 3.5110214115740052e-06, '2894': 1.6062373393460322e-06, '1823': 2.6229745914689661e-06, '2023': 3.9344618872034485e-06, '2063': 2.2075620699782563e-06}"
1,X1,25
"{'2734': 6.1037018895149233e-06, '281': 1.5259254723787308e-06, '872': 7.6296273618936539e-06, '1783': 1.5259254723787308e-06, '2774': 7.6296273618936539e-06, '2654': 6.1037018895149233e-06, '81': 4.5777764171361927e-06, '1903': 4.5778695493936537e-06, '1983': 4.5777764171361927e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00015869690105319023, '952': 6.1037018895149233e-06, '1072': 3.0518509447574616e-06, '41': 4.5777764171361927e-06, '1': 1.5259254723787308e-06, '1112': 1.5259254723787308e-06, '1032': 4.5778695493936537e-06, '912': 6.1037018895149233e-06, '201': 7.6296273618936539e-06, '2814': 7.6296273618936539e-06, '992': 6.1037018895149233e-06, '2934': 9.1556459665298455e-06, '2854': 1.3733422383666038e-05, '1152': 1.5259254723787308e-06, '121': 4.5777764171361927e-06, '1863': 4.5777764171361927e-06, '241': 3.0518509447574616e-06, '161': 3.0519440770149231e-06, '2694': 1.5259254723787308e-06, '2894': 4.5777764171361927e-06, '1823': 1.2207590043544769e-05, '2023': 4.5777764171361927e-06, '2063': 0.0}"
"{'2734': 3.5700409028649143e-06, '281': 1.5259254723787308e-06, '872': 3.7540965900020755e-06, '1783': 1.5259254723787308e-06, '2774': 3.031706493953086e-06, '2654': 3.5700409028649151e-06, '81': 3.3394674788224054e-06, '1903': 3.3395503504320739e-06, '1983': 2.5000092200879125e-06, '1943': 2.1004278724653007e-06, 'sum': 1.5592989519931884e-05, '952': 2.8005704966204017e-06, '1072': 2.1004278724653007e-06, '41': 2.5000092200879125e-06, '1': 1.5259254723787306e-06, '1112': 1.5259254723787306e-06, '1032': 3.3395503504320748e-06, '912': 3.5700409028649143e-06, '201': 3.7540965900020755e-06, '2814': 3.7540965900020755e-06, '992': 3.5700409028649143e-06, '2934': 3.8982943888485618e-06, '2854': 5.1806270856573542e-06, '1152': 1.5259254723787308e-06, '121': 2.5000092200879125e-06, '1863': 3.3394674788224054e-06, '241': 2.1004278724653007e-06, '161': 3.0519440770149231e-06, '2694': 1.5259254723787306e-06, '2894': 3.3394674788224058e-06, '1823': 7.1402326544269164e-06, '2023': 3.3394674788224054e-06, '2063': 0.0}"
Scan_2
2,Y1,1
