"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.5593891749801847e-06, '281': 1.8533507595987573e-06, '872': 2.3887632060474347e-06, '1783': 2.7535496835633624e-06, '2774': 3.0565718493323257e-06, '2654': 1.8739435865044423e-06, '81': 3.4948900161237506e-06, '1903': 1.8710017301552733e-06, '1983': 2.6299930332721774e-06, '1943': 3.018314074372603e-06, 'sum': 0.00022405274074500134, '952': 2.8270953742704525e-06, '1072': 3.0359650688631903e-06, '41': 2.3475776719064207e-06, '1': 1.6827388399657427e-06, '1112': 2.0651622626725216e-06, '1032': 1.3767748417816812e-06, '912': 2.54173822835774e-06, '201': 1.9268964503058477e-06, '2814': 1.6415392565249931e-06, '992': 2.1357661448985854e-06, '2934': 3.3066434489707094e-06, '2854': 3.2301395788779607e-06, '1152': 3.3066271020001487e-06, '121': 2.1387079533796121e-06, '1863': 2.7535497074974332e-06, '241': 2.1034060122665802e-06, '161': 1.147312368151401e-06, '2694': 6.8838742089084059e-07, '2894': 3.70671556849725e-06, '1823': 3.0918748674785571e-06, '2023': 2.0651622626725216e-06, '2063': 3.0742088184572489e-06}"
"{'2734': 8.0005312520370358e-05, '281': 8.2621398178162053e-05, '872': 8.2621104593272324e-05, '1783': 7.2375086347165052e-05, '2774': 8.6981477215886111e-05, '2654': 6.9104886642890056e-05, '81': 9.7009638193412687e-05, '1903': 9.0905591787304732e-05, '1983': 9.5265804884547836e-05, '1943': 7.3029094346566131e-05, 'sum': 0.002972855232656002, '952': 8.9815670798998331e-05, '1072': 8.2403314991097432e-05, '41': 9.613798756618053e-05, '1': 0.00018225619569420815, '1112': 9.6138374647125599e-05, '1032': 7.0195178523135837e-05, '912': 9.4830132002243769e-05, '201': 8.9161902724299577e-05, '2814': 8.0005511881608976e-05, '992': 8.3275391989445777e-05, '2934': 8.0877203799900599e-05, '2854': 9.177753527183086e-05, '1152': 9.4611969325342221e-05, '121': 8.8943527225637814e-05, '1863': 8.0441291356692093e-05, '241': 9.7227695368928829e-05, '161': 6.9323129173426418e-05, '2694': 9.3521982125821521e-05, '2894': 8.4147722191119101e-05, '1823': 9.4176110360422177e-05, '2023': 8.8725923524179956e-05, '2063': 9.2650171609420795e-05}"
"{'2734': 4.1997017507365354e-06, '281': 3.4138133284839869e-06, '872': 4.6323726182099755e-06, '1783': 4.3416400263852316e-06, '2774': 3.599300919183024e-06, '2654': 2.8865133275087174e-06, '81': 3.7410404432945677e-06, '1903': 5.1618213412525273e-06, '1983': 4.7159666187993129e-06, '1943': 5.0992263207951234e-06, 'sum': 2.0339388897977552e-05, '952': 4.1532104517281402e-06, '1072': 4.1109369860684115e-06, '41': 4.7498389797294367e-06, '1': 6.2602269664231103e-06, '1112': 5.0164065051896898e-06, '1032': 4.7012207124443981e-06, '912': 5.8828743790438572e-06, '201': 5.0658807997075516e-06, '2814': 4.8415558291379835e-06, '992': 3.98733471575644e-06, '2934': 4.8436682230470285e-06, '2854': 5.4831695136879196e-06, '1152': 5.6682695389980156e-06, '121': 2.8009068147486235e-06, '1863': 4.5342464812136082e-06, '241': 3.6355547891757786e-06, '161': 2.8800029339518295e-06, '2694': 5.7242776603310851e-06, '2894': 3.8364094633944704e-06, '1823': 5.0253883295177511e-06, '2023': 5.5719513283786642e-06, '2063': 3.5206849472458134e-06}"
1,X1,14
"{'2734': 8.872604357748059e-05, '281': 8.676385987200774e-05, '872': 7.8479387411789503e-05, '1783': 8.327515279233921e-05, '2774': 8.8507576219853948e-05, '2654': 7.717150438111276e-05, '81': 8.7854072990012352e-05, '1903': 8.9161158757633527e-05, '1983': 8.937963921198388e-05, '1943': 7.6080985490989408e-05, 'sum': 0.0030286647961474955, '952': 9.5701783175172755e-05, '1072': 9.1123740457987881e-05, '41': 0.00011793919875344728, '1': 0.00018792396003846078, '1112': 8.5019574362377165e-05, '1032': 7.5863249185204035e-05, '912': 9.3739559633831957e-05, '201': 9.3958014804229603e-05, '2814': 7.760732296446804e-05, '992': 8.9379665951128118e-05, '2934': 9.0033568267244848e-05, '2854': 8.1531610157981055e-05, '1152': 9.6355950881843461e-05, '121': 9.0251357141823968e-05, '1863': 9.1778188652824605e-05, '241': 9.0033462038263684e-05, '161': 7.4773221422219654e-05, '2694': 9.0469652786850932e-05, '2894': 8.1967390178760974e-05, '1823': 8.5019652033224702e-05, '2023': 9.0033701053471307e-05, '2063': 8.9162062431569217e-05}"
"{'2734': 5.7573253038081481e-06, '281': 4.6045455379898131e-06, '872': 5.0313384034071561e-06, '1783': 4.5388879809354173e-06, '2774': 4.5741397707393116e-06, '2654': 4.4857911566610423e-06, '81': 4.0911129078763877e-06, '1903': 3.1389816356826644e-06, '1983': 5.5198202800912601e-06, '1943': 4.1299186978622537e-06, 'sum': 2.4190066002823026e-05, '952': 5.1051600609192817e-06, '1072': 5.3110549066795385e-06, '41': 3.9821506899327069e-06, '1': 4.8176257619038951e-06, '1112': 5.0759650988418038e-06, '1032': 3.2933859208054862e-06, '912': 5.8626804945695437e-06, '201': 5.618337578472634e-06, '2814': 5.0273295769016131e-06, '992': 5.40982830193751e-06, '2934': 4.4428913594355697e-06, '2854': 4.4968651119034947e-06, '1152': 4.8066618837060341e-06, '121': 4.2213859932799031e-06, '1863': 5.1345900542349107e-06, '241': 4.6303298405726165e-06, '161': 3.7730195891104098e-06, '2694': 5.0500073592347925e-06, '2894': 5.1551255317091558e-06, '1823': 5.3260067389686322e-06, '2023': 4.8000554934679961e-06, '2063': 4.0071132220498073e-06}"
1,X1,15
"{'2734': 7.5266872093044705e-05, '281': 7.7561342071643782e-05, '872': 6.7464265348941187e-05, '1783': 7.4348685876956508e-05, '2774': 8.0314961164013333e-05, '2654': 7.0677019769056253e-05, '81': 9.0641907790038536e-05, '1903': 7.641404399213283e-05, '1983': 8.0085597322690052e-05, '1943': 6.402202071560743e-05, 'sum': 0.0027341580287994524, '952': 8.421631374451528e-05, '1072': 8.5134388332095879e-05, '41': 8.6052056806358061e-05, '1': 0.00017280032893483477, '1112': 8.3527884079988946e-05, '1032': 6.6316812176649508e-05, '912': 8.467493190485249e-05, '201': 7.9626631065222783e-05, '2814': 6.4710448656880645e-05, '992': 7.9856316771934207e-05, '2934': 7.5725600924526689e-05, '2854': 7.6872743911256914e-05, '1152': 8.903567083363764e-05, '121': 8.6970074335113168e-05, '1863': 7.825006622098092e-05, '241': 7.9396985950695934e-05, '161': 6.7464292729518525e-05, '2694': 7.8249394152264459e-05, '2894': 7.0906790489588231e-05, '1823': 9.1100636621520506e-05, '2023': 8.8806249359071155e-05, '2063': 8.0544690334997872e-05}"
"{'2734': 3.8719195284905954e-06, '281': 5.2144463068149681e-06, '872': 4.1291917767735393e-06, '1783': 3.2919221506108186e-06, '2774': 3.7025611664294875e-06, '2654': 4.5787159833466939e-06, '81': 3.4422719081156469e-06, '1903': 4.0750662112062098e-06, '1983': 4.0317930603338452e-06, '1943': 3.816969567340959e-06, 'sum': 2.4100973048286676e-05, '952': 4.1384249461319928e-06, '1072': 4.9496590175569014e-06, '41': 5.6175323662355953e-06, '1': 6.2581616356793911e-06, '1112': 4.1413348209485348e-06, '1032': 3.3271833962522917e-06, '912': 4.2085437531658628e-06, '201': 5.7640374250708229e-06, '2814': 3.8489991859344737e-06, '992': 4.4491487835991377e-06, '2934': 2.8723315383126346e-06, '2854': 3.6557029980946848e-06, '1152': 5.1364635681724939e-06, '121': 3.4727318894905254e-06, '1863': 4.8602948355363733e-06, '241': 4.0778519681827209e-06, '161': 3.8793559345775961e-06, '2694': 4.3788324323556236e-06, '2894': 4.3835336144563083e-06, '1823': 4.4471303489551208e-06, '2023': 6.1319210698841353e-06, '2063': 5.0935502016829507e-06}"
1,X1,16
"{'2734': 5.471669865073636e-05, '281': 6.1911038028483747e-05, '872': 5.6896804744610562e-05, '1783': 4.6214860230975321e-05, '2774': 6.3218882132787257e-05, '2654': 5.907687154831365e-05, '81': 6.4308894707210129e-05, '1903': 5.7551171812519898e-05, '1983': 6.7360945104155695e-05, '1943': 5.667876212100964e-05, 'sum': 0.002115431590937078, '952': 6.5180838828382551e-05, '1072': 6.1038802050461522e-05, '41': 6.2782768873148603e-05, '1': 0.00012709576221823227, '1112': 5.7550466590328145e-05, '1032': 5.1664714010257737e-05, '912': 6.3655099074821914e-05, '201': 6.103902769609704e-05, '2814': 5.7551065401639791e-05, '992': 5.6679267436265947e-05, '2934': 5.9948761554551309e-05, '2854': 6.0602756275329742e-05, '1152': 6.2782929853710817e-05, '121': 6.3001064972922904e-05, '1863': 6.3436897471547132e-05, '241': 6.1038961393933275e-05, '161': 5.057476687397866e-05, '2694': 6.1910799013276124e-05, '2894': 5.8422863185114692e-05, '1823': 5.9730652355938216e-05, '2023': 6.1692889539699541e-05, '2063': 5.733265015805955e-05}"
"{'2734': 3.074469210984455e-06, '281': 4.0210388781623914e-06, '872': 3.3694057009811837e-06, '1783': 3.1055742213020434e-06, '2774': 3.2180409460342413e-06, '2654': 4.2845079481821339e-06, '81': 4.5274676077634818e-06, '1903': 3.4447781294228192e-06, '1983': 3.3096020960029333e-06, '1943': 3.4794238543498331e-06, 'sum': 2.1365520163493268e-05, '952': 4.0318691367495794e-06, '1072': 3.6478570517335695e-06, '41': 2.6727636270633275e-06, '1': 5.1326665012247114e-06, '1112': 3.0107790276457164e-06, '1032': 3.4976136623577503e-06, '912': 4.3532899689792289e-06, '201': 3.9506993037451745e-06, '2814': 4.5355220188954274e-06, '992': 4.371548268933635e-06, '2934': 3.767562951443396e-06, '2854': 3.8984953131995375e-06, '1152': 3.3385123428455633e-06, '121': 4.8538795390059096e-06, '1863': 4.7285011326655333e-06, '241': 3.9885248686795424e-06, '161': 3.1376140472296658e-06, '2694': 2.8572908712849349e-06, '2894': 4.1891266524319741e-06, '1823': 3.2117274401841061e-06, '2023': 2.9886456489384253e-06, '2063': 4.5648564785784473e-06}"
1,X1,17
"{'2734': 3.5096831197733991e-05, '281': 3.923881522496231e-05, '872': 3.1608681820216591e-05, '1783': 3.4660906021599661e-05, '2774': 4.2072743326571072e-05, '2654': 3.8802703784313053e-05, '81': 5.4498868303198832e-05, '1903': 3.8366937678802061e-05, '1983': 4.3816737979796015e-05, '1943': 3.8366697845049201e-05, 'sum': 0.001469059573719278, '952': 4.0546831314713927e-05, '1072': 4.7522756267426304e-05, '41': 4.4034740039933243e-05, '1': 9.3522022507386285e-05, '1112': 3.6404913771548308e-05, '1032': 3.0737297083760493e-05, '912': 4.6432956514763647e-05, '201': 4.5996605331311001e-05, '2814': 3.2480878962815042e-05, '992': 3.9020732720018715e-05, '2934': 3.7494874050025828e-05, '2854': 4.425272982189199e-05, '1152': 4.8830759260454216e-05, '121': 4.1200826308340767e-05, '1863': 3.335312944727775e-05, '241': 3.6840892357759002e-05, '161': 3.4225033050461204e-05, '2694': 3.9892849963507614e-05, '2894': 4.5342756220634331e-05, '1823': 4.032882889077882e-05, '2023': 4.1200865462087676e-05, '2063': 3.7494833986784218e-05}"
"{'2734': 2.5397990300452518e-06, '281': 2.7392677596759219e-06, '872': 1.6699405392625788e-06, '1783': 2.1094019594776564e-06, '2774': 2.7075636984188158e-06, '2654': 3.6872968984829746e-06, '81': 3.709033154193831e-06, '1903': 2.8572413470057756e-06, '1983': 3.4282506772096347e-06, '1943': 2.9264196321021159e-06, 'sum': 2.0628935217446724e-05, '952': 3.2117468369404049e-06, '1072': 3.6464263572900416e-06, '41': 2.6255461930584578e-06, '1': 3.3398055950896426e-06, '1112': 3.3664023517497841e-06, '1032': 3.0581059859258447e-06, '912': 2.414651480400706e-06, '201': 2.4187235176724483e-06, '2814': 2.7478969554276098e-06, '992': 2.8899390032220016e-06, '2934': 3.1535226594960785e-06, '2854': 3.1035910839788636e-06, '1152': 2.6577439464206827e-06, '121': 4.0317982160996326e-06, '1863': 3.0711732359258857e-06, '241': 3.3395631484925191e-06, '161': 2.9209253423781829e-06, '2694': 3.4253502246262196e-06, '2894': 2.9230577498356543e-06, '1823': 2.7913024579837921e-06, '2023': 3.4428126526406623e-06, '2063': 3.7744907175699131e-06}"
1,X1,18
"{'2734': 2.3875353842110297e-05, '281': 2.7404730471538469e-05, '872': 2.1383945273728821e-05, '1783': 2.4082924223226394e-05, '2774': 2.5743884526448147e-05, '2654': 1.9307742236595092e-05, '81': 2.2629674688124352e-05, '1903': 2.0761067974360359e-05, '1983': 2.2214469763206407e-05, '1943': 2.1591567106259478e-05, 'sum': 0.00090040992446509857, '952': 2.5121019613531342e-05, '1072': 2.4082950143825394e-05, '41': 2.5743973267145476e-05, '1': 5.4187343786387441e-05, '1112': 2.2629636640929329e-05, '1032': 2.1799251953780185e-05, '912': 2.3044854796829722e-05, '201': 2.4913486803208279e-05, '2814': 2.2421951880027163e-05, '992': 1.8892600499904283e-05, '2934': 1.9722985446909053e-05, '2854': 2.3252489059121305e-05, '1152': 2.2214444470591843e-05, '121': 2.4290508073525935e-05, '1863': 2.3460034580715555e-05, '241': 2.2837232964299065e-05, '161': 2.2422002681802649e-05, '2694': 2.1383869222648044e-05, '2894': 2.6366622521544785e-05, '1823': 2.0968753038427428e-05, '2023': 2.5536174256385059e-05, '2063': 1.868499166015508e-05}"
"{'2734': 2.6676637191035406e-06, '281': 2.4282733410304028e-06, '872': 2.6724734603600891e-06, '1783': 2.2030735469146957e-06, '2774': 1.9242347603575864e-06, '2654': 2.6837325018021219e-06, '81': 2.4556881801458544e-06, '1903': 2.2292995749495433e-06, '1983': 2.4609101553774122e-06, '1943': 1.9375964500414215e-06, 'sum': 1.4771620955724507e-05, '952': 2.6893778081355244e-06, '1072': 2.1615778617803094e-06, '41': 2.2695651118264734e-06, '1': 3.4902148568776716e-06, '1112': 2.1615816593187705e-06, '1032': 2.3498062707316218e-06, '912': 2.4282836285898276e-06, '201': 2.3525471450642514e-06, '2814': 2.2370168252363716e-06, '992': 2.3369040357617002e-06, '2934': 2.0320714222001076e-06, '2854': 2.3562108229603656e-06, '1152': 2.4238531926743744e-06, '121': 2.4362578810920173e-06, '1863': 2.3006504354318531e-06, '241': 1.8522970033483913e-06, '161': 1.6557033596669805e-06, '2694': 1.7774789423321559e-06, '2894': 2.2809231752022028e-06, '1823': 2.0320641086883056e-06, '2023': 2.3165486225673242e-06, '2063': 2.2341283679463967e-06}"
1,X1,19
"{'2734': 1.1868397930609515e-05, '281': 1.3321600994863224e-05, '872': 1.3563855696298157e-05, '1783': 1.2352789099168149e-05, '2774': 1.4290546030477142e-05, '2654': 7.5085369846621889e-06, '81': 1.3563826339830282e-05, '1903': 9.9306556522707178e-06, '1983': 1.5017177045390579e-05, '1943': 1.2110578710336187e-05, 'sum': 0.00057355764309047826, '952': 1.8650303824567043e-05, '1072': 1.3321615824679611e-05, '41': 1.4048247092230466e-05, '1': 3.1730152538026836e-05, '1112': 1.5743823294340269e-05, '1032': 6.7819056918475935e-06, '912': 1.2110623098730381e-05, '201': 1.2837254088380076e-05, '2814': 1.3321645307466193e-05, '992': 1.3321689746387872e-05, '2934': 1.4290501743137915e-05, '2854': 1.4048350471461567e-05, '1152': 1.2837209725249624e-05, '121': 1.6712694357718443e-05, '1863': 1.4532726885995038e-05, '241': 1.6470424801203382e-05, '161': 1.1626187339667618e-05, '2694': 1.2594984632919983e-05, '2894': 1.5986063292277526e-05, '1823': 1.3079449773714361e-05, '2023': 1.695488991673402e-05, '2063': 1.162615790740852e-05}"
"{'2734': 1.9878243444743499e-06, '281': 1.5947962685669954e-06, '872': 1.6863053561560315e-06, '1783': 2.1221656819311917e-06, '2774': 1.5686260762822056e-06, '2654': 1.401281929632423e-06, '81': 2.0213710571201764e-06, '1903': 1.3096278159425936e-06, '1983': 2.0316115392206298e-06, '1943': 1.0309823720002932e-06, 'sum': 1.2753543984590253e-05, '952': 2.3328570131978842e-06, '1072': 1.7436460790924717e-06, '41': 1.7818247716129122e-06, '1': 2.8375108150254994e-06, '1112': 2.5205898089212436e-06, '1032': 1.0703870869667588e-06, '912': 1.8163771162201789e-06, '201': 2.0085443777957339e-06, '2814': 2.1286568142086025e-06, '992': 1.9773747027017505e-06, '2934': 1.8917342888041846e-06, '2854': 1.6739892167799325e-06, '1152': 2.128650569987979e-06, '121': 2.5961290038058175e-06, '1863': 2.172783564564624e-06, '241': 2.3790132817115625e-06, '161': 1.7972554137958337e-06, '2694': 1.3600462161719596e-06, '2894': 2.2012043757756447e-06, '1823': 1.690387832585642e-06, '2023': 2.0214039618887549e-06, '2063': 1.4954106940370244e-06}"
1,X1,20
"{'2734': 6.7576964738691455e-06, '281': 7.4116512905675339e-06, '872': 6.539707192132482e-06, '1783': 6.1037151908749367e-06, '2774': 9.8095608109360917e-06, '2654': 6.9756592438352529e-06, '81': 8.7196273852896404e-06, '1903': 7.8476433145624462e-06, '1983': 9.373648640575994e-06, '1943': 6.5397204707551284e-06, 'sum': 0.000383444620820228, '952': 7.8476698490703711e-06, '1072': 8.2836484807558002e-06, '41': 1.0245579278489459e-05, '1': 1.133552611918276e-05, '1112': 1.0463582066222444e-05, '1032': 9.8095340717918592e-06, '912': 6.3217177739716137e-06, '201': 6.7576698938864865e-06, '2814': 4.7957657670849582e-06, '992': 1.0245592625324207e-05, '2934': 5.885712516828789e-06, '2854': 8.5016379216540372e-06, '1152': 8.937616667026304e-06, '121': 6.7576698938864865e-06, '1863': 8.9376166215515699e-06, '241': 7.4116912173849412e-06, '161': 6.9756990342284554e-06, '2694': 6.3217311435437299e-06, '2894': 6.3217443766916405e-06, '1823': 8.283675083475827e-06, '2023': 6.1037018440401883e-06, '2063': 6.1037151681375688e-06}"
"{'2734': 1.3595111513140302e-06, '281': 1.3823141562930073e-06, '872': 1.2847944979160232e-06, '1783': 1.0679299576595525e-06, '2774': 1.2602322054946271e-06, '2654': 1.2412201950694562e-06, '81': 1.3786990394572835e-06, '1903': 1.4700045162060344e-06, '1983': 2.0807364133840897e-06, '1943': 1.2848004268143324e-06, 'sum': 9.3800190265647323e-06, '952': 1.661684919667899e-06, '1072': 1.22092273246912e-06, '41': 1.1950362192099653e-06, '1': 1.5623904850941468e-06, '1112': 1.2412330006504725e-06, '1032': 1.2602188247957052e-06, '912': 1.2442465834952284e-06, '201': 1.2442389846331241e-06, '2814': 1.2612089435310907e-06, '992': 1.314640881003933e-06, '2934': 9.6326425061598107e-07, '2854': 1.0236895565018648e-06, '1152': 1.2442581266126126e-06, '121': 1.2033660706336481e-06, '1863': 1.2838274424486792e-06, '241': 1.7062380363664749e-06, '161': 1.3193759671327845e-06, '2694': 1.1171638835246126e-06, '2894': 1.2033894037546621e-06, '1823': 1.4459958987406551e-06, '2023': 1.2808857672018408e-06, '2063': 8.6040993677241781e-07}"
1,X1,21
"{'2734': 5.4617366697043287e-06, '281': 5.4138268058609576e-06, '872': 3.9605391585999835e-06, '1783': 5.2860684393505967e-06, '2774': 3.3536823485476251e-06, '2654': 5.4138014915917577e-06, '81': 5.47769388417475e-06, '1903': 4.2160577972286518e-06, '1983': 5.0465343866519451e-06, '1943': 5.860972816576361e-06, 'sum': 0.0002806398309379195, '952': 4.5993484880974781e-06, '1072': 5.094454861266838e-06, '41': 6.8830717758655305e-06, '1': 8.6237809487751557e-06, '1112': 3.7689001363192108e-06, '1032': 3.9765217523035106e-06, '912': 4.4076967978547878e-06, '201': 4.4396366709926431e-06, '2814': 2.9384645391214041e-06, '992': 3.5772611573477096e-06, '2934': 4.8069700391178707e-06, '2854': 4.2480113127870327e-06, '1152': 7.1385651435342703e-06, '121': 3.1460860901417963e-06, '1863': 4.391726893767814e-06, '241': 5.2221624476563493e-06, '161': 4.2480102950191527e-06, '2694': 6.9628969781444451e-06, '2894': 4.3757569463715688e-06, '1823': 5.493676456223641e-06, '2023': 6.5796308436325666e-06, '2063': 5.0145662758690634e-06}"
"{'2734': 1.3454910255023515e-06, '281': 1.1609038956590793e-06, '872': 9.4732702376526272e-07, '1783': 1.1120395902556567e-06, '2774': 7.929509594800347e-07, '2654': 1.3075645979390982e-06, '81': 1.0840900587861705e-06, '1903': 8.3267453798602814e-07, '1983': 1.0304426858618512e-06, '1943': 1.0739865436086008e-06, 'sum': 7.1660353035852061e-06, '952': 1.1446080801998607e-06, '1072': 1.2470620142319345e-06, '41': 1.2936541034424104e-06, '1': 1.476817480689628e-06, '1112': 1.177298022357076e-06, '1032': 8.4693624483144571e-07, '912': 1.1839622273388702e-06, '201': 9.6699128581289271e-07, '2814': 8.7143662793378439e-07, '992': 6.6122009526079738e-07, '2934': 1.0445912813566169e-06, '2854': 1.0046019992720289e-06, '1152': 1.4292668482755047e-06, '121': 8.6111014131261227e-07, '1863': 9.980622599982311e-07, '241': 1.1092942880573184e-06, '161': 1.1833013192590758e-06, '2694': 1.2791232744760222e-06, '2894': 9.0270294153242048e-07, '1823': 1.170145079033902e-06, '2023': 1.1753816406679936e-06, '2063': 1.38749440509264e-06}"
1,X1,22
"{'2734': 6.570464802280185e-06, '281': 1.5426938716700534e-06, '872': 4.4073118942833387e-06, '1783': 4.0104451727529519e-06, '2774': 3.6219912999513325e-06, '2654': 2.2637356096311123e-06, '81': 4.0635451114212625e-06, '1903': 2.0122227397223467e-06, '1983': 3.4291402243979972e-06, '1943': 2.6522037842369172e-06, 'sum': 0.00022760350475437008, '952': 4.0439819713355975e-06, '1072': 3.2307450055668598e-06, '41': 3.3536823593749432e-06, '1': 2.6857406282942973e-06, '1112': 2.7164960556547157e-06, '1032': 2.2665303276880879e-06, '912': 3.3536824048496781e-06, '201': 2.4314196934938082e-06, '2814': 1.9954410163336434e-06, '992': 3.3564771001692862e-06, '2934': 2.9037299782430637e-06, '2854': 3.5577113067120083e-06, '1152': 3.993690029346908e-06, '121': 3.3900139214892989e-06, '1863': 3.4263454836036546e-06, '241': 2.8869616016891087e-06, '161': 8.7195739979506474e-07, '2694': 4.7231026201188797e-06, '2894': 4.7538447688566517e-06, '1823': 4.0132398908099274e-06, '2023': 2.8841801167800442e-06, '2063': 3.1859982755122473e-06}"
"{'2734': 1.8338152285801683e-06, '281': 5.7698932394400092e-07, '872': 1.0174140218700929e-06, '1783': 9.4668952107737336e-07, '2774': 1.1480712402954939e-06, '2654': 7.0887066705036289e-07, '81': 7.9731690949589481e-07, '1903': 6.9074369651224849e-07, '1983': 1.0090770826971097e-06, '1943': 8.6503811957892455e-07, 'sum': 8.3633003091855944e-06, '952': 7.9361858866584328e-07, '1072': 1.1279613048331878e-06, '41': 7.8386956434088571e-07, '1': 8.092039666657498e-07, '1112': 7.6935451124223252e-07, '1032': 7.6679151384953438e-07, '912': 1.0072807672984693e-06, '201': 6.7464140470582474e-07, '2814': 7.461373143325664e-07, '992': 7.8456649184599435e-07, '2934': 9.2561714636421403e-07, '2854': 8.8568800888788975e-07, '1152': 9.0068992192523471e-07, '121': 1.0732141709899027e-06, '1863': 9.363963588417524e-07, '241': 1.0667828697308494e-06, '161': 4.0008149355570315e-07, '2694': 1.4689531752983099e-06, '2894': 1.1026059051018265e-06, '1823': 1.1105714694701028e-06, '2023': 7.3250542787514636e-07, '2063': 9.6234971192747556e-07}"
1,X1,23
"{'2734': 3.7114383530933992e-06, '281': 3.7169979577811319e-06, '872': 2.0653093997680118e-06, '1783': 1.7606832216188196e-06, '2774': 1.5594622936987435e-06, '2654': 2.2301987883110996e-06, '81': 2.6661907440939104e-06, '1903': 2.048541000476689e-06, '1983': 4.2424215280334464e-06, '1943': 3.1748192895975081e-06, 'sum': 0.00022630665989709087, '952': 2.498493404345936e-06, '1072': 4.1529766576786642e-06, '41': 2.7667879976434053e-06, '1': 3.9126294495872573e-06, '1112': 3.8958753521001199e-06, '1032': 2.045746259682346e-06, '912': 4.5722179720542046e-06, '201': 2.9428562584143945e-06, '2814': 3.1552561267744748e-06, '992': 2.5180565216942339e-06, '2934': 4.6029290615479116e-06, '2854': 1.7774516436475096e-06, '1152': 3.6778860248887215e-06, '121': 3.3704508041410009e-06, '1863': 3.5884401540897669e-06, '241': 3.3704508041410009e-06, '161': 2.5711565058372799e-06, '2694': 4.5638027813765799e-06, '2894': 3.2055614155979127e-06, '1823': 2.9009352601860881e-06, '2023': 2.2497619283967651e-06, '2063': 4.0607504388390227e-06}"
"{'2734': 9.9987485551186339e-07, '281': 9.5392760199051392e-07, '872': 5.2508270351464165e-07, '1783': 5.8739850310642826e-07, '2774': 4.8798519626991669e-07, '2654': 8.1397962139727734e-07, '81': 9.7488101361664044e-07, '1903': 8.2915437305662565e-07, '1983': 1.0485387303495657e-06, '1943': 8.1619567703377671e-07, 'sum': 8.5379238218468016e-06, '952': 8.2811083722531657e-07, '1072': 1.1567077126749903e-06, '41': 8.4698174019809162e-07, '1': 8.6310207096587764e-07, '1112': 1.0217547396090346e-06, '1032': 6.9709225601255052e-07, '912': 1.7995543357706242e-06, '201': 9.4075146180251433e-07, '2814': 1.2941606456582438e-06, '992': 9.1578550716542673e-07, '2934': 1.3312557975648415e-06, '2854': 4.9986508272247648e-07, '1152': 1.0847754239120083e-06, '121': 9.0365373418633985e-07, '1863': 8.8700069341757889e-07, '241': 1.0240299202859197e-06, '161': 7.0881846776742409e-07, '2694': 1.160384966711168e-06, '2894': 7.5203310882098763e-07, '1823': 7.9967274248065886e-07, '2023': 8.7639164886155434e-07, '2063': 1.0152990286918253e-06}"
1,X1,24
"{'2734': 3.3595660122381034e-06, '281': 3.4007515703131887e-06, '872': 1.8710017301552733e-06, '1783': 1.6974339766755675e-06, '2774': 3.6213886185003887e-06, '2654': 1.4709133115263142e-06, '81': 3.3007434611040241e-06, '1903': 2.6888295619037786e-06, '1983': 3.5713775392459387e-06, '1943': 4.4657219022108048e-06, 'sum': 0.00022313194150276678, '952': 1.4473787240077446e-06, '1072': 1.6591902270815091e-06, '41': 3.5331478150175442e-06, '1': 2.665310052850002e-06, '1112': 1.3767748417816812e-06, '1032': 2.6711786152813339e-06, '912': 2.4005305596418974e-06, '201': 1.2208580588584913e-06, '2814': 2.3475916494039427e-06, '992': 3.8008539664396698e-06, '2934': 9.7374461467169516e-07, '2854': 4.095022727836438e-06, '1152': 1.2032070883019754e-06, '121': 2.7241315030168106e-06, '1863': 4.083255398176047e-06, '241': 2.8977143349613086e-06, '161': 1.7121431387510568e-06, '2694': 8.0311866967301622e-07, '2894': 2.5770401455367007e-06, '1823': 3.2007074208338869e-06, '2023': 3.1448127006833123e-06, '2063': 1.8533507595987573e-06}"
"{'2734': 7.6022489892495918e-07, '281': 1.1677828947170514e-06, '872': 7.0015473218166484e-07, '1783': 6.3608116175400892e-07, '2774': 8.9736001158319645e-07, '2654': 7.2439058204868982e-07, '81': 1.1831503667366854e-06, '1903': 9.1229518982680554e-07, '1983': 9.2671067136944709e-07, '1943': 1.9895527539985544e-06, 'sum': 9.4882058473574223e-06, '952': 6.1767152533697371e-07, '1072': 5.1258744091343572e-07, '41': 9.3358673369303398e-07, '1': 9.6557054541651268e-07, '1112': 6.7117501144953744e-07, '1032': 8.8055839066163599e-07, '912': 6.4639905642482412e-07, '201': 4.8261201918534258e-07, '2814': 9.2184815899960116e-07, '992': 1.3706632196600207e-06, '2934': 4.4562928618708534e-07, '2854': 1.0519899840970263e-06, '1152': 4.7582776291456479e-07, '121': 5.4898423518522836e-07, '1863': 9.7125685043604101e-07, '241': 1.1521709140937616e-06, '161': 8.162177596704458e-07, '2694': 8.0311866967301611e-07, '2894': 9.1792534861228981e-07, '1823': 8.2077843073309202e-07, '2023': 7.1633530282851837e-07, '2063': 6.1141886793153255e-07}"
1,X1,25
