"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.7753690276310264e-05, '281': 1.8096929220758428e-05, '872': 1.815131269579165e-05, '1783': 1.7721788696546452e-05, '2774': 1.7611465505308987e-05, '2654': 1.7527279468547357e-05, '81': 1.8529425448689023e-05, '1903': 1.7903128680604585e-05, '1983': 1.8451651397443032e-05, '1943': 1.8010466527285691e-05, 'sum': 0.00012189148554553915, '952': 1.8427820960871605e-05, '1072': 1.7890264260993144e-05, '41': 1.7738774323860478e-05, '1': 1.7666526793235742e-05, '1112': 1.7495389042060676e-05, '1032': 1.8265388318564203e-05, '912': 1.7389049533353262e-05, '201': 1.8429299751388545e-05, '2814': 1.7866199509865654e-05, '992': 1.7033538298212653e-05, '2934': 1.8314184480435581e-05, '2854': 1.8495587171759997e-05, '1152': 1.7461350293352123e-05, '121': 1.7883263162251462e-05, '1863': 1.7995260254553469e-05, '241': 1.8052926813987525e-05, '161': 1.7826883107007136e-05, '2694': 1.6787029955211391e-05, '2894': 1.7576827016646828e-05, '1823': 1.8870099761682612e-05, '2023': 1.835796248135586e-05, '2063': 1.8477622449465441e-05}"
"{'2734': 0.00024399466128670609, '281': 0.00025307127216365186, '872': 0.00023400451173074543, '1783': 0.00022994180835667066, '2774': 0.00025184518744936213, '2654': 0.0002307399015990086, '81': 0.00027964179535047153, '1903': 0.00026571942580631001, '1983': 0.00025993034068960696, '1943': 0.00022800572187406943, 'sum': 0.0083417986053973443, '952': 0.00026954476052196694, '1072': 0.00025489531981293112, '41': 0.00028411303355824202, '1': 0.00052805948362220077, '1112': 0.00026412984443595632, '1032': 0.00021384389692684634, '912': 0.00027278370689600708, '201': 0.00025489640684099867, '2814': 0.00022445138820330611, '992': 0.00024235105665866287, '2934': 0.00024119436930050142, '2854': 0.00025456355651840565, '1152': 0.00027514858811628073, '121': 0.00023992326096049509, '1863': 0.00025749792766873727, '241': 0.00025404381813132204, '161': 0.00021815036234329455, '2694': 0.00026405285243527035, '2894': 0.0002558143074566033, '1823': 0.00026861506485147401, '2023': 0.00027434289513621478, '2063': 0.00025248806196032092}"
"{'2734': 3.879323661382413e-06, '281': 4.1658769260225825e-06, '872': 4.1299208538748573e-06, '1783': 4.1436143659615704e-06, '2774': 5.1121101213177393e-06, '2654': 4.3084369372220274e-06, '81': 4.6489747330218259e-06, '1903': 4.4607335272396626e-06, '1983': 4.916522466481519e-06, '1943': 4.2944698547180513e-06, 'sum': 3.5246602152867574e-05, '952': 3.5715917379885279e-06, '1072': 4.3382968625744631e-06, '41': 4.8557830509227775e-06, '1': 5.7074840615952114e-06, '1112': 5.0697649592486582e-06, '1032': 4.2586561357506018e-06, '912': 3.7819194116182972e-06, '201': 4.9216824345380754e-06, '2814': 5.025407066875009e-06, '992': 4.4982545727616119e-06, '2934': 4.0624090268482236e-06, '2854': 6.2294268450802791e-06, '1152': 4.6519491657729547e-06, '121': 4.5803706058137211e-06, '1863': 4.7890448812738956e-06, '241': 4.3818045173498478e-06, '161': 5.3296263785851096e-06, '2694': 3.7575914935590322e-06, '2894': 4.7845879936944085e-06, '1823': 4.1420816318113302e-06, '2023': 3.9694359124855611e-06, '2063': 4.9059683095290935e-06}"
1,X1,14
"{'2734': 0.00025971211940295209, '281': 0.00025842853402106191, '872': 0.00023656831839808116, '1783': 0.00022492895904609837, '2774': 0.00026011527868257344, '2654': 0.0002301705681020394, '81': 0.00027073753115377928, '1903': 0.0002594069358708925, '1983': 0.0002709001694854937, '1943': 0.00022216912092469436, 'sum': 0.008499442109544026, '952': 0.00028427871477201973, '1072': 0.00025773556952021624, '41': 0.00028072999281759719, '1': 0.00054271548594299118, '1112': 0.00026955999936418315, '1032': 0.00022686211435173295, '912': 0.0002818891669831876, '201': 0.0002626996927000092, '2814': 0.00023222581244465945, '992': 0.00025658282806704705, '2934': 0.00024654323964281693, '2854': 0.00026067252512898689, '1152': 0.00027339028019923717, '121': 0.00025639581834088619, '1863': 0.00026001393837903281, '241': 0.00026629526722612545, '161': 0.00021700652340721143, '2694': 0.00027555326998576914, '2894': 0.0002520184176606371, '1823': 0.00026536801995366419, '2023': 0.00028077890333646024, '2063': 0.00025698917115254228}"
"{'2734': 4.9031691129387239e-06, '281': 3.8481552067438383e-06, '872': 3.8389444810912726e-06, '1783': 4.6116632064748399e-06, '2774': 6.0715759194357104e-06, '2654': 4.5326146177093219e-06, '81': 7.1075159601423223e-06, '1903': 4.3384468802036882e-06, '1983': 5.3913901011330055e-06, '1943': 4.3317100130596855e-06, 'sum': 3.2251996549045826e-05, '952': 3.8225491626245712e-06, '1072': 4.2947353667916551e-06, '41': 4.3511649549695381e-06, '1': 3.4910050234282393e-06, '1112': 4.7533011979744139e-06, '1032': 4.4723751606782128e-06, '912': 3.8135440202455163e-06, '201': 4.1987170107362027e-06, '2814': 5.3362643792285893e-06, '992': 5.3085484137189517e-06, '2934': 4.6250398088310623e-06, '2854': 3.5984791387982518e-06, '1152': 4.7827544185952141e-06, '121': 4.7732656450694053e-06, '1863': 4.3872890300576479e-06, '241': 4.2584426367999437e-06, '161': 3.6013928933964355e-06, '2694': 5.4872953794767646e-06, '2894': 5.3816706096436858e-06, '1823': 4.8333540665528002e-06, '2023': 5.9949461805921355e-06, '2063': 4.5225578896989908e-06}"
1,X1,15
"{'2734': 0.00022404140545404517, '281': 0.00022912698259460739, '872': 0.00021227426768746226, '1783': 0.0002109329645463731, '2774': 0.00023630195282748901, '2654': 0.00020678511791629716, '81': 0.0002471365252858959, '1903': 0.00023539476824225859, '1983': 0.00023951248731464149, '1943': 0.00020680240995716304, 'sum': 0.0075921561568975445, '952': 0.00024205404188251122, '1072': 0.00022542096121469513, '41': 0.00025178876967402175, '1': 0.00048535519163124264, '1112': 0.00024100178343360311, '1032': 0.00020254618357284926, '912': 0.00023691900132689626, '201': 0.00022657075969618746, '2814': 0.00020809124252991752, '992': 0.00022016492439433933, '2934': 0.00022683783026877791, '2854': 0.00023158844996942207, '1152': 0.00025282016722485425, '121': 0.0002222746865299996, '1863': 0.00023579852349939757, '241': 0.00023245821503223852, '161': 0.00019175186534994281, '2694': 0.0002471772204444278, '2894': 0.00023052941032801754, '1823': 0.0002478865128068719, '2023': 0.0002535697218263522, '2063': 0.00023124206272768789}"
"{'2734': 5.1251528420007974e-06, '281': 4.6448346750056833e-06, '872': 4.0055354495990354e-06, '1783': 4.7625642140037328e-06, '2774': 4.0460456567198648e-06, '2654': 5.3926499072704844e-06, '81': 4.8804179554831687e-06, '1903': 3.6270929992744748e-06, '1983': 4.9175679536718541e-06, '1943': 3.2137121442223413e-06, 'sum': 2.2555007819638058e-05, '952': 3.1461761700994516e-06, '1072': 4.4951303738785378e-06, '41': 5.0779176361539103e-06, '1': 6.7459845882314652e-06, '1112': 3.7471867462883091e-06, '1032': 4.2232866096932667e-06, '912': 5.4716413347493104e-06, '201': 3.3759282305569465e-06, '2814': 4.3180490153446243e-06, '992': 3.1716509592507189e-06, '2934': 3.5169324192145739e-06, '2854': 4.7192850903093819e-06, '1152': 2.5355130181784251e-06, '121': 4.949684778286801e-06, '1863': 3.7908825496688169e-06, '241': 3.8757823313397955e-06, '161': 3.0054543995185092e-06, '2694': 4.2337035196649297e-06, '2894': 4.8368976232098429e-06, '1823': 4.8131775112372922e-06, '2023': 4.1035220031095062e-06, '2063': 3.7054536115629202e-06}"
1,X1,16
"{'2734': 0.00016660754117765465, '281': 0.00017677648502285593, '872': 0.00016807312422315591, '1783': 0.00015801658373675308, '2774': 0.00018676987747312523, '2654': 0.00016680051703588106, '81': 0.00019778698697336949, '1903': 0.00018307936552446334, '1983': 0.00019533256854629145, '1943': 0.00016493262082803995, 'sum': 0.0059274592436850074, '952': 0.00020175511017441749, '1072': 0.00017682183679426088, '41': 0.00019814496627077461, '1': 0.00036533773527480662, '1112': 0.00018517348871682771, '1032': 0.00015516683051828296, '912': 0.00018911440347437746, '201': 0.00018326982390135527, '2814': 0.00016343138486263342, '992': 0.0001749906958139036, '2934': 0.00017499579407740385, '2854': 0.00018459307320881635, '1152': 0.00019072185896220616, '121': 0.00017924081039382144, '1863': 0.00018604554570629263, '241': 0.0001838741693063639, '161': 0.00015124525380088015, '2694': 0.00019127018604194745, '2894': 0.00017295733632636257, '1823': 0.00018855556918424555, '2023': 0.00019253684877185151, '2063': 0.00017404070968041196}"
"{'2734': 4.3279546400265796e-06, '281': 3.2581493439105894e-06, '872': 3.2193155649391122e-06, '1783': 3.4808781700338349e-06, '2774': 4.5810601590465132e-06, '2654': 3.1653390817308816e-06, '81': 3.9716861777743242e-06, '1903': 3.9375543422075298e-06, '1983': 3.9146867265493664e-06, '1943': 4.038527704654793e-06, 'sum': 2.5324956430946899e-05, '952': 3.8237822821352157e-06, '1072': 3.7290260074446633e-06, '41': 4.7251316183258222e-06, '1': 4.8000449985892196e-06, '1112': 4.1313900578294593e-06, '1032': 3.1529026533962019e-06, '912': 4.1090326416653208e-06, '201': 5.1726716912726027e-06, '2814': 3.4351491259724897e-06, '992': 2.6537778305541355e-06, '2934': 3.8039369471324281e-06, '2854': 3.9047990126216888e-06, '1152': 3.3397113966293512e-06, '121': 4.2353523273227938e-06, '1863': 3.8513101225780703e-06, '241': 3.4534514179481241e-06, '161': 3.0141596579239333e-06, '2694': 3.9721419018889813e-06, '2894': 3.4911062610925003e-06, '1823': 4.5156336745785883e-06, '2023': 4.1687344474670689e-06, '2063': 3.3558672955706816e-06}"
1,X1,17
"{'2734': 0.00011760739442635033, '281': 0.0001262593574019296, '872': 0.00011256923148482058, '1783': 0.00011513088630683916, '2774': 0.00012295711387291943, '2654': 0.00011950410446029549, '81': 0.00013432497278125467, '1903': 0.00012360902703796071, '1983': 0.0001373327548591126, '1943': 0.0001205605865260096, 'sum': 0.0041149133130123743, '952': 0.00012601452295999289, '1072': 0.00013418098770719218, '41': 0.00013430585424526056, '1': 0.00026454189394012486, '1112': 0.00012817128414386198, '1032': 0.00010676468273710558, '912': 0.00013774350985553801, '201': 0.00012859180347540562, '2814': 0.00011706409062945137, '992': 0.00012057915515278613, '2934': 0.00011976996297323097, '2854': 0.00012603322446873215, '1152': 0.00013323125313036144, '121': 0.00012164404133248976, '1863': 0.00012803060465222714, '241': 0.00012303378408480632, '161': 0.00010866766120000791, '2694': 0.00012533581742134534, '2894': 0.0001207443530898002, '1823': 0.00012764721644711435, '2023': 0.00012814025026991179, '2063': 0.00012482184109486347}"
"{'2734': 3.7877072419285227e-06, '281': 2.5956725032629697e-06, '872': 3.4111571178145931e-06, '1783': 2.9151533532617524e-06, '2774': 3.1376304890857551e-06, '2654': 2.7185624742082758e-06, '81': 2.9851835185006845e-06, '1903': 3.1744069180762571e-06, '1983': 3.1515512909132054e-06, '1943': 2.4317128751425351e-06, 'sum': 1.9443039764996302e-05, '952': 3.2157370527061008e-06, '1072': 2.2686773050816719e-06, '41': 2.7907671382724384e-06, '1': 4.2664513510648886e-06, '1112': 3.0149703815918384e-06, '1032': 1.8864650532572469e-06, '912': 2.785921351117505e-06, '201': 2.1373309272949469e-06, '2814': 3.2407473212862266e-06, '992': 3.5558918811295522e-06, '2934': 3.5027455144055993e-06, '2854': 3.2063893119371244e-06, '1152': 3.6463136830012124e-06, '121': 2.9189095656070185e-06, '1863': 3.3953017588663713e-06, '241': 3.3538415622663069e-06, '161': 2.6188156771576191e-06, '2694': 3.1027496108224331e-06, '2894': 3.6482503978090815e-06, '1823': 2.5315713658768081e-06, '2023': 3.4838685952854966e-06, '2063': 3.228200971990675e-06}"
1,X1,18
"{'2734': 7.6416736625279079e-05, '281': 7.8606299731680853e-05, '872': 7.0698344470223497e-05, '1783': 7.0147718707587399e-05, '2774': 8.2863551922075977e-05, '2654': 6.9500984127877195e-05, '81': 8.6165166673405721e-05, '1903': 7.7678053154765322e-05, '1983': 7.9560901212971658e-05, '1943': 7.2900301477472703e-05, 'sum': 0.0025644463908282063, '952': 8.4684208559338003e-05, '1072': 7.6645778400623901e-05, '41': 8.6689731341764502e-05, '1': 0.00016305256299563639, '1112': 7.8529041361651334e-05, '1032': 7.186626490216614e-05, '912': 8.0873776390771602e-05, '201': 7.8092685899242673e-05, '2814': 7.6263260693633047e-05, '992': 7.7505863113661432e-05, '2934': 7.448838801965827e-05, '2854': 7.808617599602301e-05, '1152': 8.2830396422650665e-05, '121': 7.8170847180964695e-05, '1863': 8.1168209795751388e-05, '241': 7.4061937907355887e-05, '161': 6.80542271722862e-05, '2694': 7.909492151589976e-05, '2894': 7.6575164885504086e-05, '1823': 7.8515140991103615e-05, '2023': 8.2933392973029104e-05, '2063': 7.1726413374389742e-05}"
"{'2734': 1.7584405851302253e-06, '281': 1.9686689953224834e-06, '872': 2.1524110051757156e-06, '1783': 1.7456291030315817e-06, '2774': 2.0408852658691812e-06, '2654': 2.0653845358637039e-06, '81': 2.6509619054858703e-06, '1903': 3.1774447780411254e-06, '1983': 2.4702642800015411e-06, '1943': 2.697261479892415e-06, 'sum': 1.3398460626638174e-05, '952': 2.0493097438386849e-06, '1072': 2.713778930220313e-06, '41': 2.058387871313031e-06, '1': 3.0951140175297168e-06, '1112': 2.518136642561503e-06, '1032': 1.5382893096457574e-06, '912': 2.0227323277986616e-06, '201': 2.2858955681608109e-06, '2814': 2.2472596320876245e-06, '992': 2.654430689082959e-06, '2934': 1.6729884828509226e-06, '2854': 2.5608494903121035e-06, '1152': 2.5060006228735118e-06, '121': 2.1470638773084584e-06, '1863': 1.8858076630579897e-06, '241': 1.9707187342276045e-06, '161': 2.2353190445385817e-06, '2694': 1.9866419532510722e-06, '2894': 2.4091056092251509e-06, '1823': 1.7644974387472197e-06, '2023': 2.6027329975964631e-06, '2063': 2.3538613317237986e-06}"
1,X1,19
"{'2734': 4.7457573398585533e-05, '281': 4.9823911669793437e-05, '872': 4.5293246633567229e-05, '1783': 4.6576754963704538e-05, '2774': 4.7318720640355925e-05, '2654': 4.559950260348463e-05, '81': 4.9043414441661705e-05, '1903': 5.0481019974944909e-05, '1983': 4.9378000363099593e-05, '1943': 4.4450721260444778e-05, 'sum': 0.0015858266787189576, '952': 5.1646885468572793e-05, '1072': 4.6178309276001528e-05, '41': 5.6474243441092163e-05, '1': 9.0646227666487292e-05, '1112': 4.8645983446880971e-05, '1032': 4.1965496065030391e-05, '912': 5.3114806077145557e-05, '201': 4.8610751441123691e-05, '2814': 4.7157571720567328e-05, '992': 4.773530842309507e-05, '2934': 4.7740422208638243e-05, '2854': 4.7109006118262187e-05, '1152': 4.843056639300711e-05, '121': 4.9022725660405638e-05, '1863': 4.8629964213533742e-05, '241': 4.7614080257416288e-05, '161': 4.4256373762942123e-05, '2694': 4.8966822456956528e-05, '2894': 4.7073666185800299e-05, '1823': 4.9006493605298194e-05, '2023': 5.1788824849710283e-05, '2063': 4.8589281504973769e-05}"
"{'2734': 1.679151781281255e-06, '281': 1.7743816612476169e-06, '872': 1.6017972887359143e-06, '1783': 1.9486363209261233e-06, '2774': 1.7306606034710335e-06, '2654': 1.3162395513207726e-06, '81': 1.851686488152598e-06, '1903': 2.0042789989052896e-06, '1983': 1.4979290489823342e-06, '1943': 1.5831086664054247e-06, 'sum': 9.944789440678652e-06, '952': 1.7547065204110651e-06, '1072': 1.6541864802044681e-06, '41': 1.9221876479110057e-06, '1': 2.3744263910824322e-06, '1112': 1.3971081871232012e-06, '1032': 1.9038875120478259e-06, '912': 1.7274331894653927e-06, '201': 2.1828062655444726e-06, '2814': 1.6000243600425812e-06, '992': 2.0345764279672063e-06, '2934': 1.5195411519794957e-06, '2854': 1.7445905110263169e-06, '1152': 2.3717432073186015e-06, '121': 1.6107470507608917e-06, '1863': 1.7800149359914635e-06, '241': 1.2142738863238543e-06, '161': 1.9121341825674697e-06, '2694': 1.1726259609714658e-06, '2894': 1.4942880014970599e-06, '1823': 1.9296698212528017e-06, '2023': 1.8554587544508419e-06, '2063': 1.5738440682983814e-06}"
1,X1,20
"{'2734': 3.1441901865036928e-05, '281': 3.1414811019203626e-05, '872': 3.025776431968552e-05, '1783': 3.0372191667993319e-05, '2774': 3.2701013697078449e-05, '2654': 3.1034952280606375e-05, '81': 3.7863316538278011e-05, '1903': 3.3224623803107536e-05, '1983': 3.2290235776599732e-05, '1943': 3.2057787211670072e-05, 'sum': 0.00042002016270998866, '952': 3.3540576168888947e-05, '1072': 3.2754342373664255e-05, '41': 3.5796099928120385e-05, '1': 4.8446301298099571e-05, '1112': 3.5203705465391977e-05, '1032': 2.9864247517252805e-05, '912': 3.4922890972666212e-05, '201': 3.2426662801299241e-05, '2814': 3.062505911657354e-05, '992': 3.2356481460737997e-05, '2934': 3.0763845279579984e-05, '2854': 3.3254634581680874e-05, '1152': 3.3554419769643576e-05, '121': 3.0677533504785967e-05, '1863': 3.4778934150381247e-05, '241': 3.453182735029259e-05, '161': 2.9504013218684123e-05, '2694': 3.3034574062185126e-05, '2894': 3.0444570347754053e-05, '1823': 3.4259474887221586e-05, '2023': 3.3115154656115921e-05, '2063': 3.2085360726341608e-05}"
"{'2734': 1.3043693876361664e-06, '281': 1.0407123178239263e-06, '872': 1.1793660934077322e-06, '1783': 9.0245254968414742e-07, '2774': 1.4812331286792582e-06, '2654': 1.0285950146764646e-06, '81': 7.7408656135277163e-07, '1903': 1.5456281947813795e-06, '1983': 1.4423804718460726e-06, '1943': 9.0153728212925786e-07, 'sum': 4.3668164071255101e-06, '952': 1.2166704289881914e-06, '1072': 1.0346083801433509e-06, '41': 1.121094287933268e-06, '1': 2.1532088940706725e-06, '1112': 1.2433614031068677e-06, '1032': 1.3678479934197076e-06, '912': 1.2847927955424172e-06, '201': 8.6021744071529189e-07, '2814': 1.5494040101440738e-06, '992': 1.1778179910404059e-06, '2934': 1.0202244279209361e-06, '2854': 1.1985166782852263e-06, '1152': 1.0844507622482843e-06, '121': 1.1776879678844335e-06, '1863': 1.1353779162882177e-06, '241': 1.2232278723317446e-06, '161': 1.0602274446884739e-06, '2694': 1.3453576465324275e-06, '2894': 9.8405644057673244e-07, '1823': 1.0245708277204028e-06, '2023': 9.1261979272631515e-07, '2063': 1.0643670746914645e-06}"
1,X1,21
"{'2734': 2.3646067001252613e-05, '281': 2.2862116176319042e-05, '872': 2.2831632685708991e-05, '1783': 2.4739887954811345e-05, '2774': 2.5610291101786841e-05, '2654': 2.4548548112978185e-05, '81': 2.4168793191035676e-05, '1903': 2.5923767766687976e-05, '1983': 2.5940972807889228e-05, '1943': 2.5305085554940715e-05, 'sum': 0.00010068980191135779, '952': 2.2273079594015144e-05, '1072': 2.5492526956007905e-05, '41': 2.5657976601949139e-05, '1': 3.2159990085000613e-05, '1112': 2.6066378181678286e-05, '1032': 2.2725511284772349e-05, '912': 2.3646359598690953e-05, '201': 2.3333121654494399e-05, '2814': 2.3518455279935596e-05, '992': 2.2981961245975635e-05, '2934': 2.3138275494039546e-05, '2854': 2.3876149758247527e-05, '1152': 2.6111925329868902e-05, '121': 2.2880723831587514e-05, '1863': 2.442784595283835e-05, '241': 2.2923611270795974e-05, '161': 2.3610802600160241e-05, '2694': 2.6018901258967596e-05, '2894': 2.4634054040819008e-05, '1823': 2.5710709797706277e-05, '2023': 2.6463322207010131e-05, '2063': 2.4524783622750657e-05}"
"{'2734': 8.2485249053721642e-07, '281': 8.9899701723638336e-07, '872': 5.9388355534952963e-07, '1783': 9.8423714161973524e-07, '2774': 9.4083918910370555e-07, '2654': 5.9131603092256433e-07, '81': 5.9213491772072354e-07, '1903': 8.5073162982374772e-07, '1983': 8.4088660200612782e-07, '1943': 7.2890251549395736e-07, 'sum': 1.5702020453726245e-06, '952': 9.540156228890189e-07, '1072': 8.7161710363643561e-07, '41': 1.0947329041609926e-06, '1': 8.8881667543371782e-07, '1112': 8.233545946952427e-07, '1032': 6.5578702486805766e-07, '912': 7.2528631612570666e-07, '201': 6.7990044183544888e-07, '2814': 7.8026120555840621e-07, '992': 9.208113076306717e-07, '2934': 5.0362817375966357e-07, '2854': 8.5336540904932616e-07, '1152': 1.0404522821329632e-06, '121': 6.8198295301804391e-07, '1863': 7.4370713876283398e-07, '241': 8.6201170823113483e-07, '161': 9.0386175324602549e-07, '2694': 9.9662337914954485e-07, '2894': 8.2965921069445174e-07, '1823': 9.9093509955953055e-07, '2023': 8.640791538655513e-07, '2063': 6.83727415684279e-07}"
1,X1,22
"{'2734': 1.9586760026868431e-05, '281': 2.0100207166251494e-05, '872': 2.0536486863420579e-05, '1783': 2.0534753593892675e-05, '2774': 1.9878877355949954e-05, '2654': 1.9714812697202434e-05, '81': 2.1720233962696512e-05, '1903': 2.0257711912563537e-05, '1983': 2.0216982738929802e-05, '1943': 1.9980931347163279e-05, 'sum': 6.5224088757531717e-05, '952': 2.0882333410554564e-05, '1072': 2.0298386198192019e-05, '41': 2.1202588595770066e-05, '1': 2.404056995146675e-05, '1112': 2.0095786476304055e-05, '1032': 2.0727487390104214e-05, '912': 2.0301110089349096e-05, '201': 2.1533547578655998e-05, '2814': 2.0516704535111784e-05, '992': 2.0524764840956779e-05, '2934': 1.9280019841971807e-05, '2854': 2.1255867977743037e-05, '1152': 2.0817077438550768e-05, '121': 1.9980680235676118e-05, '1863': 2.0874591427855194e-05, '241': 2.0568024228850846e-05, '161': 1.9202512521587779e-05, '2694': 1.9765526940318522e-05, '2894': 2.1089013898745179e-05, '1823': 2.059141952486243e-05, '2023': 2.1648692745657171e-05, '2063': 2.0709042928501731e-05}"
"{'2734': 6.3368146026557092e-07, '281': 5.8591065657090622e-07, '872': 5.4671584308779769e-07, '1783': 7.2102521064978707e-07, '2774': 6.8259981054537602e-07, '2654': 5.3050522797350741e-07, '81': 8.4616911676368092e-07, '1903': 6.6390045105831425e-07, '1983': 7.7270444905731424e-07, '1943': 7.1328244010016064e-07, 'sum': 1.1678583156544968e-06, '952': 5.7745562107358623e-07, '1072': 5.9564551120954884e-07, '41': 6.96083042315569e-07, '1': 7.1561952302020286e-07, '1112': 5.435189651145964e-07, '1032': 6.5551242543707523e-07, '912': 5.1748993234510105e-07, '201': 7.5545532221957607e-07, '2814': 4.5884710740767219e-07, '992': 7.2681552868072859e-07, '2934': 4.8511305523236501e-07, '2854': 8.3249898839587737e-07, '1152': 5.4571730426890512e-07, '121': 7.1320227772500452e-07, '1863': 6.9369119907085205e-07, '241': 7.2483082451884742e-07, '161': 4.2293677316587552e-07, '2694': 5.0558834550863423e-07, '2894': 6.1976477374665498e-07, '1823': 4.8263541120002044e-07, '2023': 7.3757930715836323e-07, '2063': 8.0480233624509333e-07}"
1,X1,23
"{'2734': 1.8860842445926545e-05, '281': 1.8744006506734112e-05, '872': 1.8224715284687638e-05, '1783': 1.9500204584083374e-05, '2774': 1.8422624347486387e-05, '2654': 1.8291331415591566e-05, '81': 1.8911003280663863e-05, '1903': 1.8955959938849493e-05, '1983': 1.9274331670634349e-05, '1943': 1.9631790899821728e-05, 'sum': 0.00011651505873918435, '952': 1.9278988474979997e-05, '1072': 1.8811829489239147e-05, '41': 1.9870856368996964e-05, '1': 1.8546863382078682e-05, '1112': 1.956483136286567e-05, '1032': 1.80117648070384e-05, '912': 2.0063179937623271e-05, '201': 1.8591343082095447e-05, '2814': 1.8666310289087339e-05, '992': 1.8397546993678827e-05, '2934': 1.9290909174167992e-05, '2854': 1.9357243888263935e-05, '1152': 1.9116305338684469e-05, '121': 1.9077383704394667e-05, '1863': 1.9845756947975851e-05, '241': 1.8758040249323177e-05, '161': 1.8792011551819376e-05, '2694': 1.9631316765873252e-05, '2894': 1.9462173057897752e-05, '1823': 1.9556735232503054e-05, '2023': 1.9708569820259552e-05, '2063': 1.9124054712224997e-05}"
"{'2734': 4.1569414925130123e-07, '281': 5.546870702417204e-07, '872': 5.8884179088654857e-07, '1783': 6.3770328785957603e-07, '2774': 5.3625973970609325e-07, '2654': 4.4575718763011893e-07, '81': 5.9534432609736295e-07, '1903': 4.1134495313420893e-07, '1983': 5.4994074694498809e-07, '1943': 5.4772086329800963e-07, 'sum': 1.054586620060181e-06, '952': 5.499629860185314e-07, '1072': 7.0056308383611949e-07, '41': 6.1625465840473202e-07, '1': 4.8749724962566255e-07, '1112': 4.7192611298344702e-07, '1032': 3.8464223980007318e-07, '912': 5.7590920414480822e-07, '201': 5.8992026030094453e-07, '2814': 4.5307335613789211e-07, '992': 7.9223502875515086e-07, '2934': 5.0308113799214893e-07, '2854': 5.3175099957076844e-07, '1152': 4.8163874756695581e-07, '121': 6.1413626157513411e-07, '1863': 6.2504342917880732e-07, '241': 5.9037473890849688e-07, '161': 4.6813625020750365e-07, '2694': 5.9912368859410284e-07, '2894': 4.9937040710466802e-07, '1823': 5.6877342612183999e-07, '2023': 4.9367417056861188e-07, '2063': 3.6451462134733127e-07}"
1,X1,24
"{'2734': 1.861498594735167e-05, '281': 1.8442700638843235e-05, '872': 1.8361418187851087e-05, '1783': 1.7870067995318096e-05, '2774': 1.8332227500650334e-05, '2654': 1.7401902232450085e-05, '81': 1.7872897660708987e-05, '1903': 1.8991850174643333e-05, '1983': 2.0267861964384791e-05, '1943': 1.7868653003461077e-05, 'sum': 7.2991884371731425e-05, '952': 1.8938293942483141e-05, '1072': 1.7880507357403985e-05, '41': 1.8352671850152548e-05, '1': 1.8421164804749422e-05, '1112': 1.7430560501452418e-05, '1032': 1.7656606451055269e-05, '912': 1.8346888873566057e-05, '201': 1.7408124904250144e-05, '2814': 1.8050407925329635e-05, '992': 1.7586091189514264e-05, '2934': 1.9260602675785778e-05, '2854': 1.8617503155837766e-05, '1152': 1.7746547609931439e-05, '121': 1.8087529997501407e-05, '1863': 1.8682963218452642e-05, '241': 1.7369430315739011e-05, '161': 1.7762730112735881e-05, '2694': 1.7393015014022239e-05, '2894': 1.8017447382590034e-05, '1823': 1.8768642939903656e-05, '2023': 1.8482742143532958e-05, '2063': 1.8259294938616223e-05}"
"{'2734': 4.290051077988402e-07, '281': 4.8010010137915208e-07, '872': 5.5031583401011304e-07, '1783': 3.5455037873947835e-07, '2774': 5.1961041640082463e-07, '2654': 4.1526731201747045e-07, '81': 4.0959692781408092e-07, '1903': 5.1176866214747918e-07, '1983': 5.5463902319766355e-07, '1943': 5.6500321025175512e-07, 'sum': 9.0122644239766983e-07, '952': 4.5359073098212488e-07, '1072': 4.578259284499147e-07, '41': 4.3627721191750628e-07, '1': 4.5457217582184613e-07, '1112': 3.1931182553041856e-07, '1032': 4.613919150495016e-07, '912': 3.4599920725150254e-07, '201': 3.5773082840270704e-07, '2814': 3.1010233971721813e-07, '992': 3.1729712796070829e-07, '2934': 4.2838510967516994e-07, '2854': 3.4949796364470364e-07, '1152': 4.5202195179136047e-07, '121': 3.7874988859471395e-07, '1863': 3.9323039196191494e-07, '241': 3.7022194184699328e-07, '161': 3.8153326020653863e-07, '2694': 3.7091908925685328e-07, '2894': 3.8628518673417476e-07, '1823': 5.7213001579080428e-07, '2023': 4.5572568559917658e-07, '2063': 5.4681172672250531e-07}"
1,X1,25
