"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 3.2124746786920649e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 1.284989871476826e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00018311144882126858, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 6.4249493573841298e-06, '1032': 9.6374240360761946e-06, '912': 0.0, '201': 0.0, '2814': 0.0, '992': 9.6374240360761946e-06, '2934': 1.6062569461370769e-05, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 9.6374240360761946e-06, '1823': 6.4249493573841298e-06, '2023': 3.2124746786920649e-06, '2063': 1.2850094782678704e-05}"
"{'2734': 9.7771891783566446e-06, '281': 9.7771891783566446e-06, '872': 1.0733429199650401e-05, '1783': 1.0290371751258173e-05, '2774': 1.1632136719668469e-05, '2654': 8.2843075949072687e-06, '81': 1.3210799107088146e-05, '1903': 1.4332250998521707e-05, '1983': 1.1944026941196106e-05, '1943': 1.1092655436199305e-05, 'sum': 6.5518479733810259e-05, '952': 1.2738497679463012e-05, '1072': 1.5641047909497819e-05, '41': 2.0294539262211006e-05, '1': 1.3915865725590843e-05, '1112': 1.4620217609166898e-05, '1032': 1.2738497679463012e-05, '912': 1.4687374924313182e-05, '201': 8.2546649111805673e-06, '2814': 1.4195047067336421e-05, '992': 7.0014262415510028e-06, '2934': 1.1944034456558805e-05, '2854': 1.1799495011562488e-05, '1152': 8.7452917730291875e-06, '121': 1.1092817273605086e-05, '1863': 1.3720879469389652e-05, '241': 8.2843075949072687e-06, '161': 1.4195028098469564e-05, '2694': 8.165098522148741e-06, '2894': 1.0361641109518914e-05, '1823': 1.434977996794121e-05, '2023': 1.5641162685253145e-05, '2063': 1.4332250998521707e-05}"
1,X1,14
"{'2734': 4.4976017977062023e-05, '281': 5.7825916691830282e-05, '872': 5.1400967334446156e-05, '1783': 5.1401163402356598e-05, '2774': 3.5338005737254496e-05, '2654': 4.4976017977062023e-05, '81': 8.0315200121779194e-05, '1903': 5.1400771266535707e-05, '1983': 5.4612657741496439e-05, '1943': 4.1763151162549071e-05, 'sum': 0.001808677162779005, '952': 5.4613442013138216e-05, '1072': 3.2125531058562429e-05, '41': 5.7825328488098948e-05, '1': 0.00011886744514891976, '1112': 4.176256295881773e-05, '1032': 8.0314611918047853e-05, '912': 8.0314807985958295e-05, '201': 3.8549892212215221e-05, '2814': 7.3891427171857729e-05, '992': 8.0315200121779194e-05, '2934': 5.1401359470267048e-05, '2854': 5.1400379130714815e-05, '1152': 3.2126119262293763e-05, '121': 3.8550676483857005e-05, '1863': 5.1400379130714815e-05, '241': 5.4614030216869557e-05, '161': 5.1400379130714815e-05, '2694': 5.1401163402356598e-05, '2894': 6.1038587438432798e-05, '1823': 4.4975625841241131e-05, '2023': 6.7464124999548259e-05, '2063': 8.0314219782226968e-05}"
"{'2734': 1.388004419346636e-05, '281': 1.2760891524722019e-05, '872': 1.3417947740308425e-05, '1783': 1.4207092689362709e-05, '2774': 1.1730791192984554e-05, '2654': 1.3880475322812747e-05, '81': 1.6864653821109683e-05, '1903': 1.2579869983808085e-05, '1983': 9.2118233557366719e-06, '1943': 1.2396047181129252e-05, 'sum': 8.3137974807313388e-05, '952': 1.3115569350446218e-05, '1072': 1.177957587962536e-05, '41': 9.8728012624712793e-06, '1': 1.6487139253940725e-05, '1112': 9.3966365024270872e-06, '1032': 1.4799929128300033e-05, '912': 1.5518809363319308e-05, '201': 8.3635185579636431e-06, '2814': 2.1175986272584832e-05, '992': 1.6865126948468802e-05, '2934': 1.4954252753906928e-05, '2854': 1.0708536497364236e-05, '1152': 1.428762451473626e-05, '121': 1.2534206112537876e-05, '1863': 1.0708536497364236e-05, '241': 1.5407223230119489e-05, '161': 1.0708536497364236e-05, '2694': 1.4206811876229085e-05, '2894': 1.3202569895453997e-05, '1823': 1.2209789570866655e-05, '2023': 1.4683400285081247e-05, '2063': 1.324608572761432e-05}"
1,X1,15
"{'2734': 3.967517986893654e-05, '281': 3.3570732921361926e-05, '872': 4.2726472020149228e-05, '1783': 4.2726658284664155e-05, '2774': 4.2726844549179076e-05, '2654': 2.136295661330223e-05, '81': 4.8831664025783537e-05, '1903': 4.8830360174179074e-05, '1983': 2.4414993822574617e-05, '1943': 4.5779068022966386e-05, 'sum': 0.0014038778841495513, '952': 3.3570360392332078e-05, '1072': 2.7466844767332076e-05, '41': 4.2726844549179076e-05, '1': 8.5454434156417847e-05, '1112': 6.1039067804813382e-05, '1032': 3.0518881976604463e-05, '912': 4.5778322964906691e-05, '201': 5.4934062063694e-05, '2814': 5.4934434592723848e-05, '992': 5.4934062063694e-05, '2934': 5.1882769912481305e-05, '2854': 5.1882397383451465e-05, '1152': 3.3570546656846999e-05, '121': 4.2726099491119387e-05, '1863': 4.2726844549179076e-05, '241': 3.0518881976604463e-05, '161': 3.3570919185876846e-05, '2694': 5.4934807121753695e-05, '2894': 3.0518881976604463e-05, '1823': 3.6622583866119382e-05, '2023': 5.1882397383451465e-05, '2063': 6.1038509011268621e-05}"
"{'2734': 1.273850002762908e-05, '281': 9.3674551435477458e-06, '872': 1.0000270245739096e-05, '1783': 1.0937026057359106e-05, '2774': 1.179949501156249e-05, '2654': 6.6789349576448108e-06, '81': 1.5719236477058045e-05, '1903': 1.0479049382496331e-05, '1983': 8.1651131789100532e-06, '1943': 1.3192230801026349e-05, 'sum': 6.08782867731594e-05, '952': 6.9663311521718681e-06, '1072': 8.2546721600487092e-06, '41': 1.1799495011562488e-05, '1': 1.2834777433394423e-05, '1112': 1.4687252695041179e-05, '1032': 9.3935901142505384e-06, '912': 9.7771891783566446e-06, '201': 9.8022653416605922e-06, '2814': 1.1632136719668467e-05, '992': 9.8022653416605922e-06, '2934': 1.273849767946301e-05, '2854': 1.1092655436199305e-05, '1152': 8.2546649111805673e-06, '121': 7.7965580785679091e-06, '1863': 1.1799495011562488e-05, '241': 9.3935901142505384e-06, '161': 1.0361589133553783e-05, '2694': 1.3211206780041404e-05, '2894': 9.3935901142505384e-06, '1823': 9.2886219166190199e-06, '2023': 1.1092817273605086e-05, '2063': 1.2525057551407265e-05}"
1,X1,16
"{'2734': 3.9674993604421613e-05, '281': 4.8832409083843233e-05, '872': 2.7467031031847e-05, '1783': 3.0519254505634311e-05, '2774': 5.493387579917908e-05, '2654': 5.1882956176996232e-05, '81': 3.0518881976604463e-05, '1903': 3.3571105450391767e-05, '1983': 4.5778509229421618e-05, '1943': 3.9674434810876845e-05, 'sum': 0.0011871938593685627, '952': 3.3571105450391767e-05, '1072': 3.0518881976604463e-05, '41': 2.4414807558059693e-05, '1': 6.4091291278600693e-05, '1112': 3.0518881976604463e-05, '1032': 3.3570546656846999e-05, '912': 4.2726658284664155e-05, '201': 3.967517986893654e-05, '2814': 3.6622770130634309e-05, '992': 2.4414993822574617e-05, '2934': 3.662295639514923e-05, '2854': 3.0518881976604463e-05, '1152': 3.9674807339906693e-05, '121': 3.9674993604421613e-05, '1863': 3.0519068241119383e-05, '241': 2.4415366351604461e-05, '161': 4.2726285755634308e-05, '2694': 2.7467217296361924e-05, '2894': 4.883110523223877e-05, '1823': 3.967517986893654e-05, '2023': 2.7467031031847e-05, '2063': 3.6622397601604462e-05}"
"{'2734': 1.1944026941196105e-05, '281': 1.804310489655825e-05, '872': 9.3674679190480402e-06, '1783': 1.1289937620640474e-05, '2774': 8.7450043810250618e-06, '2654': 1.3486240660623444e-05, '81': 9.3935901142505384e-06, '1903': 1.1268196503246612e-05, '1983': 1.0733261943349678e-05, '1943': 9.1557292972812227e-06, 'sum': 5.5746261023752171e-05, '952': 1.1268196503246612e-05, '1072': 9.3935901142505384e-06, '41': 6.859968705412864e-06, '1': 1.5641047909497819e-05, '1112': 9.3935901142505384e-06, '1032': 8.2546649111805673e-06, '912': 1.0937026057359108e-05, '201': 1.2738640955504455e-05, '2814': 1.0290197293528575e-05, '992': 8.1651131789100532e-06, '2934': 1.1202581111776802e-05, '2854': 9.3935901142505384e-06, '1152': 1.1092636555261754e-05, '121': 1.1944026941196105e-05, '1863': 1.0385052630507013e-05, '241': 1.029040664031978e-05, '161': 8.9663739288507604e-06, '2694': 1.0361606458199543e-05, '2894': 1.3720617781852858e-05, '1823': 1.273892281517857e-05, '2023': 9.3674679190480402e-06, '2063': 8.165098522148741e-06}"
1,X1,17
"{'2734': 9.6374240360761946e-06, '281': 2.2487322750844452e-05, '872': 3.2125138922741537e-05, '1783': 1.6062569461370769e-05, '2774': 2.2487518818754898e-05, '2654': 1.6062569461370769e-05, '81': 3.8550676483857005e-05, '1903': 2.8912272108228582e-05, '1983': 1.9275044140062835e-05, '1943': 2.2487714886665344e-05, 'sum': 0.00091235555316272537, '952': 2.248791095457579e-05, '1072': 1.284989871476826e-05, '41': 3.2124942854831095e-05, '1': 5.4613245945227773e-05, '1112': 3.8550284348036113e-05, '1032': 1.9275240207973281e-05, '912': 4.8188100519933198e-05, '201': 2.2487518818754898e-05, '2814': 3.5337417533523161e-05, '992': 3.2125334990651986e-05, '2934': 3.2124942854831095e-05, '2854': 2.5699993497446965e-05, '1152': 2.8912664244049474e-05, '121': 3.2126119262293763e-05, '1863': 4.1763151162549071e-05, '241': 2.8912468176139028e-05, '161': 2.5699993497446965e-05, '2694': 2.5699797429536519e-05, '2894': 2.5699797429536519e-05, '1823': 2.8912664244049474e-05, '2023': 2.8912468176139028e-05, '2063': 4.1763347230459514e-05}"
"{'2734': 5.2459491829379314e-06, '281': 6.9397384642681253e-06, '872': 9.7558799282809643e-06, '1783': 7.869070523528173e-06, '2774': 8.3635394776016268e-06, '2654': 7.869070523528173e-06, '81': 1.2534206112537877e-05, '1903': 7.1833117575522516e-06, '1983': 8.1552967281672065e-06, '1943': 9.5779755287893642e-06, 'sum': 4.7481212052367624e-05, '952': 1.0654878594451629e-05, '1072': 5.8651494897793485e-06, '41': 8.5667135176068308e-06, '1': 1.2256673579808545e-05, '1112': 1.0654829331833874e-05, '1032': 9.3966886372775739e-06, '912': 1.1972688991392131e-05, '201': 8.3635394776016268e-06, '2814': 8.4995202545025587e-06, '992': 1.0815257520286171e-05, '2934': 8.5667135176068308e-06, '2854': 8.499532605449457e-06, '1152': 9.7558871018803219e-06, '121': 1.428762451473626e-05, '1863': 1.2396047181129252e-05, '241': 8.5667176022994556e-06, '161': 8.4995326054494587e-06, '2694': 7.1030487718260651e-06, '2894': 7.1030487718260651e-06, '1823': 9.7558871018803219e-06, '2023': 8.5667176022994556e-06, '2063': 1.3246069876823659e-05}"
1,X1,18
"{'2734': 2.4414993822574617e-05, '281': 9.1555528342723853e-06, '872': 1.5259254723787308e-05, '1783': 2.1363515406847001e-05, '2774': 1.2207590043544769e-05, '2654': 1.8311664462089539e-05, '81': 3.0518881976604463e-05, '1903': 1.2207403779029847e-05, '1983': 2.7467031031847e-05, '1943': 1.8311291933059691e-05, 'sum': 0.00057680653408169751, '952': 3.3570919185876846e-05, '1072': 2.7467217296361924e-05, '41': 1.5259254723787308e-05, '1': 3.6622770130634309e-05, '1112': 2.136295661330223e-05, '1032': 6.1037018895149233e-06, '912': 6.1037018895149233e-06, '201': 1.8311105668544771e-05, '2814': 1.5259254723787308e-05, '992': 6.1037018895149233e-06, '2934': 2.136295661330223e-05, '2854': 1.8311664462089539e-05, '1152': 2.7467589825391768e-05, '121': 1.2207590043544769e-05, '1863': 9.1557390987873074e-06, '241': 1.5259627252817155e-05, '161': 1.5259254723787308e-05, '2694': 1.8311291933059691e-05, '2894': 1.2207403779029847e-05, '1823': 2.136295661330223e-05, '2023': 1.2207403779029847e-05, '2063': 1.8311291933059691e-05}"
"{'2734': 8.1651131789100532e-06, '281': 5.0000184401758249e-06, '872': 6.063412987906172e-06, '1783': 1.017062681762313e-05, '2774': 7.1402326544269164e-06, '2654': 1.0000342047945422e-05, '81': 9.3935901142505384e-06, '1903': 5.6011409932408034e-06, '1983': 9.3674679190480402e-06, '1943': 7.7965887776971237e-06, 'sum': 3.9227434937800072e-05, '952': 1.0361415874928991e-05, '1072': 1.0361606458199544e-05, '41': 6.063412987906172e-06, '1': 1.0290371751258173e-05, '1112': 6.6789349576448108e-06, '1032': 4.2008557449306015e-06, '912': 4.2008557449306015e-06, '201': 6.4169131449115275e-06, '2814': 6.063412987906172e-06, '992': 4.2008557449306015e-06, '2934': 6.6789349576448108e-06, '2854': 1.0000521562161377e-05, '1152': 1.2107129051321961e-05, '121': 7.1402326544269164e-06, '1863': 6.6791007008641495e-06, '241': 8.7169456376997921e-06, '161': 6.063412987906172e-06, '2694': 7.7965887776971237e-06, '2894': 5.6011409932408026e-06, '1823': 6.6789349576448108e-06, '2023': 5.6011409932408026e-06, '2063': 7.796588777697122e-06}"
1,X1,19
"{'2734': 6.4249493573841298e-06, '281': 1.284989871476826e-05, '872': 1.2850094782678704e-05, '1783': 1.284989871476826e-05, '2774': 9.6376201039866405e-06, '2654': 1.6062569461370769e-05, '81': 9.6374240360761946e-06, '1903': 6.4249493573841298e-06, '1983': 1.9274848072152389e-05, '1943': 1.284989871476826e-05, 'sum': 0.00039513654222613886, '952': 6.4249493573841298e-06, '1072': 1.9274848072152389e-05, '41': 1.284989871476826e-05, '1': 1.6062373393460323e-05, '1112': 1.6062569461370769e-05, '1032': 3.2124746786920649e-06, '912': 2.8912664244049474e-05, '201': 1.6062373393460323e-05, '2814': 1.9274848072152389e-05, '992': 2.2487322750844452e-05, '2934': 3.2124746786920649e-06, '2854': 1.284989871476826e-05, '1152': 1.284989871476826e-05, '121': 6.4249493573841298e-06, '1863': 6.4249493573841298e-06, '241': 0.0, '161': 6.4249493573841298e-06, '2694': 1.2850094782678704e-05, '2894': 1.6062373393460323e-05, '1823': 1.284989871476826e-05, '2023': 6.4249493573841298e-06, '2063': 1.9275632343794169e-05}"
"{'2734': 4.4151241399565127e-06, '281': 5.8651494897793485e-06, '872': 7.4959329728070888e-06, '1783': 5.8651494897793485e-06, '2774': 7.0220428231480104e-06, '2654': 7.869070523528173e-06, '81': 5.2459491829379314e-06, '1903': 4.4151241399565127e-06, '1983': 6.6872993127791606e-06, '1943': 5.8651494897793485e-06, 'sum': 4.7226469908142174e-05, '952': 4.4151241399565127e-06, '1072': 6.6872993127791606e-06, '41': 5.8651494897793485e-06, '1': 6.3350855001098517e-06, '1112': 7.869070523528173e-06, '1032': 3.2124746786920645e-06, '912': 9.7558871018803219e-06, '201': 6.3350855001098517e-06, '2814': 6.6872993127791606e-06, '992': 6.9397384642681253e-06, '2934': 3.2124746786920645e-06, '2854': 5.8651494897793485e-06, '1152': 5.8651494897793485e-06, '121': 4.4151241399565127e-06, '1863': 4.4151241399565127e-06, '241': 0.0, '161': 4.4151241399565127e-06, '2694': 7.4959329728070888e-06, '2894': 6.3350855001098517e-06, '1823': 5.8651494897793485e-06, '2023': 4.4151241399565127e-06, '2063': 1.1483881397556992e-05}"
1,X1,20
"{'2734': 9.1555528342723853e-06, '281': 3.0518509447574616e-06, '872': 1.2207403779029847e-05, '1783': 1.5259813517332076e-05, '2774': 1.2207590043544769e-05, '2654': 6.1037018895149233e-06, '81': 9.1557390987873074e-06, '1903': 1.2207590043544769e-05, '1983': 3.0518509447574616e-06, '1943': 1.2207403779029847e-05, 'sum': 0.00028382344171404836, '952': 3.0518509447574616e-06, '1072': 1.2207403779029847e-05, '41': 1.5259254723787308e-05, '1': 6.1037018895149233e-06, '1112': 9.1555528342723853e-06, '1032': 1.2207403779029847e-05, '912': 9.1555528342723853e-06, '201': 6.1037018895149233e-06, '2814': 6.1037018895149233e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 1.2207403779029847e-05, '1152': 6.1037018895149233e-06, '121': 9.1555528342723853e-06, '1863': 9.1555528342723853e-06, '241': 6.1037018895149233e-06, '161': 3.0518509447574616e-06, '2694': 9.1555528342723853e-06, '2894': 6.1037018895149233e-06, '1823': 2.4414993822574617e-05, '2023': 9.1555528342723853e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 5.0000184401758249e-06, '281': 3.0518509447574616e-06, '872': 5.6011409932408026e-06, '1783': 9.7774645884726595e-06, '2774': 7.1402326544269164e-06, '2654': 4.2008557449306015e-06, '81': 6.6791007008641487e-06, '1903': 7.1402326544269164e-06, '1983': 3.0518509447574616e-06, '1943': 5.6011409932408026e-06, 'sum': 2.8448596229948476e-05, '952': 3.0518509447574616e-06, '1072': 5.6011409932408026e-06, '41': 6.063412987906172e-06, '1': 4.2008557449306015e-06, '1112': 5.0000184401758249e-06, '1032': 5.6011409932408034e-06, '912': 5.0000184401758249e-06, '201': 4.2008557449306015e-06, '2814': 4.2008557449306015e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 5.6011409932408026e-06, '1152': 4.2008557449306015e-06, '121': 5.0000184401758249e-06, '1863': 5.0000184401758249e-06, '241': 4.2008557449306015e-06, '161': 3.0518509447574616e-06, '2694': 5.0000184401758249e-06, '2894': 4.2008557449306015e-06, '1823': 8.1651131789100532e-06, '2023': 5.0000184401758249e-06, '2063': 5.0000184401758249e-06}"
1,X1,21
"{'2734': 9.1555528342723853e-06, '281': 6.1037018895149233e-06, '872': 9.1557390987873074e-06, '1783': 1.2207403779029847e-05, '2774': 0.0, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 6.1037018895149233e-06, '1983': 9.1555528342723853e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00017700809985399246, '952': 0.0, '1072': 3.0518509447574616e-06, '41': 9.1555528342723853e-06, '1': 6.1037018895149233e-06, '1112': 0.0, '1032': 9.1557390987873074e-06, '912': 3.0518509447574616e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 1.2207590043544769e-05, '2854': 0.0, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 1.2207590043544769e-05, '241': 0.0, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 9.1555528342723853e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 5.0000184401758249e-06, '281': 4.2008557449306015e-06, '872': 6.6791007008641495e-06, '1783': 5.6011409932408026e-06, '2774': 0.0, '2654': 4.2008557449306015e-06, '81': 3.0518509447574616e-06, '1903': 4.2008557449306015e-06, '1983': 5.0000184401758249e-06, '1943': 4.2008557449306015e-06, 'sum': 2.1190313408789517e-05, '952': 0.0, '1072': 3.0518509447574616e-06, '41': 5.0000184401758249e-06, '1': 4.2008557449306015e-06, '1112': 0.0, '1032': 6.6791007008641495e-06, '912': 3.0518509447574616e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 3.0518509447574612e-06, '2934': 7.1402326544269164e-06, '2854': 0.0, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 7.1402326544269164e-06, '241': 0.0, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 4.2008557449306015e-06, '1823': 4.2008557449306015e-06, '2023': 5.0000184401758249e-06, '2063': 4.2008557449306015e-06}"
1,X1,22
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 6.1037018895149233e-06, '2654': 0.0, '81': 6.1037018895149233e-06, '1903': 1.2207403779029847e-05, '1983': 3.0518509447574616e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00017395569011569023, '952': 6.1037018895149233e-06, '1072': 6.1037018895149233e-06, '41': 0.0, '1': 6.1037018895149233e-06, '1112': 6.1037018895149233e-06, '1032': 9.1555528342723853e-06, '912': 9.1555528342723853e-06, '201': 3.0518509447574616e-06, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 6.1037018895149233e-06, '1863': 6.1037018895149233e-06, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 1.2207403779029847e-05, '2894': 1.2207403779029847e-05, '1823': 6.1038881540298462e-06, '2023': 6.1037018895149233e-06, '2063': 1.2207403779029847e-05}"
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 4.2008557449306015e-06, '2654': 0.0, '81': 4.2008557449306015e-06, '1903': 5.6011409932408034e-06, '1983': 3.0518509447574616e-06, '1943': 5.0000184401758249e-06, 'sum': 2.2261977912136847e-05, '952': 4.2008557449306015e-06, '1072': 4.2008557449306015e-06, '41': 0.0, '1': 4.2008557449306015e-06, '1112': 4.2008557449306015e-06, '1032': 5.0000184401758249e-06, '912': 5.0000184401758249e-06, '201': 3.0518509447574616e-06, '2814': 3.0518509447574612e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574612e-06, '121': 4.2008557449306015e-06, '1863': 4.2008557449306015e-06, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 5.6011409932408026e-06, '2894': 5.6011409932408026e-06, '1823': 6.1038881540298462e-06, '2023': 4.2008557449306015e-06, '2063': 5.6011409932408034e-06}"
1,X1,23
"{'2734': 6.1037018895149233e-06, '281': 3.0518509447574616e-06, '872': 6.1037018895149233e-06, '1783': 9.1555528342723853e-06, '2774': 1.2207403779029847e-05, '2654': 6.1037018895149233e-06, '81': 0.0, '1903': 0.0, '1983': 3.0518509447574616e-06, '1943': 1.2207590043544769e-05, 'sum': 0.00021973364055156709, '952': 3.0518509447574616e-06, '1072': 1.5259254723787308e-05, '41': 0.0, '1': 9.1555528342723853e-06, '1112': 6.1037018895149233e-06, '1032': 9.1555528342723853e-06, '912': 9.1555528342723853e-06, '201': 1.2207590043544769e-05, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 1.2207403779029847e-05, '2854': 6.1037018895149233e-06, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 1.2207403779029847e-05, '161': 6.1037018895149233e-06, '2694': 1.2207403779029847e-05, '2894': 9.1555528342723853e-06, '1823': 9.1555528342723853e-06, '2023': 1.2207403779029847e-05, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 3.0518509447574616e-06, '872': 4.2008557449306015e-06, '1783': 5.0000184401758249e-06, '2774': 5.6011409932408026e-06, '2654': 4.2008557449306015e-06, '81': 0.0, '1903': 0.0, '1983': 3.0518509447574616e-06, '1943': 7.1402326544269164e-06, 'sum': 2.743989226811393e-05, '952': 3.0518509447574616e-06, '1072': 6.063412987906172e-06, '41': 0.0, '1': 5.0000184401758249e-06, '1112': 4.2008557449306015e-06, '1032': 5.0000184401758249e-06, '912': 5.0000184401758249e-06, '201': 7.1402326544269164e-06, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 5.6011409932408034e-06, '2854': 4.2008557449306015e-06, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 5.6011409932408026e-06, '161': 4.2008557449306015e-06, '2694': 5.6011409932408034e-06, '2894': 5.0000184401758249e-06, '1823': 5.0000184401758249e-06, '2023': 5.6011409932408026e-06, '2063': 4.2008557449306015e-06}"
1,X1,24
"{'2734': 9.6374240360761946e-06, '281': 1.284989871476826e-05, '872': 1.284989871476826e-05, '1783': 3.2124746786920649e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 6.4249493573841298e-06, '1903': 6.4249493573841298e-06, '1983': 1.285029085058915e-05, '1943': 6.4251454252945748e-06, 'sum': 0.00019596232787558906, '952': 6.4249493573841298e-06, '1072': 9.6374240360761946e-06, '41': 6.4249493573841298e-06, '1': 6.4249493573841298e-06, '1112': 0.0, '1032': 3.2124746786920649e-06, '912': 6.4251454252945748e-06, '201': 0.0, '2814': 9.6374240360761946e-06, '992': 6.4251454252945748e-06, '2934': 3.2124746786920649e-06, '2854': 0.0, '1152': 0.0, '121': 1.2850094782678704e-05, '1863': 0.0, '241': 0.0, '161': 3.2124746786920649e-06, '2694': 3.2124746786920649e-06, '2894': 6.4249493573841298e-06, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 1.9275044140062835e-05}"
"{'2734': 5.2459491829379314e-06, '281': 5.8651494897793485e-06, '872': 5.8651494897793485e-06, '1783': 3.2124746786920645e-06, '2774': 5.2459491829379322e-06, '2654': 4.4151241399565127e-06, '81': 4.4151241399565127e-06, '1903': 4.4151241399565127e-06, '1983': 8.8305177494812124e-06, '1943': 6.4251454252945748e-06, 'sum': 3.2866071290319087e-05, '952': 4.4151241399565127e-06, '1072': 5.2459491829379314e-06, '41': 4.4151241399565127e-06, '1': 4.4151241399565127e-06, '1112': 0.0, '1032': 3.2124746786920645e-06, '912': 6.4251454252945748e-06, '201': 0.0, '2814': 5.2459491829379322e-06, '992': 6.4251454252945748e-06, '2934': 3.2124746786920645e-06, '2854': 0.0, '1152': 0.0, '121': 7.4959329728070888e-06, '1863': 0.0, '241': 0.0, '161': 3.2124746786920645e-06, '2694': 3.2124746786920645e-06, '2894': 4.4151241399565127e-06, '1823': 4.4151241399565127e-06, '2023': 0.0, '2063': 8.1552967281672082e-06}"
1,X1,25
"{'2734': 9.1557390987873074e-06, '281': 0.0, '872': 1.2207403779029847e-05, '1783': 0.0, '2774': 0.0, '2654': 9.1557390987873074e-06, '81': 9.1555528342723853e-06, '1903': 3.0518509447574616e-06, '1983': 9.1555528342723853e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00018311180174350737, '952': 0.0, '1072': 6.1037018895149233e-06, '41': 9.1555528342723853e-06, '1': 0.0, '1112': 0.0, '1032': 1.2207590043544769e-05, '912': 6.1037018895149233e-06, '201': 3.0518509447574616e-06, '2814': 1.2207403779029847e-05, '992': 9.1555528342723853e-06, '2934': 9.1557390987873074e-06, '2854': 6.1037018895149233e-06, '1152': 9.1555528342723853e-06, '121': 0.0, '1863': 6.1037018895149233e-06, '241': 9.1555528342723853e-06, '161': 0.0, '2694': 6.1037018895149233e-06, '2894': 6.1037018895149233e-06, '1823': 3.0518509447574616e-06, '2023': 9.1555528342723853e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 6.6791007008641495e-06, '281': 0.0, '872': 5.6011409932408034e-06, '1783': 0.0, '2774': 0.0, '2654': 6.6791007008641495e-06, '81': 5.0000184401758249e-06, '1903': 3.0518509447574616e-06, '1983': 5.0000184401758249e-06, '1943': 3.0518509447574612e-06, 'sum': 2.3846299635268537e-05, '952': 0.0, '1072': 4.2008557449306015e-06, '41': 5.0000184401758249e-06, '1': 0.0, '1112': 0.0, '1032': 7.1402326544269164e-06, '912': 4.2008557449306015e-06, '201': 3.0518509447574616e-06, '2814': 5.6011409932408034e-06, '992': 5.0000184401758249e-06, '2934': 6.6791007008641478e-06, '2854': 4.2008557449306015e-06, '1152': 5.0000184401758249e-06, '121': 0.0, '1863': 4.2008557449306015e-06, '241': 5.0000184401758249e-06, '161': 0.0, '2694': 4.2008557449306015e-06, '2894': 4.2008557449306015e-06, '1823': 3.0518509447574616e-06, '2023': 5.0000184401758249e-06, '2063': 4.2008557449306015e-06}"
Scan_2
2,Y1,1
