"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1399888195048428e-06, '281': 3.8549695474150784e-06, '872': 3.6943556312364402e-06, '1783': 2.891236961563424e-06, '2774': 3.6943458422013609e-06, '2654': 3.0518508538079914e-06, '81': 6.4249688157839336e-06, '1903': 5.6218306159089001e-06, '1983': 5.9430878871736287e-06, '1943': 4.0156031134660891e-06, 'sum': 0.0001458466837280675, '952': 6.746255573824256e-06, '1072': 4.8187217352709632e-06, '41': 3.2124746068898515e-06, '1': 4.4974644879403058e-06, '1112': 4.6580980779253878e-06, '1032': 4.6580979821891035e-06, '912': 4.9793356753836727e-06, '201': 4.4974644640062346e-06, '2814': 3.6943458422013609e-06, '992': 2.5699895272019172e-06, '2934': 5.7824641101576978e-06, '2854': 3.3730983360376407e-06, '1152': 3.5337319260227226e-06, '121': 4.6580980539913165e-06, '1863': 4.1762268665479496e-06, '241': 5.4612263930290573e-06, '161': 3.3731179619759418e-06, '2694': 4.0155932765628677e-06, '2894': 6.2643352736669934e-06, '1823': 4.3368603847308186e-06, '2023': 5.7824739709949905e-06, '2063': 6.4249688875861466e-06}"
"{'2734': 6.4243604720104491e-05, '281': 7.843585735827219e-05, '872': 6.103875075496035e-05, '1783': 5.8444426394999026e-05, '2774': 6.9279288618417928e-05, '2654': 6.3480427343165502e-05, '81': 7.49263212128426e-05, '1903': 6.7906076947110708e-05, '1983': 7.3247207183158025e-05, '1943': 5.4324343363987285e-05, 'sum': 0.0022492975112982094, '952': 7.385761418845504e-05, '1072': 6.7295371263753625e-05, '41': 7.7519864134956151e-05, '1': 0.00014100539701757952, '1112': 7.2789234218362259e-05, '1032': 5.9513011728995478e-05, '912': 7.2942181395774236e-05, '201': 6.6074845290131637e-05, '2814': 6.0886261235282293e-05, '992': 6.6990419509238566e-05, '2934': 6.3175400646287011e-05, '2854': 6.912699445820181e-05, '1152': 7.2484095835534393e-05, '121': 6.7906059121014545e-05, '1863': 6.3480548669758724e-05, '241': 7.1720825690135823e-05, '161': 5.99708555455436e-05, '2694': 7.4773123560589735e-05, '2894': 6.6074575352104153e-05, '1823': 7.797804191795876e-05, '2023': 7.4010133175761439e-05, '2063': 6.4396327434224074e-05}"
"{'2734': 4.0494491755900168e-06, '281': 3.9676897867093631e-06, '872': 3.2766856675167355e-06, '1783': 3.1177448157671241e-06, '2774': 3.3587210484964183e-06, '2654': 3.3477453771226185e-06, '81': 5.1904217088675945e-06, '1903': 3.0430347600196548e-06, '1983': 3.7641327535359396e-06, '1943': 3.748371141935895e-06, 'sum': 2.6043471321966954e-05, '952': 3.7353757634058327e-06, '1072': 4.0735856858344468e-06, '41': 3.8821490141099404e-06, '1': 5.2148040554703951e-06, '1112': 3.6936615935753961e-06, '1032': 3.9266540081290599e-06, '912': 5.4323473193016859e-06, '201': 4.5175810116620075e-06, '2814': 3.0558210129529566e-06, '992': 4.2790679774761676e-06, '2934': 3.508647647427832e-06, '2854': 3.2412696905804587e-06, '1152': 2.9778910395678311e-06, '121': 3.5070939625347185e-06, '1863': 3.3550683485892158e-06, '241': 3.9266660670830354e-06, '161': 3.226014093288692e-06, '2694': 3.6010354836085902e-06, '2894': 4.9126779543620709e-06, '1823': 4.000819821849035e-06, '2023': 3.5694065147230733e-06, '2063': 3.9167188847430999e-06}"
1,X1,14
"{'2734': 8.0154390353096749e-05, '281': 7.1480032171453598e-05, '872': 6.0235635349894632e-05, '1783': 5.9432369437816211e-05, '2774': 7.067700138768966e-05, '2654': 6.3448433425755389e-05, '81': 7.7423501352313906e-05, '1903': 7.0837752757238622e-05, '1983': 7.7744739859266889e-05, '1943': 6.1199524344900921e-05, 'sum': 0.002298611583874414, '952': 7.3889603395639968e-05, '1072': 7.0676971900914063e-05, '41': 7.9833171950763489e-05, '1': 0.00014007393436163271, '1112': 6.5536552459601996e-05, '1032': 6.3287506284388266e-05, '912': 7.7102411236601732e-05, '201': 7.0516250592558396e-05, '2814': 6.537589921974454e-05, '992': 6.4412353439317817e-05, '2934': 6.2323989512055714e-05, '2854': 6.8909796697737066e-05, '1152': 7.469296753314618e-05, '121': 7.0034546201656523e-05, '1863': 7.1319496400017092e-05, '241': 7.2283268788228991e-05, '161': 5.4452827737948516e-05, '2694': 7.9030318470598248e-05, '2894': 6.4894204306734825e-05, '1823': 6.6661094407256892e-05, '2023': 7.9994041075942256e-05, '2063': 7.067700119621709e-05}"
"{'2734': 3.8974934022441292e-06, '281': 4.1575564747274998e-06, '872': 3.2242239228902356e-06, '1783': 2.7453628609197138e-06, '2774': 4.1898744684396953e-06, '2654': 3.5287259604195862e-06, '81': 2.5696020575069789e-06, '1903': 3.6051005589388828e-06, '1983': 3.0731124558477676e-06, '1943': 3.1699801292531887e-06, 'sum': 1.6566690032574842e-05, '952': 3.709339625386725e-06, '1072': 3.6552311259423524e-06, '41': 3.900366745161945e-06, '1': 4.6442432198847171e-06, '1112': 4.0718613855469122e-06, '1032': 3.4130064319872791e-06, '912': 3.9940384689249257e-06, '201': 3.9047740941473309e-06, '2814': 4.551591615086939e-06, '992': 3.711574864985118e-06, '2934': 3.5034024268435062e-06, '2854': 4.2611015331942959e-06, '1152': 3.9703015765411758e-06, '121': 4.29401588580286e-06, '1863': 2.8028392171234317e-06, '241': 2.2755203199479719e-06, '161': 3.0543410840449005e-06, '2694': 4.8280684974348091e-06, '2894': 3.7622760129362354e-06, '1823': 2.926824167539866e-06, '2023': 3.9373490537571047e-06, '2063': 2.4618538193328361e-06}"
1,X1,15
"{'2734': 6.2717334549233778e-05, '281': 6.5464214640087451e-05, '872': 5.2645974756160284e-05, '1783': 5.7071224000537767e-05, '2774': 6.4090946762007664e-05, '2654': 5.295100154398824e-05, '81': 7.3399782013439105e-05, '1903': 5.7986825413536278e-05, '1983': 6.6990557752433236e-05, '1943': 5.0051650032401088e-05, 'sum': 0.0020367206365335734, '952': 6.5769753382483026e-05, '1072': 5.7376632867089938e-05, '41': 7.0805437826493292e-05, '1': 0.00012727005305350757, '1112': 6.287000142037868e-05, '1032': 5.3561240565613841e-05, '912': 6.8974131863797083e-05, '201': 6.2107159828883601e-05, '2814': 5.7223844305553942e-05, '992': 6.4396039124403612e-05, '2934': 5.9970556867483539e-05, '2854': 6.1344057758105916e-05, '1152': 6.8821539571217727e-05, '121': 5.9665539538400481e-05, '1863': 6.5006623299268543e-05, '241': 6.6380086173012382e-05, '161': 5.4629677742923376e-05, '2694': 6.3938745188352184e-05, '2894': 6.1038927924528252e-05, '1823': 6.3327984389616179e-05, '2023': 6.058116050553508e-05, '2063': 5.8291935783927332e-05}"
"{'2734': 2.8739472394317408e-06, '281': 2.7340924846709061e-06, '872': 3.0106181928652958e-06, '1783': 2.8707458388037326e-06, '2774': 3.7510919802386127e-06, '2654': 3.9563141137723352e-06, '81': 2.8482847898492654e-06, '1903': 2.6385452948099863e-06, '1983': 3.6549379009179014e-06, '1943': 2.7423529212970896e-06, 'sum': 1.520749519732185e-05, '952': 3.8888730925969672e-06, '1072': 3.8770368933687255e-06, '41': 3.4130934510328958e-06, '1': 4.5869260158193419e-06, '1112': 3.0871764632893877e-06, '1032': 2.4703169542563653e-06, '912': 4.126924069276537e-06, '201': 3.6468782922733204e-06, '2814': 3.4860353986609919e-06, '992': 3.4008001029843161e-06, '2934': 2.3772553564547656e-06, '2854': 3.5141699094631082e-06, '1152': 3.1585147230977998e-06, '121': 4.103563721305097e-06, '1863': 3.284985950535044e-06, '241': 2.6558927124634796e-06, '161': 3.4931895925704019e-06, '2694': 3.6549801377853118e-06, '2894': 2.4556326730345467e-06, '1823': 3.9908782288839394e-06, '2023': 3.6131207274849235e-06, '2063': 3.1383435218240198e-06}"
1,X1,16
"{'2734': 4.730487180495402e-05, '281': 5.2035437147424093e-05, '872': 4.7457250548177396e-05, '1783': 4.0742899273027433e-05, '2774': 4.4863028870167908e-05, '2654': 4.3642287982947893e-05, '81': 6.0123232469777579e-05, '1903': 4.8525528836762535e-05, '1983': 5.2340649926918561e-05, '1943': 4.0895771417126528e-05, 'sum': 0.0016428558272309601, '952': 5.8597391580406109e-05, '1072': 4.8678158691473072e-05, '41': 5.0356900828774087e-05, '1': 9.9800639145541939e-05, '1112': 5.1882685693271927e-05, '1032': 4.4405334574548763e-05, '912': 5.4782158531452294e-05, '201': 4.8831012099981309e-05, '2814': 4.6084085624897853e-05, '992': 5.0967326478712495e-05, '2934': 5.0967177230631933e-05, '2854': 5.3561650929623283e-05, '1152': 5.4782158804300708e-05, '121': 5.707117743440904e-05, '1863': 4.8372899436799342e-05, '241': 4.9746622971724717e-05, '161': 4.0285177510668292e-05, '2694': 5.4171965712157546e-05, '2894': 4.8220577082247476e-05, '1823': 5.8139688189839947e-05, '2023': 4.8373020399594678e-05, '2063': 4.6847057456034234e-05}"
"{'2734': 2.5773726618277599e-06, '281': 3.5041677387091609e-06, '872': 3.0397366392502071e-06, '1783': 1.9210087556826543e-06, '2774': 2.4863188926488888e-06, '2654': 2.2041617547471872e-06, '81': 4.8565721211256093e-06, '1903': 3.3278413098391682e-06, '1983': 2.8807293693938529e-06, '1943': 2.4495948795171733e-06, 'sum': 1.3108662768189951e-05, '952': 3.4344753413856754e-06, '1072': 3.2350580207825885e-06, '41': 2.6616187363549579e-06, '1': 2.9797113842321114e-06, '1112': 3.350586211563818e-06, '1032': 3.0956129851751842e-06, '912': 3.6211753214649651e-06, '201': 3.0197515332027955e-06, '2814': 2.6375282311890457e-06, '992': 3.6657546886575064e-06, '2934': 2.8363365915221786e-06, '2854': 2.7070733091915658e-06, '1152': 2.3689729463528422e-06, '121': 3.2699069162076767e-06, '1863': 2.659472993648404e-06, '241': 2.8536336752027818e-06, '161': 2.3805433183594784e-06, '2694': 2.7732964348787168e-06, '2894': 2.8919954983112804e-06, '1823': 4.735881601996034e-06, '2023': 2.785510086246339e-06, '2063': 3.3599343860609138e-06}"
1,X1,17
"{'2734': 3.2767829955111283e-05, '281': 2.8270218488040355e-05, '872': 2.3451300349781951e-05, '1783': 3.0037030132677356e-05, '2774': 3.1000812142385834e-05, '2654': 2.7627762296776238e-05, '81': 4.1281280381984909e-05, '1903': 2.7627664550029868e-05, '1983': 3.6944184103049338e-05, '1943': 3.3249593463168771e-05, 'sum': 0.0010747526600760849, '952': 3.8871659279194369e-05, '1072': 3.2928375443780646e-05, '41': 3.5659037836778319e-05, '1': 7.2604653388751969e-05, '1112': 3.4534524610008753e-05, '1032': 2.9233882502778312e-05, '912': 3.4695491098988752e-05, '201': 3.2285860901251193e-05, '2814': 2.7306446434905458e-05, '992': 3.1643483453080989e-05, '2934': 3.067965254606526e-05, '2854': 3.0358268065212639e-05, '1152': 3.8068677799616891e-05, '121': 3.132219683864509e-05, '1863': 3.7265362966297145e-05, '241': 3.6140820635697115e-05, '161': 2.1845053101730483e-05, '2694': 3.3089077317670578e-05, '2894': 3.4052918348798379e-05, '1823': 3.6944252889569675e-05, '2023': 3.4373959232126304e-05, '2063': 2.8591338282000689e-05}"
"{'2734': 2.8377959430693707e-06, '281': 2.3897320342331413e-06, '872': 1.8967970840083128e-06, '1783': 2.2898508084734052e-06, '2774': 2.1676653466106941e-06, '2654': 1.7846537647902481e-06, '81': 2.8809439204766067e-06, '1903': 2.2564372362395084e-06, '1983': 2.3326579059263197e-06, '1943': 2.2973592415904744e-06, 'sum': 1.5336910977055726e-05, '952': 2.9965207628037849e-06, '1072': 2.6049538729469909e-06, '41': 2.8684272006590915e-06, '1': 3.2388942312878899e-06, '1112': 2.4924526402551136e-06, '1032': 2.4289889446070123e-06, '912': 2.4053099210725632e-06, '201': 2.3951316176021011e-06, '2814': 2.5722809262084531e-06, '992': 2.8794247422635442e-06, '2934': 2.8533806130123353e-06, '2854': 1.3299781951762048e-06, '1152': 1.9298192214331425e-06, '121': 2.7991515488264223e-06, '1863': 2.646454351446068e-06, '241': 2.4283646784847844e-06, '161': 2.2659208167148779e-06, '2694': 2.0778598460333454e-06, '2894': 3.2779644887811072e-06, '1823': 3.4213533248780772e-06, '2023': 2.6899371063861877e-06, '2063': 3.0269149328764535e-06}"
1,X1,18
"{'2734': 1.998981913402531e-05, '281': 2.3194356185740616e-05, '872': 1.7243125216737099e-05, '1783': 1.7853542294687942e-05, '2774': 2.7161938942299457e-05, '2654': 1.8463828496351198e-05, '81': 2.1057976255178801e-05, '1903': 1.8616430497786497e-05, '1983': 2.243135577373323e-05, '1943': 1.9532041665115685e-05, 'sum': 0.00069109932810533796, '952': 2.3652086997572042e-05, '1072': 2.0752828595504981e-05, '41': 2.4720364945096662e-05, '1': 4.4100093055021718e-05, '1112': 2.1057967092019681e-05, '1032': 1.9837226636809648e-05, '912': 2.2431328125094298e-05, '201': 2.4567651644247233e-05, '2814': 1.9684680705722712e-05, '992': 1.8006125537795013e-05, '2934': 1.9837254603771727e-05, '2854': 2.3346873695118121e-05, '1152': 2.1210522527326246e-05, '121': 2.1057976346128272e-05, '1863': 2.1668318504453053e-05, '241': 2.0142449056947952e-05, '161': 2.029502302320907e-05, '2694': 1.7700949592835967e-05, '2894': 2.0294967134759646e-05, '1823': 2.1210559725659551e-05, '2023': 1.9989800557596026e-05, '2063': 1.9989865904790349e-05}"
"{'2734': 1.998505186138525e-06, '281': 2.1625812979113351e-06, '872': 1.7612163399635121e-06, '1783': 1.9209833720335554e-06, '2774': 2.2999186279630414e-06, '2654': 1.7639838595870328e-06, '81': 1.6553935154037909e-06, '1903': 1.655395601657375e-06, '1983': 1.8428297609030772e-06, '1943': 2.4193359782254219e-06, 'sum': 1.1486544739673774e-05, '952': 1.9538608746137552e-06, '1072': 2.2644574810853321e-06, '41': 2.1682203137301684e-06, '1': 2.6335759689845294e-06, '1112': 1.9914398029938164e-06, '1032': 2.1862408025574031e-06, '912': 1.8025001398532382e-06, '201': 1.7500488931521553e-06, '2814': 1.9862226725904025e-06, '992': 1.5482661376089781e-06, '2934': 1.4263251948478138e-06, '2854': 2.488013661568443e-06, '1152': 1.3000145351086179e-06, '121': 1.4159721794269339e-06, '1863': 1.9415804126420191e-06, '241': 1.5082248206449991e-06, '161': 2.0082996850847405e-06, '2694': 1.9753928388994933e-06, '2894': 1.9713360245233439e-06, '1823': 2.094317061050323e-06, '2023': 2.1520422640310415e-06, '2063': 2.2193479027883971e-06}"
1,X1,19
"{'2734': 1.0119324542756658e-05, '281': 1.2046829086006925e-05, '872': 1.4134986653708007e-05, '1783': 1.3492462178539044e-05, '2774': 1.0761868356655069e-05, '2654': 1.0922462814433905e-05, '81': 1.6705015384918386e-05, '1903': 1.4295639845697319e-05, '1983': 1.4456283033244913e-05, '1943': 1.0119324566690729e-05, 'sum': 0.00042774412002855619, '952': 1.6704995591441585e-05, '1072': 1.3974352991920713e-05, '41': 1.4777471733395942e-05, '1': 2.7145822873296166e-05, '1112': 1.397431376397818e-05, '1032': 1.0119344264431243e-05, '912': 1.2368115676508751e-05, '201': 1.1404333930075058e-05, '2814': 1.413498648616951e-05, '992': 1.1404353651749644e-05, '2934': 9.6374925832558221e-06, '2854': 1.5901926202020962e-05, '1152': 1.0922472603468983e-05, '121': 1.4616887136454401e-05, '1863': 1.3171234226511411e-05, '241': 1.3171204883340243e-05, '161': 1.1886293434240782e-05, '2694': 1.6062491077287921e-05, '2894': 1.2689382784676701e-05, '1823': 1.2528739549260967e-05, '2023': 1.1083116150027644e-05, '2063': 1.3010591110766032e-05}"
"{'2734': 1.12053827932663e-06, '281': 1.4286647392914048e-06, '872': 1.6701308652716061e-06, '1783': 1.3671499316605576e-06, '2774': 1.3879653742269695e-06, '2654': 1.6222315553491854e-06, '81': 2.0922603531618307e-06, '1903': 1.3619039804337921e-06, '1983': 1.893758338032877e-06, '1943': 1.3417459990839606e-06, 'sum': 8.7550757628944492e-06, '952': 1.6889101681429729e-06, '1072': 1.8274847201031114e-06, '41': 1.3859016174224013e-06, '1': 1.9231029902827552e-06, '1112': 1.5536297643192404e-06, '1032': 1.600901725019105e-06, '912': 1.8446768782439348e-06, '201': 1.9918596944174657e-06, '2814': 1.7958516925806789e-06, '992': 1.1864043313449047e-06, '2934': 1.2407424848225139e-06, '2854': 2.1965527403445844e-06, '1152': 1.285003476768378e-06, '121': 1.6761256424462182e-06, '1863': 2.1396652104331272e-06, '241': 1.5313334150449303e-06, '161': 1.4366975787733568e-06, '2694': 1.4915120163339275e-06, '2894': 1.7814418624700629e-06, '1823': 2.1503605608872122e-06, '2023': 1.5162931835235707e-06, '2063': 1.9222863327187589e-06}"
1,X1,20
"{'2734': 7.4770534183699054e-06, '281': 4.7303781911978151e-06, '872': 7.1718588969815755e-06, '1783': 7.477034750991152e-06, '2774': 7.9348310237037364e-06, '2654': 8.0874142440734431e-06, '81': 9.9185620911157454e-06, '1903': 9.1555992867142777e-06, '1983': 1.0071154520119308e-05, '1943': 9.4607751407238542e-06, 'sum': 0.00026841136204893703, '952': 1.1139311777697002e-05, '1072': 8.0874515788309516e-06, '41': 8.8504514906162506e-06, '1': 1.3123024291417096e-05, '1112': 1.098673787964799e-05, '1032': 9.1555993094516456e-06, '912': 5.7985446801467331e-06, '201': 8.8503769347880731e-06, '2814': 9.3081732529753932e-06, '992': 8.5451919858314789e-06, '2934': 8.697830958226405e-06, '2854': 7.3244700615759939e-06, '1152': 8.5452012172027022e-06, '121': 7.7823036917834546e-06, '1863': 7.4770440278371094e-06, '241': 9.9185434237369911e-06, '161': 8.5452478060688002e-06, '2694': 8.6977845967339824e-06, '2894': 5.9511092786124206e-06, '1823': 6.5615166931820571e-06, '2023': 6.5615074618108338e-06, '2063': 7.0192756766118688e-06}"
"{'2734': 1.2222564231037032e-06, '281': 8.7097149204629526e-07, '872': 1.0212285432939168e-06, '1783': 1.1814582837760609e-06, '2774': 1.5718256349777856e-06, '2654': 1.569870041877832e-06, '81': 1.1689494532069997e-06, '1903': 1.9679063216206513e-06, '1983': 1.5981150522551809e-06, '1943': 1.4159620402360022e-06, 'sum': 6.8581656303918864e-06, '952': 1.5541834515148299e-06, '1072': 1.3335136079884863e-06, '41': 1.230760173615031e-06, '1': 1.716434623642835e-06, '1112': 1.8177049957488548e-06, '1032': 1.3826849442470134e-06, '912': 1.0361241168381772e-06, '201': 1.6103308851377462e-06, '2814': 1.2222512498392659e-06, '992': 1.3576315707605004e-06, '2934': 1.4897770266585004e-06, '2854': 1.0710203521971752e-06, '1152': 1.3210302912821202e-06, '121': 1.2020622029366137e-06, '1863': 8.9867213422500414e-07, '241': 1.2101563165662985e-06, '161': 1.4280471761226601e-06, '2694': 1.3334927577593243e-06, '2894': 9.2553983277342191e-07, '1823': 1.0449545368183196e-06, '2023': 1.50613104328018e-06, '2063': 1.2544174350180884e-06}"
1,X1,21
"{'2734': 5.3407763516588604e-06, '281': 7.7822385037507044e-06, '872': 6.4089148963830668e-06, '1783': 7.0192850216699298e-06, '2774': 4.7303782139351821e-06, '2654': 5.6459335155523148e-06, '81': 7.0193129204199066e-06, '1903': 5.4933409728619157e-06, '1983': 7.1718589879310454e-06, '1943': 5.6459614597770272e-06, 'sum': 0.00019348795540281573, '952': 4.8829615479917265e-06, '1072': 6.8666925244542657e-06, '41': 8.087414335022913e-06, '1': 8.0874049217527499e-06, '1112': 4.8829707793629499e-06, '1032': 5.4933502951826089e-06, '912': 5.1881651643270741e-06, '201': 4.7303689370892247e-06, '2814': 5.7985167359220215e-06, '992': 3.5096378041998834e-06, '2934': 6.2563036863139135e-06, '2854': 6.5615074163360989e-06, '1152': 6.8666925699290006e-06, '121': 6.2563036635765457e-06, '1863': 6.7141651925339831e-06, '241': 6.5614887489573446e-06, '161': 5.1881651415897071e-06, '2694': 4.8829707111508471e-06, '2894': 4.7303874680437733e-06, '1823': 6.8666831111841018e-06, '2023': 6.2563128722104011e-06, '2063': 6.5614887716947125e-06}"
"{'2734': 1.1042638617605376e-06, '281': 1.1392196435277443e-06, '872': 1.7278177885236175e-06, '1783': 1.453544238403253e-06, '2774': 9.2554215936688302e-07, '2654': 1.1773020314013759e-06, '81': 1.1943803917466842e-06, '1903': 1.0981365114185494e-06, '1983': 1.1130955643266682e-06, '1943': 9.4649863838210164e-07, 'sum': 6.8220122762328554e-06, '952': 1.200494558250176e-06, '1072': 1.380462234834212e-06, '41': 1.2771646518939054e-06, '1': 1.5061205313866008e-06, '1112': 1.1158469524180972e-06, '1032': 9.2885124291590442e-07, '912': 1.0641268938907752e-06, '201': 7.5000277897932376e-07, '2814': 9.6253697150907131e-07, '992': 8.3652348266701495e-07, '2934': 1.0260135034840134e-06, '2854': 1.2381894658811524e-06, '1152': 1.4996052346978422e-06, '121': 1.1814632528020222e-06, '1863': 1.1202549300346147e-06, '241': 1.2962129226423668e-06, '161': 1.2544236437209044e-06, '2694': 1.0000087544703652e-06, '2894': 8.4236315219062797e-07, '1823': 1.1897344304019332e-06, '2023': 1.2020333418658606e-06, '2063': 1.1773067326916498e-06}"
1,X1,22
"{'2734': 5.6459427241861702e-06, '281': 4.8829894012669683e-06, '872': 5.1881465651604227e-06, '1783': 5.4933409501245478e-06, '2774': 4.7303874907811403e-06, '2654': 3.9674155004831842e-06, '81': 7.93483109191584e-06, '1903': 6.5615167159194241e-06, '1983': 6.4088961835295777e-06, '1943': 7.6296552606436314e-06, 'sum': 0.00016495300042151939, '952': 7.3244608302047706e-06, '1072': 6.4089055740623737e-06, '41': 4.120008065910952e-06, '1': 4.4251837834963229e-06, '1112': 4.2726006086013511e-06, '1032': 4.425183760758955e-06, '912': 3.5096285273539252e-06, '201': 5.0355726216366751e-06, '2814': 4.5777763716614569e-06, '992': 4.4251931058170161e-06, '2934': 3.6622210700443246e-06, '2854': 7.0193129886320094e-06, '1152': 4.4251931058170161e-06, '121': 5.0355819212200004e-06, '1863': 3.3570452615094835e-06, '241': 3.6622303696276504e-06, '161': 4.577785671244783e-06, '2694': 5.1881464969483208e-06, '2894': 6.8666924789795299e-06, '1823': 5.4933689170866273e-06, '2023': 4.4251930830796482e-06, '2063': 4.2725912635432909e-06}"
"{'2734': 1.1773072794753394e-06, '281': 1.1589528397535745e-06, '872': 9.9262348784378309e-07, '1783': 9.0207432180343228e-07, '2774': 1.2222549381178506e-06, '2654': 1.109235480462515e-06, '81': 1.1799048967764305e-06, '1903': 1.2382049916055458e-06, '1983': 1.2891026441802975e-06, '1943': 1.3915129482699402e-06, 'sum': 7.6006220283328784e-06, '952': 1.3540215703210746e-06, '1072': 1.516271045647949e-06, '41': 8.9320095114872187e-07, '1': 8.9866789485502785e-07, '1112': 1.3357921585425703e-06, '1032': 9.2553980238938204e-07, '912': 6.7428496665670585e-07, '201': 8.0669334965925607e-07, '2814': 9.7769596760470768e-07, '992': 1.1174959934516798e-06, '2934': 9.548672251655714e-07, '2854': 1.6876349345278121e-06, '1152': 1.0260172707417255e-06, '121': 1.4395687548276445e-06, '1863': 7.3097218152799064e-07, '241': 9.2884864692415145e-07, '161': 1.2025412861920829e-06, '2694': 7.3764601746115724e-07, '2894': 1.1262399221449664e-06, '1823': 1.0755973257202267e-06, '2023': 8.4236253670394793e-07, '2063': 7.7964582958431131e-07}"
1,X1,23
"{'2734': 4.882970756625582e-06, '281': 4.4251837834963229e-06, '872': 5.3407484301715158e-06, '1783': 3.6622396919483435e-06, '2774': 2.8992583565923268e-06, '2654': 3.3570359846635257e-06, '81': 5.1881650961149713e-06, '1903': 2.8992583111175919e-06, '1983': 6.4089055740623737e-06, '1943': 4.7303968131018335e-06, 'sum': 0.00015625513187842444, '952': 6.2562943867305874e-06, '1072': 5.7985633702628544e-06, '41': 4.7303781684604472e-06, '1': 3.6622210700443246e-06, '1112': 5.0355540224700237e-06, '1032': 2.7466750907478856e-06, '912': 5.0355727125861449e-06, '201': 6.4088962062669456e-06, '2814': 4.8829615025169916e-06, '992': 5.0355819666947353e-06, '2934': 5.3407390396387198e-06, '2854': 4.2726099081846772e-06, '1152': 4.7303688916144889e-06, '121': 4.7303782139351821e-06, '1863': 5.7985260127679797e-06, '241': 5.1881839453926661e-06, '161': 2.8992583565923268e-06, '2694': 6.1037111890982486e-06, '2894': 5.798535312351305e-06, '1823': 5.4933409046498129e-06, '2023': 7.1718683102517385e-06, '2063': 5.3407484301715158e-06}"
"{'2734': 1.2406611944859423e-06, '281': 1.0953372751868065e-06, '872': 8.8215574139153882e-07, '1783': 1.0290019683787617e-06, '2774': 6.4454964586573418e-07, '2654': 7.3097035681528256e-07, '81': 1.3117265697376513e-06, '1903': 6.4454962263422687e-07, '1983': 1.3985378740376625e-06, '1943': 1.4930622715145329e-06, 'sum': 7.0766712359128943e-06, '952': 1.0260135726752351e-06, '1072': 1.4835862215914831e-06, '41': 1.2020315610737625e-06, '1': 7.8590813974780341e-07, '1112': 1.0449496722665709e-06, '1032': 5.3779280085494232e-07, '912': 1.3875465539668882e-06, '201': 1.6553606444847945e-06, '2814': 1.3897434399477074e-06, '992': 1.2578376583157147e-06, '2934': 1.3261188977037812e-06, '2854': 1.4245954557784699e-06, '1152': 1.0496303126998916e-06, '121': 7.8200284928813472e-07, '1863': 9.8767588127154939e-07, '241': 1.5671563659083332e-06, '161': 8.1273862862324632e-07, '2694': 1.1070240522088787e-06, '2894': 1.5796090461311208e-06, '1823': 1.163169665567952e-06, '2023': 1.6901693816950392e-06, '2063': 9.095140041763095e-07}"
1,X1,24
"{'2734': 6.4249590746169956e-06, '281': 5.3005929945165439e-06, '872': 5.139959404531462e-06, '1783': 5.1399691935665417e-06, '2774': 5.9431074413097169e-06, '2654': 3.2124746308239227e-06, '81': 3.6943457703991475e-06, '1903': 3.8549891254852378e-06, '1983': 4.8187414090774068e-06, '1943': 4.9793552773879034e-06, 'sum': 0.00014247359534860343, '952': 5.9431075131119298e-06, '1072': 4.1762170296447282e-06, '41': 4.6581077951582545e-06, '1': 2.4093559372168352e-06, '1112': 3.3730983599717116e-06, '1032': 5.3006027596175523e-06, '912': 2.7306034194464846e-06, '201': 3.3731081729408621e-06, '2814': 4.3368603847308186e-06, '992': 3.6943458661354318e-06, '2934': 6.2643353454692072e-06, '2854': 4.3368407587925166e-06, '1152': 4.4974645358084484e-06, '121': 5.3005831097451799e-06, '1863': 4.6580881692199525e-06, '241': 3.0518606667771419e-06, '161': 2.4093657741200571e-06, '2694': 3.3730983839057828e-06, '2894': 5.139959476333675e-06, '1823': 4.8187315721741854e-06, '2023': 5.7825033620343008e-06, '2063': 4.336860408664889e-06}"
"{'2734': 1.0668062383729728e-06, '281': 1.2533700886208797e-06, '872': 1.0186916473087117e-06, '1783': 1.0450886604922398e-06, '2774': 1.2453537871174e-06, '2654': 7.5529220064431781e-07, '81': 8.5999970608898771e-07, '1903': 1.1864051617586241e-06, '1983': 7.8507567577145989e-07, '1943': 1.4043863613912647e-06, 'sum': 5.825431012139483e-06, '952': 1.5209971516055751e-06, '1072': 9.1020116257632732e-07, '41': 1.027105517045713e-06, '1': 5.5124083572390285e-07, '1112': 6.9603618173340808e-07, '1032': 1.2749198676356307e-06, '912': 6.5574364135321257e-07, '201': 1.0144665066254094e-06, '2814': 1.0257142977917832e-06, '992': 1.0059486646879882e-06, '2934': 1.3900186742333453e-06, '2854': 8.5162562747996437e-07, '1152': 1.2647525453827338e-06, '121': 9.8579884991635657e-07, '1863': 8.846465266095505e-07, '241': 9.3353059134026515e-07, '161': 8.2773198479479623e-07, '2694': 9.5927025241226994e-07, '2894': 1.3212868606723713e-06, '1823': 1.1972281270280656e-06, '2023': 1.6319343936116568e-06, '2063': 9.988058895815158e-07}"
1,X1,25
