"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00012283387684052991, '281': 9.8505207607823029e-05, '872': 0.00010250187328746242, '1783': 8.7459902128865646e-05, '2774': 0.00011732988059520721, '2654': 0.00011299502465032762, '81': 0.00013255790597008121, '1903': 0.00010153068409812065, '1983': 0.00012173125099751257, '1943': 0.00011269585980523018, 'sum': 0.0, '952': 0.00013384352167767862, '1072': 0.00011309260322201637, '41': 0.0001317579900064776, '1': 0.00011959804161902397, '1112': 0.0001163129664717182, '1032': 8.9418864057910064e-05, '912': 0.0001292798007207532, '201': 0.00010545858212055699, '2814': 0.00010789774598613863, '992': 0.00011702401623610527, '2934': 0.00011375041738633186, '2854': 0.00016706358761556686, '1152': 0.00010375651500878795, '121': 0.0001217585898214771, '1863': 0.00012415527336059079, '241': 0.0001334603875875473, '161': 0.00010703119539445447, '2694': 0.00014782733013553003, '2894': 0.00013144212144036447, '1823': 0.00012508148868237772, '2023': 0.00013592184310959232, '2063': 0.00011425495388046388}"
"{'2734': 0.006781079061329365, '281': 0.0069344569618503254, '872': 0.0065057285440464812, '1783': 0.0064177211374044415, '2774': 0.0069311806932091709, '2654': 0.0066918183118104936, '81': 0.0075155484179655714, '1903': 0.0069447011997302377, '1983': 0.0073039588828881586, '1943': 0.0066609025622407598, 'sum': 0.0, '952': 0.0075135251196722192, '1072': 0.0072192699648439881, '41': 0.0070021474733948704, '1': 0.0057793702930212017, '1112': 0.0072438566945493225, '1032': 0.0060374313034117222, '912': 0.0073840991593897339, '201': 0.0071826015288631124, '2814': 0.0068307147671779001, '992': 0.0067357967607676985, '2934': 0.0068546904871861136, '2854': 0.0073166429996490475, '1152': 0.007159481663256884, '121': 0.0067174659421046579, '1863': 0.0074859103187918663, '241': 0.0073434884970386824, '161': 0.0062077812229593592, '2694': 0.0076032077893614771, '2894': 0.0071365072702368098, '1823': 0.0070174153273304301, '2023': 0.0076505592092871669, '2063': 0.0067921089008450512}"
"{'2734': 3.2049509479543295e-05, '281': 2.8898278981791919e-05, '872': 3.7745379277423208e-05, '1783': 2.6025905084716557e-05, '2774': 3.5666115617970127e-05, '2654': 3.7382108946243088e-05, '81': 3.9636331527563558e-05, '1903': 4.1238804424851011e-05, '1983': 3.929454651695213e-05, '1943': 3.4831396573696922e-05, 'sum': 0.0, '952': 5.0018122573939667e-05, '1072': 4.6991009623061514e-05, '41': 4.0336499552739705e-05, '1': 2.946458424645531e-05, '1112': 3.4830432111403249e-05, '1032': 2.7844074428912892e-05, '912': 3.9775005168584979e-05, '201': 3.2317887277337366e-05, '2814': 3.6671213446959978e-05, '992': 3.638160758713321e-05, '2934': 4.3508023595789179e-05, '2854': 4.5079196579826778e-05, '1152': 3.3560510600071383e-05, '121': 3.6022658420560107e-05, '1863': 4.3819940508322408e-05, '241': 4.4257134449096448e-05, '161': 2.6536577836001159e-05, '2694': 3.6285767694793616e-05, '2894': 4.1884133608691277e-05, '1823': 3.6645544832875029e-05, '2023': 4.6218241499836679e-05, '2063': 4.8097729656795776e-05}"
1,X1,15
"{'2734': 0.0036985230061315722, '281': 0.0037023122873037092, '872': 0.0034589955523129431, '1783': 0.0034355920168661304, '2774': 0.0037304628640413284, '2654': 0.0035598947997054747, '81': 0.0040770392384259935, '1903': 0.0036470019408772068, '1983': 0.0038972439304474863, '1943': 0.0036049908808162136, 'sum': 0.0, '952': 0.0040622528402074693, '1072': 0.0038594202769379462, '41': 0.0039069567236208148, '1': 0.0033272163521858955, '1112': 0.0039497431848318342, '1032': 0.0032258058387425637, '912': 0.0039719605758305517, '201': 0.0038145896528036364, '2814': 0.003693367564870465, '992': 0.0036068946243293823, '2934': 0.0036566107864341429, '2854': 0.003917887806892395, '1152': 0.0038518787271553472, '121': 0.0036490604041084168, '1863': 0.00403197806689047, '241': 0.0039144264113518496, '161': 0.0033370001061308768, '2694': 0.004057582407709091, '2894': 0.0038392978209641671, '1823': 0.0038062611054028232, '2023': 0.0041021585103965573, '2063': 0.0036351701785479825}"
"{'2734': 2.5577435385310076e-05, '281': 3.0173996539916837e-05, '872': 2.699392240631751e-05, '1783': 2.2182458659362269e-05, '2774': 2.3774279203101773e-05, '2654': 2.5540403991333943e-05, '81': 3.0455805825236127e-05, '1903': 2.5654521875313985e-05, '1983': 2.6743681470919108e-05, '1943': 2.7796043458210263e-05, 'sum': 0.0, '952': 2.7902322335192573e-05, '1072': 2.8774456724846856e-05, '41': 2.3268225539794809e-05, '1': 1.726812920620119e-05, '1112': 3.0468909782581319e-05, '1032': 2.6704991736180788e-05, '912': 3.16807731513658e-05, '201': 3.6456931929681067e-05, '2814': 3.2170963704711625e-05, '992': 2.9581973715346912e-05, '2934': 3.2693930174658503e-05, '2854': 2.8379053574263187e-05, '1152': 2.2727207891953392e-05, '121': 2.7595243652444455e-05, '1863': 2.5135251647929836e-05, '241': 2.3666980480667868e-05, '161': 2.3901539556176482e-05, '2694': 2.2121621777583129e-05, '2894': 2.9773496708441797e-05, '1823': 2.5088394463319255e-05, '2023': 2.7507082923002333e-05, '2063': 3.5132743434201084e-05}"
1,X1,16
"{'2734': 0.0017281955728928248, '281': 0.001735969198246797, '872': 0.0016715767793357371, '1783': 0.0016179388388991357, '2774': 0.0017420606687664985, '2654': 0.001690933977564176, '81': 0.0019778082768122356, '1903': 0.0017002155383427939, '1983': 0.0018431358660260836, '1943': 0.0016969408219059308, 'sum': 0.0, '952': 0.0019073185510933399, '1072': 0.001861430797725916, '41': 0.0018710967774192492, '1': 0.0016495061417420706, '1112': 0.0018840035734077295, '1032': 0.0015113858195642631, '912': 0.001904319195697705, '201': 0.0018578815584381421, '2814': 0.0017612635468443234, '992': 0.0017283167379597822, '2934': 0.0017121895526846251, '2854': 0.0018215539554754894, '1152': 0.0018155389465391637, '121': 0.001722873995701472, '1863': 0.001906312070786953, '241': 0.0018566450104117393, '161': 0.0015588962162534396, '2694': 0.0018850304807225863, '2894': 0.0018238253270586333, '1823': 0.0018144301449259123, '2023': 0.0019687818984190624, '2063': 0.0016726545368631681}"
"{'2734': 1.8761671698023105e-05, '281': 1.8867010975372379e-05, '872': 1.9794928897669179e-05, '1783': 1.7366843800032277e-05, '2774': 1.6659579497985681e-05, '2654': 2.2292689257004095e-05, '81': 2.1339116431833152e-05, '1903': 2.3582113853078301e-05, '1983': 1.6592249491674671e-05, '1943': 1.9978972327699012e-05, 'sum': 0.0, '952': 1.9111010352969218e-05, '1072': 2.2835984164391469e-05, '41': 1.9815854399354868e-05, '1': 1.679897954022014e-05, '1112': 1.7425904403437476e-05, '1032': 2.1784760057097999e-05, '912': 1.77618702911397e-05, '201': 2.0795700642000777e-05, '2814': 2.0481757094443767e-05, '992': 1.9792049096817133e-05, '2934': 1.9804701026681026e-05, '2854': 1.9595968156067416e-05, '1152': 1.8060495001015986e-05, '121': 1.8876195333507819e-05, '1863': 1.7079924638991035e-05, '241': 2.0439170556842157e-05, '161': 2.0837784202370329e-05, '2694': 2.0531052829790852e-05, '2894': 2.4744570374749685e-05, '1823': 2.1181580666185331e-05, '2023': 2.6110009151821938e-05, '2063': 2.000833210334546e-05}"
1,X1,17
"{'2734': 0.00071679136405388517, '281': 0.00075074111421902972, '872': 0.00070609220614035919, '1783': 0.00069106500595808031, '2774': 0.00072975226988395054, '2654': 0.00073594835897286732, '81': 0.00085254597167174026, '1903': 0.00070857591927051542, '1983': 0.00078005703787008924, '1943': 0.00073140660921732588, 'sum': 0.0, '952': 0.00080756489187479015, '1072': 0.0007621185854077339, '41': 0.00082295009245475135, '1': 0.00072910040616989134, '1112': 0.00077575435861945154, '1032': 0.00063230060040950773, '912': 0.0008148066078623136, '201': 0.00079242878903945289, '2814': 0.00077239374319712322, '992': 0.00068483321617046991, '2934': 0.0007324758917093277, '2854': 0.00079091154038906102, '1152': 0.00076088545223077138, '121': 0.00074057436237732566, '1863': 0.00078979277362426121, '241': 0.00080900695174932478, '161': 0.00068594347685575481, '2694': 0.00080794189125299454, '2894': 0.00076897069811820984, '1823': 0.0007855503509442012, '2023': 0.00086041570951541268, '2063': 0.00070542463411887488}"
"{'2734': 1.3189490353622737e-05, '281': 1.3899092816673826e-05, '872': 1.5631220563288235e-05, '1783': 1.4337246324364275e-05, '2774': 1.3727513109916232e-05, '2654': 1.4910976892692483e-05, '81': 1.207883954870155e-05, '1903': 1.2728727555772909e-05, '1983': 1.6646099472546278e-05, '1943': 1.4907071363263738e-05, 'sum': 0.0, '952': 1.0437011338369041e-05, '1072': 1.4203286957520537e-05, '41': 1.2211966493645726e-05, '1': 1.1292830482878987e-05, '1112': 1.3190146963310054e-05, '1032': 1.3171527460342085e-05, '912': 1.431724629798027e-05, '201': 1.7704270912082794e-05, '2814': 1.3558680048332525e-05, '992': 1.332762690429097e-05, '2934': 1.6166075070208521e-05, '2854': 1.2718556433669116e-05, '1152': 9.7551638303944621e-06, '121': 1.4274856124413621e-05, '1863': 1.3504801725070766e-05, '241': 1.3075841451962193e-05, '161': 1.5162421647075668e-05, '2694': 1.6873942062520033e-05, '2894': 1.1887630604272371e-05, '1823': 1.8833185711404727e-05, '2023': 1.3345215878779596e-05, '2063': 1.7413581453757993e-05}"
1,X1,18
"{'2734': 0.00030814393633796325, '281': 0.00031355275742469293, '872': 0.00028726347391643832, '1783': 0.00030409971312169104, '2774': 0.00030500910455180755, '2654': 0.00031253316950413489, '81': 0.00033564390915055426, '1903': 0.00029770014507155267, '1983': 0.00030866042981224676, '1943': 0.00031321393626351508, 'sum': 0.0, '952': 0.00034364982838592221, '1072': 0.00032430394522605402, '41': 0.00033722313181046515, '1': 0.00032872105798413678, '1112': 0.00033142150289589359, '1032': 0.00027182151473337604, '912': 0.0003358213411223504, '201': 0.0003467883554197127, '2814': 0.00032462167643731641, '992': 0.00029488692000027627, '2934': 0.00031410602311934192, '2854': 0.00034128748361141449, '1152': 0.00031255425945405036, '121': 0.00030551904872540503, '1863': 0.0003604930975744801, '241': 0.00033777351340939923, '161': 0.00029129108353968591, '2694': 0.00033773187427751477, '2894': 0.00032603692623876758, '1823': 0.00033096320206119171, '2023': 0.0003413660752196466, '2063': 0.00027475109504115198}"
"{'2734': 1.137829230943909e-05, '281': 9.0956745278284156e-06, '872': 8.2933540144164128e-06, '1783': 1.1587945178736115e-05, '2774': 1.0255426664899281e-05, '2654': 1.2962874108409426e-05, '81': 9.7140147186311165e-06, '1903': 1.2312300059903402e-05, '1983': 1.3071171355116876e-05, '1943': 1.3481985207916612e-05, 'sum': 0.0, '952': 9.7490737978271269e-06, '1072': 1.0596864811699715e-05, '41': 1.2636519849690651e-05, '1': 1.1734996790191779e-05, '1112': 1.0986344398216805e-05, '1032': 9.5685820154346218e-06, '912': 1.0832490921499223e-05, '201': 9.7283960253998133e-06, '2814': 1.1652218931833992e-05, '992': 1.0346805938075766e-05, '2934': 1.0148428894146986e-05, '2854': 1.2132901985877937e-05, '1152': 9.1685293715233972e-06, '121': 1.1624934278510007e-05, '1863': 1.2733753858700995e-05, '241': 1.0243782109771253e-05, '161': 1.1796946034533016e-05, '2694': 1.318621285128231e-05, '2894': 1.0461857664397097e-05, '1823': 1.0514867111827043e-05, '2023': 1.3493916833169081e-05, '2063': 1.168986994511994e-05}"
1,X1,19
"{'2734': 0.00012662863979736965, '281': 0.00012959601978460947, '872': 0.00012547724569837251, '1783': 0.00011272672563791274, '2774': 0.00014566207925478618, '2654': 0.00012656152248382568, '81': 0.00013586276521285374, '1903': 0.00013054522375265757, '1983': 0.00013692496965328854, '1943': 0.00013073571026325225, 'sum': 0.0, '952': 0.00014696940779685975, '1072': 0.0001295644169052442, '41': 0.00012069412817557652, '1': 0.00011729206889867782, '1112': 0.00013670381158590317, '1032': 9.3281517426172889e-05, '912': 0.00014952694376309714, '201': 0.00014369115233421327, '2814': 0.00013370073089996975, '992': 0.00012929247071345648, '2934': 0.00011533834040164948, '2854': 0.00012574195861816406, '1152': 0.00011684720714886984, '121': 0.00011860281229019165, '1863': 0.00012959484010934829, '241': 0.00013806354254484177, '161': 0.00012028769900401433, '2694': 0.00011464264243841172, '2894': 0.00013208289941151936, '1823': 0.00012269231180349986, '2023': 0.00014791811505953471, '2063': 0.00011827293783426285}"
"{'2734': 9.0383377341748253e-06, '281': 1.0554199580207564e-05, '872': 1.0434183475908281e-05, '1783': 9.0042770167286787e-06, '2774': 7.7520370584382422e-06, '2654': 9.5848468090659262e-06, '81': 1.0090654144742244e-05, '1903': 9.3529435683808213e-06, '1983': 1.0099108358377819e-05, '1943': 9.8248101525975596e-06, 'sum': 0.0, '952': 7.8796908676461745e-06, '1072': 1.0767584478445781e-05, '41': 8.3492406924702636e-06, '1': 8.4975280035656778e-06, '1112': 9.5777563681811068e-06, '1032': 8.0433959164766466e-06, '912': 7.1508205352601135e-06, '201': 7.2092535009106435e-06, '2814': 1.2103576927411353e-05, '992': 1.0762951849266085e-05, '2934': 1.016014334240056e-05, '2854': 9.3230522221587503e-06, '1152': 6.6665529719506162e-06, '121': 8.9695361511758413e-06, '1863': 1.056756192925027e-05, '241': 9.2483668996903985e-06, '161': 8.5334245567451231e-06, '2694': 9.952076301630225e-06, '2894': 8.1733701189208474e-06, '1823': 1.1547747146323818e-05, '2023': 1.1297086929405479e-05, '2063': 8.90859724548037e-06}"
Scan_2
2,Y1,1
"{'2734': 3.9210791389147444e-05, '281': 3.8132754464944201e-05, '872': 2.6327371597290038e-05, '1783': 4.9791919688383736e-05, '2774': 2.6867973307768504e-05, '2654': 3.3777579665184022e-05, '81': 5.1538646221160886e-05, '1903': 2.9020383954048158e-05, '1983': 3.493409603834152e-05, '1943': 3.6188028752803801e-05, 'sum': 0.0, '952': 4.1164147357145943e-05, '1072': 3.2565866907437645e-05, '41': 3.1682290136814116e-05, '1': 0.0001345749944448471, '1112': 1.9689649343490599e-05, '1032': 3.3169860641161603e-05, '912': 3.08242936929067e-05, '201': 2.524262915054957e-05, '2814': 2.7655748029549918e-05, '992': 3.241042916973432e-05, '2934': 4.1531523068745929e-05, '2854': 3.4872939189275105e-05, '1152': 2.8867305566867192e-05, '121': 3.6903470754623416e-05, '1863': 3.8561969995498656e-05, '241': 3.1375015775362648e-05, '161': 2.8757378458976746e-05, '2694': 3.2247975468635559e-05, '2894': 3.8147531449794768e-05, '1823': 3.2955780625343323e-05, '2023': 4.8085736731688179e-05, '2063': 3.4428822497526802e-05}"
"{'2734': 6.8535585162761012e-06, '281': 6.6683055866120896e-06, '872': 7.2935695542951336e-06, '1783': 9.950337459695602e-06, '2774': 6.468385791071252e-06, '2654': 7.7548375217383009e-06, '81': 8.0310407382375377e-06, '1903': 9.2048354058252819e-06, '1983': 7.6876542162899936e-06, '1943': 1.0811410763119296e-05, 'sum': 0.0, '952': 8.0625253333513745e-06, '1072': 6.7550176372688331e-06, '41': 8.2974088577177764e-06, '1': 9.2195709953716269e-06, '1112': 8.2095365230137968e-06, '1032': 7.2881513321500383e-06, '912': 9.2455145003828736e-06, '201': 9.2913170763722667e-06, '2814': 7.1691474480400679e-06, '992': 7.0744960499835901e-06, '2934': 8.9736413196839939e-06, '2854': 9.0844776193636145e-06, '1152': 6.8320035198816611e-06, '121': 7.3462825657590657e-06, '1863': 1.026884439765921e-05, '241': 8.4211988261207027e-06, '161': 6.8541424007083167e-06, '2694': 7.2076583544197692e-06, '2894': 8.200801062659744e-06, '1823': 1.0968296771729052e-05, '2023': 1.0604584658082934e-05, '2063': 1.0553389807961153e-05}"
2,Y1,2
"{'2734': 0.00010053267081578572, '281': 9.3677329520384467e-05, '872': 7.5399068494637805e-05, '1783': 8.1986313064893085e-05, '2774': 0.00010198801755905152, '2654': 8.1803090870380396e-05, '81': 0.00011160143961509069, '1903': 9.8882615566253657e-05, '1983': 0.00011050458997488021, '1943': 0.00010120701044797897, 'sum': 0.0, '952': 0.00010144825403889021, '1072': 0.00010021884615222613, '41': 0.00010836223761240641, '1': 0.00033844814946254096, '1112': 0.00011584684252738953, '1032': 7.795679072539011e-05, '912': 9.574660410483678e-05, '201': 9.1186848779519397e-05, '2814': 7.1823534866174063e-05, '992': 8.3771285911401116e-05, '2934': 7.8206881880760193e-05, '2854': 0.000115009273091952, '1152': 9.1299104193846389e-05, '121': 0.00010319737096627553, '1863': 9.4258288542429605e-05, '241': 9.8124891519546511e-05, '161': 7.0041045546531677e-05, '2694': 9.2270039021968839e-05, '2894': 9.4234260420004523e-05, '1823': 0.00010046865791082382, '2023': 0.00011182228724161783, '2063': 8.9351646602153783e-05}"
"{'2734': 1.1295898024752201e-05, '281': 8.4609955791398588e-06, '872': 8.9948106316798532e-06, '1783': 9.921355976817546e-06, '2774': 8.8972986590997481e-06, '2654': 1.0074092718674168e-05, '81': 6.3612172495702467e-06, '1903': 1.0641959026438834e-05, '1983': 1.0480084217359076e-05, '1943': 8.2012163478519936e-06, 'sum': 0.0, '952': 9.2505470161488365e-06, '1072': 8.149461032034978e-06, '41': 1.0412851798589801e-05, '1': 8.5694840037511712e-06, '1112': 1.0644116741134644e-05, '1032': 8.1826764755862941e-06, '912': 7.5639139584911077e-06, '201': 8.9667374170455481e-06, '2814': 8.283597139360762e-06, '992': 8.2049318123628653e-06, '2934': 6.6530724292155933e-06, '2854': 8.2901535265146572e-06, '1152': 6.1858828905769395e-06, '121': 8.7778078459028952e-06, '1863': 8.3338988096668895e-06, '241': 1.0091099522634522e-05, '161': 1.0492964113481203e-05, '2694': 7.4586468120552638e-06, '2894': 7.9389487975442248e-06, '1823': 8.0556306865152588e-06, '2023': 1.1927663930524549e-05, '2063': 8.990430663183128e-06}"
2,Y1,3
"{'2734': 0.00025567111949766834, '281': 0.00028961993032886139, '872': 0.000259937297913336, '1783': 0.00024579369252727875, '2774': 0.00026973180713192108, '2654': 0.00023730964429916873, '81': 0.00028859775873922534, '1903': 0.00028688532690848072, '1983': 0.00029024571901367554, '1943': 0.00026180979705625964, 'sum': 0.0, '952': 0.00030394502344631381, '1072': 0.00028809631663945413, '41': 0.00032394920145311664, '1': 0.00076263512094174664, '1112': 0.00029942904028200336, '1032': 0.00024188703466807642, '912': 0.00029417803330767539, '201': 0.00028354494321730829, '2814': 0.00025662827876306348, '992': 0.00027559099779013663, '2934': 0.00028045253167229315, '2854': 0.00027330087557915717, '1152': 0.00030735327351477838, '121': 0.00027092365968611932, '1863': 0.0002832514263929859, '241': 0.00025732430719560193, '161': 0.00022212638249320368, '2694': 0.00029066397297766901, '2894': 0.00024630069251983398, '1823': 0.00028402382327664282, '2023': 0.00029697707824168665, '2063': 0.00028389385871348841}"
"{'2734': 9.9395611402386767e-06, '281': 9.8649962212797074e-06, '872': 1.212578566464322e-05, '1783': 1.2352143307459178e-05, '2774': 1.2880673463710301e-05, '2654': 1.0179280682738032e-05, '81': 1.0032272441981975e-05, '1903': 1.1312140225536452e-05, '1983': 1.1533206148039224e-05, '1943': 1.0848890845873284e-05, 'sum': 0.0, '952': 9.1028066902727275e-06, '1072': 9.4152634230123822e-06, '41': 8.0184697664412383e-06, '1': 1.3384916873779783e-05, '1112': 1.0677318861638554e-05, '1032': 7.0447286156363892e-06, '912': 1.0299719143546248e-05, '201': 8.5822769333125755e-06, '2814': 9.7962329090583074e-06, '992': 9.6121630566786181e-06, '2934': 1.2109390291438869e-05, '2854': 1.0091643963836713e-05, '1152': 9.5392951512792593e-06, '121': 9.8756301636374645e-06, '1863': 1.1843958119089274e-05, '241': 9.7253421096539476e-06, '161': 9.1450495603300725e-06, '2694': 1.0454403601362955e-05, '2894': 9.3547511307862475e-06, '1823': 1.1030194203884519e-05, '2023': 1.2791751828806668e-05, '2063': 1.0460736117101641e-05}"
2,Y1,4
"{'2734': 0.0007395130251684497, '281': 0.00077708281816974767, '872': 0.00070603996995956665, '1783': 0.00070943304848286408, '2774': 0.00076657113048338122, '2654': 0.00071038642237263342, '81': 0.00081007585169807562, '1903': 0.00077561709669328504, '1983': 0.00084090905804787915, '1943': 0.00070126943530574926, 'sum': 0.0, '952': 0.00086926798065823892, '1072': 0.00078318421278269058, '41': 0.00086210343626237683, '1': 0.0016795431053446186, '1112': 0.00078293804319635519, '1032': 0.00065928370121025271, '912': 0.00083381709672750962, '201': 0.00080764515986365656, '2814': 0.00068640174163926032, '992': 0.00075738056893310244, '2934': 0.00074712637691728534, '2854': 0.00080678407703676526, '1152': 0.00084871879868930386, '121': 0.00077560255604405555, '1863': 0.00080002610000871844, '241': 0.00078790953322764362, '161': 0.00063618518892795807, '2694': 0.00080641178834822875, '2894': 0.00076958621221203955, '1823': 0.00080653832804772156, '2023': 0.00084687114482925787, '2063': 0.00077282096589765246}"
"{'2734': 1.2604757790095646e-05, '281': 1.1808048946059277e-05, '872': 1.3171033164689226e-05, '1783': 1.3328071347630991e-05, '2774': 1.5728416469601788e-05, '2654': 1.3774072355439842e-05, '81': 1.3233639703838495e-05, '1903': 1.5253165934518599e-05, '1983': 1.489371477716169e-05, '1943': 1.9384590017666644e-05, 'sum': 0.0, '952': 1.2806444619761871e-05, '1072': 1.5585680828415015e-05, '41': 1.1997964053698071e-05, '1': 1.6508546045859098e-05, '1112': 1.4290219295457978e-05, '1032': 1.7509180921471084e-05, '912': 1.5350889963004059e-05, '201': 1.2662746855266213e-05, '2814': 1.4259446668299041e-05, '992': 1.3190345675033833e-05, '2934': 1.2519257709908064e-05, '2854': 1.1906442932001873e-05, '1152': 1.4438343539285894e-05, '121': 1.4051294437637357e-05, '1863': 1.5862939494032156e-05, '241': 1.5981000287887974e-05, '161': 1.4565538983269417e-05, '2694': 1.648875974548965e-05, '2894': 1.3059703620105593e-05, '1823': 1.5067093182651699e-05, '2023': 1.6981466059118292e-05, '2063': 1.3030224142465631e-05}"
2,Y1,5
"{'2734': 0.0019579009463389714, '281': 0.0020347980161507925, '872': 0.0018260116999348004, '1783': 0.0017877699186404545, '2774': 0.0020431026816368101, '2654': 0.0018366883819301923, '81': 0.002140792397161325, '1903': 0.0020999808485309282, '1983': 0.0020940992360313731, '1943': 0.0018107458949089051, 'sum': 0.0, '952': 0.0021573619917035101, '1072': 0.0020287133132417998, '41': 0.0021668060372273127, '1': 0.0032077098886171976, '1112': 0.002099996991455555, '1032': 0.0017197841157515843, '912': 0.0021665749450524648, '201': 0.0020119599377115566, '2814': 0.0018441102157036463, '992': 0.0019694090510408084, '2934': 0.0020066856096188227, '2854': 0.0020471192275484402, '1152': 0.0021527803192536036, '121': 0.0019955651213725408, '1863': 0.0020970912650227548, '241': 0.002059031402071317, '161': 0.0017132113998134932, '2694': 0.0021249838173389435, '2894': 0.0020028809706370038, '1823': 0.0020477026080091792, '2023': 0.0022057420884569485, '2063': 0.0020107449342807132}"
"{'2734': 1.6837657167185353e-05, '281': 2.053929603601243e-05, '872': 1.9843541478004866e-05, '1783': 2.0933311657094745e-05, '2774': 2.1961501554124267e-05, '2654': 1.6296823479540733e-05, '81': 2.419870951772686e-05, '1903': 2.1566872571325331e-05, '1983': 2.3655786319992727e-05, '1943': 2.5533751438185738e-05, 'sum': 0.0, '952': 2.1084888951067979e-05, '1072': 2.2003788456679817e-05, '41': 2.3278872991105196e-05, '1': 2.5073255119574682e-05, '1112': 2.2366027241505901e-05, '1032': 1.8673296524039662e-05, '912': 1.9985093760304719e-05, '201': 1.933489204624444e-05, '2814': 1.5944633079298164e-05, '992': 2.1518199765320838e-05, '2934': 2.0150090994632177e-05, '2854': 2.2490042664962048e-05, '1152': 2.6378802986163172e-05, '121': 2.1202344300754842e-05, '1863': 2.1731830667496751e-05, '241': 1.8276312137055853e-05, '161': 2.334492406382011e-05, '2694': 1.6610605434139097e-05, '2894': 1.9964750023529317e-05, '1823': 1.8388396765553024e-05, '2023': 2.0929809138798609e-05, '2063': 1.758099374147703e-05}"
2,Y1,6
"{'2734': 0.0044755557732235997, '281': 0.0046888689600652267, '872': 0.0041324273953514713, '1783': 0.0040696757815537913, '2774': 0.0046578046655462637, '2654': 0.0042433059744296535, '81': 0.0048131796741677866, '1903': 0.0047260036151255333, '1983': 0.0047789339216486098, '1943': 0.0042523869103001013, 'sum': 0.0, '952': 0.0049138794382733685, '1072': 0.0046197291944296125, '41': 0.0047492174611937612, '1': 0.0055783452886727551, '1112': 0.0047807042757349628, '1032': 0.0039097052668371508, '912': 0.0048003712248417636, '201': 0.004670917747482177, '2814': 0.0043152949262049893, '992': 0.0045066929512446929, '2934': 0.0045571167382501788, '2854': 0.0046867466862163237, '1152': 0.0048769994849158869, '121': 0.0045029380388798253, '1863': 0.0048343426878413847, '241': 0.0046909303674774784, '161': 0.0038842490964358851, '2694': 0.0048658746865487866, '2894': 0.0044948262793402518, '1823': 0.004620447514518615, '2023': 0.0049890688950977018, '2063': 0.0045148331311441236}"
"{'2734': 3.0819372090148248e-05, '281': 3.231684475006703e-05, '872': 2.6773351717174258e-05, '1783': 3.4684130100720658e-05, '2774': 2.3207059221020645e-05, '2654': 2.5086645027140732e-05, '81': 2.9806246018628703e-05, '1903': 3.0535793007886474e-05, '1983': 3.1409616081145982e-05, '1943': 2.9603557323528708e-05, 'sum': 0.0, '952': 3.0475160932639965e-05, '1072': 2.505292104322983e-05, '41': 1.9268075584954934e-05, '1': 3.2033074707130967e-05, '1112': 2.4242639723974216e-05, '1032': 3.5022959638285521e-05, '912': 3.0059454936813073e-05, '201': 2.9987421350104227e-05, '2814': 3.331533385505132e-05, '992': 2.7482046074064616e-05, '2934': 2.8785956384664426e-05, '2854': 3.2594032861394426e-05, '1152': 3.1826968748369131e-05, '121': 2.7369712509710895e-05, '1863': 2.6398174262761082e-05, '241': 2.6968154950962387e-05, '161': 2.9585861419881161e-05, '2694': 3.2742873681852213e-05, '2894': 3.0632117317154364e-05, '1823': 2.5774833293982967e-05, '2023': 2.6374776806173367e-05, '2063': 2.510849010186707e-05}"
2,Y1,7
"{'2734': 0.0086061380683414394, '281': 0.0088249839121295557, '872': 0.0080382853085475582, '1783': 0.0079380579653286158, '2774': 0.0088777496449409, '2654': 0.0081671343575562202, '81': 0.0090937646886994766, '1903': 0.0089184112486339392, '1983': 0.0090432964986370459, '1943': 0.0081453384050438477, 'sum': 0.0, '952': 0.009362164013568432, '1072': 0.0090186934497567921, '41': 0.0087727338916832407, '1': 0.0085777366954472752, '1112': 0.0091970899713135542, '1032': 0.0075506692031218157, '912': 0.0092727129437750379, '201': 0.0088872707659198389, '2814': 0.0084047924967542778, '992': 0.0085499513473722248, '2934': 0.0088264194106863394, '2854': 0.0090311320438500372, '1152': 0.0092400717699239326, '121': 0.0084335877289695126, '1863': 0.0093640024142880602, '241': 0.0090677868574857712, '161': 0.0076025932306243525, '2694': 0.009339271533873773, '2894': 0.0088060614202291731, '1823': 0.0088409833129375216, '2023': 0.0094780644341822592, '2063': 0.0086479312590053009}"
