"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1688152340037988e-05, '281': 5.127246350316601e-05, '872': 4.8124992733186619e-05, '1783': 4.907754461577673e-05, '2774': 5.5868743666289974e-05, '2654': 5.2281540481471308e-05, '81': 5.8503765514263164e-05, '1903': 5.2401007480746615e-05, '1983': 5.5163847014961404e-05, '1943': 5.2583741043852042e-05, 'sum': 0.0016636309108787005, '952': 5.6617429377623805e-05, '1072': 5.4375253145530397e-05, '41': 5.9004057778023e-05, '1': 5.1599356435960342e-05, '1112': 5.3643852527696456e-05, '1032': 4.5775507568314128e-05, '912': 5.6684816128484185e-05, '201': 5.2838715008317281e-05, '2814': 5.107425702942325e-05, '992': 5.3116811144601314e-05, '2934': 5.2020677216088159e-05, '2854': 6.4098868601685093e-05, '1152': 4.9050664763912679e-05, '121': 5.0697876084145278e-05, '1863': 5.5990327851876856e-05, '241': 5.399672426715223e-05, '161': 4.9647900596028194e-05, '2694': 5.7986187804940968e-05, '2894': 5.7012647307748278e-05, '1823': 5.3850852230924273e-05, '2023': 5.7586945214068454e-05, '2063': 5.168353292843207e-05}"
"{'2734': 1.4081250664134685e-05, '281': 1.43590914428065e-05, '872': 9.620673078044044e-06, '1783': 1.3658129055908008e-05, '2774': 1.331604336330669e-05, '2654': 1.1353530980687958e-05, '81': 1.5165455183271007e-05, '1903': 1.3619775378175762e-05, '1983': 1.7410651346251109e-05, '1943': 1.6710166442428299e-05, 'sum': 0.00010826042288224994, '952': 1.367467813729072e-05, '1072': 1.3663937364426242e-05, '41': 1.3119774291874426e-05, '1': 1.1559684889208879e-05, '1112': 1.3196862111967205e-05, '1032': 1.3937219926520157e-05, '912': 1.0928980205546119e-05, '201': 1.5770006289050535e-05, '2814': 1.479519865016166e-05, '992': 1.1768694302145936e-05, '2934': 1.0564917843300921e-05, '2854': 1.3508502426228661e-05, '1152': 1.243090947039045e-05, '121': 1.5240179969676196e-05, '1863': 1.6000367432582569e-05, '241': 1.437879584859495e-05, '161': 9.8532555745260254e-06, '2694': 1.4222993827689761e-05, '2894': 1.3019044910363172e-05, '1823': 1.331544442559338e-05, '2023': 1.4943099206965555e-05, '2063': 1.5605098293867224e-05}"
1,X1,14
"{'2734': 0.0021833931173508366, '281': 0.0022256079595535994, '872': 0.002090205647982657, '1783': 0.0020632149651646616, '2774': 0.0022273856370399396, '2654': 0.0021494145039469004, '81': 0.0024165899648020666, '1903': 0.0022345232544466855, '1983': 0.0023445261176675558, '1943': 0.0021494576862702767, 'sum': 0.07163500885168711, '952': 0.0024122515848527351, '1072': 0.0023187817928070824, '41': 0.0022461007892464599, '1': 0.0018585607797528306, '1112': 0.0023223064141348003, '1032': 0.0019441836785214642, '912': 0.0023671858478337528, '201': 0.002308339967081944, '2814': 0.0021968631306663157, '992': 0.0021567059836039939, '2934': 0.0022053563812126716, '2854': 0.0023452463404585919, '1152': 0.0022919312740365665, '121': 0.0021615643675128621, '1863': 0.0024126971140503882, '241': 0.0023557709840436778, '161': 0.0019963236874900757, '2694': 0.0024493312075113257, '2894': 0.0022904530167579653, '1823': 0.002264012163504958, '2023': 0.0024634530379747349, '2063': 0.0021832722394416731}"
"{'2734': 9.0914775786747201e-06, '281': 8.461503035577764e-06, '872': 1.1140864215582792e-05, '1783': 7.1544072435499367e-06, '2774': 1.0992254363971537e-05, '2654': 9.9368989574637912e-06, '81': 1.2922092911924391e-05, '1903': 1.1915442555498977e-05, '1983': 1.1985228289472514e-05, '1943': 1.0432242903252253e-05, 'sum': 9.1311957023336237e-05, '952': 1.4863941690865834e-05, '1072': 1.4783697123344393e-05, '41': 1.2788202084844991e-05, '1': 8.5161280342252518e-06, '1112': 1.1342566391990631e-05, '1032': 9.4480860790098394e-06, '912': 1.2301789611199762e-05, '201': 9.5743349635395751e-06, '2814': 1.1318607733641686e-05, '992': 1.1310932326745271e-05, '2934': 1.2397180748218401e-05, '2854': 1.3619469134712795e-05, '1152': 1.0451968880419029e-05, '121': 1.1266250793519516e-05, '1863': 1.2410068958714091e-05, '241': 1.3520789892788902e-05, '161': 8.2119584822842993e-06, '2694': 1.2244465253002109e-05, '2894': 1.2516685939904957e-05, '1823': 1.0435650032955171e-05, '2023': 1.408938993991562e-05, '2063': 1.4562317655640726e-05}"
1,X1,15
"{'2734': 0.0011956847738474607, '281': 0.0011989747722362799, '872': 0.0011212688104640092, '1783': 0.0011198769601422451, '2774': 0.0012045146882413856, '2654': 0.001149881890253915, '81': 0.0013166013316461636, '1903': 0.0011775568578272096, '1983': 0.0012605361407622695, '1943': 0.0011698414811924581, 'sum': 0.038812446618272413, '952': 0.0013071643714342386, '1072': 0.0012505748609621678, '41': 0.0012606827114077827, '1': 0.0010758395524575345, '1112': 0.0012749320369273905, '1032': 0.0010431860554813138, '912': 0.0012845242200719734, '201': 0.0012345405242916558, '2814': 0.0011935074317960008, '992': 0.0011678356714847108, '2934': 0.0011814702152004165, '2854': 0.0012667174150626506, '1152': 0.0012430757389313752, '121': 0.0011771378603072898, '1863': 0.0013037762349291193, '241': 0.0012683339394448745, '161': 0.0010762125358826692, '2694': 0.0013124426947005332, '2894': 0.0012379482561241716, '1823': 0.0012307133593205963, '2023': 0.001333040451901334, '2063': 0.0011740537367821221}"
"{'2734': 7.2124168262144099e-06, '281': 9.5322044401582308e-06, '872': 8.3835623940855989e-06, '1783': 6.9034017241616831e-06, '2774': 6.3720287653749529e-06, '2654': 7.912286354536015e-06, '81': 9.1633064461732994e-06, '1903': 7.8659168051605858e-06, '1983': 7.4348400279287725e-06, '1943': 8.6039163092714424e-06, 'sum': 5.862915150377352e-05, '952': 8.1379511633560755e-06, '1072': 8.2491644641979927e-06, '41': 7.5170079342257846e-06, '1': 4.9302847999029952e-06, '1112': 9.6753514447098104e-06, '1032': 8.5913624935816988e-06, '912': 9.7185723404110579e-06, '201': 1.0944823655867339e-05, '2814': 9.7737206745070072e-06, '992': 8.7025296214971125e-06, '2934': 8.2615578463863593e-06, '2854': 8.1837274859132317e-06, '1152': 6.8824181406513155e-06, '121': 7.9174078633548154e-06, '1863': 7.5758247714472678e-06, '241': 7.787353138829575e-06, '161': 6.8012921065318236e-06, '2694': 6.2539930429379057e-06, '2894': 8.1186871131819486e-06, '1823': 7.7254919045164583e-06, '2023': 8.2862071233723642e-06, '2063': 9.9506935168620729e-06}"
1,X1,16
"{'2734': 0.00056605597104256351, '281': 0.00056864170862051344, '872': 0.00054569601197727022, '1783': 0.00053456177702173593, '2774': 0.00057284036302007735, '2654': 0.00055922514099317297, '81': 0.00064201410471772158, '1903': 0.00056316026602871712, '1983': 0.00060414477484300728, '1943': 0.00056045795014748976, 'sum': 0.018665166633824507, '952': 0.00062316187929051616, '1072': 0.00060516759598006802, '41': 0.00061193342553451653, '1': 0.00054265859653241928, '1112': 0.00061225741519592707, '1032': 0.00050219469994772226, '912': 0.0006227670664278169, '201': 0.00060221454283843436, '2814': 0.00057871512641819811, '992': 0.00056613506361221277, '2934': 0.00056373463982405765, '2854': 0.0006035330550124248, '1152': 0.00059366517428619165, '121': 0.00056575382865654931, '1863': 0.00062594808599290743, '241': 0.00060794880846515298, '161': 0.00051562176862110694, '2694': 0.0006180490580542634, '2894': 0.00059919200333145752, '1823': 0.00059635824097009995, '2023': 0.00064351005518498519, '2063': 0.00054784828195503601}"
"{'2734': 5.7562551712968905e-06, '281': 5.2606408775133477e-06, '872': 5.5530861181598064e-06, '1783': 5.2108532946464027e-06, '2774': 4.0012918333406102e-06, '2654': 6.6863066603728409e-06, '81': 5.6876315564362136e-06, '1903': 6.3320929643824754e-06, '1983': 5.0575859847254503e-06, '1943': 5.6138911734930602e-06, 'sum': 3.4873996968394114e-05, '952': 4.9276884692920314e-06, '1072': 5.784963668724466e-06, '41': 6.1974184441131582e-06, '1': 4.6098837134675582e-06, '1112': 4.498330673311036e-06, '1032': 6.9145900487652648e-06, '912': 5.0033147143552649e-06, '201': 5.6859401589971825e-06, '2814': 4.8828429186568183e-06, '992': 5.2333701492576553e-06, '2934': 5.2291652759327292e-06, '2854': 5.5236215754604979e-06, '1152': 5.4817495437870048e-06, '121': 5.4226468550372066e-06, '1863': 4.496807781706794e-06, '241': 5.7882317873611606e-06, '161': 6.1797332033739216e-06, '2694': 5.9855631614181332e-06, '2894': 5.8630082696744193e-06, '1823': 5.2930673317057084e-06, '2023': 6.7483738673256399e-06, '2063': 6.0899166468628296e-06}"
1,X1,17
"{'2734': 0.00024628215566432725, '281': 0.00025146577827399595, '872': 0.00024016758543439211, '1783': 0.00023706375213805586, '2774': 0.00025162383147592969, '2654': 0.00025073764215145881, '81': 0.00028488858612642313, '1903': 0.00024726191768422725, '1983': 0.00026641693984856828, '1943': 0.0002494549175025895, 'sum': 0.0082616890780627724, '952': 0.0002751858866152664, '1072': 0.00025915434525813907, '41': 0.00027924498038676878, '1': 0.00025179884687531739, '1112': 0.00026630201221754154, '1032': 0.00021931542723905296, '912': 0.00027258865011390296, '201': 0.00027001331230470292, '2814': 0.00026102260162588211, '992': 0.00023882148913495865, '2934': 0.00024830974919799097, '2854': 0.00026852452331998697, '1152': 0.00025701502842518189, '121': 0.0002479680018344273, '1863': 0.00027148867520736529, '241': 0.00027435398272549112, '161': 0.00023166242754086853, '2694': 0.00027433866634964945, '2894': 0.00026297859391585614, '1823': 0.00027128072833875193, '2023': 0.00029118310873551916, '2063': 0.00024377481070890402}"
"{'2734': 3.6577966459174819e-06, '281': 3.4125146074880961e-06, '872': 3.9347209339444801e-06, '1783': 3.8102160686979566e-06, '2774': 3.715153979762079e-06, '2654': 3.7859152074213255e-06, '81': 3.5577259841076821e-06, '1903': 3.3449202364331926e-06, '1983': 4.228577383211573e-06, '1943': 4.1831403425904529e-06, 'sum': 2.2105863587927019e-05, '952': 3.2426017333371182e-06, '1072': 3.8915371348441219e-06, '41': 3.194992612112166e-06, '1': 3.2247179789692666e-06, '1112': 3.0403306746021159e-06, '1032': 3.2905590177800519e-06, '912': 3.6603746592268094e-06, '201': 4.9934945116606601e-06, '2814': 3.3684275856497101e-06, '992': 2.7351104218255491e-06, '2934': 3.3435132221011469e-06, '2854': 3.2351118515357713e-06, '1152': 2.4145761915002829e-06, '121': 3.5603516768599128e-06, '1863': 3.3927398288356139e-06, '241': 3.6187424250022237e-06, '161': 3.8691382000868976e-06, '2694': 3.3789732515892662e-06, '2894': 3.6284493526349589e-06, '1823': 5.28966545069886e-06, '2023': 3.0938034555054558e-06, '2063': 4.3724791493003754e-06}"
1,X1,18
"{'2734': 0.00011391372836735701, '281': 0.00011593033184087085, '872': 0.00010767310314188381, '1783': 0.00011065297533810559, '2774': 0.00011166470405089879, '2654': 0.00011596983113709177, '81': 0.00012534593758661481, '1903': 0.00011127158875517066, '1983': 0.00011844253482019169, '1943': 0.00011952043977573575, 'sum': 0.0037866827446005999, '952': 0.00012272006584211222, '1072': 0.00011930311278950783, '41': 0.00012807365489988438, '1': 0.00012018098430182304, '1112': 0.00012416199094713516, '1032': 0.00010097849172457392, '912': 0.00012553775342248922, '201': 0.00012388280095277174, '2814': 0.00011814360022394647, '992': 0.00011308793205722807, '2934': 0.00011561806534319334, '2854': 0.00012545502202908297, '1152': 0.00011416034671598144, '121': 0.00011309348079638796, '1863': 0.00012805756541051631, '241': 0.00012497846628614371, '161': 0.00011063444605585368, '2694': 0.00012612761155093808, '2894': 0.00011955923917177583, '1823': 0.00012388382874046181, '2023': 0.0001282975084200922, '2063': 0.00011036162275911099}"
"{'2734': 2.1518013852118715e-06, '281': 1.8496009085002707e-06, '872': 1.7378787890371946e-06, '1783': 2.2410419921991837e-06, '2774': 2.6107268519612269e-06, '2654': 2.7393610136615932e-06, '81': 2.3173779887895417e-06, '1903': 2.590893688848982e-06, '1983': 2.3254210641790441e-06, '1943': 2.8229570010602631e-06, 'sum': 1.3733179518561604e-05, '952': 2.5175372898810313e-06, '1072': 2.2745420159204377e-06, '41': 2.5429700038262156e-06, '1': 2.471633634990943e-06, '1112': 3.0201935595905445e-06, '1032': 2.2104359895078175e-06, '912': 2.9369111506795701e-06, '201': 2.5056409254349039e-06, '2814': 2.3329616564248749e-06, '992': 2.0549770551090984e-06, '2934': 2.5276505497769571e-06, '2854': 2.4862264274663804e-06, '1152': 2.1073316804423027e-06, '121': 1.9840017768349975e-06, '1863': 2.7336240634941778e-06, '241': 2.3040385538739642e-06, '161': 1.7893886797879669e-06, '2694': 2.5804179776812053e-06, '2894': 2.0640896085528278e-06, '1823': 2.2295949310152929e-06, '2023': 2.4963191453295403e-06, '2063': 1.7042469427085636e-06}"
1,X1,19
"{'2734': 5.8154852498167503e-05, '281': 5.7042053473802907e-05, '872': 5.2062653897640608e-05, '1783': 5.1929287898625869e-05, '2774': 5.9605222971489033e-05, '2654': 5.6660609940687817e-05, '81': 6.1851441447894706e-05, '1903': 5.7848876410086328e-05, '1983': 6.2043183546241684e-05, '1943': 5.6960675283335147e-05, 'sum': 0.0018450576385172705, '952': 6.1375420409603981e-05, '1072': 5.7793845189735291e-05, '41': 5.9548072749748825e-05, '1': 5.3937308378711654e-05, '1112': 5.9036458818203146e-05, '1032': 4.7742865596471044e-05, '912': 6.0982490928533177e-05, '201': 6.0629012295976281e-05, '2814': 5.9148630801549494e-05, '992': 5.4487256299277458e-05, '2934': 5.4517015814781186e-05, '2854': 5.9570821395027449e-05, '1152': 5.3474542073672635e-05, '121': 5.6055759948018628e-05, '1863': 6.1518323127529578e-05, '241': 6.0365914032445288e-05, '161': 5.4397326797091715e-05, '2694': 5.8314257087962082e-05, '2894': 5.6897263857536021e-05, '1823': 6.0773672885261476e-05, '2023': 6.5420391062313385e-05, '2063': 5.4912159127222065e-05}"
"{'2734': 1.8208203784697084e-06, '281': 1.2817957965154157e-06, '872': 1.6215235819677793e-06, '1783': 1.312542493871105e-06, '2774': 1.8236062251131615e-06, '2654': 1.9296327310268234e-06, '81': 1.4875240412734197e-06, '1903': 1.5328757595387297e-06, '1983': 9.0004336177711135e-07, '1943': 1.5780755996774803e-06, 'sum': 5.8345756855278292e-06, '952': 1.1981414404121736e-06, '1072': 2.0031058916203646e-06, '41': 1.1391337387317838e-06, '1': 1.2697085774360286e-06, '1112': 1.4600869319078932e-06, '1032': 1.364915860384997e-06, '912': 1.2861626631753494e-06, '201': 1.4626659114798652e-06, '2814': 1.630522424843301e-06, '992': 1.7040544013589431e-06, '2934': 1.8092371005400312e-06, '2854': 1.3487421157939126e-06, '1152': 1.5823507197822332e-06, '121': 1.3609531927814849e-06, '1863': 1.5008116670853406e-06, '241': 1.4936385592633106e-06, '161': 1.400806264998736e-06, '2694': 1.6809529986564379e-06, '2894': 1.2480432356762575e-06, '1823': 1.5655921727170372e-06, '2023': 1.6405781568426322e-06, '2063': 1.4994841867522707e-06}"
Scan_2
2,Y1,1
"{'2734': 2.571428752465484e-05, '281': 2.6576014230765093e-05, '872': 2.5218493707749682e-05, '1783': 2.6626819453667851e-05, '2774': 2.6352139199540638e-05, '2654': 2.6206896533646309e-05, '81': 2.956477013261368e-05, '1903': 2.5569969147909431e-05, '1983': 2.7320509313237078e-05, '1943': 2.6378674980757448e-05, 'sum': 8.6270444929444537e-05, '952': 2.8292367157215875e-05, '1072': 2.7952856119857945e-05, '41': 2.8736292733810842e-05, '1': 5.7457238290226088e-05, '1112': 2.5572656098423371e-05, '1032': 2.6379166896125147e-05, '912': 2.7743901470482038e-05, '201': 2.6331391078808036e-05, '2814': 2.5537590954627375e-05, '992': 2.7088400747743437e-05, '2934': 2.6209339982112093e-05, '2854': 2.7888122955725216e-05, '1152': 2.8580866516373741e-05, '121': 2.6238809611337879e-05, '1863': 2.6893172192406687e-05, '241': 2.7116329814210379e-05, '161': 2.5085499631434991e-05, '2694': 2.7313657422685841e-05, '2894': 2.6465588295347212e-05, '1823': 2.8643552711097678e-05, '2023': 2.8813206154154613e-05, '2063': 2.6653365118060417e-05}"
"{'2734': 6.6843555097820672e-07, '281': 6.7286121833374949e-07, '872': 6.2092653166325767e-07, '1783': 7.386890530614207e-07, '2774': 6.2734376284215588e-07, '2654': 7.5802466750422198e-07, '81': 1.0952122291259899e-06, '1903': 8.5070654349671789e-07, '1983': 8.1838022875363563e-07, '1943': 6.3707468720673023e-07, 'sum': 1.5314723833925512e-06, '952': 8.7947350158324531e-07, '1072': 8.4543026832751523e-07, '41': 8.5158367656824539e-07, '1': 1.256969429079448e-06, '1112': 6.981613994606397e-07, '1032': 6.6687105136135658e-07, '912': 8.0149655061384091e-07, '201': 7.2180950385515713e-07, '2814': 8.1365911235066418e-07, '992': 7.6243338114557655e-07, '2934': 7.061902043126144e-07, '2854': 5.9276855885899998e-07, '1152': 8.7263440537422201e-07, '121': 9.0789802324031166e-07, '1863': 7.9819109245384419e-07, '241': 8.5028062694317707e-07, '161': 7.4668581325089622e-07, '2694': 8.6607343646888636e-07, '2894': 8.5020010707238595e-07, '1823': 6.4349453300753471e-07, '2023': 9.7394495964828687e-07, '2063': 8.6713343627611292e-07}"
2,Y1,2
"{'2734': 4.6742652739339976e-05, '281': 4.5547340414486824e-05, '872': 4.1168284648544308e-05, '1783': 4.2217146862337056e-05, '2774': 4.6909570422333975e-05, '2654': 4.3261768951197155e-05, '81': 5.0537281640572471e-05, '1903': 4.6943155878883167e-05, '1983': 5.1088109588211711e-05, '1943': 4.3944288093674308e-05, 'sum': 0.0014228871480251352, '952': 4.7281671140808615e-05, '1072': 4.6140588771474238e-05, '41': 5.0366454524919389e-05, '1': 0.00012209850247018038, '1112': 5.0907780556978345e-05, '1032': 4.1649111881270071e-05, '912': 4.5581689846585505e-05, '201': 4.5980109158942163e-05, '2814': 4.1684649962310992e-05, '992': 4.3456474789612308e-05, '2934': 4.3878036255288562e-05, '2854': 4.7855759597344634e-05, '1152': 4.9563854918233116e-05, '121': 4.6869182187947442e-05, '1863': 4.6241003474278841e-05, '241': 4.6618351188953969e-05, '161': 4.3236298552074004e-05, '2694': 4.7523640387225899e-05, '2894': 4.5084082497245008e-05, '1823': 4.8263433078924815e-05, '2023': 5.0479431835507663e-05, '2063': 4.5812842229982684e-05}"
"{'2734': 1.3125490872129487e-06, '281': 1.2134819774294915e-06, '872': 1.220297713695804e-06, '1783': 1.0250008498600249e-06, '2774': 1.3970514171231063e-06, '2654': 9.7533159354859142e-07, '81': 1.5534498814214635e-06, '1903': 1.3086818104171495e-06, '1983': 1.2881648917521238e-06, '1943': 1.0244554812618662e-06, 'sum': 8.5179671878076316e-06, '952': 1.1219455480742099e-06, '1072': 9.1945962735250666e-07, '41': 1.3820902766309448e-06, '1': 1.8903275983374519e-06, '1112': 1.5243148041426453e-06, '1032': 1.0932570766702816e-06, '912': 9.5963574400589572e-07, '201': 1.3440499294841193e-06, '2814': 1.2141501806500172e-06, '992': 1.1152152109237009e-06, '2934': 1.2468413099929436e-06, '2854': 1.3530132357592361e-06, '1152': 1.1340765716807804e-06, '121': 1.073338497707451e-06, '1863': 1.3936165551967745e-06, '241': 1.4990900992600577e-06, '161': 1.3612639350764847e-06, '2694': 9.5747417522401604e-07, '2894': 1.0924287125603261e-06, '1823': 1.2977981334689848e-06, '2023': 1.6319989682954513e-06, '2063': 1.3551323328918235e-06}"
2,Y1,3
"{'2734': 0.00010004454933580072, '281': 0.00010599299299252791, '872': 9.4028024308969295e-05, '1783': 9.4499808431963521e-05, '2774': 0.00010382940297037544, '2654': 9.2667652596344028e-05, '81': 0.00010960119107039645, '1903': 0.00010634734386375414, '1983': 0.00010971007882730074, '1943': 9.6186992689786902e-05, 'sum': 0.0034691782578104929, '952': 0.00010978723754129944, '1072': 0.00010712048500746249, '41': 0.00011920695936667823, '1': 0.00025580503701818204, '1112': 0.0001101727717586102, '1032': 9.0524703761818071e-05, '912': 0.00010972663374324779, '201': 0.00010714031034900296, '2814': 9.4755221770385337e-05, '992': 0.00010189009082105551, '2934': 0.00010127091574700429, '2854': 0.00010246642364842457, '1152': 0.00011401063919390341, '121': 0.00010194200196213299, '1863': 0.00010693441365747862, '241': 0.00010308697692967291, '161': 8.899772846263894e-05, '2694': 0.00011013585800913373, '2894': 0.00010007364894150786, '1823': 0.00010842709513869317, '2023': 0.00010830541366651173, '2063': 0.00010448971396169415}"
"{'2734': 1.6884975013319519e-06, '281': 1.8652616961957134e-06, '872': 1.5706749986367183e-06, '1783': 2.073700642069373e-06, '2774': 2.398634831231279e-06, '2654': 1.8363998357898924e-06, '81': 2.2435605778831276e-06, '1903': 1.6541091751107692e-06, '1983': 2.3584315647036505e-06, '1943': 2.2368719019714906e-06, 'sum': 1.2981464710425358e-05, '952': 2.2773740940856891e-06, '1072': 2.3061506928728894e-06, '41': 1.7029953047675314e-06, '1': 3.7381552841644507e-06, '1112': 2.0769598423509685e-06, '1032': 1.6966074769964601e-06, '912': 2.1669122356156608e-06, '201': 2.1677851736379477e-06, '2814': 2.1818006634134922e-06, '992': 1.9685251950666555e-06, '2934': 2.6845270114383223e-06, '2854': 1.9568925799705889e-06, '1152': 2.3805152265284379e-06, '121': 2.2163350070962804e-06, '1863': 1.4149624558762529e-06, '241': 1.9777209292875157e-06, '161': 2.6440075324984211e-06, '2694': 2.4411813704193393e-06, '2894': 2.0506837197420229e-06, '1823': 2.4937074459458552e-06, '2023': 2.6468458378626721e-06, '2063': 1.7208136764395224e-06}"
2,Y1,4
"{'2734': 0.00025219029527262694, '281': 0.00026735388288920322, '872': 0.00024282902661305401, '1783': 0.00023746157145773571, '2774': 0.00026197448295856555, '2654': 0.00024218462649807935, '81': 0.00027603488753459625, '1903': 0.00026441946665140529, '1983': 0.00028581925359885056, '1943': 0.00023831850558053702, 'sum': 0.0086919592032509464, '952': 0.00028730222801377455, '1072': 0.00026545309904782525, '41': 0.00029030658779740932, '1': 0.0005516877826002817, '1112': 0.00026800830739610377, '1032': 0.00022393373224223332, '912': 0.00027994960058300248, '201': 0.00027415717364243802, '2814': 0.0002363850503423882, '992': 0.00025646524098251134, '2934': 0.00026298049253396571, '2854': 0.00026897872204802208, '1152': 0.00028730606033106244, '121': 0.00026371147560571591, '1863': 0.000268611928819859, '241': 0.0002645630926464594, '161': 0.00021823950819746261, '2694': 0.00027546442663973017, '2894': 0.00026120511803685896, '1823': 0.0002722470962908119, '2023': 0.00028586377729586659, '2063': 0.000260552795577584}"
"{'2734': 3.3271057072011991e-06, '281': 2.9078238726709989e-06, '872': 3.0046692616463518e-06, '1783': 3.7330589415808892e-06, '2774': 4.584228256709945e-06, '2654': 4.0221609789457283e-06, '81': 3.6259474126457876e-06, '1903': 3.8087380331383737e-06, '1983': 3.8837905562514113e-06, '1943': 4.0374746586002161e-06, 'sum': 2.3167114457123311e-05, '952': 3.2773194126276451e-06, '1072': 4.4736388116596999e-06, '41': 3.4362116357493296e-06, '1': 5.1192622871955151e-06, '1112': 3.0819424442902124e-06, '1032': 4.1516136931850316e-06, '912': 3.5336873211848364e-06, '201': 3.1085596523559702e-06, '2814': 4.1680932156141298e-06, '992': 3.8446373332058462e-06, '2934': 3.757679588896795e-06, '2854': 3.4115655654885868e-06, '1152': 3.6768334909973947e-06, '121': 3.497792960190649e-06, '1863': 4.3551588940927107e-06, '241': 3.8807788511886976e-06, '161': 3.4567567708145702e-06, '2694': 3.9670290505516959e-06, '2894': 3.3904876484506313e-06, '1823': 3.7331186650112733e-06, '2023': 4.6150995332205352e-06, '2063': 2.8654556350423487e-06}"
2,Y1,5
"{'2734': 0.00064260713212812941, '281': 0.00066941181236567599, '872': 0.00060025619459338488, '1783': 0.00058705704480720058, '2774': 0.00066848047426901756, '2654': 0.00060164163781640427, '81': 0.00070086872631994386, '1903': 0.000688045663991943, '1983': 0.00068526454463911548, '1943': 0.00059522809848810239, 'sum': 0.02142924318710963, '952': 0.00070672315002108619, '1072': 0.00066098229726776483, '41': 0.00070775097701698537, '1': 0.0010406746432029953, '1112': 0.00068594493786804382, '1032': 0.00056278562794129054, '912': 0.00071065059746615593, '201': 0.00065770249542159342, '2814': 0.00060376298497430978, '992': 0.0006461429875344038, '2934': 0.00066508101881481709, '2854': 0.00066731363767758012, '1152': 0.00070358447846956555, '121': 0.00065767044822374985, '1863': 0.00068760399784271911, '241': 0.00067150389465192952, '161': 0.00056352479150518771, '2694': 0.00069488298807603621, '2894': 0.00065432260550248131, '1823': 0.00067056650877930226, '2023': 0.0007113952034463485, '2063': 0.00065981117659248407}"
"{'2734': 3.4877475779550929e-06, '281': 6.6445558287836903e-06, '872': 6.1180338401501193e-06, '1783': 5.3339160017080609e-06, '2774': 6.1300146501103838e-06, '2654': 4.9146710354540408e-06, '81': 7.3073862330667505e-06, '1903': 6.652133781784637e-06, '1983': 6.6449148430361118e-06, '1943': 6.4597796111158184e-06, 'sum': 3.1597846211242418e-05, '952': 6.2622523964317766e-06, '1072': 6.6042982057466178e-06, '41': 6.567832861067238e-06, '1': 7.3819032468529585e-06, '1112': 6.9829530358829064e-06, '1032': 5.1279406286305331e-06, '912': 5.6244815909983304e-06, '201': 5.4477097595996814e-06, '2814': 5.2935115389177783e-06, '992': 5.9332266739973676e-06, '2934': 6.2145751697882215e-06, '2854': 5.7303602014849079e-06, '1152': 7.0991186488903293e-06, '121': 5.5992065963655908e-06, '1863': 6.1047103341996217e-06, '241': 5.7302140064104417e-06, '161': 6.6215013774079898e-06, '2694': 5.3841503808570229e-06, '2894': 5.8901175296658298e-06, '1823': 5.6680683010585216e-06, '2023': 5.2589536267880668e-06, '2063': 5.2119714950112222e-06}"
2,Y1,6
"{'2734': 0.0014470162005313942, '281': 0.0015131299301320987, '872': 0.0013408918204086443, '1783': 0.0013175752734945667, '2774': 0.0015093038692289302, '2654': 0.0013756895392772652, '81': 0.0015509556640960996, '1903': 0.0015287997140999764, '1983': 0.0015437945746065629, '1943': 0.0013755006159866048, 'sum': 0.047513370312029318, '952': 0.0015830951817934551, '1072': 0.0014888145923314074, '41': 0.0015310492374063019, '1': 0.0017988410996152989, '1112': 0.0015366095711567228, '1032': 0.0012610971349321545, '912': 0.0015468812742901424, '201': 0.00150526987929498, '2814': 0.0013947335837949668, '992': 0.0014525852091009578, '2934': 0.0014739311037344797, '2854': 0.0015121403060132457, '1152': 0.001568743463365301, '121': 0.0014483725742226647, '1863': 0.0015626530681226041, '241': 0.0015106765786185861, '161': 0.0012528527182556928, '2694': 0.0015667802691760083, '2894': 0.0014532122745989791, '1823': 0.0014903579778488606, '2023': 0.0016106544513135187, '2063': 0.0014613610579662264}"
"{'2734': 9.0762363497873646e-06, '281': 8.9854523887673223e-06, '872': 7.9705773986197816e-06, '1783': 9.4656012645286646e-06, '2774': 7.3036739177985998e-06, '2654': 7.8499769057492563e-06, '81': 8.6860470169410111e-06, '1903': 9.418437219455004e-06, '1983': 9.9146448141346825e-06, '1943': 8.6318773629786205e-06, 'sum': 4.4022966261807857e-05, '952': 8.3610254625629901e-06, '1072': 7.7679179322454007e-06, '41': 6.4134835535421405e-06, '1': 9.5696278398873887e-06, '1112': 8.2024467758674045e-06, '1032': 1.0078700855208483e-05, '912': 9.4979988128992702e-06, '201': 9.2777124534065185e-06, '2814': 9.3910510528962452e-06, '992': 9.0316957719753503e-06, '2934': 7.9135636303219347e-06, '2854': 9.0940093991234961e-06, '1152': 8.3663542660714303e-06, '121': 8.6691621186489407e-06, '1863': 8.254779717378363e-06, '241': 7.9693971159676438e-06, '161': 9.1415978901062387e-06, '2694': 9.6362195787986375e-06, '2894': 8.5103633645100777e-06, '1823': 7.6386211437204059e-06, '2023': 8.3038818001360956e-06, '2063': 7.5392194721473415e-06}"
2,Y1,7
