"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4668741964522915e-05, '281': 1.3290414611424972e-05, '872': 1.2601262941672992e-05, '1783': 1.2699733786341253e-05, '2774': 1.5357803755661381e-05, '2654': 1.3487302273842356e-05, '81': 1.5751572655356158e-05, '1903': 1.3979572324915939e-05, '1983': 1.3585767045433092e-05, '1943': 1.5456238513926961e-05, 'sum': 0.00045945454809454179, '952': 1.5259362806964126e-05, '1072': 1.4471782525370439e-05, '41': 1.5554751312705656e-05, '1': 1.4865569585620711e-05, '1112': 1.4373335606280541e-05, '1032': 1.3487314375989598e-05, '912': 1.6440796585929121e-05, '201': 1.5751632872706978e-05, '2814': 1.2207445736074138e-05, '992': 1.476711681349233e-05, '2934': 1.5160946121238428e-05, '2854': 1.6539213374339704e-05, '1152': 1.0140062870285024e-05, '121': 1.5554733225496507e-05, '1863': 1.1321472415616999e-05, '241': 1.5456262410166786e-05, '161': 1.4963968257483606e-05, '2694': 1.496402832814173e-05, '2894': 1.575156075857869e-05, '1823': 1.2995050251300845e-05, '2023': 1.8015885431058479e-05, '2063': 1.0533844180181698e-05}"
"{'2734': 1.158496484214711e-05, '281': 1.0403509471384592e-05, '872': 9.8329683321970449e-06, '1783': 9.389276169742805e-06, '2774': 7.8974115983480381e-06, '2654': 9.3087794029752883e-06, '81': 1.1862729147524556e-05, '1903': 1.1074735492341333e-05, '1983': 1.1391279529146142e-05, '1943': 1.1412628126657507e-05, 'sum': 6.9166652299936445e-05, '952': 1.0810542032242137e-05, '1072': 9.3785488912559628e-06, '41': 1.0149304167235506e-05, '1': 9.7419003750872842e-06, '1112': 1.0219751213023612e-05, '1032': 9.5568268704888015e-06, '912': 9.6438990648787307e-06, '201': 1.0211407215058539e-05, '2814': 9.9129682494895369e-06, '992': 1.042942716314058e-05, '2934': 1.0278131716506138e-05, '2854': 1.1319016432656848e-05, '1152': 9.9533984000500795e-06, '121': 1.1980727152413409e-05, '1863': 1.1632817269310939e-05, '241': 1.2494097310385626e-05, '161': 9.2999367800954544e-06, '2694': 1.0792170844229088e-05, '2894': 1.0793758277782397e-05, '1823': 1.3085563672916314e-05, '2023': 1.5244958476335584e-05, '2063': 1.1346750252752215e-05}"
1,X1,14
"{'2734': 0.00059587925094209849, '281': 0.00060346538403762448, '872': 0.00054741650819778442, '1783': 0.00054298433937102319, '2774': 0.00058199033974820082, '2654': 0.00057588336846580909, '81': 0.0006626696464785885, '1903': 0.00057962834609732517, '1983': 0.00061961997210258437, '1943': 0.00057588298729951341, 'sum': 0.019096086282403238, '952': 0.00064237681855898226, '1072': 0.00061853767012155824, '41': 0.00061016599459934133, '1': 0.00048221007830673648, '1112': 0.00061479326517831895, '1032': 0.00050506292046197956, '912': 0.00064257253149163824, '201': 0.00061696238492825819, '2814': 0.00059509223642488637, '992': 0.00057982435382361857, '2934': 0.00058406023796828046, '2854': 0.00061646889662370086, '1152': 0.00063016103963638029, '121': 0.00057736271429025834, '1863': 0.00063302039334009734, '241': 0.0006340033160672794, '161': 0.00052594351901432443, '2694': 0.00064523219348742598, '2894': 0.00061656655593504825, '1823': 0.00060711094298430024, '2023': 0.00065685692994344618, '2063': 0.00057627982178312393}"
"{'2734': 7.5913100506393018e-06, '281': 8.8375673194147925e-06, '872': 7.0209475037094655e-06, '1783': 8.7839479626910552e-06, '2774': 7.024230100545822e-06, '2654': 9.3424189449177888e-06, '81': 8.3769624455243926e-06, '1903': 7.1392080410421721e-06, '1983': 8.6676117612105559e-06, '1943': 6.5728720999306985e-06, 'sum': 5.4193213013719566e-05, '952': 8.7848564793171856e-06, '1072': 9.9903259151683435e-06, '41': 8.5930223305998603e-06, '1': 7.3458252782893884e-06, '1112': 7.9692672973821511e-06, '1032': 1.0061204423847332e-05, '912': 8.9596462405080891e-06, '201': 7.3833406964246671e-06, '2814': 8.7085905483123357e-06, '992': 6.7926308248983962e-06, '2934': 9.7129733169732487e-06, '2854': 9.308371748422418e-06, '1152': 9.0012888088328525e-06, '121': 8.2797472232771462e-06, '1863': 7.3759175074348422e-06, '241': 9.1236613290560391e-06, '161': 7.9802457918518018e-06, '2694': 8.2132421652320904e-06, '2894': 8.4155107116841059e-06, '1823': 7.9337382012155317e-06, '2023': 7.8789750628232074e-06, '2063': 1.0073001733066105e-05}"
1,X1,15
"{'2734': 0.00031596563771487242, '281': 0.00033625336260639972, '872': 0.00031064863217198442, '1783': 0.00028947664841618987, '2774': 0.00031872259944887651, '2654': 0.00030237683864881194, '81': 0.00035594956810405901, '1903': 0.00030070241454297739, '1983': 0.0003292603482071671, '1943': 0.00030227855031919333, 'sum': 0.010438566997406943, '952': 0.00035900263971979578, '1072': 0.00034472118826552983, '41': 0.00033034365849509355, '1': 0.00029351331026954277, '1112': 0.00034551012645205184, '1032': 0.00028967260638432154, '912': 0.00034905591840675524, '201': 0.00033625233223691825, '2814': 0.00032453289567192475, '992': 0.00031005767279214435, '2934': 0.00031754181855508397, '2854': 0.00034078334236607678, '1152': 0.00033822259208517928, '121': 0.00031419440300293989, '1863': 0.00035191249222524707, '241': 0.00035466964829773191, '161': 0.00029055895884671519, '2694': 0.00035782106175658203, '2894': 0.00033743406886294964, '1823': 0.00032935976125900786, '2023': 0.00034964590186944169, '2063': 0.00031212583510956219}"
"{'2734': 7.2778017188866441e-06, '281': 6.7867181283112341e-06, '872': 6.8245644142197971e-06, '1783': 6.8040966874230906e-06, '2774': 5.5317798927763104e-06, '2654': 5.6021051145894805e-06, '81': 7.327809509343798e-06, '1903': 7.1669474847113872e-06, '1983': 6.6761236879967515e-06, '1943': 6.5266392863444797e-06, 'sum': 2.3634426420658923e-05, '952': 8.0571868152174595e-06, '1072': 5.3006515407203658e-06, '41': 5.4880755807937994e-06, '1': 6.8497408279845562e-06, '1112': 7.155414259989223e-06, '1032': 5.3485565886830851e-06, '912': 6.6773828782432329e-06, '201': 6.6480384504951239e-06, '2814': 6.2796056565796519e-06, '992': 6.8230580782135011e-06, '2934': 6.5038885981937004e-06, '2854': 7.5094583972745636e-06, '1152': 6.4728235050330234e-06, '121': 6.4160994497977529e-06, '1863': 7.7871211378075725e-06, '241': 6.5299153989943634e-06, '161': 7.5834292825210763e-06, '2694': 7.0512964749203321e-06, '2894': 6.4920696526486279e-06, '1823': 5.7566557872441252e-06, '2023': 6.8438111370821983e-06, '2063': 6.0230392369068803e-06}"
1,X1,16
"{'2734': 0.0001493554375502431, '281': 0.00015929980943309925, '872': 0.00014128160288354622, '1783': 0.00014443208877515468, '2774': 0.00015437685003909734, '2654': 0.000150437708315064, '81': 0.00016963863351021803, '1903': 0.00014285685944243244, '1983': 0.00016570000462384234, '1943': 0.00015329354913950328, 'sum': 0.0049835733558622102, '952': 0.00016835814617919705, '1072': 0.00016176071855419826, '41': 0.00016993406344197631, '1': 0.0001504380094458259, '1112': 0.00016097356602849981, '1032': 0.00014265963428413436, '912': 0.00016658633126832184, '201': 0.00016057944054820485, '2814': 0.00015122598673652618, '992': 0.00015063497407789974, '2934': 0.00015191498025688492, '2854': 0.00015358884786931617, '1152': 0.00015191451764680567, '121': 0.00014827211177156818, '1863': 0.00016540457257970928, '241': 0.00016776778859146419, '161': 0.00013330594506002062, '2694': 0.00016678243053085622, '2894': 0.0001579208375563124, '1823': 0.00015792107132578929, '2023': 0.00017436496226207142, '2063': 0.0001405918064260585}"
"{'2734': 4.3488533132249977e-06, '281': 4.4366692453716954e-06, '872': 4.1199996370981557e-06, '1783': 3.5623323930245757e-06, '2774': 4.9779784099529768e-06, '2654': 3.7880126535578475e-06, '81': 4.3531729870796419e-06, '1903': 3.5792614863105693e-06, '1983': 5.0705477586405388e-06, '1943': 5.0218586517496413e-06, 'sum': 2.3052425079673571e-05, '952': 3.7853131145861332e-06, '1072': 4.6451591923763124e-06, '41': 3.7991323600855599e-06, '1': 4.3997253665534627e-06, '1112': 4.6732276640735834e-06, '1032': 4.4670126712791461e-06, '912': 5.8170323272185815e-06, '201': 4.41679732696368e-06, '2814': 4.3945851946196026e-06, '992': 4.1595182272763156e-06, '2934': 4.6166069193458514e-06, '2854': 3.5876766572599297e-06, '1152': 3.5463386504790158e-06, '121': 4.638309567164425e-06, '1863': 4.9692315559357029e-06, '241': 4.8323490407179056e-06, '161': 2.9365010391938052e-06, '2694': 5.4832128456915382e-06, '2894': 4.3165415631382715e-06, '1823': 4.5139697557922858e-06, '2023': 4.9273680081324002e-06, '2063': 5.0402551440069454e-06}"
1,X1,17
"{'2734': 6.3992526021695907e-05, '281': 6.9702825708044396e-05, '872': 6.60599748258509e-05, '1783': 6.399248365684593e-05, '2774': 6.5174056104414405e-05, '2654': 6.8816684248421581e-05, '81': 7.6200801319622943e-05, '1903': 6.5075380623438241e-05, '1983': 6.8226111902584957e-05, '1943': 6.9308750103265344e-05, 'sum': 0.0022217266622089572, '952': 7.1868720565802389e-05, '1072': 7.3936055771135274e-05, '41': 7.7185322527751143e-05, '1': 6.9112083550745381e-05, '1112': 7.3837837267238943e-05, '1032': 6.3894012254745431e-05, '912': 7.2262454669990182e-05, '201': 7.2951780185253628e-05, '2814': 7.0588720841295721e-05, '992': 6.6847580103879611e-05, '2934': 6.09403750493056e-05, '2854': 7.0096647945202647e-05, '1152': 6.8521439501520006e-05, '121': 6.4977078798091815e-05, '1863': 6.6453840249338216e-05, '241': 7.3050130595220253e-05, '161': 6.714281792688604e-05, '2694': 7.5610066438281542e-05, '2894': 6.8324425815409346e-05, '1823': 7.4822624047820061e-05, '2023': 7.7579200508133057e-05, '2063': 6.5173857189121571e-05}"
"{'2734': 2.9091605209422034e-06, '281': 2.7044248932646807e-06, '872': 3.13476479788335e-06, '1783': 3.2690762915053956e-06, '2774': 2.6042398559061887e-06, '2654': 2.8372115758902188e-06, '81': 3.5679606737572453e-06, '1903': 2.6379587977937291e-06, '1983': 3.1411812387295728e-06, '1943': 2.2742590756201648e-06, 'sum': 1.7215093537544105e-05, '952': 3.5829744446177969e-06, '1072': 2.3797647730882965e-06, '41': 2.7850679479531904e-06, '1': 3.1570795893504931e-06, '1112': 3.3803713069232301e-06, '1032': 2.1969515241305742e-06, '912': 2.7054630214850718e-06, '201': 3.5788132037414292e-06, '2814': 2.8333602314328589e-06, '992': 2.7712165301512376e-06, '2934': 2.6039293796036759e-06, '2854': 3.4509537842635837e-06, '1152': 3.0841936328600593e-06, '121': 2.5680375745150307e-06, '1863': 2.5778300419116786e-06, '241': 2.376530449346798e-06, '161': 2.7408670191100645e-06, '2694': 3.4515864836283391e-06, '2894': 2.6504556052387389e-06, '1823': 3.7683536397987252e-06, '2023': 2.9478899915851062e-06, '2063': 2.7318136640607846e-06}"
1,X1,18
"{'2734': 3.1638080145057756e-05, '281': 3.3265733751856415e-05, '872': 2.6856673230213346e-05, '1783': 2.8586011740117102e-05, '2774': 3.1638017965936645e-05, '2654': 3.1841400626338631e-05, '81': 3.1027542718220502e-05, '1903': 2.9705160765540011e-05, '1983': 3.0925857375526294e-05, '1943': 3.1434573793376329e-05, 'sum': 0.0010146541909004251, '952': 3.1332745917704113e-05, '1072': 3.3265696644472578e-05, '41': 3.530033833764416e-05, '1': 3.1637968398475398e-05, '1112': 3.3163968691951598e-05, '1032': 2.8585987456608565e-05, '912': 3.4079660326824521e-05, '201': 3.3265715380063436e-05, '2814': 3.5910770930058791e-05, '992': 3.0111987295337411e-05, '2934': 3.072242555693568e-05, '2854': 3.3367443999547199e-05, '1152': 3.1027610596841744e-05, '121': 3.2350110541301549e-05, '1863': 3.3062233827270876e-05, '241': 3.6012474250431596e-05, '161': 2.7161851903656498e-05, '2694': 3.4079511230326413e-05, '2894': 2.9806826902737762e-05, '1823': 3.2350079163734338e-05, '2023': 3.2451987923802035e-05, '2063': 2.8687746574481329e-05}"
"{'2734': 2.0822429302409464e-06, '281': 1.6317563731515509e-06, '872': 1.509385824695541e-06, '1783': 1.6391653784616771e-06, '2774': 1.728205897664313e-06, '2654': 2.183609990919493e-06, '81': 2.0646724258727744e-06, '1903': 1.7616406981161166e-06, '1983': 2.0783458161695547e-06, '1943': 1.7990292557088096e-06, 'sum': 1.0031528849421535e-05, '952': 1.7616264827739725e-06, '1072': 1.5851708850515884e-06, '41': 2.0364910606730457e-06, '1': 1.818744721895322e-06, '1112': 1.8319481943524927e-06, '1032': 2.1628905789443579e-06, '912': 1.8971394562040191e-06, '201': 2.1070962132448987e-06, '2814': 1.5738670064978862e-06, '992': 2.2082337631914808e-06, '2934': 2.0947826256832162e-06, '2854': 1.9737216177776057e-06, '1152': 1.8104971727838745e-06, '121': 2.0930623747381858e-06, '1863': 2.2387980193588817e-06, '241': 2.8577357704476947e-06, '161': 1.9042482768661193e-06, '2694': 2.0280371142586483e-06, '2894': 1.7355968193220402e-06, '1823': 1.6136145873636145e-06, '2023': 1.8128637998340917e-06, '2063': 1.5388947070618368e-06}"
1,X1,19
"{'2734': 1.5062523230411781e-05, '281': 1.3290396700247055e-05, '872': 1.4274858717873294e-05, '1783': 1.4767086800167171e-05, '2774': 1.9000443473722101e-05, '2654': 1.2896651447414526e-05, '81': 1.7819051736883159e-05, '1903': 1.5357797477214086e-05, '1983': 1.7819021840912156e-05, '1943': 1.4865593569876153e-05, 'sum': 0.00048091634450810809, '952': 1.703142344277078e-05, '1072': 1.3979512254257813e-05, '41': 1.5554745371651557e-05, '1': 1.3388855457437345e-05, '1112': 1.5357833666301657e-05, '1032': 1.2896591464772016e-05, '912': 1.5357845739110359e-05, '201': 1.575163900446158e-05, '2814': 1.3881089495454592e-05, '992': 1.5653162072046526e-05, '2934': 1.3979530400144042e-05, '2854': 1.6736148990598701e-05, '1152': 1.5062463101076578e-05, '121': 1.2305928550866215e-05, '1863': 1.3881053541075332e-05, '241': 1.535786375297316e-05, '161': 1.4471758365083765e-05, '2694': 1.4767134871362941e-05, '2894': 1.4176418018553616e-05, '1823': 1.6243848896861422e-05, '2023': 1.7326787846902717e-05, '2063': 1.260128110222849e-05}"
"{'2734': 1.5369901433987033e-06, '281': 1.2780542994454208e-06, '872': 1.3822479148148601e-06, '1783': 1.3055617254563064e-06, '2774': 1.8382998393453982e-06, '2654': 1.3989848471122196e-06, '81': 1.1506391965818921e-06, '1903': 1.1881896187037854e-06, '1983': 1.3655633696914807e-06, '1943': 1.5422133304220853e-06, 'sum': 6.8121583353675284e-06, '952': 1.6060473457298178e-06, '1072': 1.3030857523700465e-06, '41': 1.3964494591171284e-06, '1': 1.6363458607029484e-06, '1112': 1.3388020702372659e-06, '1032': 1.3102520073050236e-06, '912': 1.3536784733011316e-06, '201': 1.8130018613700258e-06, '2814': 1.363662156325866e-06, '992': 1.482617475374221e-06, '2934': 1.1564991551375114e-06, '2854': 1.4424235635056687e-06, '1152': 1.2653513671029048e-06, '121': 1.1364942016780605e-06, '1863': 1.0947895156943534e-06, '241': 1.572724727446855e-06, '161': 1.5240880429229296e-06, '2694': 1.3132201460671288e-06, '2894': 1.2137426034189412e-06, '1823': 1.5070456451252717e-06, '2023': 1.6768996074918938e-06, '2063': 1.1734148906958065e-06}"
Scan_2
2,Y1,1
"{'2734': 5.900282333944536e-06, '281': 7.0192819597044343e-06, '872': 4.7812455401678257e-06, '1783': 8.0365593779182131e-06, '2774': 7.8331026088562797e-06, '2654': 7.121010306339789e-06, '81': 7.629664484435731e-06, '1903': 7.324479399054932e-06, '1983': 8.036584252598308e-06, '1943': 6.3071709822300663e-06, 'sum': 0.00022329464263748378, '952': 6.4089055285876387e-06, '1072': 8.0365842071235722e-06, '41': 6.3071895965549627e-06, '1': 1.444551471649902e-05, '1112': 5.3916218954933964e-06, '1032': 6.2054488656334193e-06, '912': 6.7140967985324096e-06, '201': 6.7140719541688064e-06, '2814': 4.6795171632159811e-06, '992': 9.460793656520157e-06, '2934': 6.6123685580047697e-06, '2854': 7.0192819293879435e-06, '1152': 7.4262140212037293e-06, '121': 6.3071647521913595e-06, '1863': 6.8158376507199137e-06, '241': 6.1037080134459153e-06, '161': 5.1881589721839793e-06, '2694': 7.3244917984993666e-06, '2894': 5.5950662347944069e-06, '1823': 6.6123809119744694e-06, '2023': 8.1383001694727373e-06, '2063': 5.7985416484977275e-06}"
"{'2734': 1.1328154895649588e-06, '281': 8.7978178388776583e-07, '872': 8.1053473417616497e-07, '1783': 1.0600587164532952e-06, '2774': 1.0104241947675872e-06, '2654': 9.4074172145682275e-07, '81': 1.0627618042997427e-06, '1903': 1.0408736800945722e-06, '1983': 1.0800826544489622e-06, '1943': 9.6987626833778183e-07, 'sum': 5.8604968131786912e-06, '952': 1.0687818072210176e-06, '1072': 1.2796946392588511e-06, '41': 9.5878070920878668e-07, '1': 1.2917725978841818e-06, '1112': 7.8367274881510779e-07, '1032': 7.809410436359151e-07, '912': 9.1848466234917972e-07, '201': 7.7979034543018035e-07, '2814': 9.3389043138632313e-07, '992': 1.5019003653979127e-06, '2934': 1.3176173223600276e-06, '2854': 7.1908352930316177e-07, '1152': 1.0721204942642449e-06, '121': 9.6987832819261272e-07, '1863': 1.1585053258073714e-06, '241': 1.0242772651569945e-06, '161': 9.9404590559747301e-07, '2694': 9.9888778784689481e-07, '2894': 1.0251460952948426e-06, '1823': 9.0300611064290797e-07, '2023': 1.1079664245281354e-06, '2063': 1.0382966011564075e-06}"
2,Y1,2
"{'2734': 1.0986731588976302e-05, '281': 1.1495367213380328e-05, '872': 1.1800539884158449e-05, '1783': 1.1597108065567832e-05, '2774': 1.2817885590266087e-05, '2654': 1.2919551939679271e-05, '81': 1.3021286470878597e-05, '1903': 1.220749059029913e-05, '1983': 1.2919595322576545e-05, '1943': 1.169884268771663e-05, 'sum': 0.00040813708037603649, '952': 1.3631737268345508e-05, '1072': 1.108842266148713e-05, '41': 1.3326527459867066e-05, '1': 3.0722537455100486e-05, '1112': 1.4242039287637454e-05, '1032': 8.3417382181020603e-06, '912': 1.2410922499839216e-05, '201': 1.2410953589399772e-05, '2814': 1.0478058796555463e-05, '992': 1.0986713065600877e-05, '2934': 1.1800577249232447e-05, '2854': 1.2105749798744606e-05, '1152': 1.3428212408446901e-05, '121': 1.2919607722020979e-05, '1863': 1.2105737550882622e-05, '241': 1.2207496820337837e-05, '161': 1.2919576799201119e-05, '2694': 1.3326490140267803e-05, '2894': 1.2716113709151007e-05, '1823': 1.119019454260221e-05, '2023': 1.3631725020483524e-05, '2063': 1.0681546549070238e-05}"
"{'2734': 1.1008589672580429e-06, '281': 1.0417277488376902e-06, '872': 1.021490228546134e-06, '1783': 1.5305012950048488e-06, '2774': 1.6963905901095397e-06, '2654': 1.0721145161282196e-06, '81': 1.1040881875318331e-06, '1903': 1.3490663237971722e-06, '1983': 9.6712608220599225e-07, '1943': 1.3176196806255246e-06, 'sum': 7.3074390605327256e-06, '952': 1.6078317012491433e-06, '1072': 1.2457775027565623e-06, '41': 1.4668178016425016e-06, '1': 2.1252189129386984e-06, '1112': 1.4136471278415563e-06, '1032': 1.1971297004333801e-06, '912': 1.1608169933206878e-06, '201': 1.2410590576930848e-06, '2814': 1.2813650932484024e-06, '992': 1.2806634592829107e-06, '2934': 1.1953537104811465e-06, '2854': 1.2880350948966111e-06, '1152': 1.4821629203246827e-06, '121': 1.3701982625055779e-06, '1863': 1.1094117031384919e-06, '241': 1.4111378202560412e-06, '161': 1.4313395892333257e-06, '2694': 1.4521251225388939e-06, '2894': 1.0560157619837816e-06, '1823': 1.1271331399060426e-06, '2023': 1.3066068227974509e-06, '2063': 9.4547615433036529e-07}"
2,Y1,3
"{'2734': 2.2741506214632893e-05, '281': 2.6187162626639848e-05, '872': 2.4808955194819119e-05, '1783': 2.5399612094324474e-05, '2774': 2.5301225216554164e-05, '2654': 2.4611977683126761e-05, '81': 3.1405029521040216e-05, '1903': 2.8353040174659973e-05, '1983': 2.9042252091101311e-05, '1943': 2.7368662431986343e-05, 'sum': 0.00091990127581201731, '952': 3.0715793928398088e-05, '1072': 3.2586463329343746e-05, '41': 3.416160020166107e-05, '1': 6.6453936831807844e-05, '1112': 2.8845394221970046e-05, '1032': 2.2839874902509167e-05, '912': 2.6974803022899471e-05, '201': 2.8353004117595829e-05, '2814': 2.8451492946788355e-05, '992': 2.5694928456599179e-05, '2934': 2.9337574203729615e-05, '2854': 2.7762473667192559e-05, '1152': 2.8550005921598284e-05, '121': 2.5202622260445835e-05, '1863': 2.8648524822793044e-05, '241': 2.7270071299309137e-05, '161': 2.3824415151349029e-05, '2694': 2.9042185874019315e-05, '2894': 2.5399575919906175e-05, '1823': 2.9928381345891993e-05, '2023': 2.9042192093789532e-05, '2063': 2.5596535769798193e-05}"
"{'2734': 1.3999302793384265e-06, '281': 1.8277270924415895e-06, '872': 1.5680004942205993e-06, '1783': 1.6888307230670803e-06, '2774': 1.6757781701938504e-06, '2654': 1.5628337427407416e-06, '81': 1.6086998288986799e-06, '1903': 1.8463626510976766e-06, '1983': 2.0503510943104225e-06, '1943': 1.9327169393774742e-06, 'sum': 1.1465550171939859e-05, '952': 1.6801910361627505e-06, '1072': 2.4365801090580919e-06, '41': 2.2036523033633725e-06, '1': 2.9981533129059005e-06, '1112': 2.0206538581353716e-06, '1032': 1.4354590327227051e-06, '912': 2.0120151012078051e-06, '201': 2.022401041787989e-06, '2814': 1.7528405691782897e-06, '992': 1.6732447224840492e-06, '2934': 1.7430545610888282e-06, '2854': 2.129351965644742e-06, '1152': 1.3761917832490357e-06, '121': 1.5371899412169418e-06, '1863': 1.9233430733973327e-06, '241': 1.806566239758691e-06, '161': 1.7184171650784904e-06, '2694': 1.7268507275056346e-06, '2894': 1.5911074523470675e-06, '1823': 2.1576792405106988e-06, '2023': 1.5168783831375741e-06, '2063': 1.7884267595714699e-06}"
2,Y1,4
"{'2734': 7.0194861050807843e-05, '281': 6.8915220899432291e-05, '872': 6.4878445681965642e-05, '1783': 6.4090840051874462e-05, '2774': 6.9702669040247375e-05, '2654': 6.3796059205947867e-05, '81': 7.5708465315514216e-05, '1903': 6.7142859822319397e-05, '1983': 7.2951870195890565e-05, '1943': 6.3992736320341782e-05, 'sum': 0.0023369217862284951, '952': 7.4526857309636745e-05, '1072': 7.1573573222849518e-05, '41': 7.8760514189789608e-05, '1': 0.00015555828764674163, '1112': 7.2164115408668295e-05, '1032': 5.79868983843499e-05, '912': 7.6200933225693238e-05, '201': 7.7283589616267674e-05, '2814': 6.6453515999807765e-05, '992': 7.1081098506129502e-05, '2934': 7.1474963929616818e-05, '2854': 7.3148649643107712e-05, '1152': 7.8563602719148014e-05, '121': 6.8029012665295254e-05, '1863': 7.0884072849895029e-05, '241': 6.9604457108183736e-05, '161': 5.8380829702195288e-05, '2694': 7.6397466346538894e-05, '2894': 7.2656584140326405e-05, '1823': 7.2459461549559848e-05, '2023': 7.0982813579781404e-05, '2063': 7.1376438544604984e-05}"
"{'2734': 2.3810143941560498e-06, '281': 2.3546500749507043e-06, '872': 2.1879380914247019e-06, '1783': 3.0157108113794412e-06, '2774': 2.3044849766980698e-06, '2654': 3.811900043436555e-06, '81': 3.5593409631136303e-06, '1903': 2.9006098920334185e-06, '1983': 3.9334591015868417e-06, '1943': 3.2995655470507392e-06, 'sum': 1.543630162203816e-05, '952': 2.9681560296467265e-06, '1072': 3.1769784196938098e-06, '41': 3.0204568357938257e-06, '1': 3.7463527166372973e-06, '1112': 3.1348363478225137e-06, '1032': 2.4839186657570758e-06, '912': 3.3448621791951675e-06, '201': 3.1214706957826277e-06, '2814': 2.7940464006366063e-06, '992': 3.4934124654759585e-06, '2934': 2.5151071419977233e-06, '2854': 2.7968612309946729e-06, '1152': 2.4225473761820901e-06, '121': 3.1400204072261705e-06, '1863': 2.4007402730683666e-06, '241': 3.6151804481914925e-06, '161': 2.4380952905122483e-06, '2694': 2.9091942081622426e-06, '2894': 3.0402999147013024e-06, '1823': 3.104043529706811e-06, '2023': 3.0781123948967454e-06, '2063': 3.0411242339444156e-06}"
2,Y1,5
"{'2734': 0.00017498814971380247, '281': 0.00017702195230716219, '872': 0.00016237174543978956, '1783': 0.0001548426371300593, '2774': 0.00018119438076003765, '2654': 0.00016033696689798186, '81': 0.00018607829260872678, '1903': 0.00017997477164802451, '1983': 0.00018394221503209945, '1943': 0.00016369462973671035, 'sum': 0.0057643572178979717, '952': 0.00019370978261576966, '1072': 0.00017854956046600516, '41': 0.00019309885489443939, '1': 0.00027582466233676918, '1112': 0.00018088967529668784, '1032': 0.00015596120065310969, '912': 0.00019747442177807292, '201': 0.00017804033413995057, '2814': 0.00016277837300246272, '992': 0.00017804072267608718, '2934': 0.00018038123186367254, '2854': 0.00018872400639035429, '1152': 0.00018546777331115058, '121': 0.00017631048831390217, '1863': 0.00018302580429008231, '241': 0.00018017757198928545, '161': 0.00015138370508793741, '2694': 0.00018251792547137788, '2894': 0.00017610771659140785, '1823': 0.0001782438417042916, '2023': 0.00018495969804159054, '2063': 0.00017824406046808386}"
"{'2734': 4.3619424482210319e-06, '281': 4.5604191663407858e-06, '872': 4.4447796844651581e-06, '1783': 3.2591276288303715e-06, '2774': 3.9770169025747007e-06, '2654': 4.1594201937547015e-06, '81': 4.6545156181416821e-06, '1903': 5.6177775347848953e-06, '1983': 4.793861600482661e-06, '1943': 4.2378255953321708e-06, 'sum': 2.9022994803402019e-05, '952': 5.1613499268892907e-06, '1072': 5.2722743242827505e-06, '41': 5.3009708777141689e-06, '1': 6.2485767731001618e-06, '1112': 5.1844693573127955e-06, '1032': 4.1038065386904964e-06, '912': 5.2670232083755397e-06, '201': 4.5019949614488691e-06, '2814': 4.8699833021126221e-06, '992': 4.4687297850270881e-06, '2934': 4.6773300544979419e-06, '2854': 4.098062860087198e-06, '1152': 4.5994207003381877e-06, '121': 4.2810820547996727e-06, '1863': 5.0771478716190504e-06, '241': 5.239123564316116e-06, '161': 5.4061069597514344e-06, '2694': 4.8040439512493199e-06, '2894': 5.1642606596513145e-06, '1823': 4.8286936826489575e-06, '2023': 5.5914279513496237e-06, '2063': 4.3552273587498992e-06}"
2,Y1,6
"{'2734': 0.00039849302265793085, '281': 0.00040115350613280408, '872': 0.00036116840407973336, '1783': 0.00034974532806494781, '2774': 0.00040558685131761578, '2654': 0.00036560112869577302, '81': 0.00042833573459046741, '1903': 0.00040873799627015909, '1983': 0.00040489464487519956, '1943': 0.00036668366914044225, 'sum': 0.012830228094131715, '952': 0.00042863227351899106, '1072': 0.00040991840256948865, '41': 0.00041799508823802875, '1': 0.00049629652564744313, '1112': 0.00041267722037680927, '1032': 0.00033290435291541317, '912': 0.00042695723166088421, '201': 0.00040400966217050391, '2814': 0.00037682831152192046, '992': 0.00037909307303057323, '2934': 0.0004028278128844836, '2854': 0.00041041015497138425, '1152': 0.00042459248065678104, '121': 0.00038775942953033074, '1863': 0.00041405611010568758, '241': 0.00041759944795030017, '161': 0.00034481960145996946, '2694': 0.00042951846450206733, '2894': 0.00039819898478115999, '1823': 0.00041021305256553237, '2023': 0.00042321454759897484, '2063': 0.00039130560828432921}"
