"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9689541189901291e-05, '281': 1.4767080785766725e-05, '872': 1.2798204777702208e-05, '1783': 2.3627533547339901e-05, '2774': 1.476714087109412e-05, '2654': 1.8704952972550545e-05, '81': 2.3627353291357716e-05, '1903': 2.0673889065942455e-05, '1983': 1.5751488747135285e-05, '1943': 9.8446804669595528e-06, 'sum': 0.00050306695723725901, '952': 2.5596409555404415e-05, '1072': 1.0829268684310297e-05, '41': 1.0829208598982903e-05, '1': 8.860272505590992e-06, '1112': 1.1813676645678858e-05, '1032': 1.1813676645678858e-05, '912': 1.7720545011181984e-05, '201': 1.575166900311747e-05, '2814': 9.8447405522869473e-06, '992': 1.3782612739070768e-05, '2934': 1.9689481104573895e-05, '2854': 1.870513322853273e-05, '1152': 1.8705013057877941e-05, '121': 1.2798084607047419e-05, '1863': 8.8603325909183865e-06, '241': 1.7720665181836773e-05, '161': 1.2798204777702208e-05, '2694': 1.6736137049813423e-05, '2894': 1.968966136055608e-05, '1823': 1.0829208598982903e-05, '2023': 2.2642945329989155e-05, '2063': 1.2798144692374813e-05}"
"{'2734': 2.7240275320798457e-05, '281': 3.3427108435225138e-05, '872': 2.5925447350083311e-05, '1783': 3.411727278123869e-05, '2774': 3.4205492521925738e-05, '2654': 3.5201896402940798e-05, '81': 3.0209184939115269e-05, '1903': 3.2055004554242885e-05, '1983': 3.3114121397127067e-05, '1943': 3.5378941241142555e-05, 'sum': 0.00016387931261724215, '952': 2.9865191919194803e-05, '1072': 3.6527583671884029e-05, '41': 3.5606241823610938e-05, '1': 4.146162534727835e-05, '1112': 2.8578104219593177e-05, '1032': 3.2317193100615036e-05, '912': 3.6470174219334517e-05, '201': 2.6611826721795239e-05, '2814': 3.4705925552785537e-05, '992': 3.1566193158513804e-05, '2934': 3.5749455305715594e-05, '2854': 3.7966606879076935e-05, '1152': 3.1324005346640835e-05, '121': 2.4868602117474616e-05, '1863': 2.9723228625173477e-05, '241': 3.4996311204054864e-05, '161': 2.8641471733952461e-05, '2694': 3.4363544115421112e-05, '2894': 3.2707975770745668e-05, '1823': 3.6258337080027652e-05, '2023': 3.8043766936236694e-05, '2063': 3.6730910245452996e-05}"
1,X1,14
"{'2734': 0.00057706412964410357, '281': 0.00058395817646786808, '872': 0.00056031844090490088, '1783': 0.0005701693711847427, '2774': 0.00057706486005636474, '2654': 0.00056524276395418472, '81': 0.00070512489389417874, '1903': 0.00062041428604824164, '1983': 0.00062336774651832393, '1943': 0.00057410495261841967, 'sum': 0.01970824977803615, '952': 0.00070216932574347147, '1072': 0.00064208262201939377, '41': 0.00059479947254482296, '1': 0.00048743082762455506, '1112': 0.00066276420764024217, '1032': 0.00061350947362370789, '912': 0.00067557034649766022, '201': 0.00064404915188319021, '2814': 0.00059282199400777539, '992': 0.00060169038648206379, '2934': 0.00063124535635354054, '2854': 0.00065685740029889966, '1152': 0.00059283035619544882, '121': 0.00063714608568848376, '1863': 0.00068739334575741761, '241': 0.00065980382045851117, '161': 0.00055539658323170674, '2694': 0.00063025150185210574, '2894': 0.00065882386162786953, '1823': 0.00063616913394071162, '2023': 0.00067951754693152202, '2063': 0.0005090971798410699}"
"{'2734': 2.5463218722311675e-05, '281': 2.3979325213763951e-05, '872': 2.3292354249823266e-05, '1783': 2.5107373200204954e-05, '2774': 2.7762069226527478e-05, '2654': 2.2158676179608396e-05, '81': 2.6660348068626614e-05, '1903': 3.3971896238533329e-05, '1983': 3.2224471274103382e-05, '1943': 2.2674463395921946e-05, 'sum': 0.00017910921164546154, '952': 2.2571266908252808e-05, '1072': 3.0091775543359496e-05, '41': 2.741884412032065e-05, '1': 2.3714247191990029e-05, '1112': 2.4699513307307933e-05, '1032': 2.4005616358802458e-05, '912': 2.7742190359926789e-05, '201': 2.608802812717365e-05, '2814': 2.3558764728913153e-05, '992': 2.5616442943419539e-05, '2934': 3.0909112907787346e-05, '2854': 2.789171866599284e-05, '1152': 3.0462570725211944e-05, '121': 2.1510876010965342e-05, '1863': 2.645152691087318e-05, '241': 1.6737053629602186e-05, '161': 2.5111329413372594e-05, '2694': 2.1917197556608829e-05, '2894': 2.5873081228727881e-05, '1823': 2.709740681460204e-05, '2023': 3.2265296274510971e-05, '2063': 1.8320239420164318e-05}"
1,X1,15
"{'2734': 0.00034954674418024239, '281': 0.00034856149549370694, '872': 0.00033477707878656443, '1783': 0.00032492963580279459, '2774': 0.00033772879865981881, '2654': 0.00030030627010179864, '81': 0.00036924614546625243, '1903': 0.00032886762675198337, '1983': 0.00038894085399430968, '1943': 0.0003111389627109372, 'sum': 0.010866449635115362, '952': 0.00040469877797389222, '1072': 0.00033575974145693885, '41': 0.0003278803891472278, '1': 0.00027766055803024961, '1112': 0.00034560989532169073, '1032': 0.00030129392267084652, '912': 0.00033970020341521671, '201': 0.00035250141292870525, '2814': 0.00033970038226294901, '992': 0.00036136619371151732, '2934': 0.00031901753813614166, '2854': 0.00031507780095712553, '1152': 0.00035053109017861708, '121': 0.00035939882171430416, '1863': 0.0003672725213090739, '241': 0.00034068454518884178, '161': 0.00030621415804020101, '2694': 0.00033576058640685531, '2894': 0.00038697005760285162, '1823': 0.00034461995387720243, '2023': 0.00033083578267495238, '2063': 0.00032985143386007795}"
"{'2734': 1.7213957869610265e-05, '281': 1.9140125428122681e-05, '872': 2.0244310375983325e-05, '1783': 1.9998854236638529e-05, '2774': 1.7336002941590705e-05, '2654': 1.6875304928655494e-05, '81': 2.2356437849870975e-05, '1903': 1.9499212630801544e-05, '1983': 2.229484263321102e-05, '1943': 1.7986374159969721e-05, 'sum': 0.00010673648879191646, '952': 2.1748415875231373e-05, '1072': 1.8512978908445645e-05, '41': 1.7280067628285883e-05, '1': 1.5270855875995399e-05, '1112': 2.1581936171576342e-05, '1032': 2.1458691015304453e-05, '912': 2.1458906567151474e-05, '201': 2.0798970462421354e-05, '2814': 1.8980737766406548e-05, '992': 2.352422188710501e-05, '2934': 1.7501732442528883e-05, '2854': 1.4464174322855095e-05, '1152': 1.8828496280421215e-05, '121': 2.0256693422928659e-05, '1863': 2.029423039089374e-05, '241': 2.1707652534927514e-05, '161': 1.7595432201306059e-05, '2694': 2.1748848649393336e-05, '2894': 1.9738414707356298e-05, '1823': 1.6822100144808877e-05, '2023': 1.8892966346456012e-05, '2063': 2.1396283838253475e-05}"
1,X1,16
"{'2734': 0.00014374200855532001, '281': 0.00016244882417301978, '872': 0.00014866488955674634, '1783': 0.00013586428136594833, '2774': 0.00017131534977740938, '2654': 0.00014866458959952598, '81': 0.00019002150351767459, '1903': 0.00017426616884016943, '1983': 0.00016540349057439955, '1943': 0.00014670040165524808, 'sum': 0.005266356522277478, '952': 0.00018509826200428388, '1072': 0.00015949602182503911, '41': 0.00018411120841084347, '1': 0.00014767946014481207, '1112': 0.00014768084257675877, '1032': 0.00013389570625393742, '912': 0.00016048042978640767, '201': 0.00017623684928572226, '2814': 0.00017426641012031224, '992': 0.00015358849252093462, '2934': 0.00017327995550247931, '2854': 0.0001742650262801157, '1152': 0.00018214203432322511, '121': 0.00015851203727746202, '1863': 0.00019395979677116679, '241': 0.00018017706620852432, '161': 0.00013685007128984698, '2694': 0.00017919067308426866, '2894': 0.00018017484164316086, '1823': 0.00016048054901822922, '2023': 0.00018214209253088602, '2063': 0.00015555724835834435}"
"{'2734': 1.2675473413504336e-05, '281': 1.1357650235861084e-05, '872': 9.0347309454924607e-06, '1783': 1.0671052501028369e-05, '2774': 1.5158607447016405e-05, '2654': 1.0082912335995194e-05, '81': 1.6969362883568565e-05, '1903': 1.430928676916304e-05, '1983': 1.3032675825431515e-05, '1943': 1.8316745953843711e-05, 'sum': 8.112788113135844e-05, '952': 1.5241408943949186e-05, '1072': 1.2795301098414316e-05, '41': 1.0448218470873015e-05, '1': 1.0695579751549836e-05, '1112': 1.2018416497191813e-05, '1032': 1.0466219567519193e-05, '912': 1.1408928709147207e-05, '201': 1.6909932955274715e-05, '2814': 1.4098132297258976e-05, '992': 1.4606137198989978e-05, '2934': 1.2847630787713479e-05, '2854': 1.3738003743930448e-05, '1152': 1.2933398627920599e-05, '121': 1.300546515389848e-05, '1863': 1.5542329819907931e-05, '241': 2.0530735294604129e-05, '161': 1.1223126482530786e-05, '2694': 1.6793566763750918e-05, '2894': 1.3305743412390633e-05, '1823': 1.3574049010339121e-05, '2023': 1.3389838572525655e-05, '2063': 1.1354994654366612e-05}"
1,X1,17
"{'2734': 5.9069825276251762e-05, '281': 6.3992526021695907e-05, '872': 6.103828068702452e-05, '1783': 6.9899454472526428e-05, '2774': 7.8760568172700943e-05, '2654': 7.6791031226035081e-05, '81': 6.8914806169848283e-05, '1903': 8.0729083668801087e-05, '1983': 6.8915046511157867e-05, '1943': 6.4977054153719254e-05, 'sum': 0.0023864380895130097, '952': 8.1714392910080567e-05, '1072': 6.9899875069818191e-05, '41': 8.6637575276977114e-05, '1': 4.7255728033281143e-05, '1112': 8.1713852142134018e-05, '1032': 5.2177948096106132e-05, '912': 6.8914866255175689e-05, '201': 8.7621141104928909e-05, '2814': 6.8914986425830475e-05, '992': 6.9899514557853821e-05, '2934': 7.1868931333864884e-05, '2854': 8.368339002763312e-05, '1152': 8.6637093655524719e-05, '121': 8.0729684522075042e-05, '1863': 8.6637093655524719e-05, '241': 8.1713792056806625e-05, '161': 6.7930458293807128e-05, '2694': 8.5652205480953622e-05, '2894': 8.269898112743132e-05, '1823': 9.4512657773110169e-05, '2023': 8.7621020934274124e-05, '2063': 6.8915226767140046e-05}"
"{'2734': 8.6016264835181804e-06, '281': 7.4025169648039384e-06, '872': 5.6613610726572035e-06, '1783': 6.3602402474427133e-06, '2774': 9.256759709770647e-06, '2654': 8.5941575077820019e-06, '81': 8.0024080411655777e-06, '1903': 8.1979011053523699e-06, '1983': 8.248958678480091e-06, '1943': 7.8474327453140986e-06, 'sum': 4.2044048445779749e-05, '952': 9.845506447852649e-06, '1072': 8.6318000765966889e-06, '41': 1.0695299789354946e-05, '1': 6.6143016920845306e-06, '1112': 9.7431558762472055e-06, '1032': 7.103963498678617e-06, '912': 7.3499299261246427e-06, '201': 1.0082191879957204e-05, '2814': 9.0590687992159047e-06, '992': 9.4090019497636479e-06, '2934': 8.7875544360706619e-06, '2854': 1.0588767519083382e-05, '1152': 9.8159395069593193e-06, '121': 9.7597730972959443e-06, '1863': 1.1063239447844083e-05, '241': 9.639690623198834e-06, '161': 7.1764527982255902e-06, '2694': 9.3263993711161169e-06, '2894': 1.0127025888565715e-05, '1823': 8.9911761356377276e-06, '2023': 8.342458765521273e-06, '2063': 7.0722394051385224e-06}"
1,X1,18
"{'2734': 2.8484252591927846e-05, '281': 3.8657523691654203e-05, '872': 2.4414993822574617e-05, '1783': 2.9501660416523617e-05, '2774': 4.2726347843805948e-05, '2654': 3.5605796923240027e-05, '81': 3.0518881976604463e-05, '1903': 3.1536413977543513e-05, '1983': 3.4588140745957689e-05, '1943': 2.5432960440715155e-05, 'sum': 0.0010864777490496636, '952': 4.2726782461007436e-05, '1072': 3.5605300217866899e-05, '41': 3.4588264922300976e-05, '1': 3.2553511361281076e-05, '1112': 3.5605424394210179e-05, '1032': 2.5432339558998743e-05, '912': 2.8484190503756206e-05, '201': 3.865770995616913e-05, '2814': 4.3744376550118126e-05, '992': 3.0518944064776103e-05, '2934': 3.4588140745957689e-05, '2854': 4.7813324878613152e-05, '1152': 3.0519192417462664e-05, '121': 2.8484314680099487e-05, '1863': 3.662295639514923e-05, '241': 4.2727154990037283e-05, '161': 2.6449685295422873e-05, '2694': 3.4587706128756208e-05, '2894': 3.1536662330230074e-05, '1823': 4.0692277252674103e-05, '2023': 2.5432339558998743e-05, '2063': 3.7640177955230079e-05}"
"{'2734': 4.838409939532986e-06, '281': 6.6949877541819864e-06, '872': 4.9405764736523808e-06, '1783': 4.9587013057037154e-06, '2774': 5.9618586610945275e-06, '2654': 8.1584469999324592e-06, '81': 5.8531584073001187e-06, '1903': 4.958733369395455e-06, '1983': 6.3334496526185258e-06, '1943': 7.615532039936295e-06, 'sum': 3.3865387771857723e-05, '952': 6.1388975474320676e-06, '1072': 5.6829801754500034e-06, '41': 6.5003914738782668e-06, '1': 6.3671004814102874e-06, '1112': 4.6465944789365645e-06, '1032': 5.6829878412857253e-06, '912': 5.4620417802365779e-06, '201': 7.7338666205464449e-06, '2814': 7.9725498659350238e-06, '992': 6.3782943633855198e-06, '2934': 6.5002333187489728e-06, '2854': 7.5588561653149157e-06, '1152': 6.3783865629841235e-06, '121': 5.840923165051256e-06, '1863': 7.3748038038616701e-06, '241': 7.8257302952860623e-06, '161': 5.9857690107044802e-06, '2694': 4.5651182348266402e-06, '2894': 8.7167581933080256e-06, '1823': 7.5091317865047949e-06, '2023': 4.646524166042367e-06, '2063': 6.8138756270993187e-06}"
1,X1,19
"{'2734': 1.3782612739070768e-05, '281': 1.3782853080380348e-05, '872': 1.8705073143205334e-05, '1783': 1.4767080785766725e-05, '2774': 2.3627473462012505e-05, '2654': 1.4767200956421514e-05, '81': 1.2798084607047419e-05, '1903': 1.7720545011181984e-05, '1983': 1.9689541189901291e-05, '1943': 1.9689601275228684e-05, 'sum': 0.00051881934726430521, '952': 2.7565465819451118e-05, '1072': 1.2798144692374813e-05, '41': 1.8705013057877941e-05, '1': 1.1813616560351463e-05, '1112': 1.6736137049813423e-05, '1032': 1.0829208598982903e-05, '912': 1.7720484925854591e-05, '201': 1.476714087109412e-05, '2814': 1.1813676645678858e-05, '992': 1.0829208598982903e-05, '2934': 2.3627413376685112e-05, '2854': 1.0829208598982903e-05, '1152': 1.3782612739070768e-05, '121': 2.0674009236597244e-05, '1863': 1.2798144692374813e-05, '241': 9.8447405522869473e-06, '161': 1.8704952972550545e-05, '2694': 9.8447405522869473e-06, '2894': 1.8705073143205334e-05, '1823': 1.5751548832462681e-05, '2023': 2.6581658711356502e-05, '2063': 1.4767080785766725e-05}"
"{'2734': 3.701066822479547e-06, '281': 5.6326564097242479e-06, '872': 5.0391544074153014e-06, '1783': 3.7097848324825463e-06, '2774': 4.8430169496496781e-06, '2654': 5.0775394294895663e-06, '81': 3.4008111087287954e-06, '1903': 3.9461270205054563e-06, '1983': 5.3982441594082326e-06, '1943': 4.3733429652430078e-06, 'sum': 2.2952017387448187e-05, '952': 6.3853024112838535e-06, '1072': 4.192222698692747e-06, '41': 4.624605343681849e-06, '1': 3.3721922736196557e-06, '1112': 5.2649072787814587e-06, '1032': 3.6216741020609159e-06, '912': 4.4246669852470017e-06, '201': 4.215284312405262e-06, '2814': 3.6571634362916286e-06, '992': 3.3336818326941313e-06, '2934': 5.2403208923374584e-06, '2854': 3.3336818326941313e-06, '1152': 3.701066822479547e-06, '121': 5.1782850269045394e-06, '1863': 3.9460920434691913e-06, '241': 3.8466133969529193e-06, '161': 4.4026942060773745e-06, '2694': 3.5767787023680725e-06, '2894': 3.6572060292743447e-06, '1823': 3.4292175590917976e-06, '2023': 7.3191494224690359e-06, '2063': 3.7097848324825463e-06}"
Scan_2
2,Y1,1
"{'2734': 4.0691345930099486e-06, '281': 9.1556149224440254e-06, '872': 3.0518509447574616e-06, '1783': 4.0691345930099486e-06, '2774': 9.1556149224440254e-06, '2654': 6.1037639776865642e-06, '81': 9.1556149224440254e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 9.1556149224440254e-06, 'sum': 0.00023702789718906084, '952': 8.1382691860198971e-06, '1072': 9.1555528342723853e-06, '41': 7.1209855377674106e-06, '1': 1.1190182218949e-05, '1112': 5.0864182412624359e-06, '1032': 1.0172836482524872e-05, '912': 8.1382691860198971e-06, '201': 7.1210476259390516e-06, '2814': 6.1037018895149233e-06, '992': 1.2207465867201487e-05, '2934': 8.1383312741915389e-06, '2854': 6.1037018895149233e-06, '1152': 8.1382691860198971e-06, '121': 8.1382691860198971e-06, '1863': 8.1383933623631791e-06, '241': 5.0864182412624359e-06, '161': 7.1209855377674106e-06, '2694': 1.1190120130777358e-05, '2894': 6.1037018895149233e-06, '1823': 1.119024430712064e-05, '2023': 8.1382691860198971e-06, '2063': 2.0345672965049743e-06}"
"{'2734': 1.9264588398208816e-06, '281': 3.3206773460063676e-06, '872': 1.700143479758076e-06, '1783': 1.9264588398208816e-06, '2774': 3.320677346006368e-06, '2654': 2.6981442525188141e-06, '81': 3.6287919239344085e-06, '1903': 2.2431205861882684e-06, '1983': 2.6981006619880197e-06, '1943': 2.9809052188659381e-06, 'sum': 1.6534382460879239e-05, '952': 3.2500416030045939e-06, '1072': 3.6287433074507869e-06, '41': 2.3969335969777803e-06, '1': 3.4264544398719494e-06, '1112': 2.5693834889498142e-06, '1032': 3.3792323486596407e-06, '912': 2.9020110800689526e-06, '201': 3.7828640823766444e-06, '2814': 2.6981006619880193e-06, '992': 4.2911324769556513e-06, '2934': 2.9020501067559381e-06, '2854': 2.2668579730107677e-06, '1152': 2.5061057831674351e-06, '121': 3.2500416030045939e-06, '1863': 4.1214876517248337e-06, '241': 2.1120202179122755e-06, '161': 2.8082722055987635e-06, '2694': 3.7257856480892874e-06, '2894': 2.6981006619880193e-06, '1823': 3.7258429363162676e-06, '2023': 2.9020110800689526e-06, '2063': 1.4136343132471911e-06}"
2,Y1,2
"{'2734': 1.1190182218949e-05, '281': 1.7293884108463924e-05, '872': 1.2207403779029847e-05, '1783': 8.1382691860198971e-06, '2774': 1.3224873691797257e-05, '2654': 1.3224749515453975e-05, '81': 2.238042652606964e-05, '1903': 1.2207403779029847e-05, '1983': 1.8311229844888051e-05, '1943': 9.1556770106156673e-06, 'sum': 0.000442523043602705, '952': 1.8311416109402975e-05, '1072': 9.1556770106156673e-06, '41': 1.1190306395292282e-05, '1': 3.7640985101461408e-05, '1112': 9.1555528342723853e-06, '1032': 1.4242157340049743e-05, '912': 1.1190120130777358e-05, '201': 9.1556149224440254e-06, '2814': 1.4242033163706461e-05, '992': 1.3224687427282333e-05, '2934': 1.2207527955373128e-05, '2854': 1.3224811603625615e-05, '1152': 1.6276600460211434e-05, '121': 1.0172898570696514e-05, '1863': 1.3224687427282333e-05, '241': 1.5259565164645512e-05, '161': 1.9328575581312181e-05, '2694': 1.4242033163706461e-05, '2894': 5.0864182412624359e-06, '1823': 1.6276786724726358e-05, '2023': 1.5259503076473872e-05, '2063': 7.1209855377674106e-06}"
"{'2734': 3.4264544398719494e-06, '281': 4.5533859317527355e-06, '872': 3.1383227554095579e-06, '1783': 2.5061057831674351e-06, '2774': 4.5534328076234675e-06, '2654': 3.4883809624381334e-06, '81': 4.1214770832353509e-06, '1903': 3.7591586747511532e-06, '1983': 4.291135522688073e-06, '1943': 3.6288045284584373e-06, 'sum': 2.5960393139797432e-05, '952': 6.1388932889651915e-06, '1072': 4.4262909263903176e-06, '41': 4.2619777022344086e-06, '1': 9.8906662764833552e-06, '1112': 2.980867955232749e-06, '1032': 5.2215535456984461e-06, '912': 3.4264232930404861e-06, '201': 3.6287739181020352e-06, '2814': 3.7969664998770966e-06, '992': 3.4883516172504669e-06, '2934': 3.4627431334460721e-06, '2854': 4.0560253174396228e-06, '1152': 4.5651268224502901e-06, '121': 3.0460346280349964e-06, '1863': 3.1666220003587804e-06, '241': 5.4260527941349384e-06, '161': 5.5687956317385186e-06, '2694': 3.7969664998770958e-06, '2894': 2.1120202179122755e-06, '1823': 5.0123141166367149e-06, '2023': 5.2249495093505197e-06, '2063': 2.8082722055987635e-06}"
2,Y1,3
"{'2734': 3.0518930044866379e-05, '281': 2.461218185001804e-05, '872': 2.2643245756626129e-05, '1783': 3.0518930044866379e-05, '2774': 3.3472454355609032e-05, '2654': 2.2642945329989155e-05, '81': 4.7255908289263328e-05, '1903': 3.3472514440936425e-05, '1983': 2.7565405734123722e-05, '1943': 3.4456982487632385e-05, 'sum': 0.0010327236246197454, '952': 3.0518990130193771e-05, '1072': 3.44568022316502e-05, '41': 5.1193359878755386e-05, '1': 7.0884523372496323e-05, '1112': 3.4456742146322807e-05, '1032': 2.3627413376685112e-05, '912': 3.4456742146322807e-05, '201': 3.2487806052930893e-05, '2814': 2.4611821338053673e-05, '992': 2.6580877602100372e-05, '2934': 3.6425798410369507e-05, '2854': 1.9689541189901291e-05, '1152': 3.3472274099626847e-05, '121': 3.1503458176889725e-05, '1863': 2.9534461998170422e-05, '241': 4.0363971023790298e-05, '161': 3.1503338006234939e-05, '2694': 2.0674069321924641e-05, '2894': 3.1503217835580147e-05, '1823': 2.8549993951474468e-05, '2023': 3.0518809874211586e-05, '2063': 2.8550114122129257e-05}"
"{'2734': 6.4856959792230309e-06, '281': 5.5576260845297752e-06, '872': 5.9993614861088767e-06, '1783': 4.6939971683239505e-06, '2774': 6.5403158695699089e-06, '2654': 4.687067658628466e-06, '81': 8.4729960054166968e-06, '1903': 5.7236379713944306e-06, '1983': 5.7235787160077715e-06, '1943': 6.7493423392532962e-06, 'sum': 3.1204198696550453e-05, '952': 6.3295047725420114e-06, '1072': 4.8497484394114373e-06, '41': 7.5407225838303785e-06, '1': 8.1782922302946778e-06, '1112': 4.8496996488797978e-06, '1032': 5.0455796800073857e-06, '912': 5.6153091765882276e-06, '201': 5.4696042984930751e-06, '2814': 4.5683730894591574e-06, '992': 5.4340039933445454e-06, '2934': 4.7826882953028214e-06, '2854': 4.5965949394642712e-06, '1152': 5.7235673479183624e-06, '121': 6.4055478219911502e-06, '1863': 6.2471915329591931e-06, '241': 7.2701538152333459e-06, '161': 6.5599665779735213e-06, '2694': 4.561321467847658e-06, '2894': 5.1970016557353103e-06, '1823': 6.3192251445103434e-06, '2023': 5.6611451244965465e-06, '2063': 6.4757787894192914e-06}"
2,Y1,4
"{'2734': 5.7100588756222878e-05, '281': 8.0729384095438065e-05, '872': 6.0054593749584693e-05, '1783': 7.4822215303297959e-05, '2774': 7.0884283031186752e-05, '2654': 7.0883501921930619e-05, '81': 8.6636733143560348e-05, '1903': 8.0729684522075042e-05, '1983': 9.3528309897069015e-05, '1943': 4.3317134822568588e-05, 'sum': 0.0024760386215582969, '952': 8.663655288757817e-05, '1072': 8.1714152568770996e-05, '41': 9.156057644905823e-05, '1': 0.00016146604039315735, '1112': 8.4667857135495834e-05, '1032': 7.6792232932582977e-05, '912': 7.1869291845829254e-05, '201': 8.0729744607402435e-05, '2814': 5.9069524849614792e-05, '992': 6.0054413493602508e-05, '2934': 7.8760448002046157e-05, '2854': 6.1038761369643676e-05, '1152': 7.4822816156571914e-05, '121': 8.8606089834244019e-05, '1863': 7.4822816156571914e-05, '241': 7.0883682177912811e-05, '161': 6.3992826448332885e-05, '2694': 8.0729263924783279e-05, '2894': 7.0884162860531966e-05, '1823': 7.3838107768566376e-05, '2023': 8.0729444180765457e-05, '2063': 8.368338908879988e-05}"
"{'2734': 7.4546825320595902e-06, '281': 9.6565526682231032e-06, '872': 9.0054968722560632e-06, '1783': 8.9335576917825749e-06, '2774': 8.8828135544950447e-06, '2654': 7.8020638442120665e-06, '81': 8.5036499154413746e-06, '1903': 9.0126919163505776e-06, '1983': 8.9443980749394644e-06, '1943': 6.2936094345503041e-06, 'sum': 4.9553439874085688e-05, '952': 9.3988848024018566e-06, '1072': 9.8454673934498861e-06, '41': 1.2093353872176773e-05, '1': 1.4448495592234234e-05, '1112': 1.0372966506362038e-05, '1032': 1.0579538067484209e-05, '912': 1.1193791719689646e-05, '201': 9.7598191676061189e-06, '2814': 7.2077655533624705e-06, '992': 8.1900682937433593e-06, '2934': 8.9262252949465075e-06, '2854': 8.0063430696169476e-06, '1152': 9.9921319327908236e-06, '121': 1.1086740623653044e-05, '1863': 1.1219790994125008e-05, '241': 7.2704442930510146e-06, '161': 8.6504712613871985e-06, '2694': 6.8682152075175544e-06, '2894': 1.0046647727149672e-05, '1823': 9.9855314573769538e-06, '2023': 8.1979617194244252e-06, '2063': 1.1408454869308599e-05}"
2,Y1,5
"{'2734': 0.00015667559297677752, '281': 0.00020551191410049795, '872': 0.00018211221807481101, '1783': 0.00016583176572263861, '2774': 0.00017498967936262487, '2654': 0.00016888386550514649, '81': 0.0001963538156511883, '1903': 0.00019635480906193454, '1983': 0.00016989959452378873, '1943': 0.00017397102880446861, 'sum': 0.006183657314007481, '952': 0.00022484508905714999, '1072': 0.00018210979275560626, '41': 0.0002136525436071679, '1': 0.00030014345538802444, '1112': 0.00019533708885622521, '1032': 0.00018211085019477954, '912': 0.00019839049588578442, '201': 0.00021568804416650285, '2814': 0.0001821090491527381, '992': 0.00018211085116490722, '2934': 0.00019431955734035001, '2854': 0.00018109362911976253, '1152': 0.00018821374493806312, '121': 0.00019839148929653069, '1863': 0.00021161623687172929, '241': 0.00018312676693312823, '161': 0.00018720000225584953, '2694': 0.00019228455397145202, '2894': 0.00020347616615860412, '1823': 0.00019737153488676994, '2023': 0.00019126646511722357, '2063': 0.00018821573175955563}"
"{'2734': 1.6540781964593447e-05, '281': 1.5893520607223545e-05, '872': 1.5313784674941323e-05, '1783': 1.4829630313008771e-05, '2774': 1.9412733259582501e-05, '2654': 1.1405070438673427e-05, '81': 1.3227019994297957e-05, '1903': 1.5740835189246198e-05, '1983': 1.2390347582945875e-05, '1943': 1.5359493414352185e-05, 'sum': 0.00010122195480822193, '952': 1.6460177344036566e-05, '1072': 1.4743017926794236e-05, '41': 1.4853223120199173e-05, '1': 1.947659155069771e-05, '1112': 1.4383910086727334e-05, '1032': 1.5452705836902324e-05, '912': 1.4245676747272008e-05, '201': 1.6747049906274413e-05, '2814': 1.1568357269558752e-05, '992': 1.3048036303751266e-05, '2934': 1.565938660289941e-05, '2854': 1.6293272755250899e-05, '1152': 1.2339028590785787e-05, '121': 1.6925725919917908e-05, '1863': 1.4848275407599e-05, '241': 1.3333057990953281e-05, '161': 1.7789295605543897e-05, '2694': 1.442467908872629e-05, '2894': 1.2009370419181761e-05, '1823': 1.3149945473252382e-05, '2023': 1.1517609535526419e-05, '2063': 1.7009505978154997e-05}"
2,Y1,6
"{'2734': 0.00042143876423999187, '281': 0.00040765350493001599, '872': 0.00042045687798470739, '1783': 0.00034954837070883161, '2774': 0.0003909081691921118, '2654': 0.00037416656156100575, '81': 0.00045591425958029446, '1903': 0.0004490157072958086, '1983': 0.00040667042354001635, '1943': 0.00039879263344881757, 'sum': 0.013703813385819235, '952': 0.00043818271144353333, '1072': 0.00041060600779019296, '41': 0.00047955369753312438, '1': 0.00054062415485180192, '1112': 0.0004697033652900568, '1032': 0.00036333495236542674, '912': 0.00046576381446943889, '201': 0.00041552996844984591, '2814': 0.000414543935368138, '992': 0.00042833322227271573, '2934': 0.00045689542199515049, '2854': 0.00047758253922145215, '1152': 0.00044409301499986361, '121': 0.00043522973353373666, '1863': 0.00043128807409366051, '241': 0.00040864422748376045, '161': 0.00038992502396145175, '2694': 0.00045985628047116823, '2894': 0.00040765470569773069, '1823': 0.00042144357200501667, '2023': 0.00042340956485619949, '2063': 0.00044705026178440502}"
