"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8828143861595125e-05, '281': 1.7844024114310741e-05, '872': 1.8061465245984054e-05, '1783': 1.852335528957682e-05, '2774': 1.8420331080529938e-05, '2654': 1.913241402163342e-05, '81': 1.8840039382140323e-05, '1903': 1.8777539337047767e-05, '1983': 1.873994068247205e-05, '1943': 1.8670898641989641e-05, 'sum': 3.570818520720901e-05, '952': 1.8817595015494398e-05, '1072': 1.8042830944116423e-05, '41': 1.9323131183275683e-05, '1': 1.9003110968409792e-05, '1112': 1.7600529645278584e-05, '1032': 1.7600457747329002e-05, '912': 1.8723442065636748e-05, '201': 1.78979180418537e-05, '2814': 1.8536420994726205e-05, '992': 1.8108637959812768e-05, '2934': 1.8548729521602293e-05, '2854': 1.7454422337131721e-05, '1152': 1.8331519353715091e-05, '121': 1.8153031927986856e-05, '1863': 1.9367297394829191e-05, '241': 1.870167187390555e-05, '161': 1.8253762917945432e-05, '2694': 1.952143736018211e-05, '2894': 1.8767861547530629e-05, '1823': 2.0251948195724062e-05, '2023': 2.025206901491497e-05, '2063': 1.8147065307666228e-05}"
"{'2734': 2.1697878111652191e-05, '281': 1.680176778624999e-05, '872': 1.8476983317024933e-05, '1783': 1.9991560010088197e-05, '2774': 2.1196645937799286e-05, '2654': 2.2311624144629857e-05, '81': 2.8513153367490924e-05, '1903': 2.7426929435659358e-05, '1983': 2.119809593444264e-05, '1943': 2.7992194232429327e-05, 'sum': 0.00011772624158786793, '952': 2.7116024921101396e-05, '1072': 2.3901056993215472e-05, '41': 1.8331112512243247e-05, '1': 1.5826565254630575e-05, '1112': 2.3873935778083365e-05, '1032': 2.5698075329808421e-05, '912': 2.9070421533853085e-05, '201': 2.0610708275121286e-05, '2814': 2.4607756026842814e-05, '992': 2.7834146921288068e-05, '2934': 2.6232100941025851e-05, '2854': 2.4203097522804731e-05, '1152': 1.9560335256486651e-05, '121': 2.4272786249406094e-05, '1863': 2.3650003298703828e-05, '241': 2.3200032386788806e-05, '161': 2.2163091765316978e-05, '2694': 2.6629169245163804e-05, '2894': 2.0933037437974674e-05, '1823': 2.3263357011940424e-05, '2023': 1.734539442087912e-05, '2063': 1.9202578135222045e-05}"
1,X1,14
"{'2734': 0.0057977893095659582, '281': 0.0058785020373761654, '872': 0.00542061062725751, '1783': 0.005478832723670884, '2774': 0.0059832467599526835, '2654': 0.0056917452694554074, '81': 0.0061383942191145921, '1903': 0.0058876466692278258, '1983': 0.0061746898450349506, '1943': 0.0057298368529269568, 'sum': 0.18789500468655637, '952': 0.0062502492709379451, '1072': 0.0060781562259714858, '41': 0.0056548908009733025, '1': 0.0043114362480609044, '1112': 0.0061020954561076665, '1032': 0.005121380237764434, '912': 0.0062689415277226972, '201': 0.0059685529160656428, '2814': 0.0058249765516895993, '992': 0.0057629416451642386, '2934': 0.0059413159217097259, '2854': 0.0061864929616843398, '1152': 0.0059997815834848508, '121': 0.0056362560901202655, '1863': 0.0065057542616207345, '241': 0.0062789501573302245, '161': 0.005233073141425848, '2694': 0.0064201712559320426, '2894': 0.0060486545982329472, '1823': 0.005860381294041872, '2023': 0.0064782881619114621, '2063': 0.0057809687905797831}"
"{'2734': 1.637021607310237e-05, '281': 2.6628096467206456e-05, '872': 2.5488214002929974e-05, '1783': 2.404027368324712e-05, '2774': 2.730298920862337e-05, '2654': 2.1222119894486877e-05, '81': 2.0569050553300538e-05, '1903': 2.3352891184219664e-05, '1983': 2.5277657835040241e-05, '1943': 2.1769297662676738e-05, 'sum': 0.00012908464083682725, '952': 1.8483038271616208e-05, '1072': 2.7732841554860806e-05, '41': 2.4488902196224965e-05, '1': 2.7955154956316837e-05, '1112': 1.5235805735171948e-05, '1032': 2.6994796765284734e-05, '912': 2.3463987695284324e-05, '201': 2.532372505153002e-05, '2814': 2.2366580576805279e-05, '992': 2.2000790628565648e-05, '2934': 2.0325092607553688e-05, '2854': 2.2459080755158155e-05, '1152': 1.4410685332294855e-05, '121': 2.6444709780450671e-05, '1863': 2.1310365351783668e-05, '241': 2.2704890638754687e-05, '161': 1.8491515630792034e-05, '2694': 2.2861402359477561e-05, '2894': 2.4897620063933205e-05, '1823': 2.033221649959315e-05, '2023': 2.1188938508618393e-05, '2063': 2.2100304408283772e-05}"
1,X1,15
"{'2734': 0.0046755881048738956, '281': 0.004712727876674188, '872': 0.0043336500560766768, '1783': 0.0043778449149900365, '2774': 0.0047793735897070479, '2654': 0.0045382006240910601, '81': 0.0049826249872383316, '1903': 0.0047702913809763757, '1983': 0.0049852734480641389, '1943': 0.0045793992957394378, 'sum': 0.15134731954649874, '952': 0.0050947533332203563, '1072': 0.004887743951066544, '41': 0.00462125082451262, '1': 0.0035621167136062133, '1112': 0.0049635777249932289, '1032': 0.0041036951159568206, '912': 0.0050435572323438366, '201': 0.0048005334101617336, '2814': 0.0046104166754766512, '992': 0.0046050784325129103, '2934': 0.0047601768501887194, '2854': 0.0049881125604243652, '1152': 0.004845871614586366, '121': 0.0045920879776148423, '1863': 0.0052137346448082669, '241': 0.0050398602738584344, '161': 0.0041819573380053043, '2694': 0.0051797955345950627, '2894': 0.0048610445749210683, '1823': 0.0047442060160009488, '2023': 0.005210794778050561, '2063': 0.0047019786250434422}"
"{'2734': 2.3069822401029979e-05, '281': 1.4628667991168469e-05, '872': 1.1632592059304518e-05, '1783': 1.5661237639441736e-05, '2774': 2.0653692617690171e-05, '2654': 2.3214443293205188e-05, '81': 1.9141412565211373e-05, '1903': 2.5135175727284824e-05, '1983': 2.0260158751262691e-05, '1943': 1.8162347541772216e-05, 'sum': 0.00010556287745321011, '952': 2.5967377218596126e-05, '1072': 2.2670766834196055e-05, '41': 1.5801246739964089e-05, '1': 1.4769650057032616e-05, '1112': 1.9837214075554487e-05, '1032': 1.1063433683533342e-05, '912': 1.7521087690814087e-05, '201': 1.9593100664257959e-05, '2814': 1.923417096429892e-05, '992': 1.4756996890500583e-05, '2934': 2.2226437748840056e-05, '2854': 1.867387782267449e-05, '1152': 2.4819050280410698e-05, '121': 1.9892563886250897e-05, '1863': 2.0755154867451427e-05, '241': 2.0056068968094815e-05, '161': 2.0988880214841569e-05, '2694': 2.0519840760131391e-05, '2894': 2.9070669282883578e-05, '1823': 2.27468549564546e-05, '2023': 2.5070455593753769e-05, '2063': 1.8612648700798028e-05}"
1,X1,16
"{'2734': 0.0032692383974790573, '281': 0.0032716076239012182, '872': 0.0030653192196041347, '1783': 0.003019719768781215, '2774': 0.003327311761677265, '2654': 0.003136682335752994, '81': 0.0035305108525790275, '1903': 0.0033091332879848778, '1983': 0.0034810713841579854, '1943': 0.0032012732350267469, 'sum': 0.10565316937863826, '952': 0.0035321310861036181, '1072': 0.0033900521346367897, '41': 0.0032792421639896928, '1': 0.002627426164690405, '1112': 0.0034602415980771184, '1032': 0.002835959568619728, '912': 0.003535121213644743, '201': 0.0033987556700594721, '2814': 0.0032282557338476183, '992': 0.0032203859416767957, '2934': 0.0033047189586795866, '2854': 0.0034721696865744889, '1152': 0.0033788571949116887, '121': 0.0031758840894326569, '1863': 0.0036126221297308803, '241': 0.0035110987140797079, '161': 0.0029129825066775083, '2694': 0.003590346488635987, '2894': 0.0033826851402409376, '1823': 0.0033163667307235301, '2023': 0.0036086800741031767, '2063': 0.0032673154259100557}"
"{'2734': 1.6231934215787748e-05, '281': 1.2403630853704339e-05, '872': 1.3174818387975998e-05, '1783': 1.5758538599042658e-05, '2774': 1.8954764409073202e-05, '2654': 1.8288029572144407e-05, '81': 1.5126584766796709e-05, '1903': 2.0524707166630642e-05, '1983': 1.8659037327439644e-05, '1943': 1.9718669628073616e-05, 'sum': 0.00011361940942355094, '952': 1.1795568983807731e-05, '1072': 1.5132199425227632e-05, '41': 2.2731617675701598e-05, '1': 1.1750166268401375e-05, '1112': 1.5599390356584697e-05, '1032': 1.2014257499344671e-05, '912': 2.0810975495498282e-05, '201': 2.4113637486426153e-05, '2814': 1.3294238997675707e-05, '992': 1.4930418836447837e-05, '2934': 2.0416771333962128e-05, '2854': 1.4134077106069106e-05, '1152': 1.2645962407364944e-05, '121': 1.9064287938521576e-05, '1863': 1.5990216495038765e-05, '241': 1.9806432536207544e-05, '161': 1.5332741236376672e-05, '2694': 2.1029032229849409e-05, '2894': 1.8677588093949418e-05, '1823': 1.9928995882057385e-05, '2023': 2.0318902192702162e-05, '2063': 1.5724270241394055e-05}"
1,X1,17
"{'2734': 0.0019993075984530151, '281': 0.0019844252189310887, '872': 0.0018491548705949551, '1783': 0.001843199444313844, '2774': 0.0019928854308091104, '2654': 0.0019052985719301635, '81': 0.0021482209881974589, '1903': 0.0019569230498746037, '1983': 0.0021131622941336697, '1943': 0.001946879854787969, 'sum': 0.064101996107233897, '952': 0.002181804881224202, '1072': 0.002096958704189294, '41': 0.0020222941594612268, '1': 0.0016619156425197918, '1112': 0.0020622511252036523, '1032': 0.0017172033872662319, '912': 0.0021228826113252174, '201': 0.0020718335872516036, '2814': 0.0019502490370844801, '992': 0.0019371993969091112, '2934': 0.0020015683322627512, '2854': 0.0021251809602189395, '1152': 0.0020630653145619566, '121': 0.0019297288834220832, '1863': 0.0021587314937884607, '241': 0.0021188000941442121, '161': 0.0017734375045013924, '2694': 0.0021529868245124817, '2894': 0.0020322921465978855, '1823': 0.002046700295371314, '2023': 0.002186137018725276, '2063': 0.0019493187945853504}"
"{'2734': 1.3124632986476712e-05, '281': 1.2414798487749269e-05, '872': 1.0273927274409333e-05, '1783': 9.1687784940269597e-06, '2774': 1.0887924759025897e-05, '2654': 1.5638183842403071e-05, '81': 1.4306518634676311e-05, '1903': 1.0548905230805936e-05, '1983': 1.2965427754710984e-05, '1943': 1.2870171824791354e-05, 'sum': 7.0954918597623083e-05, '952': 1.0683577201861061e-05, '1072': 1.2267979206590783e-05, '41': 1.1337537315276077e-05, '1': 9.0929089725699343e-06, '1112': 1.7616186504009968e-05, '1032': 1.4841913812604073e-05, '912': 1.9060753285345461e-05, '201': 1.2697594907867898e-05, '2814': 1.5968674454486591e-05, '992': 1.6601769715413324e-05, '2934': 1.6755506000787089e-05, '2854': 1.1436550667723141e-05, '1152': 1.7676525144264494e-05, '121': 1.1197155518293838e-05, '1863': 1.1080238465306232e-05, '241': 1.6345627088406061e-05, '161': 1.1706916446290969e-05, '2694': 1.7293177408481533e-05, '2894': 1.4510213456131509e-05, '1823': 1.3980110068985169e-05, '2023': 1.2438402672941247e-05, '2063': 1.2556937967477947e-05}"
1,X1,18
"{'2734': 0.0010231506395419793, '281': 0.0010457136307931727, '872': 0.00097663992727618841, '1783': 0.00095891673117876053, '2774': 0.0010340677413512907, '2654': 0.0010049405723943242, '81': 0.0011397890380716749, '1903': 0.0010323213036393835, '1983': 0.0011101717273482965, '1943': 0.0010035178302565501, 'sum': 0.033638928262960346, '952': 0.0011327991849698481, '1072': 0.0010621670544857071, '41': 0.0011021482614090754, '1': 0.00093517180842657888, '1112': 0.0011143900919705629, '1032': 0.00091428377587969101, '912': 0.0010987851835255111, '201': 0.0010967562584916042, '2814': 0.0010469440603628755, '992': 0.0010206271960799182, '2934': 0.0010052111271458368, '2854': 0.0011004937945732049, '1152': 0.0010642628518066236, '121': 0.0010265330229664133, '1863': 0.0011351954169748794, '241': 0.0011203379669625843, '161': 0.00090944284983422784, '2694': 0.0011214377535950569, '2894': 0.0010704003091502403, '1823': 0.0010891709798237397, '2023': 0.0011369701796433045, '2063': 0.0010061699043338497}"
"{'2734': 9.5126367171278455e-06, '281': 1.0228894238387286e-05, '872': 7.3043584944102556e-06, '1783': 7.862810775632799e-06, '2774': 1.1369014778922807e-05, '2654': 6.2473859650343399e-06, '81': 8.7152820188283516e-06, '1903': 1.0936150293399872e-05, '1983': 6.9388418845833044e-06, '1943': 7.5418063549719198e-06, 'sum': 5.6728728184263183e-05, '952': 1.0793999970867751e-05, '1072': 1.0537368565408293e-05, '41': 8.696024130349919e-06, '1': 1.0786663995904231e-05, '1112': 1.1921291535456505e-05, '1032': 9.8806518254605117e-06, '912': 9.1075779259954434e-06, '201': 8.1851282564179682e-06, '2814': 9.9858409103124388e-06, '992': 6.9332167406024963e-06, '2934': 8.6606170419021282e-06, '2854': 6.8247714452897292e-06, '1152': 8.005949881714357e-06, '121': 6.6332425017635614e-06, '1863': 1.0089793741971304e-05, '241': 1.1616472418914845e-05, '161': 9.512868421351753e-06, '2694': 9.0388168077817803e-06, '2894': 1.0788342953247826e-05, '1823': 1.1146435745002834e-05, '2023': 7.7594508097193764e-06, '2063': 8.694212792894767e-06}"
1,X1,19
"{'2734': 0.00048375711469960054, '281': 0.00047819281309401909, '872': 0.00045479311895752818, '1783': 0.00045167583678113789, '2774': 0.00046912195332544416, '2654': 0.00046826369208773891, '81': 0.00054383072940828771, '1903': 0.00047133403131738305, '1983': 0.00052006873087712417, '1943': 0.00046795787363264124, 'sum': 0.01568774530958188, '952': 0.00053087876356010765, '1072': 0.00050620528513957799, '41': 0.00053564856122983128, '1': 0.00046643046478397752, '1112': 0.00050482426396277001, '1032': 0.00041895168435171639, '912': 0.00052288541031119068, '201': 0.00051051049530015965, '2814': 0.0004791551036760211, '992': 0.00046479685146263555, '2934': 0.00046643617526186923, '2854': 0.00050460403987304548, '1152': 0.00049587988484601836, '121': 0.0004749372708733733, '1863': 0.00051518842443137576, '241': 0.00050432892749086022, '161': 0.00042948686045986647, '2694': 0.00053077711000744452, '2894': 0.00049538609547246446, '1823': 0.00050587693419258456, '2023': 0.0005474819948798732, '2063': 0.0004680786928235504}"
"{'2734': 5.9160892753142858e-06, '281': 7.8978092568447253e-06, '872': 5.3621007181779313e-06, '1783': 4.9739685088435303e-06, '2774': 5.7143810192931112e-06, '2654': 6.602885142862518e-06, '81': 8.3066733687219639e-06, '1903': 7.0650373777126025e-06, '1983': 6.728634706783185e-06, '1943': 5.6573173561479706e-06, 'sum': 4.443239025205027e-05, '952': 6.4561450197918232e-06, '1072': 5.428325093721864e-06, '41': 6.3806374412187023e-06, '1': 6.2255951950687805e-06, '1112': 4.8533491288669451e-06, '1032': 4.7891298016126865e-06, '912': 5.847339189334919e-06, '201': 7.6945072058178183e-06, '2814': 8.0235137897552454e-06, '992': 7.2336060963145471e-06, '2934': 6.9066049055975805e-06, '2854': 4.9134583482531398e-06, '1152': 7.4408286718029943e-06, '121': 8.6065262333018024e-06, '1863': 7.9859941594417581e-06, '241': 8.1609402580946062e-06, '161': 5.0979943591654549e-06, '2694': 7.4839164501287496e-06, '2894': 6.9792438974065906e-06, '1823': 5.4868945392373595e-06, '2023': 8.6368771134498183e-06, '2063': 6.2267468279570767e-06}"
1,X1,20
"{'2734': 0.00020843746881981038, '281': 0.00020854458087246473, '872': 0.0001896812533040678, '1783': 0.00019355449598821762, '2774': 0.00021106445714586268, '2654': 0.00020623999252596773, '81': 0.00023722613466241839, '1903': 0.00020878229176895204, '1983': 0.00023086079837460267, '1943': 0.00020520607894899227, 'sum': 0.0068861260569017188, '952': 0.00023584003256952487, '1072': 0.0002228363783184537, '41': 0.00023279610353423968, '1': 0.00021366077692762606, '1112': 0.00022979679986172798, '1032': 0.00018643885376054401, '912': 0.00022576714170434954, '201': 0.00022343723685480654, '2814': 0.00021631779198191668, '992': 0.0001953575947003341, '2934': 0.0002047973937710355, '2854': 0.00023398398633090486, '1152': 0.00021556754195204886, '121': 0.00020553587666271547, '1863': 0.00022947294622243039, '241': 0.00022311270387083488, '161': 0.00018734540820955053, '2694': 0.00023525953752380846, '2894': 0.00021222663206955125, '1823': 0.00022010921613974986, '2023': 0.00023364037808373963, '2063': 0.00020322843307727262}"
"{'2734': 4.7193379202982092e-06, '281': 4.0853916057254607e-06, '872': 4.826637553073618e-06, '1783': 3.8259620381948472e-06, '2774': 4.8032419290182171e-06, '2654': 3.8889008102019948e-06, '81': 4.3651991431376819e-06, '1903': 3.7625653114806643e-06, '1983': 4.9401443815876591e-06, '1943': 3.2339398725943104e-06, 'sum': 2.7045839138543095e-05, '952': 3.2764358075431904e-06, '1072': 5.1712778577707538e-06, '41': 5.1976998646569424e-06, '1': 5.8660047928496196e-06, '1112': 4.3421322561019857e-06, '1032': 2.9198027428401796e-06, '912': 5.7196760327949404e-06, '201': 3.6641627160027362e-06, '2814': 4.3331687149890779e-06, '992': 4.1604782647443769e-06, '2934': 3.2111644958165498e-06, '2854': 3.48520510954745e-06, '1152': 3.7827988287025931e-06, '121': 5.0119800743813545e-06, '1863': 4.3834156920599115e-06, '241': 4.4873827692949353e-06, '161': 3.9720078738958393e-06, '2694': 4.2865599861928102e-06, '2894': 3.1441440966044605e-06, '1823': 4.354349722013736e-06, '2023': 4.5697651820478218e-06, '2063': 3.4231495993290557e-06}"
1,X1,21
"{'2734': 9.470270160818472e-05, '281': 9.0289910804131066e-05, '872': 8.7182775678229513e-05, '1783': 8.6866334095248027e-05, '2774': 9.6601782570360231e-05, '2654': 9.1835792773053981e-05, '81': 0.0001034580112900585, '1903': 9.438753622816875e-05, '1983': 9.8137175154988657e-05, '1943': 9.306843166996259e-05, 'sum': 0.0029897484695538879, '952': 9.8295589486951934e-05, '1072': 9.3382137856679043e-05, '41': 9.6893184309010391e-05, '1': 9.9419717298587787e-05, '1112': 9.7957778052659705e-05, '1032': 7.8037752973614258e-05, '912': 9.8964972130488599e-05, '201': 9.9239893461344761e-05, '2814': 9.4656434157514013e-05, '992': 8.5626307190977974e-05, '2934': 8.2190819375682617e-05, '2854': 9.6673042935435657e-05, '1152': 9.0173436183249572e-05, '121': 8.8364247130812148e-05, '1863': 9.4871528926887552e-05, '241': 9.3901081709191206e-05, '161': 8.2587754695850885e-05, '2694': 0.00010105585060955491, '2894': 9.2849658540217209e-05, '1823': 9.6219464467139915e-05, '2023': 0.00010441084559715818, '2063': 8.7446347242803307e-05}"
"{'2734': 3.0625593398091499e-06, '281': 2.1579366110927781e-06, '872': 2.8113278943198378e-06, '1783': 2.0670552559343985e-06, '2774': 2.5702945323861575e-06, '2654': 2.1281143253453766e-06, '81': 2.5253262437758159e-06, '1903': 2.4146049877478527e-06, '1983': 2.4379187462636521e-06, '1943': 2.8979073042255107e-06, 'sum': 1.0471210994178963e-05, '952': 2.6553386489565579e-06, '1072': 2.923621857803533e-06, '41': 2.8874155639911326e-06, '1': 3.2195504816650499e-06, '1112': 2.2141461837466198e-06, '1032': 2.1182051147504653e-06, '912': 3.1223306361722436e-06, '201': 3.1595886330898282e-06, '2814': 2.4589910737689448e-06, '992': 1.8099139273140578e-06, '2934': 2.2028307822348204e-06, '2854': 2.811367273724663e-06, '1152': 1.9904775658171048e-06, '121': 2.6134924757585692e-06, '1863': 2.4008946816805413e-06, '241': 1.9982456140073873e-06, '161': 2.605404121176404e-06, '2694': 2.1492678836790667e-06, '2894': 2.2708865540953101e-06, '1823': 2.5866721641177994e-06, '2023': 2.8732365511312257e-06, '2063': 1.8019391685013591e-06}"
1,X1,22
"{'2734': 4.3906002065341451e-05, '281': 4.4150339454063216e-05, '872': 3.9779456983524142e-05, '1783': 4.040693511342397e-05, '2774': 4.4395477743819356e-05, '2654': 4.0191314565163341e-05, '81': 4.8094098565343303e-05, '1903': 4.5137369852454867e-05, '1983': 4.8490737935935615e-05, '1943': 4.1815947861323365e-05, 'sum': 0.0012470460846088828, '952': 4.6207359264371914e-05, '1072': 4.2072625365108249e-05, '41': 4.6654227116960104e-05, '1': 4.4895021346746944e-05, '1112': 4.4067893668398028e-05, '1032': 4.0098257159115747e-05, '912': 4.5852246330468915e-05, '201': 4.6106483659968943e-05, '2814': 4.4357325714372563e-05, '992': 4.3630054096865931e-05, '2934': 4.389528003230225e-05, '2854': 4.3044993981311562e-05, '1152': 4.3598667525657218e-05, '121': 4.4772755791200326e-05, '1863': 4.5702129318669905e-05, '241': 4.6099634164420419e-05, '161': 3.9710470446152613e-05, '2694': 4.7197977801261003e-05, '2894': 4.4261421498958954e-05, '1823': 4.667731591325719e-05, '2023': 4.8398183935205452e-05, '2063': 4.229912901791977e-05}"
"{'2734': 1.4390124336505158e-06, '281': 1.323288082531671e-06, '872': 1.2419091419795978e-06, '1783': 1.525603971616951e-06, '2774': 2.0234884855790188e-06, '2654': 1.3771264884233804e-06, '81': 1.0876096635281498e-06, '1903': 1.58037050397444e-06, '1983': 1.2595207220440419e-06, '1943': 1.3498600649960832e-06, 'sum': 1.3890029458548137e-05, '952': 1.7334970306024262e-06, '1072': 1.3746761233618383e-06, '41': 1.515300829430591e-06, '1': 1.551363587790553e-06, '1112': 1.6459020170234753e-06, '1032': 1.3346220474700592e-06, '912': 1.2686078146599545e-06, '201': 2.104883021206101e-06, '2814': 1.2503781832021875e-06, '992': 1.4959181204649593e-06, '2934': 1.7536639222049958e-06, '2854': 1.4771527789669733e-06, '1152': 1.4705764854068906e-06, '121': 1.5714954342946365e-06, '1863': 1.817181594810747e-06, '241': 1.5248531164672437e-06, '161': 1.4408708606738048e-06, '2694': 1.7397368169721712e-06, '2894': 1.2505482551104666e-06, '1823': 1.7629277248544081e-06, '2023': 1.3118398962663421e-06, '2063': 1.3472821133918845e-06}"
1,X1,23
"{'2734': 2.546076275393716e-05, '281': 2.5674983135104412e-05, '872': 2.3487383896281244e-05, '1783': 2.7050662447436478e-05, '2774': 2.4734931139391846e-05, '2654': 2.5775990161491789e-05, '81': 2.6622020504873946e-05, '1903': 2.5981135877373163e-05, '1983': 2.8234513047209474e-05, '1943': 2.5832252777036047e-05, 'sum': 0.00018290232474100777, '952': 2.66294356151775e-05, '1072': 2.6084606906806586e-05, '41': 2.6115229320566869e-05, '1': 2.7334043716109589e-05, '1112': 2.6466724921192509e-05, '1032': 2.4648140060890002e-05, '912': 2.6917896138911602e-05, '201': 2.699297147046309e-05, '2814': 2.5085999277507652e-05, '992': 2.6934354173135945e-05, '2934': 2.7071958902524786e-05, '2854': 2.74705137599085e-05, '1152': 2.6118221285287291e-05, '121': 2.5236731653421883e-05, '1863': 2.8401022518664831e-05, '241': 2.5908348561642924e-05, '161': 2.3402342048939317e-05, '2694': 2.6747692481876582e-05, '2894': 2.6806880578078561e-05, '1823': 2.7384598888602339e-05, '2023': 2.872937648135121e-05, '2063': 2.6521546442381804e-05}"
"{'2734': 1.1051215742074076e-06, '281': 9.2535864229511048e-07, '872': 7.6816378816204211e-07, '1783': 9.6197111698580606e-07, '2774': 7.7267074882336887e-07, '2654': 8.1823493072454926e-07, '81': 1.24926209326967e-06, '1903': 6.6088925426018859e-07, '1983': 7.3046556427788743e-07, '1943': 7.9855855746720832e-07, 'sum': 2.9293409650992569e-06, '952': 9.7967896782708422e-07, '1072': 9.8138397246283249e-07, '41': 8.8823712693996042e-07, '1': 9.9631385506338418e-07, '1112': 1.2090837549687896e-06, '1032': 9.9255176036453266e-07, '912': 1.0387338839459678e-06, '201': 1.30093260007645e-06, '2814': 8.0329881997258245e-07, '992': 9.3674703388781812e-07, '2934': 8.8805608343414319e-07, '2854': 1.0106435837635288e-06, '1152': 1.2194764142114454e-06, '121': 7.021754787753781e-07, '1863': 1.0390269258189331e-06, '241': 5.8918906967763489e-07, '161': 1.1721194439387987e-06, '2694': 8.1806512672505001e-07, '2894': 1.1102500790190219e-06, '1823': 1.0259180247624903e-06, '2023': 1.0287834720293819e-06, '2063': 1.0895363985337087e-06}"
1,X1,24
"{'2734': 2.0425177641108778e-05, '281': 2.0441467265635238e-05, '872': 1.9276093601212396e-05, '1783': 2.0544034333924127e-05, '2774': 1.9923244651995208e-05, '2654': 1.992007137711258e-05, '81': 2.1561042702064458e-05, '1903': 2.0399780336638767e-05, '1983': 1.9976298350038153e-05, '1943': 2.01237277284044e-05, 'sum': 2.0441467265635238e-05, '952': 2.0311411150798546e-05, '1072': 2.0418156820692513e-05, '41': 2.0601068076518315e-05, '1': 2.0613605700322967e-05, '1112': 1.9386056776152383e-05, '1032': 1.85923091569413e-05, '912': 1.9219656199933716e-05, '201': 2.0522668771598929e-05, '2814': 1.9462094458408263e-05, '992': 1.9787532724685181e-05, '2934': 2.0026814940808291e-05, '2854': 1.9935816645125958e-05, '1152': 2.1553855587722193e-05, '121': 1.9550136178287702e-05, '1863': 2.1196600803370147e-05, '241': 2.1366569949589719e-05, '161': 2.0171300141220472e-05, '2694': 2.1777283013522575e-05, '2894': 2.1071477787795868e-05, '1823': 2.1394222992392698e-05, '2023': 2.0876681446679868e-05, '2063': 2.0544157355049575e-05}"
"{'2734': 5.8616325452845528e-07, '281': 4.8285436763567877e-07, '872': 4.4502261921750691e-07, '1783': 5.1011769469144487e-07, '2774': 5.2265923064282263e-07, '2654': 4.7375467003408224e-07, '81': 5.847591962309178e-07, '1903': 5.6404104600106562e-07, '1983': 4.0246792706429316e-07, '1943': 4.9915799698659657e-07, 'sum': 4.8285436763567877e-07, '952': 6.1372410757284376e-07, '1072': 7.6416155610228972e-07, '41': 7.3301990042290565e-07, '1': 4.1004280865787901e-07, '1112': 3.3690327182236556e-07, '1032': 6.5625336202525755e-07, '912': 7.097183765420669e-07, '201': 7.3033126138183941e-07, '2814': 4.4074555497734017e-07, '992': 4.0379673192872261e-07, '2934': 5.3530658623371338e-07, '2854': 5.9989020004926491e-07, '1152': 6.2919481747866815e-07, '121': 5.8424742614734185e-07, '1863': 6.9673234262828927e-07, '241': 7.4455258343860433e-07, '161': 6.6974492849280519e-07, '2694': 8.9629780238406387e-07, '2894': 7.3856188653226103e-07, '1823': 6.7494532640441406e-07, '2023': 8.0833703610087966e-07, '2063': 6.3127289880126134e-07}"
1,X1,25
"{'2734': 1.9111891833745177e-05, '281': 1.8975015836986132e-05, '872': 1.8461421404936118e-05, '1783': 1.9287421218905364e-05, '2774': 1.7812494525060175e-05, '2654': 1.8369778081250844e-05, '81': 1.8077916774927871e-05, '1903': 1.8777838249661727e-05, '1983': 1.9129541306028842e-05, '1943': 1.843214031396201e-05, 'sum': 1.6623874716970023e-05, '952': 1.8983019799634349e-05, '1072': 1.8682080417420364e-05, '41': 1.9597857863118408e-05, '1': 1.8754428674583322e-05, '1112': 1.8843039470084477e-05, '1032': 1.6911767716010218e-05, '912': 1.8351174639974487e-05, '201': 1.8668034181246183e-05, '2814': 1.8933093451778403e-05, '992': 1.7615091519473935e-05, '2934': 1.9156643884343793e-05, '2854': 1.8363866638537728e-05, '1152': 1.883709965113667e-05, '121': 1.7660683352005434e-05, '1863': 1.9925235210394022e-05, '241': 1.8784270741889487e-05, '161': 1.8104752689396265e-05, '2694': 1.9344342990734732e-05, '2894': 1.8918212981589021e-05, '1823': 1.8891058562076069e-05, '2023': 1.8977561921929009e-05, '2063': 1.8858365274354581e-05}"
"{'2734': 5.8153397540915308e-07, '281': 5.1284399050222087e-07, '872': 5.6912749450682701e-07, '1783': 4.9890725636359118e-07, '2774': 3.9255853213925596e-07, '2654': 4.7478980819509426e-07, '81': 3.3509647849967094e-07, '1903': 4.4795107682236367e-07, '1983': 3.4154576056907428e-07, '1943': 4.6087330638883873e-07, 'sum': 3.3299241166776047e-07, '952': 4.7728264625023631e-07, '1072': 4.4657719990209466e-07, '41': 4.2927193946059447e-07, '1': 3.7467076374663754e-07, '1112': 5.0987513556747946e-07, '1032': 3.7709315498525697e-07, '912': 4.8872525814668791e-07, '201': 5.4558415645577279e-07, '2814': 5.247594872315077e-07, '992': 3.9883316366962234e-07, '2934': 5.1258557269122488e-07, '2854': 2.9162040014354983e-07, '1152': 3.6522515660846336e-07, '121': 3.4605112224475282e-07, '1863': 5.0314473084797924e-07, '241': 4.1376150325085423e-07, '161': 4.4054279568042556e-07, '2694': 5.023871076986246e-07, '2894': 6.7295285554056418e-07, '1823': 4.7094027256782123e-07, '2023': 4.6126446935094364e-07, '2063': 5.1513848974617876e-07}"
Scan_2
2,Y1,1
