"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -2.8981778182481466e-06, '281': 1.0539630525990537e-05, '872': 4.5117186872582689e-06, '1783': 5.1924664723245722e-06, '2774': 1.7090259413970143e-06, '2654': 1.7069770317328603e-05, '81': 1.4176200094975924e-05, '1903': 6.5311201308902943e-06, '1983': 1.9421212767299851e-05, '1943': -2.733382739518818e-06, 'sum': 0.0, '952': 1.3067828197228281e-05, '1072': 8.499641951761747e-06, '41': -1.246207638790733e-06, '1': 9.5577224304801536e-06, '1112': 4.2270770982692119e-06, '1032': -1.3464963749835365e-07, '912': 7.2782369036423531e-06, '201': 3.4780486633903103e-06, '2814': 6.7346386219325817e-06, '992': 3.6638230085372925e-06, '2934': -2.2790933910169099e-06, '2854': 7.7330164219203746e-06, '1152': -4.3625110074093464e-06, '121': 5.2630509200849035e-06, '1863': 1.0284938310322009e-05, '241': -6.0431071017917836e-06, '161': 4.0078241574136835e-06, '2694': 4.6930815044202307e-06, '2894': -6.2271168357447576e-07, '1823': 1.0519043395393773e-05, '2023': 2.2784561703079625e-05, '2063': -3.6649994159999645e-06}"
"{'2734': 6.9880124451524635e-05, '281': 5.8701831988418276e-05, '872': 5.7533594312117842e-05, '1783': 6.427664802438153e-05, '2774': 6.7278208165256424e-05, '2654': 6.8785864278024609e-05, '81': 9.5978329762415394e-05, '1903': 8.8136185942465131e-05, '1983': 6.1809912165134337e-05, '1943': 9.2156207246951659e-05, 'sum': 0.0, '952': 9.0554987977653885e-05, '1072': 7.1041870040770277e-05, '41': 5.8096697876351482e-05, '1': 5.2612695512036185e-05, '1112': 7.6812474155735314e-05, '1032': 8.2411603579886613e-05, '912': 9.367856668735166e-05, '201': 7.2546782708539563e-05, '2814': 8.0427225362876331e-05, '992': 9.5203120777068132e-05, '2934': 8.3409026925130935e-05, '2854': 7.8062759069963649e-05, '1152': 6.6468343717309851e-05, '121': 7.8162821643439485e-05, '1863': 7.0751182134800596e-05, '241': 7.3126438856268116e-05, '161': 7.3703806486550863e-05, '2694': 8.6744342600699175e-05, '2894': 6.7728370229820027e-05, '1823': 8.3210608729756107e-05, '2023': 6.5146462869395742e-05, '2063': 6.1965958954629186e-05}"
1,X1,14
"{'2734': 0.018106803592098385, '281': 0.018409730964585355, '872': 0.016970664360805562, '1783': 0.017076673378285608, '2774': 0.018734704605058619, '2654': 0.017764174526459293, '81': 0.019192966191392196, '1903': 0.01835446834172073, '1983': 0.019253731068027646, '1943': 0.017885816822710791, 'sum': 0.0, '952': 0.019564461943350341, '1072': 0.019018146160401796, '41': 0.017704757224572331, '1': 0.013460867891186163, '1112': 0.019106078892946243, '1032': 0.016019199239580256, '912': 0.019621779063814564, '201': 0.018648251106864529, '2814': 0.018201183821809918, '992': 0.018018735278593868, '2934': 0.018565855430145013, '2854': 0.019366281107068062, '1152': 0.018779765618474858, '121': 0.017624114296938245, '1863': 0.020286385460119499, '241': 0.019609794804924412, '161': 0.016366387864476757, '2694': 0.020069709831946773, '2894': 0.018930777417201745, '1823': 0.018274377541322457, '2023': 0.020206043888863764, '2063': 0.018068487020699603}"
"{'2734': 5.2348964041071175e-05, '281': 9.1100977307599843e-05, '872': 8.7141359439959375e-05, '1783': 7.8684250568989678e-05, '2774': 9.193813749840814e-05, '2654': 6.6646963247006421e-05, '81': 6.6741771206173294e-05, '1903': 7.4356138321516585e-05, '1983': 8.2549641701799999e-05, '1943': 6.8587698872323876e-05, 'sum': 0.0, '952': 6.1168814427627573e-05, '1072': 8.2744309666864938e-05, '41': 8.3890647113858821e-05, '1': 8.7900328183913498e-05, '1112': 5.4551797824895091e-05, '1032': 8.8129604607791969e-05, '912': 7.7437320246220991e-05, '201': 8.3372455417554892e-05, '2814': 7.0786355840308455e-05, '992': 6.7600857787167187e-05, '2934': 6.4990272648683415e-05, '2854': 8.1964779345316922e-05, '1152': 5.5029031249010566e-05, '121': 8.2350814226149688e-05, '1863': 6.8151026528469124e-05, '241': 7.5954983763720847e-05, '161': 6.8233595545294986e-05, '2694': 7.7588150612794971e-05, '2894': 7.8861095903608652e-05, '1823': 6.8923918618801446e-05, '2023': 7.9605752169118285e-05, '2063': 6.4361367242689535e-05}"
1,X1,15
"{'2734': 0.014581310513772462, '281': 0.014731436379646001, '872': 0.013522419049159476, '1783': 0.013642282078140661, '2774': 0.014928501295415978, '2654': 0.01416399075012458, '81': 0.015572802702847281, '1903': 0.014844800100514763, '1983': 0.015512470548090181, '1943': 0.014282743593579844, 'sum': 0.0, '952': 0.01591728711010594, '1072': 0.015293569255032037, '41': 0.014468162271537278, '1': 0.011117473342701009, '1112': 0.015549860306476293, '1032': 0.012837195719935392, '912': 0.015776868125325756, '201': 0.015014901855274251, '2814': 0.014395561461385927, '992': 0.014396916927867815, '2934': 0.014900211244821548, '2854': 0.015570012754515597, '1152': 0.015182137881454668, '121': 0.014391976065541568, '1863': 0.016283049395209866, '241': 0.015760498611550582, '161': 0.013071472217377863, '2694': 0.016182513809517809, '2894': 0.015164902139651147, '1823': 0.014770672509544775, '2023': 0.016272864451533871, '2063': 0.014666424770104257}"
"{'2734': 7.4297169621034568e-05, '281': 5.3092822426974165e-05, '872': 4.194012480806145e-05, '1783': 5.6296843981355598e-05, '2774': 6.42644602549271e-05, '2654': 7.2779509235360872e-05, '81': 6.2551542171736263e-05, '1903': 8.7631190967659914e-05, '1983': 6.2304286187925197e-05, '1943': 6.3237156799844502e-05, 'sum': 0.0, '952': 8.202081438418413e-05, '1072': 7.2110008446814428e-05, '41': 5.3104684377294675e-05, '1': 4.4859533952434187e-05, '1112': 6.1526155276128822e-05, '1032': 4.0558823693561472e-05, '912': 5.7730201926451042e-05, '201': 6.7242981614444477e-05, '2814': 6.5165654723463111e-05, '992': 5.1167536157016354e-05, '2934': 6.9345393342325217e-05, '2854': 7.0884316223134464e-05, '1152': 7.7267725548390672e-05, '121': 6.4570196526224195e-05, '1863': 6.370304730581154e-05, '241': 6.350452492550517e-05, '161': 6.532959209472546e-05, '2694': 6.670211038676921e-05, '2894': 9.3212091581026076e-05, '1823': 7.3844858013697627e-05, '2023': 8.8366919907544928e-05, '2063': 6.1562540945019658e-05}"
1,X1,16
"{'2734': 0.010205511655658483, '281': 0.010216014925390482, '872': 0.009586064983159304, '1783': 0.0093741989694535732, '2774': 0.010383562836796045, '2654': 0.0097735716030001637, '81': 0.011026154272258282, '1903': 0.010305988788604736, '1983': 0.010837928764522076, '1943': 0.0099607851356267926, 'sum': 0.0, '952': 0.011021620780229568, '1072': 0.010601083841174841, '41': 0.010240962076932193, '1': 0.0081836459226906303, '1112': 0.010800881683826447, '1032': 0.0088641618378460414, '912': 0.011052173841744662, '201': 0.010629753395915032, '2814': 0.010095952823758126, '992': 0.010069541353732347, '2934': 0.01033828966319561, '2854': 0.010835087671875954, '1152': 0.010545822046697139, '121': 0.0099296499043703083, '1863': 0.011247364059090614, '241': 0.010989899653941393, '161': 0.0090754560194909566, '2694': 0.011220625601708889, '2894': 0.01055118665099144, '1823': 0.010308675840497017, '2023': 0.011241970211267471, '2063': 0.010163942724466324}"
"{'2734': 5.0773330628523193e-05, '281': 4.4348765332362463e-05, '872': 4.2526597170082453e-05, '1783': 5.2964543650183014e-05, '2774': 6.3924914683934178e-05, '2654': 6.5249192820283569e-05, '81': 4.4522275461418369e-05, '1903': 6.5574293879108216e-05, '1983': 6.0083507071255231e-05, '1943': 7.0695286012275116e-05, 'sum': 0.0, '952': 3.8484372227104397e-05, '1072': 4.8990222123761723e-05, '41': 7.3664507294070783e-05, '1': 4.1886934570408677e-05, '1112': 4.7485785021340173e-05, '1032': 3.7549284446689587e-05, '912': 7.1848146802328574e-05, '201': 7.7761313924004253e-05, '2814': 4.6097291886028764e-05, '992': 4.9373190338076561e-05, '2934': 7.2038442494461459e-05, '2854': 4.829229609063315e-05, '1152': 4.4840386573421593e-05, '121': 6.0856145436936469e-05, '1863': 4.9986268590448878e-05, '241': 6.1975436314290038e-05, '161': 4.8223695933104895e-05, '2694': 7.1059228541057727e-05, '2894': 5.82267842555309e-05, '1823': 6.2946967330760771e-05, '2023': 6.0533154227988553e-05, '2063': 5.2807996229023014e-05}"
1,X1,17
"{'2734': 0.0062000705964035457, '281': 0.0061834278619951671, '872': 0.005734771076175902, '1783': 0.005713728670444753, '2774': 0.0062234442060192423, '2654': 0.0059258263144228197, '81': 0.0066972623268763227, '1903': 0.006038641557097435, '1983': 0.0065421075042751096, '1943': 0.0060407080584102208, 'sum': 0.0, '952': 0.0067916299319929546, '1072': 0.0065375509568386609, '41': 0.0062861195248034261, '1': 0.0051826953680978883, '1112': 0.0064131461290849578, '1032': 0.0053209555852744318, '912': 0.0066000713656346006, '201': 0.0064437364538510638, '2814': 0.0060529691270656055, '992': 0.0060340084342492949, '2934': 0.0062225434101290172, '2854': 0.0066078926126162214, '1152': 0.0064356189428104293, '121': 0.0059973272598452037, '1863': 0.0066871427827411229, '241': 0.0065929991089635426, '161': 0.005498100175625748, '2694': 0.0066905073407623507, '2894': 0.0063162976875901222, '1823': 0.0063832427064577741, '2023': 0.0067956276858846349, '2063': 0.0060575879696342684}"
"{'2734': 4.4490763279562543e-05, '281': 4.1542642120427444e-05, '872': 3.6578174239316126e-05, '1783': 3.4940219942131572e-05, '2774': 3.0593469661883166e-05, '2654': 5.4085379775973786e-05, '81': 4.1269767106562293e-05, '1903': 3.6924429349484846e-05, '1983': 3.8061607911295034e-05, '1943': 4.8604518318432585e-05, 'sum': 0.0, '952': 3.3659170215221283e-05, '1072': 3.9366132505615809e-05, '41': 3.2823096006056228e-05, '1': 3.271184854451126e-05, '1112': 5.5256528773808181e-05, '1032': 4.7577299503293804e-05, '912': 5.870615346597327e-05, '201': 4.3698007814279681e-05, '2814': 5.0805561808781204e-05, '992': 5.1802494604850508e-05, '2934': 5.5175891105082518e-05, '2854': 3.9968214288218139e-05, '1152': 5.8584242955131233e-05, '121': 3.5775327968069378e-05, '1863': 3.78399133424575e-05, '241': 5.816809509526672e-05, '161': 3.8466532628505314e-05, '2694': 5.4621146183300759e-05, '2894': 4.4860699729363557e-05, '1823': 4.4784587039524207e-05, '2023': 3.67924046500074e-05, '2063': 4.0978122965276524e-05}"
1,X1,18
"{'2734': 0.0031520774854081018, '281': 0.0032383416380201068, '872': 0.0030315209268814043, '1783': 0.0029601468926384335, '2774': 0.003199883071439607, '2654': 0.0031060129404067993, '81': 0.0035499082434745062, '1903': 0.003181784458103634, '1983': 0.0034057434116091046, '1943': 0.0030854513779992147, 'sum': 0.0, '952': 0.0035060796265800795, '1072': 0.0032847396408518157, '41': 0.0033948288432189395, '1': 0.0028856912006934485, '1112': 0.0034405002370476723, '1032': 0.0028056338695543154, '912': 0.0033968629847679821, '201': 0.0034022168034598941, '2814': 0.0032340226074059806, '992': 0.0031380226303424153, '2934': 0.003092785942412558, '2854': 0.0033947893728812537, '1152': 0.0032945653601061729, '121': 0.0031569009380681174, '1863': 0.0034923871890420004, '241': 0.0034666861451807477, '161': 0.0027945968544199353, '2694': 0.0034611408731767108, '2894': 0.0033049616253092175, '1823': 0.0033326548125062671, '2023': 0.0035014152526855469, '2063': 0.0031130862023149219}"
"{'2734': 3.2843420364003369e-05, '281': 3.4536270815989997e-05, '872': 2.6241101569243672e-05, '1783': 2.907087225044196e-05, '2774': 3.8366213168582339e-05, '2654': 2.1498782519308791e-05, '81': 2.7775399001262871e-05, '1903': 3.5240980081904653e-05, '1983': 2.3742460621489662e-05, '1943': 2.489116539003106e-05, 'sum': 0.0, '952': 3.770680967567138e-05, '1072': 3.6930413178207137e-05, '41': 3.0445953407045075e-05, '1': 3.5094478887404225e-05, '1112': 4.3738197295222457e-05, '1032': 3.4372564245024749e-05, '912': 3.0525638164463612e-05, '201': 2.6446392324664936e-05, '2814': 2.8902428440104919e-05, '992': 2.3367646420654145e-05, '2934': 2.7933324784477055e-05, '2854': 2.361934235218332e-05, '1152': 2.5787740972235841e-05, '121': 2.3466063330283402e-05, '1863': 2.9861804420723125e-05, '241': 3.7849822379746315e-05, '161': 3.2461602145201552e-05, '2694': 2.9105185473575856e-05, '2894': 4.0068080219240305e-05, '1823': 4.0002243975468843e-05, '2023': 2.6546092036014036e-05, '2063': 2.9859947947240283e-05}"
1,X1,19
"{'2734': 0.0014566537973127868, '281': 0.0014645710195365705, '872': 0.0013822080371411222, '1783': 0.0013549708222088061, '2774': 0.0014255636028553311, '2654': 0.0014124948923525057, '81': 0.0016591054828543413, '1903': 0.0014479124036274459, '1983': 0.0015765069738814706, '1943': 0.0014139384423431597, 'sum': 0.0, '952': 0.0016190157222904656, '1072': 0.0015453565375585306, '41': 0.0016130893246123666, '1': 0.001414940545433446, '1112': 0.0015525682094065768, '1032': 0.0012655554731425486, '912': 0.0015995215722604801, '201': 0.0015633693455081236, '2814': 0.0014578977501706074, '992': 0.0014070513119038783, '2934': 0.0014411420806458122, '2854': 0.0015288516879081726, '1152': 0.0014945825954016886, '121': 0.0014359574568899053, '1863': 0.0015750790112896969, '241': 0.0015286257196413843, '161': 0.0013102130278160697, '2694': 0.0015946356089491594, '2894': 0.0015139537618348473, '1823': 0.0015146889184650622, '2023': 0.0016592580236886676, '2063': 0.0013976961766418658}"
"{'2734': 2.3125238307292644e-05, '281': 2.5312348757097946e-05, '872': 2.0198214401475461e-05, '1783': 2.0397547000714707e-05, '2774': 1.9897702361627564e-05, '2654': 2.612103096612944e-05, '81': 3.0491794085593847e-05, '1903': 2.8551961836134497e-05, '1983': 2.7258223503049824e-05, '1943': 1.9400771798183337e-05, 'sum': 0.0, '952': 2.423878620149376e-05, '1072': 1.9287529578102562e-05, '41': 2.0302325468044642e-05, '1': 2.2895041892525111e-05, '1112': 2.3599822228121657e-05, '1032': 1.8681409171057611e-05, '912': 2.130904637417539e-05, '201': 3.1775739117678167e-05, '2814': 2.7357571446304802e-05, '992': 2.059588803549575e-05, '2934': 2.5152238081874178e-05, '2854': 1.8554367192836676e-05, '1152': 2.1978201019866811e-05, '121': 3.0059280668885792e-05, '1863': 2.4683834505134609e-05, '241': 2.8538813737190095e-05, '161': 2.1031620688297887e-05, '2694': 2.8072856655228076e-05, '2894': 2.5360829888622667e-05, '1823': 2.25338046348269e-05, '2023': 2.9118404847465019e-05, '2063': 2.1118997386746649e-05}"
1,X1,20
"{'2734': 0.00061201196359960655, '281': 0.00060480391900790363, '872': 0.00055718642512434403, '1783': 0.00054545916224780838, '2774': 0.00062236964310470383, '2654': 0.00059385048715691815, '81': 0.00070071318431904445, '1903': 0.00058829617735586673, '1983': 0.00068780260258599331, '1943': 0.00059479974994533936, 'sum': 0.0, '952': 0.00069468287064840923, '1072': 0.00063380765679635495, '41': 0.00066531106437507431, '1': 0.00062417542855990559, '1112': 0.00068017516873384773, '1032': 0.00054613687098026276, '912': 0.00066057504399826656, '201': 0.00064897939170661728, '2814': 0.00063558893376275112, '992': 0.00054974010900447239, '2934': 0.0005957025446389851, '2854': 0.00068624023544160942, '1152': 0.00062017564318682015, '121': 0.00059263888550432106, '1863': 0.00065679044315689484, '241': 0.00064218593271155109, '161': 0.00056188886887148807, '2694': 0.00069663154059334805, '2894': 0.00062819266397702068, '1823': 0.00064977915271332393, '2023': 0.00066930702642390599, '2063': 0.00058385043552047333}"
"{'2734': 2.0684727391452013e-05, '281': 1.6093908701188507e-05, '872': 1.68983031281769e-05, '1783': 2.0029787043000343e-05, '2774': 1.8254706292830911e-05, '2654': 1.8475328613390844e-05, '81': 1.1504023131647394e-05, '1903': 1.8634988261357123e-05, '1983': 2.0007764299956271e-05, '1943': 1.3340180663628667e-05, 'sum': 0.0, '952': 1.5031294108514876e-05, '1072': 2.2951682279991064e-05, '41': 1.945384117341034e-05, '1': 2.2324200466118747e-05, '1112': 1.7445409471509545e-05, '1032': 1.5216285551986907e-05, '912': 1.987265752303661e-05, '201': 1.8999066764749476e-05, '2814': 1.8958139772285197e-05, '992': 1.7367686346000502e-05, '2934': 1.3703682891473781e-05, '2854': 1.5757393817436335e-05, '1152': 1.7357350291760869e-05, '121': 1.9079144155621828e-05, '1863': 1.8298036346868152e-05, '241': 2.2520679222723639e-05, '161': 1.4224708069754461e-05, '2694': 1.4723881907595348e-05, '2894': 1.3017387081662368e-05, '1823': 1.6435832566553898e-05, '2023': 1.6855552625904046e-05, '2063': 1.6345329143031786e-05}"
1,X1,21
"{'2734': 0.00024175401777029037, '281': 0.00024672737345099449, '872': 0.00022215032950043679, '1783': 0.00022536236792802811, '2774': 0.00025351215153932569, '2654': 0.00022893594577908516, '81': 0.00028456104919314382, '1903': 0.00025354661047458647, '1983': 0.00025851707905530927, '1943': 0.00023592272773385048, 'sum': 0.0, '952': 0.0002722828183323145, '1072': 0.00023294417187571525, '41': 0.00025948174297809603, '1': 0.00026029236614704131, '1112': 0.00024749990552663803, '1032': 0.00019110441207885741, '912': 0.00025345603935420511, '201': 0.00026366785168647767, '2814': 0.00025098463520407678, '992': 0.0002270624041557312, '2934': 0.00020540915429592132, '2854': 0.00023984108120203018, '1152': 0.00022166282869875431, '121': 0.00021859044209122659, '1863': 0.00023027434945106507, '241': 0.00022280318662524224, '161': 0.00021121976897120476, '2694': 0.0002660862170159817, '2894': 0.00023201480507850647, '1823': 0.00026040347293019293, '2023': 0.00027987658977508546, '2063': 0.00021614758297801019}"
"{'2734': 1.0495729869992652e-05, '281': 1.2585786533027782e-05, '872': 1.269046272791336e-05, '1783': 1.3849355881451362e-05, '2774': 1.3159764329703447e-05, '2654': 1.1735647055183358e-05, '81': 1.1967645537500585e-05, '1903': 1.2232710360993687e-05, '1983': 1.4787067533093446e-05, '1943': 9.2292651086713938e-06, 'sum': 0.0, '952': 1.2667695270900597e-05, '1072': 1.2299471035627507e-05, '41': 1.0867118404325911e-05, '1': 1.0643227717822107e-05, '1112': 1.1169184350398922e-05, '1032': 1.1530263038939657e-05, '912': 1.3682462500613871e-05, '201': 1.222855705440529e-05, '2814': 1.0006631130518438e-05, '992': 7.7782325586471688e-06, '2934': 9.7515254235066377e-06, '2854': 1.1527558901356917e-05, '1152': 1.0768071157947069e-05, '121': 1.0592600184145074e-05, '1863': 1.0202592656722026e-05, '241': 1.1717141758073495e-05, '161': 1.136579473464544e-05, '2694': 1.2344091441470768e-05, '2894': 8.3968344420209421e-06, '1823': 1.1894447112679989e-05, '2023': 1.2752291809499867e-05, '2063': 1.6544311473712683e-05}"
1,X1,22
"{'2734': 9.3076750636100764e-05, '281': 8.8266655802726751e-05, '872': 8.2799000665545464e-05, '1783': 8.78162682056427e-05, '2774': 8.2924030721187592e-05, '2654': 6.7350827157497401e-05, '81': 0.0001049259677529335, '1903': 8.448334410786629e-05, '1983': 9.7841862589120859e-05, '1943': 8.9199282228946686e-05, 'sum': 0.0, '952': 9.585525840520859e-05, '1072': 6.6950172185897824e-05, '41': 0.00010263174772262573, '1': 0.00010790927335619926, '1112': 8.7801134213805199e-05, '1032': 6.858212873339653e-05, '912': 8.1495475023984914e-05, '201': 9.0062897652387622e-05, '2814': 0.0001044691540300846, '992': 9.0572377666831022e-05, '2934': 8.7693147361278537e-05, '2854': 7.9945940524339679e-05, '1152': 8.3630951121449473e-05, '121': 8.679861202836037e-05, '1863': 0.00010472498834133149, '241': 8.872207254171372e-05, '161': 4.7470722347497943e-05, '2694': 7.1822945028543475e-05, '2894': 0.00011307960376143456, '1823': 8.9162215590476987e-05, '2023': 8.3741545677185061e-05, '2063': 7.7865086495876312e-05}"
"{'2734': 8.789380157485327e-06, '281': 1.0260322698633623e-05, '872': 9.7192327036522304e-06, '1783': 1.2432604581915121e-05, '2774': 1.3073930554275868e-05, '2654': 9.3841437623914823e-06, '81': 1.3049097045388339e-05, '1903': 1.3496722578372752e-05, '1983': 8.3204405786347881e-06, '1943': 1.2628988319008996e-05, 'sum': 0.0, '952': 1.2600827117308485e-05, '1072': 8.5282416370640536e-06, '41': 1.2474810023046012e-05, '1': 9.1803102832441413e-06, '1112': 1.5288524676427013e-05, '1032': 8.3765458441991815e-06, '912': 6.9968348504400714e-06, '201': 1.2857270669773759e-05, '2814': 1.0950908727210307e-05, '992': 1.1825961333189331e-05, '2934': 9.3624631949212185e-06, '2854': 9.6831115757031109e-06, '1152': 1.1567635938771154e-05, '121': 9.7457789418698906e-06, '1863': 1.197822455316918e-05, '241': 1.280236449762343e-05, '161': 1.0721275921104312e-05, '2694': 1.2199362234362315e-05, '2894': 1.0670370512034078e-05, '1823': 1.1270471171934672e-05, '2023': 1.174577912781566e-05, '2063': 8.5538064630052503e-06}"
1,X1,23
"{'2734': 3.9113406091928479e-05, '281': 2.7906615287065506e-05, '872': 1.9694026559591293e-05, '1783': 1.4878623187541961e-05, '2774': 2.3736152797937393e-05, '2654': 5.0150789320468903e-05, '81': 2.3598503321409226e-05, '1903': 3.8839783519506456e-05, '1983': 4.5717786997556685e-05, '1943': 2.3610889911651611e-05, 'sum': 0.0, '952': 1.8189242109656333e-05, '1072': 1.707649789750576e-05, '41': 2.1039508283138275e-05, '1': 3.3104699105024339e-05, '1112': 3.5066017881035803e-05, '1032': 3.140452317893505e-05, '912': 2.2820336744189264e-05, '201': 3.1499285250902175e-05, '2814': 1.9454397261142731e-05, '992': 3.9305072277784348e-05, '2934': 2.1282583475112915e-05, '2854': 4.0469691157341003e-05, '1152': 3.8049183785915375e-05, '121': 3.3009331673383713e-05, '1863': 2.9492564499378206e-05, '241': 5.6250020861625673e-06, '161': 3.7269480526447299e-05, '2694': 1.3281218707561493e-05, '2894': 3.6559160798788069e-05, '1823': 3.2428186386823654e-05, '2023': 3.6916323006153105e-05, '2063': 1.9106827676296233e-05}"
"{'2734': 8.887302571962097e-06, '281': 9.9600684336464359e-06, '872': 4.6831036319544099e-06, '1783': 9.6258446162085127e-06, '2774': 9.2932468010248893e-06, '2654': 8.0686239673738578e-06, '81': 1.0837532315498963e-05, '1903': 1.231318530738634e-05, '1983': 1.2814555094094758e-05, '1943': 1.0262606240528916e-05, 'sum': 0.0, '952': 1.1430959182637224e-05, '1072': 7.1455181625166707e-06, '41': 1.2868557744234406e-05, '1': 7.5653730951237684e-06, '1112': 1.1541374535800088e-05, '1032': 1.1636155510752391e-05, '912': 1.0569676143718134e-05, '201': 9.08618606371519e-06, '2814': 1.136256455026323e-05, '992': 9.8093465209813025e-06, '2934': 9.5268453744778668e-06, '2854': 7.4215627876886971e-06, '1152': 8.3992799139627737e-06, '121': 8.1453802097883925e-06, '1863': 1.152900188751478e-05, '241': 1.042283057366807e-05, '161': 7.0076090452838163e-06, '2694': 1.121023854931744e-05, '2894': 1.1226192157618375e-05, '1823': 7.979434243201582e-06, '2023': 1.3317184877233893e-05, '2063': 9.5655879925629906e-06}"
1,X1,24
"{'2734': 1.1269689390533849e-05, '281': 1.2055529575598867e-05, '872': -1.5267318016604373e-06, '1783': 8.6794362256401467e-06, '2774': 4.6547502279281616e-06, '2654': -4.2654573917388916e-07, '81': 2.3411782948594345e-05, '1903': 5.2992254495620728e-06, '1983': 2.2272236253085891e-05, '1943': 2.1798340113539444e-05, 'sum': 0.0, '952': 2.7098251800788076e-05, '1072': 7.3308321206193223e-06, '41': -1.4253156749825729e-06, '1': -3.2830591264523958e-06, '1112': 5.3451053406062877e-06, '1032': -3.6460788626419869e-06, '912': 1.6679006971810994e-05, '201': 1.9412977915061147e-05, '2814': 3.1486545738420989e-06, '992': 2.7848995829883373e-06, '2934': 9.6298754215240479e-06, '2854': -2.0665557760941354e-06, '1152': 3.0573212394588869e-05, '121': 2.6072816629158823e-05, '1863': 3.3823969332795391e-05, '241': 3.1369885331705996e-06, '161': 3.2027693171250192e-07, '2694': 1.2602755113651878e-05, '2894': 1.368514801326551e-05, '1823': 2.1441398482573659e-05, '2023': 9.6221307390614552e-06, '2063': 2.4431140014999791e-05}"
"{'2734': 1.2082037027738594e-05, '281': 1.2655800792508474e-05, '872': 9.9355992879697492e-06, '1783': 1.0996765599571005e-05, '2774': 8.8522924258155766e-06, '2654': 1.3668489712793405e-05, '81': 7.2846420290500931e-06, '1903': 1.1711836676949704e-05, '1983': 1.4248130439215107e-05, '1943': 8.9633990909270186e-06, 'sum': 0.0, '952': 6.0465324239897089e-06, '1072': 7.0374595421190547e-06, '41': 1.0900519976696111e-05, '1': 9.251055468316743e-06, '1112': 8.3360405664383763e-06, '1032': 9.5670237909902079e-06, '912': 8.1003631843603141e-06, '201': 1.3457590802498392e-05, '2814': 1.0384887937001416e-05, '992': 7.3478787968543421e-06, '2934': 1.0575859374096534e-05, '2854': 1.1162880137888243e-05, '1152': 6.1235983248262997e-06, '121': 1.0147477785891347e-05, '1863': 1.3055069147895503e-05, '241': 1.330699368831804e-05, '161': 8.6096047479614011e-06, '2694': 8.4231444075030814e-06, '2894': 1.2495668090380095e-05, '1823': 1.1097935644694672e-05, '2023': 1.0053876778153881e-05, '2063': 1.0656759663090553e-05}"
1,X1,25
"{'2734': 1.0816194117069244e-05, '281': 7.0875510573387144e-06, '872': 5.0824135541915892e-06, '1783': 7.3841772973537443e-06, '2774': -1.5037134289741515e-06, '2654': 3.561936318874359e-06, '81': 1.2757349759340287e-05, '1903': -1.1733733117580415e-06, '1983': 7.8505836427211761e-06, '1943': 1.0552909225225449e-05, 'sum': 0.0, '952': 8.5160601884126656e-06, '1072': 1.4307582750916481e-05, '41': 8.3594582974910733e-06, '1': 1.1549238115549087e-05, '1112': 1.2765685096383094e-05, '1032': -1.8483959138393403e-06, '912': 2.4799257516860962e-05, '201': 2.037733793258667e-06, '2814': 2.0671915262937545e-05, '992': 6.9423113018274307e-06, '2934': 1.2570060789585114e-05, '2854': 1.8631760030984879e-05, '1152': 1.3110134750604629e-05, '121': 1.5433318912982942e-05, '1863': 9.2494301497936249e-06, '241': 7.6226890087127687e-06, '161': -3.0810013413429259e-06, '2694': 3.466568887233734e-06, '2894': 3.8425438106060025e-06, '1823': -2.5880523025989533e-06, '2023': 7.2518363595008853e-06, '2063': 8.7567605078220367e-06}"
"{'2734': 1.0025818969984056e-05, '281': 7.9129018984971338e-06, '872': 7.6925062034442012e-06, '1783': 1.0197090230505426e-05, '2774': 7.219343087397636e-06, '2654': 1.0064253078626007e-05, '81': 8.7083529202801297e-06, '1903': 1.1956562992937753e-05, '1983': 1.1304286398962203e-05, '1943': 1.0539520457476839e-05, 'sum': 0.0, '952': 8.8359640339175519e-06, '1072': 1.0244400066350383e-05, '41': 8.4132263756912541e-06, '1': 8.9122493434036349e-06, '1112': 8.7783388507151156e-06, '1032': 9.5933515639114897e-06, '912': 7.2188409586929754e-06, '201': 9.3277079349154138e-06, '2814': 1.0443612863781735e-05, '992': 8.3355548289327742e-06, '2934': 1.2611296691311554e-05, '2854': 9.2671152594494723e-06, '1152': 1.0316439513241564e-05, '121': 9.1215431530943239e-06, '1863': 1.2156142568974337e-05, '241': 8.5475362390172538e-06, '161': 1.0564519422637789e-05, '2694': 1.0719026176765203e-05, '2894': 1.18200347627892e-05, '1823': 1.4635528082258458e-05, '2023': 9.7208061515578501e-06, '2063': 1.1163695179655096e-05}"
Scan_2
2,Y1,1
