"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0015849976702348183, '281': 0.001580182328133991, '872': 0.001567300378442987, '1783': 0.0014627474899354734, '2774': 0.0016123378575828514, '2654': 0.0015238752270019368, '81': 0.0016718828119337559, '1903': 0.0015785727392588008, '1983': 0.0015866143420632732, '1943': 0.0015833966532035877, 'sum': 0.051034066826105118, '952': 0.0017314202483057191, '1072': 0.0016638366750588542, '41': 0.0014804275583867963, '1': 0.0011764740951261238, '1112': 0.0016461425571163233, '1032': 0.0014144909617147948, '912': 0.0017265976026752277, '201': 0.0015817697797166673, '2814': 0.0016010863534910115, '992': 0.0016654535613365863, '2934': 0.0016139626907380787, '2854': 0.0015817893436178565, '1152': 0.0015560366875050885, '121': 0.0015110033686811988, '1863': 0.001744275606286369, '241': 0.0017394400814450101, '161': 0.0015480137846775744, '2694': 0.0018151014626614358, '2894': 0.0016043155674675578, '1823': 0.0016348718628777486, '2023': 0.0017249730881303549, '2063': 0.0015206760604326661}"
"{'2734': 4.6270297296151499e-05, '281': 3.1264607330604879e-05, '872': 4.2913972745667945e-05, '1783': 5.1518294460447843e-05, '2774': 4.3954683148527486e-05, '2654': 5.6488561238544624e-05, '81': 5.6827516083098955e-05, '1903': 5.6199232950954542e-05, '1983': 6.2617581955781444e-05, '1943': 5.6254304628191521e-05, 'sum': 0.00023778091404405894, '952': 4.5275765167989444e-05, '1072': 6.0391269514891428e-05, '41': 4.9932266022103972e-05, '1': 6.2756345436390897e-05, '1112': 5.2479628396706798e-05, '1032': 5.4413780306991333e-05, '912': 6.0431991194630277e-05, '201': 4.1063593602072278e-05, '2814': 4.9557425742602238e-05, '992': 5.103222025270504e-05, '2934': 5.5723870881490845e-05, '2854': 6.2571904604489576e-05, '1152': 5.0856893173183704e-05, '121': 4.7921812320440972e-05, '1863': 5.9918222397709377e-05, '241': 4.5839214382608555e-05, '161': 6.3549198141545297e-05, '2694': 5.8138628206346173e-05, '2894': 5.7851903278651223e-05, '1823': 4.933492082560963e-05, '2023': 5.1874611290233091e-05, '2063': 6.3908849157556959e-05}"
1,X1,15
"{'2734': 0.0012986716097465863, '281': 0.0012520392958417926, '872': 0.0012005672446991269, '1783': 0.0011700221374140757, '2774': 0.0012053956712694152, '2654': 0.0011941440630164977, '81': 0.0013196063289222749, '1903': 0.0012552614758820518, '1983': 0.0012665248083833017, '1943': 0.0011442835706188099, 'sum': 0.040305130575832571, '952': 0.0013163818573383125, '1072': 0.0012938685188266007, '41': 0.0012021923351934866, '1': 0.00097866994512610535, '1112': 0.0013517497940675209, '1032': 0.001147499761397117, '912': 0.0014354062119596883, '201': 0.0011828910118263018, '2814': 0.001176444041591726, '992': 0.0011780565684220117, '2934': 0.0012327425463713314, '2854': 0.0013421187973826339, '1152': 0.0013099464796189416, '121': 0.0012423812356581422, '1863': 0.0014112725927445449, '241': 0.0013807100752417586, '161': 0.0011362721377640571, '2694': 0.0013614003669078414, '2894': 0.0013726824637208331, '1823': 0.0012198888488407981, '2023': 0.0014096699949157866, '2063': 0.0013163691803224776}"
"{'2734': 4.2730131041467485e-05, '281': 4.1142232999419929e-05, '872': 3.4582866726690468e-05, '1783': 5.4292878033004662e-05, '2774': 4.122869598768001e-05, '2654': 4.2247050655141611e-05, '81': 6.7552316863319525e-05, '1903': 5.509787929662533e-05, '1983': 5.9871441039446836e-05, '1943': 3.4446935325765517e-05, 'sum': 0.00029947218337628649, '952': 5.0761563101333402e-05, '1072': 6.4132089763853159e-05, '41': 5.1042529410030778e-05, '1': 3.2662674855033746e-05, '1112': 4.3458396322295358e-05, '1032': 3.4755553930863806e-05, '912': 6.7854130465498164e-05, '201': 5.053924459196933e-05, '2814': 3.689814423472056e-05, '992': 3.8980454335338262e-05, '2934': 5.2412661877194246e-05, '2854': 5.5624955419776031e-05, '1152': 5.250332018215881e-05, '121': 4.1803554912156047e-05, '1863': 5.4347492708867751e-05, '241': 4.7753396993333554e-05, '161': 6.2638564763077483e-05, '2694': 4.7567645826449496e-05, '2894': 5.341608180482455e-05, '1823': 5.687616788021902e-05, '2023': 5.7827758425406686e-05, '2063': 5.4803018321181984e-05}"
1,X1,16
"{'2734': 0.00089765043521765624, '281': 0.00086405024339910599, '872': 0.000860983197344467, '1783': 0.00085182250768411905, '2774': 0.00086099866603035475, '2654': 0.00084266191406641151, '81': 0.0009480589418672025, '1903': 0.00088084222225006672, '1983': 0.00093735003028996291, '1943': 0.00078768648381810635, 'sum': 0.02858579233288765, '952': 0.00096484858077019455, '1072': 0.00094652490224689245, '41': 0.0009617988776881248, '1': 0.00067315836349735036, '1112': 0.00092971147096250202, '1032': 0.00078768451639916743, '912': 0.00099082008237019173, '201': 0.00089305950095877054, '2814': 0.00095416403200943023, '992': 0.00082891975180245938, '2934': 0.00087472919258289037, '2854': 0.00096026707615237683, '1152': 0.00092056393623352051, '121': 0.00083808517956640571, '1863': 0.0010183111648075283, '241': 0.00093278410640778024, '161': 0.00083044305793009696, '2694': 0.0009709672973258421, '2894': 0.0008671031246194616, '1823': 0.0008686198038049042, '2023': 0.00092667267308570449, '2063': 0.00091445109283085915}"
"{'2734': 3.9544285746140717e-05, '281': 4.2918415880984095e-05, '872': 3.7650226731413863e-05, '1783': 3.5861454197113311e-05, '2774': 3.8484985412901247e-05, '2654': 3.34891670098596e-05, '81': 5.118856401181008e-05, '1903': 3.9597239532575084e-05, '1983': 2.9323679670388245e-05, '1943': 3.8224395470804045e-05, 'sum': 0.00017779937808780423, '952': 3.8602321815483083e-05, '1072': 4.659034794990838e-05, '41': 4.462468453814573e-05, '1': 3.136938771150595e-05, '1112': 3.2680138992463052e-05, '1032': 3.6247425952830381e-05, '912': 2.7183587597844537e-05, '201': 3.2859361231123632e-05, '2814': 4.1392954648173873e-05, '992': 3.5816239126281727e-05, '2934': 3.1042816775940941e-05, '2854': 4.7295008139536639e-05, '1152': 4.3438743960617862e-05, '121': 3.7898203851444373e-05, '1863': 4.5810064455000382e-05, '241': 4.8675481520580777e-05, '161': 3.2986128583386444e-05, '2694': 3.6183211447492005e-05, '2894': 4.3562531026627978e-05, '1823': 2.2431312697989459e-05, '2023': 4.3556033184179113e-05, '2063': 4.3563915690011341e-05}"
1,X1,17
"{'2734': 0.00053983903949541092, '281': 0.00055591289664765726, '872': 0.00053340663189852704, '1783': 0.00048037952020470246, '2774': 0.00055590778662774126, '2654': 0.0005285934220362259, '81': 0.00055430518573542178, '1903': 0.00055430577240737249, '1983': 0.00060894698100654701, '1943': 0.00056716047784950783, 'sum': 0.017647750185508477, '952': 0.00053823554710681111, '1072': 0.00053662175962113231, '41': 0.00059770420653206349, '1': 0.00048680819944772676, '1112': 0.00052376842665437023, '1032': 0.00048198693701507231, '912': 0.00058323050861393939, '201': 0.00059770233469623089, '2814': 0.00053180393603581349, '992': 0.00051894765898683349, '2934': 0.00053180157709376594, '2854': 0.00059769606052309662, '1152': 0.00059127267970899612, '121': 0.00050769987252638916, '1863': 0.00056876602129226456, '241': 0.00059447611994600216, '161': 0.00050448553826610903, '2694': 0.0005735918086046647, '2894': 0.00059929964635031005, '1823': 0.00053663000213227381, '2023': 0.00058001596756328483, '2063': 0.00058644758016606301}"
"{'2734': 3.1504661504098394e-05, '281': 2.7687581141701653e-05, '872': 2.0670637304056543e-05, '1783': 2.6295865225794065e-05, '2774': 3.3723190541321574e-05, '2654': 3.5182600191227159e-05, '81': 3.1178098641461385e-05, '1903': 3.4103094371661258e-05, '1983': 3.1631410065300539e-05, '1943': 2.8150280509689512e-05, 'sum': 0.00018819843498732311, '952': 3.3934818689312033e-05, '1072': 2.1056613278129848e-05, '41': 4.1465401845181713e-05, '1': 3.0216732706644259e-05, '1112': 2.5176925979529223e-05, '1032': 2.9497015384008245e-05, '912': 3.2600439874612076e-05, '201': 3.9652471343968663e-05, '2814': 3.0474539123209095e-05, '992': 2.7530279575904496e-05, '2934': 3.1614876144953252e-05, '2854': 3.4504082523966603e-05, '1152': 3.6042768327740804e-05, '121': 2.192979347266086e-05, '1863': 2.8332248972356833e-05, '241': 2.2805387521891142e-05, '161': 3.4742093992095533e-05, '2694': 3.5615078827848976e-05, '2894': 2.6337386921728004e-05, '1823': 3.8391118425168813e-05, '2023': 2.9259340569839175e-05, '2063': 3.1028474661132951e-05}"
1,X1,18
"{'2734': 0.00026554680589470082, '281': 0.00031744420120958237, '872': 0.00024112370301736518, '1783': 0.00024265261017717422, '2774': 0.00028844044063589533, '2654': 0.00027623200803645888, '81': 0.00031286567900679074, '1903': 0.00023502103140344844, '1983': 0.00031286092926166023, '1943': 0.00028080848278477788, 'sum': 0.0092087721452116973, '952': 0.0003113382656010799, '1072': 0.00029759636527160183, '41': 0.00030218103784136475, '1': 0.00027470422428450548, '1112': 0.0002991229441249743, '1032': 0.00022891564876772463, '912': 0.00030675750458613037, '201': 0.00029454628383973613, '2814': 0.00029454721661750229, '992': 0.00027012318168999626, '2934': 0.00030065119644859804, '2854': 0.00028539212871692143, '1152': 0.00030523027962772178, '121': 0.00028233626799192282, '1863': 0.0003067578792979475, '241': 0.00033576267305761575, '161': 0.00024722796515561638, '2694': 0.00031133519078139214, '2894': 0.00029149815818527711, '1823': 0.00031591855949955063, '2023': 0.00030981262534623966, '2063': 0.00026402069343021137}"
"{'2734': 1.6439011791483039e-05, '281': 2.1405076698323137e-05, '872': 1.7564068314780848e-05, '1783': 1.9742770203925271e-05, '2774': 1.8854075620534258e-05, '2654': 1.923960102880401e-05, '81': 2.6749324980463476e-05, '1903': 2.3551591368374417e-05, '1983': 1.8644716166315886e-05, '1943': 1.8209159659274687e-05, 'sum': 0.00015368021208594679, '952': 2.7979022207964781e-05, '1072': 1.7419993843327646e-05, '41': 2.6196251794378324e-05, '1': 2.017552139689717e-05, '1112': 1.9633993813810251e-05, '1032': 2.1641954472560753e-05, '912': 2.0595393834698809e-05, '201': 2.4388446754833077e-05, '2814': 2.1159666826488336e-05, '992': 1.830001364508448e-05, '2934': 2.1731054688687284e-05, '2854': 2.9901372911783481e-05, '1152': 1.9807377053231738e-05, '121': 2.0282998236316866e-05, '1863': 2.1411746609960009e-05, '241': 3.0930122000075139e-05, '161': 1.4839568064209599e-05, '2694': 2.0609322537954839e-05, '2894': 2.5778393389708507e-05, '1823': 2.6416648225592716e-05, '2023': 2.0571403067448857e-05, '2063': 2.033022518436494e-05}"
1,X1,19
"{'2734': 0.00012208188050671627, '281': 0.00012529563115860678, '872': 0.00011565536260604858, '1783': 0.00010119805014447163, '2774': 0.0001285072250634824, '2654': 0.00014457273401172928, '81': 0.00016384973883089659, '1903': 0.00013332701239146685, '1983': 0.00012690128029422149, '1943': 0.00013975235541645241, 'sum': 0.0043130442990284221, '952': 0.00014456979146129206, '1072': 0.00013493383870043449, '41': 0.00013172136325585214, '1': 0.00012850800627156307, '1112': 0.00014135721874864479, '1032': 0.00011886754318287498, '912': 0.0001349344276700561, '201': 0.00013172028641412524, '2814': 0.00017188338020595868, '992': 0.00014296620180462733, '2934': 0.00013011267506762554, '2854': 0.00016384954429476668, '1152': 0.00013653948707015892, '121': 0.00014617818631354327, '1863': 0.00013171999231225957, '241': 0.00016385062573183524, '161': 0.00010762339163767664, '2694': 0.00013493217135730542, '2894': 0.00012047378052222102, '1823': 0.00014135996523117157, '2023': 0.00013493275956103675, '2063': 0.00011886842548847198}"
"{'2734': 1.5657905186022176e-05, '281': 1.9232834779044434e-05, '872': 1.225732384256508e-05, '1783': 1.4771321988672493e-05, '2774': 1.6268450240717211e-05, '2654': 1.9920885819834069e-05, '81': 1.5694533738636885e-05, '1903': 1.6037570580605437e-05, '1983': 1.7194050641182791e-05, '1943': 1.5003230884380516e-05, 'sum': 7.1831628664082188e-05, '952': 1.0908394284390869e-05, '1072': 1.4066267477293204e-05, '41': 1.7784317153526536e-05, '1': 1.7244017483089584e-05, '1112': 1.1719595770254882e-05, '1032': 1.1409323219983486e-05, '912': 2.1433230349163673e-05, '201': 1.5666925559269369e-05, '2814': 2.2293010442248477e-05, '992': 1.5840103491629086e-05, '2934': 1.2750221820583103e-05, '2854': 1.9418328973228696e-05, '1152': 1.6233021847572056e-05, '121': 1.6099656762538311e-05, '1863': 1.4207894520103295e-05, '241': 1.6038286377027162e-05, '161': 1.3880920307836456e-05, '2694': 1.5002908372909022e-05, '2894': 1.2009283962271152e-05, '1823': 1.9277389525865416e-05, '2023': 1.4258509298512824e-05, '2063': 1.417720791704323e-05}"
1,X1,20
"{'2734': 6.5616937354207033e-05, '281': 5.4934993386268616e-05, '872': 4.2726658284664155e-05, '1783': 6.561684422194958e-05, '2774': 4.8830918967723849e-05, '2654': 6.1038602143526075e-05, '81': 6.7142676562070841e-05, '1903': 5.3408415988087653e-05, '1983': 5.7987123727798459e-05, '1943': 6.7142490297555921e-05, 'sum': 0.0019974969793111084, '952': 7.9349987208843226e-05, '1072': 6.7142769694328308e-05, '41': 4.883119836449623e-05, '1': 5.6461198255419731e-05, '1112': 5.6460732594132423e-05, '1032': 5.9512862935662267e-05, '912': 6.2564341351389882e-05, '201': 9.1559346765279775e-05, '2814': 4.8830639570951462e-05, '992': 4.7304993495345114e-05, '2934': 8.8507216423749918e-05, '2854': 6.1039999127387998e-05, '1152': 7.477304898202419e-05, '121': 6.7142304033041e-05, '1863': 4.4252676889300344e-05, '241': 6.256480701267719e-05, '161': 7.9350918531417841e-05, '2694': 7.0194061845541003e-05, '2894': 7.0194806903600698e-05, '1823': 6.5616564825177193e-05, '2023': 6.2565645202994352e-05, '2063': 4.883119836449623e-05}"
"{'2734': 1.1773825953203981e-05, '281': 1.0756401477398335e-05, '872': 8.4020462264026193e-06, '1783': 9.2028300069862547e-06, '2774': 9.7524044253347358e-06, '2654': 1.0146502352591017e-05, '81': 1.0982136232318215e-05, '1903': 7.6298773509357078e-06, '1983': 1.0824537968208316e-05, '1943': 9.2888796024481461e-06, 'sum': 6.1019021325159357e-05, '952': 9.4975746561041883e-06, '1072': 9.5492613820747753e-06, '41': 9.236030604581011e-06, '1': 1.2772299934553867e-05, '1112': 1.0681918062391713e-05, '1032': 1.1815278403745891e-05, '912': 8.9871159708088114e-06, '201': 1.2127862183043361e-05, '2814': 8.9665240870932459e-06, '992': 1.0727792788697487e-05, '2934': 1.1903251609499721e-05, '2854': 1.485361759425699e-05, '1152': 1.026080564851122e-05, '121': 6.8603307015552475e-06, '1863': 8.1277167343443486e-06, '241': 8.9873282142683828e-06, '161': 1.0000680132015104e-05, '2694': 8.3141324871502555e-06, '2894': 1.0170685652849609e-05, '1823': 9.2026585012372244e-06, '2023': 1.391205916203921e-05, '2063': 1.0710608776768893e-05}"
1,X1,21
"{'2734': 3.9674900472164153e-05, '281': 2.2889068350195885e-05, '872': 2.1363422274589538e-05, '1783': 2.2889161482453346e-05, '2774': 2.8992863371968268e-05, '2654': 2.4414807558059693e-05, '81': 2.8993142768740655e-05, '1903': 2.8992956504225732e-05, '1983': 2.5941384956240653e-05, '1943': 1.9837124273180962e-05, 'sum': 0.00082401176914572718, '952': 3.3571012318134307e-05, '1072': 3.3571384847164154e-05, '41': 2.1363422274589538e-05, '1': 2.8992863371968268e-05, '1112': 2.5941012427210808e-05, '1032': 9.1555528342723853e-06, '912': 3.2044900581240651e-05, '201': 3.3571105450391767e-05, '2814': 2.8993329033255576e-05, '992': 3.2044807448983191e-05, '2934': 2.4414900690317153e-05, '2854': 1.8311198800802231e-05, '1152': 2.1363422274589538e-05, '121': 3.9674621075391772e-05, '1863': 2.5941105559468269e-05, '241': 2.4415086954832077e-05, '161': 2.2889161482453346e-05, '2694': 2.2889161482453346e-05, '2894': 1.6785366460680963e-05, '1823': 2.5941012427210808e-05, '2023': 1.6785273328423499e-05, '2063': 2.1363236010074614e-05}"
"{'2734': 8.884223160471598e-06, '281': 5.8053661501594418e-06, '872': 7.3766732056762873e-06, '1783': 6.2132638015077172e-06, '2774': 6.4455927362087933e-06, '2654': 5.2393876429304454e-06, '81': 6.8153872025268612e-06, '1903': 7.8201958786834834e-06, '1983': 6.7431613753377098e-06, '1943': 5.0851192488795439e-06, 'sum': 3.170128711778365e-05, '952': 7.3099348526744118e-06, '1072': 1.0595559097981546e-05, '41': 6.3015091504781536e-06, '1': 6.4456159446624196e-06, '1112': 7.7572250588043993e-06, '1032': 4.4831002063873605e-06, '912': 7.8202255312298641e-06, '201': 9.3676084530796566e-06, '2814': 7.8203910093052355e-06, '992': 5.180692056808804e-06, '2934': 6.8600166803703159e-06, '2854': 5.1450463105100955e-06, '1152': 7.0366120407332596e-06, '121': 8.6036739561373551e-06, '1863': 7.757266522634668e-06, '241': 6.1038146294294223e-06, '161': 6.5959566409061561e-06, '2694': 6.2132397251439813e-06, '2894': 5.1806660680054155e-06, '1823': 6.3690938200230373e-06, '2023': 5.6339296417998937e-06, '2063': 6.6791566966346276e-06}"
1,X1,22
"{'2734': 1.0681478306651115e-05, '281': 1.0681478306651115e-05, '872': 1.0681571438908577e-05, '1783': 1.2207403779029847e-05, '2774': 1.0681571438908577e-05, '2654': 9.1556459665298455e-06, '81': 9.1555528342723853e-06, '1903': 1.2207403779029847e-05, '1983': 1.2207496911287308e-05, '1943': 9.1555528342723853e-06, 'sum': 0.0004150538705289364, '952': 1.9837031140923499e-05, '1072': 1.0681478306651115e-05, '41': 1.0681571438908577e-05, '1': 2.2889254614710809e-05, '1112': 9.1556459665298455e-06, '1032': 1.9837031140923499e-05, '912': 1.5259347856044768e-05, '201': 1.2207496911287308e-05, '2814': 9.1555528342723853e-06, '992': 1.5259254723787308e-05, '2934': 1.5259254723787308e-05, '2854': 1.8311198800802231e-05, '1152': 1.2207496911287308e-05, '121': 1.0681571438908577e-05, '1863': 1.6785273328423499e-05, '241': 1.0681571438908577e-05, '161': 1.2207403779029847e-05, '2694': 1.9837217405438422e-05, '2894': 2.1363329142332078e-05, '1823': 6.1037018895149233e-06, '2023': 7.6296273618936539e-06, '2063': 1.2207403779029847e-05}"
"{'2734': 4.0067493038247813e-06, '281': 4.5777764171361927e-06, '872': 4.0068109073994389e-06, '1783': 4.6442207681145785e-06, '2774': 4.5778303364413816e-06, '2654': 4.483156932755764e-06, '81': 4.4831002063873605e-06, '1903': 4.0824979609791427e-06, '1983': 4.6442723055060594e-06, '1943': 3.8982291516690609e-06, 'sum': 2.9737860611624198e-05, '952': 4.5777764171361927e-06, '1072': 4.5777764171361927e-06, '41': 5.0851574917449495e-06, '1': 7.629803824083734e-06, '1112': 5.0000992200478209e-06, '1032': 4.5777764171361927e-06, '912': 4.6967472811880635e-06, '201': 4.6442723055060594e-06, '2814': 3.8982291516690609e-06, '992': 4.1420996240503019e-06, '2934': 4.1420996240503019e-06, '2854': 4.6442658634801246e-06, '1152': 4.6442723055060594e-06, '121': 4.0068109073994389e-06, '1863': 6.0533594103059316e-06, '241': 4.0068109073994389e-06, '161': 4.0824979609791435e-06, '2694': 6.7429317536389006e-06, '2894': 8.0138196920010504e-06, '1823': 2.8005704966204013e-06, '2023': 3.031706493953086e-06, '2063': 5.1449765290596478e-06}"
1,X1,23
"{'2734': 1.2207496911287308e-05, '281': 9.1555528342723853e-06, '872': 3.0518509447574616e-06, '1783': 6.1037018895149233e-06, '2774': 1.0681571438908577e-05, '2654': 6.1037950217723843e-06, '81': 6.1037018895149233e-06, '1903': 6.1037018895149233e-06, '1983': 7.6296273618936539e-06, '1943': 1.5259254723787308e-06, 'sum': 0.00022888975217938423, '952': 7.6296273618936539e-06, '1072': 4.5777764171361927e-06, '41': 6.1037018895149233e-06, '1': 1.5259254723787308e-06, '1112': 1.3733422383666038e-05, '1032': 4.5777764171361927e-06, '912': 1.2207496911287308e-05, '201': 1.0681571438908577e-05, '2814': 4.5777764171361927e-06, '992': 7.6297204941511158e-06, '2934': 7.6296273618936539e-06, '2854': 4.5777764171361927e-06, '1152': 1.5259254723787308e-06, '121': 4.5777764171361927e-06, '1863': 1.6785366460680963e-05, '241': 9.1555528342723853e-06, '161': 4.5777764171361927e-06, '2694': 1.0681478306651115e-05, '2894': 3.0518509447574616e-06, '1823': 9.1556459665298455e-06, '2023': 9.1555528342723853e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 4.6442723055060594e-06, '281': 3.8982291516690609e-06, '872': 2.1004278724653007e-06, '1783': 3.5700409028649143e-06, '2774': 4.0068109073994389e-06, '2654': 3.5701163272134582e-06, '81': 3.5700409028649151e-06, '1903': 2.8005704966204017e-06, '1983': 3.031706493953086e-06, '1943': 1.5259254723787308e-06, 'sum': 1.6494420767864509e-05, '952': 3.031706493953086e-06, '1072': 2.5000092200879125e-06, '41': 2.8005704966204017e-06, '1': 1.5259254723787308e-06, '1112': 4.6836844534040406e-06, '1032': 2.5000092200879125e-06, '912': 4.6442723055060585e-06, '201': 4.0068109073994389e-06, '2814': 3.3394674788224054e-06, '992': 4.3584127536420582e-06, '2934': 3.7540965900020755e-06, '2854': 2.5000092200879125e-06, '1152': 1.5259254723787308e-06, '121': 3.3394674788224058e-06, '1863': 6.4455869335511454e-06, '241': 3.2084565724557637e-06, '161': 2.5000092200879125e-06, '2694': 4.0067493038247813e-06, '2894': 2.1004278724653007e-06, '1823': 5.0000992200478209e-06, '2023': 3.2084565724557637e-06, '2063': 2.8005704966204017e-06}"
1,X1,24
"{'2734': 6.4249493573841298e-06, '281': 3.2124746786920649e-06, '872': 3.2124746786920649e-06, '1783': 1.6062373393460324e-06, '2774': 1.4456234088069514e-05, '2654': 6.4249493573841298e-06, '81': 8.0311866967301613e-06, '1903': 1.1243759409377449e-05, '1983': 3.2124746786920649e-06, '1943': 4.8187120180380973e-06, 'sum': 0.00018632402153391587, '952': 9.6375220700314176e-06, '1072': 8.0311866967301613e-06, '41': 3.2124746786920649e-06, '1': 4.8187120180380973e-06, '1112': 4.8187120180380973e-06, '1032': 9.6375220700314176e-06, '912': 9.6374240360761946e-06, '201': 3.2124746786920649e-06, '2814': 6.4249493573841298e-06, '992': 9.6375220700314176e-06, '2934': 4.8187120180380973e-06, '2854': 0.0, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 1.6062373393460324e-06, '241': 1.6062373393460324e-06, '161': 3.2124746786920649e-06, '2694': 1.1243661375422226e-05, '2894': 4.8187120180380973e-06, '1823': 4.8187120180380973e-06, '2023': 9.6374240360761946e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 3.7478871251407416e-06, '281': 2.2075620699782563e-06, '872': 2.2075620699782563e-06, '1783': 1.6062373393460322e-06, '2774': 5.8896082087417819e-06, '2654': 2.9325747448896742e-06, '81': 4.5745659477471216e-06, '1903': 4.7889311351053302e-06, '1983': 2.2075620699782563e-06, '1943': 2.6229745914689661e-06, 'sum': 1.7910423827013571e-05, '952': 4.69828473483086e-06, '1072': 4.5745659477471216e-06, '41': 2.2075620699782563e-06, '1': 3.5109342027333386e-06, '1112': 2.6229745914689661e-06, '1032': 4.69828473483086e-06, '912': 3.3436496563895803e-06, '201': 2.2075620699782563e-06, '2814': 3.7478871251407416e-06, '992': 4.69828473483086e-06, '2934': 2.6229745914689661e-06, '2854': 0.0, '1152': 2.9325747448896742e-06, '121': 2.2075620699782563e-06, '1863': 1.6062373393460322e-06, '241': 1.6062373393460322e-06, '161': 2.2075620699782563e-06, '2694': 4.7888745050348336e-06, '2894': 2.6229745914689661e-06, '1823': 2.6229745914689661e-06, '2023': 4.6982251501536358e-06, '2063': 2.2075620699782563e-06}"
1,X1,25
"{'2734': 7.6296273618936539e-06, '281': 1.2207496911287308e-05, '872': 4.5777764171361927e-06, '1783': 6.1037018895149233e-06, '2774': 3.0518509447574616e-06, '2654': 1.5259254723787308e-06, '81': 7.6297204941511158e-06, '1903': 1.2207496911287308e-05, '1983': 7.6296273618936539e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00014801505021750928, '952': 6.1037018895149233e-06, '1072': 9.1555528342723853e-06, '41': 4.5777764171361927e-06, '1': 6.1037018895149233e-06, '1112': 6.1037018895149233e-06, '1032': 3.0518509447574616e-06, '912': 1.5259254723787308e-06, '201': 1.5259254723787308e-06, '2814': 4.5777764171361927e-06, '992': 0.0, '2934': 1.5259254723787308e-06, '2854': 4.5777764171361927e-06, '1152': 1.5259254723787308e-06, '121': 3.0518509447574616e-06, '1863': 1.5259254723787308e-06, '241': 6.1037018895149233e-06, '161': 7.6296273618936539e-06, '2694': 7.6296273618936539e-06, '2894': 3.0518509447574616e-06, '1823': 1.5259254723787308e-06, '2023': 0.0, '2063': 1.5259254723787308e-06}"
"{'2734': 3.7540965900020755e-06, '281': 4.6442723055060594e-06, '872': 2.5000092200879125e-06, '1783': 3.5700409028649143e-06, '2774': 2.1004278724653007e-06, '2654': 1.5259254723787308e-06, '81': 3.7541663241686347e-06, '1903': 5.1450521255180046e-06, '1983': 3.031706493953086e-06, '1943': 2.1004278724653007e-06, 'sum': 1.5698701463335989e-05, '952': 3.5700409028649151e-06, '1072': 3.8982291516690609e-06, '41': 2.5000092200879125e-06, '1': 3.5700409028649151e-06, '1112': 3.570040902864916e-06, '1032': 2.1004278724653007e-06, '912': 1.5259254723787308e-06, '201': 1.5259254723787308e-06, '2814': 2.5000092200879125e-06, '992': 0.0, '2934': 1.5259254723787308e-06, '2854': 2.5000092200879125e-06, '1152': 1.5259254723787308e-06, '121': 2.1004278724653007e-06, '1863': 1.5259254723787308e-06, '241': 2.8005704966204013e-06, '161': 3.7540965900020755e-06, '2694': 3.7540965900020755e-06, '2894': 2.1004278724653007e-06, '1823': 1.5259254723787308e-06, '2023': 0.0, '2063': 1.5259254723787308e-06}"
Scan_2
2,Y1,1
"{'2734': 4.5777764171361927e-06, '281': 9.1555528342723853e-06, '872': 1.5259254723787308e-06, '1783': 1.5259254723787308e-06, '2774': 3.0518509447574616e-06, '2654': 3.0518509447574616e-06, '81': 6.1037018895149233e-06, '1903': 1.2207590043544769e-05, '1983': 0.0, '1943': 7.6297204941511158e-06, 'sum': 0.00015869680792093276, '952': 0.0, '1072': 1.2207496911287308e-05, '41': 7.6296273618936539e-06, '1': 3.0518509447574616e-06, '1112': 3.0518509447574616e-06, '1032': 6.1037018895149233e-06, '912': 7.6297204941511158e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 1.5259254723787308e-06, '2934': 1.5259254723787308e-06, '2854': 1.5259254723787308e-06, '1152': 9.1555528342723853e-06, '121': 3.0518509447574616e-06, '1863': 3.0518509447574616e-06, '241': 6.1037018895149233e-06, '161': 7.6296273618936539e-06, '2694': 3.0518509447574616e-06, '2894': 1.0681478306651115e-05, '1823': 7.6297204941511158e-06, '2023': 4.5777764171361927e-06, '2063': 1.5259254723787308e-06}"
"{'2734': 2.5000092200879125e-06, '281': 3.8982291516690609e-06, '872': 1.5259254723787308e-06, '1783': 1.5259254723787308e-06, '2774': 2.1004278724653007e-06, '2654': 2.1004278724653007e-06, '81': 2.8005704966204017e-06, '1903': 6.4170809934243973e-06, '1983': 0.0, '1943': 4.3584127536420582e-06, 'sum': 1.6360081426004881e-05, '952': 0.0, '1072': 5.6012104331015125e-06, '41': 3.031706493953086e-06, '1': 2.1004278724653007e-06, '1112': 2.1004278724653007e-06, '1032': 2.8005704966204013e-06, '912': 5.3665682516208071e-06, '201': 2.1004278724653007e-06, '2814': 2.8005704966204017e-06, '992': 1.5259254723787308e-06, '2934': 1.5259254723787308e-06, '2854': 1.5259254723787306e-06, '1152': 3.8982291516690609e-06, '121': 2.1004278724653007e-06, '1863': 2.1004278724653007e-06, '241': 3.5700409028649151e-06, '161': 4.3583526875016795e-06, '2694': 2.1004278724653007e-06, '2894': 4.5777764171361927e-06, '1823': 4.3584127536420582e-06, '2023': 3.3394674788224054e-06, '2063': 1.5259254723787306e-06}"
2,Y1,2
