"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 9.6374240360761946e-06, '1783': 1.284989871476826e-05, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00018953620211074225, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 1.284989871476826e-05, '1': 3.2124746786920649e-06, '1112': 9.6376201039866405e-06, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 9.6374240360761946e-06, '2814': 3.2124746786920649e-06, '992': 0.0, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 1.284989871476826e-05, '241': 3.2124746786920649e-06, '161': 9.6374240360761946e-06, '2694': 6.4249493573841298e-06, '2894': 0.0, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 0.0}"
"{'2734': 5.7702738685190243e-05, '281': 5.6645301907950012e-05, '872': 6.5039409332053033e-05, '1783': 4.9680107682980349e-05, '2774': 7.1409944884490752e-05, '2654': 5.003193535361302e-05, '81': 6.6690052222257497e-05, '1903': 5.2885318129978374e-05, '1983': 4.7191599362646499e-05, '1943': 6.1315621015169781e-05, 'sum': 0.00047773358971073368, '952': 8.0208623340130843e-05, '1072': 5.1529987706267341e-05, '41': 5.5593042337665296e-05, '1': 4.7995723859385684e-05, '1112': 5.36851191633564e-05, '1032': 5.2231942943438333e-05, '912': 4.5055618847963977e-05, '201': 7.1354032440670533e-05, '2814': 5.8528454437011993e-05, '992': 5.3764806095442372e-05, '2934': 6.3542558523975532e-05, '2854': 6.716314132962222e-05, '1152': 3.911879354805958e-05, '121': 6.3516289580063507e-05, '1863': 6.2529759780665653e-05, '241': 7.6477487374445523e-05, '161': 4.8683018832451841e-05, '2694': 7.9374483204869403e-05, '2894': 6.0184874877063873e-05, '1823': 7.417460247208406e-05, '2023': 6.0610184618449208e-05, '2063': 6.4338024654078793e-05}"
1,X1,14
"{'2734': 0.0010928428597062041, '281': 0.0011507158694592746, '872': 0.001083190896009144, '1783': 0.0010060139741797588, '2774': 0.0011539458278811683, '2654': 0.0011410827742350336, '81': 0.0012536405028138113, '1903': 0.0010510420144878719, '1983': 0.0011443019305404864, '1943': 0.0010896242824137996, 'sum': 0.036205882500661049, '952': 0.0010960445230777719, '1072': 0.0012118233686411067, '41': 0.0010864049361675586, '1': 0.00077128978323583544, '1112': 0.0012118247380529187, '1032': 0.0010445801308378577, '912': 0.0013083324914700107, '201': 0.0010896154501671461, '2814': 0.0011603770514116867, '992': 0.0011700408006283013, '2934': 0.0012021881105427287, '2854': 0.0010767669361819955, '1152': 0.0010896156401079345, '121': 0.0011346421210634474, '1863': 0.0011796605356625821, '241': 0.0011861082809781166, '161': 0.00097706440015156806, '2694': 0.0012439987744743888, '2894': 0.0013372704729829963, '1823': 0.0011539481868232159, '2023': 0.0011989563752553966, '2063': 0.001108928393621586}"
"{'2734': 6.489897512077143e-05, '281': 5.0814544596516177e-05, '872': 6.1076009267917349e-05, '1783': 6.1694420443233691e-05, '2774': 6.422285871356359e-05, '2654': 6.52617213688141e-05, '81': 5.5949611971449403e-05, '1903': 6.8919618424349282e-05, '1983': 6.7852742734256138e-05, '1943': 6.2558492747376166e-05, 'sum': 0.0003297935728853096, '952': 5.1288579686960876e-05, '1072': 5.1033206607376231e-05, '41': 5.9393130178546035e-05, '1': 4.9483062931968143e-05, '1112': 5.2512097112593955e-05, '1032': 3.7054910139638407e-05, '912': 6.647603037097416e-05, '201': 5.4146197724726708e-05, '2814': 6.3383571901019353e-05, '992': 7.5674260318947694e-05, '2934': 6.4079755872894868e-05, '2854': 6.7745754674869373e-05, '1152': 5.434419844268559e-05, '121': 5.7481573837173478e-05, '1863': 5.0339655601372446e-05, '241': 6.5141750143601863e-05, '161': 5.2442312521802061e-05, '2694': 6.2906542018850467e-05, '2894': 5.5866624771180432e-05, '1823': 6.6238307919532793e-05, '2023': 4.8836294301595468e-05, '2063': 6.9821920534704609e-05}"
1,X1,15
"{'2734': 0.00090311566447397987, '281': 0.00096098160505981038, '872': 0.00082272823324034869, '1783': 0.00089346901452364892, '2774': 0.00089347058306693246, '2654': 0.00081308256209778945, '81': 0.00093847898901195119, '1903': 0.00087417001946290076, '1983': 0.00099636260787711321, '1943': 0.00083238294035637458, 'sum': 0.029118322032062632, '952': 0.00097062550852761457, '1072': 0.0010156584535970499, '41': 0.0009963643862743322, '1': 0.00062662265477947106, '1112': 0.00094169754179586709, '1032': 0.00083558755546906272, '912': 0.00098350916615393201, '201': 0.00094812227976753523, '2814': 0.00091596633673792611, '992': 0.00081629543197586348, '2934': 0.00093526495191709777, '2854': 0.0010027853912967992, '1152': 0.00089990005424050122, '121': 0.00090633501225200136, '1863': 0.0010510329861733083, '241': 0.0010928249715729372, '161': 0.0007134224533250457, '2694': 0.00094812307629342138, '2894': 0.00086452514025088599, '1823': 0.00084844234669090887, '2023': 0.00097064771015491138, '2063': 0.00090632636994613627}"
"{'2734': 5.7894236602423307e-05, '281': 4.6451423458483156e-05, '872': 4.8856685141795086e-05, '1783': 5.7067761437997243e-05, '2774': 5.8577192270296423e-05, '2654': 4.8107053355950211e-05, '81': 5.2486388777158211e-05, '1903': 4.9007387772874236e-05, '1983': 5.7423578357169084e-05, '1943': 5.876253481781062e-05, 'sum': 0.00027144071558742722, '952': 4.3300432988176071e-05, '1072': 5.9506918998607589e-05, '41': 5.9103968041629224e-05, '1': 3.789723083729432e-05, '1112': 5.5738938750698162e-05, '1032': 4.7885557222815476e-05, '912': 6.5391893641531662e-05, '201': 4.9301605428328064e-05, '2814': 4.6714524285439777e-05, '992': 4.5587508617774175e-05, '2934': 5.3891755206337932e-05, '2854': 4.8624824725806366e-05, '1152': 5.7572225725595676e-05, '121': 6.1670441045789243e-05, '1863': 6.1205709277962082e-05, '241': 4.7163251934641377e-05, '161': 4.7646035499547398e-05, '2694': 5.0180900579439131e-05, '2894': 4.9715019028184628e-05, '1823': 4.0966482756990545e-05, '2023': 6.5895437285178396e-05, '2063': 5.3323485823993683e-05}"
1,X1,16
"{'2734': 0.00061055170663166787, '281': 0.00062581692327512428, '872': 0.00065330613870173693, '1783': 0.00054948132310528308, '2774': 0.00062277086253743614, '2654': 0.00063499895768472927, '81': 0.00063803085358813403, '1903': 0.00063804242090554904, '1983': 0.00069911522732581945, '1943': 0.00055558949825353923, 'sum': 0.020600552018731833, '952': 0.00072355295706074687, '1072': 0.00065330370853189379, '41': 0.00065636134677333753, '1': 0.00049757842934923242, '1112': 0.00063193293317453936, '1032': 0.00053727448830613871, '912': 0.0007418778666760772, '201': 0.00072660220030229539, '2814': 0.0006838556044385768, '992': 0.00068994940957054494, '2934': 0.0006227691759704612, '2854': 0.00064414592779939996, '1152': 0.00069300516915973278, '121': 0.00058001268916996196, '1863': 0.00067164409556426104, '241': 0.00073271466972073544, '161': 0.00054032129992265254, '2694': 0.00080601091613061724, '2894': 0.0006074992954381742, '1823': 0.00064109501399798317, '2023': 0.0006563594841281883, '2063': 0.00063498124072793873}"
"{'2734': 3.8116103594583099e-05, '281': 3.3707851340129328e-05, '872': 4.1824147417976648e-05, '1783': 3.8368157750931678e-05, '2774': 4.3999085524295487e-05, '2654': 5.7840997032211256e-05, '81': 3.2402252416579384e-05, '1903': 4.7614692133362351e-05, '1983': 4.3973932429456272e-05, '1943': 4.0096007895219292e-05, 'sum': 0.00023265185161923713, '952': 5.0960177275759834e-05, '1072': 3.8652047978098784e-05, '41': 4.3610623680848459e-05, '1': 4.3695624543289509e-05, '1112': 4.5248945650640379e-05, '1032': 4.6803642834282223e-05, '912': 5.1922543449908821e-05, '201': 4.581725076096707e-05, '2814': 5.4382859926274104e-05, '992': 3.8652816712159384e-05, '2934': 4.1940350730673855e-05, '2854': 4.3066658752369281e-05, '1152': 4.1154741689426868e-05, '121': 3.3300967476393774e-05, '1863': 5.7944732118837403e-05, '241': 5.0716637627690062e-05, '161': 3.869297633462958e-05, '2694': 4.8265249689283477e-05, '2894': 3.9747234192666261e-05, '1823': 4.636388930402448e-05, '2023': 4.1299116193394172e-05, '2063': 3.8475866840000387e-05}"
1,X1,17
"{'2734': 0.00036629626227199639, '281': 0.00041770978101627216, '872': 0.00038878044334093208, '1783': 0.00037593682033107862, '2774': 0.00030523039841730341, '2654': 0.00041448847715448782, '81': 0.00050127041820240646, '1903': 0.00037914301624129479, '1983': 0.00038556600491957446, '1943': 0.00036950932515441979, 'sum': 0.012299747010202785, '952': 0.00039199526470742727, '1072': 0.00038557326555938313, '41': 0.00040485360353302796, '1': 0.00033094373372334401, '1112': 0.00043056850585057154, '1032': 0.00029238344838009462, '912': 0.00044984649866819382, '201': 0.00034057782307316204, '2814': 0.0003662891961683176, '992': 0.00034700708592457597, '2934': 0.0004305651711643134, '2854': 0.00041449632906158894, '1152': 0.00039842414308192308, '121': 0.00037271316518614953, '1863': 0.00039842924544293627, '241': 0.00042735505389588838, '161': 0.00028915900283640151, '2694': 0.00043378019778940241, '2894': 0.00033415032483294214, '1823': 0.00040806372386501417, '2023': 0.00040163622256123314, '2063': 0.00034700513137259374}"
"{'2734': 4.5032869732878157e-05, '281': 3.8861745102504496e-05, '872': 2.8481770985722887e-05, '1783': 4.4849730647022055e-05, '2774': 2.9896748622096205e-05, '2654': 2.5821230266121856e-05, '81': 3.9508340442875227e-05, '1903': 3.4496703042320286e-05, '1983': 2.6844731451851134e-05, '1943': 4.4418562944496114e-05, 'sum': 0.00022439079744496549, '952': 3.0731611383514325e-05, '1072': 3.9080836545780813e-05, '41': 3.6829742098945685e-05, '1': 3.9707181350398678e-05, '1112': 4.3922366671679358e-05, '1032': 4.0052637460536602e-05, '912': 3.7420147464341164e-05, '201': 2.964568371435206e-05, '2814': 3.5250329030161782e-05, '992': 3.3687219391493746e-05, '2934': 3.947840215219201e-05, '2854': 3.923051235933124e-05, '1152': 3.3465722049463282e-05, '121': 2.9859029282567277e-05, '1863': 4.1075554503955233e-05, '241': 4.4300334007891331e-05, '161': 1.9160627070430611e-05, '2694': 4.1211594113824891e-05, '2894': 2.8541851651571839e-05, '1823': 3.0992521433568501e-05, '2023': 3.0732576909800886e-05, '2063': 3.0277514525772955e-05}"
1,X1,18
"{'2734': 0.00021365098800742998, '281': 0.0001831263318308629, '872': 0.00019839210872305558, '1783': 0.00019533727609086782, '2774': 0.00026554345240583645, '2654': 0.00014955112856114284, '81': 0.00019839117740048096, '1903': 0.00018617855675984174, '1983': 0.00021060137660242618, '1943': 0.00020754337456310167, 'sum': 0.0063240604940801859, '952': 0.00021059857972431927, '1072': 0.00017397730407537894, '41': 0.0002258632390294224, '1': 0.00021670228015864269, '1112': 0.00021060044527985156, '1032': 0.00015260279178619385, '912': 0.00020754430588567629, '201': 0.00020449860894586891, '2814': 0.00017397227056790144, '992': 0.0001770218848832883, '2934': 0.00016786390915513039, '2854': 0.00021059522405266761, '1152': 0.00022281325364019721, '121': 0.00016175983473658561, '1863': 0.00021060118888271973, '241': 0.00020449562725843862, '161': 0.00018617836904013529, '2694': 0.00022280952543951571, '2894': 0.00016176356293726713, '1823': 0.00023807324905646964, '2023': 0.00020143967412877828, '2063': 0.00017396966140950098}"
"{'2734': 2.3225395011933772e-05, '281': 2.077284290881962e-05, '872': 2.9336281778067908e-05, '1783': 2.4498477236874163e-05, '2774': 2.3552040183963088e-05, '2654': 2.0039636796109691e-05, '81': 2.7614551014853537e-05, '1903': 2.0523999380327293e-05, '1983': 2.8868439802734635e-05, '1943': 1.5595925957407269e-05, 'sum': 0.00015171435115910709, '952': 2.3214017464478165e-05, '1072': 3.5508535294731419e-05, '41': 2.8394694159244225e-05, '1': 2.0523870286431638e-05, '1112': 2.7112868098824532e-05, '1032': 1.8526536110935734e-05, '912': 1.8473927833973139e-05, '201': 3.2327381204333742e-05, '2814': 2.7039618100054527e-05, '992': 2.1193516322593731e-05, '2934': 1.8192681446626467e-05, '2854': 1.3632767461199198e-05, '1152': 3.263003336466924e-05, '121': 1.9443121721796965e-05, '1863': 2.8522618761386013e-05, '241': 2.7040834572169506e-05, '161': 2.0040653755364112e-05, '2694': 2.5929731155595448e-05, '2894': 2.7756891285797709e-05, '1823': 2.867069420093732e-05, '2023': 1.8842558978600318e-05, '2063': 2.1366189652213203e-05}"
1,X1,19
"{'2734': 9.6378749922702188e-05, '281': 0.00010280428748381765, '872': 0.0001124419075878043, '1783': 8.9952820225765829e-05, '2774': 0.00011565536260604858, '2654': 6.7463732863727374e-05, '81': 0.00010280311107635498, '1903': 0.00010601735036624105, '1983': 8.3527086596739926e-05, '1943': 9.3165687040278788e-05, 'sum': 0.0031419559136817328, '952': 9.6378945990612631e-05, '1072': 9.637835778688129e-05, '41': 0.0001220803119634327, '1': 7.7103117578908019e-05, '1112': 0.0001188696034277152, '1032': 9.3166471311920571e-05, '912': 0.00010601754643415149, '201': 0.00010280624969470266, '2814': 8.6741327418406544e-05, '992': 9.3166667379831014e-05, '2934': 0.00013171969667861335, '2854': 8.6740737682894654e-05, '1152': 9.3164706700726561e-05, '121': 0.00011244171151989384, '1863': 0.00010923100145239579, '241': 6.4252042456677084e-05, '161': 8.3526694460919027e-05, '2694': 8.9953604497407613e-05, '2894': 0.00012208305844595949, '1823': 7.7102137239355793e-05, '2023': 9.6377769583149962e-05, '2063': 0.00011244406433481919}"
"{'2734': 1.7661990544776728e-05, '281': 1.8111025438009633e-05, '872': 1.6347314380182312e-05, '1783': 1.5739008205026712e-05, '2774': 1.8610680718395287e-05, '2654': 1.3115585358952793e-05, '81': 1.4044603919521477e-05, '1903': 1.9157012412893822e-05, '1983': 1.4166800845395868e-05, '1943': 1.6416669018029215e-05, 'sum': 0.00012291883014780157, '952': 1.8268254795562164e-05, '1072': 1.6381925858374195e-05, '41': 1.6831349023198111e-05, '1': 1.857958482213746e-05, '1112': 2.2617241181084419e-05, '1032': 1.8886187265179409e-05, '912': 1.9718266752781569e-05, '201': 2.3366295334629439e-05, '2814': 1.9425617932652429e-05, '992': 1.9454237926238485e-05, '2934': 1.9949136393023434e-05, '2854': 1.7662061873132009e-05, '1152': 1.2671330963227925e-05, '121': 1.566613789770319e-05, '1863': 2.1684709251229305e-05, '241': 1.6486846334079364e-05, '161': 1.2534404336295076e-05, '2694': 1.829966554776395e-05, '2894': 2.4256860121642634e-05, '1823': 1.5369934348642312e-05, '2023': 1.4247592348407892e-05, '2063': 2.2515196280539477e-05}"
1,X1,20
"{'2734': 3.6623887717723845e-05, '281': 3.6623328924179077e-05, '872': 2.7467031031847e-05, '1783': 2.1363329142332078e-05, '2774': 2.7466844767332076e-05, '2654': 4.2726658284664155e-05, '81': 4.8830546438694002e-05, '1903': 3.0518695712089536e-05, '1983': 3.3571105450391767e-05, '1943': 2.4415180087089537e-05, 'sum': 0.0013184282928705216, '952': 4.5778509229421618e-05, '1072': 5.7987403124570847e-05, '41': 5.1882769912481305e-05, '1': 3.3570732921361926e-05, '1112': 4.2726472020149228e-05, '1032': 3.6622770130634309e-05, '912': 4.8832036554813385e-05, '201': 4.8830173909664154e-05, '2814': 3.6622583866119382e-05, '992': 3.3570360392332078e-05, '2934': 6.4090546220540998e-05, '2854': 6.7142955958843228e-05, '1152': 4.883129149675369e-05, '121': 5.1882769912481305e-05, '1863': 5.1882583647966385e-05, '241': 3.6623142659664157e-05, '161': 2.4414807558059693e-05, '2694': 3.6622583866119382e-05, '2894': 6.4090359956026077e-05, '1823': 3.3570732921361926e-05, '2023': 4.2727030813694003e-05, '2063': 3.0519068241119383e-05}"
"{'2734': 1.4951939727629179e-05, '281': 1.2834357812010804e-05, '872': 9.3674679190480402e-06, '1783': 9.1557685100235594e-06, '2774': 8.2546721600487109e-06, '2654': 1.0937026057359106e-05, '81': 1.1376286733171117e-05, '1903': 8.2843075949072687e-06, '1983': 1.126803718472875e-05, '1943': 9.2886476844546848e-06, 'sum': 5.6950572779922811e-05, '952': 1.0733429199650405e-05, '1072': 1.5640827912982528e-05, '41': 1.273849767946301e-05, '1': 9.3674551435477458e-06, '1112': 1.0000270245739097e-05, '1032': 1.0290197293528575e-05, '912': 1.6920899312840845e-05, '201': 9.4974234444198741e-06, '2814': 9.2886219166190216e-06, '992': 6.9663311521718681e-06, '2934': 1.2891668220480626e-05, '2854': 1.4620094818435497e-05, '1152': 1.4417516297047041e-05, '121': 1.2738497679463012e-05, '1863': 1.1944034456558805e-05, '241': 1.2046205926673813e-05, '161': 6.859968705412864e-06, '2694': 9.2886219166190199e-06, '2894': 1.2107121639460777e-05, '1823': 9.3674551435477458e-06, '2023': 1.2603080023263043e-05, '2063': 1.0385052630507013e-05}"
1,X1,21
"{'2734': 1.2207590043544769e-05, '281': 1.5259627252817155e-05, '872': 2.1363142877817154e-05, '1783': 1.2207403779029847e-05, '2774': 1.2207403779029847e-05, '2654': 2.4414993822574617e-05, '81': 1.8311664462089539e-05, '1903': 2.1363142877817154e-05, '1983': 2.1363329142332078e-05, '1943': 1.2207590043544769e-05, 'sum': 0.00059816874563694005, '952': 1.5259254723787308e-05, '1072': 2.7466844767332076e-05, '41': 3.662295639514923e-05, '1': 2.4414993822574617e-05, '1112': 9.1555528342723853e-06, '1032': 1.8311105668544771e-05, '912': 2.1363329142332078e-05, '201': 2.4414993822574617e-05, '2814': 1.5259440988302232e-05, '992': 1.5259254723787308e-05, '2934': 6.1037018895149233e-06, '2854': 3.6622397601604462e-05, '1152': 1.8311291933059691e-05, '121': 2.1363142877817154e-05, '1863': 1.8311664462089539e-05, '241': 1.5259254723787308e-05, '161': 9.1555528342723853e-06, '2694': 9.1555528342723853e-06, '2894': 2.136295661330223e-05, '1823': 1.8311105668544771e-05, '2023': 2.7467217296361924e-05, '2063': 1.8311291933059691e-05}"
"{'2734': 7.1402326544269164e-06, '281': 8.7169456376997921e-06, '872': 8.0136218147988778e-06, '1783': 5.6011409932408026e-06, '2774': 5.6011409932408026e-06, '2654': 8.1651131789100532e-06, '81': 1.0000521562161377e-05, '1903': 8.0136218147988778e-06, '1983': 9.1557685100235594e-06, '1943': 7.1402326544269164e-06, 'sum': 3.8502122304588683e-05, '952': 6.063412987906172e-06, '1072': 8.2546721600487092e-06, '41': 1.1202741361170833e-05, '1': 8.1651131789100532e-06, '1112': 5.0000184401758249e-06, '1032': 6.4169131449115275e-06, '912': 9.1557685100235577e-06, '201': 8.1651131789100532e-06, '2814': 7.5083326483372695e-06, '992': 6.063412987906172e-06, '2934': 4.2008557449306015e-06, '2854': 8.165098522148741e-06, '1152': 7.7965887776971237e-06, '121': 8.0136218147988778e-06, '1863': 1.0000521562161377e-05, '241': 6.063412987906172e-06, '161': 5.0000184401758249e-06, '2694': 5.0000184401758249e-06, '2894': 6.67893495764481e-06, '1823': 6.4169131449115275e-06, '2023': 1.0361433199864447e-05, '2063': 7.7965887776971237e-06}"
1,X1,22
"{'2734': 1.8311105668544771e-05, '281': 3.0518509447574616e-06, '872': 6.1037018895149233e-06, '1783': 9.1555528342723853e-06, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 9.1555528342723853e-06, '1903': 6.1037018895149233e-06, '1983': 2.7468148618936539e-05, '1943': 1.2207403779029847e-05, 'sum': 0.0003296021372079849, '952': 1.2207590043544769e-05, '1072': 1.2207403779029847e-05, '41': 1.2207403779029847e-05, '1': 1.2207590043544769e-05, '1112': 1.2207403779029847e-05, '1032': 6.1037018895149233e-06, '912': 6.1037018895149233e-06, '201': 9.1555528342723853e-06, '2814': 0.0, '992': 1.5259440988302232e-05, '2934': 9.1555528342723853e-06, '2854': 2.1363142877817154e-05, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 2.136295661330223e-05, '241': 9.1555528342723853e-06, '161': 6.1037018895149233e-06, '2694': 1.8311105668544771e-05, '2894': 1.5259254723787308e-05, '1823': 6.1037018895149233e-06, '2023': 3.0518509447574616e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 6.4169131449115275e-06, '281': 3.0518509447574612e-06, '872': 4.2008557449306015e-06, '1783': 5.0000184401758249e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574616e-06, '81': 5.0000184401758249e-06, '1903': 4.2008557449306015e-06, '1983': 1.4332580841610048e-05, '1943': 5.6011409932408026e-06, 'sum': 3.3255745435275409e-05, '952': 7.1402326544269164e-06, '1072': 5.6011409932408034e-06, '41': 5.6011409932408034e-06, '1': 7.1402326544269164e-06, '1112': 5.6011409932408034e-06, '1032': 4.2008557449306015e-06, '912': 4.2008557449306015e-06, '201': 5.0000184401758249e-06, '2814': 0.0, '992': 7.5083326483372695e-06, '2934': 5.0000184401758249e-06, '2854': 8.0136218147988778e-06, '1152': 4.2008557449306015e-06, '121': 4.2008557449306015e-06, '1863': 6.67893495764481e-06, '241': 5.0000184401758249e-06, '161': 4.2008557449306015e-06, '2694': 6.4169131449115275e-06, '2894': 6.063412987906172e-06, '1823': 4.2008557449306015e-06, '2023': 3.0518509447574616e-06, '2063': 5.0000184401758249e-06}"
1,X1,23
"{'2734': 1.2207403779029847e-05, '281': 6.1037018895149233e-06, '872': 0.0, '1783': 9.1555528342723853e-06, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 1.2207403779029847e-05, '1903': 6.1037018895149233e-06, '1983': 6.1037018895149233e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00022888900712132455, '952': 0.0, '1072': 9.1555528342723853e-06, '41': 9.1555528342723853e-06, '1': 6.1037018895149233e-06, '1112': 1.5259254723787308e-05, '1032': 6.1037018895149233e-06, '912': 6.1038881540298462e-06, '201': 3.0518509447574616e-06, '2814': 9.1555528342723853e-06, '992': 6.1037018895149233e-06, '2934': 1.5259254723787308e-05, '2854': 1.2207403779029847e-05, '1152': 3.0518509447574616e-06, '121': 1.2207403779029847e-05, '1863': 9.1555528342723853e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 1.2207403779029847e-05, '2894': 3.0518509447574616e-06, '1823': 1.5259254723787308e-05, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 5.6011409932408034e-06, '281': 4.2008557449306015e-06, '872': 0.0, '1783': 5.0000184401758249e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574616e-06, '81': 5.6011409932408034e-06, '1903': 4.2008557449306015e-06, '1983': 4.2008557449306015e-06, '1943': 4.2008557449306015e-06, 'sum': 1.8721588274063454e-05, '952': 0.0, '1072': 5.0000184401758249e-06, '41': 5.0000184401758249e-06, '1': 4.2008557449306015e-06, '1112': 6.063412987906172e-06, '1032': 4.2008557449306015e-06, '912': 6.1038881540298462e-06, '201': 3.0518509447574616e-06, '2814': 5.0000184401758249e-06, '992': 4.2008557449306015e-06, '2934': 6.063412987906172e-06, '2854': 5.6011409932408026e-06, '1152': 3.0518509447574612e-06, '121': 5.6011409932408026e-06, '1863': 5.0000184401758249e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 5.6011409932408034e-06, '2894': 3.0518509447574616e-06, '1823': 6.063412987906172e-06, '2023': 4.2008557449306015e-06, '2063': 0.0}"
1,X1,24
"{'2734': 1.284989871476826e-05, '281': 1.284989871476826e-05, '872': 0.0, '1783': 1.9275044140062835e-05, '2774': 0.0, '2654': 0.0, '81': 9.6374240360761946e-06, '1903': 0.0, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00016383660074911619, '952': 9.6374240360761946e-06, '1072': 3.2124746786920649e-06, '41': 3.2124746786920649e-06, '1': 1.2850094782678704e-05, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 9.6374240360761946e-06, '201': 0.0, '2814': 3.2124746786920649e-06, '992': 3.2124746786920649e-06, '2934': 0.0, '2854': 3.2124746786920649e-06, '1152': 1.6062373393460323e-05, '121': 0.0, '1863': 0.0, '241': 6.4249493573841298e-06, '161': 0.0, '2694': 6.4249493573841298e-06, '2894': 6.4249493573841298e-06, '1823': 9.6374240360761946e-06, '2023': 3.2124746786920649e-06, '2063': 0.0}"
"{'2734': 5.8651494897793485e-06, '281': 5.8651494897793485e-06, '872': 0.0, '1783': 8.1552967281672065e-06, '2774': 0.0, '2654': 0.0, '81': 5.2459491829379314e-06, '1903': 0.0, '1983': 3.2124746786920645e-06, '1943': 3.2124746786920645e-06, 'sum': 2.472198315928803e-05, '952': 5.2459491829379314e-06, '1072': 3.2124746786920645e-06, '41': 3.2124746786920645e-06, '1': 7.4959329728070905e-06, '1112': 3.2124746786920645e-06, '1032': 3.2124746786920645e-06, '912': 5.2459491829379322e-06, '201': 0.0, '2814': 3.2124746786920645e-06, '992': 3.2124746786920645e-06, '2934': 0.0, '2854': 3.2124746786920645e-06, '1152': 6.3350855001098509e-06, '121': 0.0, '1863': 0.0, '241': 4.4151241399565127e-06, '161': 0.0, '2694': 4.4151241399565127e-06, '2894': 4.4151241399565127e-06, '1823': 5.2459491829379314e-06, '2023': 3.2124746786920645e-06, '2063': 0.0}"
1,X1,25
"{'2734': 6.1037018895149233e-06, '281': 9.1555528342723853e-06, '872': 6.1037018895149233e-06, '1783': 1.5259254723787308e-05, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 1.2207403779029847e-05, '1903': 1.5259254723787308e-05, '1983': 9.1555528342723853e-06, '1943': 0.0, 'sum': 0.00018921494483947754, '952': 3.0518509447574616e-06, '1072': 0.0, '41': 3.0518509447574616e-06, '1': 9.1555528342723853e-06, '1112': 3.0518509447574616e-06, '1032': 6.1038881540298462e-06, '912': 3.0518509447574616e-06, '201': 9.1555528342723853e-06, '2814': 6.1037018895149233e-06, '992': 9.1555528342723853e-06, '2934': 6.1037018895149233e-06, '2854': 0.0, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 9.1555528342723853e-06, '241': 9.1555528342723853e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 6.1037018895149233e-06, '1823': 3.0518509447574616e-06, '2023': 0.0, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 5.0000184401758249e-06, '872': 4.2008557449306015e-06, '1783': 6.063412987906172e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574616e-06, '81': 5.6011409932408034e-06, '1903': 6.063412987906172e-06, '1983': 5.0000184401758249e-06, '1943': 0.0, 'sum': 2.5009963621075685e-05, '952': 3.0518509447574616e-06, '1072': 0.0, '41': 3.0518509447574616e-06, '1': 5.0000184401758249e-06, '1112': 3.0518509447574612e-06, '1032': 6.1038881540298462e-06, '912': 3.0518509447574616e-06, '201': 5.0000184401758249e-06, '2814': 4.2008557449306015e-06, '992': 5.0000184401758249e-06, '2934': 4.2008557449306015e-06, '2854': 0.0, '1152': 4.2008557449306015e-06, '121': 4.2008557449306015e-06, '1863': 5.0000184401758249e-06, '241': 5.0000184401758249e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 4.2008557449306015e-06, '1823': 3.0518509447574616e-06, '2023': 0.0, '2063': 4.2008557449306015e-06}"
Scan_2
2,Y1,1
